BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.631000e-02s	 events (step): 47
Sim time: 3.410000e-02	CPU time (total): 3.633100e-02s	 events (step): 33
Sim time: 3.420000e-02	CPU time (total): 3.635000e-02s	 events (step): 28
Sim time: 3.430000e-02	CPU time (total): 3.637000e-02s	 events (step): 34
Sim time: 3.440000e-02	CPU time (total): 3.641200e-02s	 events (step): 59
Sim time: 3.450000e-02	CPU time (total): 3.644800e-02s	 events (step): 53
Sim time: 3.460000e-02	CPU time (total): 3.647700e-02s	 events (step): 44
Sim time: 3.470000e-02	CPU time (total): 3.650700e-02s	 events (step): 50
Sim time: 3.480000e-02	CPU time (total): 3.653300e-02s	 events (step): 42
Sim time: 3.490000e-02	CPU time (total): 3.655400e-02s	 events (step): 38
Sim time: 3.500000e-02	CPU time (total): 3.659600e-02s	 events (step): 59
Sim time: 3.510000e-02	CPU time (total): 3.662600e-02s	 events (step): 38
Sim time: 3.520000e-02	CPU time (total): 3.666000e-02s	 events (step): 56
Sim time: 3.530000e-02	CPU time (total): 3.669200e-02s	 events (step): 52
Sim time: 3.540000e-02	CPU time (total): 3.671400e-02s	 events (step): 34
Sim time: 3.550000e-02	CPU time (total): 3.673600e-02s	 events (step): 37
Sim time: 3.560000e-02	CPU time (total): 3.676400e-02s	 events (step): 45
Sim time: 3.570000e-02	CPU time (total): 3.678600e-02s	 events (step): 34
Sim time: 3.580000e-02	CPU time (total): 3.680700e-02s	 events (step): 28
Sim time: 3.590000e-02	CPU time (total): 3.683400e-02s	 events (step): 45
Sim time: 3.600000e-02	CPU time (total): 3.684900e-02s	 events (step): 24
Sim time: 3.610000e-02	CPU time (total): 3.686300e-02s	 events (step): 19
Sim time: 3.620000e-02	CPU time (total): 3.688100e-02s	 events (step): 27
Sim time: 3.630000e-02	CPU time (total): 3.689600e-02s	 events (step): 22
Sim time: 3.640000e-02	CPU time (total): 3.692500e-02s	 events (step): 45
Sim time: 3.650000e-02	CPU time (total): 3.694100e-02s	 events (step): 27
Sim time: 3.660000e-02	CPU time (total): 3.695900e-02s	 events (step): 26
Sim time: 3.670000e-02	CPU time (total): 3.698200e-02s	 events (step): 34
Sim time: 3.680000e-02	CPU time (total): 3.699800e-02s	 events (step): 18
Sim time: 3.690000e-02	CPU time (total): 3.702400e-02s	 events (step): 43
Sim time: 3.700000e-02	CPU time (total): 3.704300e-02s	 events (step): 27
Sim time: 3.710000e-02	CPU time (total): 3.707100e-02s	 events (step): 43
Sim time: 3.720000e-02	CPU time (total): 3.709300e-02s	 events (step): 35
Sim time: 3.730000e-02	CPU time (total): 3.711700e-02s	 events (step): 35
Sim time: 3.740000e-02	CPU time (total): 3.713200e-02s	 events (step): 26
Sim time: 3.750000e-02	CPU time (total): 3.715300e-02s	 events (step): 33
Sim time: 3.760000e-02	CPU time (total): 3.717200e-02s	 events (step): 33
Sim time: 3.770000e-02	CPU time (total): 3.719000e-02s	 events (step): 28
Sim time: 3.780000e-02	CPU time (total): 3.720200e-02s	 events (step): 16
Sim time: 3.790000e-02	CPU time (total): 3.722100e-02s	 events (step): 29
Sim time: 3.800000e-02	CPU time (total): 3.724300e-02s	 events (step): 33
Sim time: 3.810000e-02	CPU time (total): 3.725900e-02s	 events (step): 26
Sim time: 3.820000e-02	CPU time (total): 3.728200e-02s	 events (step): 36
Sim time: 3.830000e-02	CPU time (total): 3.730100e-02s	 events (step): 28
Sim time: 3.840000e-02	CPU time (total): 3.732700e-02s	 events (step): 41
Sim time: 3.850000e-02	CPU time (total): 3.735100e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 3.736800e-02s	 events (step): 27
Sim time: 3.870000e-02	CPU time (total): 3.738900e-02s	 events (step): 21
Sim time: 3.880000e-02	CPU time (total): 3.740900e-02s	 events (step): 25
Sim time: 3.890000e-02	CPU time (total): 3.743800e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.746400e-02s	 events (step): 38
Sim time: 3.910000e-02	CPU time (total): 3.749000e-02s	 events (step): 37
Sim time: 3.920000e-02	CPU time (total): 3.751100e-02s	 events (step): 27
Sim time: 3.930000e-02	CPU time (total): 3.753600e-02s	 events (step): 37
Sim time: 3.940000e-02	CPU time (total): 3.755900e-02s	 events (step): 31
Sim time: 3.950000e-02	CPU time (total): 3.757700e-02s	 events (step): 25
Sim time: 3.960000e-02	CPU time (total): 3.759500e-02s	 events (step): 22
Sim time: 3.970000e-02	CPU time (total): 3.762100e-02s	 events (step): 35
Sim time: 3.980000e-02	CPU time (total): 3.765200e-02s	 events (step): 43
Sim time: 3.990000e-02	CPU time (total): 3.768400e-02s	 events (step): 46
Sim time: 4.000000e-02	CPU time (total): 3.771500e-02s	 events (step): 42
Sim time: 4.010000e-02	CPU time (total): 3.774300e-02s	 events (step): 40
Sim time: 4.020000e-02	CPU time (total): 3.776600e-02s	 events (step): 30
Sim time: 4.030000e-02	CPU time (total): 3.779700e-02s	 events (step): 44
Sim time: 4.040000e-02	CPU time (total): 3.782700e-02s	 events (step): 40
Sim time: 4.050000e-02	CPU time (total): 3.787700e-02s	 events (step): 70
Sim time: 4.060000e-02	CPU time (total): 3.790000e-02s	 events (step): 32
Sim time: 4.070000e-02	CPU time (total): 3.792800e-02s	 events (step): 39
Sim time: 4.080000e-02	CPU time (total): 3.795700e-02s	 events (step): 43
Sim time: 4.090000e-02	CPU time (total): 3.797200e-02s	 events (step): 19
Sim time: 4.100000e-02	CPU time (total): 3.799600e-02s	 events (step): 30
Sim time: 4.110000e-02	CPU time (total): 3.801500e-02s	 events (step): 26
Sim time: 4.120000e-02	CPU time (total): 3.803800e-02s	 events (step): 32
Sim time: 4.130000e-02	CPU time (total): 3.805800e-02s	 events (step): 26
Sim time: 4.140000e-02	CPU time (total): 3.807700e-02s	 events (step): 27
Sim time: 4.150000e-02	CPU time (total): 3.810100e-02s	 events (step): 34
Sim time: 4.160000e-02	CPU time (total): 3.812800e-02s	 events (step): 37
Sim time: 4.170000e-02	CPU time (total): 3.815100e-02s	 events (step): 30
Sim time: 4.180000e-02	CPU time (total): 3.816800e-02s	 events (step): 21
Sim time: 4.190000e-02	CPU time (total): 3.819600e-02s	 events (step): 38
Sim time: 4.200000e-02	CPU time (total): 3.822000e-02s	 events (step): 29
Sim time: 4.210000e-02	CPU time (total): 3.824000e-02s	 events (step): 26
Sim time: 4.220000e-02	CPU time (total): 3.826000e-02s	 events (step): 22
Sim time: 4.230000e-02	CPU time (total): 3.829700e-02s	 events (step): 57
Sim time: 4.240000e-02	CPU time (total): 3.832700e-02s	 events (step): 41
Sim time: 4.250000e-02	CPU time (total): 3.836300e-02s	 events (step): 41
Sim time: 4.260000e-02	CPU time (total): 3.838900e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.841100e-02s	 events (step): 30
Sim time: 4.280000e-02	CPU time (total): 3.842700e-02s	 events (step): 22
Sim time: 4.290000e-02	CPU time (total): 3.845100e-02s	 events (step): 35
Sim time: 4.300000e-02	CPU time (total): 3.847400e-02s	 events (step): 28
Sim time: 4.310000e-02	CPU time (total): 3.850100e-02s	 events (step): 32
Sim time: 4.320000e-02	CPU time (total): 3.852100e-02s	 events (step): 24
Sim time: 4.330000e-02	CPU time (total): 3.854200e-02s	 events (step): 27
Sim time: 4.340000e-02	CPU time (total): 3.856500e-02s	 events (step): 32
Sim time: 4.350000e-02	CPU time (total): 3.858600e-02s	 events (step): 23
Sim time: 4.360000e-02	CPU time (total): 3.861000e-02s	 events (step): 31
Sim time: 4.370000e-02	CPU time (total): 3.863000e-02s	 events (step): 23
Sim time: 4.380000e-02	CPU time (total): 3.864600e-02s	 events (step): 17
Sim time: 4.390000e-02	CPU time (total): 3.866900e-02s	 events (step): 29
Sim time: 4.400000e-02	CPU time (total): 3.869300e-02s	 events (step): 29
Sim time: 4.410000e-02	CPU time (total): 3.871800e-02s	 events (step): 32
Sim time: 4.420000e-02	CPU time (total): 3.873900e-02s	 events (step): 27
Sim time: 4.430000e-02	CPU time (total): 3.876100e-02s	 events (step): 26
Sim time: 4.440000e-02	CPU time (total): 3.879000e-02s	 events (step): 42
Sim time: 4.450000e-02	CPU time (total): 3.882200e-02s	 events (step): 47
Sim time: 4.460000e-02	CPU time (total): 3.884200e-02s	 events (step): 25
Sim time: 4.470000e-02	CPU time (total): 3.885800e-02s	 events (step): 21
Sim time: 4.480000e-02	CPU time (total): 3.888100e-02s	 events (step): 19
Sim time: 4.490000e-02	CPU time (total): 3.891300e-02s	 events (step): 38
Sim time: 4.500000e-02	CPU time (total): 3.894400e-02s	 events (step): 42
Sim time: 4.510000e-02	CPU time (total): 3.897100e-02s	 events (step): 36
Sim time: 4.520000e-02	CPU time (total): 3.899200e-02s	 events (step): 25
Sim time: 4.530000e-02	CPU time (total): 3.901100e-02s	 events (step): 25
Sim time: 4.540000e-02	CPU time (total): 3.903700e-02s	 events (step): 35
Sim time: 4.550000e-02	CPU time (total): 3.906800e-02s	 events (step): 42
Sim time: 4.560000e-02	CPU time (total): 3.909300e-02s	 events (step): 30
Sim time: 4.570000e-02	CPU time (total): 3.910500e-02s	 events (step): 9
Sim time: 4.580000e-02	CPU time (total): 3.912600e-02s	 events (step): 28
Sim time: 4.590000e-02	CPU time (total): 3.914800e-02s	 events (step): 28
Sim time: 4.600000e-02	CPU time (total): 3.916800e-02s	 events (step): 23
Sim time: 4.610000e-02	CPU time (total): 3.918600e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 3.920800e-02s	 events (step): 29
Sim time: 4.630000e-02	CPU time (total): 3.924000e-02s	 events (step): 44
Sim time: 4.640000e-02	CPU time (total): 3.926100e-02s	 events (step): 23
Sim time: 4.650000e-02	CPU time (total): 3.927600e-02s	 events (step): 17
Sim time: 4.660000e-02	CPU time (total): 3.930100e-02s	 events (step): 32
Sim time: 4.670000e-02	CPU time (total): 3.931800e-02s	 events (step): 22
Sim time: 4.680000e-02	CPU time (total): 3.933500e-02s	 events (step): 19
Sim time: 4.690000e-02	CPU time (total): 3.935600e-02s	 events (step): 28
Sim time: 4.700000e-02	CPU time (total): 3.937700e-02s	 events (step): 26
Sim time: 4.710000e-02	CPU time (total): 3.939900e-02s	 events (step): 29
Sim time: 4.720000e-02	CPU time (total): 3.942000e-02s	 events (step): 26
Sim time: 4.730000e-02	CPU time (total): 3.943800e-02s	 events (step): 21
Sim time: 4.740000e-02	CPU time (total): 3.946600e-02s	 events (step): 37
Sim time: 4.750000e-02	CPU time (total): 3.948600e-02s	 events (step): 26
Sim time: 4.760000e-02	CPU time (total): 3.950900e-02s	 events (step): 32
Sim time: 4.770000e-02	CPU time (total): 3.953300e-02s	 events (step): 30
Sim time: 4.780000e-02	CPU time (total): 3.955600e-02s	 events (step): 27
Sim time: 4.790000e-02	CPU time (total): 3.958800e-02s	 events (step): 43
Sim time: 4.800000e-02	CPU time (total): 3.961100e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 3.963100e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 3.964700e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 3.966600e-02s	 events (step): 24
Sim time: 4.840000e-02	CPU time (total): 3.968300e-02s	 events (step): 19
Sim time: 4.850000e-02	CPU time (total): 3.970500e-02s	 events (step): 29
Sim time: 4.860000e-02	CPU time (total): 3.973200e-02s	 events (step): 35
Sim time: 4.870000e-02	CPU time (total): 3.974900e-02s	 events (step): 20
Sim time: 4.880000e-02	CPU time (total): 3.978000e-02s	 events (step): 39
Sim time: 4.890000e-02	CPU time (total): 3.980200e-02s	 events (step): 27
Sim time: 4.900000e-02	CPU time (total): 3.983400e-02s	 events (step): 42
Sim time: 4.910000e-02	CPU time (total): 3.985900e-02s	 events (step): 34
Sim time: 4.920000e-02	CPU time (total): 3.988600e-02s	 events (step): 33
Sim time: 4.930000e-02	CPU time (total): 3.990900e-02s	 events (step): 29
Sim time: 4.940000e-02	CPU time (total): 3.994000e-02s	 events (step): 44
Sim time: 4.950000e-02	CPU time (total): 3.996600e-02s	 events (step): 32
Sim time: 4.960000e-02	CPU time (total): 3.999300e-02s	 events (step): 34
Sim time: 4.970000e-02	CPU time (total): 4.003100e-02s	 events (step): 51
Sim time: 4.980000e-02	CPU time (total): 4.006400e-02s	 events (step): 41
Sim time: 4.990000e-02	CPU time (total): 4.009200e-02s	 events (step): 35
Sim time: 5.000000e-02	CPU time (total): 4.012800e-02s	 events (step): 48
Sim time: 5.010000e-02	CPU time (total): 4.016600e-02s	 events (step): 53
Sim time: 5.020000e-02	CPU time (total): 4.019300e-02s	 events (step): 35
Sim time: 5.030000e-02	CPU time (total): 4.022100e-02s	 events (step): 33
Sim time: 5.040000e-02	CPU time (total): 4.024800e-02s	 events (step): 36
Sim time: 5.050000e-02	CPU time (total): 4.026900e-02s	 events (step): 28
Sim time: 5.060000e-02	CPU time (total): 4.028600e-02s	 events (step): 18
Sim time: 5.070000e-02	CPU time (total): 4.030500e-02s	 events (step): 24
Sim time: 5.080000e-02	CPU time (total): 4.032800e-02s	 events (step): 26
Sim time: 5.090000e-02	CPU time (total): 4.036600e-02s	 events (step): 52
Sim time: 5.100000e-02	CPU time (total): 4.039300e-02s	 events (step): 33
Sim time: 5.110000e-02	CPU time (total): 4.042000e-02s	 events (step): 26
Sim time: 5.120000e-02	CPU time (total): 4.044100e-02s	 events (step): 24
Sim time: 5.130000e-02	CPU time (total): 4.046400e-02s	 events (step): 30
Sim time: 5.140000e-02	CPU time (total): 4.048400e-02s	 events (step): 22
Sim time: 5.150000e-02	CPU time (total): 4.051300e-02s	 events (step): 40
Sim time: 5.160000e-02	CPU time (total): 4.054400e-02s	 events (step): 41
Sim time: 5.170000e-02	CPU time (total): 4.057400e-02s	 events (step): 40
Sim time: 5.180000e-02	CPU time (total): 4.060400e-02s	 events (step): 41
Sim time: 5.190000e-02	CPU time (total): 4.062800e-02s	 events (step): 34
Sim time: 5.200000e-02	CPU time (total): 4.064700e-02s	 events (step): 23
Sim time: 5.210000e-02	CPU time (total): 4.066100e-02s	 events (step): 16
Sim time: 5.220000e-02	CPU time (total): 4.068900e-02s	 events (step): 38
Sim time: 5.230000e-02	CPU time (total): 4.071300e-02s	 events (step): 33
Sim time: 5.240000e-02	CPU time (total): 4.073500e-02s	 events (step): 28
Sim time: 5.250000e-02	CPU time (total): 4.075400e-02s	 events (step): 23
Sim time: 5.260000e-02	CPU time (total): 4.078000e-02s	 events (step): 34
Sim time: 5.270000e-02	CPU time (total): 4.080700e-02s	 events (step): 35
Sim time: 5.280000e-02	CPU time (total): 4.083900e-02s	 events (step): 41
Sim time: 5.290000e-02	CPU time (total): 4.085700e-02s	 events (step): 20
Sim time: 5.300000e-02	CPU time (total): 4.087700e-02s	 events (step): 28
Sim time: 5.310000e-02	CPU time (total): 4.091100e-02s	 events (step): 48
Sim time: 5.320000e-02	CPU time (total): 4.094400e-02s	 events (step): 49
Sim time: 5.330000e-02	CPU time (total): 4.096600e-02s	 events (step): 29
Sim time: 5.340000e-02	CPU time (total): 4.098600e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 4.100800e-02s	 events (step): 29
Sim time: 5.360000e-02	CPU time (total): 4.102600e-02s	 events (step): 21
Sim time: 5.370000e-02	CPU time (total): 4.105400e-02s	 events (step): 38
Sim time: 5.380000e-02	CPU time (total): 4.108200e-02s	 events (step): 37
Sim time: 5.390000e-02	CPU time (total): 4.110300e-02s	 events (step): 24
Sim time: 5.400000e-02	CPU time (total): 4.113400e-02s	 events (step): 44
Sim time: 5.410000e-02	CPU time (total): 4.116400e-02s	 events (step): 39
Sim time: 5.420000e-02	CPU time (total): 4.119300e-02s	 events (step): 37
Sim time: 5.430000e-02	CPU time (total): 4.122000e-02s	 events (step): 35
Sim time: 5.440000e-02	CPU time (total): 4.124300e-02s	 events (step): 28
Sim time: 5.450000e-02	CPU time (total): 4.125900e-02s	 events (step): 18
Sim time: 5.460000e-02	CPU time (total): 4.127400e-02s	 events (step): 17
Sim time: 5.470000e-02	CPU time (total): 4.129200e-02s	 events (step): 22
Sim time: 5.480000e-02	CPU time (total): 4.131500e-02s	 events (step): 29
Sim time: 5.490000e-02	CPU time (total): 4.133800e-02s	 events (step): 31
Sim time: 5.500000e-02	CPU time (total): 4.135700e-02s	 events (step): 23
Sim time: 5.510000e-02	CPU time (total): 4.137900e-02s	 events (step): 27
Sim time: 5.520000e-02	CPU time (total): 4.140400e-02s	 events (step): 29
Sim time: 5.530000e-02	CPU time (total): 4.142500e-02s	 events (step): 27
Sim time: 5.540000e-02	CPU time (total): 4.144400e-02s	 events (step): 25
Sim time: 5.550000e-02	CPU time (total): 4.145800e-02s	 events (step): 16
Sim time: 5.560000e-02	CPU time (total): 4.147700e-02s	 events (step): 23
Sim time: 5.570000e-02	CPU time (total): 4.149700e-02s	 events (step): 24
Sim time: 5.580000e-02	CPU time (total): 4.151800e-02s	 events (step): 25
Sim time: 5.590000e-02	CPU time (total): 4.153700e-02s	 events (step): 26
Sim time: 5.600000e-02	CPU time (total): 4.156100e-02s	 events (step): 31
Sim time: 5.610000e-02	CPU time (total): 4.158300e-02s	 events (step): 26
Sim time: 5.620000e-02	CPU time (total): 4.161100e-02s	 events (step): 41
Sim time: 5.630000e-02	CPU time (total): 4.163400e-02s	 events (step): 28
Sim time: 5.640000e-02	CPU time (total): 4.164800e-02s	 events (step): 11
Sim time: 5.650000e-02	CPU time (total): 4.167000e-02s	 events (step): 27
Sim time: 5.660000e-02	CPU time (total): 4.168400e-02s	 events (step): 15
Sim time: 5.670000e-02	CPU time (total): 4.169800e-02s	 events (step): 16
Sim time: 5.680000e-02	CPU time (total): 4.171200e-02s	 events (step): 14
Sim time: 5.690000e-02	CPU time (total): 4.173400e-02s	 events (step): 27
Sim time: 5.700000e-02	CPU time (total): 4.175700e-02s	 events (step): 28
Sim time: 5.710000e-02	CPU time (total): 4.177800e-02s	 events (step): 28
Sim time: 5.720000e-02	CPU time (total): 4.180500e-02s	 events (step): 37
Sim time: 5.730000e-02	CPU time (total): 4.182400e-02s	 events (step): 25
Sim time: 5.740000e-02	CPU time (total): 4.184200e-02s	 events (step): 20
Sim time: 5.750000e-02	CPU time (total): 4.186200e-02s	 events (step): 27
Sim time: 5.760000e-02	CPU time (total): 4.188400e-02s	 events (step): 26
Sim time: 5.770000e-02	CPU time (total): 4.191000e-02s	 events (step): 33
Sim time: 5.780000e-02	CPU time (total): 4.192800e-02s	 events (step): 22
Sim time: 5.790000e-02	CPU time (total): 4.196000e-02s	 events (step): 43
Sim time: 5.800000e-02	CPU time (total): 4.199000e-02s	 events (step): 41
Sim time: 5.810000e-02	CPU time (total): 4.202000e-02s	 events (step): 40
Sim time: 5.820000e-02	CPU time (total): 4.204500e-02s	 events (step): 35
Sim time: 5.830000e-02	CPU time (total): 4.206500e-02s	 events (step): 24
Sim time: 5.840000e-02	CPU time (total): 4.208700e-02s	 events (step): 27
Sim time: 5.850000e-02	CPU time (total): 4.210100e-02s	 events (step): 15
Sim time: 5.860000e-02	CPU time (total): 4.212200e-02s	 events (step): 26
Sim time: 5.870000e-02	CPU time (total): 4.213600e-02s	 events (step): 15
Sim time: 5.880000e-02	CPU time (total): 4.215000e-02s	 events (step): 14
Sim time: 5.890000e-02	CPU time (total): 4.216300e-02s	 events (step): 12
Sim time: 5.900000e-02	CPU time (total): 4.218500e-02s	 events (step): 30
Sim time: 5.910000e-02	CPU time (total): 4.220700e-02s	 events (step): 25
Sim time: 5.920000e-02	CPU time (total): 4.222900e-02s	 events (step): 28
Sim time: 5.930000e-02	CPU time (total): 4.225400e-02s	 events (step): 31
Sim time: 5.940000e-02	CPU time (total): 4.227300e-02s	 events (step): 22
Sim time: 5.950000e-02	CPU time (total): 4.229900e-02s	 events (step): 36
Sim time: 5.960000e-02	CPU time (total): 4.232300e-02s	 events (step): 23
Sim time: 5.970000e-02	CPU time (total): 4.235200e-02s	 events (step): 36
Sim time: 5.980000e-02	CPU time (total): 4.237600e-02s	 events (step): 29
Sim time: 5.990000e-02	CPU time (total): 4.240000e-02s	 events (step): 30
Sim time: 6.000000e-02	CPU time (total): 4.242400e-02s	 events (step): 31
Sim time: 6.010000e-02	CPU time (total): 4.244200e-02s	 events (step): 17
Sim time: 6.020000e-02	CPU time (total): 4.246300e-02s	 events (step): 24
Sim time: 6.030000e-02	CPU time (total): 4.248200e-02s	 events (step): 25
Sim time: 6.040000e-02	CPU time (total): 4.251000e-02s	 events (step): 38
Sim time: 6.050000e-02	CPU time (total): 4.253300e-02s	 events (step): 28
