BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 810 -ss ./test.species
[simulation PID is: 44735]
starting NFsim v1.12.1...

Seeding random number generator with: 810
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 0
Sim time: 3.440000e-02	CPU time (total): 3.380700e-02s	 events (step): 38
Sim time: 3.450000e-02	CPU time (total): 3.384200e-02s	 events (step): 50
Sim time: 3.460000e-02	CPU time (total): 3.387100e-02s	 events (step): 41
Sim time: 3.470000e-02	CPU time (total): 3.389800e-02s	 events (step): 35
Sim time: 3.480000e-02	CPU time (total): 3.392100e-02s	 events (step): 32
Sim time: 3.490000e-02	CPU time (total): 3.394900e-02s	 events (step): 39
Sim time: 3.500000e-02	CPU time (total): 3.397700e-02s	 events (step): 43
Sim time: 3.510000e-02	CPU time (total): 3.399300e-02s	 events (step): 18
Sim time: 3.520000e-02	CPU time (total): 3.403000e-02s	 events (step): 59
Sim time: 3.530000e-02	CPU time (total): 3.405300e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 3.407600e-02s	 events (step): 31
Sim time: 3.550000e-02	CPU time (total): 3.410700e-02s	 events (step): 44
Sim time: 3.560000e-02	CPU time (total): 3.413600e-02s	 events (step): 40
Sim time: 3.570000e-02	CPU time (total): 3.416800e-02s	 events (step): 44
Sim time: 3.580000e-02	CPU time (total): 3.419400e-02s	 events (step): 34
Sim time: 3.590000e-02	CPU time (total): 3.421900e-02s	 events (step): 37
Sim time: 3.600000e-02	CPU time (total): 3.424400e-02s	 events (step): 34
Sim time: 3.610000e-02	CPU time (total): 3.426600e-02s	 events (step): 30
Sim time: 3.620000e-02	CPU time (total): 3.429400e-02s	 events (step): 37
Sim time: 3.630000e-02	CPU time (total): 3.432500e-02s	 events (step): 45
Sim time: 3.640000e-02	CPU time (total): 3.434800e-02s	 events (step): 33
Sim time: 3.650000e-02	CPU time (total): 3.438100e-02s	 events (step): 49
Sim time: 3.660000e-02	CPU time (total): 3.440800e-02s	 events (step): 39
Sim time: 3.670000e-02	CPU time (total): 3.444100e-02s	 events (step): 49
Sim time: 3.680000e-02	CPU time (total): 3.447200e-02s	 events (step): 41
Sim time: 3.690000e-02	CPU time (total): 3.449800e-02s	 events (step): 38
Sim time: 3.700000e-02	CPU time (total): 3.453200e-02s	 events (step): 48
Sim time: 3.710000e-02	CPU time (total): 3.456300e-02s	 events (step): 44
Sim time: 3.720000e-02	CPU time (total): 3.458600e-02s	 events (step): 30
Sim time: 3.730000e-02	CPU time (total): 3.461700e-02s	 events (step): 44
Sim time: 3.740000e-02	CPU time (total): 3.465000e-02s	 events (step): 45
Sim time: 3.750000e-02	CPU time (total): 3.468500e-02s	 events (step): 47
Sim time: 3.760000e-02	CPU time (total): 3.472800e-02s	 events (step): 61
Sim time: 3.770000e-02	CPU time (total): 3.475800e-02s	 events (step): 43
Sim time: 3.780000e-02	CPU time (total): 3.479400e-02s	 events (step): 51
Sim time: 3.790000e-02	CPU time (total): 3.482600e-02s	 events (step): 46
Sim time: 3.800000e-02	CPU time (total): 3.485800e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 3.488400e-02s	 events (step): 34
Sim time: 3.820000e-02	CPU time (total): 3.491100e-02s	 events (step): 40
Sim time: 3.830000e-02	CPU time (total): 3.494200e-02s	 events (step): 40
Sim time: 3.840000e-02	CPU time (total): 3.496800e-02s	 events (step): 36
Sim time: 3.850000e-02	CPU time (total): 3.498800e-02s	 events (step): 25
Sim time: 3.860000e-02	CPU time (total): 3.501500e-02s	 events (step): 37
Sim time: 3.870000e-02	CPU time (total): 3.504000e-02s	 events (step): 32
Sim time: 3.880000e-02	CPU time (total): 3.507300e-02s	 events (step): 46
Sim time: 3.890000e-02	CPU time (total): 3.510000e-02s	 events (step): 37
Sim time: 3.900000e-02	CPU time (total): 3.511800e-02s	 events (step): 22
Sim time: 3.910000e-02	CPU time (total): 3.513900e-02s	 events (step): 26
Sim time: 3.920000e-02	CPU time (total): 3.516400e-02s	 events (step): 32
Sim time: 3.930000e-02	CPU time (total): 3.518700e-02s	 events (step): 28
Sim time: 3.940000e-02	CPU time (total): 3.521100e-02s	 events (step): 31
Sim time: 3.950000e-02	CPU time (total): 3.523000e-02s	 events (step): 24
Sim time: 3.960000e-02	CPU time (total): 3.525100e-02s	 events (step): 28
Sim time: 3.970000e-02	CPU time (total): 3.527300e-02s	 events (step): 26
Sim time: 3.980000e-02	CPU time (total): 3.530500e-02s	 events (step): 44
Sim time: 3.990000e-02	CPU time (total): 3.533900e-02s	 events (step): 47
Sim time: 4.000000e-02	CPU time (total): 3.539400e-02s	 events (step): 78
Sim time: 4.010000e-02	CPU time (total): 3.543500e-02s	 events (step): 62
Sim time: 4.020000e-02	CPU time (total): 3.547300e-02s	 events (step): 48
Sim time: 4.030000e-02	CPU time (total): 3.550800e-02s	 events (step): 49
Sim time: 4.040000e-02	CPU time (total): 3.555900e-02s	 events (step): 74
Sim time: 4.050000e-02	CPU time (total): 3.559700e-02s	 events (step): 54
Sim time: 4.060000e-02	CPU time (total): 3.563000e-02s	 events (step): 44
Sim time: 4.070000e-02	CPU time (total): 3.567300e-02s	 events (step): 62
Sim time: 4.080000e-02	CPU time (total): 3.570700e-02s	 events (step): 44
Sim time: 4.090000e-02	CPU time (total): 3.574300e-02s	 events (step): 54
Sim time: 4.100000e-02	CPU time (total): 3.577400e-02s	 events (step): 44
Sim time: 4.110000e-02	CPU time (total): 3.579200e-02s	 events (step): 23
Sim time: 4.120000e-02	CPU time (total): 3.582000e-02s	 events (step): 41
Sim time: 4.130000e-02	CPU time (total): 3.584400e-02s	 events (step): 35
Sim time: 4.140000e-02	CPU time (total): 3.587100e-02s	 events (step): 34
Sim time: 4.150000e-02	CPU time (total): 3.589500e-02s	 events (step): 30
Sim time: 4.160000e-02	CPU time (total): 3.592300e-02s	 events (step): 40
Sim time: 4.170000e-02	CPU time (total): 3.595400e-02s	 events (step): 44
Sim time: 4.180000e-02	CPU time (total): 3.597200e-02s	 events (step): 22
Sim time: 4.190000e-02	CPU time (total): 3.598900e-02s	 events (step): 20
Sim time: 4.200000e-02	CPU time (total): 3.605100e-02s	 events (step): 18
Sim time: 4.210000e-02	CPU time (total): 3.607800e-02s	 events (step): 29
Sim time: 4.220000e-02	CPU time (total): 3.610400e-02s	 events (step): 35
Sim time: 4.230000e-02	CPU time (total): 3.613000e-02s	 events (step): 33
Sim time: 4.240000e-02	CPU time (total): 3.615800e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.618400e-02s	 events (step): 28
Sim time: 4.260000e-02	CPU time (total): 3.621500e-02s	 events (step): 41
Sim time: 4.270000e-02	CPU time (total): 3.623900e-02s	 events (step): 29
Sim time: 4.280000e-02	CPU time (total): 3.626900e-02s	 events (step): 39
Sim time: 4.290000e-02	CPU time (total): 3.630100e-02s	 events (step): 46
Sim time: 4.300000e-02	CPU time (total): 3.632600e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 3.634600e-02s	 events (step): 23
Sim time: 4.320000e-02	CPU time (total): 3.637000e-02s	 events (step): 31
Sim time: 4.330000e-02	CPU time (total): 3.639400e-02s	 events (step): 31
Sim time: 4.340000e-02	CPU time (total): 3.642300e-02s	 events (step): 35
Sim time: 4.350000e-02	CPU time (total): 3.644600e-02s	 events (step): 29
Sim time: 4.360000e-02	CPU time (total): 3.646800e-02s	 events (step): 28
Sim time: 4.370000e-02	CPU time (total): 3.649800e-02s	 events (step): 37
Sim time: 4.380000e-02	CPU time (total): 3.652000e-02s	 events (step): 27
Sim time: 4.390000e-02	CPU time (total): 3.654600e-02s	 events (step): 36
Sim time: 4.400000e-02	CPU time (total): 3.657600e-02s	 events (step): 41
Sim time: 4.410000e-02	CPU time (total): 3.660300e-02s	 events (step): 38
Sim time: 4.420000e-02	CPU time (total): 3.662300e-02s	 events (step): 25
Sim time: 4.430000e-02	CPU time (total): 3.663900e-02s	 events (step): 17
Sim time: 4.440000e-02	CPU time (total): 3.665800e-02s	 events (step): 21
Sim time: 4.450000e-02	CPU time (total): 3.668500e-02s	 events (step): 35
Sim time: 4.460000e-02	CPU time (total): 3.671400e-02s	 events (step): 37
Sim time: 4.470000e-02	CPU time (total): 3.673700e-02s	 events (step): 26
Sim time: 4.480000e-02	CPU time (total): 3.675600e-02s	 events (step): 23
Sim time: 4.490000e-02	CPU time (total): 3.677900e-02s	 events (step): 27
Sim time: 4.500000e-02	CPU time (total): 3.679400e-02s	 events (step): 15
Sim time: 4.510000e-02	CPU time (total): 3.681800e-02s	 events (step): 29
Sim time: 4.520000e-02	CPU time (total): 3.683900e-02s	 events (step): 24
Sim time: 4.530000e-02	CPU time (total): 3.685900e-02s	 events (step): 25
Sim time: 4.540000e-02	CPU time (total): 3.687900e-02s	 events (step): 28
Sim time: 4.550000e-02	CPU time (total): 3.689900e-02s	 events (step): 22
Sim time: 4.560000e-02	CPU time (total): 3.692300e-02s	 events (step): 28
Sim time: 4.570000e-02	CPU time (total): 3.694300e-02s	 events (step): 22
Sim time: 4.580000e-02	CPU time (total): 3.697100e-02s	 events (step): 37
Sim time: 4.590000e-02	CPU time (total): 3.699800e-02s	 events (step): 34
Sim time: 4.600000e-02	CPU time (total): 3.702600e-02s	 events (step): 37
Sim time: 4.610000e-02	CPU time (total): 3.705400e-02s	 events (step): 31
Sim time: 4.620000e-02	CPU time (total): 3.708300e-02s	 events (step): 38
Sim time: 4.630000e-02	CPU time (total): 3.712000e-02s	 events (step): 47
Sim time: 4.640000e-02	CPU time (total): 3.715400e-02s	 events (step): 43
Sim time: 4.650000e-02	CPU time (total): 3.718900e-02s	 events (step): 42
Sim time: 4.660000e-02	CPU time (total): 3.721600e-02s	 events (step): 34
Sim time: 4.670000e-02	CPU time (total): 3.724300e-02s	 events (step): 35
Sim time: 4.680000e-02	CPU time (total): 3.726700e-02s	 events (step): 29
Sim time: 4.690000e-02	CPU time (total): 3.729200e-02s	 events (step): 30
Sim time: 4.700000e-02	CPU time (total): 3.731100e-02s	 events (step): 21
Sim time: 4.710000e-02	CPU time (total): 3.734700e-02s	 events (step): 50
Sim time: 4.720000e-02	CPU time (total): 3.736800e-02s	 events (step): 22
Sim time: 4.730000e-02	CPU time (total): 3.737900e-02s	 events (step): 8
Sim time: 4.740000e-02	CPU time (total): 3.740200e-02s	 events (step): 25
Sim time: 4.750000e-02	CPU time (total): 3.742500e-02s	 events (step): 29
Sim time: 4.760000e-02	CPU time (total): 3.745400e-02s	 events (step): 36
Sim time: 4.770000e-02	CPU time (total): 3.747700e-02s	 events (step): 25
Sim time: 4.780000e-02	CPU time (total): 3.750100e-02s	 events (step): 30
Sim time: 4.790000e-02	CPU time (total): 3.752800e-02s	 events (step): 34
Sim time: 4.800000e-02	CPU time (total): 3.755800e-02s	 events (step): 41
Sim time: 4.810000e-02	CPU time (total): 3.758400e-02s	 events (step): 31
Sim time: 4.820000e-02	CPU time (total): 3.760000e-02s	 events (step): 15
Sim time: 4.830000e-02	CPU time (total): 3.762600e-02s	 events (step): 35
Sim time: 4.840000e-02	CPU time (total): 3.765800e-02s	 events (step): 45
Sim time: 4.850000e-02	CPU time (total): 3.769000e-02s	 events (step): 43
Sim time: 4.860000e-02	CPU time (total): 3.771400e-02s	 events (step): 30
Sim time: 4.870000e-02	CPU time (total): 3.774400e-02s	 events (step): 40
Sim time: 4.880000e-02	CPU time (total): 3.776500e-02s	 events (step): 22
Sim time: 4.890000e-02	CPU time (total): 3.780000e-02s	 events (step): 47
Sim time: 4.900000e-02	CPU time (total): 3.783800e-02s	 events (step): 47
Sim time: 4.910000e-02	CPU time (total): 3.786900e-02s	 events (step): 35
Sim time: 4.920000e-02	CPU time (total): 3.789700e-02s	 events (step): 35
Sim time: 4.930000e-02	CPU time (total): 3.792200e-02s	 events (step): 31
Sim time: 4.940000e-02	CPU time (total): 3.795900e-02s	 events (step): 49
Sim time: 4.950000e-02	CPU time (total): 3.799100e-02s	 events (step): 41
Sim time: 4.960000e-02	CPU time (total): 3.804700e-02s	 events (step): 82
Sim time: 4.970000e-02	CPU time (total): 3.810000e-02s	 events (step): 71
Sim time: 4.980000e-02	CPU time (total): 3.815000e-02s	 events (step): 70
Sim time: 4.990000e-02	CPU time (total): 3.820400e-02s	 events (step): 71
Sim time: 5.000000e-02	CPU time (total): 3.824900e-02s	 events (step): 61
Sim time: 5.010000e-02	CPU time (total): 3.829700e-02s	 events (step): 65
Sim time: 5.020000e-02	CPU time (total): 3.833600e-02s	 events (step): 49
Sim time: 5.030000e-02	CPU time (total): 3.836500e-02s	 events (step): 39
Sim time: 5.040000e-02	CPU time (total): 3.840200e-02s	 events (step): 49
Sim time: 5.050000e-02	CPU time (total): 3.842800e-02s	 events (step): 32
Sim time: 5.060000e-02	CPU time (total): 3.845600e-02s	 events (step): 36
Sim time: 5.070000e-02	CPU time (total): 3.847900e-02s	 events (step): 29
Sim time: 5.080000e-02	CPU time (total): 3.850100e-02s	 events (step): 22
Sim time: 5.090000e-02	CPU time (total): 3.853400e-02s	 events (step): 40
Sim time: 5.100000e-02	CPU time (total): 3.856000e-02s	 events (step): 34
Sim time: 5.110000e-02	CPU time (total): 3.859900e-02s	 events (step): 49
Sim time: 5.120000e-02	CPU time (total): 3.862700e-02s	 events (step): 32
Sim time: 5.130000e-02	CPU time (total): 3.865300e-02s	 events (step): 33
Sim time: 5.140000e-02	CPU time (total): 3.868000e-02s	 events (step): 37
Sim time: 5.150000e-02	CPU time (total): 3.870600e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 3.873300e-02s	 events (step): 31
Sim time: 5.170000e-02	CPU time (total): 3.876000e-02s	 events (step): 35
Sim time: 5.180000e-02	CPU time (total): 3.877800e-02s	 events (step): 20
Sim time: 5.190000e-02	CPU time (total): 3.879100e-02s	 events (step): 14
Sim time: 5.200000e-02	CPU time (total): 3.881300e-02s	 events (step): 29
Sim time: 5.210000e-02	CPU time (total): 3.883000e-02s	 events (step): 17
Sim time: 5.220000e-02	CPU time (total): 3.884900e-02s	 events (step): 20
Sim time: 5.230000e-02	CPU time (total): 3.886900e-02s	 events (step): 22
Sim time: 5.240000e-02	CPU time (total): 3.889300e-02s	 events (step): 32
Sim time: 5.250000e-02	CPU time (total): 3.890800e-02s	 events (step): 15
Sim time: 5.260000e-02	CPU time (total): 3.892900e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 3.895500e-02s	 events (step): 35
Sim time: 5.280000e-02	CPU time (total): 3.897800e-02s	 events (step): 30
Sim time: 5.290000e-02	CPU time (total): 3.899800e-02s	 events (step): 20
Sim time: 5.300000e-02	CPU time (total): 3.902100e-02s	 events (step): 29
Sim time: 5.310000e-02	CPU time (total): 3.904500e-02s	 events (step): 25
Sim time: 5.320000e-02	CPU time (total): 3.907400e-02s	 events (step): 34
Sim time: 5.330000e-02	CPU time (total): 3.909900e-02s	 events (step): 30
Sim time: 5.340000e-02	CPU time (total): 3.912300e-02s	 events (step): 29
Sim time: 5.350000e-02	CPU time (total): 3.914400e-02s	 events (step): 24
Sim time: 5.360000e-02	CPU time (total): 3.916100e-02s	 events (step): 18
Sim time: 5.370000e-02	CPU time (total): 3.917600e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 3.919100e-02s	 events (step): 13
Sim time: 5.390000e-02	CPU time (total): 3.920900e-02s	 events (step): 20
Sim time: 5.400000e-02	CPU time (total): 3.922600e-02s	 events (step): 16
Sim time: 5.410000e-02	CPU time (total): 3.923900e-02s	 events (step): 12
Sim time: 5.420000e-02	CPU time (total): 3.926100e-02s	 events (step): 26
Sim time: 5.430000e-02	CPU time (total): 3.928500e-02s	 events (step): 27
Sim time: 5.440000e-02	CPU time (total): 3.930600e-02s	 events (step): 24
Sim time: 5.450000e-02	CPU time (total): 3.933200e-02s	 events (step): 31
Sim time: 5.460000e-02	CPU time (total): 3.936400e-02s	 events (step): 35
Sim time: 5.470000e-02	CPU time (total): 3.939300e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 3.942100e-02s	 events (step): 33
Sim time: 5.490000e-02	CPU time (total): 3.945300e-02s	 events (step): 33
Sim time: 5.500000e-02	CPU time (total): 3.948100e-02s	 events (step): 32
Sim time: 5.510000e-02	CPU time (total): 3.951300e-02s	 events (step): 36
Sim time: 5.520000e-02	CPU time (total): 3.954100e-02s	 events (step): 36
Sim time: 5.530000e-02	CPU time (total): 3.957200e-02s	 events (step): 36
Sim time: 5.540000e-02	CPU time (total): 3.960800e-02s	 events (step): 44
Sim time: 5.550000e-02	CPU time (total): 3.963900e-02s	 events (step): 36
Sim time: 5.560000e-02	CPU time (total): 3.967400e-02s	 events (step): 40
Sim time: 5.570000e-02	CPU time (total): 3.970000e-02s	 events (step): 32
Sim time: 5.580000e-02	CPU time (total): 3.972700e-02s	 events (step): 30
Sim time: 5.590000e-02	CPU time (total): 3.974600e-02s	 events (step): 21
Sim time: 5.600000e-02	CPU time (total): 3.977400e-02s	 events (step): 28
Sim time: 5.610000e-02	CPU time (total): 3.979700e-02s	 events (step): 24
Sim time: 5.620000e-02	CPU time (total): 3.982600e-02s	 events (step): 33
Sim time: 5.630000e-02	CPU time (total): 3.985200e-02s	 events (step): 25
Sim time: 5.640000e-02	CPU time (total): 3.988200e-02s	 events (step): 41
Sim time: 5.650000e-02	CPU time (total): 3.989600e-02s	 events (step): 12
Sim time: 5.660000e-02	CPU time (total): 3.991500e-02s	 events (step): 20
Sim time: 5.670000e-02	CPU time (total): 3.993500e-02s	 events (step): 23
Sim time: 5.680000e-02	CPU time (total): 3.995700e-02s	 events (step): 27
Sim time: 5.690000e-02	CPU time (total): 3.998900e-02s	 events (step): 36
Sim time: 5.700000e-02	CPU time (total): 4.001700e-02s	 events (step): 18
Sim time: 5.710000e-02	CPU time (total): 4.004900e-02s	 events (step): 35
Sim time: 5.720000e-02	CPU time (total): 4.007200e-02s	 events (step): 29
Sim time: 5.730000e-02	CPU time (total): 4.009500e-02s	 events (step): 25
Sim time: 5.740000e-02	CPU time (total): 4.011800e-02s	 events (step): 27
Sim time: 5.750000e-02	CPU time (total): 4.014300e-02s	 events (step): 31
Sim time: 5.760000e-02	CPU time (total): 4.016700e-02s	 events (step): 27
Sim time: 5.770000e-02	CPU time (total): 4.019500e-02s	 events (step): 36
Sim time: 5.780000e-02	CPU time (total): 4.021200e-02s	 events (step): 18
Sim time: 5.790000e-02	CPU time (total): 4.023200e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 4.025900e-02s	 events (step): 34
Sim time: 5.810000e-02	CPU time (total): 4.027900e-02s	 events (step): 23
Sim time: 5.820000e-02	CPU time (total): 4.030300e-02s	 events (step): 27
Sim time: 5.830000e-02	CPU time (total): 4.032300e-02s	 events (step): 24
Sim time: 5.840000e-02	CPU time (total): 4.034600e-02s	 events (step): 26
Sim time: 5.850000e-02	CPU time (total): 4.036600e-02s	 events (step): 25
Sim time: 5.860000e-02	CPU time (total): 4.038100e-02s	 events (step): 13
Sim time: 5.870000e-02	CPU time (total): 4.040000e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.041500e-02s	 events (step): 16
Sim time: 5.890000e-02	CPU time (total): 4.042800e-02s	 events (step): 10
Sim time: 5.900000e-02	CPU time (total): 4.044900e-02s	 events (step): 20
Sim time: 5.910000e-02	CPU time (total): 4.047500e-02s	 events (step): 26
Sim time: 5.920000e-02	CPU time (total): 4.049800e-02s	 events (step): 30
Sim time: 5.930000e-02	CPU time (total): 4.052600e-02s	 events (step): 33
Sim time: 5.940000e-02	CPU time (total): 4.054900e-02s	 events (step): 25
Sim time: 5.950000e-02	CPU time (total): 4.057000e-02s	 events (step): 28
Sim time: 5.960000e-02	CPU time (total): 4.059300e-02s	 events (step): 20
Sim time: 5.970000e-02	CPU time (total): 4.060600e-02s	 events (step): 10
Sim time: 5.980000e-02	CPU time (total): 4.062600e-02s	 events (step): 22
Sim time: 5.990000e-02	CPU time (total): 4.063800e-02s	 events (step): 14
Sim time: 6.000000e-02	CPU time (total): 4.066000e-02s	 events (step): 22
Sim time: 6.010000e-02	CPU time (total): 4.067900e-02s	 events (step): 14
Sim time: 6.020000e-02	CPU time (total): 4.070400e-02s	 events (step): 29
Sim time: 6.030000e-02	CPU time (total): 4.073800e-02s	 events (step): 43
Sim time: 6.040000e-02	CPU time (total): 4.076100e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.077900e-02s	 events (step): 19
Sim time: 6.060000e-02	CPU time (total): 4.079500e-02s	 events (step): 20
Sim time: 6.070000e-02	CPU time (total): 4.081400e-02s	 events (step): 21
Sim time: 6.080000e-02	CPU time (total): 4.083200e-02s	 events (step): 16
Sim time: 6.090000e-02	CPU time (total): 4.084300e-02s	 events (step): 10
Sim time: 6.100000e-02	CPU time (total): 4.085600e-02s	 events (step): 11
