BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 5.766600e-02s	 events (step): 46
Sim time: 3.420000e-02	CPU time (total): 5.810300e-02s	 events (step): 46
Sim time: 3.430000e-02	CPU time (total): 5.816000e-02s	 events (step): 51
Sim time: 3.440000e-02	CPU time (total): 5.820400e-02s	 events (step): 43
Sim time: 3.450000e-02	CPU time (total): 5.825200e-02s	 events (step): 45
Sim time: 3.460000e-02	CPU time (total): 5.830400e-02s	 events (step): 46
Sim time: 3.470000e-02	CPU time (total): 5.835200e-02s	 events (step): 42
Sim time: 3.480000e-02	CPU time (total): 5.839800e-02s	 events (step): 44
Sim time: 3.490000e-02	CPU time (total): 5.845400e-02s	 events (step): 38
Sim time: 3.500000e-02	CPU time (total): 5.849900e-02s	 events (step): 37
Sim time: 3.510000e-02	CPU time (total): 5.853300e-02s	 events (step): 31
Sim time: 3.520000e-02	CPU time (total): 5.857500e-02s	 events (step): 40
Sim time: 3.530000e-02	CPU time (total): 5.861300e-02s	 events (step): 28
Sim time: 3.540000e-02	CPU time (total): 5.866100e-02s	 events (step): 44
Sim time: 3.550000e-02	CPU time (total): 5.870100e-02s	 events (step): 35
Sim time: 3.560000e-02	CPU time (total): 5.873000e-02s	 events (step): 28
Sim time: 3.570000e-02	CPU time (total): 5.876600e-02s	 events (step): 40
Sim time: 3.580000e-02	CPU time (total): 5.879900e-02s	 events (step): 31
Sim time: 3.590000e-02	CPU time (total): 5.882900e-02s	 events (step): 28
Sim time: 3.600000e-02	CPU time (total): 5.886500e-02s	 events (step): 33
Sim time: 3.610000e-02	CPU time (total): 5.891600e-02s	 events (step): 43
Sim time: 3.620000e-02	CPU time (total): 5.895300e-02s	 events (step): 38
Sim time: 3.630000e-02	CPU time (total): 5.898900e-02s	 events (step): 37
Sim time: 3.640000e-02	CPU time (total): 5.902200e-02s	 events (step): 29
Sim time: 3.650000e-02	CPU time (total): 5.905100e-02s	 events (step): 32
Sim time: 3.660000e-02	CPU time (total): 5.908000e-02s	 events (step): 26
Sim time: 3.670000e-02	CPU time (total): 5.910200e-02s	 events (step): 22
Sim time: 3.680000e-02	CPU time (total): 5.912900e-02s	 events (step): 24
Sim time: 3.690000e-02	CPU time (total): 5.915700e-02s	 events (step): 26
Sim time: 3.700000e-02	CPU time (total): 5.918300e-02s	 events (step): 28
Sim time: 3.710000e-02	CPU time (total): 5.920500e-02s	 events (step): 22
Sim time: 3.720000e-02	CPU time (total): 5.922800e-02s	 events (step): 21
Sim time: 3.730000e-02	CPU time (total): 5.925800e-02s	 events (step): 25
Sim time: 3.740000e-02	CPU time (total): 5.928900e-02s	 events (step): 29
Sim time: 3.750000e-02	CPU time (total): 5.933100e-02s	 events (step): 41
Sim time: 3.760000e-02	CPU time (total): 5.937900e-02s	 events (step): 48
Sim time: 3.770000e-02	CPU time (total): 5.944300e-02s	 events (step): 63
Sim time: 3.780000e-02	CPU time (total): 5.949000e-02s	 events (step): 41
Sim time: 3.790000e-02	CPU time (total): 5.952300e-02s	 events (step): 32
Sim time: 3.800000e-02	CPU time (total): 5.956400e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 5.960000e-02s	 events (step): 36
Sim time: 3.820000e-02	CPU time (total): 5.963600e-02s	 events (step): 41
Sim time: 3.830000e-02	CPU time (total): 5.967100e-02s	 events (step): 34
Sim time: 3.840000e-02	CPU time (total): 5.970500e-02s	 events (step): 34
Sim time: 3.850000e-02	CPU time (total): 5.974500e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 5.979500e-02s	 events (step): 48
Sim time: 3.870000e-02	CPU time (total): 5.983500e-02s	 events (step): 37
Sim time: 3.880000e-02	CPU time (total): 5.988200e-02s	 events (step): 40
Sim time: 3.890000e-02	CPU time (total): 5.992800e-02s	 events (step): 40
Sim time: 3.900000e-02	CPU time (total): 5.997900e-02s	 events (step): 44
Sim time: 3.910000e-02	CPU time (total): 6.003400e-02s	 events (step): 56
Sim time: 3.920000e-02	CPU time (total): 6.006400e-02s	 events (step): 27
Sim time: 3.930000e-02	CPU time (total): 6.010000e-02s	 events (step): 31
Sim time: 3.940000e-02	CPU time (total): 6.013300e-02s	 events (step): 30
Sim time: 3.950000e-02	CPU time (total): 6.016900e-02s	 events (step): 34
Sim time: 3.960000e-02	CPU time (total): 6.021100e-02s	 events (step): 38
Sim time: 3.970000e-02	CPU time (total): 6.025000e-02s	 events (step): 38
Sim time: 3.980000e-02	CPU time (total): 6.028800e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 6.032800e-02s	 events (step): 38
Sim time: 4.000000e-02	CPU time (total): 6.038000e-02s	 events (step): 45
Sim time: 4.010000e-02	CPU time (total): 6.044200e-02s	 events (step): 50
Sim time: 4.020000e-02	CPU time (total): 6.049300e-02s	 events (step): 44
Sim time: 4.030000e-02	CPU time (total): 6.052800e-02s	 events (step): 29
Sim time: 4.040000e-02	CPU time (total): 6.057000e-02s	 events (step): 35
Sim time: 4.050000e-02	CPU time (total): 6.060800e-02s	 events (step): 34
Sim time: 4.060000e-02	CPU time (total): 6.063600e-02s	 events (step): 26
Sim time: 4.070000e-02	CPU time (total): 6.066400e-02s	 events (step): 22
Sim time: 4.080000e-02	CPU time (total): 6.069200e-02s	 events (step): 25
Sim time: 4.090000e-02	CPU time (total): 6.073000e-02s	 events (step): 33
Sim time: 4.100000e-02	CPU time (total): 6.078500e-02s	 events (step): 51
Sim time: 4.110000e-02	CPU time (total): 6.082900e-02s	 events (step): 35
Sim time: 4.120000e-02	CPU time (total): 6.087400e-02s	 events (step): 41
Sim time: 4.130000e-02	CPU time (total): 6.093400e-02s	 events (step): 51
Sim time: 4.140000e-02	CPU time (total): 6.097300e-02s	 events (step): 33
Sim time: 4.150000e-02	CPU time (total): 6.101500e-02s	 events (step): 37
Sim time: 4.160000e-02	CPU time (total): 6.107100e-02s	 events (step): 51
Sim time: 4.170000e-02	CPU time (total): 6.113500e-02s	 events (step): 55
Sim time: 4.180000e-02	CPU time (total): 6.119500e-02s	 events (step): 57
Sim time: 4.190000e-02	CPU time (total): 6.126300e-02s	 events (step): 63
Sim time: 4.200000e-02	CPU time (total): 6.130300e-02s	 events (step): 34
Sim time: 4.210000e-02	CPU time (total): 6.134000e-02s	 events (step): 27
Sim time: 4.220000e-02	CPU time (total): 6.137400e-02s	 events (step): 32
Sim time: 4.230000e-02	CPU time (total): 6.142400e-02s	 events (step): 42
Sim time: 4.240000e-02	CPU time (total): 6.145900e-02s	 events (step): 28
Sim time: 4.250000e-02	CPU time (total): 6.150000e-02s	 events (step): 29
Sim time: 4.260000e-02	CPU time (total): 6.154300e-02s	 events (step): 40
Sim time: 4.270000e-02	CPU time (total): 6.158600e-02s	 events (step): 39
Sim time: 4.280000e-02	CPU time (total): 6.162600e-02s	 events (step): 31
Sim time: 4.290000e-02	CPU time (total): 6.166200e-02s	 events (step): 34
Sim time: 4.300000e-02	CPU time (total): 6.170400e-02s	 events (step): 40
Sim time: 4.310000e-02	CPU time (total): 6.174000e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 6.178100e-02s	 events (step): 36
Sim time: 4.330000e-02	CPU time (total): 6.182100e-02s	 events (step): 33
Sim time: 4.340000e-02	CPU time (total): 6.191000e-02s	 events (step): 81
Sim time: 4.350000e-02	CPU time (total): 6.198300e-02s	 events (step): 66
Sim time: 4.360000e-02	CPU time (total): 6.204400e-02s	 events (step): 52
Sim time: 4.370000e-02	CPU time (total): 6.207800e-02s	 events (step): 29
Sim time: 4.380000e-02	CPU time (total): 6.211200e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 6.215000e-02s	 events (step): 27
Sim time: 4.400000e-02	CPU time (total): 6.218300e-02s	 events (step): 30
Sim time: 4.410000e-02	CPU time (total): 6.221300e-02s	 events (step): 28
Sim time: 4.420000e-02	CPU time (total): 6.224700e-02s	 events (step): 28
Sim time: 4.430000e-02	CPU time (total): 6.228600e-02s	 events (step): 31
Sim time: 4.440000e-02	CPU time (total): 6.234100e-02s	 events (step): 47
Sim time: 4.450000e-02	CPU time (total): 6.237000e-02s	 events (step): 24
Sim time: 4.460000e-02	CPU time (total): 6.240400e-02s	 events (step): 30
Sim time: 4.470000e-02	CPU time (total): 6.246900e-02s	 events (step): 35
Sim time: 4.480000e-02	CPU time (total): 6.248800e-02s	 events (step): 14
Sim time: 4.490000e-02	CPU time (total): 6.250400e-02s	 events (step): 18
Sim time: 4.500000e-02	CPU time (total): 6.252700e-02s	 events (step): 35
Sim time: 4.510000e-02	CPU time (total): 6.254900e-02s	 events (step): 32
Sim time: 4.520000e-02	CPU time (total): 6.256700e-02s	 events (step): 23
Sim time: 4.530000e-02	CPU time (total): 6.258700e-02s	 events (step): 27
Sim time: 4.540000e-02	CPU time (total): 6.260500e-02s	 events (step): 24
Sim time: 4.550000e-02	CPU time (total): 6.262300e-02s	 events (step): 25
Sim time: 4.560000e-02	CPU time (total): 6.265300e-02s	 events (step): 45
Sim time: 4.570000e-02	CPU time (total): 6.267000e-02s	 events (step): 24
Sim time: 4.580000e-02	CPU time (total): 6.268800e-02s	 events (step): 27
Sim time: 4.590000e-02	CPU time (total): 6.270900e-02s	 events (step): 32
Sim time: 4.600000e-02	CPU time (total): 6.273100e-02s	 events (step): 32
Sim time: 4.610000e-02	CPU time (total): 6.277100e-02s	 events (step): 54
Sim time: 4.620000e-02	CPU time (total): 6.281200e-02s	 events (step): 57
Sim time: 4.630000e-02	CPU time (total): 6.284500e-02s	 events (step): 49
Sim time: 4.640000e-02	CPU time (total): 6.287000e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 6.290500e-02s	 events (step): 48
Sim time: 4.660000e-02	CPU time (total): 6.292600e-02s	 events (step): 28
Sim time: 4.670000e-02	CPU time (total): 6.295300e-02s	 events (step): 38
Sim time: 4.680000e-02	CPU time (total): 6.297600e-02s	 events (step): 30
Sim time: 4.690000e-02	CPU time (total): 6.299500e-02s	 events (step): 28
Sim time: 4.700000e-02	CPU time (total): 6.301700e-02s	 events (step): 32
Sim time: 4.710000e-02	CPU time (total): 6.303300e-02s	 events (step): 21
Sim time: 4.720000e-02	CPU time (total): 6.304900e-02s	 events (step): 24
Sim time: 4.730000e-02	CPU time (total): 6.307100e-02s	 events (step): 31
Sim time: 4.740000e-02	CPU time (total): 6.309100e-02s	 events (step): 27
Sim time: 4.750000e-02	CPU time (total): 6.311900e-02s	 events (step): 43
Sim time: 4.760000e-02	CPU time (total): 6.314400e-02s	 events (step): 35
Sim time: 4.770000e-02	CPU time (total): 6.316400e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 6.318500e-02s	 events (step): 29
Sim time: 4.790000e-02	CPU time (total): 6.320000e-02s	 events (step): 23
Sim time: 4.800000e-02	CPU time (total): 6.321900e-02s	 events (step): 26
Sim time: 4.810000e-02	CPU time (total): 6.324000e-02s	 events (step): 32
Sim time: 4.820000e-02	CPU time (total): 6.325700e-02s	 events (step): 26
Sim time: 4.830000e-02	CPU time (total): 6.328800e-02s	 events (step): 45
Sim time: 4.840000e-02	CPU time (total): 6.331000e-02s	 events (step): 36
Sim time: 4.850000e-02	CPU time (total): 6.333400e-02s	 events (step): 33
Sim time: 4.860000e-02	CPU time (total): 6.334600e-02s	 events (step): 16
Sim time: 4.870000e-02	CPU time (total): 6.336500e-02s	 events (step): 30
Sim time: 4.880000e-02	CPU time (total): 6.338000e-02s	 events (step): 23
Sim time: 4.890000e-02	CPU time (total): 6.340100e-02s	 events (step): 24
Sim time: 4.900000e-02	CPU time (total): 6.342500e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 6.344600e-02s	 events (step): 26
Sim time: 4.920000e-02	CPU time (total): 6.346300e-02s	 events (step): 23
Sim time: 4.930000e-02	CPU time (total): 6.348300e-02s	 events (step): 28
Sim time: 4.940000e-02	CPU time (total): 6.350600e-02s	 events (step): 34
Sim time: 4.950000e-02	CPU time (total): 6.351800e-02s	 events (step): 15
Sim time: 4.960000e-02	CPU time (total): 6.354000e-02s	 events (step): 35
Sim time: 4.970000e-02	CPU time (total): 6.356500e-02s	 events (step): 33
Sim time: 4.980000e-02	CPU time (total): 6.358400e-02s	 events (step): 25
Sim time: 4.990000e-02	CPU time (total): 6.360600e-02s	 events (step): 32
Sim time: 5.000000e-02	CPU time (total): 6.362600e-02s	 events (step): 29
Sim time: 5.010000e-02	CPU time (total): 6.364800e-02s	 events (step): 34
Sim time: 5.020000e-02	CPU time (total): 6.366800e-02s	 events (step): 31
Sim time: 5.030000e-02	CPU time (total): 6.368300e-02s	 events (step): 21
Sim time: 5.040000e-02	CPU time (total): 6.369700e-02s	 events (step): 20
Sim time: 5.050000e-02	CPU time (total): 6.372300e-02s	 events (step): 37
Sim time: 5.060000e-02	CPU time (total): 6.374600e-02s	 events (step): 31
Sim time: 5.070000e-02	CPU time (total): 6.377200e-02s	 events (step): 38
Sim time: 5.080000e-02	CPU time (total): 6.379200e-02s	 events (step): 30
Sim time: 5.090000e-02	CPU time (total): 6.380700e-02s	 events (step): 22
Sim time: 5.100000e-02	CPU time (total): 6.382600e-02s	 events (step): 28
Sim time: 5.110000e-02	CPU time (total): 6.385100e-02s	 events (step): 28
Sim time: 5.120000e-02	CPU time (total): 6.387200e-02s	 events (step): 31
Sim time: 5.130000e-02	CPU time (total): 6.389100e-02s	 events (step): 27
Sim time: 5.140000e-02	CPU time (total): 6.391500e-02s	 events (step): 36
Sim time: 5.150000e-02	CPU time (total): 6.393400e-02s	 events (step): 23
Sim time: 5.160000e-02	CPU time (total): 6.395600e-02s	 events (step): 34
Sim time: 5.170000e-02	CPU time (total): 6.397200e-02s	 events (step): 21
Sim time: 5.180000e-02	CPU time (total): 6.398700e-02s	 events (step): 18
Sim time: 5.190000e-02	CPU time (total): 6.400400e-02s	 events (step): 24
Sim time: 5.200000e-02	CPU time (total): 6.402400e-02s	 events (step): 30
Sim time: 5.210000e-02	CPU time (total): 6.404600e-02s	 events (step): 31
Sim time: 5.220000e-02	CPU time (total): 6.406400e-02s	 events (step): 23
Sim time: 5.230000e-02	CPU time (total): 6.408900e-02s	 events (step): 35
Sim time: 5.240000e-02	CPU time (total): 6.410400e-02s	 events (step): 22
Sim time: 5.250000e-02	CPU time (total): 6.412100e-02s	 events (step): 23
Sim time: 5.260000e-02	CPU time (total): 6.413900e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 6.415100e-02s	 events (step): 17
Sim time: 5.280000e-02	CPU time (total): 6.416300e-02s	 events (step): 14
Sim time: 5.290000e-02	CPU time (total): 6.417700e-02s	 events (step): 15
Sim time: 5.300000e-02	CPU time (total): 6.418600e-02s	 events (step): 11
Sim time: 5.310000e-02	CPU time (total): 6.420200e-02s	 events (step): 24
Sim time: 5.320000e-02	CPU time (total): 6.421900e-02s	 events (step): 24
Sim time: 5.330000e-02	CPU time (total): 6.423500e-02s	 events (step): 22
Sim time: 5.340000e-02	CPU time (total): 6.425400e-02s	 events (step): 27
Sim time: 5.350000e-02	CPU time (total): 6.426900e-02s	 events (step): 20
Sim time: 5.360000e-02	CPU time (total): 6.428800e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 6.431100e-02s	 events (step): 32
Sim time: 5.380000e-02	CPU time (total): 6.433400e-02s	 events (step): 33
Sim time: 5.390000e-02	CPU time (total): 6.435300e-02s	 events (step): 25
Sim time: 5.400000e-02	CPU time (total): 6.438400e-02s	 events (step): 45
Sim time: 5.410000e-02	CPU time (total): 6.440200e-02s	 events (step): 27
Sim time: 5.420000e-02	CPU time (total): 6.441700e-02s	 events (step): 20
Sim time: 5.430000e-02	CPU time (total): 6.443300e-02s	 events (step): 23
Sim time: 5.440000e-02	CPU time (total): 6.445300e-02s	 events (step): 29
Sim time: 5.450000e-02	CPU time (total): 6.446600e-02s	 events (step): 16
Sim time: 5.460000e-02	CPU time (total): 6.448400e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 6.450300e-02s	 events (step): 27
Sim time: 5.480000e-02	CPU time (total): 6.452300e-02s	 events (step): 24
Sim time: 5.490000e-02	CPU time (total): 6.454300e-02s	 events (step): 27
Sim time: 5.500000e-02	CPU time (total): 6.456600e-02s	 events (step): 33
Sim time: 5.510000e-02	CPU time (total): 6.458700e-02s	 events (step): 29
Sim time: 5.520000e-02	CPU time (total): 6.460500e-02s	 events (step): 27
Sim time: 5.530000e-02	CPU time (total): 6.461900e-02s	 events (step): 18
Sim time: 5.540000e-02	CPU time (total): 6.464200e-02s	 events (step): 28
Sim time: 5.550000e-02	CPU time (total): 6.465600e-02s	 events (step): 17
Sim time: 5.560000e-02	CPU time (total): 6.467900e-02s	 events (step): 33
Sim time: 5.570000e-02	CPU time (total): 6.469100e-02s	 events (step): 15
Sim time: 5.580000e-02	CPU time (total): 6.470200e-02s	 events (step): 13
Sim time: 5.590000e-02	CPU time (total): 6.471400e-02s	 events (step): 13
Sim time: 5.600000e-02	CPU time (total): 6.473400e-02s	 events (step): 28
Sim time: 5.610000e-02	CPU time (total): 6.475200e-02s	 events (step): 23
Sim time: 5.620000e-02	CPU time (total): 6.476400e-02s	 events (step): 17
Sim time: 5.630000e-02	CPU time (total): 6.477200e-02s	 events (step): 8
Sim time: 5.640000e-02	CPU time (total): 6.478500e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 6.480000e-02s	 events (step): 20
Sim time: 5.660000e-02	CPU time (total): 6.481400e-02s	 events (step): 17
Sim time: 5.670000e-02	CPU time (total): 6.482600e-02s	 events (step): 18
Sim time: 5.680000e-02	CPU time (total): 6.483600e-02s	 events (step): 11
Sim time: 5.690000e-02	CPU time (total): 6.484700e-02s	 events (step): 12
Sim time: 5.700000e-02	CPU time (total): 6.485700e-02s	 events (step): 9
Sim time: 5.710000e-02	CPU time (total): 6.487600e-02s	 events (step): 28
Sim time: 5.720000e-02	CPU time (total): 6.489900e-02s	 events (step): 32
Sim time: 5.730000e-02	CPU time (total): 6.491400e-02s	 events (step): 18
Sim time: 5.740000e-02	CPU time (total): 6.493800e-02s	 events (step): 33
Sim time: 5.750000e-02	CPU time (total): 6.496000e-02s	 events (step): 29
Sim time: 5.760000e-02	CPU time (total): 6.498700e-02s	 events (step): 37
Sim time: 5.770000e-02	CPU time (total): 6.500500e-02s	 events (step): 25
Sim time: 5.780000e-02	CPU time (total): 6.502900e-02s	 events (step): 31
Sim time: 5.790000e-02	CPU time (total): 6.505300e-02s	 events (step): 34
Sim time: 5.800000e-02	CPU time (total): 6.509900e-02s	 events (step): 64
Sim time: 5.810000e-02	CPU time (total): 6.514100e-02s	 events (step): 64
Sim time: 5.820000e-02	CPU time (total): 6.517700e-02s	 events (step): 51
Sim time: 5.830000e-02	CPU time (total): 6.521500e-02s	 events (step): 56
Sim time: 5.840000e-02	CPU time (total): 6.525200e-02s	 events (step): 55
Sim time: 5.850000e-02	CPU time (total): 6.528700e-02s	 events (step): 50
Sim time: 5.860000e-02	CPU time (total): 6.531700e-02s	 events (step): 44
Sim time: 5.870000e-02	CPU time (total): 6.534700e-02s	 events (step): 43
Sim time: 5.880000e-02	CPU time (total): 6.537500e-02s	 events (step): 39
Sim time: 5.890000e-02	CPU time (total): 6.540300e-02s	 events (step): 41
Sim time: 5.900000e-02	CPU time (total): 6.543700e-02s	 events (step): 52
Sim time: 5.910000e-02	CPU time (total): 6.546200e-02s	 events (step): 38
Sim time: 5.920000e-02	CPU time (total): 6.548400e-02s	 events (step): 32
Sim time: 5.930000e-02	CPU time (total): 6.551300e-02s	 events (step): 47
Sim time: 5.940000e-02	CPU time (total): 6.554300e-02s	 events (step): 43
Sim time: 5.950000e-02	CPU time (total): 6.556200e-02s	 events (step): 23
Sim time: 5.960000e-02	CPU time (total): 6.559000e-02s	 events (step): 37
Sim time: 5.970000e-02	CPU time (total): 6.561800e-02s	 events (step): 39
Sim time: 5.980000e-02	CPU time (total): 6.564200e-02s	 events (step): 34
Sim time: 5.990000e-02	CPU time (total): 6.566500e-02s	 events (step): 31
Sim time: 6.000000e-02	CPU time (total): 6.569400e-02s	 events (step): 43
Sim time: 6.010000e-02	CPU time (total): 6.572600e-02s	 events (step): 48
Sim time: 6.020000e-02	CPU time (total): 6.575400e-02s	 events (step): 41
Sim time: 6.030000e-02	CPU time (total): 6.577600e-02s	 events (step): 33
Sim time: 6.040000e-02	CPU time (total): 6.580100e-02s	 events (step): 38
Sim time: 6.050000e-02	CPU time (total): 6.582700e-02s	 events (step): 35
Sim time: 6.060000e-02	CPU time (total): 6.584200e-02s	 events (step): 23
