BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.591100e-02s	 events (step): 42
Sim time: 3.410000e-02	CPU time (total): 3.592700e-02s	 events (step): 23
Sim time: 3.420000e-02	CPU time (total): 3.594700e-02s	 events (step): 31
Sim time: 3.430000e-02	CPU time (total): 3.596600e-02s	 events (step): 30
Sim time: 3.440000e-02	CPU time (total): 3.598400e-02s	 events (step): 22
Sim time: 3.450000e-02	CPU time (total): 3.600100e-02s	 events (step): 26
Sim time: 3.460000e-02	CPU time (total): 3.602400e-02s	 events (step): 36
Sim time: 3.470000e-02	CPU time (total): 3.604600e-02s	 events (step): 34
Sim time: 3.480000e-02	CPU time (total): 3.606500e-02s	 events (step): 28
Sim time: 3.490000e-02	CPU time (total): 3.607900e-02s	 events (step): 19
Sim time: 3.500000e-02	CPU time (total): 3.610700e-02s	 events (step): 44
Sim time: 3.510000e-02	CPU time (total): 3.613100e-02s	 events (step): 36
Sim time: 3.520000e-02	CPU time (total): 3.615500e-02s	 events (step): 38
Sim time: 3.530000e-02	CPU time (total): 3.617000e-02s	 events (step): 22
Sim time: 3.540000e-02	CPU time (total): 3.619000e-02s	 events (step): 31
Sim time: 3.550000e-02	CPU time (total): 3.620600e-02s	 events (step): 26
Sim time: 3.560000e-02	CPU time (total): 3.622800e-02s	 events (step): 32
Sim time: 3.570000e-02	CPU time (total): 3.624700e-02s	 events (step): 29
Sim time: 3.580000e-02	CPU time (total): 3.626400e-02s	 events (step): 29
Sim time: 3.590000e-02	CPU time (total): 3.628200e-02s	 events (step): 26
Sim time: 3.600000e-02	CPU time (total): 3.630400e-02s	 events (step): 33
Sim time: 3.610000e-02	CPU time (total): 3.632300e-02s	 events (step): 29
Sim time: 3.620000e-02	CPU time (total): 3.634200e-02s	 events (step): 31
Sim time: 3.630000e-02	CPU time (total): 3.635700e-02s	 events (step): 25
Sim time: 3.640000e-02	CPU time (total): 3.637300e-02s	 events (step): 24
Sim time: 3.650000e-02	CPU time (total): 3.639400e-02s	 events (step): 34
Sim time: 3.660000e-02	CPU time (total): 3.641400e-02s	 events (step): 30
Sim time: 3.670000e-02	CPU time (total): 3.643200e-02s	 events (step): 28
Sim time: 3.680000e-02	CPU time (total): 3.644800e-02s	 events (step): 26
Sim time: 3.690000e-02	CPU time (total): 3.645900e-02s	 events (step): 13
Sim time: 3.700000e-02	CPU time (total): 3.648300e-02s	 events (step): 34
Sim time: 3.710000e-02	CPU time (total): 3.650700e-02s	 events (step): 35
Sim time: 3.720000e-02	CPU time (total): 3.652900e-02s	 events (step): 28
Sim time: 3.730000e-02	CPU time (total): 3.655500e-02s	 events (step): 34
Sim time: 3.740000e-02	CPU time (total): 3.658300e-02s	 events (step): 44
Sim time: 3.750000e-02	CPU time (total): 3.659900e-02s	 events (step): 22
Sim time: 3.760000e-02	CPU time (total): 3.662200e-02s	 events (step): 35
Sim time: 3.770000e-02	CPU time (total): 3.664300e-02s	 events (step): 34
Sim time: 3.780000e-02	CPU time (total): 3.667900e-02s	 events (step): 56
Sim time: 3.790000e-02	CPU time (total): 3.670500e-02s	 events (step): 42
Sim time: 3.800000e-02	CPU time (total): 3.673200e-02s	 events (step): 43
Sim time: 3.810000e-02	CPU time (total): 3.674700e-02s	 events (step): 24
Sim time: 3.820000e-02	CPU time (total): 3.676100e-02s	 events (step): 20
Sim time: 3.830000e-02	CPU time (total): 3.677900e-02s	 events (step): 26
Sim time: 3.840000e-02	CPU time (total): 3.679400e-02s	 events (step): 19
Sim time: 3.850000e-02	CPU time (total): 3.681500e-02s	 events (step): 32
Sim time: 3.860000e-02	CPU time (total): 3.683600e-02s	 events (step): 29
Sim time: 3.870000e-02	CPU time (total): 3.685800e-02s	 events (step): 31
Sim time: 3.880000e-02	CPU time (total): 3.689300e-02s	 events (step): 50
Sim time: 3.890000e-02	CPU time (total): 3.691800e-02s	 events (step): 37
Sim time: 3.900000e-02	CPU time (total): 3.693800e-02s	 events (step): 30
Sim time: 3.910000e-02	CPU time (total): 3.695600e-02s	 events (step): 26
Sim time: 3.920000e-02	CPU time (total): 3.697400e-02s	 events (step): 29
Sim time: 3.930000e-02	CPU time (total): 3.698900e-02s	 events (step): 24
Sim time: 3.940000e-02	CPU time (total): 3.700100e-02s	 events (step): 18
Sim time: 3.950000e-02	CPU time (total): 3.701600e-02s	 events (step): 25
Sim time: 3.960000e-02	CPU time (total): 3.702600e-02s	 events (step): 15
Sim time: 3.970000e-02	CPU time (total): 3.703500e-02s	 events (step): 11
Sim time: 3.980000e-02	CPU time (total): 3.704700e-02s	 events (step): 17
Sim time: 3.990000e-02	CPU time (total): 3.706300e-02s	 events (step): 25
Sim time: 4.000000e-02	CPU time (total): 3.707700e-02s	 events (step): 22
Sim time: 4.010000e-02	CPU time (total): 3.710700e-02s	 events (step): 43
Sim time: 4.020000e-02	CPU time (total): 3.713100e-02s	 events (step): 40
Sim time: 4.030000e-02	CPU time (total): 3.715500e-02s	 events (step): 37
Sim time: 4.040000e-02	CPU time (total): 3.716900e-02s	 events (step): 20
Sim time: 4.050000e-02	CPU time (total): 3.718300e-02s	 events (step): 20
Sim time: 4.060000e-02	CPU time (total): 3.720800e-02s	 events (step): 35
Sim time: 4.070000e-02	CPU time (total): 3.723300e-02s	 events (step): 37
Sim time: 4.080000e-02	CPU time (total): 3.726700e-02s	 events (step): 55
Sim time: 4.090000e-02	CPU time (total): 3.729400e-02s	 events (step): 38
Sim time: 4.100000e-02	CPU time (total): 3.732600e-02s	 events (step): 48
Sim time: 4.110000e-02	CPU time (total): 3.734700e-02s	 events (step): 32
Sim time: 4.120000e-02	CPU time (total): 3.737000e-02s	 events (step): 35
Sim time: 4.130000e-02	CPU time (total): 3.739200e-02s	 events (step): 36
Sim time: 4.140000e-02	CPU time (total): 3.741300e-02s	 events (step): 32
Sim time: 4.150000e-02	CPU time (total): 3.743300e-02s	 events (step): 30
Sim time: 4.160000e-02	CPU time (total): 3.744900e-02s	 events (step): 25
Sim time: 4.170000e-02	CPU time (total): 3.746600e-02s	 events (step): 28
Sim time: 4.180000e-02	CPU time (total): 3.747600e-02s	 events (step): 11
Sim time: 4.190000e-02	CPU time (total): 3.749100e-02s	 events (step): 21
Sim time: 4.200000e-02	CPU time (total): 3.750100e-02s	 events (step): 14
Sim time: 4.210000e-02	CPU time (total): 3.751400e-02s	 events (step): 16
Sim time: 4.220000e-02	CPU time (total): 3.753300e-02s	 events (step): 31
Sim time: 4.230000e-02	CPU time (total): 3.754500e-02s	 events (step): 18
Sim time: 4.240000e-02	CPU time (total): 3.756300e-02s	 events (step): 26
Sim time: 4.250000e-02	CPU time (total): 3.758600e-02s	 events (step): 29
Sim time: 4.260000e-02	CPU time (total): 3.760500e-02s	 events (step): 26
Sim time: 4.270000e-02	CPU time (total): 3.762800e-02s	 events (step): 33
Sim time: 4.280000e-02	CPU time (total): 3.763900e-02s	 events (step): 14
Sim time: 4.290000e-02	CPU time (total): 3.765500e-02s	 events (step): 22
Sim time: 4.300000e-02	CPU time (total): 3.766400e-02s	 events (step): 15
Sim time: 4.310000e-02	CPU time (total): 3.767800e-02s	 events (step): 18
Sim time: 4.320000e-02	CPU time (total): 3.769800e-02s	 events (step): 29
Sim time: 4.330000e-02	CPU time (total): 3.771300e-02s	 events (step): 21
Sim time: 4.340000e-02	CPU time (total): 3.773200e-02s	 events (step): 30
Sim time: 4.350000e-02	CPU time (total): 3.775100e-02s	 events (step): 30
Sim time: 4.360000e-02	CPU time (total): 3.776400e-02s	 events (step): 18
Sim time: 4.370000e-02	CPU time (total): 3.777500e-02s	 events (step): 13
Sim time: 4.380000e-02	CPU time (total): 3.779200e-02s	 events (step): 24
Sim time: 4.390000e-02	CPU time (total): 3.780500e-02s	 events (step): 20
Sim time: 4.400000e-02	CPU time (total): 3.781700e-02s	 events (step): 17
Sim time: 4.410000e-02	CPU time (total): 3.783900e-02s	 events (step): 28
Sim time: 4.420000e-02	CPU time (total): 3.785000e-02s	 events (step): 18
Sim time: 4.430000e-02	CPU time (total): 3.786600e-02s	 events (step): 24
Sim time: 4.440000e-02	CPU time (total): 3.789100e-02s	 events (step): 38
Sim time: 4.450000e-02	CPU time (total): 3.790600e-02s	 events (step): 22
Sim time: 4.460000e-02	CPU time (total): 3.792300e-02s	 events (step): 13
Sim time: 4.470000e-02	CPU time (total): 3.793900e-02s	 events (step): 13
Sim time: 4.480000e-02	CPU time (total): 3.795400e-02s	 events (step): 13
Sim time: 4.490000e-02	CPU time (total): 3.797200e-02s	 events (step): 18
Sim time: 4.500000e-02	CPU time (total): 3.799000e-02s	 events (step): 23
Sim time: 4.510000e-02	CPU time (total): 3.800400e-02s	 events (step): 17
Sim time: 4.520000e-02	CPU time (total): 3.802300e-02s	 events (step): 18
Sim time: 4.530000e-02	CPU time (total): 3.804300e-02s	 events (step): 27
Sim time: 4.540000e-02	CPU time (total): 3.806100e-02s	 events (step): 20
Sim time: 4.550000e-02	CPU time (total): 3.807800e-02s	 events (step): 19
Sim time: 4.560000e-02	CPU time (total): 3.810300e-02s	 events (step): 33
Sim time: 4.570000e-02	CPU time (total): 3.811800e-02s	 events (step): 15
Sim time: 4.580000e-02	CPU time (total): 3.813800e-02s	 events (step): 24
Sim time: 4.590000e-02	CPU time (total): 3.816600e-02s	 events (step): 37
Sim time: 4.600000e-02	CPU time (total): 3.820700e-02s	 events (step): 54
Sim time: 4.610000e-02	CPU time (total): 3.823100e-02s	 events (step): 32
Sim time: 4.620000e-02	CPU time (total): 3.825100e-02s	 events (step): 24
Sim time: 4.630000e-02	CPU time (total): 3.827000e-02s	 events (step): 24
Sim time: 4.640000e-02	CPU time (total): 3.829000e-02s	 events (step): 19
Sim time: 4.650000e-02	CPU time (total): 3.831200e-02s	 events (step): 26
Sim time: 4.660000e-02	CPU time (total): 3.833400e-02s	 events (step): 25
Sim time: 4.670000e-02	CPU time (total): 3.835400e-02s	 events (step): 25
Sim time: 4.680000e-02	CPU time (total): 3.837200e-02s	 events (step): 22
Sim time: 4.690000e-02	CPU time (total): 3.839700e-02s	 events (step): 37
Sim time: 4.700000e-02	CPU time (total): 3.841900e-02s	 events (step): 25
Sim time: 4.710000e-02	CPU time (total): 3.844700e-02s	 events (step): 37
Sim time: 4.720000e-02	CPU time (total): 3.847000e-02s	 events (step): 26
Sim time: 4.730000e-02	CPU time (total): 3.849300e-02s	 events (step): 28
Sim time: 4.740000e-02	CPU time (total): 3.851600e-02s	 events (step): 29
Sim time: 4.750000e-02	CPU time (total): 3.853500e-02s	 events (step): 25
Sim time: 4.760000e-02	CPU time (total): 3.855700e-02s	 events (step): 27
Sim time: 4.770000e-02	CPU time (total): 3.857500e-02s	 events (step): 20
Sim time: 4.780000e-02	CPU time (total): 3.859200e-02s	 events (step): 20
Sim time: 4.790000e-02	CPU time (total): 3.861500e-02s	 events (step): 29
Sim time: 4.800000e-02	CPU time (total): 3.863700e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 3.865600e-02s	 events (step): 19
Sim time: 4.820000e-02	CPU time (total): 3.868100e-02s	 events (step): 31
Sim time: 4.830000e-02	CPU time (total): 3.870400e-02s	 events (step): 27
Sim time: 4.840000e-02	CPU time (total): 3.873300e-02s	 events (step): 40
Sim time: 4.850000e-02	CPU time (total): 3.876600e-02s	 events (step): 45
Sim time: 4.860000e-02	CPU time (total): 3.879800e-02s	 events (step): 40
Sim time: 4.870000e-02	CPU time (total): 3.883400e-02s	 events (step): 47
Sim time: 4.880000e-02	CPU time (total): 3.885500e-02s	 events (step): 24
Sim time: 4.890000e-02	CPU time (total): 3.888100e-02s	 events (step): 34
Sim time: 4.900000e-02	CPU time (total): 3.890700e-02s	 events (step): 32
Sim time: 4.910000e-02	CPU time (total): 3.892900e-02s	 events (step): 28
Sim time: 4.920000e-02	CPU time (total): 3.895100e-02s	 events (step): 25
Sim time: 4.930000e-02	CPU time (total): 3.899200e-02s	 events (step): 55
Sim time: 4.940000e-02	CPU time (total): 3.902500e-02s	 events (step): 45
Sim time: 4.950000e-02	CPU time (total): 3.905900e-02s	 events (step): 47
Sim time: 4.960000e-02	CPU time (total): 3.908000e-02s	 events (step): 29
Sim time: 4.970000e-02	CPU time (total): 3.911000e-02s	 events (step): 39
Sim time: 4.980000e-02	CPU time (total): 3.913100e-02s	 events (step): 26
Sim time: 4.990000e-02	CPU time (total): 3.915100e-02s	 events (step): 25
Sim time: 5.000000e-02	CPU time (total): 3.916800e-02s	 events (step): 19
Sim time: 5.010000e-02	CPU time (total): 3.919300e-02s	 events (step): 33
Sim time: 5.020000e-02	CPU time (total): 3.920800e-02s	 events (step): 16
Sim time: 5.030000e-02	CPU time (total): 3.922800e-02s	 events (step): 23
Sim time: 5.040000e-02	CPU time (total): 3.924700e-02s	 events (step): 23
Sim time: 5.050000e-02	CPU time (total): 3.926700e-02s	 events (step): 27
Sim time: 5.060000e-02	CPU time (total): 3.928800e-02s	 events (step): 26
Sim time: 5.070000e-02	CPU time (total): 3.930700e-02s	 events (step): 23
Sim time: 5.080000e-02	CPU time (total): 3.933200e-02s	 events (step): 31
Sim time: 5.090000e-02	CPU time (total): 3.935400e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 3.937400e-02s	 events (step): 24
Sim time: 5.110000e-02	CPU time (total): 3.939500e-02s	 events (step): 20
Sim time: 5.120000e-02	CPU time (total): 3.941900e-02s	 events (step): 29
Sim time: 5.130000e-02	CPU time (total): 3.943900e-02s	 events (step): 22
Sim time: 5.140000e-02	CPU time (total): 3.945700e-02s	 events (step): 25
Sim time: 5.150000e-02	CPU time (total): 3.948000e-02s	 events (step): 27
Sim time: 5.160000e-02	CPU time (total): 3.950000e-02s	 events (step): 25
Sim time: 5.170000e-02	CPU time (total): 3.951500e-02s	 events (step): 15
Sim time: 5.180000e-02	CPU time (total): 3.953800e-02s	 events (step): 30
Sim time: 5.190000e-02	CPU time (total): 3.955500e-02s	 events (step): 22
Sim time: 5.200000e-02	CPU time (total): 3.957000e-02s	 events (step): 14
Sim time: 5.210000e-02	CPU time (total): 3.958600e-02s	 events (step): 18
Sim time: 5.220000e-02	CPU time (total): 3.960400e-02s	 events (step): 18
Sim time: 5.230000e-02	CPU time (total): 3.962400e-02s	 events (step): 23
Sim time: 5.240000e-02	CPU time (total): 3.963900e-02s	 events (step): 14
Sim time: 5.250000e-02	CPU time (total): 3.965600e-02s	 events (step): 21
Sim time: 5.260000e-02	CPU time (total): 3.967200e-02s	 events (step): 21
Sim time: 5.270000e-02	CPU time (total): 3.969200e-02s	 events (step): 23
Sim time: 5.280000e-02	CPU time (total): 3.971400e-02s	 events (step): 27
Sim time: 5.290000e-02	CPU time (total): 3.973700e-02s	 events (step): 31
Sim time: 5.300000e-02	CPU time (total): 3.976000e-02s	 events (step): 28
Sim time: 5.310000e-02	CPU time (total): 3.977400e-02s	 events (step): 12
Sim time: 5.320000e-02	CPU time (total): 3.979100e-02s	 events (step): 19
Sim time: 5.330000e-02	CPU time (total): 3.980400e-02s	 events (step): 13
Sim time: 5.340000e-02	CPU time (total): 3.982000e-02s	 events (step): 17
Sim time: 5.350000e-02	CPU time (total): 3.983900e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 3.985500e-02s	 events (step): 22
Sim time: 5.370000e-02	CPU time (total): 3.988200e-02s	 events (step): 33
Sim time: 5.380000e-02	CPU time (total): 3.991000e-02s	 events (step): 34
Sim time: 5.390000e-02	CPU time (total): 3.993200e-02s	 events (step): 27
Sim time: 5.400000e-02	CPU time (total): 3.995100e-02s	 events (step): 24
Sim time: 5.410000e-02	CPU time (total): 3.997100e-02s	 events (step): 23
Sim time: 5.420000e-02	CPU time (total): 3.999200e-02s	 events (step): 20
Sim time: 5.430000e-02	CPU time (total): 4.000900e-02s	 events (step): 20
Sim time: 5.440000e-02	CPU time (total): 4.002800e-02s	 events (step): 23
Sim time: 5.450000e-02	CPU time (total): 4.004500e-02s	 events (step): 20
Sim time: 5.460000e-02	CPU time (total): 4.006300e-02s	 events (step): 20
Sim time: 5.470000e-02	CPU time (total): 4.008200e-02s	 events (step): 21
Sim time: 5.480000e-02	CPU time (total): 4.010000e-02s	 events (step): 25
Sim time: 5.490000e-02	CPU time (total): 4.011400e-02s	 events (step): 15
Sim time: 5.500000e-02	CPU time (total): 4.012800e-02s	 events (step): 14
Sim time: 5.510000e-02	CPU time (total): 4.014400e-02s	 events (step): 19
Sim time: 5.520000e-02	CPU time (total): 4.016000e-02s	 events (step): 15
Sim time: 5.530000e-02	CPU time (total): 4.018300e-02s	 events (step): 26
Sim time: 5.540000e-02	CPU time (total): 4.020400e-02s	 events (step): 22
Sim time: 5.550000e-02	CPU time (total): 4.022600e-02s	 events (step): 26
Sim time: 5.560000e-02	CPU time (total): 4.025700e-02s	 events (step): 41
Sim time: 5.570000e-02	CPU time (total): 4.028200e-02s	 events (step): 32
Sim time: 5.580000e-02	CPU time (total): 4.030600e-02s	 events (step): 30
Sim time: 5.590000e-02	CPU time (total): 4.033300e-02s	 events (step): 34
Sim time: 5.600000e-02	CPU time (total): 4.036100e-02s	 events (step): 36
Sim time: 5.610000e-02	CPU time (total): 4.038300e-02s	 events (step): 26
Sim time: 5.620000e-02	CPU time (total): 4.040000e-02s	 events (step): 21
Sim time: 5.630000e-02	CPU time (total): 4.041400e-02s	 events (step): 13
Sim time: 5.640000e-02	CPU time (total): 4.042900e-02s	 events (step): 16
Sim time: 5.650000e-02	CPU time (total): 4.044400e-02s	 events (step): 15
Sim time: 5.660000e-02	CPU time (total): 4.045900e-02s	 events (step): 15
Sim time: 5.670000e-02	CPU time (total): 4.047100e-02s	 events (step): 10
Sim time: 5.680000e-02	CPU time (total): 4.049100e-02s	 events (step): 18
Sim time: 5.690000e-02	CPU time (total): 4.051300e-02s	 events (step): 27
Sim time: 5.700000e-02	CPU time (total): 4.053100e-02s	 events (step): 18
Sim time: 5.710000e-02	CPU time (total): 4.054600e-02s	 events (step): 16
Sim time: 5.720000e-02	CPU time (total): 4.056100e-02s	 events (step): 16
Sim time: 5.730000e-02	CPU time (total): 4.057100e-02s	 events (step): 6
Sim time: 5.740000e-02	CPU time (total): 4.058600e-02s	 events (step): 15
Sim time: 5.750000e-02	CPU time (total): 4.060200e-02s	 events (step): 18
Sim time: 5.760000e-02	CPU time (total): 4.061600e-02s	 events (step): 11
Sim time: 5.770000e-02	CPU time (total): 4.063700e-02s	 events (step): 28
Sim time: 5.780000e-02	CPU time (total): 4.066700e-02s	 events (step): 38
Sim time: 5.790000e-02	CPU time (total): 4.068500e-02s	 events (step): 19
Sim time: 5.800000e-02	CPU time (total): 4.070100e-02s	 events (step): 17
Sim time: 5.810000e-02	CPU time (total): 4.071700e-02s	 events (step): 19
Sim time: 5.820000e-02	CPU time (total): 4.073100e-02s	 events (step): 13
Sim time: 5.830000e-02	CPU time (total): 4.074800e-02s	 events (step): 17
Sim time: 5.840000e-02	CPU time (total): 4.076200e-02s	 events (step): 14
Sim time: 5.850000e-02	CPU time (total): 4.077900e-02s	 events (step): 18
Sim time: 5.860000e-02	CPU time (total): 4.079900e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.082200e-02s	 events (step): 32
Sim time: 5.880000e-02	CPU time (total): 4.083600e-02s	 events (step): 12
Sim time: 5.890000e-02	CPU time (total): 4.085200e-02s	 events (step): 17
Sim time: 5.900000e-02	CPU time (total): 4.087700e-02s	 events (step): 32
Sim time: 5.910000e-02	CPU time (total): 4.089200e-02s	 events (step): 16
Sim time: 5.920000e-02	CPU time (total): 4.091900e-02s	 events (step): 34
Sim time: 5.930000e-02	CPU time (total): 4.094200e-02s	 events (step): 29
Sim time: 5.940000e-02	CPU time (total): 4.096500e-02s	 events (step): 26
Sim time: 5.950000e-02	CPU time (total): 4.098500e-02s	 events (step): 26
Sim time: 5.960000e-02	CPU time (total): 4.100700e-02s	 events (step): 20
Sim time: 5.970000e-02	CPU time (total): 4.102000e-02s	 events (step): 9
Sim time: 5.980000e-02	CPU time (total): 4.104300e-02s	 events (step): 27
Sim time: 5.990000e-02	CPU time (total): 4.105600e-02s	 events (step): 11
Sim time: 6.000000e-02	CPU time (total): 4.106800e-02s	 events (step): 10
Sim time: 6.010000e-02	CPU time (total): 4.109100e-02s	 events (step): 24
Sim time: 6.020000e-02	CPU time (total): 4.110900e-02s	 events (step): 18
Sim time: 6.030000e-02	CPU time (total): 4.112300e-02s	 events (step): 13
Sim time: 6.040000e-02	CPU time (total): 4.113600e-02s	 events (step): 9
Sim time: 6.050000e-02	CPU time (total): 4.114400e-02s	 events (step): 6
