BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 624
[simulation PID is: 43987]
starting NFsim v1.12.1...

Seeding random number generator with: 624
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.587100e-02s	 events (step): 60
Sim time: 3.420000e-02	CPU time (total): 3.590400e-02s	 events (step): 52
Sim time: 3.430000e-02	CPU time (total): 3.593600e-02s	 events (step): 51
Sim time: 3.440000e-02	CPU time (total): 3.596000e-02s	 events (step): 39
Sim time: 3.450000e-02	CPU time (total): 3.599000e-02s	 events (step): 48
Sim time: 3.460000e-02	CPU time (total): 3.601300e-02s	 events (step): 34
Sim time: 3.470000e-02	CPU time (total): 3.603800e-02s	 events (step): 32
Sim time: 3.480000e-02	CPU time (total): 3.606600e-02s	 events (step): 45
Sim time: 3.490000e-02	CPU time (total): 3.609700e-02s	 events (step): 47
Sim time: 3.500000e-02	CPU time (total): 3.613100e-02s	 events (step): 49
Sim time: 3.510000e-02	CPU time (total): 3.615300e-02s	 events (step): 36
Sim time: 3.520000e-02	CPU time (total): 3.617600e-02s	 events (step): 37
Sim time: 3.530000e-02	CPU time (total): 3.621300e-02s	 events (step): 57
Sim time: 3.540000e-02	CPU time (total): 3.623800e-02s	 events (step): 41
Sim time: 3.550000e-02	CPU time (total): 3.627600e-02s	 events (step): 59
Sim time: 3.560000e-02	CPU time (total): 3.630500e-02s	 events (step): 45
Sim time: 3.570000e-02	CPU time (total): 3.633100e-02s	 events (step): 38
Sim time: 3.580000e-02	CPU time (total): 3.636700e-02s	 events (step): 51
Sim time: 3.590000e-02	CPU time (total): 3.639500e-02s	 events (step): 45
Sim time: 3.600000e-02	CPU time (total): 3.642800e-02s	 events (step): 50
Sim time: 3.610000e-02	CPU time (total): 3.647600e-02s	 events (step): 77
Sim time: 3.620000e-02	CPU time (total): 3.651600e-02s	 events (step): 64
Sim time: 3.630000e-02	CPU time (total): 3.655100e-02s	 events (step): 55
Sim time: 3.640000e-02	CPU time (total): 3.657300e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.659500e-02s	 events (step): 29
Sim time: 3.660000e-02	CPU time (total): 3.661300e-02s	 events (step): 30
Sim time: 3.670000e-02	CPU time (total): 3.663000e-02s	 events (step): 25
Sim time: 3.680000e-02	CPU time (total): 3.665500e-02s	 events (step): 38
Sim time: 3.690000e-02	CPU time (total): 3.668300e-02s	 events (step): 39
Sim time: 3.700000e-02	CPU time (total): 3.670300e-02s	 events (step): 31
Sim time: 3.710000e-02	CPU time (total): 3.672600e-02s	 events (step): 36
Sim time: 3.720000e-02	CPU time (total): 3.675700e-02s	 events (step): 49
Sim time: 3.730000e-02	CPU time (total): 3.678000e-02s	 events (step): 40
Sim time: 3.740000e-02	CPU time (total): 3.680000e-02s	 events (step): 28
Sim time: 3.750000e-02	CPU time (total): 3.683400e-02s	 events (step): 55
Sim time: 3.760000e-02	CPU time (total): 3.685900e-02s	 events (step): 40
Sim time: 3.770000e-02	CPU time (total): 3.688900e-02s	 events (step): 46
Sim time: 3.780000e-02	CPU time (total): 3.691400e-02s	 events (step): 42
Sim time: 3.790000e-02	CPU time (total): 3.694100e-02s	 events (step): 43
Sim time: 3.800000e-02	CPU time (total): 3.696700e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 3.698500e-02s	 events (step): 26
Sim time: 3.820000e-02	CPU time (total): 3.701000e-02s	 events (step): 36
Sim time: 3.830000e-02	CPU time (total): 3.703600e-02s	 events (step): 40
Sim time: 3.840000e-02	CPU time (total): 3.707300e-02s	 events (step): 58
Sim time: 3.850000e-02	CPU time (total): 3.709900e-02s	 events (step): 42
Sim time: 3.860000e-02	CPU time (total): 3.712200e-02s	 events (step): 36
Sim time: 3.870000e-02	CPU time (total): 3.714800e-02s	 events (step): 41
Sim time: 3.880000e-02	CPU time (total): 3.716800e-02s	 events (step): 31
Sim time: 3.890000e-02	CPU time (total): 3.719000e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.721400e-02s	 events (step): 39
Sim time: 3.910000e-02	CPU time (total): 3.722800e-02s	 events (step): 21
Sim time: 3.920000e-02	CPU time (total): 3.724700e-02s	 events (step): 28
Sim time: 3.930000e-02	CPU time (total): 3.727300e-02s	 events (step): 39
Sim time: 3.940000e-02	CPU time (total): 3.728700e-02s	 events (step): 24
Sim time: 3.950000e-02	CPU time (total): 3.731500e-02s	 events (step): 40
Sim time: 3.960000e-02	CPU time (total): 3.733900e-02s	 events (step): 37
Sim time: 3.970000e-02	CPU time (total): 3.735800e-02s	 events (step): 26
Sim time: 3.980000e-02	CPU time (total): 3.737600e-02s	 events (step): 29
Sim time: 3.990000e-02	CPU time (total): 3.740300e-02s	 events (step): 40
Sim time: 4.000000e-02	CPU time (total): 3.742200e-02s	 events (step): 29
Sim time: 4.010000e-02	CPU time (total): 3.744100e-02s	 events (step): 27
Sim time: 4.020000e-02	CPU time (total): 3.747400e-02s	 events (step): 54
Sim time: 4.030000e-02	CPU time (total): 3.750000e-02s	 events (step): 38
Sim time: 4.040000e-02	CPU time (total): 3.752700e-02s	 events (step): 40
Sim time: 4.050000e-02	CPU time (total): 3.755000e-02s	 events (step): 37
Sim time: 4.060000e-02	CPU time (total): 3.757500e-02s	 events (step): 38
Sim time: 4.070000e-02	CPU time (total): 3.759200e-02s	 events (step): 24
Sim time: 4.080000e-02	CPU time (total): 3.762100e-02s	 events (step): 43
Sim time: 4.090000e-02	CPU time (total): 3.764100e-02s	 events (step): 31
Sim time: 4.100000e-02	CPU time (total): 3.767000e-02s	 events (step): 41
Sim time: 4.110000e-02	CPU time (total): 3.770600e-02s	 events (step): 61
Sim time: 4.120000e-02	CPU time (total): 3.773700e-02s	 events (step): 45
Sim time: 4.130000e-02	CPU time (total): 3.777000e-02s	 events (step): 47
Sim time: 4.140000e-02	CPU time (total): 3.779800e-02s	 events (step): 41
Sim time: 4.150000e-02	CPU time (total): 3.784100e-02s	 events (step): 65
Sim time: 4.160000e-02	CPU time (total): 3.787200e-02s	 events (step): 49
Sim time: 4.170000e-02	CPU time (total): 3.791500e-02s	 events (step): 68
Sim time: 4.180000e-02	CPU time (total): 3.794700e-02s	 events (step): 46
Sim time: 4.190000e-02	CPU time (total): 3.798200e-02s	 events (step): 49
Sim time: 4.200000e-02	CPU time (total): 3.800900e-02s	 events (step): 40
Sim time: 4.210000e-02	CPU time (total): 3.803100e-02s	 events (step): 34
Sim time: 4.220000e-02	CPU time (total): 3.805700e-02s	 events (step): 42
Sim time: 4.230000e-02	CPU time (total): 3.808100e-02s	 events (step): 39
Sim time: 4.240000e-02	CPU time (total): 3.810400e-02s	 events (step): 34
Sim time: 4.250000e-02	CPU time (total): 3.812300e-02s	 events (step): 22
Sim time: 4.260000e-02	CPU time (total): 3.814600e-02s	 events (step): 34
Sim time: 4.270000e-02	CPU time (total): 3.817800e-02s	 events (step): 48
Sim time: 4.280000e-02	CPU time (total): 3.820200e-02s	 events (step): 37
Sim time: 4.290000e-02	CPU time (total): 3.822900e-02s	 events (step): 41
Sim time: 4.300000e-02	CPU time (total): 3.824900e-02s	 events (step): 34
Sim time: 4.310000e-02	CPU time (total): 3.826600e-02s	 events (step): 26
Sim time: 4.320000e-02	CPU time (total): 3.828800e-02s	 events (step): 32
Sim time: 4.330000e-02	CPU time (total): 3.830900e-02s	 events (step): 33
Sim time: 4.340000e-02	CPU time (total): 3.832900e-02s	 events (step): 35
Sim time: 4.350000e-02	CPU time (total): 3.834700e-02s	 events (step): 29
Sim time: 4.360000e-02	CPU time (total): 3.837200e-02s	 events (step): 38
Sim time: 4.370000e-02	CPU time (total): 3.838900e-02s	 events (step): 24
Sim time: 4.380000e-02	CPU time (total): 3.840800e-02s	 events (step): 26
Sim time: 4.390000e-02	CPU time (total): 3.842300e-02s	 events (step): 22
Sim time: 4.400000e-02	CPU time (total): 3.843500e-02s	 events (step): 19
Sim time: 4.410000e-02	CPU time (total): 3.845000e-02s	 events (step): 21
Sim time: 4.420000e-02	CPU time (total): 3.846500e-02s	 events (step): 19
Sim time: 4.430000e-02	CPU time (total): 3.847900e-02s	 events (step): 22
Sim time: 4.440000e-02	CPU time (total): 3.849700e-02s	 events (step): 25
Sim time: 4.450000e-02	CPU time (total): 3.852100e-02s	 events (step): 32
Sim time: 4.460000e-02	CPU time (total): 3.854500e-02s	 events (step): 38
Sim time: 4.470000e-02	CPU time (total): 3.856600e-02s	 events (step): 33
Sim time: 4.480000e-02	CPU time (total): 3.859300e-02s	 events (step): 41
Sim time: 4.490000e-02	CPU time (total): 3.861200e-02s	 events (step): 24
Sim time: 4.500000e-02	CPU time (total): 3.864100e-02s	 events (step): 43
Sim time: 4.510000e-02	CPU time (total): 3.866400e-02s	 events (step): 34
Sim time: 4.520000e-02	CPU time (total): 3.868600e-02s	 events (step): 38
Sim time: 4.530000e-02	CPU time (total): 3.870100e-02s	 events (step): 19
Sim time: 4.540000e-02	CPU time (total): 3.872000e-02s	 events (step): 27
Sim time: 4.550000e-02	CPU time (total): 3.873600e-02s	 events (step): 21
Sim time: 4.560000e-02	CPU time (total): 3.876000e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 3.877200e-02s	 events (step): 16
Sim time: 4.580000e-02	CPU time (total): 3.879400e-02s	 events (step): 32
Sim time: 4.590000e-02	CPU time (total): 3.880900e-02s	 events (step): 20
Sim time: 4.600000e-02	CPU time (total): 3.883200e-02s	 events (step): 35
Sim time: 4.610000e-02	CPU time (total): 3.886000e-02s	 events (step): 39
Sim time: 4.620000e-02	CPU time (total): 3.890900e-02s	 events (step): 76
Sim time: 4.630000e-02	CPU time (total): 3.895400e-02s	 events (step): 66
Sim time: 4.640000e-02	CPU time (total): 3.899400e-02s	 events (step): 58
Sim time: 4.650000e-02	CPU time (total): 3.903000e-02s	 events (step): 52
Sim time: 4.660000e-02	CPU time (total): 3.905200e-02s	 events (step): 34
Sim time: 4.670000e-02	CPU time (total): 3.908100e-02s	 events (step): 30
Sim time: 4.680000e-02	CPU time (total): 3.911600e-02s	 events (step): 51
Sim time: 4.690000e-02	CPU time (total): 3.914700e-02s	 events (step): 43
Sim time: 4.700000e-02	CPU time (total): 3.917200e-02s	 events (step): 38
Sim time: 4.710000e-02	CPU time (total): 3.919900e-02s	 events (step): 41
Sim time: 4.720000e-02	CPU time (total): 3.922400e-02s	 events (step): 38
Sim time: 4.730000e-02	CPU time (total): 3.925000e-02s	 events (step): 37
Sim time: 4.740000e-02	CPU time (total): 3.927200e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 3.929700e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 3.932200e-02s	 events (step): 36
Sim time: 4.770000e-02	CPU time (total): 3.934500e-02s	 events (step): 34
Sim time: 4.780000e-02	CPU time (total): 3.937000e-02s	 events (step): 36
Sim time: 4.790000e-02	CPU time (total): 3.939000e-02s	 events (step): 28
Sim time: 4.800000e-02	CPU time (total): 3.941200e-02s	 events (step): 33
Sim time: 4.810000e-02	CPU time (total): 3.943600e-02s	 events (step): 35
Sim time: 4.820000e-02	CPU time (total): 3.945200e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 3.947200e-02s	 events (step): 28
Sim time: 4.840000e-02	CPU time (total): 3.949400e-02s	 events (step): 33
Sim time: 4.850000e-02	CPU time (total): 3.950900e-02s	 events (step): 21
Sim time: 4.860000e-02	CPU time (total): 3.952200e-02s	 events (step): 19
Sim time: 4.870000e-02	CPU time (total): 3.953400e-02s	 events (step): 15
Sim time: 4.880000e-02	CPU time (total): 3.955100e-02s	 events (step): 24
Sim time: 4.890000e-02	CPU time (total): 3.957100e-02s	 events (step): 30
Sim time: 4.900000e-02	CPU time (total): 3.959500e-02s	 events (step): 35
Sim time: 4.910000e-02	CPU time (total): 3.962200e-02s	 events (step): 41
Sim time: 4.920000e-02	CPU time (total): 3.965700e-02s	 events (step): 51
Sim time: 4.930000e-02	CPU time (total): 3.967700e-02s	 events (step): 29
Sim time: 4.940000e-02	CPU time (total): 3.968700e-02s	 events (step): 14
Sim time: 4.950000e-02	CPU time (total): 3.972000e-02s	 events (step): 51
Sim time: 4.960000e-02	CPU time (total): 3.974300e-02s	 events (step): 34
Sim time: 4.970000e-02	CPU time (total): 3.977000e-02s	 events (step): 45
Sim time: 4.980000e-02	CPU time (total): 3.980300e-02s	 events (step): 46
Sim time: 4.990000e-02	CPU time (total): 3.982800e-02s	 events (step): 35
Sim time: 5.000000e-02	CPU time (total): 3.985800e-02s	 events (step): 43
Sim time: 5.010000e-02	CPU time (total): 3.988000e-02s	 events (step): 32
Sim time: 5.020000e-02	CPU time (total): 3.991000e-02s	 events (step): 44
Sim time: 5.030000e-02	CPU time (total): 3.993200e-02s	 events (step): 29
Sim time: 5.040000e-02	CPU time (total): 3.995600e-02s	 events (step): 36
Sim time: 5.050000e-02	CPU time (total): 3.999200e-02s	 events (step): 54
Sim time: 5.060000e-02	CPU time (total): 4.002700e-02s	 events (step): 50
Sim time: 5.070000e-02	CPU time (total): 4.006500e-02s	 events (step): 61
Sim time: 5.080000e-02	CPU time (total): 4.009600e-02s	 events (step): 46
Sim time: 5.090000e-02	CPU time (total): 4.013400e-02s	 events (step): 54
Sim time: 5.100000e-02	CPU time (total): 4.015300e-02s	 events (step): 27
Sim time: 5.110000e-02	CPU time (total): 4.018500e-02s	 events (step): 42
Sim time: 5.120000e-02	CPU time (total): 4.020400e-02s	 events (step): 24
Sim time: 5.130000e-02	CPU time (total): 4.021900e-02s	 events (step): 18
Sim time: 5.140000e-02	CPU time (total): 4.024400e-02s	 events (step): 36
Sim time: 5.150000e-02	CPU time (total): 4.027600e-02s	 events (step): 47
Sim time: 5.160000e-02	CPU time (total): 4.031300e-02s	 events (step): 56
Sim time: 5.170000e-02	CPU time (total): 4.034000e-02s	 events (step): 46
Sim time: 5.180000e-02	CPU time (total): 4.036200e-02s	 events (step): 30
Sim time: 5.190000e-02	CPU time (total): 4.038900e-02s	 events (step): 37
Sim time: 5.200000e-02	CPU time (total): 4.041400e-02s	 events (step): 38
Sim time: 5.210000e-02	CPU time (total): 4.043600e-02s	 events (step): 32
Sim time: 5.220000e-02	CPU time (total): 4.046000e-02s	 events (step): 34
Sim time: 5.230000e-02	CPU time (total): 4.048400e-02s	 events (step): 35
Sim time: 5.240000e-02	CPU time (total): 4.051500e-02s	 events (step): 46
Sim time: 5.250000e-02	CPU time (total): 4.054200e-02s	 events (step): 42
Sim time: 5.260000e-02	CPU time (total): 4.056800e-02s	 events (step): 39
Sim time: 5.270000e-02	CPU time (total): 4.058600e-02s	 events (step): 29
Sim time: 5.280000e-02	CPU time (total): 4.060100e-02s	 events (step): 20
Sim time: 5.290000e-02	CPU time (total): 4.061900e-02s	 events (step): 25
Sim time: 5.300000e-02	CPU time (total): 4.064000e-02s	 events (step): 28
Sim time: 5.310000e-02	CPU time (total): 4.067000e-02s	 events (step): 49
Sim time: 5.320000e-02	CPU time (total): 4.069100e-02s	 events (step): 30
Sim time: 5.330000e-02	CPU time (total): 4.071200e-02s	 events (step): 30
Sim time: 5.340000e-02	CPU time (total): 4.073500e-02s	 events (step): 35
Sim time: 5.350000e-02	CPU time (total): 4.075300e-02s	 events (step): 25
Sim time: 5.360000e-02	CPU time (total): 4.077100e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 4.078700e-02s	 events (step): 20
Sim time: 5.380000e-02	CPU time (total): 4.080300e-02s	 events (step): 24
Sim time: 5.390000e-02	CPU time (total): 4.081600e-02s	 events (step): 16
Sim time: 5.400000e-02	CPU time (total): 4.082400e-02s	 events (step): 9
Sim time: 5.410000e-02	CPU time (total): 4.083700e-02s	 events (step): 17
Sim time: 5.420000e-02	CPU time (total): 4.085700e-02s	 events (step): 31
Sim time: 5.430000e-02	CPU time (total): 4.088000e-02s	 events (step): 33
Sim time: 5.440000e-02	CPU time (total): 4.090200e-02s	 events (step): 33
Sim time: 5.450000e-02	CPU time (total): 4.091500e-02s	 events (step): 19
Sim time: 5.460000e-02	CPU time (total): 4.092900e-02s	 events (step): 18
Sim time: 5.470000e-02	CPU time (total): 4.094900e-02s	 events (step): 28
Sim time: 5.480000e-02	CPU time (total): 4.096400e-02s	 events (step): 18
Sim time: 5.490000e-02	CPU time (total): 4.098200e-02s	 events (step): 26
Sim time: 5.500000e-02	CPU time (total): 4.100400e-02s	 events (step): 32
Sim time: 5.510000e-02	CPU time (total): 4.102300e-02s	 events (step): 29
Sim time: 5.520000e-02	CPU time (total): 4.104200e-02s	 events (step): 26
Sim time: 5.530000e-02	CPU time (total): 4.106400e-02s	 events (step): 33
Sim time: 5.540000e-02	CPU time (total): 4.107700e-02s	 events (step): 15
Sim time: 5.550000e-02	CPU time (total): 4.109600e-02s	 events (step): 27
Sim time: 5.560000e-02	CPU time (total): 4.111200e-02s	 events (step): 25
Sim time: 5.570000e-02	CPU time (total): 4.113200e-02s	 events (step): 26
Sim time: 5.580000e-02	CPU time (total): 4.115300e-02s	 events (step): 29
Sim time: 5.590000e-02	CPU time (total): 4.116700e-02s	 events (step): 21
Sim time: 5.600000e-02	CPU time (total): 4.119400e-02s	 events (step): 39
Sim time: 5.610000e-02	CPU time (total): 4.121300e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 4.123200e-02s	 events (step): 27
Sim time: 5.630000e-02	CPU time (total): 4.125900e-02s	 events (step): 35
Sim time: 5.640000e-02	CPU time (total): 4.128000e-02s	 events (step): 29
Sim time: 5.650000e-02	CPU time (total): 4.129900e-02s	 events (step): 25
Sim time: 5.660000e-02	CPU time (total): 4.131700e-02s	 events (step): 24
Sim time: 5.670000e-02	CPU time (total): 4.134100e-02s	 events (step): 33
Sim time: 5.680000e-02	CPU time (total): 4.136500e-02s	 events (step): 36
Sim time: 5.690000e-02	CPU time (total): 4.137700e-02s	 events (step): 12
Sim time: 5.700000e-02	CPU time (total): 4.140100e-02s	 events (step): 36
Sim time: 5.710000e-02	CPU time (total): 4.141600e-02s	 events (step): 22
Sim time: 5.720000e-02	CPU time (total): 4.143700e-02s	 events (step): 27
Sim time: 5.730000e-02	CPU time (total): 4.144900e-02s	 events (step): 14
Sim time: 5.740000e-02	CPU time (total): 4.146300e-02s	 events (step): 16
Sim time: 5.750000e-02	CPU time (total): 4.147500e-02s	 events (step): 15
Sim time: 5.760000e-02	CPU time (total): 4.148400e-02s	 events (step): 11
Sim time: 5.770000e-02	CPU time (total): 4.149400e-02s	 events (step): 12
Sim time: 5.780000e-02	CPU time (total): 4.150200e-02s	 events (step): 10
Sim time: 5.790000e-02	CPU time (total): 4.151100e-02s	 events (step): 9
Sim time: 5.800000e-02	CPU time (total): 4.152400e-02s	 events (step): 19
Sim time: 5.810000e-02	CPU time (total): 4.153600e-02s	 events (step): 15
Sim time: 5.820000e-02	CPU time (total): 4.155100e-02s	 events (step): 19
Sim time: 5.830000e-02	CPU time (total): 4.156500e-02s	 events (step): 20
Sim time: 5.840000e-02	CPU time (total): 4.158100e-02s	 events (step): 19
Sim time: 5.850000e-02	CPU time (total): 4.159200e-02s	 events (step): 13
Sim time: 5.860000e-02	CPU time (total): 4.160700e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.162900e-02s	 events (step): 30
Sim time: 5.880000e-02	CPU time (total): 4.164400e-02s	 events (step): 19
Sim time: 5.890000e-02	CPU time (total): 4.166400e-02s	 events (step): 27
Sim time: 5.900000e-02	CPU time (total): 4.168600e-02s	 events (step): 29
Sim time: 5.910000e-02	CPU time (total): 4.170200e-02s	 events (step): 20
Sim time: 5.920000e-02	CPU time (total): 4.171900e-02s	 events (step): 24
Sim time: 5.930000e-02	CPU time (total): 4.173700e-02s	 events (step): 26
Sim time: 5.940000e-02	CPU time (total): 4.175400e-02s	 events (step): 22
Sim time: 5.950000e-02	CPU time (total): 4.177300e-02s	 events (step): 27
Sim time: 5.960000e-02	CPU time (total): 4.179300e-02s	 events (step): 24
Sim time: 5.970000e-02	CPU time (total): 4.181100e-02s	 events (step): 20
Sim time: 5.980000e-02	CPU time (total): 4.182800e-02s	 events (step): 25
Sim time: 5.990000e-02	CPU time (total): 4.184200e-02s	 events (step): 18
Sim time: 6.000000e-02	CPU time (total): 4.186400e-02s	 events (step): 31
Sim time: 6.010000e-02	CPU time (total): 4.188400e-02s	 events (step): 27
Sim time: 6.020000e-02	CPU time (total): 4.190600e-02s	 events (step): 32
Sim time: 6.030000e-02	CPU time (total): 4.191700e-02s	 events (step): 12
Sim time: 6.040000e-02	CPU time (total): 4.194900e-02s	 events (step): 40
Sim time: 6.050000e-02	CPU time (total): 4.198100e-02s	 events (step): 49
Sim time: 6.060000e-02	CPU time (total): 4.202200e-02s	 events (step): 60
