BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.284700e-02s	 events (step): 26
Sim time: 3.410000e-02	CPU time (total): 3.286900e-02s	 events (step): 27
Sim time: 3.420000e-02	CPU time (total): 3.289200e-02s	 events (step): 35
Sim time: 3.430000e-02	CPU time (total): 3.291300e-02s	 events (step): 24
Sim time: 3.440000e-02	CPU time (total): 3.294400e-02s	 events (step): 45
Sim time: 3.450000e-02	CPU time (total): 3.296500e-02s	 events (step): 28
Sim time: 3.460000e-02	CPU time (total): 3.298900e-02s	 events (step): 33
Sim time: 3.470000e-02	CPU time (total): 3.301200e-02s	 events (step): 32
Sim time: 3.480000e-02	CPU time (total): 3.304500e-02s	 events (step): 47
Sim time: 3.490000e-02	CPU time (total): 3.306600e-02s	 events (step): 28
Sim time: 3.500000e-02	CPU time (total): 3.309300e-02s	 events (step): 37
Sim time: 3.510000e-02	CPU time (total): 3.311900e-02s	 events (step): 37
Sim time: 3.520000e-02	CPU time (total): 3.314500e-02s	 events (step): 36
Sim time: 3.530000e-02	CPU time (total): 3.317200e-02s	 events (step): 39
Sim time: 3.540000e-02	CPU time (total): 3.319200e-02s	 events (step): 25
Sim time: 3.550000e-02	CPU time (total): 3.321100e-02s	 events (step): 27
Sim time: 3.560000e-02	CPU time (total): 3.322800e-02s	 events (step): 19
Sim time: 3.570000e-02	CPU time (total): 3.325300e-02s	 events (step): 33
Sim time: 3.580000e-02	CPU time (total): 3.327400e-02s	 events (step): 29
Sim time: 3.590000e-02	CPU time (total): 3.329700e-02s	 events (step): 32
Sim time: 3.600000e-02	CPU time (total): 3.332200e-02s	 events (step): 35
Sim time: 3.610000e-02	CPU time (total): 3.334500e-02s	 events (step): 30
Sim time: 3.620000e-02	CPU time (total): 3.336900e-02s	 events (step): 37
Sim time: 3.630000e-02	CPU time (total): 3.339200e-02s	 events (step): 31
Sim time: 3.640000e-02	CPU time (total): 3.342500e-02s	 events (step): 46
Sim time: 3.650000e-02	CPU time (total): 3.344900e-02s	 events (step): 32
Sim time: 3.660000e-02	CPU time (total): 3.348100e-02s	 events (step): 47
Sim time: 3.670000e-02	CPU time (total): 3.350400e-02s	 events (step): 29
Sim time: 3.680000e-02	CPU time (total): 3.352300e-02s	 events (step): 23
Sim time: 3.690000e-02	CPU time (total): 3.354500e-02s	 events (step): 28
Sim time: 3.700000e-02	CPU time (total): 3.356700e-02s	 events (step): 30
Sim time: 3.710000e-02	CPU time (total): 3.359000e-02s	 events (step): 31
Sim time: 3.720000e-02	CPU time (total): 3.361400e-02s	 events (step): 34
Sim time: 3.730000e-02	CPU time (total): 3.363200e-02s	 events (step): 22
Sim time: 3.740000e-02	CPU time (total): 3.365500e-02s	 events (step): 33
Sim time: 3.750000e-02	CPU time (total): 3.367500e-02s	 events (step): 26
Sim time: 3.760000e-02	CPU time (total): 3.370400e-02s	 events (step): 38
Sim time: 3.770000e-02	CPU time (total): 3.373000e-02s	 events (step): 37
Sim time: 3.780000e-02	CPU time (total): 3.376700e-02s	 events (step): 55
Sim time: 3.790000e-02	CPU time (total): 3.379100e-02s	 events (step): 32
Sim time: 3.800000e-02	CPU time (total): 3.381500e-02s	 events (step): 35
Sim time: 3.810000e-02	CPU time (total): 3.385100e-02s	 events (step): 48
Sim time: 3.820000e-02	CPU time (total): 3.387800e-02s	 events (step): 37
Sim time: 3.830000e-02	CPU time (total): 3.390500e-02s	 events (step): 40
Sim time: 3.840000e-02	CPU time (total): 3.393600e-02s	 events (step): 43
Sim time: 3.850000e-02	CPU time (total): 3.396100e-02s	 events (step): 34
Sim time: 3.860000e-02	CPU time (total): 3.401000e-02s	 events (step): 72
Sim time: 3.870000e-02	CPU time (total): 3.403400e-02s	 events (step): 30
Sim time: 3.880000e-02	CPU time (total): 3.405900e-02s	 events (step): 30
Sim time: 3.890000e-02	CPU time (total): 3.408800e-02s	 events (step): 43
Sim time: 3.900000e-02	CPU time (total): 3.411200e-02s	 events (step): 32
Sim time: 3.910000e-02	CPU time (total): 3.413500e-02s	 events (step): 23
Sim time: 3.920000e-02	CPU time (total): 3.416200e-02s	 events (step): 34
Sim time: 3.930000e-02	CPU time (total): 3.419100e-02s	 events (step): 40
Sim time: 3.940000e-02	CPU time (total): 3.421900e-02s	 events (step): 40
Sim time: 3.950000e-02	CPU time (total): 3.424000e-02s	 events (step): 27
Sim time: 3.960000e-02	CPU time (total): 3.425800e-02s	 events (step): 25
Sim time: 3.970000e-02	CPU time (total): 3.427900e-02s	 events (step): 24
Sim time: 3.980000e-02	CPU time (total): 3.429700e-02s	 events (step): 20
Sim time: 3.990000e-02	CPU time (total): 3.432200e-02s	 events (step): 32
Sim time: 4.000000e-02	CPU time (total): 3.434600e-02s	 events (step): 37
Sim time: 4.010000e-02	CPU time (total): 3.436600e-02s	 events (step): 24
Sim time: 4.020000e-02	CPU time (total): 3.438600e-02s	 events (step): 25
Sim time: 4.030000e-02	CPU time (total): 3.440800e-02s	 events (step): 28
Sim time: 4.040000e-02	CPU time (total): 3.443000e-02s	 events (step): 27
Sim time: 4.050000e-02	CPU time (total): 3.445700e-02s	 events (step): 38
Sim time: 4.060000e-02	CPU time (total): 3.447700e-02s	 events (step): 26
Sim time: 4.070000e-02	CPU time (total): 3.450800e-02s	 events (step): 41
Sim time: 4.080000e-02	CPU time (total): 3.453600e-02s	 events (step): 37
Sim time: 4.090000e-02	CPU time (total): 3.456500e-02s	 events (step): 40
Sim time: 4.100000e-02	CPU time (total): 3.458900e-02s	 events (step): 36
Sim time: 4.110000e-02	CPU time (total): 3.461600e-02s	 events (step): 37
Sim time: 4.120000e-02	CPU time (total): 3.463600e-02s	 events (step): 27
Sim time: 4.130000e-02	CPU time (total): 3.466400e-02s	 events (step): 33
Sim time: 4.140000e-02	CPU time (total): 3.468300e-02s	 events (step): 26
Sim time: 4.150000e-02	CPU time (total): 3.470800e-02s	 events (step): 34
Sim time: 4.160000e-02	CPU time (total): 3.472800e-02s	 events (step): 23
Sim time: 4.170000e-02	CPU time (total): 3.475100e-02s	 events (step): 31
Sim time: 4.180000e-02	CPU time (total): 3.477900e-02s	 events (step): 39
Sim time: 4.190000e-02	CPU time (total): 3.481100e-02s	 events (step): 44
Sim time: 4.200000e-02	CPU time (total): 3.484000e-02s	 events (step): 39
Sim time: 4.210000e-02	CPU time (total): 3.485800e-02s	 events (step): 21
Sim time: 4.220000e-02	CPU time (total): 3.487900e-02s	 events (step): 26
Sim time: 4.230000e-02	CPU time (total): 3.490200e-02s	 events (step): 29
Sim time: 4.240000e-02	CPU time (total): 3.493100e-02s	 events (step): 39
Sim time: 4.250000e-02	CPU time (total): 3.495500e-02s	 events (step): 25
Sim time: 4.260000e-02	CPU time (total): 3.497400e-02s	 events (step): 21
Sim time: 4.270000e-02	CPU time (total): 3.499500e-02s	 events (step): 26
Sim time: 4.280000e-02	CPU time (total): 3.501500e-02s	 events (step): 25
Sim time: 4.290000e-02	CPU time (total): 3.503000e-02s	 events (step): 19
Sim time: 4.300000e-02	CPU time (total): 3.504700e-02s	 events (step): 19
Sim time: 4.310000e-02	CPU time (total): 3.506800e-02s	 events (step): 23
Sim time: 4.320000e-02	CPU time (total): 3.509700e-02s	 events (step): 38
Sim time: 4.330000e-02	CPU time (total): 3.511300e-02s	 events (step): 19
Sim time: 4.340000e-02	CPU time (total): 3.512600e-02s	 events (step): 13
Sim time: 4.350000e-02	CPU time (total): 3.514200e-02s	 events (step): 21
Sim time: 4.360000e-02	CPU time (total): 3.516200e-02s	 events (step): 23
Sim time: 4.370000e-02	CPU time (total): 3.518000e-02s	 events (step): 28
Sim time: 4.380000e-02	CPU time (total): 3.519600e-02s	 events (step): 18
Sim time: 4.390000e-02	CPU time (total): 3.521300e-02s	 events (step): 23
Sim time: 4.400000e-02	CPU time (total): 3.523200e-02s	 events (step): 23
Sim time: 4.410000e-02	CPU time (total): 3.525800e-02s	 events (step): 33
Sim time: 4.420000e-02	CPU time (total): 3.527600e-02s	 events (step): 22
Sim time: 4.430000e-02	CPU time (total): 3.529600e-02s	 events (step): 24
Sim time: 4.440000e-02	CPU time (total): 3.531700e-02s	 events (step): 25
Sim time: 4.450000e-02	CPU time (total): 3.533800e-02s	 events (step): 24
Sim time: 4.460000e-02	CPU time (total): 3.535800e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 3.537600e-02s	 events (step): 22
Sim time: 4.480000e-02	CPU time (total): 3.539700e-02s	 events (step): 31
Sim time: 4.490000e-02	CPU time (total): 3.541300e-02s	 events (step): 18
Sim time: 4.500000e-02	CPU time (total): 3.542600e-02s	 events (step): 13
Sim time: 4.510000e-02	CPU time (total): 3.544200e-02s	 events (step): 17
Sim time: 4.520000e-02	CPU time (total): 3.545700e-02s	 events (step): 17
Sim time: 4.530000e-02	CPU time (total): 3.547100e-02s	 events (step): 16
Sim time: 4.540000e-02	CPU time (total): 3.548400e-02s	 events (step): 15
Sim time: 4.550000e-02	CPU time (total): 3.549800e-02s	 events (step): 16
Sim time: 4.560000e-02	CPU time (total): 3.551000e-02s	 events (step): 15
Sim time: 4.570000e-02	CPU time (total): 3.552200e-02s	 events (step): 11
Sim time: 4.580000e-02	CPU time (total): 3.554300e-02s	 events (step): 27
Sim time: 4.590000e-02	CPU time (total): 3.555900e-02s	 events (step): 19
Sim time: 4.600000e-02	CPU time (total): 3.556900e-02s	 events (step): 7
Sim time: 4.610000e-02	CPU time (total): 3.558300e-02s	 events (step): 15
Sim time: 4.620000e-02	CPU time (total): 3.560100e-02s	 events (step): 20
Sim time: 4.630000e-02	CPU time (total): 3.561900e-02s	 events (step): 19
Sim time: 4.640000e-02	CPU time (total): 3.563000e-02s	 events (step): 9
Sim time: 4.650000e-02	CPU time (total): 3.565000e-02s	 events (step): 25
Sim time: 4.660000e-02	CPU time (total): 3.567500e-02s	 events (step): 33
Sim time: 4.670000e-02	CPU time (total): 3.569900e-02s	 events (step): 32
Sim time: 4.680000e-02	CPU time (total): 3.571800e-02s	 events (step): 20
Sim time: 4.690000e-02	CPU time (total): 3.573800e-02s	 events (step): 25
Sim time: 4.700000e-02	CPU time (total): 3.575300e-02s	 events (step): 18
Sim time: 4.710000e-02	CPU time (total): 3.577600e-02s	 events (step): 34
Sim time: 4.720000e-02	CPU time (total): 3.578500e-02s	 events (step): 5
Sim time: 4.730000e-02	CPU time (total): 3.580000e-02s	 events (step): 20
Sim time: 4.740000e-02	CPU time (total): 3.581200e-02s	 events (step): 11
Sim time: 4.750000e-02	CPU time (total): 3.583000e-02s	 events (step): 23
Sim time: 4.760000e-02	CPU time (total): 3.584900e-02s	 events (step): 21
Sim time: 4.770000e-02	CPU time (total): 3.587600e-02s	 events (step): 35
Sim time: 4.780000e-02	CPU time (total): 3.589400e-02s	 events (step): 23
Sim time: 4.790000e-02	CPU time (total): 3.590700e-02s	 events (step): 15
Sim time: 4.800000e-02	CPU time (total): 3.592900e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 3.594700e-02s	 events (step): 19
Sim time: 4.820000e-02	CPU time (total): 3.596300e-02s	 events (step): 17
Sim time: 4.830000e-02	CPU time (total): 3.597800e-02s	 events (step): 16
Sim time: 4.840000e-02	CPU time (total): 3.599000e-02s	 events (step): 11
Sim time: 4.850000e-02	CPU time (total): 3.601100e-02s	 events (step): 25
Sim time: 4.860000e-02	CPU time (total): 3.604100e-02s	 events (step): 30
Sim time: 4.870000e-02	CPU time (total): 3.606800e-02s	 events (step): 29
Sim time: 4.880000e-02	CPU time (total): 3.608000e-02s	 events (step): 13
Sim time: 4.890000e-02	CPU time (total): 3.610600e-02s	 events (step): 30
Sim time: 4.900000e-02	CPU time (total): 3.613000e-02s	 events (step): 29
Sim time: 4.910000e-02	CPU time (total): 3.615100e-02s	 events (step): 26
Sim time: 4.920000e-02	CPU time (total): 3.617900e-02s	 events (step): 39
Sim time: 4.930000e-02	CPU time (total): 3.619200e-02s	 events (step): 12
Sim time: 4.940000e-02	CPU time (total): 3.620500e-02s	 events (step): 14
Sim time: 4.950000e-02	CPU time (total): 3.622600e-02s	 events (step): 26
Sim time: 4.960000e-02	CPU time (total): 3.624500e-02s	 events (step): 24
Sim time: 4.970000e-02	CPU time (total): 3.626100e-02s	 events (step): 20
Sim time: 4.980000e-02	CPU time (total): 3.628000e-02s	 events (step): 24
Sim time: 4.990000e-02	CPU time (total): 3.629600e-02s	 events (step): 16
Sim time: 5.000000e-02	CPU time (total): 3.630900e-02s	 events (step): 14
Sim time: 5.010000e-02	CPU time (total): 3.633000e-02s	 events (step): 27
Sim time: 5.020000e-02	CPU time (total): 3.635500e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 3.637000e-02s	 events (step): 16
Sim time: 5.040000e-02	CPU time (total): 3.638700e-02s	 events (step): 18
Sim time: 5.050000e-02	CPU time (total): 3.640800e-02s	 events (step): 28
Sim time: 5.060000e-02	CPU time (total): 3.642800e-02s	 events (step): 24
Sim time: 5.070000e-02	CPU time (total): 3.646100e-02s	 events (step): 48
Sim time: 5.080000e-02	CPU time (total): 3.648200e-02s	 events (step): 24
Sim time: 5.090000e-02	CPU time (total): 3.650100e-02s	 events (step): 21
Sim time: 5.100000e-02	CPU time (total): 3.652400e-02s	 events (step): 26
Sim time: 5.110000e-02	CPU time (total): 3.654800e-02s	 events (step): 25
Sim time: 5.120000e-02	CPU time (total): 3.656200e-02s	 events (step): 13
Sim time: 5.130000e-02	CPU time (total): 3.657500e-02s	 events (step): 15
Sim time: 5.140000e-02	CPU time (total): 3.660100e-02s	 events (step): 31
Sim time: 5.150000e-02	CPU time (total): 3.663000e-02s	 events (step): 36
Sim time: 5.160000e-02	CPU time (total): 3.665700e-02s	 events (step): 36
Sim time: 5.170000e-02	CPU time (total): 3.668300e-02s	 events (step): 30
Sim time: 5.180000e-02	CPU time (total): 3.670100e-02s	 events (step): 21
Sim time: 5.190000e-02	CPU time (total): 3.671900e-02s	 events (step): 21
Sim time: 5.200000e-02	CPU time (total): 3.673800e-02s	 events (step): 24
Sim time: 5.210000e-02	CPU time (total): 3.675900e-02s	 events (step): 23
Sim time: 5.220000e-02	CPU time (total): 3.678400e-02s	 events (step): 28
Sim time: 5.230000e-02	CPU time (total): 3.680700e-02s	 events (step): 25
Sim time: 5.240000e-02	CPU time (total): 3.683600e-02s	 events (step): 40
Sim time: 5.250000e-02	CPU time (total): 3.686000e-02s	 events (step): 25
Sim time: 5.260000e-02	CPU time (total): 3.688700e-02s	 events (step): 31
Sim time: 5.270000e-02	CPU time (total): 3.690900e-02s	 events (step): 29
Sim time: 5.280000e-02	CPU time (total): 3.692600e-02s	 events (step): 17
Sim time: 5.290000e-02	CPU time (total): 3.695500e-02s	 events (step): 35
Sim time: 5.300000e-02	CPU time (total): 3.697800e-02s	 events (step): 26
Sim time: 5.310000e-02	CPU time (total): 3.700700e-02s	 events (step): 38
Sim time: 5.320000e-02	CPU time (total): 3.703500e-02s	 events (step): 35
Sim time: 5.330000e-02	CPU time (total): 3.706000e-02s	 events (step): 30
Sim time: 5.340000e-02	CPU time (total): 3.709800e-02s	 events (step): 51
Sim time: 5.350000e-02	CPU time (total): 3.712200e-02s	 events (step): 27
Sim time: 5.360000e-02	CPU time (total): 3.715100e-02s	 events (step): 38
Sim time: 5.370000e-02	CPU time (total): 3.718300e-02s	 events (step): 44
Sim time: 5.380000e-02	CPU time (total): 3.720300e-02s	 events (step): 25
Sim time: 5.390000e-02	CPU time (total): 3.722800e-02s	 events (step): 31
Sim time: 5.400000e-02	CPU time (total): 3.725200e-02s	 events (step): 31
Sim time: 5.410000e-02	CPU time (total): 3.728200e-02s	 events (step): 38
Sim time: 5.420000e-02	CPU time (total): 3.731200e-02s	 events (step): 33
Sim time: 5.430000e-02	CPU time (total): 3.734200e-02s	 events (step): 39
Sim time: 5.440000e-02	CPU time (total): 3.736500e-02s	 events (step): 27
Sim time: 5.450000e-02	CPU time (total): 3.738500e-02s	 events (step): 25
Sim time: 5.460000e-02	CPU time (total): 3.740900e-02s	 events (step): 33
Sim time: 5.470000e-02	CPU time (total): 3.743600e-02s	 events (step): 34
Sim time: 5.480000e-02	CPU time (total): 3.745900e-02s	 events (step): 30
Sim time: 5.490000e-02	CPU time (total): 3.748000e-02s	 events (step): 25
Sim time: 5.500000e-02	CPU time (total): 3.750100e-02s	 events (step): 25
Sim time: 5.510000e-02	CPU time (total): 3.751800e-02s	 events (step): 21
Sim time: 5.520000e-02	CPU time (total): 3.754600e-02s	 events (step): 34
Sim time: 5.530000e-02	CPU time (total): 3.756600e-02s	 events (step): 24
Sim time: 5.540000e-02	CPU time (total): 3.758700e-02s	 events (step): 26
Sim time: 5.550000e-02	CPU time (total): 3.760900e-02s	 events (step): 25
Sim time: 5.560000e-02	CPU time (total): 3.764400e-02s	 events (step): 45
Sim time: 5.570000e-02	CPU time (total): 3.768000e-02s	 events (step): 46
Sim time: 5.580000e-02	CPU time (total): 3.770200e-02s	 events (step): 25
Sim time: 5.590000e-02	CPU time (total): 3.772700e-02s	 events (step): 31
Sim time: 5.600000e-02	CPU time (total): 3.774800e-02s	 events (step): 24
Sim time: 5.610000e-02	CPU time (total): 3.776700e-02s	 events (step): 22
Sim time: 5.620000e-02	CPU time (total): 3.779200e-02s	 events (step): 31
Sim time: 5.630000e-02	CPU time (total): 3.781700e-02s	 events (step): 30
Sim time: 5.640000e-02	CPU time (total): 3.785000e-02s	 events (step): 41
Sim time: 5.650000e-02	CPU time (total): 3.788500e-02s	 events (step): 45
Sim time: 5.660000e-02	CPU time (total): 3.791400e-02s	 events (step): 34
Sim time: 5.670000e-02	CPU time (total): 3.794900e-02s	 events (step): 44
Sim time: 5.680000e-02	CPU time (total): 3.798000e-02s	 events (step): 42
Sim time: 5.690000e-02	CPU time (total): 3.802200e-02s	 events (step): 59
Sim time: 5.700000e-02	CPU time (total): 3.805800e-02s	 events (step): 50
Sim time: 5.710000e-02	CPU time (total): 3.808500e-02s	 events (step): 31
Sim time: 5.720000e-02	CPU time (total): 3.811500e-02s	 events (step): 37
Sim time: 5.730000e-02	CPU time (total): 3.814700e-02s	 events (step): 35
Sim time: 5.740000e-02	CPU time (total): 3.818100e-02s	 events (step): 41
Sim time: 5.750000e-02	CPU time (total): 3.823400e-02s	 events (step): 73
Sim time: 5.760000e-02	CPU time (total): 3.827900e-02s	 events (step): 60
Sim time: 5.770000e-02	CPU time (total): 3.833000e-02s	 events (step): 73
Sim time: 5.780000e-02	CPU time (total): 3.836700e-02s	 events (step): 49
Sim time: 5.790000e-02	CPU time (total): 3.840600e-02s	 events (step): 55
Sim time: 5.800000e-02	CPU time (total): 3.844100e-02s	 events (step): 45
Sim time: 5.810000e-02	CPU time (total): 3.847200e-02s	 events (step): 42
Sim time: 5.820000e-02	CPU time (total): 3.850300e-02s	 events (step): 38
Sim time: 5.830000e-02	CPU time (total): 3.852900e-02s	 events (step): 34
Sim time: 5.840000e-02	CPU time (total): 3.856200e-02s	 events (step): 41
Sim time: 5.850000e-02	CPU time (total): 3.859500e-02s	 events (step): 46
Sim time: 5.860000e-02	CPU time (total): 3.861600e-02s	 events (step): 25
Sim time: 5.870000e-02	CPU time (total): 3.863900e-02s	 events (step): 29
Sim time: 5.880000e-02	CPU time (total): 3.865900e-02s	 events (step): 22
Sim time: 5.890000e-02	CPU time (total): 3.867900e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 3.870500e-02s	 events (step): 32
Sim time: 5.910000e-02	CPU time (total): 3.873000e-02s	 events (step): 30
Sim time: 5.920000e-02	CPU time (total): 3.876000e-02s	 events (step): 38
Sim time: 5.930000e-02	CPU time (total): 3.879000e-02s	 events (step): 39
Sim time: 5.940000e-02	CPU time (total): 3.880900e-02s	 events (step): 20
Sim time: 5.950000e-02	CPU time (total): 3.883500e-02s	 events (step): 34
Sim time: 5.960000e-02	CPU time (total): 3.887400e-02s	 events (step): 45
Sim time: 5.970000e-02	CPU time (total): 3.890700e-02s	 events (step): 41
Sim time: 5.980000e-02	CPU time (total): 3.893000e-02s	 events (step): 26
Sim time: 5.990000e-02	CPU time (total): 3.896100e-02s	 events (step): 38
Sim time: 6.000000e-02	CPU time (total): 3.898900e-02s	 events (step): 34
Sim time: 6.010000e-02	CPU time (total): 3.902300e-02s	 events (step): 45
Sim time: 6.020000e-02	CPU time (total): 3.905600e-02s	 events (step): 43
Sim time: 6.030000e-02	CPU time (total): 3.908400e-02s	 events (step): 32
Sim time: 6.040000e-02	CPU time (total): 3.910600e-02s	 events (step): 26
Sim time: 6.050000e-02	CPU time (total): 3.912500e-02s	 events (step): 21
Sim time: 6.060000e-02	CPU time (total): 3.914700e-02s	 events (step): 22
