BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.593000e-02s	 events (step): 31
Sim time: 3.410000e-02	CPU time (total): 3.595300e-02s	 events (step): 31
Sim time: 3.420000e-02	CPU time (total): 3.598900e-02s	 events (step): 52
Sim time: 3.430000e-02	CPU time (total): 3.601700e-02s	 events (step): 36
Sim time: 3.440000e-02	CPU time (total): 3.604100e-02s	 events (step): 30
Sim time: 3.450000e-02	CPU time (total): 3.606600e-02s	 events (step): 35
Sim time: 3.460000e-02	CPU time (total): 3.609200e-02s	 events (step): 38
Sim time: 3.470000e-02	CPU time (total): 3.611700e-02s	 events (step): 34
Sim time: 3.480000e-02	CPU time (total): 3.614300e-02s	 events (step): 36
Sim time: 3.490000e-02	CPU time (total): 3.616600e-02s	 events (step): 30
Sim time: 3.500000e-02	CPU time (total): 3.618800e-02s	 events (step): 29
Sim time: 3.510000e-02	CPU time (total): 3.621800e-02s	 events (step): 42
Sim time: 3.520000e-02	CPU time (total): 3.624100e-02s	 events (step): 27
Sim time: 3.530000e-02	CPU time (total): 3.626800e-02s	 events (step): 38
Sim time: 3.540000e-02	CPU time (total): 3.629000e-02s	 events (step): 27
Sim time: 3.550000e-02	CPU time (total): 3.631100e-02s	 events (step): 25
Sim time: 3.560000e-02	CPU time (total): 3.633500e-02s	 events (step): 33
Sim time: 3.570000e-02	CPU time (total): 3.636400e-02s	 events (step): 38
Sim time: 3.580000e-02	CPU time (total): 3.638700e-02s	 events (step): 29
Sim time: 3.590000e-02	CPU time (total): 3.641700e-02s	 events (step): 47
Sim time: 3.600000e-02	CPU time (total): 3.644600e-02s	 events (step): 39
Sim time: 3.610000e-02	CPU time (total): 3.646900e-02s	 events (step): 28
Sim time: 3.620000e-02	CPU time (total): 3.649000e-02s	 events (step): 27
Sim time: 3.630000e-02	CPU time (total): 3.651500e-02s	 events (step): 33
Sim time: 3.640000e-02	CPU time (total): 3.655900e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.658900e-02s	 events (step): 32
Sim time: 3.660000e-02	CPU time (total): 3.663400e-02s	 events (step): 48
Sim time: 3.670000e-02	CPU time (total): 3.667400e-02s	 events (step): 42
Sim time: 3.680000e-02	CPU time (total): 3.671800e-02s	 events (step): 45
Sim time: 3.690000e-02	CPU time (total): 3.674500e-02s	 events (step): 30
Sim time: 3.700000e-02	CPU time (total): 3.677300e-02s	 events (step): 30
Sim time: 3.710000e-02	CPU time (total): 3.680800e-02s	 events (step): 38
Sim time: 3.720000e-02	CPU time (total): 3.685100e-02s	 events (step): 49
Sim time: 3.730000e-02	CPU time (total): 3.689500e-02s	 events (step): 44
Sim time: 3.740000e-02	CPU time (total): 3.694800e-02s	 events (step): 57
Sim time: 3.750000e-02	CPU time (total): 3.699100e-02s	 events (step): 43
Sim time: 3.760000e-02	CPU time (total): 3.702900e-02s	 events (step): 37
Sim time: 3.770000e-02	CPU time (total): 3.706300e-02s	 events (step): 33
Sim time: 3.780000e-02	CPU time (total): 3.708900e-02s	 events (step): 18
Sim time: 3.790000e-02	CPU time (total): 3.712600e-02s	 events (step): 33
Sim time: 3.800000e-02	CPU time (total): 3.716100e-02s	 events (step): 32
Sim time: 3.810000e-02	CPU time (total): 3.720000e-02s	 events (step): 37
Sim time: 3.820000e-02	CPU time (total): 3.725300e-02s	 events (step): 54
Sim time: 3.830000e-02	CPU time (total): 3.730000e-02s	 events (step): 44
Sim time: 3.840000e-02	CPU time (total): 3.733900e-02s	 events (step): 37
Sim time: 3.850000e-02	CPU time (total): 3.737400e-02s	 events (step): 36
Sim time: 3.860000e-02	CPU time (total): 3.741600e-02s	 events (step): 46
Sim time: 3.870000e-02	CPU time (total): 3.746700e-02s	 events (step): 46
Sim time: 3.880000e-02	CPU time (total): 3.751500e-02s	 events (step): 43
Sim time: 3.890000e-02	CPU time (total): 3.756700e-02s	 events (step): 49
Sim time: 3.900000e-02	CPU time (total): 3.761500e-02s	 events (step): 48
Sim time: 3.910000e-02	CPU time (total): 3.765200e-02s	 events (step): 33
Sim time: 3.920000e-02	CPU time (total): 3.768900e-02s	 events (step): 32
Sim time: 3.930000e-02	CPU time (total): 3.772200e-02s	 events (step): 35
Sim time: 3.940000e-02	CPU time (total): 3.775600e-02s	 events (step): 33
Sim time: 3.950000e-02	CPU time (total): 3.781400e-02s	 events (step): 53
Sim time: 3.960000e-02	CPU time (total): 3.785800e-02s	 events (step): 40
Sim time: 3.970000e-02	CPU time (total): 3.790400e-02s	 events (step): 46
Sim time: 3.980000e-02	CPU time (total): 3.794400e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 3.797600e-02s	 events (step): 28
Sim time: 4.000000e-02	CPU time (total): 3.801800e-02s	 events (step): 36
Sim time: 4.010000e-02	CPU time (total): 3.805600e-02s	 events (step): 35
Sim time: 4.020000e-02	CPU time (total): 3.809100e-02s	 events (step): 30
Sim time: 4.030000e-02	CPU time (total): 3.812300e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.817000e-02s	 events (step): 44
Sim time: 4.050000e-02	CPU time (total): 3.821200e-02s	 events (step): 35
Sim time: 4.060000e-02	CPU time (total): 3.825600e-02s	 events (step): 34
Sim time: 4.070000e-02	CPU time (total): 3.828700e-02s	 events (step): 29
Sim time: 4.080000e-02	CPU time (total): 3.833200e-02s	 events (step): 38
Sim time: 4.090000e-02	CPU time (total): 3.837700e-02s	 events (step): 42
Sim time: 4.100000e-02	CPU time (total): 3.844400e-02s	 events (step): 54
Sim time: 4.110000e-02	CPU time (total): 3.850700e-02s	 events (step): 57
Sim time: 4.120000e-02	CPU time (total): 3.856300e-02s	 events (step): 49
Sim time: 4.130000e-02	CPU time (total): 3.860200e-02s	 events (step): 30
Sim time: 4.140000e-02	CPU time (total): 3.864400e-02s	 events (step): 36
Sim time: 4.150000e-02	CPU time (total): 3.869500e-02s	 events (step): 46
Sim time: 4.160000e-02	CPU time (total): 3.873600e-02s	 events (step): 36
Sim time: 4.170000e-02	CPU time (total): 3.877400e-02s	 events (step): 37
Sim time: 4.180000e-02	CPU time (total): 3.881400e-02s	 events (step): 35
Sim time: 4.190000e-02	CPU time (total): 3.884400e-02s	 events (step): 22
Sim time: 4.200000e-02	CPU time (total): 3.887100e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.889300e-02s	 events (step): 24
Sim time: 4.220000e-02	CPU time (total): 3.891800e-02s	 events (step): 34
Sim time: 4.230000e-02	CPU time (total): 3.894300e-02s	 events (step): 35
Sim time: 4.240000e-02	CPU time (total): 3.897200e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.900700e-02s	 events (step): 32
Sim time: 4.260000e-02	CPU time (total): 3.904500e-02s	 events (step): 48
Sim time: 4.270000e-02	CPU time (total): 3.907700e-02s	 events (step): 36
Sim time: 4.280000e-02	CPU time (total): 3.910400e-02s	 events (step): 26
Sim time: 4.290000e-02	CPU time (total): 3.912300e-02s	 events (step): 25
Sim time: 4.300000e-02	CPU time (total): 3.914700e-02s	 events (step): 28
Sim time: 4.310000e-02	CPU time (total): 3.917500e-02s	 events (step): 35
Sim time: 4.320000e-02	CPU time (total): 3.920700e-02s	 events (step): 37
Sim time: 4.330000e-02	CPU time (total): 3.924300e-02s	 events (step): 44
Sim time: 4.340000e-02	CPU time (total): 3.928000e-02s	 events (step): 49
Sim time: 4.350000e-02	CPU time (total): 3.931000e-02s	 events (step): 36
Sim time: 4.360000e-02	CPU time (total): 3.933900e-02s	 events (step): 37
Sim time: 4.370000e-02	CPU time (total): 3.936300e-02s	 events (step): 24
Sim time: 4.380000e-02	CPU time (total): 3.939600e-02s	 events (step): 38
Sim time: 4.390000e-02	CPU time (total): 3.941400e-02s	 events (step): 17
Sim time: 4.400000e-02	CPU time (total): 3.944300e-02s	 events (step): 28
Sim time: 4.410000e-02	CPU time (total): 3.946200e-02s	 events (step): 20
Sim time: 4.420000e-02	CPU time (total): 3.949000e-02s	 events (step): 35
Sim time: 4.430000e-02	CPU time (total): 3.951200e-02s	 events (step): 27
Sim time: 4.440000e-02	CPU time (total): 3.952900e-02s	 events (step): 20
Sim time: 4.450000e-02	CPU time (total): 3.954800e-02s	 events (step): 26
Sim time: 4.460000e-02	CPU time (total): 3.956300e-02s	 events (step): 15
Sim time: 4.470000e-02	CPU time (total): 3.958400e-02s	 events (step): 24
Sim time: 4.480000e-02	CPU time (total): 3.960000e-02s	 events (step): 14
Sim time: 4.490000e-02	CPU time (total): 3.962000e-02s	 events (step): 23
Sim time: 4.500000e-02	CPU time (total): 3.963900e-02s	 events (step): 24
Sim time: 4.510000e-02	CPU time (total): 3.965700e-02s	 events (step): 20
Sim time: 4.520000e-02	CPU time (total): 3.967500e-02s	 events (step): 22
Sim time: 4.530000e-02	CPU time (total): 3.969800e-02s	 events (step): 28
Sim time: 4.540000e-02	CPU time (total): 3.971800e-02s	 events (step): 24
Sim time: 4.550000e-02	CPU time (total): 3.975100e-02s	 events (step): 42
Sim time: 4.560000e-02	CPU time (total): 3.978000e-02s	 events (step): 39
Sim time: 4.570000e-02	CPU time (total): 3.981200e-02s	 events (step): 41
Sim time: 4.580000e-02	CPU time (total): 3.983500e-02s	 events (step): 25
Sim time: 4.590000e-02	CPU time (total): 3.986000e-02s	 events (step): 34
Sim time: 4.600000e-02	CPU time (total): 3.989000e-02s	 events (step): 35
Sim time: 4.610000e-02	CPU time (total): 3.991200e-02s	 events (step): 28
Sim time: 4.620000e-02	CPU time (total): 3.995000e-02s	 events (step): 51
Sim time: 4.630000e-02	CPU time (total): 3.998400e-02s	 events (step): 43
Sim time: 4.640000e-02	CPU time (total): 4.002100e-02s	 events (step): 47
Sim time: 4.650000e-02	CPU time (total): 4.004900e-02s	 events (step): 32
Sim time: 4.660000e-02	CPU time (total): 4.007700e-02s	 events (step): 36
Sim time: 4.670000e-02	CPU time (total): 4.009900e-02s	 events (step): 26
Sim time: 4.680000e-02	CPU time (total): 4.012800e-02s	 events (step): 43
Sim time: 4.690000e-02	CPU time (total): 4.015800e-02s	 events (step): 38
Sim time: 4.700000e-02	CPU time (total): 4.018500e-02s	 events (step): 32
Sim time: 4.710000e-02	CPU time (total): 4.020300e-02s	 events (step): 20
Sim time: 4.720000e-02	CPU time (total): 4.022800e-02s	 events (step): 31
Sim time: 4.730000e-02	CPU time (total): 4.025500e-02s	 events (step): 33
Sim time: 4.740000e-02	CPU time (total): 4.027500e-02s	 events (step): 28
Sim time: 4.750000e-02	CPU time (total): 4.029800e-02s	 events (step): 25
Sim time: 4.760000e-02	CPU time (total): 4.032200e-02s	 events (step): 29
Sim time: 4.770000e-02	CPU time (total): 4.034400e-02s	 events (step): 25
Sim time: 4.780000e-02	CPU time (total): 4.036400e-02s	 events (step): 24
Sim time: 4.790000e-02	CPU time (total): 4.038600e-02s	 events (step): 26
Sim time: 4.800000e-02	CPU time (total): 4.041800e-02s	 events (step): 42
Sim time: 4.810000e-02	CPU time (total): 4.045400e-02s	 events (step): 44
Sim time: 4.820000e-02	CPU time (total): 4.048800e-02s	 events (step): 43
Sim time: 4.830000e-02	CPU time (total): 4.051600e-02s	 events (step): 36
Sim time: 4.840000e-02	CPU time (total): 4.055900e-02s	 events (step): 43
Sim time: 4.850000e-02	CPU time (total): 4.058600e-02s	 events (step): 34
Sim time: 4.860000e-02	CPU time (total): 4.062700e-02s	 events (step): 52
Sim time: 4.870000e-02	CPU time (total): 4.065600e-02s	 events (step): 36
Sim time: 4.880000e-02	CPU time (total): 4.068400e-02s	 events (step): 33
Sim time: 4.890000e-02	CPU time (total): 4.070100e-02s	 events (step): 18
Sim time: 4.900000e-02	CPU time (total): 4.072700e-02s	 events (step): 34
Sim time: 4.910000e-02	CPU time (total): 4.074500e-02s	 events (step): 21
Sim time: 4.920000e-02	CPU time (total): 4.075800e-02s	 events (step): 12
Sim time: 4.930000e-02	CPU time (total): 4.077900e-02s	 events (step): 26
Sim time: 4.940000e-02	CPU time (total): 4.079900e-02s	 events (step): 22
Sim time: 4.950000e-02	CPU time (total): 4.082200e-02s	 events (step): 27
Sim time: 4.960000e-02	CPU time (total): 4.084300e-02s	 events (step): 23
Sim time: 4.970000e-02	CPU time (total): 4.086400e-02s	 events (step): 26
Sim time: 4.980000e-02	CPU time (total): 4.088100e-02s	 events (step): 19
Sim time: 4.990000e-02	CPU time (total): 4.089600e-02s	 events (step): 14
Sim time: 5.000000e-02	CPU time (total): 4.091600e-02s	 events (step): 22
Sim time: 5.010000e-02	CPU time (total): 4.093000e-02s	 events (step): 14
Sim time: 5.020000e-02	CPU time (total): 4.094700e-02s	 events (step): 19
Sim time: 5.030000e-02	CPU time (total): 4.096800e-02s	 events (step): 27
Sim time: 5.040000e-02	CPU time (total): 4.098900e-02s	 events (step): 23
Sim time: 5.050000e-02	CPU time (total): 4.100700e-02s	 events (step): 24
Sim time: 5.060000e-02	CPU time (total): 4.102700e-02s	 events (step): 22
Sim time: 5.070000e-02	CPU time (total): 4.105100e-02s	 events (step): 32
Sim time: 5.080000e-02	CPU time (total): 4.107100e-02s	 events (step): 21
Sim time: 5.090000e-02	CPU time (total): 4.110100e-02s	 events (step): 33
Sim time: 5.100000e-02	CPU time (total): 4.112200e-02s	 events (step): 28
Sim time: 5.110000e-02	CPU time (total): 4.114400e-02s	 events (step): 20
Sim time: 5.120000e-02	CPU time (total): 4.117000e-02s	 events (step): 33
Sim time: 5.130000e-02	CPU time (total): 4.119800e-02s	 events (step): 37
Sim time: 5.140000e-02	CPU time (total): 4.121900e-02s	 events (step): 23
Sim time: 5.150000e-02	CPU time (total): 4.123600e-02s	 events (step): 20
Sim time: 5.160000e-02	CPU time (total): 4.125500e-02s	 events (step): 20
Sim time: 5.170000e-02	CPU time (total): 4.127600e-02s	 events (step): 28
Sim time: 5.180000e-02	CPU time (total): 4.130200e-02s	 events (step): 35
Sim time: 5.190000e-02	CPU time (total): 4.132100e-02s	 events (step): 25
Sim time: 5.200000e-02	CPU time (total): 4.134500e-02s	 events (step): 30
Sim time: 5.210000e-02	CPU time (total): 4.136400e-02s	 events (step): 22
Sim time: 5.220000e-02	CPU time (total): 4.137900e-02s	 events (step): 15
Sim time: 5.230000e-02	CPU time (total): 4.139100e-02s	 events (step): 13
Sim time: 5.240000e-02	CPU time (total): 4.140600e-02s	 events (step): 18
Sim time: 5.250000e-02	CPU time (total): 4.141800e-02s	 events (step): 11
Sim time: 5.260000e-02	CPU time (total): 4.142800e-02s	 events (step): 9
Sim time: 5.270000e-02	CPU time (total): 4.144400e-02s	 events (step): 15
Sim time: 5.280000e-02	CPU time (total): 4.145900e-02s	 events (step): 15
Sim time: 5.290000e-02	CPU time (total): 4.147800e-02s	 events (step): 18
Sim time: 5.300000e-02	CPU time (total): 4.149700e-02s	 events (step): 23
Sim time: 5.310000e-02	CPU time (total): 4.151300e-02s	 events (step): 17
Sim time: 5.320000e-02	CPU time (total): 4.153300e-02s	 events (step): 22
Sim time: 5.330000e-02	CPU time (total): 4.155700e-02s	 events (step): 32
Sim time: 5.340000e-02	CPU time (total): 4.158700e-02s	 events (step): 34
Sim time: 5.350000e-02	CPU time (total): 4.162400e-02s	 events (step): 46
Sim time: 5.360000e-02	CPU time (total): 4.165700e-02s	 events (step): 45
Sim time: 5.370000e-02	CPU time (total): 4.168800e-02s	 events (step): 39
Sim time: 5.380000e-02	CPU time (total): 4.171400e-02s	 events (step): 34
Sim time: 5.390000e-02	CPU time (total): 4.174100e-02s	 events (step): 37
Sim time: 5.400000e-02	CPU time (total): 4.176600e-02s	 events (step): 31
Sim time: 5.410000e-02	CPU time (total): 4.179100e-02s	 events (step): 28
Sim time: 5.420000e-02	CPU time (total): 4.182000e-02s	 events (step): 33
Sim time: 5.430000e-02	CPU time (total): 4.184100e-02s	 events (step): 26
Sim time: 5.440000e-02	CPU time (total): 4.186100e-02s	 events (step): 23
Sim time: 5.450000e-02	CPU time (total): 4.187600e-02s	 events (step): 17
Sim time: 5.460000e-02	CPU time (total): 4.189600e-02s	 events (step): 23
Sim time: 5.470000e-02	CPU time (total): 4.191600e-02s	 events (step): 25
Sim time: 5.480000e-02	CPU time (total): 4.193400e-02s	 events (step): 21
Sim time: 5.490000e-02	CPU time (total): 4.195600e-02s	 events (step): 26
Sim time: 5.500000e-02	CPU time (total): 4.198400e-02s	 events (step): 39
Sim time: 5.510000e-02	CPU time (total): 4.200500e-02s	 events (step): 24
Sim time: 5.520000e-02	CPU time (total): 4.202600e-02s	 events (step): 26
Sim time: 5.530000e-02	CPU time (total): 4.204500e-02s	 events (step): 22
Sim time: 5.540000e-02	CPU time (total): 4.206000e-02s	 events (step): 15
Sim time: 5.550000e-02	CPU time (total): 4.207600e-02s	 events (step): 15
Sim time: 5.560000e-02	CPU time (total): 4.208800e-02s	 events (step): 7
Sim time: 5.570000e-02	CPU time (total): 4.209900e-02s	 events (step): 6
Sim time: 5.580000e-02	CPU time (total): 4.211900e-02s	 events (step): 24
Sim time: 5.590000e-02	CPU time (total): 4.213900e-02s	 events (step): 21
Sim time: 5.600000e-02	CPU time (total): 4.216100e-02s	 events (step): 29
Sim time: 5.610000e-02	CPU time (total): 4.218000e-02s	 events (step): 19
Sim time: 5.620000e-02	CPU time (total): 4.220200e-02s	 events (step): 24
Sim time: 5.630000e-02	CPU time (total): 4.222300e-02s	 events (step): 28
Sim time: 5.640000e-02	CPU time (total): 4.225000e-02s	 events (step): 35
Sim time: 5.650000e-02	CPU time (total): 4.228000e-02s	 events (step): 40
Sim time: 5.660000e-02	CPU time (total): 4.231000e-02s	 events (step): 40
Sim time: 5.670000e-02	CPU time (total): 4.233900e-02s	 events (step): 35
Sim time: 5.680000e-02	CPU time (total): 4.235900e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 4.237500e-02s	 events (step): 18
Sim time: 5.700000e-02	CPU time (total): 4.238900e-02s	 events (step): 15
Sim time: 5.710000e-02	CPU time (total): 4.240800e-02s	 events (step): 20
Sim time: 5.720000e-02	CPU time (total): 4.242700e-02s	 events (step): 21
Sim time: 5.730000e-02	CPU time (total): 4.244600e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 4.247100e-02s	 events (step): 29
Sim time: 5.750000e-02	CPU time (total): 4.249100e-02s	 events (step): 25
Sim time: 5.760000e-02	CPU time (total): 4.251400e-02s	 events (step): 28
Sim time: 5.770000e-02	CPU time (total): 4.254200e-02s	 events (step): 33
Sim time: 5.780000e-02	CPU time (total): 4.256500e-02s	 events (step): 25
Sim time: 5.790000e-02	CPU time (total): 4.259000e-02s	 events (step): 31
Sim time: 5.800000e-02	CPU time (total): 4.261800e-02s	 events (step): 35
Sim time: 5.810000e-02	CPU time (total): 4.264400e-02s	 events (step): 35
Sim time: 5.820000e-02	CPU time (total): 4.266800e-02s	 events (step): 29
Sim time: 5.830000e-02	CPU time (total): 4.269100e-02s	 events (step): 29
Sim time: 5.840000e-02	CPU time (total): 4.271000e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 4.272300e-02s	 events (step): 12
Sim time: 5.860000e-02	CPU time (total): 4.274500e-02s	 events (step): 26
Sim time: 5.870000e-02	CPU time (total): 4.276200e-02s	 events (step): 20
Sim time: 5.880000e-02	CPU time (total): 4.277300e-02s	 events (step): 9
Sim time: 5.890000e-02	CPU time (total): 4.278800e-02s	 events (step): 15
Sim time: 5.900000e-02	CPU time (total): 4.280500e-02s	 events (step): 17
Sim time: 5.910000e-02	CPU time (total): 4.281900e-02s	 events (step): 14
Sim time: 5.920000e-02	CPU time (total): 4.283600e-02s	 events (step): 18
Sim time: 5.930000e-02	CPU time (total): 4.285700e-02s	 events (step): 21
Sim time: 5.940000e-02	CPU time (total): 4.288000e-02s	 events (step): 28
Sim time: 5.950000e-02	CPU time (total): 4.290700e-02s	 events (step): 38
Sim time: 5.960000e-02	CPU time (total): 4.293400e-02s	 events (step): 26
Sim time: 5.970000e-02	CPU time (total): 4.295200e-02s	 events (step): 17
Sim time: 5.980000e-02	CPU time (total): 4.296900e-02s	 events (step): 15
Sim time: 5.990000e-02	CPU time (total): 4.298500e-02s	 events (step): 17
Sim time: 6.000000e-02	CPU time (total): 4.300700e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 4.302900e-02s	 events (step): 25
Sim time: 6.020000e-02	CPU time (total): 4.305700e-02s	 events (step): 37
Sim time: 6.030000e-02	CPU time (total): 4.308000e-02s	 events (step): 27
Sim time: 6.040000e-02	CPU time (total): 4.310000e-02s	 events (step): 23
Sim time: 6.050000e-02	CPU time (total): 4.311500e-02s	 events (step): 14
