BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.334100e-02s	 events (step): 27
Sim time: 3.410000e-02	CPU time (total): 3.337300e-02s	 events (step): 49
Sim time: 3.420000e-02	CPU time (total): 3.340400e-02s	 events (step): 48
Sim time: 3.430000e-02	CPU time (total): 3.343200e-02s	 events (step): 40
Sim time: 3.440000e-02	CPU time (total): 3.345600e-02s	 events (step): 32
Sim time: 3.450000e-02	CPU time (total): 3.348500e-02s	 events (step): 41
Sim time: 3.460000e-02	CPU time (total): 3.351800e-02s	 events (step): 54
Sim time: 3.470000e-02	CPU time (total): 3.354300e-02s	 events (step): 35
Sim time: 3.480000e-02	CPU time (total): 3.356100e-02s	 events (step): 23
Sim time: 3.490000e-02	CPU time (total): 3.357800e-02s	 events (step): 21
Sim time: 3.500000e-02	CPU time (total): 3.360500e-02s	 events (step): 42
Sim time: 3.510000e-02	CPU time (total): 3.362400e-02s	 events (step): 26
Sim time: 3.520000e-02	CPU time (total): 3.364600e-02s	 events (step): 30
Sim time: 3.530000e-02	CPU time (total): 3.366900e-02s	 events (step): 31
Sim time: 3.540000e-02	CPU time (total): 3.369600e-02s	 events (step): 38
Sim time: 3.550000e-02	CPU time (total): 3.372100e-02s	 events (step): 34
Sim time: 3.560000e-02	CPU time (total): 3.376300e-02s	 events (step): 56
Sim time: 3.570000e-02	CPU time (total): 3.379100e-02s	 events (step): 42
Sim time: 3.580000e-02	CPU time (total): 3.381800e-02s	 events (step): 42
Sim time: 3.590000e-02	CPU time (total): 3.384200e-02s	 events (step): 32
Sim time: 3.600000e-02	CPU time (total): 3.387800e-02s	 events (step): 51
Sim time: 3.610000e-02	CPU time (total): 3.390800e-02s	 events (step): 41
Sim time: 3.620000e-02	CPU time (total): 3.393800e-02s	 events (step): 40
Sim time: 3.630000e-02	CPU time (total): 3.396800e-02s	 events (step): 43
Sim time: 3.640000e-02	CPU time (total): 3.400300e-02s	 events (step): 50
Sim time: 3.650000e-02	CPU time (total): 3.403200e-02s	 events (step): 42
Sim time: 3.660000e-02	CPU time (total): 3.406000e-02s	 events (step): 43
Sim time: 3.670000e-02	CPU time (total): 3.409600e-02s	 events (step): 52
Sim time: 3.680000e-02	CPU time (total): 3.413000e-02s	 events (step): 50
Sim time: 3.690000e-02	CPU time (total): 3.415500e-02s	 events (step): 36
Sim time: 3.700000e-02	CPU time (total): 3.417900e-02s	 events (step): 33
Sim time: 3.710000e-02	CPU time (total): 3.419900e-02s	 events (step): 24
Sim time: 3.720000e-02	CPU time (total): 3.422000e-02s	 events (step): 27
Sim time: 3.730000e-02	CPU time (total): 3.424400e-02s	 events (step): 35
Sim time: 3.740000e-02	CPU time (total): 3.426800e-02s	 events (step): 34
Sim time: 3.750000e-02	CPU time (total): 3.428800e-02s	 events (step): 31
Sim time: 3.760000e-02	CPU time (total): 3.432100e-02s	 events (step): 45
Sim time: 3.770000e-02	CPU time (total): 3.434800e-02s	 events (step): 40
Sim time: 3.780000e-02	CPU time (total): 3.437200e-02s	 events (step): 34
Sim time: 3.790000e-02	CPU time (total): 3.439000e-02s	 events (step): 22
Sim time: 3.800000e-02	CPU time (total): 3.441300e-02s	 events (step): 30
Sim time: 3.810000e-02	CPU time (total): 3.444600e-02s	 events (step): 48
Sim time: 3.820000e-02	CPU time (total): 3.447700e-02s	 events (step): 41
Sim time: 3.830000e-02	CPU time (total): 3.451100e-02s	 events (step): 48
Sim time: 3.840000e-02	CPU time (total): 3.454500e-02s	 events (step): 45
Sim time: 3.850000e-02	CPU time (total): 3.457600e-02s	 events (step): 45
Sim time: 3.860000e-02	CPU time (total): 3.461100e-02s	 events (step): 53
Sim time: 3.870000e-02	CPU time (total): 3.463400e-02s	 events (step): 32
Sim time: 3.880000e-02	CPU time (total): 3.466300e-02s	 events (step): 41
Sim time: 3.890000e-02	CPU time (total): 3.468500e-02s	 events (step): 29
Sim time: 3.900000e-02	CPU time (total): 3.471900e-02s	 events (step): 47
Sim time: 3.910000e-02	CPU time (total): 3.475000e-02s	 events (step): 41
Sim time: 3.920000e-02	CPU time (total): 3.477700e-02s	 events (step): 44
Sim time: 3.930000e-02	CPU time (total): 3.480500e-02s	 events (step): 38
Sim time: 3.940000e-02	CPU time (total): 3.483600e-02s	 events (step): 42
Sim time: 3.950000e-02	CPU time (total): 3.486900e-02s	 events (step): 49
Sim time: 3.960000e-02	CPU time (total): 3.489600e-02s	 events (step): 37
Sim time: 3.970000e-02	CPU time (total): 3.491700e-02s	 events (step): 29
Sim time: 3.980000e-02	CPU time (total): 3.494000e-02s	 events (step): 30
Sim time: 3.990000e-02	CPU time (total): 3.496500e-02s	 events (step): 32
Sim time: 4.000000e-02	CPU time (total): 3.498900e-02s	 events (step): 32
Sim time: 4.010000e-02	CPU time (total): 3.501500e-02s	 events (step): 34
Sim time: 4.020000e-02	CPU time (total): 3.504200e-02s	 events (step): 36
Sim time: 4.030000e-02	CPU time (total): 3.507700e-02s	 events (step): 52
Sim time: 4.040000e-02	CPU time (total): 3.510200e-02s	 events (step): 38
Sim time: 4.050000e-02	CPU time (total): 3.513700e-02s	 events (step): 51
Sim time: 4.060000e-02	CPU time (total): 3.517500e-02s	 events (step): 53
Sim time: 4.070000e-02	CPU time (total): 3.521300e-02s	 events (step): 50
Sim time: 4.080000e-02	CPU time (total): 3.525400e-02s	 events (step): 54
Sim time: 4.090000e-02	CPU time (total): 3.528400e-02s	 events (step): 40
Sim time: 4.100000e-02	CPU time (total): 3.531100e-02s	 events (step): 38
Sim time: 4.110000e-02	CPU time (total): 3.534500e-02s	 events (step): 47
Sim time: 4.120000e-02	CPU time (total): 3.536600e-02s	 events (step): 28
Sim time: 4.130000e-02	CPU time (total): 3.539100e-02s	 events (step): 34
Sim time: 4.140000e-02	CPU time (total): 3.541300e-02s	 events (step): 27
Sim time: 4.150000e-02	CPU time (total): 3.544300e-02s	 events (step): 43
Sim time: 4.160000e-02	CPU time (total): 3.546800e-02s	 events (step): 34
Sim time: 4.170000e-02	CPU time (total): 3.548400e-02s	 events (step): 18
Sim time: 4.180000e-02	CPU time (total): 3.550900e-02s	 events (step): 33
Sim time: 4.190000e-02	CPU time (total): 3.552900e-02s	 events (step): 27
Sim time: 4.200000e-02	CPU time (total): 3.554800e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.557200e-02s	 events (step): 31
Sim time: 4.220000e-02	CPU time (total): 3.559800e-02s	 events (step): 38
Sim time: 4.230000e-02	CPU time (total): 3.562600e-02s	 events (step): 37
Sim time: 4.240000e-02	CPU time (total): 3.565400e-02s	 events (step): 37
Sim time: 4.250000e-02	CPU time (total): 3.569000e-02s	 events (step): 47
Sim time: 4.260000e-02	CPU time (total): 3.571700e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.574100e-02s	 events (step): 34
Sim time: 4.280000e-02	CPU time (total): 3.576500e-02s	 events (step): 32
Sim time: 4.290000e-02	CPU time (total): 3.579500e-02s	 events (step): 26
Sim time: 4.300000e-02	CPU time (total): 3.581400e-02s	 events (step): 23
Sim time: 4.310000e-02	CPU time (total): 3.583800e-02s	 events (step): 28
Sim time: 4.320000e-02	CPU time (total): 3.585800e-02s	 events (step): 23
Sim time: 4.330000e-02	CPU time (total): 3.588400e-02s	 events (step): 34
Sim time: 4.340000e-02	CPU time (total): 3.590200e-02s	 events (step): 26
Sim time: 4.350000e-02	CPU time (total): 3.592400e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 3.595000e-02s	 events (step): 34
Sim time: 4.370000e-02	CPU time (total): 3.597200e-02s	 events (step): 28
Sim time: 4.380000e-02	CPU time (total): 3.598700e-02s	 events (step): 17
Sim time: 4.390000e-02	CPU time (total): 3.601600e-02s	 events (step): 42
Sim time: 4.400000e-02	CPU time (total): 3.603100e-02s	 events (step): 18
Sim time: 4.410000e-02	CPU time (total): 3.605600e-02s	 events (step): 31
Sim time: 4.420000e-02	CPU time (total): 3.607400e-02s	 events (step): 24
Sim time: 4.430000e-02	CPU time (total): 3.609300e-02s	 events (step): 24
Sim time: 4.440000e-02	CPU time (total): 3.612200e-02s	 events (step): 39
Sim time: 4.450000e-02	CPU time (total): 3.614000e-02s	 events (step): 23
Sim time: 4.460000e-02	CPU time (total): 3.616100e-02s	 events (step): 29
Sim time: 4.470000e-02	CPU time (total): 3.618200e-02s	 events (step): 25
Sim time: 4.480000e-02	CPU time (total): 3.620700e-02s	 events (step): 36
Sim time: 4.490000e-02	CPU time (total): 3.622500e-02s	 events (step): 24
Sim time: 4.500000e-02	CPU time (total): 3.624000e-02s	 events (step): 17
Sim time: 4.510000e-02	CPU time (total): 3.625200e-02s	 events (step): 13
Sim time: 4.520000e-02	CPU time (total): 3.626700e-02s	 events (step): 18
Sim time: 4.530000e-02	CPU time (total): 3.628000e-02s	 events (step): 13
Sim time: 4.540000e-02	CPU time (total): 3.630000e-02s	 events (step): 25
Sim time: 4.550000e-02	CPU time (total): 3.632100e-02s	 events (step): 29
Sim time: 4.560000e-02	CPU time (total): 3.633600e-02s	 events (step): 18
Sim time: 4.570000e-02	CPU time (total): 3.635800e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 3.638600e-02s	 events (step): 40
Sim time: 4.590000e-02	CPU time (total): 3.640100e-02s	 events (step): 17
Sim time: 4.600000e-02	CPU time (total): 3.642300e-02s	 events (step): 27
Sim time: 4.610000e-02	CPU time (total): 3.644900e-02s	 events (step): 35
Sim time: 4.620000e-02	CPU time (total): 3.647400e-02s	 events (step): 35
Sim time: 4.630000e-02	CPU time (total): 3.649400e-02s	 events (step): 25
Sim time: 4.640000e-02	CPU time (total): 3.652000e-02s	 events (step): 33
Sim time: 4.650000e-02	CPU time (total): 3.653900e-02s	 events (step): 22
Sim time: 4.660000e-02	CPU time (total): 3.655800e-02s	 events (step): 25
Sim time: 4.670000e-02	CPU time (total): 3.658000e-02s	 events (step): 30
Sim time: 4.680000e-02	CPU time (total): 3.662100e-02s	 events (step): 57
Sim time: 4.690000e-02	CPU time (total): 3.664500e-02s	 events (step): 34
Sim time: 4.700000e-02	CPU time (total): 3.667500e-02s	 events (step): 42
Sim time: 4.710000e-02	CPU time (total): 3.670200e-02s	 events (step): 34
Sim time: 4.720000e-02	CPU time (total): 3.672400e-02s	 events (step): 32
Sim time: 4.730000e-02	CPU time (total): 3.674300e-02s	 events (step): 22
Sim time: 4.740000e-02	CPU time (total): 3.675800e-02s	 events (step): 19
Sim time: 4.750000e-02	CPU time (total): 3.677500e-02s	 events (step): 19
Sim time: 4.760000e-02	CPU time (total): 3.679700e-02s	 events (step): 26
Sim time: 4.770000e-02	CPU time (total): 3.682400e-02s	 events (step): 37
Sim time: 4.780000e-02	CPU time (total): 3.685400e-02s	 events (step): 40
Sim time: 4.790000e-02	CPU time (total): 3.688000e-02s	 events (step): 34
Sim time: 4.800000e-02	CPU time (total): 3.689500e-02s	 events (step): 17
Sim time: 4.810000e-02	CPU time (total): 3.691500e-02s	 events (step): 28
Sim time: 4.820000e-02	CPU time (total): 3.693300e-02s	 events (step): 22
Sim time: 4.830000e-02	CPU time (total): 3.695000e-02s	 events (step): 21
Sim time: 4.840000e-02	CPU time (total): 3.696300e-02s	 events (step): 12
Sim time: 4.850000e-02	CPU time (total): 3.697900e-02s	 events (step): 19
Sim time: 4.860000e-02	CPU time (total): 3.699500e-02s	 events (step): 14
Sim time: 4.870000e-02	CPU time (total): 3.701400e-02s	 events (step): 21
Sim time: 4.880000e-02	CPU time (total): 3.702800e-02s	 events (step): 18
Sim time: 4.890000e-02	CPU time (total): 3.705000e-02s	 events (step): 29
Sim time: 4.900000e-02	CPU time (total): 3.706200e-02s	 events (step): 13
Sim time: 4.910000e-02	CPU time (total): 3.708200e-02s	 events (step): 26
Sim time: 4.920000e-02	CPU time (total): 3.709600e-02s	 events (step): 16
Sim time: 4.930000e-02	CPU time (total): 3.711700e-02s	 events (step): 26
Sim time: 4.940000e-02	CPU time (total): 3.715100e-02s	 events (step): 47
Sim time: 4.950000e-02	CPU time (total): 3.717800e-02s	 events (step): 37
Sim time: 4.960000e-02	CPU time (total): 3.720700e-02s	 events (step): 41
Sim time: 4.970000e-02	CPU time (total): 3.723300e-02s	 events (step): 32
Sim time: 4.980000e-02	CPU time (total): 3.725500e-02s	 events (step): 32
Sim time: 4.990000e-02	CPU time (total): 3.727200e-02s	 events (step): 19
Sim time: 5.000000e-02	CPU time (total): 3.730100e-02s	 events (step): 39
Sim time: 5.010000e-02	CPU time (total): 3.731900e-02s	 events (step): 21
Sim time: 5.020000e-02	CPU time (total): 3.734400e-02s	 events (step): 35
Sim time: 5.030000e-02	CPU time (total): 3.736900e-02s	 events (step): 32
Sim time: 5.040000e-02	CPU time (total): 3.739300e-02s	 events (step): 33
Sim time: 5.050000e-02	CPU time (total): 3.741100e-02s	 events (step): 22
Sim time: 5.060000e-02	CPU time (total): 3.743200e-02s	 events (step): 27
Sim time: 5.070000e-02	CPU time (total): 3.744700e-02s	 events (step): 16
Sim time: 5.080000e-02	CPU time (total): 3.746100e-02s	 events (step): 17
Sim time: 5.090000e-02	CPU time (total): 3.747200e-02s	 events (step): 9
Sim time: 5.100000e-02	CPU time (total): 3.748500e-02s	 events (step): 14
Sim time: 5.110000e-02	CPU time (total): 3.750800e-02s	 events (step): 26
Sim time: 5.120000e-02	CPU time (total): 3.752700e-02s	 events (step): 25
Sim time: 5.130000e-02	CPU time (total): 3.755000e-02s	 events (step): 28
Sim time: 5.140000e-02	CPU time (total): 3.756900e-02s	 events (step): 25
Sim time: 5.150000e-02	CPU time (total): 3.759000e-02s	 events (step): 28
Sim time: 5.160000e-02	CPU time (total): 3.761000e-02s	 events (step): 27
Sim time: 5.170000e-02	CPU time (total): 3.762400e-02s	 events (step): 16
Sim time: 5.180000e-02	CPU time (total): 3.764000e-02s	 events (step): 18
Sim time: 5.190000e-02	CPU time (total): 3.765500e-02s	 events (step): 18
Sim time: 5.200000e-02	CPU time (total): 3.767400e-02s	 events (step): 22
Sim time: 5.210000e-02	CPU time (total): 3.768900e-02s	 events (step): 16
Sim time: 5.220000e-02	CPU time (total): 3.771100e-02s	 events (step): 25
Sim time: 5.230000e-02	CPU time (total): 3.772900e-02s	 events (step): 21
Sim time: 5.240000e-02	CPU time (total): 3.775600e-02s	 events (step): 37
Sim time: 5.250000e-02	CPU time (total): 3.778000e-02s	 events (step): 30
Sim time: 5.260000e-02	CPU time (total): 3.780500e-02s	 events (step): 29
Sim time: 5.270000e-02	CPU time (total): 3.783400e-02s	 events (step): 38
Sim time: 5.280000e-02	CPU time (total): 3.785100e-02s	 events (step): 21
Sim time: 5.290000e-02	CPU time (total): 3.787000e-02s	 events (step): 23
Sim time: 5.300000e-02	CPU time (total): 3.789600e-02s	 events (step): 36
Sim time: 5.310000e-02	CPU time (total): 3.792200e-02s	 events (step): 32
Sim time: 5.320000e-02	CPU time (total): 3.794400e-02s	 events (step): 25
Sim time: 5.330000e-02	CPU time (total): 3.797300e-02s	 events (step): 39
Sim time: 5.340000e-02	CPU time (total): 3.799100e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 3.801000e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 3.803300e-02s	 events (step): 31
Sim time: 5.370000e-02	CPU time (total): 3.805900e-02s	 events (step): 33
Sim time: 5.380000e-02	CPU time (total): 3.808400e-02s	 events (step): 36
Sim time: 5.390000e-02	CPU time (total): 3.811600e-02s	 events (step): 43
Sim time: 5.400000e-02	CPU time (total): 3.813700e-02s	 events (step): 28
Sim time: 5.410000e-02	CPU time (total): 3.816200e-02s	 events (step): 33
Sim time: 5.420000e-02	CPU time (total): 3.819800e-02s	 events (step): 47
Sim time: 5.430000e-02	CPU time (total): 3.822700e-02s	 events (step): 37
Sim time: 5.440000e-02	CPU time (total): 3.825900e-02s	 events (step): 41
Sim time: 5.450000e-02	CPU time (total): 3.828500e-02s	 events (step): 33
Sim time: 5.460000e-02	CPU time (total): 3.830800e-02s	 events (step): 32
Sim time: 5.470000e-02	CPU time (total): 3.833000e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 3.835300e-02s	 events (step): 30
Sim time: 5.490000e-02	CPU time (total): 3.838200e-02s	 events (step): 36
Sim time: 5.500000e-02	CPU time (total): 3.840300e-02s	 events (step): 24
Sim time: 5.510000e-02	CPU time (total): 3.841800e-02s	 events (step): 17
Sim time: 5.520000e-02	CPU time (total): 3.843400e-02s	 events (step): 16
Sim time: 5.530000e-02	CPU time (total): 3.845400e-02s	 events (step): 27
Sim time: 5.540000e-02	CPU time (total): 3.847400e-02s	 events (step): 23
Sim time: 5.550000e-02	CPU time (total): 3.850000e-02s	 events (step): 32
Sim time: 5.560000e-02	CPU time (total): 3.852200e-02s	 events (step): 26
Sim time: 5.570000e-02	CPU time (total): 3.854800e-02s	 events (step): 32
Sim time: 5.580000e-02	CPU time (total): 3.858300e-02s	 events (step): 50
Sim time: 5.590000e-02	CPU time (total): 3.860700e-02s	 events (step): 33
Sim time: 5.600000e-02	CPU time (total): 3.863600e-02s	 events (step): 36
Sim time: 5.610000e-02	CPU time (total): 3.865800e-02s	 events (step): 26
Sim time: 5.620000e-02	CPU time (total): 3.867500e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 3.869500e-02s	 events (step): 24
Sim time: 5.640000e-02	CPU time (total): 3.871800e-02s	 events (step): 28
Sim time: 5.650000e-02	CPU time (total): 3.873900e-02s	 events (step): 25
Sim time: 5.660000e-02	CPU time (total): 3.876100e-02s	 events (step): 28
Sim time: 5.670000e-02	CPU time (total): 3.878700e-02s	 events (step): 35
Sim time: 5.680000e-02	CPU time (total): 3.881500e-02s	 events (step): 33
Sim time: 5.690000e-02	CPU time (total): 3.884100e-02s	 events (step): 34
Sim time: 5.700000e-02	CPU time (total): 3.887000e-02s	 events (step): 34
Sim time: 5.710000e-02	CPU time (total): 3.889500e-02s	 events (step): 30
Sim time: 5.720000e-02	CPU time (total): 3.892300e-02s	 events (step): 35
Sim time: 5.730000e-02	CPU time (total): 3.894100e-02s	 events (step): 19
Sim time: 5.740000e-02	CPU time (total): 3.896600e-02s	 events (step): 30
Sim time: 5.750000e-02	CPU time (total): 3.898400e-02s	 events (step): 20
Sim time: 5.760000e-02	CPU time (total): 3.901700e-02s	 events (step): 46
Sim time: 5.770000e-02	CPU time (total): 3.904600e-02s	 events (step): 35
Sim time: 5.780000e-02	CPU time (total): 3.906000e-02s	 events (step): 13
Sim time: 5.790000e-02	CPU time (total): 3.908200e-02s	 events (step): 29
Sim time: 5.800000e-02	CPU time (total): 3.910100e-02s	 events (step): 21
Sim time: 5.810000e-02	CPU time (total): 3.912500e-02s	 events (step): 27
Sim time: 5.820000e-02	CPU time (total): 3.914800e-02s	 events (step): 30
Sim time: 5.830000e-02	CPU time (total): 3.916900e-02s	 events (step): 24
Sim time: 5.840000e-02	CPU time (total): 3.918900e-02s	 events (step): 23
Sim time: 5.850000e-02	CPU time (total): 3.920500e-02s	 events (step): 19
Sim time: 5.860000e-02	CPU time (total): 3.922800e-02s	 events (step): 28
Sim time: 5.870000e-02	CPU time (total): 3.924700e-02s	 events (step): 22
Sim time: 5.880000e-02	CPU time (total): 3.926700e-02s	 events (step): 26
Sim time: 5.890000e-02	CPU time (total): 3.928200e-02s	 events (step): 15
Sim time: 5.900000e-02	CPU time (total): 3.929600e-02s	 events (step): 16
Sim time: 5.910000e-02	CPU time (total): 3.931000e-02s	 events (step): 15
Sim time: 5.920000e-02	CPU time (total): 3.932400e-02s	 events (step): 16
Sim time: 5.930000e-02	CPU time (total): 3.933900e-02s	 events (step): 15
Sim time: 5.940000e-02	CPU time (total): 3.935500e-02s	 events (step): 18
Sim time: 5.950000e-02	CPU time (total): 3.937600e-02s	 events (step): 23
Sim time: 5.960000e-02	CPU time (total): 3.939800e-02s	 events (step): 20
Sim time: 5.970000e-02	CPU time (total): 3.941500e-02s	 events (step): 15
Sim time: 5.980000e-02	CPU time (total): 3.943100e-02s	 events (step): 18
Sim time: 5.990000e-02	CPU time (total): 3.945400e-02s	 events (step): 30
Sim time: 6.000000e-02	CPU time (total): 3.946500e-02s	 events (step): 9
Sim time: 6.010000e-02	CPU time (total): 3.948300e-02s	 events (step): 20
Sim time: 6.020000e-02	CPU time (total): 3.950700e-02s	 events (step): 28
Sim time: 6.030000e-02	CPU time (total): 3.952500e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 3.954000e-02s	 events (step): 16
Sim time: 6.050000e-02	CPU time (total): 3.955400e-02s	 events (step): 14
