BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.761700e-02s	 events (step): 48
Sim time: 3.410000e-02	CPU time (total): 3.765900e-02s	 events (step): 59
Sim time: 3.420000e-02	CPU time (total): 3.770200e-02s	 events (step): 60
Sim time: 3.430000e-02	CPU time (total): 3.774900e-02s	 events (step): 67
Sim time: 3.440000e-02	CPU time (total): 3.802300e-02s	 events (step): 59
Sim time: 3.450000e-02	CPU time (total): 3.806600e-02s	 events (step): 63
Sim time: 3.460000e-02	CPU time (total): 3.811800e-02s	 events (step): 79
Sim time: 3.470000e-02	CPU time (total): 3.815900e-02s	 events (step): 58
Sim time: 3.480000e-02	CPU time (total): 3.820300e-02s	 events (step): 66
Sim time: 3.490000e-02	CPU time (total): 3.825400e-02s	 events (step): 76
Sim time: 3.500000e-02	CPU time (total): 3.829900e-02s	 events (step): 65
Sim time: 3.510000e-02	CPU time (total): 3.833200e-02s	 events (step): 49
Sim time: 3.520000e-02	CPU time (total): 3.836900e-02s	 events (step): 54
Sim time: 3.530000e-02	CPU time (total): 3.841400e-02s	 events (step): 64
Sim time: 3.540000e-02	CPU time (total): 3.844900e-02s	 events (step): 33
Sim time: 3.550000e-02	CPU time (total): 3.848000e-02s	 events (step): 45
Sim time: 3.560000e-02	CPU time (total): 3.851000e-02s	 events (step): 39
Sim time: 3.570000e-02	CPU time (total): 3.853200e-02s	 events (step): 26
Sim time: 3.580000e-02	CPU time (total): 3.856600e-02s	 events (step): 47
Sim time: 3.590000e-02	CPU time (total): 3.859300e-02s	 events (step): 36
Sim time: 3.600000e-02	CPU time (total): 3.862400e-02s	 events (step): 41
Sim time: 3.610000e-02	CPU time (total): 3.865000e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 3.868900e-02s	 events (step): 48
Sim time: 3.630000e-02	CPU time (total): 3.872300e-02s	 events (step): 46
Sim time: 3.640000e-02	CPU time (total): 3.877300e-02s	 events (step): 53
Sim time: 3.650000e-02	CPU time (total): 3.881300e-02s	 events (step): 50
Sim time: 3.660000e-02	CPU time (total): 3.884300e-02s	 events (step): 41
Sim time: 3.670000e-02	CPU time (total): 3.887300e-02s	 events (step): 40
Sim time: 3.680000e-02	CPU time (total): 3.891200e-02s	 events (step): 53
Sim time: 3.690000e-02	CPU time (total): 3.894800e-02s	 events (step): 53
Sim time: 3.700000e-02	CPU time (total): 3.899100e-02s	 events (step): 56
Sim time: 3.710000e-02	CPU time (total): 3.902900e-02s	 events (step): 48
Sim time: 3.720000e-02	CPU time (total): 3.905100e-02s	 events (step): 29
Sim time: 3.730000e-02	CPU time (total): 3.907400e-02s	 events (step): 26
Sim time: 3.740000e-02	CPU time (total): 3.909900e-02s	 events (step): 33
Sim time: 3.750000e-02	CPU time (total): 3.913400e-02s	 events (step): 46
Sim time: 3.760000e-02	CPU time (total): 3.916700e-02s	 events (step): 41
Sim time: 3.770000e-02	CPU time (total): 3.919900e-02s	 events (step): 44
Sim time: 3.780000e-02	CPU time (total): 3.922800e-02s	 events (step): 37
Sim time: 3.790000e-02	CPU time (total): 3.925600e-02s	 events (step): 37
Sim time: 3.800000e-02	CPU time (total): 3.928800e-02s	 events (step): 48
Sim time: 3.810000e-02	CPU time (total): 3.932000e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.934900e-02s	 events (step): 40
Sim time: 3.830000e-02	CPU time (total): 3.937100e-02s	 events (step): 26
Sim time: 3.840000e-02	CPU time (total): 3.939000e-02s	 events (step): 25
Sim time: 3.850000e-02	CPU time (total): 3.941100e-02s	 events (step): 28
Sim time: 3.860000e-02	CPU time (total): 3.943300e-02s	 events (step): 29
Sim time: 3.870000e-02	CPU time (total): 3.946200e-02s	 events (step): 39
Sim time: 3.880000e-02	CPU time (total): 3.949300e-02s	 events (step): 39
Sim time: 3.890000e-02	CPU time (total): 3.951700e-02s	 events (step): 34
Sim time: 3.900000e-02	CPU time (total): 3.954500e-02s	 events (step): 34
Sim time: 3.910000e-02	CPU time (total): 3.957000e-02s	 events (step): 33
Sim time: 3.920000e-02	CPU time (total): 3.959300e-02s	 events (step): 29
Sim time: 3.930000e-02	CPU time (total): 3.961800e-02s	 events (step): 33
Sim time: 3.940000e-02	CPU time (total): 3.964400e-02s	 events (step): 36
Sim time: 3.950000e-02	CPU time (total): 3.967100e-02s	 events (step): 35
Sim time: 3.960000e-02	CPU time (total): 3.969400e-02s	 events (step): 32
Sim time: 3.970000e-02	CPU time (total): 3.972400e-02s	 events (step): 43
Sim time: 3.980000e-02	CPU time (total): 3.974500e-02s	 events (step): 27
Sim time: 3.990000e-02	CPU time (total): 3.977000e-02s	 events (step): 36
Sim time: 4.000000e-02	CPU time (total): 3.979200e-02s	 events (step): 26
Sim time: 4.010000e-02	CPU time (total): 3.981400e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.983500e-02s	 events (step): 23
Sim time: 4.030000e-02	CPU time (total): 3.985900e-02s	 events (step): 31
Sim time: 4.040000e-02	CPU time (total): 3.989000e-02s	 events (step): 43
Sim time: 4.050000e-02	CPU time (total): 3.991500e-02s	 events (step): 36
Sim time: 4.060000e-02	CPU time (total): 3.994100e-02s	 events (step): 34
Sim time: 4.070000e-02	CPU time (total): 3.997300e-02s	 events (step): 42
Sim time: 4.080000e-02	CPU time (total): 4.000400e-02s	 events (step): 40
Sim time: 4.090000e-02	CPU time (total): 4.004200e-02s	 events (step): 54
Sim time: 4.100000e-02	CPU time (total): 4.006800e-02s	 events (step): 35
Sim time: 4.110000e-02	CPU time (total): 4.009800e-02s	 events (step): 39
Sim time: 4.120000e-02	CPU time (total): 4.014100e-02s	 events (step): 59
Sim time: 4.130000e-02	CPU time (total): 4.017600e-02s	 events (step): 49
Sim time: 4.140000e-02	CPU time (total): 4.020300e-02s	 events (step): 35
Sim time: 4.150000e-02	CPU time (total): 4.024100e-02s	 events (step): 50
Sim time: 4.160000e-02	CPU time (total): 4.027700e-02s	 events (step): 50
Sim time: 4.170000e-02	CPU time (total): 4.031700e-02s	 events (step): 55
Sim time: 4.180000e-02	CPU time (total): 4.035100e-02s	 events (step): 49
Sim time: 4.190000e-02	CPU time (total): 4.038200e-02s	 events (step): 39
Sim time: 4.200000e-02	CPU time (total): 4.041000e-02s	 events (step): 38
Sim time: 4.210000e-02	CPU time (total): 4.042800e-02s	 events (step): 25
Sim time: 4.220000e-02	CPU time (total): 4.045800e-02s	 events (step): 41
Sim time: 4.230000e-02	CPU time (total): 4.049500e-02s	 events (step): 51
Sim time: 4.240000e-02	CPU time (total): 4.052300e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 4.055800e-02s	 events (step): 44
Sim time: 4.260000e-02	CPU time (total): 4.058300e-02s	 events (step): 31
Sim time: 4.270000e-02	CPU time (total): 4.061200e-02s	 events (step): 40
Sim time: 4.280000e-02	CPU time (total): 4.063800e-02s	 events (step): 35
Sim time: 4.290000e-02	CPU time (total): 4.065900e-02s	 events (step): 24
Sim time: 4.300000e-02	CPU time (total): 4.068400e-02s	 events (step): 36
Sim time: 4.310000e-02	CPU time (total): 4.070600e-02s	 events (step): 23
Sim time: 4.320000e-02	CPU time (total): 4.072700e-02s	 events (step): 26
Sim time: 4.330000e-02	CPU time (total): 4.074700e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 4.076100e-02s	 events (step): 13
Sim time: 4.350000e-02	CPU time (total): 4.078900e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 4.082800e-02s	 events (step): 46
Sim time: 4.370000e-02	CPU time (total): 4.084900e-02s	 events (step): 24
Sim time: 4.380000e-02	CPU time (total): 4.086700e-02s	 events (step): 18
Sim time: 4.390000e-02	CPU time (total): 4.089100e-02s	 events (step): 32
Sim time: 4.400000e-02	CPU time (total): 4.091100e-02s	 events (step): 24
Sim time: 4.410000e-02	CPU time (total): 4.092800e-02s	 events (step): 20
Sim time: 4.420000e-02	CPU time (total): 4.094700e-02s	 events (step): 23
Sim time: 4.430000e-02	CPU time (total): 4.096200e-02s	 events (step): 14
Sim time: 4.440000e-02	CPU time (total): 4.097900e-02s	 events (step): 19
Sim time: 4.450000e-02	CPU time (total): 4.099200e-02s	 events (step): 11
Sim time: 4.460000e-02	CPU time (total): 4.102000e-02s	 events (step): 36
Sim time: 4.470000e-02	CPU time (total): 4.105200e-02s	 events (step): 44
Sim time: 4.480000e-02	CPU time (total): 4.107500e-02s	 events (step): 32
Sim time: 4.490000e-02	CPU time (total): 4.109500e-02s	 events (step): 25
Sim time: 4.500000e-02	CPU time (total): 4.111400e-02s	 events (step): 25
Sim time: 4.510000e-02	CPU time (total): 4.113400e-02s	 events (step): 27
Sim time: 4.520000e-02	CPU time (total): 4.115500e-02s	 events (step): 23
Sim time: 4.530000e-02	CPU time (total): 4.117400e-02s	 events (step): 24
Sim time: 4.540000e-02	CPU time (total): 4.120000e-02s	 events (step): 32
Sim time: 4.550000e-02	CPU time (total): 4.122200e-02s	 events (step): 25
Sim time: 4.560000e-02	CPU time (total): 4.124500e-02s	 events (step): 30
Sim time: 4.570000e-02	CPU time (total): 4.126700e-02s	 events (step): 30
Sim time: 4.580000e-02	CPU time (total): 4.128700e-02s	 events (step): 23
Sim time: 4.590000e-02	CPU time (total): 4.130900e-02s	 events (step): 30
Sim time: 4.600000e-02	CPU time (total): 4.133000e-02s	 events (step): 27
Sim time: 4.610000e-02	CPU time (total): 4.136500e-02s	 events (step): 44
Sim time: 4.620000e-02	CPU time (total): 4.139700e-02s	 events (step): 37
Sim time: 4.630000e-02	CPU time (total): 4.142000e-02s	 events (step): 29
Sim time: 4.640000e-02	CPU time (total): 4.144700e-02s	 events (step): 34
Sim time: 4.650000e-02	CPU time (total): 4.147700e-02s	 events (step): 38
Sim time: 4.660000e-02	CPU time (total): 4.149900e-02s	 events (step): 28
Sim time: 4.670000e-02	CPU time (total): 4.152400e-02s	 events (step): 32
Sim time: 4.680000e-02	CPU time (total): 4.155300e-02s	 events (step): 36
Sim time: 4.690000e-02	CPU time (total): 4.158300e-02s	 events (step): 39
Sim time: 4.700000e-02	CPU time (total): 4.160200e-02s	 events (step): 20
Sim time: 4.710000e-02	CPU time (total): 4.162700e-02s	 events (step): 29
Sim time: 4.720000e-02	CPU time (total): 4.165500e-02s	 events (step): 34
Sim time: 4.730000e-02	CPU time (total): 4.168900e-02s	 events (step): 46
Sim time: 4.740000e-02	CPU time (total): 4.171400e-02s	 events (step): 29
Sim time: 4.750000e-02	CPU time (total): 4.174000e-02s	 events (step): 31
Sim time: 4.760000e-02	CPU time (total): 4.177400e-02s	 events (step): 45
Sim time: 4.770000e-02	CPU time (total): 4.180300e-02s	 events (step): 36
Sim time: 4.780000e-02	CPU time (total): 4.183500e-02s	 events (step): 43
Sim time: 4.790000e-02	CPU time (total): 4.187200e-02s	 events (step): 53
Sim time: 4.800000e-02	CPU time (total): 4.189800e-02s	 events (step): 34
Sim time: 4.810000e-02	CPU time (total): 4.192700e-02s	 events (step): 36
Sim time: 4.820000e-02	CPU time (total): 4.196600e-02s	 events (step): 51
Sim time: 4.830000e-02	CPU time (total): 4.200400e-02s	 events (step): 52
Sim time: 4.840000e-02	CPU time (total): 4.203100e-02s	 events (step): 37
Sim time: 4.850000e-02	CPU time (total): 4.206300e-02s	 events (step): 39
Sim time: 4.860000e-02	CPU time (total): 4.210000e-02s	 events (step): 48
Sim time: 4.870000e-02	CPU time (total): 4.213400e-02s	 events (step): 45
Sim time: 4.880000e-02	CPU time (total): 4.215600e-02s	 events (step): 26
Sim time: 4.890000e-02	CPU time (total): 4.218500e-02s	 events (step): 38
Sim time: 4.900000e-02	CPU time (total): 4.220600e-02s	 events (step): 22
Sim time: 4.910000e-02	CPU time (total): 4.222700e-02s	 events (step): 28
Sim time: 4.920000e-02	CPU time (total): 4.224500e-02s	 events (step): 23
Sim time: 4.930000e-02	CPU time (total): 4.226900e-02s	 events (step): 33
Sim time: 4.940000e-02	CPU time (total): 4.229100e-02s	 events (step): 30
Sim time: 4.950000e-02	CPU time (total): 4.230800e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 4.233100e-02s	 events (step): 28
Sim time: 4.970000e-02	CPU time (total): 4.235300e-02s	 events (step): 29
Sim time: 4.980000e-02	CPU time (total): 4.237300e-02s	 events (step): 27
Sim time: 4.990000e-02	CPU time (total): 4.239500e-02s	 events (step): 27
Sim time: 5.000000e-02	CPU time (total): 4.242300e-02s	 events (step): 36
Sim time: 5.010000e-02	CPU time (total): 4.244700e-02s	 events (step): 34
Sim time: 5.020000e-02	CPU time (total): 4.247200e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 4.249400e-02s	 events (step): 23
Sim time: 5.040000e-02	CPU time (total): 4.251500e-02s	 events (step): 24
Sim time: 5.050000e-02	CPU time (total): 4.253700e-02s	 events (step): 25
Sim time: 5.060000e-02	CPU time (total): 4.255600e-02s	 events (step): 25
Sim time: 5.070000e-02	CPU time (total): 4.257400e-02s	 events (step): 20
Sim time: 5.080000e-02	CPU time (total): 4.259400e-02s	 events (step): 19
Sim time: 5.090000e-02	CPU time (total): 4.261000e-02s	 events (step): 19
Sim time: 5.100000e-02	CPU time (total): 4.263600e-02s	 events (step): 33
Sim time: 5.110000e-02	CPU time (total): 4.265500e-02s	 events (step): 18
Sim time: 5.120000e-02	CPU time (total): 4.268600e-02s	 events (step): 42
Sim time: 5.130000e-02	CPU time (total): 4.270100e-02s	 events (step): 15
Sim time: 5.140000e-02	CPU time (total): 4.272400e-02s	 events (step): 26
Sim time: 5.150000e-02	CPU time (total): 4.278300e-02s	 events (step): 27
Sim time: 5.160000e-02	CPU time (total): 4.280500e-02s	 events (step): 23
Sim time: 5.170000e-02	CPU time (total): 4.282500e-02s	 events (step): 23
Sim time: 5.180000e-02	CPU time (total): 4.284300e-02s	 events (step): 21
Sim time: 5.190000e-02	CPU time (total): 4.286200e-02s	 events (step): 22
Sim time: 5.200000e-02	CPU time (total): 4.288000e-02s	 events (step): 20
Sim time: 5.210000e-02	CPU time (total): 4.290200e-02s	 events (step): 24
Sim time: 5.220000e-02	CPU time (total): 4.292700e-02s	 events (step): 30
Sim time: 5.230000e-02	CPU time (total): 4.294800e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 4.297900e-02s	 events (step): 41
Sim time: 5.250000e-02	CPU time (total): 4.301600e-02s	 events (step): 51
Sim time: 5.260000e-02	CPU time (total): 4.304200e-02s	 events (step): 33
Sim time: 5.270000e-02	CPU time (total): 4.306600e-02s	 events (step): 29
Sim time: 5.280000e-02	CPU time (total): 4.309500e-02s	 events (step): 40
Sim time: 5.290000e-02	CPU time (total): 4.312000e-02s	 events (step): 30
Sim time: 5.300000e-02	CPU time (total): 4.315100e-02s	 events (step): 37
Sim time: 5.310000e-02	CPU time (total): 4.317400e-02s	 events (step): 28
Sim time: 5.320000e-02	CPU time (total): 4.319800e-02s	 events (step): 31
Sim time: 5.330000e-02	CPU time (total): 4.322000e-02s	 events (step): 31
Sim time: 5.340000e-02	CPU time (total): 4.323800e-02s	 events (step): 18
Sim time: 5.350000e-02	CPU time (total): 4.325900e-02s	 events (step): 29
Sim time: 5.360000e-02	CPU time (total): 4.327900e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 4.329900e-02s	 events (step): 24
Sim time: 5.380000e-02	CPU time (total): 4.331400e-02s	 events (step): 16
Sim time: 5.390000e-02	CPU time (total): 4.333800e-02s	 events (step): 27
Sim time: 5.400000e-02	CPU time (total): 4.336700e-02s	 events (step): 37
Sim time: 5.410000e-02	CPU time (total): 4.339700e-02s	 events (step): 37
Sim time: 5.420000e-02	CPU time (total): 4.342900e-02s	 events (step): 38
Sim time: 5.430000e-02	CPU time (total): 4.345100e-02s	 events (step): 26
Sim time: 5.440000e-02	CPU time (total): 4.347100e-02s	 events (step): 21
Sim time: 5.450000e-02	CPU time (total): 4.350100e-02s	 events (step): 38
Sim time: 5.460000e-02	CPU time (total): 4.353100e-02s	 events (step): 38
Sim time: 5.470000e-02	CPU time (total): 4.355900e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 4.358600e-02s	 events (step): 32
Sim time: 5.490000e-02	CPU time (total): 4.361200e-02s	 events (step): 35
Sim time: 5.500000e-02	CPU time (total): 4.363100e-02s	 events (step): 20
Sim time: 5.510000e-02	CPU time (total): 4.365800e-02s	 events (step): 36
Sim time: 5.520000e-02	CPU time (total): 4.368100e-02s	 events (step): 29
Sim time: 5.530000e-02	CPU time (total): 4.370100e-02s	 events (step): 22
Sim time: 5.540000e-02	CPU time (total): 4.373300e-02s	 events (step): 41
Sim time: 5.550000e-02	CPU time (total): 4.375100e-02s	 events (step): 20
Sim time: 5.560000e-02	CPU time (total): 4.376900e-02s	 events (step): 21
Sim time: 5.570000e-02	CPU time (total): 4.379600e-02s	 events (step): 35
Sim time: 5.580000e-02	CPU time (total): 4.382000e-02s	 events (step): 29
Sim time: 5.590000e-02	CPU time (total): 4.383700e-02s	 events (step): 20
Sim time: 5.600000e-02	CPU time (total): 4.386300e-02s	 events (step): 31
Sim time: 5.610000e-02	CPU time (total): 4.388400e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 4.391300e-02s	 events (step): 38
Sim time: 5.630000e-02	CPU time (total): 4.394800e-02s	 events (step): 46
Sim time: 5.640000e-02	CPU time (total): 4.397800e-02s	 events (step): 38
Sim time: 5.650000e-02	CPU time (total): 4.401000e-02s	 events (step): 45
Sim time: 5.660000e-02	CPU time (total): 4.403000e-02s	 events (step): 25
Sim time: 5.670000e-02	CPU time (total): 4.405100e-02s	 events (step): 25
Sim time: 5.680000e-02	CPU time (total): 4.407000e-02s	 events (step): 23
Sim time: 5.690000e-02	CPU time (total): 4.409100e-02s	 events (step): 25
Sim time: 5.700000e-02	CPU time (total): 4.410500e-02s	 events (step): 14
Sim time: 5.710000e-02	CPU time (total): 4.412300e-02s	 events (step): 21
Sim time: 5.720000e-02	CPU time (total): 4.414800e-02s	 events (step): 34
Sim time: 5.730000e-02	CPU time (total): 4.417100e-02s	 events (step): 27
Sim time: 5.740000e-02	CPU time (total): 4.418900e-02s	 events (step): 20
Sim time: 5.750000e-02	CPU time (total): 4.421100e-02s	 events (step): 26
Sim time: 5.760000e-02	CPU time (total): 4.422900e-02s	 events (step): 24
Sim time: 5.770000e-02	CPU time (total): 4.425000e-02s	 events (step): 26
Sim time: 5.780000e-02	CPU time (total): 4.426800e-02s	 events (step): 18
Sim time: 5.790000e-02	CPU time (total): 4.429100e-02s	 events (step): 29
Sim time: 5.800000e-02	CPU time (total): 4.431600e-02s	 events (step): 32
Sim time: 5.810000e-02	CPU time (total): 4.433500e-02s	 events (step): 24
Sim time: 5.820000e-02	CPU time (total): 4.435500e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 4.438200e-02s	 events (step): 35
Sim time: 5.840000e-02	CPU time (total): 4.440300e-02s	 events (step): 24
Sim time: 5.850000e-02	CPU time (total): 4.443100e-02s	 events (step): 32
Sim time: 5.860000e-02	CPU time (total): 4.445400e-02s	 events (step): 25
Sim time: 5.870000e-02	CPU time (total): 4.447500e-02s	 events (step): 25
Sim time: 5.880000e-02	CPU time (total): 4.449700e-02s	 events (step): 30
Sim time: 5.890000e-02	CPU time (total): 4.452200e-02s	 events (step): 28
Sim time: 5.900000e-02	CPU time (total): 4.454400e-02s	 events (step): 25
Sim time: 5.910000e-02	CPU time (total): 4.456500e-02s	 events (step): 27
Sim time: 5.920000e-02	CPU time (total): 4.458400e-02s	 events (step): 21
Sim time: 5.930000e-02	CPU time (total): 4.460400e-02s	 events (step): 25
Sim time: 5.940000e-02	CPU time (total): 4.462200e-02s	 events (step): 19
Sim time: 5.950000e-02	CPU time (total): 4.463800e-02s	 events (step): 20
Sim time: 5.960000e-02	CPU time (total): 4.465700e-02s	 events (step): 17
Sim time: 5.970000e-02	CPU time (total): 4.467600e-02s	 events (step): 18
Sim time: 5.980000e-02	CPU time (total): 4.469300e-02s	 events (step): 19
Sim time: 5.990000e-02	CPU time (total): 4.472000e-02s	 events (step): 33
Sim time: 6.000000e-02	CPU time (total): 4.474300e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 4.476800e-02s	 events (step): 33
Sim time: 6.020000e-02	CPU time (total): 4.478800e-02s	 events (step): 24
Sim time: 6.030000e-02	CPU time (total): 4.480000e-02s	 events (step): 13
Sim time: 6.040000e-02	CPU time (total): 4.481200e-02s	 events (step): 11
Sim time: 6.050000e-02	CPU time (total): 4.482800e-02s	 events (step): 17
