BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.470400e-02s	 events (step): 24
Sim time: 3.410000e-02	CPU time (total): 3.473800e-02s	 events (step): 46
Sim time: 3.420000e-02	CPU time (total): 3.476400e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 3.479700e-02s	 events (step): 48
Sim time: 3.440000e-02	CPU time (total): 3.483100e-02s	 events (step): 38
Sim time: 3.450000e-02	CPU time (total): 3.485400e-02s	 events (step): 26
Sim time: 3.460000e-02	CPU time (total): 3.488600e-02s	 events (step): 40
Sim time: 3.470000e-02	CPU time (total): 3.490700e-02s	 events (step): 24
Sim time: 3.480000e-02	CPU time (total): 3.492900e-02s	 events (step): 27
Sim time: 3.490000e-02	CPU time (total): 3.495800e-02s	 events (step): 42
Sim time: 3.500000e-02	CPU time (total): 3.498800e-02s	 events (step): 41
Sim time: 3.510000e-02	CPU time (total): 3.501400e-02s	 events (step): 33
Sim time: 3.520000e-02	CPU time (total): 3.504600e-02s	 events (step): 43
Sim time: 3.530000e-02	CPU time (total): 3.508000e-02s	 events (step): 46
Sim time: 3.540000e-02	CPU time (total): 3.510400e-02s	 events (step): 31
Sim time: 3.550000e-02	CPU time (total): 3.512400e-02s	 events (step): 29
Sim time: 3.560000e-02	CPU time (total): 3.515400e-02s	 events (step): 44
Sim time: 3.570000e-02	CPU time (total): 3.518400e-02s	 events (step): 39
Sim time: 3.580000e-02	CPU time (total): 3.520800e-02s	 events (step): 30
Sim time: 3.590000e-02	CPU time (total): 3.522800e-02s	 events (step): 25
Sim time: 3.600000e-02	CPU time (total): 3.524500e-02s	 events (step): 21
Sim time: 3.610000e-02	CPU time (total): 3.527200e-02s	 events (step): 39
Sim time: 3.620000e-02	CPU time (total): 3.529100e-02s	 events (step): 26
Sim time: 3.630000e-02	CPU time (total): 3.532400e-02s	 events (step): 47
Sim time: 3.640000e-02	CPU time (total): 3.535300e-02s	 events (step): 41
Sim time: 3.650000e-02	CPU time (total): 3.538000e-02s	 events (step): 37
Sim time: 3.660000e-02	CPU time (total): 3.540000e-02s	 events (step): 26
Sim time: 3.670000e-02	CPU time (total): 3.542100e-02s	 events (step): 26
Sim time: 3.680000e-02	CPU time (total): 3.545200e-02s	 events (step): 41
Sim time: 3.690000e-02	CPU time (total): 3.547900e-02s	 events (step): 40
Sim time: 3.700000e-02	CPU time (total): 3.550000e-02s	 events (step): 26
Sim time: 3.710000e-02	CPU time (total): 3.552800e-02s	 events (step): 37
Sim time: 3.720000e-02	CPU time (total): 3.555300e-02s	 events (step): 31
Sim time: 3.730000e-02	CPU time (total): 3.557900e-02s	 events (step): 38
Sim time: 3.740000e-02	CPU time (total): 3.560300e-02s	 events (step): 31
Sim time: 3.750000e-02	CPU time (total): 3.562600e-02s	 events (step): 29
Sim time: 3.760000e-02	CPU time (total): 3.565700e-02s	 events (step): 41
Sim time: 3.770000e-02	CPU time (total): 3.567900e-02s	 events (step): 26
Sim time: 3.780000e-02	CPU time (total): 3.570200e-02s	 events (step): 32
Sim time: 3.790000e-02	CPU time (total): 3.572500e-02s	 events (step): 31
Sim time: 3.800000e-02	CPU time (total): 3.574400e-02s	 events (step): 26
Sim time: 3.810000e-02	CPU time (total): 3.577200e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.579000e-02s	 events (step): 22
Sim time: 3.830000e-02	CPU time (total): 3.581400e-02s	 events (step): 34
Sim time: 3.840000e-02	CPU time (total): 3.583200e-02s	 events (step): 20
Sim time: 3.850000e-02	CPU time (total): 3.585600e-02s	 events (step): 29
Sim time: 3.860000e-02	CPU time (total): 3.587700e-02s	 events (step): 29
Sim time: 3.870000e-02	CPU time (total): 3.589400e-02s	 events (step): 20
Sim time: 3.880000e-02	CPU time (total): 3.591000e-02s	 events (step): 20
Sim time: 3.890000e-02	CPU time (total): 3.593200e-02s	 events (step): 32
Sim time: 3.900000e-02	CPU time (total): 3.595100e-02s	 events (step): 23
Sim time: 3.910000e-02	CPU time (total): 3.597200e-02s	 events (step): 26
Sim time: 3.920000e-02	CPU time (total): 3.599200e-02s	 events (step): 24
Sim time: 3.930000e-02	CPU time (total): 3.602400e-02s	 events (step): 41
Sim time: 3.940000e-02	CPU time (total): 3.605300e-02s	 events (step): 38
Sim time: 3.950000e-02	CPU time (total): 3.608200e-02s	 events (step): 43
Sim time: 3.960000e-02	CPU time (total): 3.610500e-02s	 events (step): 31
Sim time: 3.970000e-02	CPU time (total): 3.613100e-02s	 events (step): 32
Sim time: 3.980000e-02	CPU time (total): 3.615600e-02s	 events (step): 33
Sim time: 3.990000e-02	CPU time (total): 3.617300e-02s	 events (step): 20
Sim time: 4.000000e-02	CPU time (total): 3.619500e-02s	 events (step): 28
Sim time: 4.010000e-02	CPU time (total): 3.622300e-02s	 events (step): 28
Sim time: 4.020000e-02	CPU time (total): 3.624000e-02s	 events (step): 15
Sim time: 4.030000e-02	CPU time (total): 3.626600e-02s	 events (step): 26
Sim time: 4.040000e-02	CPU time (total): 3.628900e-02s	 events (step): 23
Sim time: 4.050000e-02	CPU time (total): 3.630900e-02s	 events (step): 22
Sim time: 4.060000e-02	CPU time (total): 3.633500e-02s	 events (step): 35
Sim time: 4.070000e-02	CPU time (total): 3.635600e-02s	 events (step): 25
Sim time: 4.080000e-02	CPU time (total): 3.637300e-02s	 events (step): 20
Sim time: 4.090000e-02	CPU time (total): 3.639200e-02s	 events (step): 22
Sim time: 4.100000e-02	CPU time (total): 3.641700e-02s	 events (step): 30
Sim time: 4.110000e-02	CPU time (total): 3.643600e-02s	 events (step): 25
Sim time: 4.120000e-02	CPU time (total): 3.645500e-02s	 events (step): 25
Sim time: 4.130000e-02	CPU time (total): 3.647300e-02s	 events (step): 20
Sim time: 4.140000e-02	CPU time (total): 3.649800e-02s	 events (step): 31
Sim time: 4.150000e-02	CPU time (total): 3.651700e-02s	 events (step): 23
Sim time: 4.160000e-02	CPU time (total): 3.654000e-02s	 events (step): 30
Sim time: 4.170000e-02	CPU time (total): 3.656500e-02s	 events (step): 30
Sim time: 4.180000e-02	CPU time (total): 3.658100e-02s	 events (step): 16
Sim time: 4.190000e-02	CPU time (total): 3.660600e-02s	 events (step): 35
Sim time: 4.200000e-02	CPU time (total): 3.662800e-02s	 events (step): 29
Sim time: 4.210000e-02	CPU time (total): 3.664600e-02s	 events (step): 23
Sim time: 4.220000e-02	CPU time (total): 3.666900e-02s	 events (step): 28
Sim time: 4.230000e-02	CPU time (total): 3.669000e-02s	 events (step): 27
Sim time: 4.240000e-02	CPU time (total): 3.670800e-02s	 events (step): 20
Sim time: 4.250000e-02	CPU time (total): 3.673600e-02s	 events (step): 32
Sim time: 4.260000e-02	CPU time (total): 3.676400e-02s	 events (step): 33
Sim time: 4.270000e-02	CPU time (total): 3.678600e-02s	 events (step): 27
Sim time: 4.280000e-02	CPU time (total): 3.681600e-02s	 events (step): 42
Sim time: 4.290000e-02	CPU time (total): 3.685200e-02s	 events (step): 49
Sim time: 4.300000e-02	CPU time (total): 3.687400e-02s	 events (step): 26
Sim time: 4.310000e-02	CPU time (total): 3.689900e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 3.692100e-02s	 events (step): 27
Sim time: 4.330000e-02	CPU time (total): 3.694400e-02s	 events (step): 31
Sim time: 4.340000e-02	CPU time (total): 3.697300e-02s	 events (step): 37
Sim time: 4.350000e-02	CPU time (total): 3.700000e-02s	 events (step): 33
Sim time: 4.360000e-02	CPU time (total): 3.702600e-02s	 events (step): 34
Sim time: 4.370000e-02	CPU time (total): 3.705100e-02s	 events (step): 32
Sim time: 4.380000e-02	CPU time (total): 3.709000e-02s	 events (step): 53
Sim time: 4.390000e-02	CPU time (total): 3.711000e-02s	 events (step): 23
Sim time: 4.400000e-02	CPU time (total): 3.712900e-02s	 events (step): 24
Sim time: 4.410000e-02	CPU time (total): 3.715300e-02s	 events (step): 30
Sim time: 4.420000e-02	CPU time (total): 3.717800e-02s	 events (step): 29
Sim time: 4.430000e-02	CPU time (total): 3.720500e-02s	 events (step): 34
Sim time: 4.440000e-02	CPU time (total): 3.722800e-02s	 events (step): 30
Sim time: 4.450000e-02	CPU time (total): 3.725100e-02s	 events (step): 33
Sim time: 4.460000e-02	CPU time (total): 3.727600e-02s	 events (step): 35
Sim time: 4.470000e-02	CPU time (total): 3.730200e-02s	 events (step): 34
Sim time: 4.480000e-02	CPU time (total): 3.732400e-02s	 events (step): 29
Sim time: 4.490000e-02	CPU time (total): 3.734100e-02s	 events (step): 18
Sim time: 4.500000e-02	CPU time (total): 3.736200e-02s	 events (step): 27
Sim time: 4.510000e-02	CPU time (total): 3.738900e-02s	 events (step): 37
Sim time: 4.520000e-02	CPU time (total): 3.741600e-02s	 events (step): 33
Sim time: 4.530000e-02	CPU time (total): 3.743700e-02s	 events (step): 26
Sim time: 4.540000e-02	CPU time (total): 3.745200e-02s	 events (step): 15
Sim time: 4.550000e-02	CPU time (total): 3.746700e-02s	 events (step): 15
Sim time: 4.560000e-02	CPU time (total): 3.748000e-02s	 events (step): 15
Sim time: 4.570000e-02	CPU time (total): 3.749100e-02s	 events (step): 7
Sim time: 4.580000e-02	CPU time (total): 3.750600e-02s	 events (step): 18
Sim time: 4.590000e-02	CPU time (total): 3.752200e-02s	 events (step): 20
Sim time: 4.600000e-02	CPU time (total): 3.753900e-02s	 events (step): 20
Sim time: 4.610000e-02	CPU time (total): 3.756100e-02s	 events (step): 27
Sim time: 4.620000e-02	CPU time (total): 3.759900e-02s	 events (step): 48
Sim time: 4.630000e-02	CPU time (total): 3.761800e-02s	 events (step): 22
Sim time: 4.640000e-02	CPU time (total): 3.764000e-02s	 events (step): 26
Sim time: 4.650000e-02	CPU time (total): 3.766300e-02s	 events (step): 26
Sim time: 4.660000e-02	CPU time (total): 3.768300e-02s	 events (step): 23
Sim time: 4.670000e-02	CPU time (total): 3.770900e-02s	 events (step): 35
Sim time: 4.680000e-02	CPU time (total): 3.774300e-02s	 events (step): 44
Sim time: 4.690000e-02	CPU time (total): 3.777400e-02s	 events (step): 44
Sim time: 4.700000e-02	CPU time (total): 3.779400e-02s	 events (step): 22
Sim time: 4.710000e-02	CPU time (total): 3.781500e-02s	 events (step): 27
Sim time: 4.720000e-02	CPU time (total): 3.784000e-02s	 events (step): 32
Sim time: 4.730000e-02	CPU time (total): 3.786700e-02s	 events (step): 35
Sim time: 4.740000e-02	CPU time (total): 3.789500e-02s	 events (step): 36
Sim time: 4.750000e-02	CPU time (total): 3.792900e-02s	 events (step): 42
Sim time: 4.760000e-02	CPU time (total): 3.796700e-02s	 events (step): 51
Sim time: 4.770000e-02	CPU time (total): 3.799100e-02s	 events (step): 32
Sim time: 4.780000e-02	CPU time (total): 3.801600e-02s	 events (step): 31
Sim time: 4.790000e-02	CPU time (total): 3.804800e-02s	 events (step): 41
Sim time: 4.800000e-02	CPU time (total): 3.807800e-02s	 events (step): 38
Sim time: 4.810000e-02	CPU time (total): 3.810400e-02s	 events (step): 31
Sim time: 4.820000e-02	CPU time (total): 3.812100e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 3.814600e-02s	 events (step): 32
Sim time: 4.840000e-02	CPU time (total): 3.816700e-02s	 events (step): 28
Sim time: 4.850000e-02	CPU time (total): 3.819100e-02s	 events (step): 33
Sim time: 4.860000e-02	CPU time (total): 3.821400e-02s	 events (step): 23
Sim time: 4.870000e-02	CPU time (total): 3.823400e-02s	 events (step): 27
Sim time: 4.880000e-02	CPU time (total): 3.825500e-02s	 events (step): 28
Sim time: 4.890000e-02	CPU time (total): 3.828300e-02s	 events (step): 36
Sim time: 4.900000e-02	CPU time (total): 3.831800e-02s	 events (step): 51
Sim time: 4.910000e-02	CPU time (total): 3.833900e-02s	 events (step): 25
Sim time: 4.920000e-02	CPU time (total): 3.836800e-02s	 events (step): 37
Sim time: 4.930000e-02	CPU time (total): 3.839600e-02s	 events (step): 37
Sim time: 4.940000e-02	CPU time (total): 3.842300e-02s	 events (step): 35
Sim time: 4.950000e-02	CPU time (total): 3.844600e-02s	 events (step): 29
Sim time: 4.960000e-02	CPU time (total): 3.846700e-02s	 events (step): 23
Sim time: 4.970000e-02	CPU time (total): 3.849200e-02s	 events (step): 34
Sim time: 4.980000e-02	CPU time (total): 3.851400e-02s	 events (step): 30
Sim time: 4.990000e-02	CPU time (total): 3.854000e-02s	 events (step): 35
Sim time: 5.000000e-02	CPU time (total): 3.855800e-02s	 events (step): 20
Sim time: 5.010000e-02	CPU time (total): 3.858400e-02s	 events (step): 33
Sim time: 5.020000e-02	CPU time (total): 3.860100e-02s	 events (step): 18
Sim time: 5.030000e-02	CPU time (total): 3.862300e-02s	 events (step): 30
Sim time: 5.040000e-02	CPU time (total): 3.864100e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 3.866800e-02s	 events (step): 33
Sim time: 5.060000e-02	CPU time (total): 3.869200e-02s	 events (step): 32
Sim time: 5.070000e-02	CPU time (total): 3.872200e-02s	 events (step): 39
Sim time: 5.080000e-02	CPU time (total): 3.876000e-02s	 events (step): 52
Sim time: 5.090000e-02	CPU time (total): 3.880300e-02s	 events (step): 57
Sim time: 5.100000e-02	CPU time (total): 3.886400e-02s	 events (step): 85
Sim time: 5.110000e-02	CPU time (total): 3.894000e-02s	 events (step): 101
Sim time: 5.120000e-02	CPU time (total): 3.901300e-02s	 events (step): 104
Sim time: 5.130000e-02	CPU time (total): 3.906800e-02s	 events (step): 77
Sim time: 5.140000e-02	CPU time (total): 3.911000e-02s	 events (step): 59
Sim time: 5.150000e-02	CPU time (total): 3.913900e-02s	 events (step): 38
Sim time: 5.160000e-02	CPU time (total): 3.917500e-02s	 events (step): 53
Sim time: 5.170000e-02	CPU time (total): 3.921200e-02s	 events (step): 45
Sim time: 5.180000e-02	CPU time (total): 3.924200e-02s	 events (step): 34
Sim time: 5.190000e-02	CPU time (total): 3.926200e-02s	 events (step): 25
Sim time: 5.200000e-02	CPU time (total): 3.928600e-02s	 events (step): 26
Sim time: 5.210000e-02	CPU time (total): 3.930600e-02s	 events (step): 27
Sim time: 5.220000e-02	CPU time (total): 3.932600e-02s	 events (step): 21
Sim time: 5.230000e-02	CPU time (total): 3.935700e-02s	 events (step): 41
Sim time: 5.240000e-02	CPU time (total): 3.938400e-02s	 events (step): 35
Sim time: 5.250000e-02	CPU time (total): 3.940600e-02s	 events (step): 29
Sim time: 5.260000e-02	CPU time (total): 3.943200e-02s	 events (step): 34
Sim time: 5.270000e-02	CPU time (total): 3.946200e-02s	 events (step): 42
Sim time: 5.280000e-02	CPU time (total): 3.949300e-02s	 events (step): 40
Sim time: 5.290000e-02	CPU time (total): 3.952600e-02s	 events (step): 36
Sim time: 5.300000e-02	CPU time (total): 3.955100e-02s	 events (step): 32
Sim time: 5.310000e-02	CPU time (total): 3.957300e-02s	 events (step): 27
Sim time: 5.320000e-02	CPU time (total): 3.960400e-02s	 events (step): 38
Sim time: 5.330000e-02	CPU time (total): 3.963400e-02s	 events (step): 38
Sim time: 5.340000e-02	CPU time (total): 3.966200e-02s	 events (step): 38
Sim time: 5.350000e-02	CPU time (total): 3.968100e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 3.970100e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 3.972400e-02s	 events (step): 30
Sim time: 5.380000e-02	CPU time (total): 3.974100e-02s	 events (step): 18
Sim time: 5.390000e-02	CPU time (total): 3.975500e-02s	 events (step): 12
Sim time: 5.400000e-02	CPU time (total): 3.977400e-02s	 events (step): 24
Sim time: 5.410000e-02	CPU time (total): 3.979500e-02s	 events (step): 24
Sim time: 5.420000e-02	CPU time (total): 3.981900e-02s	 events (step): 25
Sim time: 5.430000e-02	CPU time (total): 3.984300e-02s	 events (step): 30
Sim time: 5.440000e-02	CPU time (total): 3.986600e-02s	 events (step): 30
Sim time: 5.450000e-02	CPU time (total): 3.988100e-02s	 events (step): 14
Sim time: 5.460000e-02	CPU time (total): 3.990500e-02s	 events (step): 29
Sim time: 5.470000e-02	CPU time (total): 3.992400e-02s	 events (step): 21
Sim time: 5.480000e-02	CPU time (total): 3.994500e-02s	 events (step): 27
Sim time: 5.490000e-02	CPU time (total): 3.997000e-02s	 events (step): 31
Sim time: 5.500000e-02	CPU time (total): 3.999500e-02s	 events (step): 32
Sim time: 5.510000e-02	CPU time (total): 4.001200e-02s	 events (step): 18
Sim time: 5.520000e-02	CPU time (total): 4.003900e-02s	 events (step): 34
Sim time: 5.530000e-02	CPU time (total): 4.006500e-02s	 events (step): 35
Sim time: 5.540000e-02	CPU time (total): 4.009300e-02s	 events (step): 35
Sim time: 5.550000e-02	CPU time (total): 4.011400e-02s	 events (step): 27
Sim time: 5.560000e-02	CPU time (total): 4.014100e-02s	 events (step): 32
Sim time: 5.570000e-02	CPU time (total): 4.016000e-02s	 events (step): 27
Sim time: 5.580000e-02	CPU time (total): 4.017200e-02s	 events (step): 10
Sim time: 5.590000e-02	CPU time (total): 4.019100e-02s	 events (step): 22
Sim time: 5.600000e-02	CPU time (total): 4.020300e-02s	 events (step): 12
Sim time: 5.610000e-02	CPU time (total): 4.021600e-02s	 events (step): 13
Sim time: 5.620000e-02	CPU time (total): 4.022800e-02s	 events (step): 12
Sim time: 5.630000e-02	CPU time (total): 4.024200e-02s	 events (step): 14
Sim time: 5.640000e-02	CPU time (total): 4.025900e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 4.029000e-02s	 events (step): 31
Sim time: 5.660000e-02	CPU time (total): 4.030700e-02s	 events (step): 18
Sim time: 5.670000e-02	CPU time (total): 4.034000e-02s	 events (step): 42
Sim time: 5.680000e-02	CPU time (total): 4.036600e-02s	 events (step): 32
Sim time: 5.690000e-02	CPU time (total): 4.039800e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 4.042100e-02s	 events (step): 28
Sim time: 5.710000e-02	CPU time (total): 4.045600e-02s	 events (step): 46
Sim time: 5.720000e-02	CPU time (total): 4.048500e-02s	 events (step): 36
Sim time: 5.730000e-02	CPU time (total): 4.051100e-02s	 events (step): 36
Sim time: 5.740000e-02	CPU time (total): 4.053500e-02s	 events (step): 33
Sim time: 5.750000e-02	CPU time (total): 4.055600e-02s	 events (step): 24
Sim time: 5.760000e-02	CPU time (total): 4.058400e-02s	 events (step): 37
Sim time: 5.770000e-02	CPU time (total): 4.060700e-02s	 events (step): 25
Sim time: 5.780000e-02	CPU time (total): 4.062500e-02s	 events (step): 21
Sim time: 5.790000e-02	CPU time (total): 4.064000e-02s	 events (step): 15
Sim time: 5.800000e-02	CPU time (total): 4.065800e-02s	 events (step): 19
Sim time: 5.810000e-02	CPU time (total): 4.068100e-02s	 events (step): 25
Sim time: 5.820000e-02	CPU time (total): 4.070400e-02s	 events (step): 27
Sim time: 5.830000e-02	CPU time (total): 4.073300e-02s	 events (step): 41
Sim time: 5.840000e-02	CPU time (total): 4.075500e-02s	 events (step): 26
Sim time: 5.850000e-02	CPU time (total): 4.077900e-02s	 events (step): 30
Sim time: 5.860000e-02	CPU time (total): 4.079800e-02s	 events (step): 23
Sim time: 5.870000e-02	CPU time (total): 4.082500e-02s	 events (step): 37
Sim time: 5.880000e-02	CPU time (total): 4.085200e-02s	 events (step): 36
Sim time: 5.890000e-02	CPU time (total): 4.087800e-02s	 events (step): 32
Sim time: 5.900000e-02	CPU time (total): 4.089800e-02s	 events (step): 23
Sim time: 5.910000e-02	CPU time (total): 4.091700e-02s	 events (step): 22
Sim time: 5.920000e-02	CPU time (total): 4.093500e-02s	 events (step): 21
Sim time: 5.930000e-02	CPU time (total): 4.095100e-02s	 events (step): 16
Sim time: 5.940000e-02	CPU time (total): 4.096500e-02s	 events (step): 15
Sim time: 5.950000e-02	CPU time (total): 4.098700e-02s	 events (step): 25
Sim time: 5.960000e-02	CPU time (total): 4.100900e-02s	 events (step): 19
Sim time: 5.970000e-02	CPU time (total): 4.103000e-02s	 events (step): 21
Sim time: 5.980000e-02	CPU time (total): 4.104800e-02s	 events (step): 20
Sim time: 5.990000e-02	CPU time (total): 4.106800e-02s	 events (step): 22
Sim time: 6.000000e-02	CPU time (total): 4.108500e-02s	 events (step): 21
Sim time: 6.010000e-02	CPU time (total): 4.111200e-02s	 events (step): 30
Sim time: 6.020000e-02	CPU time (total): 4.114400e-02s	 events (step): 34
Sim time: 6.030000e-02	CPU time (total): 4.116000e-02s	 events (step): 21
Sim time: 6.040000e-02	CPU time (total): 4.118500e-02s	 events (step): 31
Sim time: 6.050000e-02	CPU time (total): 4.120200e-02s	 events (step): 20
