BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.681900e-02s	 events (step): 32
Sim time: 3.410000e-02	CPU time (total): 3.684700e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 3.686800e-02s	 events (step): 33
Sim time: 3.430000e-02	CPU time (total): 3.688900e-02s	 events (step): 36
Sim time: 3.440000e-02	CPU time (total): 3.691500e-02s	 events (step): 41
Sim time: 3.450000e-02	CPU time (total): 3.693500e-02s	 events (step): 31
Sim time: 3.460000e-02	CPU time (total): 3.694800e-02s	 events (step): 21
Sim time: 3.470000e-02	CPU time (total): 3.696400e-02s	 events (step): 27
Sim time: 3.480000e-02	CPU time (total): 3.698000e-02s	 events (step): 24
Sim time: 3.490000e-02	CPU time (total): 3.699600e-02s	 events (step): 25
Sim time: 3.500000e-02	CPU time (total): 3.700900e-02s	 events (step): 18
Sim time: 3.510000e-02	CPU time (total): 3.703100e-02s	 events (step): 28
Sim time: 3.520000e-02	CPU time (total): 3.704800e-02s	 events (step): 26
Sim time: 3.530000e-02	CPU time (total): 3.706900e-02s	 events (step): 37
Sim time: 3.540000e-02	CPU time (total): 3.709000e-02s	 events (step): 30
Sim time: 3.550000e-02	CPU time (total): 3.711000e-02s	 events (step): 33
Sim time: 3.560000e-02	CPU time (total): 3.712900e-02s	 events (step): 29
Sim time: 3.570000e-02	CPU time (total): 3.714900e-02s	 events (step): 32
Sim time: 3.580000e-02	CPU time (total): 3.717800e-02s	 events (step): 47
Sim time: 3.590000e-02	CPU time (total): 3.720400e-02s	 events (step): 37
Sim time: 3.600000e-02	CPU time (total): 3.722800e-02s	 events (step): 36
Sim time: 3.610000e-02	CPU time (total): 3.725600e-02s	 events (step): 41
Sim time: 3.620000e-02	CPU time (total): 3.730200e-02s	 events (step): 22
Sim time: 3.630000e-02	CPU time (total): 3.734800e-02s	 events (step): 38
Sim time: 3.640000e-02	CPU time (total): 3.737900e-02s	 events (step): 27
Sim time: 3.650000e-02	CPU time (total): 3.742300e-02s	 events (step): 41
Sim time: 3.660000e-02	CPU time (total): 3.746300e-02s	 events (step): 45
Sim time: 3.670000e-02	CPU time (total): 3.750100e-02s	 events (step): 50
Sim time: 3.680000e-02	CPU time (total): 3.753200e-02s	 events (step): 40
Sim time: 3.690000e-02	CPU time (total): 3.756000e-02s	 events (step): 33
Sim time: 3.700000e-02	CPU time (total): 3.759200e-02s	 events (step): 44
Sim time: 3.710000e-02	CPU time (total): 3.762200e-02s	 events (step): 39
Sim time: 3.720000e-02	CPU time (total): 3.765800e-02s	 events (step): 47
Sim time: 3.730000e-02	CPU time (total): 3.768000e-02s	 events (step): 29
Sim time: 3.740000e-02	CPU time (total): 3.771300e-02s	 events (step): 44
Sim time: 3.750000e-02	CPU time (total): 3.774200e-02s	 events (step): 41
Sim time: 3.760000e-02	CPU time (total): 3.776100e-02s	 events (step): 19
Sim time: 3.770000e-02	CPU time (total): 3.778200e-02s	 events (step): 27
Sim time: 3.780000e-02	CPU time (total): 3.781200e-02s	 events (step): 39
Sim time: 3.790000e-02	CPU time (total): 3.783700e-02s	 events (step): 32
Sim time: 3.800000e-02	CPU time (total): 3.786100e-02s	 events (step): 34
Sim time: 3.810000e-02	CPU time (total): 3.788000e-02s	 events (step): 21
Sim time: 3.820000e-02	CPU time (total): 3.790200e-02s	 events (step): 30
Sim time: 3.830000e-02	CPU time (total): 3.792300e-02s	 events (step): 29
Sim time: 3.840000e-02	CPU time (total): 3.794200e-02s	 events (step): 21
Sim time: 3.850000e-02	CPU time (total): 3.796100e-02s	 events (step): 25
Sim time: 3.860000e-02	CPU time (total): 3.798200e-02s	 events (step): 28
Sim time: 3.870000e-02	CPU time (total): 3.800400e-02s	 events (step): 33
Sim time: 3.880000e-02	CPU time (total): 3.802500e-02s	 events (step): 24
Sim time: 3.890000e-02	CPU time (total): 3.803900e-02s	 events (step): 16
Sim time: 3.900000e-02	CPU time (total): 3.806500e-02s	 events (step): 35
Sim time: 3.910000e-02	CPU time (total): 3.808200e-02s	 events (step): 19
Sim time: 3.920000e-02	CPU time (total): 3.811000e-02s	 events (step): 38
Sim time: 3.930000e-02	CPU time (total): 3.813000e-02s	 events (step): 24
Sim time: 3.940000e-02	CPU time (total): 3.816300e-02s	 events (step): 45
Sim time: 3.950000e-02	CPU time (total): 3.818500e-02s	 events (step): 28
Sim time: 3.960000e-02	CPU time (total): 3.821200e-02s	 events (step): 39
Sim time: 3.970000e-02	CPU time (total): 3.824100e-02s	 events (step): 35
Sim time: 3.980000e-02	CPU time (total): 3.826800e-02s	 events (step): 39
Sim time: 3.990000e-02	CPU time (total): 3.830800e-02s	 events (step): 55
Sim time: 4.000000e-02	CPU time (total): 3.833700e-02s	 events (step): 41
Sim time: 4.010000e-02	CPU time (total): 3.837900e-02s	 events (step): 60
Sim time: 4.020000e-02	CPU time (total): 3.841000e-02s	 events (step): 41
Sim time: 4.030000e-02	CPU time (total): 3.844100e-02s	 events (step): 42
Sim time: 4.040000e-02	CPU time (total): 3.846300e-02s	 events (step): 29
Sim time: 4.050000e-02	CPU time (total): 3.850600e-02s	 events (step): 64
Sim time: 4.060000e-02	CPU time (total): 3.854900e-02s	 events (step): 60
Sim time: 4.070000e-02	CPU time (total): 3.858100e-02s	 events (step): 47
Sim time: 4.080000e-02	CPU time (total): 3.860700e-02s	 events (step): 37
Sim time: 4.090000e-02	CPU time (total): 3.863700e-02s	 events (step): 38
Sim time: 4.100000e-02	CPU time (total): 3.866100e-02s	 events (step): 34
Sim time: 4.110000e-02	CPU time (total): 3.869000e-02s	 events (step): 37
Sim time: 4.120000e-02	CPU time (total): 3.871500e-02s	 events (step): 31
Sim time: 4.130000e-02	CPU time (total): 3.874400e-02s	 events (step): 41
Sim time: 4.140000e-02	CPU time (total): 3.876800e-02s	 events (step): 32
Sim time: 4.150000e-02	CPU time (total): 3.879400e-02s	 events (step): 33
Sim time: 4.160000e-02	CPU time (total): 3.882100e-02s	 events (step): 31
Sim time: 4.170000e-02	CPU time (total): 3.885700e-02s	 events (step): 46
Sim time: 4.180000e-02	CPU time (total): 3.888000e-02s	 events (step): 31
Sim time: 4.190000e-02	CPU time (total): 3.890500e-02s	 events (step): 35
Sim time: 4.200000e-02	CPU time (total): 3.893600e-02s	 events (step): 40
Sim time: 4.210000e-02	CPU time (total): 3.896300e-02s	 events (step): 36
Sim time: 4.220000e-02	CPU time (total): 3.898200e-02s	 events (step): 24
Sim time: 4.230000e-02	CPU time (total): 3.900400e-02s	 events (step): 30
Sim time: 4.240000e-02	CPU time (total): 3.902700e-02s	 events (step): 33
Sim time: 4.250000e-02	CPU time (total): 3.904500e-02s	 events (step): 13
Sim time: 4.260000e-02	CPU time (total): 3.906400e-02s	 events (step): 26
Sim time: 4.270000e-02	CPU time (total): 3.909400e-02s	 events (step): 39
Sim time: 4.280000e-02	CPU time (total): 3.911700e-02s	 events (step): 28
Sim time: 4.290000e-02	CPU time (total): 3.914500e-02s	 events (step): 39
Sim time: 4.300000e-02	CPU time (total): 3.917200e-02s	 events (step): 38
Sim time: 4.310000e-02	CPU time (total): 3.919900e-02s	 events (step): 32
Sim time: 4.320000e-02	CPU time (total): 3.921600e-02s	 events (step): 23
Sim time: 4.330000e-02	CPU time (total): 3.924000e-02s	 events (step): 30
Sim time: 4.340000e-02	CPU time (total): 3.925700e-02s	 events (step): 22
Sim time: 4.350000e-02	CPU time (total): 3.928100e-02s	 events (step): 33
Sim time: 4.360000e-02	CPU time (total): 3.930800e-02s	 events (step): 35
Sim time: 4.370000e-02	CPU time (total): 3.933200e-02s	 events (step): 35
Sim time: 4.380000e-02	CPU time (total): 3.935400e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 3.938000e-02s	 events (step): 37
Sim time: 4.400000e-02	CPU time (total): 3.941000e-02s	 events (step): 41
Sim time: 4.410000e-02	CPU time (total): 3.943900e-02s	 events (step): 39
Sim time: 4.420000e-02	CPU time (total): 3.946000e-02s	 events (step): 24
Sim time: 4.430000e-02	CPU time (total): 3.948600e-02s	 events (step): 33
Sim time: 4.440000e-02	CPU time (total): 3.951300e-02s	 events (step): 36
Sim time: 4.450000e-02	CPU time (total): 3.953600e-02s	 events (step): 31
Sim time: 4.460000e-02	CPU time (total): 3.955300e-02s	 events (step): 19
Sim time: 4.470000e-02	CPU time (total): 3.957200e-02s	 events (step): 24
Sim time: 4.480000e-02	CPU time (total): 3.959800e-02s	 events (step): 36
Sim time: 4.490000e-02	CPU time (total): 3.961600e-02s	 events (step): 23
Sim time: 4.500000e-02	CPU time (total): 3.964000e-02s	 events (step): 32
Sim time: 4.510000e-02	CPU time (total): 3.965500e-02s	 events (step): 16
Sim time: 4.520000e-02	CPU time (total): 3.968500e-02s	 events (step): 40
Sim time: 4.530000e-02	CPU time (total): 3.970500e-02s	 events (step): 25
Sim time: 4.540000e-02	CPU time (total): 3.972300e-02s	 events (step): 22
Sim time: 4.550000e-02	CPU time (total): 3.974200e-02s	 events (step): 24
Sim time: 4.560000e-02	CPU time (total): 3.976200e-02s	 events (step): 22
Sim time: 4.570000e-02	CPU time (total): 3.978100e-02s	 events (step): 23
Sim time: 4.580000e-02	CPU time (total): 3.979500e-02s	 events (step): 15
Sim time: 4.590000e-02	CPU time (total): 3.980800e-02s	 events (step): 12
Sim time: 4.600000e-02	CPU time (total): 3.982000e-02s	 events (step): 11
Sim time: 4.610000e-02	CPU time (total): 3.984200e-02s	 events (step): 30
Sim time: 4.620000e-02	CPU time (total): 3.986100e-02s	 events (step): 24
Sim time: 4.630000e-02	CPU time (total): 3.988000e-02s	 events (step): 20
Sim time: 4.640000e-02	CPU time (total): 3.991200e-02s	 events (step): 42
Sim time: 4.650000e-02	CPU time (total): 3.993400e-02s	 events (step): 28
Sim time: 4.660000e-02	CPU time (total): 3.995100e-02s	 events (step): 21
Sim time: 4.670000e-02	CPU time (total): 3.997300e-02s	 events (step): 25
Sim time: 4.680000e-02	CPU time (total): 3.999500e-02s	 events (step): 29
Sim time: 4.690000e-02	CPU time (total): 4.002200e-02s	 events (step): 33
Sim time: 4.700000e-02	CPU time (total): 4.004700e-02s	 events (step): 30
Sim time: 4.710000e-02	CPU time (total): 4.007300e-02s	 events (step): 33
Sim time: 4.720000e-02	CPU time (total): 4.010100e-02s	 events (step): 36
Sim time: 4.730000e-02	CPU time (total): 4.012000e-02s	 events (step): 22
Sim time: 4.740000e-02	CPU time (total): 4.013800e-02s	 events (step): 23
Sim time: 4.750000e-02	CPU time (total): 4.015700e-02s	 events (step): 24
Sim time: 4.760000e-02	CPU time (total): 4.017700e-02s	 events (step): 27
Sim time: 4.770000e-02	CPU time (total): 4.020100e-02s	 events (step): 31
Sim time: 4.780000e-02	CPU time (total): 4.022100e-02s	 events (step): 22
Sim time: 4.790000e-02	CPU time (total): 4.024200e-02s	 events (step): 25
Sim time: 4.800000e-02	CPU time (total): 4.025400e-02s	 events (step): 13
Sim time: 4.810000e-02	CPU time (total): 4.026600e-02s	 events (step): 11
Sim time: 4.820000e-02	CPU time (total): 4.028600e-02s	 events (step): 23
Sim time: 4.830000e-02	CPU time (total): 4.031000e-02s	 events (step): 29
Sim time: 4.840000e-02	CPU time (total): 4.034000e-02s	 events (step): 38
Sim time: 4.850000e-02	CPU time (total): 4.036600e-02s	 events (step): 32
Sim time: 4.860000e-02	CPU time (total): 4.039500e-02s	 events (step): 35
Sim time: 4.870000e-02	CPU time (total): 4.041800e-02s	 events (step): 29
Sim time: 4.880000e-02	CPU time (total): 4.043700e-02s	 events (step): 25
Sim time: 4.890000e-02	CPU time (total): 4.045600e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 4.047900e-02s	 events (step): 27
Sim time: 4.910000e-02	CPU time (total): 4.050300e-02s	 events (step): 33
Sim time: 4.920000e-02	CPU time (total): 4.052500e-02s	 events (step): 25
Sim time: 4.930000e-02	CPU time (total): 4.056000e-02s	 events (step): 47
Sim time: 4.940000e-02	CPU time (total): 4.059100e-02s	 events (step): 41
Sim time: 4.950000e-02	CPU time (total): 4.061100e-02s	 events (step): 26
Sim time: 4.960000e-02	CPU time (total): 4.064600e-02s	 events (step): 45
Sim time: 4.970000e-02	CPU time (total): 4.068500e-02s	 events (step): 52
Sim time: 4.980000e-02	CPU time (total): 4.071000e-02s	 events (step): 32
Sim time: 4.990000e-02	CPU time (total): 4.073300e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 4.075700e-02s	 events (step): 31
Sim time: 5.010000e-02	CPU time (total): 4.078700e-02s	 events (step): 40
Sim time: 5.020000e-02	CPU time (total): 4.082100e-02s	 events (step): 42
Sim time: 5.030000e-02	CPU time (total): 4.084500e-02s	 events (step): 28
Sim time: 5.040000e-02	CPU time (total): 4.087000e-02s	 events (step): 27
Sim time: 5.050000e-02	CPU time (total): 4.089100e-02s	 events (step): 24
Sim time: 5.060000e-02	CPU time (total): 4.091900e-02s	 events (step): 35
Sim time: 5.070000e-02	CPU time (total): 4.094300e-02s	 events (step): 32
Sim time: 5.080000e-02	CPU time (total): 4.096000e-02s	 events (step): 17
Sim time: 5.090000e-02	CPU time (total): 4.097700e-02s	 events (step): 20
Sim time: 5.100000e-02	CPU time (total): 4.099900e-02s	 events (step): 29
Sim time: 5.110000e-02	CPU time (total): 4.102500e-02s	 events (step): 26
Sim time: 5.120000e-02	CPU time (total): 4.104400e-02s	 events (step): 20
Sim time: 5.130000e-02	CPU time (total): 4.106100e-02s	 events (step): 20
Sim time: 5.140000e-02	CPU time (total): 4.107900e-02s	 events (step): 22
Sim time: 5.150000e-02	CPU time (total): 4.109700e-02s	 events (step): 17
Sim time: 5.160000e-02	CPU time (total): 4.111100e-02s	 events (step): 16
Sim time: 5.170000e-02	CPU time (total): 4.112900e-02s	 events (step): 21
Sim time: 5.180000e-02	CPU time (total): 4.114900e-02s	 events (step): 25
Sim time: 5.190000e-02	CPU time (total): 4.117000e-02s	 events (step): 27
Sim time: 5.200000e-02	CPU time (total): 4.118900e-02s	 events (step): 22
Sim time: 5.210000e-02	CPU time (total): 4.120300e-02s	 events (step): 13
Sim time: 5.220000e-02	CPU time (total): 4.121900e-02s	 events (step): 19
Sim time: 5.230000e-02	CPU time (total): 4.124100e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 4.127200e-02s	 events (step): 30
Sim time: 5.250000e-02	CPU time (total): 4.128900e-02s	 events (step): 15
Sim time: 5.260000e-02	CPU time (total): 4.130400e-02s	 events (step): 17
Sim time: 5.270000e-02	CPU time (total): 4.133100e-02s	 events (step): 33
Sim time: 5.280000e-02	CPU time (total): 4.135600e-02s	 events (step): 33
Sim time: 5.290000e-02	CPU time (total): 4.137800e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 4.140100e-02s	 events (step): 26
Sim time: 5.310000e-02	CPU time (total): 4.141700e-02s	 events (step): 17
Sim time: 5.320000e-02	CPU time (total): 4.144100e-02s	 events (step): 32
Sim time: 5.330000e-02	CPU time (total): 4.146000e-02s	 events (step): 25
Sim time: 5.340000e-02	CPU time (total): 4.147600e-02s	 events (step): 18
Sim time: 5.350000e-02	CPU time (total): 4.149500e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 4.152100e-02s	 events (step): 30
Sim time: 5.370000e-02	CPU time (total): 4.154700e-02s	 events (step): 32
Sim time: 5.380000e-02	CPU time (total): 4.156100e-02s	 events (step): 14
Sim time: 5.390000e-02	CPU time (total): 4.158000e-02s	 events (step): 20
Sim time: 5.400000e-02	CPU time (total): 4.160100e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 4.162900e-02s	 events (step): 39
Sim time: 5.420000e-02	CPU time (total): 4.165500e-02s	 events (step): 28
Sim time: 5.430000e-02	CPU time (total): 4.169000e-02s	 events (step): 45
Sim time: 5.440000e-02	CPU time (total): 4.172100e-02s	 events (step): 41
Sim time: 5.450000e-02	CPU time (total): 4.174100e-02s	 events (step): 25
Sim time: 5.460000e-02	CPU time (total): 4.176300e-02s	 events (step): 25
Sim time: 5.470000e-02	CPU time (total): 4.178900e-02s	 events (step): 32
Sim time: 5.480000e-02	CPU time (total): 4.181300e-02s	 events (step): 27
Sim time: 5.490000e-02	CPU time (total): 4.184300e-02s	 events (step): 38
Sim time: 5.500000e-02	CPU time (total): 4.187900e-02s	 events (step): 46
Sim time: 5.510000e-02	CPU time (total): 4.191100e-02s	 events (step): 30
Sim time: 5.520000e-02	CPU time (total): 4.194300e-02s	 events (step): 34
Sim time: 5.530000e-02	CPU time (total): 4.196400e-02s	 events (step): 30
Sim time: 5.540000e-02	CPU time (total): 4.198300e-02s	 events (step): 27
Sim time: 5.550000e-02	CPU time (total): 4.199900e-02s	 events (step): 25
Sim time: 5.560000e-02	CPU time (total): 4.201600e-02s	 events (step): 25
Sim time: 5.570000e-02	CPU time (total): 4.202400e-02s	 events (step): 7
Sim time: 5.580000e-02	CPU time (total): 4.205100e-02s	 events (step): 29
Sim time: 5.590000e-02	CPU time (total): 4.206700e-02s	 events (step): 22
Sim time: 5.600000e-02	CPU time (total): 4.208500e-02s	 events (step): 28
Sim time: 5.610000e-02	CPU time (total): 4.210500e-02s	 events (step): 29
Sim time: 5.620000e-02	CPU time (total): 4.212900e-02s	 events (step): 35
Sim time: 5.630000e-02	CPU time (total): 4.215300e-02s	 events (step): 35
Sim time: 5.640000e-02	CPU time (total): 4.217800e-02s	 events (step): 41
Sim time: 5.650000e-02	CPU time (total): 4.220000e-02s	 events (step): 32
Sim time: 5.660000e-02	CPU time (total): 4.221100e-02s	 events (step): 14
Sim time: 5.670000e-02	CPU time (total): 4.222400e-02s	 events (step): 19
Sim time: 5.680000e-02	CPU time (total): 4.224100e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 4.225600e-02s	 events (step): 19
Sim time: 5.700000e-02	CPU time (total): 4.228200e-02s	 events (step): 39
Sim time: 5.710000e-02	CPU time (total): 4.230500e-02s	 events (step): 33
Sim time: 5.720000e-02	CPU time (total): 4.232200e-02s	 events (step): 26
Sim time: 5.730000e-02	CPU time (total): 4.234200e-02s	 events (step): 28
Sim time: 5.740000e-02	CPU time (total): 4.235800e-02s	 events (step): 21
Sim time: 5.750000e-02	CPU time (total): 4.237200e-02s	 events (step): 20
Sim time: 5.760000e-02	CPU time (total): 4.238900e-02s	 events (step): 23
Sim time: 5.770000e-02	CPU time (total): 4.240400e-02s	 events (step): 23
Sim time: 5.780000e-02	CPU time (total): 4.242300e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.244100e-02s	 events (step): 25
Sim time: 5.800000e-02	CPU time (total): 4.248500e-02s	 events (step): 68
Sim time: 5.810000e-02	CPU time (total): 4.252900e-02s	 events (step): 68
Sim time: 5.820000e-02	CPU time (total): 4.257700e-02s	 events (step): 68
Sim time: 5.830000e-02	CPU time (total): 4.261200e-02s	 events (step): 53
Sim time: 5.840000e-02	CPU time (total): 4.263800e-02s	 events (step): 40
Sim time: 5.850000e-02	CPU time (total): 4.267400e-02s	 events (step): 58
Sim time: 5.860000e-02	CPU time (total): 4.269900e-02s	 events (step): 38
Sim time: 5.870000e-02	CPU time (total): 4.273400e-02s	 events (step): 54
Sim time: 5.880000e-02	CPU time (total): 4.277800e-02s	 events (step): 67
Sim time: 5.890000e-02	CPU time (total): 4.281300e-02s	 events (step): 48
Sim time: 5.900000e-02	CPU time (total): 4.284900e-02s	 events (step): 45
Sim time: 5.910000e-02	CPU time (total): 4.288100e-02s	 events (step): 46
Sim time: 5.920000e-02	CPU time (total): 4.290700e-02s	 events (step): 42
Sim time: 5.930000e-02	CPU time (total): 4.293500e-02s	 events (step): 42
Sim time: 5.940000e-02	CPU time (total): 4.296300e-02s	 events (step): 42
Sim time: 5.950000e-02	CPU time (total): 4.298900e-02s	 events (step): 36
Sim time: 5.960000e-02	CPU time (total): 4.300900e-02s	 events (step): 22
Sim time: 5.970000e-02	CPU time (total): 4.302500e-02s	 events (step): 24
Sim time: 5.980000e-02	CPU time (total): 4.304600e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.305700e-02s	 events (step): 16
Sim time: 6.000000e-02	CPU time (total): 4.307600e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 4.308900e-02s	 events (step): 17
Sim time: 6.020000e-02	CPU time (total): 4.310400e-02s	 events (step): 22
Sim time: 6.030000e-02	CPU time (total): 4.313000e-02s	 events (step): 37
Sim time: 6.040000e-02	CPU time (total): 4.315700e-02s	 events (step): 38
Sim time: 6.050000e-02	CPU time (total): 4.318100e-02s	 events (step): 36
Sim time: 6.060000e-02	CPU time (total): 4.320200e-02s	 events (step): 29
