BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.430000e-02	CPU time (total): 3.574700e-02s	 events (step): 38
Sim time: 3.440000e-02	CPU time (total): 3.578200e-02s	 events (step): 49
Sim time: 3.450000e-02	CPU time (total): 3.581200e-02s	 events (step): 41
Sim time: 3.460000e-02	CPU time (total): 3.583800e-02s	 events (step): 42
Sim time: 3.470000e-02	CPU time (total): 3.585600e-02s	 events (step): 24
Sim time: 3.480000e-02	CPU time (total): 3.588500e-02s	 events (step): 44
Sim time: 3.490000e-02	CPU time (total): 3.591700e-02s	 events (step): 44
Sim time: 3.500000e-02	CPU time (total): 3.595800e-02s	 events (step): 65
Sim time: 3.510000e-02	CPU time (total): 3.602700e-02s	 events (step): 105
Sim time: 3.520000e-02	CPU time (total): 3.606400e-02s	 events (step): 56
Sim time: 3.530000e-02	CPU time (total): 3.612200e-02s	 events (step): 90
Sim time: 3.540000e-02	CPU time (total): 3.616500e-02s	 events (step): 69
Sim time: 3.550000e-02	CPU time (total): 3.620000e-02s	 events (step): 49
Sim time: 3.560000e-02	CPU time (total): 3.623500e-02s	 events (step): 50
Sim time: 3.570000e-02	CPU time (total): 3.626700e-02s	 events (step): 49
Sim time: 3.580000e-02	CPU time (total): 3.630800e-02s	 events (step): 59
Sim time: 3.590000e-02	CPU time (total): 3.634200e-02s	 events (step): 57
Sim time: 3.600000e-02	CPU time (total): 3.638100e-02s	 events (step): 55
Sim time: 3.610000e-02	CPU time (total): 3.642300e-02s	 events (step): 56
Sim time: 3.620000e-02	CPU time (total): 3.645600e-02s	 events (step): 54
Sim time: 3.630000e-02	CPU time (total): 3.647900e-02s	 events (step): 35
Sim time: 3.640000e-02	CPU time (total): 3.651500e-02s	 events (step): 52
Sim time: 3.650000e-02	CPU time (total): 3.653900e-02s	 events (step): 30
Sim time: 3.660000e-02	CPU time (total): 3.656000e-02s	 events (step): 33
Sim time: 3.670000e-02	CPU time (total): 3.658400e-02s	 events (step): 39
Sim time: 3.680000e-02	CPU time (total): 3.661100e-02s	 events (step): 43
Sim time: 3.690000e-02	CPU time (total): 3.663900e-02s	 events (step): 40
Sim time: 3.700000e-02	CPU time (total): 3.666600e-02s	 events (step): 39
Sim time: 3.710000e-02	CPU time (total): 3.669900e-02s	 events (step): 40
Sim time: 3.720000e-02	CPU time (total): 3.673300e-02s	 events (step): 54
Sim time: 3.730000e-02	CPU time (total): 3.676100e-02s	 events (step): 41
Sim time: 3.740000e-02	CPU time (total): 3.679500e-02s	 events (step): 54
Sim time: 3.750000e-02	CPU time (total): 3.681000e-02s	 events (step): 27
Sim time: 3.760000e-02	CPU time (total): 3.683100e-02s	 events (step): 32
Sim time: 3.770000e-02	CPU time (total): 3.685000e-02s	 events (step): 28
Sim time: 3.780000e-02	CPU time (total): 3.687000e-02s	 events (step): 32
Sim time: 3.790000e-02	CPU time (total): 3.688200e-02s	 events (step): 18
Sim time: 3.800000e-02	CPU time (total): 3.690300e-02s	 events (step): 26
Sim time: 3.810000e-02	CPU time (total): 3.692400e-02s	 events (step): 33
Sim time: 3.820000e-02	CPU time (total): 3.695000e-02s	 events (step): 38
Sim time: 3.830000e-02	CPU time (total): 3.697200e-02s	 events (step): 32
Sim time: 3.840000e-02	CPU time (total): 3.700000e-02s	 events (step): 37
Sim time: 3.850000e-02	CPU time (total): 3.701800e-02s	 events (step): 28
Sim time: 3.860000e-02	CPU time (total): 3.704800e-02s	 events (step): 44
Sim time: 3.870000e-02	CPU time (total): 3.707100e-02s	 events (step): 37
Sim time: 3.880000e-02	CPU time (total): 3.710200e-02s	 events (step): 47
Sim time: 3.890000e-02	CPU time (total): 3.713200e-02s	 events (step): 47
Sim time: 3.900000e-02	CPU time (total): 3.716000e-02s	 events (step): 38
Sim time: 3.910000e-02	CPU time (total): 3.718100e-02s	 events (step): 34
Sim time: 3.920000e-02	CPU time (total): 3.720600e-02s	 events (step): 38
Sim time: 3.930000e-02	CPU time (total): 3.724200e-02s	 events (step): 54
Sim time: 3.940000e-02	CPU time (total): 3.727900e-02s	 events (step): 50
Sim time: 3.950000e-02	CPU time (total): 3.732100e-02s	 events (step): 58
Sim time: 3.960000e-02	CPU time (total): 3.734900e-02s	 events (step): 45
Sim time: 3.970000e-02	CPU time (total): 3.738000e-02s	 events (step): 49
Sim time: 3.980000e-02	CPU time (total): 3.740500e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 3.743500e-02s	 events (step): 47
Sim time: 4.000000e-02	CPU time (total): 3.747400e-02s	 events (step): 55
Sim time: 4.010000e-02	CPU time (total): 3.750300e-02s	 events (step): 42
Sim time: 4.020000e-02	CPU time (total): 3.754000e-02s	 events (step): 57
Sim time: 4.030000e-02	CPU time (total): 3.757700e-02s	 events (step): 52
Sim time: 4.040000e-02	CPU time (total): 3.761500e-02s	 events (step): 56
Sim time: 4.050000e-02	CPU time (total): 3.763900e-02s	 events (step): 37
Sim time: 4.060000e-02	CPU time (total): 3.766500e-02s	 events (step): 41
Sim time: 4.070000e-02	CPU time (total): 3.768400e-02s	 events (step): 26
Sim time: 4.080000e-02	CPU time (total): 3.770200e-02s	 events (step): 27
Sim time: 4.090000e-02	CPU time (total): 3.772500e-02s	 events (step): 24
Sim time: 4.100000e-02	CPU time (total): 3.775100e-02s	 events (step): 37
Sim time: 4.110000e-02	CPU time (total): 3.777000e-02s	 events (step): 28
Sim time: 4.120000e-02	CPU time (total): 3.779300e-02s	 events (step): 36
Sim time: 4.130000e-02	CPU time (total): 3.782200e-02s	 events (step): 42
Sim time: 4.140000e-02	CPU time (total): 3.784300e-02s	 events (step): 28
Sim time: 4.150000e-02	CPU time (total): 3.786600e-02s	 events (step): 31
Sim time: 4.160000e-02	CPU time (total): 3.789000e-02s	 events (step): 35
Sim time: 4.170000e-02	CPU time (total): 3.791100e-02s	 events (step): 32
Sim time: 4.180000e-02	CPU time (total): 3.793100e-02s	 events (step): 31
Sim time: 4.190000e-02	CPU time (total): 3.794800e-02s	 events (step): 23
Sim time: 4.200000e-02	CPU time (total): 3.797200e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 3.800000e-02s	 events (step): 35
Sim time: 4.220000e-02	CPU time (total): 3.801400e-02s	 events (step): 16
Sim time: 4.230000e-02	CPU time (total): 3.803500e-02s	 events (step): 32
Sim time: 4.240000e-02	CPU time (total): 3.804900e-02s	 events (step): 20
Sim time: 4.250000e-02	CPU time (total): 3.807500e-02s	 events (step): 36
Sim time: 4.260000e-02	CPU time (total): 3.809900e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.811600e-02s	 events (step): 26
Sim time: 4.280000e-02	CPU time (total): 3.814300e-02s	 events (step): 36
Sim time: 4.290000e-02	CPU time (total): 3.816000e-02s	 events (step): 23
Sim time: 4.300000e-02	CPU time (total): 3.818500e-02s	 events (step): 38
Sim time: 4.310000e-02	CPU time (total): 3.820600e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 3.821800e-02s	 events (step): 15
Sim time: 4.330000e-02	CPU time (total): 3.824600e-02s	 events (step): 43
Sim time: 4.340000e-02	CPU time (total): 3.826300e-02s	 events (step): 26
Sim time: 4.350000e-02	CPU time (total): 3.828000e-02s	 events (step): 29
Sim time: 4.360000e-02	CPU time (total): 3.829500e-02s	 events (step): 25
Sim time: 4.370000e-02	CPU time (total): 3.830800e-02s	 events (step): 17
Sim time: 4.380000e-02	CPU time (total): 3.832500e-02s	 events (step): 20
Sim time: 4.390000e-02	CPU time (total): 3.833800e-02s	 events (step): 17
Sim time: 4.400000e-02	CPU time (total): 3.835100e-02s	 events (step): 17
Sim time: 4.410000e-02	CPU time (total): 3.836600e-02s	 events (step): 22
Sim time: 4.420000e-02	CPU time (total): 3.838800e-02s	 events (step): 32
Sim time: 4.430000e-02	CPU time (total): 3.840500e-02s	 events (step): 24
Sim time: 4.440000e-02	CPU time (total): 3.841700e-02s	 events (step): 16
Sim time: 4.450000e-02	CPU time (total): 3.843700e-02s	 events (step): 32
Sim time: 4.460000e-02	CPU time (total): 3.845100e-02s	 events (step): 17
Sim time: 4.470000e-02	CPU time (total): 3.847200e-02s	 events (step): 29
Sim time: 4.480000e-02	CPU time (total): 3.848800e-02s	 events (step): 19
Sim time: 4.490000e-02	CPU time (total): 3.850500e-02s	 events (step): 25
Sim time: 4.500000e-02	CPU time (total): 3.854800e-02s	 events (step): 44
Sim time: 4.510000e-02	CPU time (total): 3.856000e-02s	 events (step): 13
Sim time: 4.520000e-02	CPU time (total): 3.857600e-02s	 events (step): 24
Sim time: 4.530000e-02	CPU time (total): 3.859400e-02s	 events (step): 24
Sim time: 4.540000e-02	CPU time (total): 3.862300e-02s	 events (step): 43
Sim time: 4.550000e-02	CPU time (total): 3.864600e-02s	 events (step): 32
Sim time: 4.560000e-02	CPU time (total): 3.867700e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 3.870400e-02s	 events (step): 37
Sim time: 4.580000e-02	CPU time (total): 3.872300e-02s	 events (step): 26
Sim time: 4.590000e-02	CPU time (total): 3.874500e-02s	 events (step): 35
Sim time: 4.600000e-02	CPU time (total): 3.876900e-02s	 events (step): 35
Sim time: 4.610000e-02	CPU time (total): 3.879400e-02s	 events (step): 35
Sim time: 4.620000e-02	CPU time (total): 3.883100e-02s	 events (step): 50
Sim time: 4.630000e-02	CPU time (total): 3.885800e-02s	 events (step): 41
Sim time: 4.640000e-02	CPU time (total): 3.888300e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 3.889800e-02s	 events (step): 23
Sim time: 4.660000e-02	CPU time (total): 3.891000e-02s	 events (step): 15
Sim time: 4.670000e-02	CPU time (total): 3.892400e-02s	 events (step): 19
Sim time: 4.680000e-02	CPU time (total): 3.894100e-02s	 events (step): 25
Sim time: 4.690000e-02	CPU time (total): 3.895800e-02s	 events (step): 24
Sim time: 4.700000e-02	CPU time (total): 3.897400e-02s	 events (step): 16
Sim time: 4.710000e-02	CPU time (total): 3.899500e-02s	 events (step): 29
Sim time: 4.720000e-02	CPU time (total): 3.902300e-02s	 events (step): 42
Sim time: 4.730000e-02	CPU time (total): 3.904300e-02s	 events (step): 29
Sim time: 4.740000e-02	CPU time (total): 3.905600e-02s	 events (step): 18
Sim time: 4.750000e-02	CPU time (total): 3.906800e-02s	 events (step): 15
Sim time: 4.760000e-02	CPU time (total): 3.909100e-02s	 events (step): 31
Sim time: 4.770000e-02	CPU time (total): 3.911000e-02s	 events (step): 26
Sim time: 4.780000e-02	CPU time (total): 3.912500e-02s	 events (step): 17
Sim time: 4.790000e-02	CPU time (total): 3.913700e-02s	 events (step): 14
Sim time: 4.800000e-02	CPU time (total): 3.915600e-02s	 events (step): 24
Sim time: 4.810000e-02	CPU time (total): 3.917300e-02s	 events (step): 24
Sim time: 4.820000e-02	CPU time (total): 3.919100e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 3.921500e-02s	 events (step): 33
Sim time: 4.840000e-02	CPU time (total): 3.923400e-02s	 events (step): 28
Sim time: 4.850000e-02	CPU time (total): 3.925700e-02s	 events (step): 32
Sim time: 4.860000e-02	CPU time (total): 3.928600e-02s	 events (step): 37
Sim time: 4.870000e-02	CPU time (total): 3.931100e-02s	 events (step): 32
Sim time: 4.880000e-02	CPU time (total): 3.933700e-02s	 events (step): 38
Sim time: 4.890000e-02	CPU time (total): 3.936900e-02s	 events (step): 50
Sim time: 4.900000e-02	CPU time (total): 3.940000e-02s	 events (step): 40
Sim time: 4.910000e-02	CPU time (total): 3.944000e-02s	 events (step): 50
Sim time: 4.920000e-02	CPU time (total): 3.946000e-02s	 events (step): 28
Sim time: 4.930000e-02	CPU time (total): 3.948500e-02s	 events (step): 38
Sim time: 4.940000e-02	CPU time (total): 3.951500e-02s	 events (step): 43
Sim time: 4.950000e-02	CPU time (total): 3.954600e-02s	 events (step): 41
Sim time: 4.960000e-02	CPU time (total): 3.958000e-02s	 events (step): 47
Sim time: 4.970000e-02	CPU time (total): 3.961200e-02s	 events (step): 36
Sim time: 4.980000e-02	CPU time (total): 3.964500e-02s	 events (step): 46
Sim time: 4.990000e-02	CPU time (total): 3.968000e-02s	 events (step): 47
Sim time: 5.000000e-02	CPU time (total): 3.971000e-02s	 events (step): 43
Sim time: 5.010000e-02	CPU time (total): 3.973200e-02s	 events (step): 33
Sim time: 5.020000e-02	CPU time (total): 3.975400e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 3.977000e-02s	 events (step): 20
Sim time: 5.040000e-02	CPU time (total): 3.979000e-02s	 events (step): 28
Sim time: 5.050000e-02	CPU time (total): 3.980900e-02s	 events (step): 22
Sim time: 5.060000e-02	CPU time (total): 3.982900e-02s	 events (step): 22
Sim time: 5.070000e-02	CPU time (total): 3.984600e-02s	 events (step): 22
Sim time: 5.080000e-02	CPU time (total): 3.987800e-02s	 events (step): 47
Sim time: 5.090000e-02	CPU time (total): 3.989700e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 3.991600e-02s	 events (step): 26
Sim time: 5.110000e-02	CPU time (total): 3.994300e-02s	 events (step): 37
Sim time: 5.120000e-02	CPU time (total): 3.997000e-02s	 events (step): 37
Sim time: 5.130000e-02	CPU time (total): 3.999100e-02s	 events (step): 24
Sim time: 5.140000e-02	CPU time (total): 4.002200e-02s	 events (step): 45
Sim time: 5.150000e-02	CPU time (total): 4.004500e-02s	 events (step): 30
Sim time: 5.160000e-02	CPU time (total): 4.007400e-02s	 events (step): 45
Sim time: 5.170000e-02	CPU time (total): 4.009200e-02s	 events (step): 26
Sim time: 5.180000e-02	CPU time (total): 4.012300e-02s	 events (step): 41
Sim time: 5.190000e-02	CPU time (total): 4.014300e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.016600e-02s	 events (step): 30
Sim time: 5.210000e-02	CPU time (total): 4.018300e-02s	 events (step): 22
Sim time: 5.220000e-02	CPU time (total): 4.020600e-02s	 events (step): 34
Sim time: 5.230000e-02	CPU time (total): 4.022700e-02s	 events (step): 27
Sim time: 5.240000e-02	CPU time (total): 4.025000e-02s	 events (step): 28
Sim time: 5.250000e-02	CPU time (total): 4.027200e-02s	 events (step): 29
Sim time: 5.260000e-02	CPU time (total): 4.028900e-02s	 events (step): 24
Sim time: 5.270000e-02	CPU time (total): 4.030500e-02s	 events (step): 22
Sim time: 5.280000e-02	CPU time (total): 4.032700e-02s	 events (step): 30
Sim time: 5.290000e-02	CPU time (total): 4.034500e-02s	 events (step): 21
Sim time: 5.300000e-02	CPU time (total): 4.035900e-02s	 events (step): 15
Sim time: 5.310000e-02	CPU time (total): 4.037700e-02s	 events (step): 22
Sim time: 5.320000e-02	CPU time (total): 4.040800e-02s	 events (step): 42
Sim time: 5.330000e-02	CPU time (total): 4.043300e-02s	 events (step): 40
Sim time: 5.340000e-02	CPU time (total): 4.045100e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 4.047600e-02s	 events (step): 38
Sim time: 5.360000e-02	CPU time (total): 4.050400e-02s	 events (step): 34
Sim time: 5.370000e-02	CPU time (total): 4.052600e-02s	 events (step): 30
Sim time: 5.380000e-02	CPU time (total): 4.054900e-02s	 events (step): 32
Sim time: 5.390000e-02	CPU time (total): 4.056900e-02s	 events (step): 30
Sim time: 5.400000e-02	CPU time (total): 4.058700e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 4.061300e-02s	 events (step): 29
Sim time: 5.420000e-02	CPU time (total): 4.063100e-02s	 events (step): 20
Sim time: 5.430000e-02	CPU time (total): 4.065200e-02s	 events (step): 16
Sim time: 5.440000e-02	CPU time (total): 4.068500e-02s	 events (step): 40
Sim time: 5.450000e-02	CPU time (total): 4.070400e-02s	 events (step): 27
Sim time: 5.460000e-02	CPU time (total): 4.071400e-02s	 events (step): 11
Sim time: 5.470000e-02	CPU time (total): 4.072900e-02s	 events (step): 12
Sim time: 5.480000e-02	CPU time (total): 4.074300e-02s	 events (step): 12
Sim time: 5.490000e-02	CPU time (total): 4.075600e-02s	 events (step): 13
Sim time: 5.500000e-02	CPU time (total): 4.077900e-02s	 events (step): 25
Sim time: 5.510000e-02	CPU time (total): 4.079900e-02s	 events (step): 22
Sim time: 5.520000e-02	CPU time (total): 4.082000e-02s	 events (step): 21
Sim time: 5.530000e-02	CPU time (total): 4.084300e-02s	 events (step): 25
Sim time: 5.540000e-02	CPU time (total): 4.087900e-02s	 events (step): 50
Sim time: 5.550000e-02	CPU time (total): 4.090700e-02s	 events (step): 35
Sim time: 5.560000e-02	CPU time (total): 4.093400e-02s	 events (step): 34
Sim time: 5.570000e-02	CPU time (total): 4.096600e-02s	 events (step): 44
Sim time: 5.580000e-02	CPU time (total): 4.100000e-02s	 events (step): 38
Sim time: 5.590000e-02	CPU time (total): 4.102400e-02s	 events (step): 31
Sim time: 5.600000e-02	CPU time (total): 4.104500e-02s	 events (step): 22
Sim time: 5.610000e-02	CPU time (total): 4.106700e-02s	 events (step): 26
Sim time: 5.620000e-02	CPU time (total): 4.109200e-02s	 events (step): 31
Sim time: 5.630000e-02	CPU time (total): 4.111800e-02s	 events (step): 27
Sim time: 5.640000e-02	CPU time (total): 4.113500e-02s	 events (step): 21
Sim time: 5.650000e-02	CPU time (total): 4.115700e-02s	 events (step): 27
Sim time: 5.660000e-02	CPU time (total): 4.119400e-02s	 events (step): 45
Sim time: 5.670000e-02	CPU time (total): 4.121600e-02s	 events (step): 27
Sim time: 5.680000e-02	CPU time (total): 4.123400e-02s	 events (step): 18
Sim time: 5.690000e-02	CPU time (total): 4.124900e-02s	 events (step): 14
Sim time: 5.700000e-02	CPU time (total): 4.126100e-02s	 events (step): 9
Sim time: 5.710000e-02	CPU time (total): 4.127200e-02s	 events (step): 9
Sim time: 5.720000e-02	CPU time (total): 4.129000e-02s	 events (step): 17
Sim time: 5.730000e-02	CPU time (total): 4.130600e-02s	 events (step): 18
Sim time: 5.740000e-02	CPU time (total): 4.132200e-02s	 events (step): 15
Sim time: 5.750000e-02	CPU time (total): 4.134000e-02s	 events (step): 20
Sim time: 5.760000e-02	CPU time (total): 4.136000e-02s	 events (step): 22
Sim time: 5.770000e-02	CPU time (total): 4.138000e-02s	 events (step): 19
Sim time: 5.780000e-02	CPU time (total): 4.140000e-02s	 events (step): 21
Sim time: 5.790000e-02	CPU time (total): 4.142400e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 4.145800e-02s	 events (step): 33
Sim time: 5.810000e-02	CPU time (total): 4.147600e-02s	 events (step): 15
Sim time: 5.820000e-02	CPU time (total): 4.149800e-02s	 events (step): 20
Sim time: 5.830000e-02	CPU time (total): 4.152200e-02s	 events (step): 32
Sim time: 5.840000e-02	CPU time (total): 4.153700e-02s	 events (step): 14
Sim time: 5.850000e-02	CPU time (total): 4.155900e-02s	 events (step): 21
Sim time: 5.860000e-02	CPU time (total): 4.158100e-02s	 events (step): 26
Sim time: 5.870000e-02	CPU time (total): 4.161300e-02s	 events (step): 44
Sim time: 5.880000e-02	CPU time (total): 4.163700e-02s	 events (step): 29
Sim time: 5.890000e-02	CPU time (total): 4.166400e-02s	 events (step): 33
Sim time: 5.900000e-02	CPU time (total): 4.169500e-02s	 events (step): 37
Sim time: 5.910000e-02	CPU time (total): 4.172400e-02s	 events (step): 39
Sim time: 5.920000e-02	CPU time (total): 4.174800e-02s	 events (step): 30
Sim time: 5.930000e-02	CPU time (total): 4.179700e-02s	 events (step): 64
Sim time: 5.940000e-02	CPU time (total): 4.182600e-02s	 events (step): 36
Sim time: 5.950000e-02	CPU time (total): 4.185500e-02s	 events (step): 38
Sim time: 5.960000e-02	CPU time (total): 4.187900e-02s	 events (step): 20
Sim time: 5.970000e-02	CPU time (total): 4.190600e-02s	 events (step): 33
Sim time: 5.980000e-02	CPU time (total): 4.192600e-02s	 events (step): 22
Sim time: 5.990000e-02	CPU time (total): 4.195300e-02s	 events (step): 36
Sim time: 6.000000e-02	CPU time (total): 4.197300e-02s	 events (step): 16
Sim time: 6.010000e-02	CPU time (total): 4.199200e-02s	 events (step): 22
Sim time: 6.020000e-02	CPU time (total): 4.200600e-02s	 events (step): 13
Sim time: 6.030000e-02	CPU time (total): 4.202900e-02s	 events (step): 25
Sim time: 6.040000e-02	CPU time (total): 4.205100e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 4.207400e-02s	 events (step): 29
Sim time: 6.060000e-02	CPU time (total): 4.209300e-02s	 events (step): 24
Sim time: 6.070000e-02	CPU time (total): 4.210900e-02s	 events (step): 15
Sim time: 6.080000e-02	CPU time (total): 4.212600e-02s	 events (step): 17
