BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 5.487700e-02s	 events (step): 46
Sim time: 3.410000e-02	CPU time (total): 5.491500e-02s	 events (step): 37
Sim time: 3.420000e-02	CPU time (total): 5.496300e-02s	 events (step): 44
Sim time: 3.430000e-02	CPU time (total): 5.500900e-02s	 events (step): 46
Sim time: 3.440000e-02	CPU time (total): 5.504400e-02s	 events (step): 31
Sim time: 3.450000e-02	CPU time (total): 5.511200e-02s	 events (step): 53
Sim time: 3.460000e-02	CPU time (total): 5.516000e-02s	 events (step): 47
Sim time: 3.470000e-02	CPU time (total): 5.521700e-02s	 events (step): 51
Sim time: 3.480000e-02	CPU time (total): 5.526500e-02s	 events (step): 45
Sim time: 3.490000e-02	CPU time (total): 5.530300e-02s	 events (step): 39
Sim time: 3.500000e-02	CPU time (total): 5.535000e-02s	 events (step): 46
Sim time: 3.510000e-02	CPU time (total): 5.538000e-02s	 events (step): 25
Sim time: 3.520000e-02	CPU time (total): 5.541700e-02s	 events (step): 38
Sim time: 3.530000e-02	CPU time (total): 5.544300e-02s	 events (step): 25
Sim time: 3.540000e-02	CPU time (total): 5.546900e-02s	 events (step): 23
Sim time: 3.550000e-02	CPU time (total): 5.550000e-02s	 events (step): 28
Sim time: 3.560000e-02	CPU time (total): 5.554100e-02s	 events (step): 42
Sim time: 3.570000e-02	CPU time (total): 5.557200e-02s	 events (step): 30
Sim time: 3.580000e-02	CPU time (total): 5.561200e-02s	 events (step): 38
Sim time: 3.590000e-02	CPU time (total): 5.564400e-02s	 events (step): 33
Sim time: 3.600000e-02	CPU time (total): 5.567900e-02s	 events (step): 34
Sim time: 3.610000e-02	CPU time (total): 5.572200e-02s	 events (step): 41
Sim time: 3.620000e-02	CPU time (total): 5.575800e-02s	 events (step): 30
Sim time: 3.630000e-02	CPU time (total): 5.578800e-02s	 events (step): 29
Sim time: 3.640000e-02	CPU time (total): 5.583900e-02s	 events (step): 48
Sim time: 3.650000e-02	CPU time (total): 5.589900e-02s	 events (step): 58
Sim time: 3.660000e-02	CPU time (total): 5.595600e-02s	 events (step): 52
Sim time: 3.670000e-02	CPU time (total): 5.599700e-02s	 events (step): 35
Sim time: 3.680000e-02	CPU time (total): 5.605000e-02s	 events (step): 49
Sim time: 3.690000e-02	CPU time (total): 5.609700e-02s	 events (step): 43
Sim time: 3.700000e-02	CPU time (total): 5.614200e-02s	 events (step): 46
Sim time: 3.710000e-02	CPU time (total): 5.617600e-02s	 events (step): 29
Sim time: 3.720000e-02	CPU time (total): 5.620900e-02s	 events (step): 33
Sim time: 3.730000e-02	CPU time (total): 5.624100e-02s	 events (step): 31
Sim time: 3.740000e-02	CPU time (total): 5.627000e-02s	 events (step): 27
Sim time: 3.750000e-02	CPU time (total): 5.629200e-02s	 events (step): 20
Sim time: 3.760000e-02	CPU time (total): 5.631800e-02s	 events (step): 25
Sim time: 3.770000e-02	CPU time (total): 5.634400e-02s	 events (step): 26
Sim time: 3.780000e-02	CPU time (total): 5.636700e-02s	 events (step): 21
Sim time: 3.790000e-02	CPU time (total): 5.638700e-02s	 events (step): 17
Sim time: 3.800000e-02	CPU time (total): 5.640800e-02s	 events (step): 19
Sim time: 3.810000e-02	CPU time (total): 5.642900e-02s	 events (step): 16
Sim time: 3.820000e-02	CPU time (total): 5.645200e-02s	 events (step): 20
Sim time: 3.830000e-02	CPU time (total): 5.648300e-02s	 events (step): 28
Sim time: 3.840000e-02	CPU time (total): 5.651600e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 5.654900e-02s	 events (step): 29
Sim time: 3.860000e-02	CPU time (total): 5.658000e-02s	 events (step): 30
Sim time: 3.870000e-02	CPU time (total): 5.660900e-02s	 events (step): 27
Sim time: 3.880000e-02	CPU time (total): 5.665500e-02s	 events (step): 42
Sim time: 3.890000e-02	CPU time (total): 5.670700e-02s	 events (step): 49
Sim time: 3.900000e-02	CPU time (total): 5.674400e-02s	 events (step): 32
Sim time: 3.910000e-02	CPU time (total): 5.678700e-02s	 events (step): 42
Sim time: 3.920000e-02	CPU time (total): 5.681600e-02s	 events (step): 25
Sim time: 3.930000e-02	CPU time (total): 5.682800e-02s	 events (step): 8
Sim time: 3.940000e-02	CPU time (total): 5.685100e-02s	 events (step): 23
Sim time: 3.950000e-02	CPU time (total): 5.687800e-02s	 events (step): 25
Sim time: 3.960000e-02	CPU time (total): 5.690000e-02s	 events (step): 18
Sim time: 3.970000e-02	CPU time (total): 5.691800e-02s	 events (step): 15
Sim time: 3.980000e-02	CPU time (total): 5.694600e-02s	 events (step): 25
Sim time: 3.990000e-02	CPU time (total): 5.697200e-02s	 events (step): 22
Sim time: 4.000000e-02	CPU time (total): 5.699300e-02s	 events (step): 19
Sim time: 4.010000e-02	CPU time (total): 5.702400e-02s	 events (step): 28
Sim time: 4.020000e-02	CPU time (total): 5.706800e-02s	 events (step): 44
Sim time: 4.030000e-02	CPU time (total): 5.710500e-02s	 events (step): 33
Sim time: 4.040000e-02	CPU time (total): 5.713700e-02s	 events (step): 29
Sim time: 4.050000e-02	CPU time (total): 5.717000e-02s	 events (step): 29
Sim time: 4.060000e-02	CPU time (total): 5.719800e-02s	 events (step): 28
Sim time: 4.070000e-02	CPU time (total): 5.722700e-02s	 events (step): 25
Sim time: 4.080000e-02	CPU time (total): 5.725300e-02s	 events (step): 22
Sim time: 4.090000e-02	CPU time (total): 5.728200e-02s	 events (step): 29
Sim time: 4.100000e-02	CPU time (total): 5.732700e-02s	 events (step): 42
Sim time: 4.110000e-02	CPU time (total): 5.735500e-02s	 events (step): 24
Sim time: 4.120000e-02	CPU time (total): 5.739900e-02s	 events (step): 40
Sim time: 4.130000e-02	CPU time (total): 5.743100e-02s	 events (step): 29
Sim time: 4.140000e-02	CPU time (total): 5.748400e-02s	 events (step): 46
Sim time: 4.150000e-02	CPU time (total): 5.752500e-02s	 events (step): 36
Sim time: 4.160000e-02	CPU time (total): 5.756800e-02s	 events (step): 39
Sim time: 4.170000e-02	CPU time (total): 5.761500e-02s	 events (step): 42
Sim time: 4.180000e-02	CPU time (total): 5.766000e-02s	 events (step): 38
Sim time: 4.190000e-02	CPU time (total): 5.770000e-02s	 events (step): 36
Sim time: 4.200000e-02	CPU time (total): 5.774100e-02s	 events (step): 36
Sim time: 4.210000e-02	CPU time (total): 5.778100e-02s	 events (step): 36
Sim time: 4.220000e-02	CPU time (total): 5.782400e-02s	 events (step): 39
Sim time: 4.230000e-02	CPU time (total): 5.785400e-02s	 events (step): 23
Sim time: 4.240000e-02	CPU time (total): 5.791400e-02s	 events (step): 55
Sim time: 4.250000e-02	CPU time (total): 5.796100e-02s	 events (step): 34
Sim time: 4.260000e-02	CPU time (total): 5.800800e-02s	 events (step): 40
Sim time: 4.270000e-02	CPU time (total): 5.805500e-02s	 events (step): 40
Sim time: 4.280000e-02	CPU time (total): 5.808100e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 5.811500e-02s	 events (step): 30
Sim time: 4.300000e-02	CPU time (total): 5.815600e-02s	 events (step): 35
Sim time: 4.310000e-02	CPU time (total): 5.818800e-02s	 events (step): 30
Sim time: 4.320000e-02	CPU time (total): 5.823500e-02s	 events (step): 42
Sim time: 4.330000e-02	CPU time (total): 5.826500e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 5.829400e-02s	 events (step): 26
Sim time: 4.350000e-02	CPU time (total): 5.832500e-02s	 events (step): 29
Sim time: 4.360000e-02	CPU time (total): 5.837000e-02s	 events (step): 41
Sim time: 4.370000e-02	CPU time (total): 5.840200e-02s	 events (step): 28
Sim time: 4.380000e-02	CPU time (total): 5.842700e-02s	 events (step): 23
Sim time: 4.390000e-02	CPU time (total): 5.845600e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 5.849300e-02s	 events (step): 32
Sim time: 4.410000e-02	CPU time (total): 5.853200e-02s	 events (step): 35
Sim time: 4.420000e-02	CPU time (total): 5.856300e-02s	 events (step): 28
Sim time: 4.430000e-02	CPU time (total): 5.858400e-02s	 events (step): 20
Sim time: 4.440000e-02	CPU time (total): 5.861900e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 5.864900e-02s	 events (step): 22
Sim time: 4.460000e-02	CPU time (total): 5.868500e-02s	 events (step): 30
Sim time: 4.470000e-02	CPU time (total): 5.871800e-02s	 events (step): 29
Sim time: 4.480000e-02	CPU time (total): 5.875000e-02s	 events (step): 28
Sim time: 4.490000e-02	CPU time (total): 5.878300e-02s	 events (step): 30
Sim time: 4.500000e-02	CPU time (total): 5.881200e-02s	 events (step): 25
Sim time: 4.510000e-02	CPU time (total): 5.883900e-02s	 events (step): 23
Sim time: 4.520000e-02	CPU time (total): 5.887000e-02s	 events (step): 27
Sim time: 4.530000e-02	CPU time (total): 5.889700e-02s	 events (step): 27
Sim time: 4.540000e-02	CPU time (total): 5.893300e-02s	 events (step): 33
Sim time: 4.550000e-02	CPU time (total): 5.896100e-02s	 events (step): 24
Sim time: 4.560000e-02	CPU time (total): 5.899000e-02s	 events (step): 25
Sim time: 4.570000e-02	CPU time (total): 5.903700e-02s	 events (step): 43
Sim time: 4.580000e-02	CPU time (total): 5.908300e-02s	 events (step): 35
Sim time: 4.590000e-02	CPU time (total): 5.910700e-02s	 events (step): 18
Sim time: 4.600000e-02	CPU time (total): 5.914200e-02s	 events (step): 34
Sim time: 4.610000e-02	CPU time (total): 5.918700e-02s	 events (step): 42
Sim time: 4.620000e-02	CPU time (total): 5.924100e-02s	 events (step): 50
Sim time: 4.630000e-02	CPU time (total): 5.928800e-02s	 events (step): 42
Sim time: 4.640000e-02	CPU time (total): 5.934800e-02s	 events (step): 52
Sim time: 4.650000e-02	CPU time (total): 5.938000e-02s	 events (step): 28
Sim time: 4.660000e-02	CPU time (total): 5.941300e-02s	 events (step): 30
Sim time: 4.670000e-02	CPU time (total): 5.944600e-02s	 events (step): 31
Sim time: 4.680000e-02	CPU time (total): 5.948600e-02s	 events (step): 33
Sim time: 4.690000e-02	CPU time (total): 5.951200e-02s	 events (step): 25
Sim time: 4.700000e-02	CPU time (total): 5.956500e-02s	 events (step): 49
Sim time: 4.710000e-02	CPU time (total): 5.959000e-02s	 events (step): 17
Sim time: 4.720000e-02	CPU time (total): 5.962100e-02s	 events (step): 27
Sim time: 4.730000e-02	CPU time (total): 5.965500e-02s	 events (step): 28
Sim time: 4.740000e-02	CPU time (total): 5.968100e-02s	 events (step): 21
Sim time: 4.750000e-02	CPU time (total): 5.972200e-02s	 events (step): 39
Sim time: 4.760000e-02	CPU time (total): 5.976600e-02s	 events (step): 44
Sim time: 4.770000e-02	CPU time (total): 5.979300e-02s	 events (step): 22
Sim time: 4.780000e-02	CPU time (total): 5.983000e-02s	 events (step): 32
Sim time: 4.790000e-02	CPU time (total): 5.986900e-02s	 events (step): 35
Sim time: 4.800000e-02	CPU time (total): 5.990400e-02s	 events (step): 31
Sim time: 4.810000e-02	CPU time (total): 5.992300e-02s	 events (step): 15
Sim time: 4.820000e-02	CPU time (total): 5.994800e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 5.997300e-02s	 events (step): 24
Sim time: 4.840000e-02	CPU time (total): 6.001500e-02s	 events (step): 35
Sim time: 4.850000e-02	CPU time (total): 6.007200e-02s	 events (step): 52
Sim time: 4.860000e-02	CPU time (total): 6.012400e-02s	 events (step): 47
Sim time: 4.870000e-02	CPU time (total): 6.018600e-02s	 events (step): 53
Sim time: 4.880000e-02	CPU time (total): 6.024600e-02s	 events (step): 48
Sim time: 4.890000e-02	CPU time (total): 6.030000e-02s	 events (step): 47
Sim time: 4.900000e-02	CPU time (total): 6.033700e-02s	 events (step): 33
Sim time: 4.910000e-02	CPU time (total): 6.037400e-02s	 events (step): 31
Sim time: 4.920000e-02	CPU time (total): 6.041600e-02s	 events (step): 40
Sim time: 4.930000e-02	CPU time (total): 6.046600e-02s	 events (step): 43
Sim time: 4.940000e-02	CPU time (total): 6.050100e-02s	 events (step): 29
Sim time: 4.950000e-02	CPU time (total): 6.053300e-02s	 events (step): 25
Sim time: 4.960000e-02	CPU time (total): 6.055300e-02s	 events (step): 14
Sim time: 4.970000e-02	CPU time (total): 6.058700e-02s	 events (step): 32
Sim time: 4.980000e-02	CPU time (total): 6.061100e-02s	 events (step): 17
Sim time: 4.990000e-02	CPU time (total): 6.065000e-02s	 events (step): 35
Sim time: 5.000000e-02	CPU time (total): 6.068500e-02s	 events (step): 28
Sim time: 5.010000e-02	CPU time (total): 6.071500e-02s	 events (step): 27
Sim time: 5.020000e-02	CPU time (total): 6.073800e-02s	 events (step): 19
Sim time: 5.030000e-02	CPU time (total): 6.076400e-02s	 events (step): 23
Sim time: 5.040000e-02	CPU time (total): 6.077900e-02s	 events (step): 11
Sim time: 5.050000e-02	CPU time (total): 6.080200e-02s	 events (step): 19
Sim time: 5.060000e-02	CPU time (total): 6.083100e-02s	 events (step): 26
Sim time: 5.070000e-02	CPU time (total): 6.084900e-02s	 events (step): 13
Sim time: 5.080000e-02	CPU time (total): 6.087900e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 6.090900e-02s	 events (step): 25
Sim time: 5.100000e-02	CPU time (total): 6.093000e-02s	 events (step): 15
Sim time: 5.110000e-02	CPU time (total): 6.096800e-02s	 events (step): 26
Sim time: 5.120000e-02	CPU time (total): 6.100400e-02s	 events (step): 28
Sim time: 5.130000e-02	CPU time (total): 6.102300e-02s	 events (step): 16
Sim time: 5.140000e-02	CPU time (total): 6.105300e-02s	 events (step): 25
Sim time: 5.150000e-02	CPU time (total): 6.107500e-02s	 events (step): 17
Sim time: 5.160000e-02	CPU time (total): 6.110100e-02s	 events (step): 18
Sim time: 5.170000e-02	CPU time (total): 6.112800e-02s	 events (step): 22
Sim time: 5.180000e-02	CPU time (total): 6.115900e-02s	 events (step): 26
Sim time: 5.190000e-02	CPU time (total): 6.119700e-02s	 events (step): 32
Sim time: 5.200000e-02	CPU time (total): 6.123800e-02s	 events (step): 33
Sim time: 5.210000e-02	CPU time (total): 6.127000e-02s	 events (step): 28
Sim time: 5.220000e-02	CPU time (total): 6.131200e-02s	 events (step): 39
Sim time: 5.230000e-02	CPU time (total): 6.136000e-02s	 events (step): 41
Sim time: 5.240000e-02	CPU time (total): 6.141600e-02s	 events (step): 49
Sim time: 5.250000e-02	CPU time (total): 6.145400e-02s	 events (step): 33
Sim time: 5.260000e-02	CPU time (total): 6.148100e-02s	 events (step): 24
Sim time: 5.270000e-02	CPU time (total): 6.150600e-02s	 events (step): 18
Sim time: 5.280000e-02	CPU time (total): 6.153300e-02s	 events (step): 22
Sim time: 5.290000e-02	CPU time (total): 6.156300e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 6.158900e-02s	 events (step): 24
Sim time: 5.310000e-02	CPU time (total): 6.161400e-02s	 events (step): 20
Sim time: 5.320000e-02	CPU time (total): 6.163800e-02s	 events (step): 19
Sim time: 5.330000e-02	CPU time (total): 6.166700e-02s	 events (step): 24
Sim time: 5.340000e-02	CPU time (total): 6.169100e-02s	 events (step): 19
Sim time: 5.350000e-02	CPU time (total): 6.171700e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 6.174300e-02s	 events (step): 20
Sim time: 5.370000e-02	CPU time (total): 6.176000e-02s	 events (step): 12
Sim time: 5.380000e-02	CPU time (total): 6.177300e-02s	 events (step): 11
Sim time: 5.390000e-02	CPU time (total): 6.179900e-02s	 events (step): 24
Sim time: 5.400000e-02	CPU time (total): 6.183000e-02s	 events (step): 26
Sim time: 5.410000e-02	CPU time (total): 6.186700e-02s	 events (step): 33
Sim time: 5.420000e-02	CPU time (total): 6.190200e-02s	 events (step): 29
Sim time: 5.430000e-02	CPU time (total): 6.193800e-02s	 events (step): 29
Sim time: 5.440000e-02	CPU time (total): 6.196800e-02s	 events (step): 24
Sim time: 5.450000e-02	CPU time (total): 6.201000e-02s	 events (step): 37
Sim time: 5.460000e-02	CPU time (total): 6.204800e-02s	 events (step): 34
Sim time: 5.470000e-02	CPU time (total): 6.208100e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 6.211100e-02s	 events (step): 23
Sim time: 5.490000e-02	CPU time (total): 6.214800e-02s	 events (step): 32
Sim time: 5.500000e-02	CPU time (total): 6.217800e-02s	 events (step): 24
Sim time: 5.510000e-02	CPU time (total): 6.220700e-02s	 events (step): 24
Sim time: 5.520000e-02	CPU time (total): 6.223400e-02s	 events (step): 22
Sim time: 5.530000e-02	CPU time (total): 6.226200e-02s	 events (step): 19
Sim time: 5.540000e-02	CPU time (total): 6.229800e-02s	 events (step): 30
Sim time: 5.550000e-02	CPU time (total): 6.233000e-02s	 events (step): 30
Sim time: 5.560000e-02	CPU time (total): 6.236700e-02s	 events (step): 32
Sim time: 5.570000e-02	CPU time (total): 6.239400e-02s	 events (step): 21
Sim time: 5.580000e-02	CPU time (total): 6.242000e-02s	 events (step): 20
Sim time: 5.590000e-02	CPU time (total): 6.245500e-02s	 events (step): 29
Sim time: 5.600000e-02	CPU time (total): 6.248000e-02s	 events (step): 21
Sim time: 5.610000e-02	CPU time (total): 6.250800e-02s	 events (step): 24
Sim time: 5.620000e-02	CPU time (total): 6.254000e-02s	 events (step): 25
Sim time: 5.630000e-02	CPU time (total): 6.256200e-02s	 events (step): 18
Sim time: 5.640000e-02	CPU time (total): 6.258800e-02s	 events (step): 20
Sim time: 5.650000e-02	CPU time (total): 6.261400e-02s	 events (step): 21
Sim time: 5.660000e-02	CPU time (total): 6.265300e-02s	 events (step): 33
Sim time: 5.670000e-02	CPU time (total): 6.268500e-02s	 events (step): 25
Sim time: 5.680000e-02	CPU time (total): 6.271400e-02s	 events (step): 23
Sim time: 5.690000e-02	CPU time (total): 6.275000e-02s	 events (step): 29
Sim time: 5.700000e-02	CPU time (total): 6.278100e-02s	 events (step): 22
Sim time: 5.710000e-02	CPU time (total): 6.282500e-02s	 events (step): 38
Sim time: 5.720000e-02	CPU time (total): 6.286400e-02s	 events (step): 35
Sim time: 5.730000e-02	CPU time (total): 6.289100e-02s	 events (step): 20
Sim time: 5.740000e-02	CPU time (total): 6.292100e-02s	 events (step): 24
Sim time: 5.750000e-02	CPU time (total): 6.297400e-02s	 events (step): 45
Sim time: 5.760000e-02	CPU time (total): 6.303000e-02s	 events (step): 45
Sim time: 5.770000e-02	CPU time (total): 6.309400e-02s	 events (step): 46
Sim time: 5.780000e-02	CPU time (total): 6.314900e-02s	 events (step): 45
Sim time: 5.790000e-02	CPU time (total): 6.319900e-02s	 events (step): 38
Sim time: 5.800000e-02	CPU time (total): 6.321700e-02s	 events (step): 13
Sim time: 5.810000e-02	CPU time (total): 6.325100e-02s	 events (step): 28
Sim time: 5.820000e-02	CPU time (total): 6.327500e-02s	 events (step): 17
Sim time: 5.830000e-02	CPU time (total): 6.330000e-02s	 events (step): 19
Sim time: 5.840000e-02	CPU time (total): 6.332600e-02s	 events (step): 21
Sim time: 5.850000e-02	CPU time (total): 6.334200e-02s	 events (step): 11
Sim time: 5.860000e-02	CPU time (total): 6.336900e-02s	 events (step): 19
Sim time: 5.870000e-02	CPU time (total): 6.338300e-02s	 events (step): 9
Sim time: 5.880000e-02	CPU time (total): 6.340900e-02s	 events (step): 21
Sim time: 5.890000e-02	CPU time (total): 6.342100e-02s	 events (step): 6
Sim time: 5.900000e-02	CPU time (total): 6.344400e-02s	 events (step): 19
Sim time: 5.910000e-02	CPU time (total): 6.346400e-02s	 events (step): 16
Sim time: 5.920000e-02	CPU time (total): 6.348700e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 6.351000e-02s	 events (step): 17
Sim time: 5.940000e-02	CPU time (total): 6.353000e-02s	 events (step): 13
Sim time: 5.950000e-02	CPU time (total): 6.354900e-02s	 events (step): 14
Sim time: 5.960000e-02	CPU time (total): 6.357900e-02s	 events (step): 17
Sim time: 5.970000e-02	CPU time (total): 6.360500e-02s	 events (step): 20
Sim time: 5.980000e-02	CPU time (total): 6.362600e-02s	 events (step): 16
Sim time: 5.990000e-02	CPU time (total): 6.365200e-02s	 events (step): 20
Sim time: 6.000000e-02	CPU time (total): 6.367900e-02s	 events (step): 21
Sim time: 6.010000e-02	CPU time (total): 6.372500e-02s	 events (step): 39
Sim time: 6.020000e-02	CPU time (total): 6.377700e-02s	 events (step): 43
Sim time: 6.030000e-02	CPU time (total): 6.382000e-02s	 events (step): 38
Sim time: 6.040000e-02	CPU time (total): 6.385800e-02s	 events (step): 32
Sim time: 6.050000e-02	CPU time (total): 6.388800e-02s	 events (step): 23
Sim time: 6.060000e-02	CPU time (total): 6.391700e-02s	 events (step): 23
