BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.420000e-02	CPU time (total): 3.471800e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 3.474400e-02s	 events (step): 35
Sim time: 3.440000e-02	CPU time (total): 3.478000e-02s	 events (step): 54
Sim time: 3.450000e-02	CPU time (total): 3.481100e-02s	 events (step): 42
Sim time: 3.460000e-02	CPU time (total): 3.484500e-02s	 events (step): 49
Sim time: 3.470000e-02	CPU time (total): 3.487100e-02s	 events (step): 37
Sim time: 3.480000e-02	CPU time (total): 3.489400e-02s	 events (step): 34
Sim time: 3.490000e-02	CPU time (total): 3.492100e-02s	 events (step): 41
Sim time: 3.500000e-02	CPU time (total): 3.494600e-02s	 events (step): 36
Sim time: 3.510000e-02	CPU time (total): 3.497100e-02s	 events (step): 35
Sim time: 3.520000e-02	CPU time (total): 3.500300e-02s	 events (step): 49
Sim time: 3.530000e-02	CPU time (total): 3.503100e-02s	 events (step): 38
Sim time: 3.540000e-02	CPU time (total): 3.505800e-02s	 events (step): 36
Sim time: 3.550000e-02	CPU time (total): 3.508900e-02s	 events (step): 45
Sim time: 3.560000e-02	CPU time (total): 3.510700e-02s	 events (step): 22
Sim time: 3.570000e-02	CPU time (total): 3.513300e-02s	 events (step): 37
Sim time: 3.580000e-02	CPU time (total): 3.515600e-02s	 events (step): 33
Sim time: 3.590000e-02	CPU time (total): 3.517700e-02s	 events (step): 27
Sim time: 3.600000e-02	CPU time (total): 3.520300e-02s	 events (step): 43
Sim time: 3.610000e-02	CPU time (total): 3.522400e-02s	 events (step): 27
Sim time: 3.620000e-02	CPU time (total): 3.524300e-02s	 events (step): 24
Sim time: 3.630000e-02	CPU time (total): 3.526800e-02s	 events (step): 36
Sim time: 3.640000e-02	CPU time (total): 3.529500e-02s	 events (step): 39
Sim time: 3.650000e-02	CPU time (total): 3.531600e-02s	 events (step): 29
Sim time: 3.660000e-02	CPU time (total): 3.533600e-02s	 events (step): 27
Sim time: 3.670000e-02	CPU time (total): 3.535900e-02s	 events (step): 31
Sim time: 3.680000e-02	CPU time (total): 3.538400e-02s	 events (step): 37
Sim time: 3.690000e-02	CPU time (total): 3.540400e-02s	 events (step): 27
Sim time: 3.700000e-02	CPU time (total): 3.543500e-02s	 events (step): 41
Sim time: 3.710000e-02	CPU time (total): 3.546600e-02s	 events (step): 44
Sim time: 3.720000e-02	CPU time (total): 3.550400e-02s	 events (step): 55
Sim time: 3.730000e-02	CPU time (total): 3.553400e-02s	 events (step): 44
Sim time: 3.740000e-02	CPU time (total): 3.556800e-02s	 events (step): 46
Sim time: 3.750000e-02	CPU time (total): 3.559400e-02s	 events (step): 31
Sim time: 3.760000e-02	CPU time (total): 3.561800e-02s	 events (step): 32
Sim time: 3.770000e-02	CPU time (total): 3.564400e-02s	 events (step): 33
Sim time: 3.780000e-02	CPU time (total): 3.567100e-02s	 events (step): 33
Sim time: 3.790000e-02	CPU time (total): 3.569100e-02s	 events (step): 26
Sim time: 3.800000e-02	CPU time (total): 3.571500e-02s	 events (step): 32
Sim time: 3.810000e-02	CPU time (total): 3.573900e-02s	 events (step): 30
Sim time: 3.820000e-02	CPU time (total): 3.577100e-02s	 events (step): 46
Sim time: 3.830000e-02	CPU time (total): 3.579200e-02s	 events (step): 30
Sim time: 3.840000e-02	CPU time (total): 3.582200e-02s	 events (step): 40
Sim time: 3.850000e-02	CPU time (total): 3.584000e-02s	 events (step): 21
Sim time: 3.860000e-02	CPU time (total): 3.586700e-02s	 events (step): 37
Sim time: 3.870000e-02	CPU time (total): 3.589000e-02s	 events (step): 29
Sim time: 3.880000e-02	CPU time (total): 3.592200e-02s	 events (step): 47
Sim time: 3.890000e-02	CPU time (total): 3.594300e-02s	 events (step): 25
Sim time: 3.900000e-02	CPU time (total): 3.596400e-02s	 events (step): 30
Sim time: 3.910000e-02	CPU time (total): 3.599200e-02s	 events (step): 38
Sim time: 3.920000e-02	CPU time (total): 3.601200e-02s	 events (step): 26
Sim time: 3.930000e-02	CPU time (total): 3.603500e-02s	 events (step): 29
Sim time: 3.940000e-02	CPU time (total): 3.606200e-02s	 events (step): 37
Sim time: 3.950000e-02	CPU time (total): 3.609400e-02s	 events (step): 48
Sim time: 3.960000e-02	CPU time (total): 3.610900e-02s	 events (step): 18
Sim time: 3.970000e-02	CPU time (total): 3.612700e-02s	 events (step): 22
Sim time: 3.980000e-02	CPU time (total): 3.614800e-02s	 events (step): 27
Sim time: 3.990000e-02	CPU time (total): 3.616500e-02s	 events (step): 20
Sim time: 4.000000e-02	CPU time (total): 3.618600e-02s	 events (step): 29
Sim time: 4.010000e-02	CPU time (total): 3.620900e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.623400e-02s	 events (step): 36
Sim time: 4.030000e-02	CPU time (total): 3.626600e-02s	 events (step): 46
Sim time: 4.040000e-02	CPU time (total): 3.628800e-02s	 events (step): 30
Sim time: 4.050000e-02	CPU time (total): 3.631500e-02s	 events (step): 41
Sim time: 4.060000e-02	CPU time (total): 3.634200e-02s	 events (step): 40
Sim time: 4.070000e-02	CPU time (total): 3.636700e-02s	 events (step): 33
Sim time: 4.080000e-02	CPU time (total): 3.638900e-02s	 events (step): 30
Sim time: 4.090000e-02	CPU time (total): 3.641700e-02s	 events (step): 35
Sim time: 4.100000e-02	CPU time (total): 3.643600e-02s	 events (step): 24
Sim time: 4.110000e-02	CPU time (total): 3.646400e-02s	 events (step): 38
Sim time: 4.120000e-02	CPU time (total): 3.649200e-02s	 events (step): 37
Sim time: 4.130000e-02	CPU time (total): 3.652900e-02s	 events (step): 53
Sim time: 4.140000e-02	CPU time (total): 3.655400e-02s	 events (step): 30
Sim time: 4.150000e-02	CPU time (total): 3.657800e-02s	 events (step): 29
Sim time: 4.160000e-02	CPU time (total): 3.660000e-02s	 events (step): 28
Sim time: 4.170000e-02	CPU time (total): 3.662600e-02s	 events (step): 32
Sim time: 4.180000e-02	CPU time (total): 3.665200e-02s	 events (step): 34
Sim time: 4.190000e-02	CPU time (total): 3.667500e-02s	 events (step): 30
Sim time: 4.200000e-02	CPU time (total): 3.670100e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 3.672100e-02s	 events (step): 24
Sim time: 4.220000e-02	CPU time (total): 3.673900e-02s	 events (step): 22
Sim time: 4.230000e-02	CPU time (total): 3.677300e-02s	 events (step): 46
Sim time: 4.240000e-02	CPU time (total): 3.680400e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.683500e-02s	 events (step): 34
Sim time: 4.260000e-02	CPU time (total): 3.686400e-02s	 events (step): 34
Sim time: 4.270000e-02	CPU time (total): 3.689600e-02s	 events (step): 43
Sim time: 4.280000e-02	CPU time (total): 3.692900e-02s	 events (step): 42
Sim time: 4.290000e-02	CPU time (total): 3.695800e-02s	 events (step): 39
Sim time: 4.300000e-02	CPU time (total): 3.698400e-02s	 events (step): 33
Sim time: 4.310000e-02	CPU time (total): 3.701300e-02s	 events (step): 40
Sim time: 4.320000e-02	CPU time (total): 3.704400e-02s	 events (step): 42
Sim time: 4.330000e-02	CPU time (total): 3.706900e-02s	 events (step): 28
Sim time: 4.340000e-02	CPU time (total): 3.709500e-02s	 events (step): 33
Sim time: 4.350000e-02	CPU time (total): 3.713000e-02s	 events (step): 47
Sim time: 4.360000e-02	CPU time (total): 3.717000e-02s	 events (step): 44
Sim time: 4.370000e-02	CPU time (total): 3.720300e-02s	 events (step): 38
Sim time: 4.380000e-02	CPU time (total): 3.722900e-02s	 events (step): 30
Sim time: 4.390000e-02	CPU time (total): 3.724800e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 3.727300e-02s	 events (step): 31
Sim time: 4.410000e-02	CPU time (total): 3.730300e-02s	 events (step): 39
Sim time: 4.420000e-02	CPU time (total): 3.734000e-02s	 events (step): 51
Sim time: 4.430000e-02	CPU time (total): 3.736900e-02s	 events (step): 37
Sim time: 4.440000e-02	CPU time (total): 3.740500e-02s	 events (step): 51
Sim time: 4.450000e-02	CPU time (total): 3.743300e-02s	 events (step): 35
Sim time: 4.460000e-02	CPU time (total): 3.746900e-02s	 events (step): 47
Sim time: 4.470000e-02	CPU time (total): 3.750600e-02s	 events (step): 52
Sim time: 4.480000e-02	CPU time (total): 3.753500e-02s	 events (step): 38
Sim time: 4.490000e-02	CPU time (total): 3.756400e-02s	 events (step): 35
Sim time: 4.500000e-02	CPU time (total): 3.759700e-02s	 events (step): 43
Sim time: 4.510000e-02	CPU time (total): 3.762100e-02s	 events (step): 25
Sim time: 4.520000e-02	CPU time (total): 3.765200e-02s	 events (step): 42
Sim time: 4.530000e-02	CPU time (total): 3.768200e-02s	 events (step): 38
Sim time: 4.540000e-02	CPU time (total): 3.771100e-02s	 events (step): 36
Sim time: 4.550000e-02	CPU time (total): 3.774100e-02s	 events (step): 40
Sim time: 4.560000e-02	CPU time (total): 3.776600e-02s	 events (step): 33
Sim time: 4.570000e-02	CPU time (total): 3.778300e-02s	 events (step): 20
Sim time: 4.580000e-02	CPU time (total): 3.779800e-02s	 events (step): 16
Sim time: 4.590000e-02	CPU time (total): 3.782200e-02s	 events (step): 32
Sim time: 4.600000e-02	CPU time (total): 3.783800e-02s	 events (step): 17
Sim time: 4.610000e-02	CPU time (total): 3.786200e-02s	 events (step): 35
Sim time: 4.620000e-02	CPU time (total): 3.787800e-02s	 events (step): 17
Sim time: 4.630000e-02	CPU time (total): 3.790300e-02s	 events (step): 32
Sim time: 4.640000e-02	CPU time (total): 3.792100e-02s	 events (step): 20
Sim time: 4.650000e-02	CPU time (total): 3.794300e-02s	 events (step): 28
Sim time: 4.660000e-02	CPU time (total): 3.797300e-02s	 events (step): 36
Sim time: 4.670000e-02	CPU time (total): 3.800700e-02s	 events (step): 45
Sim time: 4.680000e-02	CPU time (total): 3.803200e-02s	 events (step): 31
Sim time: 4.690000e-02	CPU time (total): 3.805700e-02s	 events (step): 30
Sim time: 4.700000e-02	CPU time (total): 3.808500e-02s	 events (step): 38
Sim time: 4.710000e-02	CPU time (total): 3.810700e-02s	 events (step): 27
Sim time: 4.720000e-02	CPU time (total): 3.813000e-02s	 events (step): 28
Sim time: 4.730000e-02	CPU time (total): 3.815600e-02s	 events (step): 34
Sim time: 4.740000e-02	CPU time (total): 3.818000e-02s	 events (step): 33
Sim time: 4.750000e-02	CPU time (total): 3.820600e-02s	 events (step): 32
Sim time: 4.760000e-02	CPU time (total): 3.822700e-02s	 events (step): 25
Sim time: 4.770000e-02	CPU time (total): 3.824500e-02s	 events (step): 18
Sim time: 4.780000e-02	CPU time (total): 3.826700e-02s	 events (step): 23
Sim time: 4.790000e-02	CPU time (total): 3.828700e-02s	 events (step): 25
Sim time: 4.800000e-02	CPU time (total): 3.831100e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 3.833300e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 3.837100e-02s	 events (step): 49
Sim time: 4.830000e-02	CPU time (total): 3.840900e-02s	 events (step): 52
Sim time: 4.840000e-02	CPU time (total): 3.844200e-02s	 events (step): 42
Sim time: 4.850000e-02	CPU time (total): 3.847100e-02s	 events (step): 40
Sim time: 4.860000e-02	CPU time (total): 3.850600e-02s	 events (step): 49
Sim time: 4.870000e-02	CPU time (total): 3.853700e-02s	 events (step): 40
Sim time: 4.880000e-02	CPU time (total): 3.856300e-02s	 events (step): 34
Sim time: 4.890000e-02	CPU time (total): 3.859200e-02s	 events (step): 31
Sim time: 4.900000e-02	CPU time (total): 3.861700e-02s	 events (step): 32
Sim time: 4.910000e-02	CPU time (total): 3.864500e-02s	 events (step): 36
Sim time: 4.920000e-02	CPU time (total): 3.867600e-02s	 events (step): 40
Sim time: 4.930000e-02	CPU time (total): 3.870000e-02s	 events (step): 29
Sim time: 4.940000e-02	CPU time (total): 3.872400e-02s	 events (step): 30
Sim time: 4.950000e-02	CPU time (total): 3.874400e-02s	 events (step): 23
Sim time: 4.960000e-02	CPU time (total): 3.876200e-02s	 events (step): 19
Sim time: 4.970000e-02	CPU time (total): 3.877800e-02s	 events (step): 18
Sim time: 4.980000e-02	CPU time (total): 3.879600e-02s	 events (step): 22
Sim time: 4.990000e-02	CPU time (total): 3.881200e-02s	 events (step): 17
Sim time: 5.000000e-02	CPU time (total): 3.883300e-02s	 events (step): 24
Sim time: 5.010000e-02	CPU time (total): 3.884900e-02s	 events (step): 17
Sim time: 5.020000e-02	CPU time (total): 3.886800e-02s	 events (step): 21
Sim time: 5.030000e-02	CPU time (total): 3.888600e-02s	 events (step): 19
Sim time: 5.040000e-02	CPU time (total): 3.890000e-02s	 events (step): 16
Sim time: 5.050000e-02	CPU time (total): 3.891200e-02s	 events (step): 10
Sim time: 5.060000e-02	CPU time (total): 3.892900e-02s	 events (step): 19
Sim time: 5.070000e-02	CPU time (total): 3.894900e-02s	 events (step): 21
Sim time: 5.080000e-02	CPU time (total): 3.897400e-02s	 events (step): 34
Sim time: 5.090000e-02	CPU time (total): 3.899200e-02s	 events (step): 19
Sim time: 5.100000e-02	CPU time (total): 3.900500e-02s	 events (step): 11
Sim time: 5.110000e-02	CPU time (total): 3.902600e-02s	 events (step): 17
Sim time: 5.120000e-02	CPU time (total): 3.904600e-02s	 events (step): 24
Sim time: 5.130000e-02	CPU time (total): 3.906200e-02s	 events (step): 16
Sim time: 5.140000e-02	CPU time (total): 3.908100e-02s	 events (step): 24
Sim time: 5.150000e-02	CPU time (total): 3.910000e-02s	 events (step): 22
Sim time: 5.160000e-02	CPU time (total): 3.912400e-02s	 events (step): 29
Sim time: 5.170000e-02	CPU time (total): 3.914900e-02s	 events (step): 32
Sim time: 5.180000e-02	CPU time (total): 3.917500e-02s	 events (step): 32
Sim time: 5.190000e-02	CPU time (total): 3.920300e-02s	 events (step): 35
Sim time: 5.200000e-02	CPU time (total): 3.922600e-02s	 events (step): 27
Sim time: 5.210000e-02	CPU time (total): 3.924700e-02s	 events (step): 24
Sim time: 5.220000e-02	CPU time (total): 3.926700e-02s	 events (step): 26
Sim time: 5.230000e-02	CPU time (total): 3.929300e-02s	 events (step): 32
Sim time: 5.240000e-02	CPU time (total): 3.932000e-02s	 events (step): 32
Sim time: 5.250000e-02	CPU time (total): 3.934100e-02s	 events (step): 23
Sim time: 5.260000e-02	CPU time (total): 3.936300e-02s	 events (step): 26
Sim time: 5.270000e-02	CPU time (total): 3.937900e-02s	 events (step): 15
Sim time: 5.280000e-02	CPU time (total): 3.940200e-02s	 events (step): 26
Sim time: 5.290000e-02	CPU time (total): 3.942800e-02s	 events (step): 34
Sim time: 5.300000e-02	CPU time (total): 3.945100e-02s	 events (step): 22
Sim time: 5.310000e-02	CPU time (total): 3.948100e-02s	 events (step): 39
Sim time: 5.320000e-02	CPU time (total): 3.950100e-02s	 events (step): 25
Sim time: 5.330000e-02	CPU time (total): 3.951600e-02s	 events (step): 13
Sim time: 5.340000e-02	CPU time (total): 3.952700e-02s	 events (step): 9
Sim time: 5.350000e-02	CPU time (total): 3.954400e-02s	 events (step): 19
Sim time: 5.360000e-02	CPU time (total): 3.956200e-02s	 events (step): 22
Sim time: 5.370000e-02	CPU time (total): 3.958000e-02s	 events (step): 18
Sim time: 5.380000e-02	CPU time (total): 3.960200e-02s	 events (step): 25
Sim time: 5.390000e-02	CPU time (total): 3.962600e-02s	 events (step): 31
Sim time: 5.400000e-02	CPU time (total): 3.964800e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 3.966800e-02s	 events (step): 26
Sim time: 5.420000e-02	CPU time (total): 3.969500e-02s	 events (step): 30
Sim time: 5.430000e-02	CPU time (total): 3.971300e-02s	 events (step): 20
Sim time: 5.440000e-02	CPU time (total): 3.973800e-02s	 events (step): 22
Sim time: 5.450000e-02	CPU time (total): 3.975400e-02s	 events (step): 17
Sim time: 5.460000e-02	CPU time (total): 3.977500e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 3.980200e-02s	 events (step): 32
Sim time: 5.480000e-02	CPU time (total): 3.982200e-02s	 events (step): 22
Sim time: 5.490000e-02	CPU time (total): 3.984000e-02s	 events (step): 18
Sim time: 5.500000e-02	CPU time (total): 3.985400e-02s	 events (step): 12
Sim time: 5.510000e-02	CPU time (total): 3.987300e-02s	 events (step): 19
Sim time: 5.520000e-02	CPU time (total): 3.988600e-02s	 events (step): 13
Sim time: 5.530000e-02	CPU time (total): 3.989600e-02s	 events (step): 6
Sim time: 5.540000e-02	CPU time (total): 3.991200e-02s	 events (step): 13
Sim time: 5.550000e-02	CPU time (total): 3.993200e-02s	 events (step): 22
Sim time: 5.560000e-02	CPU time (total): 3.995200e-02s	 events (step): 23
Sim time: 5.570000e-02	CPU time (total): 3.997000e-02s	 events (step): 22
Sim time: 5.580000e-02	CPU time (total): 3.998800e-02s	 events (step): 18
Sim time: 5.590000e-02	CPU time (total): 4.000800e-02s	 events (step): 20
Sim time: 5.600000e-02	CPU time (total): 4.002400e-02s	 events (step): 18
Sim time: 5.610000e-02	CPU time (total): 4.004700e-02s	 events (step): 25
Sim time: 5.620000e-02	CPU time (total): 4.006300e-02s	 events (step): 13
Sim time: 5.630000e-02	CPU time (total): 4.008000e-02s	 events (step): 17
Sim time: 5.640000e-02	CPU time (total): 4.009700e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 4.011300e-02s	 events (step): 13
Sim time: 5.660000e-02	CPU time (total): 4.013200e-02s	 events (step): 21
Sim time: 5.670000e-02	CPU time (total): 4.015400e-02s	 events (step): 24
Sim time: 5.680000e-02	CPU time (total): 4.017600e-02s	 events (step): 25
Sim time: 5.690000e-02	CPU time (total): 4.019500e-02s	 events (step): 22
Sim time: 5.700000e-02	CPU time (total): 4.022400e-02s	 events (step): 37
Sim time: 5.710000e-02	CPU time (total): 4.024300e-02s	 events (step): 22
Sim time: 5.720000e-02	CPU time (total): 4.026600e-02s	 events (step): 25
Sim time: 5.730000e-02	CPU time (total): 4.029700e-02s	 events (step): 41
Sim time: 5.740000e-02	CPU time (total): 4.031800e-02s	 events (step): 25
Sim time: 5.750000e-02	CPU time (total): 4.033800e-02s	 events (step): 21
Sim time: 5.760000e-02	CPU time (total): 4.036500e-02s	 events (step): 29
Sim time: 5.770000e-02	CPU time (total): 4.038400e-02s	 events (step): 24
Sim time: 5.780000e-02	CPU time (total): 4.039800e-02s	 events (step): 10
Sim time: 5.790000e-02	CPU time (total): 4.041700e-02s	 events (step): 22
Sim time: 5.800000e-02	CPU time (total): 4.045200e-02s	 events (step): 45
Sim time: 5.810000e-02	CPU time (total): 4.047900e-02s	 events (step): 31
Sim time: 5.820000e-02	CPU time (total): 4.050100e-02s	 events (step): 23
Sim time: 5.830000e-02	CPU time (total): 4.053000e-02s	 events (step): 37
Sim time: 5.840000e-02	CPU time (total): 4.055800e-02s	 events (step): 31
Sim time: 5.850000e-02	CPU time (total): 4.057600e-02s	 events (step): 18
Sim time: 5.860000e-02	CPU time (total): 4.059200e-02s	 events (step): 16
Sim time: 5.870000e-02	CPU time (total): 4.061000e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.063700e-02s	 events (step): 32
Sim time: 5.890000e-02	CPU time (total): 4.066500e-02s	 events (step): 34
Sim time: 5.900000e-02	CPU time (total): 4.068100e-02s	 events (step): 17
Sim time: 5.910000e-02	CPU time (total): 4.069800e-02s	 events (step): 17
Sim time: 5.920000e-02	CPU time (total): 4.071600e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 4.073500e-02s	 events (step): 23
Sim time: 5.940000e-02	CPU time (total): 4.075300e-02s	 events (step): 19
Sim time: 5.950000e-02	CPU time (total): 4.077900e-02s	 events (step): 32
Sim time: 5.960000e-02	CPU time (total): 4.081400e-02s	 events (step): 30
Sim time: 5.970000e-02	CPU time (total): 4.083100e-02s	 events (step): 16
Sim time: 5.980000e-02	CPU time (total): 4.085400e-02s	 events (step): 25
Sim time: 5.990000e-02	CPU time (total): 4.088500e-02s	 events (step): 35
Sim time: 6.000000e-02	CPU time (total): 4.091300e-02s	 events (step): 29
Sim time: 6.010000e-02	CPU time (total): 4.094000e-02s	 events (step): 34
Sim time: 6.020000e-02	CPU time (total): 4.097300e-02s	 events (step): 45
Sim time: 6.030000e-02	CPU time (total): 4.099400e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 4.100800e-02s	 events (step): 13
Sim time: 6.050000e-02	CPU time (total): 4.103300e-02s	 events (step): 27
Sim time: 6.060000e-02	CPU time (total): 4.106500e-02s	 events (step): 41
Sim time: 6.070000e-02	CPU time (total): 4.108000e-02s	 events (step): 14
Sim time: 6.080000e-02	CPU time (total): 4.109400e-02s	 events (step): 13
