BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 5.806500e-02s	 events (step): 41
Sim time: 3.410000e-02	CPU time (total): 5.811800e-02s	 events (step): 43
Sim time: 3.420000e-02	CPU time (total): 5.815800e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 5.820700e-02s	 events (step): 44
Sim time: 3.440000e-02	CPU time (total): 5.824300e-02s	 events (step): 33
Sim time: 3.450000e-02	CPU time (total): 5.829000e-02s	 events (step): 40
Sim time: 3.460000e-02	CPU time (total): 5.833000e-02s	 events (step): 35
Sim time: 3.470000e-02	CPU time (total): 5.837400e-02s	 events (step): 35
Sim time: 3.480000e-02	CPU time (total): 5.842000e-02s	 events (step): 46
Sim time: 3.490000e-02	CPU time (total): 5.846600e-02s	 events (step): 41
Sim time: 3.500000e-02	CPU time (total): 5.850200e-02s	 events (step): 29
Sim time: 3.510000e-02	CPU time (total): 5.856100e-02s	 events (step): 43
Sim time: 3.520000e-02	CPU time (total): 5.862100e-02s	 events (step): 51
Sim time: 3.530000e-02	CPU time (total): 5.866500e-02s	 events (step): 41
Sim time: 3.540000e-02	CPU time (total): 5.871900e-02s	 events (step): 51
Sim time: 3.550000e-02	CPU time (total): 5.875500e-02s	 events (step): 34
Sim time: 3.560000e-02	CPU time (total): 5.879300e-02s	 events (step): 35
Sim time: 3.570000e-02	CPU time (total): 5.885000e-02s	 events (step): 52
Sim time: 3.580000e-02	CPU time (total): 5.888400e-02s	 events (step): 31
Sim time: 3.590000e-02	CPU time (total): 5.892000e-02s	 events (step): 36
Sim time: 3.600000e-02	CPU time (total): 5.896600e-02s	 events (step): 45
Sim time: 3.610000e-02	CPU time (total): 5.900800e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 5.904500e-02s	 events (step): 34
Sim time: 3.630000e-02	CPU time (total): 5.907700e-02s	 events (step): 26
Sim time: 3.640000e-02	CPU time (total): 5.911500e-02s	 events (step): 36
Sim time: 3.650000e-02	CPU time (total): 5.914100e-02s	 events (step): 23
Sim time: 3.660000e-02	CPU time (total): 5.918400e-02s	 events (step): 36
Sim time: 3.670000e-02	CPU time (total): 5.921700e-02s	 events (step): 30
Sim time: 3.680000e-02	CPU time (total): 5.925500e-02s	 events (step): 33
Sim time: 3.690000e-02	CPU time (total): 5.929200e-02s	 events (step): 34
Sim time: 3.700000e-02	CPU time (total): 5.931700e-02s	 events (step): 21
Sim time: 3.710000e-02	CPU time (total): 5.934500e-02s	 events (step): 28
Sim time: 3.720000e-02	CPU time (total): 5.936800e-02s	 events (step): 21
Sim time: 3.730000e-02	CPU time (total): 5.939400e-02s	 events (step): 22
Sim time: 3.740000e-02	CPU time (total): 5.942300e-02s	 events (step): 23
Sim time: 3.750000e-02	CPU time (total): 5.945800e-02s	 events (step): 37
Sim time: 3.760000e-02	CPU time (total): 5.949200e-02s	 events (step): 37
Sim time: 3.770000e-02	CPU time (total): 5.953000e-02s	 events (step): 43
Sim time: 3.780000e-02	CPU time (total): 5.956100e-02s	 events (step): 33
Sim time: 3.790000e-02	CPU time (total): 5.959500e-02s	 events (step): 33
Sim time: 3.800000e-02	CPU time (total): 5.962800e-02s	 events (step): 28
Sim time: 3.810000e-02	CPU time (total): 5.966900e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 5.970400e-02s	 events (step): 36
Sim time: 3.830000e-02	CPU time (total): 5.975200e-02s	 events (step): 49
Sim time: 3.840000e-02	CPU time (total): 5.978600e-02s	 events (step): 35
Sim time: 3.850000e-02	CPU time (total): 5.981200e-02s	 events (step): 24
Sim time: 3.860000e-02	CPU time (total): 5.984900e-02s	 events (step): 35
Sim time: 3.870000e-02	CPU time (total): 5.988100e-02s	 events (step): 33
Sim time: 3.880000e-02	CPU time (total): 5.992600e-02s	 events (step): 38
Sim time: 3.890000e-02	CPU time (total): 5.997000e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 6.004100e-02s	 events (step): 54
Sim time: 3.910000e-02	CPU time (total): 6.007700e-02s	 events (step): 32
Sim time: 3.920000e-02	CPU time (total): 6.012400e-02s	 events (step): 49
Sim time: 3.930000e-02	CPU time (total): 6.017500e-02s	 events (step): 47
Sim time: 3.940000e-02	CPU time (total): 6.020000e-02s	 events (step): 25
Sim time: 3.950000e-02	CPU time (total): 6.022400e-02s	 events (step): 22
Sim time: 3.960000e-02	CPU time (total): 6.025800e-02s	 events (step): 35
Sim time: 3.970000e-02	CPU time (total): 6.028700e-02s	 events (step): 29
Sim time: 3.980000e-02	CPU time (total): 6.030800e-02s	 events (step): 20
Sim time: 3.990000e-02	CPU time (total): 6.033100e-02s	 events (step): 22
Sim time: 4.000000e-02	CPU time (total): 6.035400e-02s	 events (step): 23
Sim time: 4.010000e-02	CPU time (total): 6.037800e-02s	 events (step): 24
Sim time: 4.020000e-02	CPU time (total): 6.039400e-02s	 events (step): 12
Sim time: 4.030000e-02	CPU time (total): 6.041700e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 6.044000e-02s	 events (step): 20
Sim time: 4.050000e-02	CPU time (total): 6.048000e-02s	 events (step): 38
Sim time: 4.060000e-02	CPU time (total): 6.051800e-02s	 events (step): 37
Sim time: 4.070000e-02	CPU time (total): 6.055200e-02s	 events (step): 32
Sim time: 4.080000e-02	CPU time (total): 6.060500e-02s	 events (step): 50
Sim time: 4.090000e-02	CPU time (total): 6.064600e-02s	 events (step): 36
Sim time: 4.100000e-02	CPU time (total): 6.068800e-02s	 events (step): 43
Sim time: 4.110000e-02	CPU time (total): 6.073700e-02s	 events (step): 47
Sim time: 4.120000e-02	CPU time (total): 6.077700e-02s	 events (step): 42
Sim time: 4.130000e-02	CPU time (total): 6.081500e-02s	 events (step): 37
Sim time: 4.140000e-02	CPU time (total): 6.087300e-02s	 events (step): 55
Sim time: 4.150000e-02	CPU time (total): 6.090900e-02s	 events (step): 34
Sim time: 4.160000e-02	CPU time (total): 6.095700e-02s	 events (step): 43
Sim time: 4.170000e-02	CPU time (total): 6.099400e-02s	 events (step): 34
Sim time: 4.180000e-02	CPU time (total): 6.103200e-02s	 events (step): 38
Sim time: 4.190000e-02	CPU time (total): 6.107000e-02s	 events (step): 35
Sim time: 4.200000e-02	CPU time (total): 6.112200e-02s	 events (step): 51
Sim time: 4.210000e-02	CPU time (total): 6.117900e-02s	 events (step): 52
Sim time: 4.220000e-02	CPU time (total): 6.121900e-02s	 events (step): 41
Sim time: 4.230000e-02	CPU time (total): 6.124400e-02s	 events (step): 23
Sim time: 4.240000e-02	CPU time (total): 6.128700e-02s	 events (step): 37
Sim time: 4.250000e-02	CPU time (total): 6.133600e-02s	 events (step): 40
Sim time: 4.260000e-02	CPU time (total): 6.137200e-02s	 events (step): 30
Sim time: 4.270000e-02	CPU time (total): 6.142100e-02s	 events (step): 46
Sim time: 4.280000e-02	CPU time (total): 6.146200e-02s	 events (step): 37
Sim time: 4.290000e-02	CPU time (total): 6.149600e-02s	 events (step): 32
Sim time: 4.300000e-02	CPU time (total): 6.152700e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 6.155900e-02s	 events (step): 28
Sim time: 4.320000e-02	CPU time (total): 6.157900e-02s	 events (step): 16
Sim time: 4.330000e-02	CPU time (total): 6.160100e-02s	 events (step): 19
Sim time: 4.340000e-02	CPU time (total): 6.162500e-02s	 events (step): 21
Sim time: 4.350000e-02	CPU time (total): 6.165500e-02s	 events (step): 26
Sim time: 4.360000e-02	CPU time (total): 6.168400e-02s	 events (step): 27
Sim time: 4.370000e-02	CPU time (total): 6.171700e-02s	 events (step): 32
Sim time: 4.380000e-02	CPU time (total): 6.175400e-02s	 events (step): 33
Sim time: 4.390000e-02	CPU time (total): 6.178000e-02s	 events (step): 27
Sim time: 4.400000e-02	CPU time (total): 6.180600e-02s	 events (step): 27
Sim time: 4.410000e-02	CPU time (total): 6.183300e-02s	 events (step): 28
Sim time: 4.420000e-02	CPU time (total): 6.186000e-02s	 events (step): 31
Sim time: 4.430000e-02	CPU time (total): 6.188200e-02s	 events (step): 21
Sim time: 4.440000e-02	CPU time (total): 6.190300e-02s	 events (step): 15
Sim time: 4.450000e-02	CPU time (total): 6.192900e-02s	 events (step): 25
Sim time: 4.460000e-02	CPU time (total): 6.196200e-02s	 events (step): 33
Sim time: 4.470000e-02	CPU time (total): 6.201300e-02s	 events (step): 47
Sim time: 4.480000e-02	CPU time (total): 6.205300e-02s	 events (step): 35
Sim time: 4.490000e-02	CPU time (total): 6.209400e-02s	 events (step): 34
Sim time: 4.500000e-02	CPU time (total): 6.213300e-02s	 events (step): 36
Sim time: 4.510000e-02	CPU time (total): 6.217600e-02s	 events (step): 41
Sim time: 4.520000e-02	CPU time (total): 6.221300e-02s	 events (step): 34
Sim time: 4.530000e-02	CPU time (total): 6.225100e-02s	 events (step): 33
Sim time: 4.540000e-02	CPU time (total): 6.229100e-02s	 events (step): 36
Sim time: 4.550000e-02	CPU time (total): 6.233600e-02s	 events (step): 45
Sim time: 4.560000e-02	CPU time (total): 6.237800e-02s	 events (step): 39
Sim time: 4.570000e-02	CPU time (total): 6.241400e-02s	 events (step): 37
Sim time: 4.580000e-02	CPU time (total): 6.245300e-02s	 events (step): 39
Sim time: 4.590000e-02	CPU time (total): 6.248200e-02s	 events (step): 30
Sim time: 4.600000e-02	CPU time (total): 6.250200e-02s	 events (step): 20
Sim time: 4.610000e-02	CPU time (total): 6.252700e-02s	 events (step): 24
Sim time: 4.620000e-02	CPU time (total): 6.255200e-02s	 events (step): 22
Sim time: 4.630000e-02	CPU time (total): 6.257900e-02s	 events (step): 25
Sim time: 4.640000e-02	CPU time (total): 6.261400e-02s	 events (step): 40
Sim time: 4.650000e-02	CPU time (total): 6.263400e-02s	 events (step): 22
Sim time: 4.660000e-02	CPU time (total): 6.266400e-02s	 events (step): 31
Sim time: 4.670000e-02	CPU time (total): 6.268500e-02s	 events (step): 20
Sim time: 4.680000e-02	CPU time (total): 6.270900e-02s	 events (step): 24
Sim time: 4.690000e-02	CPU time (total): 6.274000e-02s	 events (step): 33
Sim time: 4.700000e-02	CPU time (total): 6.277200e-02s	 events (step): 34
Sim time: 4.710000e-02	CPU time (total): 6.280200e-02s	 events (step): 30
Sim time: 4.720000e-02	CPU time (total): 6.283600e-02s	 events (step): 38
Sim time: 4.730000e-02	CPU time (total): 6.286400e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 6.289500e-02s	 events (step): 28
Sim time: 4.750000e-02	CPU time (total): 6.293300e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 6.296100e-02s	 events (step): 26
Sim time: 4.770000e-02	CPU time (total): 6.299900e-02s	 events (step): 39
Sim time: 4.780000e-02	CPU time (total): 6.302500e-02s	 events (step): 26
Sim time: 4.790000e-02	CPU time (total): 6.305200e-02s	 events (step): 27
Sim time: 4.800000e-02	CPU time (total): 6.307900e-02s	 events (step): 25
Sim time: 4.810000e-02	CPU time (total): 6.310500e-02s	 events (step): 24
Sim time: 4.820000e-02	CPU time (total): 6.314600e-02s	 events (step): 41
Sim time: 4.830000e-02	CPU time (total): 6.317200e-02s	 events (step): 26
Sim time: 4.840000e-02	CPU time (total): 6.320100e-02s	 events (step): 29
Sim time: 4.850000e-02	CPU time (total): 6.322800e-02s	 events (step): 23
Sim time: 4.860000e-02	CPU time (total): 6.325900e-02s	 events (step): 29
Sim time: 4.870000e-02	CPU time (total): 6.327900e-02s	 events (step): 24
Sim time: 4.880000e-02	CPU time (total): 6.329500e-02s	 events (step): 17
Sim time: 4.890000e-02	CPU time (total): 6.330700e-02s	 events (step): 13
Sim time: 4.900000e-02	CPU time (total): 6.332100e-02s	 events (step): 13
Sim time: 4.910000e-02	CPU time (total): 6.333500e-02s	 events (step): 13
Sim time: 4.920000e-02	CPU time (total): 6.335700e-02s	 events (step): 21
Sim time: 4.930000e-02	CPU time (total): 6.337700e-02s	 events (step): 17
Sim time: 4.940000e-02	CPU time (total): 6.340300e-02s	 events (step): 24
Sim time: 4.950000e-02	CPU time (total): 6.345600e-02s	 events (step): 44
Sim time: 4.960000e-02	CPU time (total): 6.349200e-02s	 events (step): 30
Sim time: 4.970000e-02	CPU time (total): 6.354300e-02s	 events (step): 46
Sim time: 4.980000e-02	CPU time (total): 6.357400e-02s	 events (step): 30
Sim time: 4.990000e-02	CPU time (total): 6.360900e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 6.363400e-02s	 events (step): 23
Sim time: 5.010000e-02	CPU time (total): 6.365900e-02s	 events (step): 23
Sim time: 5.020000e-02	CPU time (total): 6.368200e-02s	 events (step): 20
Sim time: 5.030000e-02	CPU time (total): 6.369900e-02s	 events (step): 13
Sim time: 5.040000e-02	CPU time (total): 6.372900e-02s	 events (step): 31
Sim time: 5.050000e-02	CPU time (total): 6.376100e-02s	 events (step): 27
Sim time: 5.060000e-02	CPU time (total): 6.380700e-02s	 events (step): 43
Sim time: 5.070000e-02	CPU time (total): 6.385200e-02s	 events (step): 45
Sim time: 5.080000e-02	CPU time (total): 6.388500e-02s	 events (step): 29
Sim time: 5.090000e-02	CPU time (total): 6.391000e-02s	 events (step): 25
Sim time: 5.100000e-02	CPU time (total): 6.394900e-02s	 events (step): 36
Sim time: 5.110000e-02	CPU time (total): 6.400200e-02s	 events (step): 37
Sim time: 5.120000e-02	CPU time (total): 6.406400e-02s	 events (step): 57
Sim time: 5.130000e-02	CPU time (total): 6.410500e-02s	 events (step): 37
Sim time: 5.140000e-02	CPU time (total): 6.413400e-02s	 events (step): 24
Sim time: 5.150000e-02	CPU time (total): 6.415600e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 6.417500e-02s	 events (step): 17
Sim time: 5.170000e-02	CPU time (total): 6.419900e-02s	 events (step): 23
Sim time: 5.180000e-02	CPU time (total): 6.422900e-02s	 events (step): 31
Sim time: 5.190000e-02	CPU time (total): 6.425300e-02s	 events (step): 22
Sim time: 5.200000e-02	CPU time (total): 6.427300e-02s	 events (step): 18
Sim time: 5.210000e-02	CPU time (total): 6.429100e-02s	 events (step): 16
Sim time: 5.220000e-02	CPU time (total): 6.431300e-02s	 events (step): 21
Sim time: 5.230000e-02	CPU time (total): 6.434100e-02s	 events (step): 25
Sim time: 5.240000e-02	CPU time (total): 6.436200e-02s	 events (step): 18
Sim time: 5.250000e-02	CPU time (total): 6.438900e-02s	 events (step): 23
Sim time: 5.260000e-02	CPU time (total): 6.441700e-02s	 events (step): 23
Sim time: 5.270000e-02	CPU time (total): 6.444600e-02s	 events (step): 26
Sim time: 5.280000e-02	CPU time (total): 6.448400e-02s	 events (step): 34
Sim time: 5.290000e-02	CPU time (total): 6.451500e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 6.454700e-02s	 events (step): 29
Sim time: 5.310000e-02	CPU time (total): 6.459800e-02s	 events (step): 45
Sim time: 5.320000e-02	CPU time (total): 6.463600e-02s	 events (step): 36
Sim time: 5.330000e-02	CPU time (total): 6.467300e-02s	 events (step): 34
Sim time: 5.340000e-02	CPU time (total): 6.472100e-02s	 events (step): 47
Sim time: 5.350000e-02	CPU time (total): 6.475200e-02s	 events (step): 28
Sim time: 5.360000e-02	CPU time (total): 6.476700e-02s	 events (step): 14
Sim time: 5.370000e-02	CPU time (total): 6.478800e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 6.480600e-02s	 events (step): 16
Sim time: 5.390000e-02	CPU time (total): 6.483100e-02s	 events (step): 21
Sim time: 5.400000e-02	CPU time (total): 6.485700e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 6.488000e-02s	 events (step): 23
Sim time: 5.420000e-02	CPU time (total): 6.490500e-02s	 events (step): 20
Sim time: 5.430000e-02	CPU time (total): 6.494900e-02s	 events (step): 36
Sim time: 5.440000e-02	CPU time (total): 6.498000e-02s	 events (step): 22
Sim time: 5.450000e-02	CPU time (total): 6.502600e-02s	 events (step): 30
Sim time: 5.460000e-02	CPU time (total): 6.505700e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 6.508800e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 6.513000e-02s	 events (step): 29
Sim time: 5.490000e-02	CPU time (total): 6.515700e-02s	 events (step): 24
Sim time: 5.500000e-02	CPU time (total): 6.518800e-02s	 events (step): 26
Sim time: 5.510000e-02	CPU time (total): 6.523300e-02s	 events (step): 40
Sim time: 5.520000e-02	CPU time (total): 6.527300e-02s	 events (step): 36
Sim time: 5.530000e-02	CPU time (total): 6.531600e-02s	 events (step): 41
Sim time: 5.540000e-02	CPU time (total): 6.534400e-02s	 events (step): 25
Sim time: 5.550000e-02	CPU time (total): 6.538500e-02s	 events (step): 36
Sim time: 5.560000e-02	CPU time (total): 6.543500e-02s	 events (step): 42
Sim time: 5.570000e-02	CPU time (total): 6.547500e-02s	 events (step): 40
Sim time: 5.580000e-02	CPU time (total): 6.551600e-02s	 events (step): 36
Sim time: 5.590000e-02	CPU time (total): 6.554400e-02s	 events (step): 24
Sim time: 5.600000e-02	CPU time (total): 6.557800e-02s	 events (step): 31
Sim time: 5.610000e-02	CPU time (total): 6.560400e-02s	 events (step): 23
Sim time: 5.620000e-02	CPU time (total): 6.565300e-02s	 events (step): 47
Sim time: 5.630000e-02	CPU time (total): 6.567800e-02s	 events (step): 23
Sim time: 5.640000e-02	CPU time (total): 6.570600e-02s	 events (step): 26
Sim time: 5.650000e-02	CPU time (total): 6.572000e-02s	 events (step): 9
Sim time: 5.660000e-02	CPU time (total): 6.574100e-02s	 events (step): 20
Sim time: 5.670000e-02	CPU time (total): 6.576000e-02s	 events (step): 14
Sim time: 5.680000e-02	CPU time (total): 6.578000e-02s	 events (step): 16
Sim time: 5.690000e-02	CPU time (total): 6.581600e-02s	 events (step): 32
Sim time: 5.700000e-02	CPU time (total): 6.586800e-02s	 events (step): 43
Sim time: 5.710000e-02	CPU time (total): 6.589600e-02s	 events (step): 27
Sim time: 5.720000e-02	CPU time (total): 6.593400e-02s	 events (step): 34
Sim time: 5.730000e-02	CPU time (total): 6.596100e-02s	 events (step): 24
Sim time: 5.740000e-02	CPU time (total): 6.598200e-02s	 events (step): 17
Sim time: 5.750000e-02	CPU time (total): 6.601000e-02s	 events (step): 25
Sim time: 5.760000e-02	CPU time (total): 6.605200e-02s	 events (step): 40
Sim time: 5.770000e-02	CPU time (total): 6.607700e-02s	 events (step): 23
Sim time: 5.780000e-02	CPU time (total): 6.610800e-02s	 events (step): 29
Sim time: 5.790000e-02	CPU time (total): 6.614900e-02s	 events (step): 37
Sim time: 5.800000e-02	CPU time (total): 6.616800e-02s	 events (step): 18
Sim time: 5.810000e-02	CPU time (total): 6.619900e-02s	 events (step): 28
Sim time: 5.820000e-02	CPU time (total): 6.623600e-02s	 events (step): 32
Sim time: 5.830000e-02	CPU time (total): 6.627400e-02s	 events (step): 34
Sim time: 5.840000e-02	CPU time (total): 6.632400e-02s	 events (step): 44
Sim time: 5.850000e-02	CPU time (total): 6.635900e-02s	 events (step): 32
Sim time: 5.860000e-02	CPU time (total): 6.639500e-02s	 events (step): 32
Sim time: 5.870000e-02	CPU time (total): 6.642600e-02s	 events (step): 29
Sim time: 5.880000e-02	CPU time (total): 6.645200e-02s	 events (step): 22
Sim time: 5.890000e-02	CPU time (total): 6.647700e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 6.650700e-02s	 events (step): 29
Sim time: 5.910000e-02	CPU time (total): 6.655100e-02s	 events (step): 42
Sim time: 5.920000e-02	CPU time (total): 6.658500e-02s	 events (step): 28
Sim time: 5.930000e-02	CPU time (total): 6.663300e-02s	 events (step): 44
Sim time: 5.940000e-02	CPU time (total): 6.667200e-02s	 events (step): 35
Sim time: 5.950000e-02	CPU time (total): 6.670600e-02s	 events (step): 33
Sim time: 5.960000e-02	CPU time (total): 6.675600e-02s	 events (step): 43
Sim time: 5.970000e-02	CPU time (total): 6.681600e-02s	 events (step): 62
Sim time: 5.980000e-02	CPU time (total): 6.685300e-02s	 events (step): 36
Sim time: 5.990000e-02	CPU time (total): 6.688700e-02s	 events (step): 26
Sim time: 6.000000e-02	CPU time (total): 6.692200e-02s	 events (step): 39
Sim time: 6.010000e-02	CPU time (total): 6.694800e-02s	 events (step): 25
Sim time: 6.020000e-02	CPU time (total): 6.696800e-02s	 events (step): 20
Sim time: 6.030000e-02	CPU time (total): 6.699200e-02s	 events (step): 21
Sim time: 6.040000e-02	CPU time (total): 6.701800e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 6.704000e-02s	 events (step): 19
