BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 287 -cb
[simulation PID is: 42619]
starting NFsim v1.12.1...

Seeding random number generator with: 287
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.671200e-02s	 events (step): 39
Sim time: 3.410000e-02	CPU time (total): 3.675500e-02s	 events (step): 58
Sim time: 3.420000e-02	CPU time (total): 3.678900e-02s	 events (step): 44
Sim time: 3.430000e-02	CPU time (total): 3.683100e-02s	 events (step): 58
Sim time: 3.440000e-02	CPU time (total): 3.687000e-02s	 events (step): 53
Sim time: 3.450000e-02	CPU time (total): 3.690500e-02s	 events (step): 47
Sim time: 3.460000e-02	CPU time (total): 3.694000e-02s	 events (step): 42
Sim time: 3.470000e-02	CPU time (total): 3.697600e-02s	 events (step): 49
Sim time: 3.480000e-02	CPU time (total): 3.700500e-02s	 events (step): 38
Sim time: 3.490000e-02	CPU time (total): 3.703600e-02s	 events (step): 32
Sim time: 3.500000e-02	CPU time (total): 3.707300e-02s	 events (step): 43
Sim time: 3.510000e-02	CPU time (total): 3.711800e-02s	 events (step): 57
Sim time: 3.520000e-02	CPU time (total): 3.715800e-02s	 events (step): 44
Sim time: 3.530000e-02	CPU time (total): 3.718900e-02s	 events (step): 36
Sim time: 3.540000e-02	CPU time (total): 3.722300e-02s	 events (step): 36
Sim time: 3.550000e-02	CPU time (total): 3.725700e-02s	 events (step): 33
Sim time: 3.560000e-02	CPU time (total): 3.729000e-02s	 events (step): 37
Sim time: 3.570000e-02	CPU time (total): 3.733600e-02s	 events (step): 56
Sim time: 3.580000e-02	CPU time (total): 3.738200e-02s	 events (step): 54
Sim time: 3.590000e-02	CPU time (total): 3.743000e-02s	 events (step): 67
Sim time: 3.600000e-02	CPU time (total): 3.747600e-02s	 events (step): 60
Sim time: 3.610000e-02	CPU time (total): 3.751400e-02s	 events (step): 50
Sim time: 3.620000e-02	CPU time (total): 3.755600e-02s	 events (step): 54
Sim time: 3.630000e-02	CPU time (total): 3.760300e-02s	 events (step): 65
Sim time: 3.640000e-02	CPU time (total): 3.764500e-02s	 events (step): 53
Sim time: 3.650000e-02	CPU time (total): 3.768600e-02s	 events (step): 52
Sim time: 3.660000e-02	CPU time (total): 3.774200e-02s	 events (step): 74
Sim time: 3.670000e-02	CPU time (total): 3.778500e-02s	 events (step): 47
Sim time: 3.680000e-02	CPU time (total): 3.782400e-02s	 events (step): 50
Sim time: 3.690000e-02	CPU time (total): 3.785400e-02s	 events (step): 40
Sim time: 3.700000e-02	CPU time (total): 3.789500e-02s	 events (step): 59
Sim time: 3.710000e-02	CPU time (total): 3.792300e-02s	 events (step): 37
Sim time: 3.720000e-02	CPU time (total): 3.796800e-02s	 events (step): 60
Sim time: 3.730000e-02	CPU time (total): 3.799200e-02s	 events (step): 27
Sim time: 3.740000e-02	CPU time (total): 3.803000e-02s	 events (step): 56
Sim time: 3.750000e-02	CPU time (total): 3.806400e-02s	 events (step): 46
Sim time: 3.760000e-02	CPU time (total): 3.810400e-02s	 events (step): 55
Sim time: 3.770000e-02	CPU time (total): 3.813400e-02s	 events (step): 37
Sim time: 3.780000e-02	CPU time (total): 3.816500e-02s	 events (step): 44
Sim time: 3.790000e-02	CPU time (total): 3.820500e-02s	 events (step): 55
Sim time: 3.800000e-02	CPU time (total): 3.823800e-02s	 events (step): 45
Sim time: 3.810000e-02	CPU time (total): 3.827100e-02s	 events (step): 46
Sim time: 3.820000e-02	CPU time (total): 3.830600e-02s	 events (step): 49
Sim time: 3.830000e-02	CPU time (total): 3.835200e-02s	 events (step): 59
Sim time: 3.840000e-02	CPU time (total): 3.837400e-02s	 events (step): 30
Sim time: 3.850000e-02	CPU time (total): 3.840300e-02s	 events (step): 36
Sim time: 3.860000e-02	CPU time (total): 3.842700e-02s	 events (step): 32
Sim time: 3.870000e-02	CPU time (total): 3.846100e-02s	 events (step): 44
Sim time: 3.880000e-02	CPU time (total): 3.849400e-02s	 events (step): 45
Sim time: 3.890000e-02	CPU time (total): 3.852500e-02s	 events (step): 46
Sim time: 3.900000e-02	CPU time (total): 3.854800e-02s	 events (step): 31
Sim time: 3.910000e-02	CPU time (total): 3.857700e-02s	 events (step): 38
Sim time: 3.920000e-02	CPU time (total): 3.860400e-02s	 events (step): 36
Sim time: 3.930000e-02	CPU time (total): 3.862800e-02s	 events (step): 31
Sim time: 3.940000e-02	CPU time (total): 3.865200e-02s	 events (step): 29
Sim time: 3.950000e-02	CPU time (total): 3.867000e-02s	 events (step): 17
Sim time: 3.960000e-02	CPU time (total): 3.869500e-02s	 events (step): 34
Sim time: 3.970000e-02	CPU time (total): 3.872200e-02s	 events (step): 35
Sim time: 3.980000e-02	CPU time (total): 3.874700e-02s	 events (step): 32
Sim time: 3.990000e-02	CPU time (total): 3.877200e-02s	 events (step): 31
Sim time: 4.000000e-02	CPU time (total): 3.880400e-02s	 events (step): 34
Sim time: 4.010000e-02	CPU time (total): 3.882800e-02s	 events (step): 34
Sim time: 4.020000e-02	CPU time (total): 3.886100e-02s	 events (step): 32
Sim time: 4.030000e-02	CPU time (total): 3.888900e-02s	 events (step): 27
Sim time: 4.040000e-02	CPU time (total): 3.890900e-02s	 events (step): 26
Sim time: 4.050000e-02	CPU time (total): 3.893000e-02s	 events (step): 23
Sim time: 4.060000e-02	CPU time (total): 3.894900e-02s	 events (step): 24
Sim time: 4.070000e-02	CPU time (total): 3.898100e-02s	 events (step): 44
Sim time: 4.080000e-02	CPU time (total): 3.900300e-02s	 events (step): 27
Sim time: 4.090000e-02	CPU time (total): 3.904200e-02s	 events (step): 55
Sim time: 4.100000e-02	CPU time (total): 3.907000e-02s	 events (step): 38
Sim time: 4.110000e-02	CPU time (total): 3.911100e-02s	 events (step): 60
Sim time: 4.120000e-02	CPU time (total): 3.914600e-02s	 events (step): 46
Sim time: 4.130000e-02	CPU time (total): 3.918500e-02s	 events (step): 53
Sim time: 4.140000e-02	CPU time (total): 3.921400e-02s	 events (step): 40
Sim time: 4.150000e-02	CPU time (total): 3.924500e-02s	 events (step): 40
Sim time: 4.160000e-02	CPU time (total): 3.927400e-02s	 events (step): 35
Sim time: 4.170000e-02	CPU time (total): 3.930600e-02s	 events (step): 44
Sim time: 4.180000e-02	CPU time (total): 3.933200e-02s	 events (step): 35
Sim time: 4.190000e-02	CPU time (total): 3.935900e-02s	 events (step): 33
Sim time: 4.200000e-02	CPU time (total): 3.938100e-02s	 events (step): 29
Sim time: 4.210000e-02	CPU time (total): 3.940000e-02s	 events (step): 27
Sim time: 4.220000e-02	CPU time (total): 3.941900e-02s	 events (step): 24
Sim time: 4.230000e-02	CPU time (total): 3.944500e-02s	 events (step): 34
Sim time: 4.240000e-02	CPU time (total): 3.946400e-02s	 events (step): 23
Sim time: 4.250000e-02	CPU time (total): 3.949400e-02s	 events (step): 33
Sim time: 4.260000e-02	CPU time (total): 3.952800e-02s	 events (step): 43
Sim time: 4.270000e-02	CPU time (total): 3.956400e-02s	 events (step): 52
Sim time: 4.280000e-02	CPU time (total): 3.960300e-02s	 events (step): 55
Sim time: 4.290000e-02	CPU time (total): 3.962500e-02s	 events (step): 29
Sim time: 4.300000e-02	CPU time (total): 3.965500e-02s	 events (step): 44
Sim time: 4.310000e-02	CPU time (total): 3.969300e-02s	 events (step): 51
Sim time: 4.320000e-02	CPU time (total): 3.974100e-02s	 events (step): 65
Sim time: 4.330000e-02	CPU time (total): 3.977400e-02s	 events (step): 45
Sim time: 4.340000e-02	CPU time (total): 3.981100e-02s	 events (step): 50
Sim time: 4.350000e-02	CPU time (total): 3.983200e-02s	 events (step): 26
Sim time: 4.360000e-02	CPU time (total): 3.985800e-02s	 events (step): 36
Sim time: 4.370000e-02	CPU time (total): 3.988800e-02s	 events (step): 42
Sim time: 4.380000e-02	CPU time (total): 3.991400e-02s	 events (step): 38
Sim time: 4.390000e-02	CPU time (total): 3.993900e-02s	 events (step): 29
Sim time: 4.400000e-02	CPU time (total): 3.997400e-02s	 events (step): 51
Sim time: 4.410000e-02	CPU time (total): 3.999700e-02s	 events (step): 30
Sim time: 4.420000e-02	CPU time (total): 4.002500e-02s	 events (step): 41
Sim time: 4.430000e-02	CPU time (total): 4.004300e-02s	 events (step): 20
Sim time: 4.440000e-02	CPU time (total): 4.006200e-02s	 events (step): 23
Sim time: 4.450000e-02	CPU time (total): 4.009500e-02s	 events (step): 48
Sim time: 4.460000e-02	CPU time (total): 4.011900e-02s	 events (step): 29
Sim time: 4.470000e-02	CPU time (total): 4.015300e-02s	 events (step): 45
Sim time: 4.480000e-02	CPU time (total): 4.017600e-02s	 events (step): 30
Sim time: 4.490000e-02	CPU time (total): 4.020200e-02s	 events (step): 39
Sim time: 4.500000e-02	CPU time (total): 4.022200e-02s	 events (step): 24
Sim time: 4.510000e-02	CPU time (total): 4.024800e-02s	 events (step): 33
Sim time: 4.520000e-02	CPU time (total): 4.027300e-02s	 events (step): 30
Sim time: 4.530000e-02	CPU time (total): 4.030400e-02s	 events (step): 41
Sim time: 4.540000e-02	CPU time (total): 4.032900e-02s	 events (step): 34
Sim time: 4.550000e-02	CPU time (total): 4.035200e-02s	 events (step): 30
Sim time: 4.560000e-02	CPU time (total): 4.037700e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 4.041600e-02s	 events (step): 56
Sim time: 4.580000e-02	CPU time (total): 4.044300e-02s	 events (step): 36
Sim time: 4.590000e-02	CPU time (total): 4.047400e-02s	 events (step): 44
Sim time: 4.600000e-02	CPU time (total): 4.049500e-02s	 events (step): 30
Sim time: 4.610000e-02	CPU time (total): 4.051600e-02s	 events (step): 24
Sim time: 4.620000e-02	CPU time (total): 4.053400e-02s	 events (step): 23
Sim time: 4.630000e-02	CPU time (total): 4.055600e-02s	 events (step): 26
Sim time: 4.640000e-02	CPU time (total): 4.057700e-02s	 events (step): 25
Sim time: 4.650000e-02	CPU time (total): 4.060700e-02s	 events (step): 42
Sim time: 4.660000e-02	CPU time (total): 4.062700e-02s	 events (step): 25
Sim time: 4.670000e-02	CPU time (total): 4.065100e-02s	 events (step): 31
Sim time: 4.680000e-02	CPU time (total): 4.068300e-02s	 events (step): 42
Sim time: 4.690000e-02	CPU time (total): 4.071500e-02s	 events (step): 43
Sim time: 4.700000e-02	CPU time (total): 4.074900e-02s	 events (step): 40
Sim time: 4.710000e-02	CPU time (total): 4.078300e-02s	 events (step): 41
Sim time: 4.720000e-02	CPU time (total): 4.080300e-02s	 events (step): 24
Sim time: 4.730000e-02	CPU time (total): 4.083000e-02s	 events (step): 37
Sim time: 4.740000e-02	CPU time (total): 4.086800e-02s	 events (step): 49
Sim time: 4.750000e-02	CPU time (total): 4.089000e-02s	 events (step): 29
Sim time: 4.760000e-02	CPU time (total): 4.092900e-02s	 events (step): 54
Sim time: 4.770000e-02	CPU time (total): 4.096000e-02s	 events (step): 44
Sim time: 4.780000e-02	CPU time (total): 4.098700e-02s	 events (step): 34
Sim time: 4.790000e-02	CPU time (total): 4.100700e-02s	 events (step): 21
Sim time: 4.800000e-02	CPU time (total): 4.102800e-02s	 events (step): 30
Sim time: 4.810000e-02	CPU time (total): 4.105200e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 4.108900e-02s	 events (step): 56
Sim time: 4.830000e-02	CPU time (total): 4.111800e-02s	 events (step): 41
Sim time: 4.840000e-02	CPU time (total): 4.113900e-02s	 events (step): 28
Sim time: 4.850000e-02	CPU time (total): 4.115600e-02s	 events (step): 19
Sim time: 4.860000e-02	CPU time (total): 4.119200e-02s	 events (step): 49
Sim time: 4.870000e-02	CPU time (total): 4.121400e-02s	 events (step): 27
Sim time: 4.880000e-02	CPU time (total): 4.124200e-02s	 events (step): 38
Sim time: 4.890000e-02	CPU time (total): 4.126400e-02s	 events (step): 24
Sim time: 4.900000e-02	CPU time (total): 4.127600e-02s	 events (step): 14
Sim time: 4.910000e-02	CPU time (total): 4.129100e-02s	 events (step): 20
Sim time: 4.920000e-02	CPU time (total): 4.130900e-02s	 events (step): 22
Sim time: 4.930000e-02	CPU time (total): 4.132000e-02s	 events (step): 11
Sim time: 4.940000e-02	CPU time (total): 4.133800e-02s	 events (step): 23
Sim time: 4.950000e-02	CPU time (total): 4.135500e-02s	 events (step): 21
Sim time: 4.960000e-02	CPU time (total): 4.137500e-02s	 events (step): 25
Sim time: 4.970000e-02	CPU time (total): 4.139500e-02s	 events (step): 24
Sim time: 4.980000e-02	CPU time (total): 4.141500e-02s	 events (step): 28
Sim time: 4.990000e-02	CPU time (total): 4.143800e-02s	 events (step): 29
Sim time: 5.000000e-02	CPU time (total): 4.145300e-02s	 events (step): 19
Sim time: 5.010000e-02	CPU time (total): 4.147200e-02s	 events (step): 23
Sim time: 5.020000e-02	CPU time (total): 4.148400e-02s	 events (step): 11
Sim time: 5.030000e-02	CPU time (total): 4.150100e-02s	 events (step): 19
Sim time: 5.040000e-02	CPU time (total): 4.151700e-02s	 events (step): 19
Sim time: 5.050000e-02	CPU time (total): 4.153600e-02s	 events (step): 25
Sim time: 5.060000e-02	CPU time (total): 4.156400e-02s	 events (step): 37
Sim time: 5.070000e-02	CPU time (total): 4.158700e-02s	 events (step): 30
Sim time: 5.080000e-02	CPU time (total): 4.161100e-02s	 events (step): 28
Sim time: 5.090000e-02	CPU time (total): 4.163400e-02s	 events (step): 28
Sim time: 5.100000e-02	CPU time (total): 4.165600e-02s	 events (step): 31
Sim time: 5.110000e-02	CPU time (total): 4.168800e-02s	 events (step): 31
Sim time: 5.120000e-02	CPU time (total): 4.171300e-02s	 events (step): 30
Sim time: 5.130000e-02	CPU time (total): 4.173800e-02s	 events (step): 33
Sim time: 5.140000e-02	CPU time (total): 4.176700e-02s	 events (step): 38
Sim time: 5.150000e-02	CPU time (total): 4.179900e-02s	 events (step): 41
Sim time: 5.160000e-02	CPU time (total): 4.182300e-02s	 events (step): 31
Sim time: 5.170000e-02	CPU time (total): 4.184700e-02s	 events (step): 30
Sim time: 5.180000e-02	CPU time (total): 4.186800e-02s	 events (step): 28
Sim time: 5.190000e-02	CPU time (total): 4.189600e-02s	 events (step): 34
Sim time: 5.200000e-02	CPU time (total): 4.192900e-02s	 events (step): 43
Sim time: 5.210000e-02	CPU time (total): 4.195300e-02s	 events (step): 30
Sim time: 5.220000e-02	CPU time (total): 4.197100e-02s	 events (step): 24
Sim time: 5.230000e-02	CPU time (total): 4.199200e-02s	 events (step): 23
Sim time: 5.240000e-02	CPU time (total): 4.201500e-02s	 events (step): 29
Sim time: 5.250000e-02	CPU time (total): 4.203700e-02s	 events (step): 26
Sim time: 5.260000e-02	CPU time (total): 4.206100e-02s	 events (step): 30
Sim time: 5.270000e-02	CPU time (total): 4.208400e-02s	 events (step): 31
Sim time: 5.280000e-02	CPU time (total): 4.210600e-02s	 events (step): 27
Sim time: 5.290000e-02	CPU time (total): 4.212700e-02s	 events (step): 24
Sim time: 5.300000e-02	CPU time (total): 4.215000e-02s	 events (step): 28
Sim time: 5.310000e-02	CPU time (total): 4.216900e-02s	 events (step): 24
Sim time: 5.320000e-02	CPU time (total): 4.219500e-02s	 events (step): 35
Sim time: 5.330000e-02	CPU time (total): 4.221300e-02s	 events (step): 22
Sim time: 5.340000e-02	CPU time (total): 4.223200e-02s	 events (step): 20
Sim time: 5.350000e-02	CPU time (total): 4.225500e-02s	 events (step): 28
Sim time: 5.360000e-02	CPU time (total): 4.227500e-02s	 events (step): 26
Sim time: 5.370000e-02	CPU time (total): 4.229300e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 4.231200e-02s	 events (step): 28
Sim time: 5.390000e-02	CPU time (total): 4.234200e-02s	 events (step): 36
Sim time: 5.400000e-02	CPU time (total): 4.236100e-02s	 events (step): 18
Sim time: 5.410000e-02	CPU time (total): 4.238200e-02s	 events (step): 25
Sim time: 5.420000e-02	CPU time (total): 4.240700e-02s	 events (step): 27
Sim time: 5.430000e-02	CPU time (total): 4.242800e-02s	 events (step): 23
Sim time: 5.440000e-02	CPU time (total): 4.245100e-02s	 events (step): 27
Sim time: 5.450000e-02	CPU time (total): 4.247400e-02s	 events (step): 29
Sim time: 5.460000e-02	CPU time (total): 4.248800e-02s	 events (step): 16
Sim time: 5.470000e-02	CPU time (total): 4.250400e-02s	 events (step): 19
Sim time: 5.480000e-02	CPU time (total): 4.252000e-02s	 events (step): 17
Sim time: 5.490000e-02	CPU time (total): 4.253500e-02s	 events (step): 21
Sim time: 5.500000e-02	CPU time (total): 4.254800e-02s	 events (step): 12
Sim time: 5.510000e-02	CPU time (total): 4.256400e-02s	 events (step): 18
Sim time: 5.520000e-02	CPU time (total): 4.258400e-02s	 events (step): 22
Sim time: 5.530000e-02	CPU time (total): 4.260100e-02s	 events (step): 19
Sim time: 5.540000e-02	CPU time (total): 4.262200e-02s	 events (step): 24
Sim time: 5.550000e-02	CPU time (total): 4.263700e-02s	 events (step): 17
Sim time: 5.560000e-02	CPU time (total): 4.265700e-02s	 events (step): 26
Sim time: 5.570000e-02	CPU time (total): 4.267700e-02s	 events (step): 24
Sim time: 5.580000e-02	CPU time (total): 4.270100e-02s	 events (step): 30
Sim time: 5.590000e-02	CPU time (total): 4.271500e-02s	 events (step): 13
Sim time: 5.600000e-02	CPU time (total): 4.274200e-02s	 events (step): 35
Sim time: 5.610000e-02	CPU time (total): 4.276100e-02s	 events (step): 23
Sim time: 5.620000e-02	CPU time (total): 4.277600e-02s	 events (step): 15
Sim time: 5.630000e-02	CPU time (total): 4.279400e-02s	 events (step): 19
Sim time: 5.640000e-02	CPU time (total): 4.281600e-02s	 events (step): 29
Sim time: 5.650000e-02	CPU time (total): 4.283900e-02s	 events (step): 24
Sim time: 5.660000e-02	CPU time (total): 4.286800e-02s	 events (step): 24
Sim time: 5.670000e-02	CPU time (total): 4.288000e-02s	 events (step): 12
Sim time: 5.680000e-02	CPU time (total): 4.289700e-02s	 events (step): 18
Sim time: 5.690000e-02	CPU time (total): 4.292400e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 4.294900e-02s	 events (step): 31
Sim time: 5.710000e-02	CPU time (total): 4.296800e-02s	 events (step): 22
Sim time: 5.720000e-02	CPU time (total): 4.298400e-02s	 events (step): 23
Sim time: 5.730000e-02	CPU time (total): 4.300500e-02s	 events (step): 21
Sim time: 5.740000e-02	CPU time (total): 4.302800e-02s	 events (step): 29
Sim time: 5.750000e-02	CPU time (total): 4.304200e-02s	 events (step): 15
Sim time: 5.760000e-02	CPU time (total): 4.306000e-02s	 events (step): 18
Sim time: 5.770000e-02	CPU time (total): 4.307800e-02s	 events (step): 23
Sim time: 5.780000e-02	CPU time (total): 4.310600e-02s	 events (step): 37
Sim time: 5.790000e-02	CPU time (total): 4.312900e-02s	 events (step): 29
Sim time: 5.800000e-02	CPU time (total): 4.315200e-02s	 events (step): 29
Sim time: 5.810000e-02	CPU time (total): 4.316900e-02s	 events (step): 16
Sim time: 5.820000e-02	CPU time (total): 4.319100e-02s	 events (step): 30
Sim time: 5.830000e-02	CPU time (total): 4.321100e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 4.324300e-02s	 events (step): 40
Sim time: 5.850000e-02	CPU time (total): 4.326400e-02s	 events (step): 30
Sim time: 5.860000e-02	CPU time (total): 4.328800e-02s	 events (step): 34
Sim time: 5.870000e-02	CPU time (total): 4.331300e-02s	 events (step): 32
Sim time: 5.880000e-02	CPU time (total): 4.334200e-02s	 events (step): 38
Sim time: 5.890000e-02	CPU time (total): 4.336900e-02s	 events (step): 32
Sim time: 5.900000e-02	CPU time (total): 4.339500e-02s	 events (step): 31
Sim time: 5.910000e-02	CPU time (total): 4.341100e-02s	 events (step): 21
Sim time: 5.920000e-02	CPU time (total): 4.343000e-02s	 events (step): 20
Sim time: 5.930000e-02	CPU time (total): 4.344000e-02s	 events (step): 11
Sim time: 5.940000e-02	CPU time (total): 4.345600e-02s	 events (step): 17
Sim time: 5.950000e-02	CPU time (total): 4.347900e-02s	 events (step): 28
Sim time: 5.960000e-02	CPU time (total): 4.351400e-02s	 events (step): 38
Sim time: 5.970000e-02	CPU time (total): 4.353700e-02s	 events (step): 30
Sim time: 5.980000e-02	CPU time (total): 4.356100e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.357700e-02s	 events (step): 15
Sim time: 6.000000e-02	CPU time (total): 4.359600e-02s	 events (step): 22
Sim time: 6.010000e-02	CPU time (total): 4.362800e-02s	 events (step): 40
Sim time: 6.020000e-02	CPU time (total): 4.364700e-02s	 events (step): 25
Sim time: 6.030000e-02	CPU time (total): 4.366800e-02s	 events (step): 25
Sim time: 6.040000e-02	CPU time (total): 4.368900e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 4.371000e-02s	 events (step): 22
