BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.175400e-02s	 events (step): 24
Sim time: 3.410000e-02	CPU time (total): 3.177700e-02s	 events (step): 31
Sim time: 3.420000e-02	CPU time (total): 3.180800e-02s	 events (step): 47
Sim time: 3.430000e-02	CPU time (total): 3.183000e-02s	 events (step): 29
Sim time: 3.440000e-02	CPU time (total): 3.185300e-02s	 events (step): 32
Sim time: 3.450000e-02	CPU time (total): 3.187400e-02s	 events (step): 29
Sim time: 3.460000e-02	CPU time (total): 3.189700e-02s	 events (step): 30
Sim time: 3.470000e-02	CPU time (total): 3.191800e-02s	 events (step): 32
Sim time: 3.480000e-02	CPU time (total): 3.194200e-02s	 events (step): 31
Sim time: 3.490000e-02	CPU time (total): 3.196000e-02s	 events (step): 24
Sim time: 3.500000e-02	CPU time (total): 3.198500e-02s	 events (step): 34
Sim time: 3.510000e-02	CPU time (total): 3.201600e-02s	 events (step): 41
Sim time: 3.520000e-02	CPU time (total): 3.203700e-02s	 events (step): 26
Sim time: 3.530000e-02	CPU time (total): 3.206400e-02s	 events (step): 36
Sim time: 3.540000e-02	CPU time (total): 3.209200e-02s	 events (step): 35
Sim time: 3.550000e-02	CPU time (total): 3.211400e-02s	 events (step): 30
Sim time: 3.560000e-02	CPU time (total): 3.214300e-02s	 events (step): 36
Sim time: 3.570000e-02	CPU time (total): 3.216300e-02s	 events (step): 27
Sim time: 3.580000e-02	CPU time (total): 3.218700e-02s	 events (step): 32
Sim time: 3.590000e-02	CPU time (total): 3.221700e-02s	 events (step): 42
Sim time: 3.600000e-02	CPU time (total): 3.224700e-02s	 events (step): 43
Sim time: 3.610000e-02	CPU time (total): 3.226200e-02s	 events (step): 19
Sim time: 3.620000e-02	CPU time (total): 3.228500e-02s	 events (step): 27
Sim time: 3.630000e-02	CPU time (total): 3.230000e-02s	 events (step): 18
Sim time: 3.640000e-02	CPU time (total): 3.231800e-02s	 events (step): 21
Sim time: 3.650000e-02	CPU time (total): 3.233900e-02s	 events (step): 32
Sim time: 3.660000e-02	CPU time (total): 3.235800e-02s	 events (step): 27
Sim time: 3.670000e-02	CPU time (total): 3.238500e-02s	 events (step): 37
Sim time: 3.680000e-02	CPU time (total): 3.241300e-02s	 events (step): 40
Sim time: 3.690000e-02	CPU time (total): 3.244800e-02s	 events (step): 50
Sim time: 3.700000e-02	CPU time (total): 3.247500e-02s	 events (step): 40
Sim time: 3.710000e-02	CPU time (total): 3.249900e-02s	 events (step): 33
Sim time: 3.720000e-02	CPU time (total): 3.252700e-02s	 events (step): 39
Sim time: 3.730000e-02	CPU time (total): 3.255100e-02s	 events (step): 34
Sim time: 3.740000e-02	CPU time (total): 3.257200e-02s	 events (step): 26
Sim time: 3.750000e-02	CPU time (total): 3.259600e-02s	 events (step): 25
Sim time: 3.760000e-02	CPU time (total): 3.261600e-02s	 events (step): 23
Sim time: 3.770000e-02	CPU time (total): 3.263400e-02s	 events (step): 25
Sim time: 3.780000e-02	CPU time (total): 3.265100e-02s	 events (step): 22
Sim time: 3.790000e-02	CPU time (total): 3.266800e-02s	 events (step): 20
Sim time: 3.800000e-02	CPU time (total): 3.268800e-02s	 events (step): 26
Sim time: 3.810000e-02	CPU time (total): 3.271400e-02s	 events (step): 36
Sim time: 3.820000e-02	CPU time (total): 3.273400e-02s	 events (step): 25
Sim time: 3.830000e-02	CPU time (total): 3.276000e-02s	 events (step): 39
Sim time: 3.840000e-02	CPU time (total): 3.277300e-02s	 events (step): 16
Sim time: 3.850000e-02	CPU time (total): 3.279100e-02s	 events (step): 23
Sim time: 3.860000e-02	CPU time (total): 3.281400e-02s	 events (step): 29
Sim time: 3.870000e-02	CPU time (total): 3.283800e-02s	 events (step): 32
Sim time: 3.880000e-02	CPU time (total): 3.286200e-02s	 events (step): 33
Sim time: 3.890000e-02	CPU time (total): 3.288700e-02s	 events (step): 34
Sim time: 3.900000e-02	CPU time (total): 3.291600e-02s	 events (step): 41
Sim time: 3.910000e-02	CPU time (total): 3.293900e-02s	 events (step): 32
Sim time: 3.920000e-02	CPU time (total): 3.296600e-02s	 events (step): 37
Sim time: 3.930000e-02	CPU time (total): 3.299000e-02s	 events (step): 33
Sim time: 3.940000e-02	CPU time (total): 3.301200e-02s	 events (step): 30
Sim time: 3.950000e-02	CPU time (total): 3.303100e-02s	 events (step): 22
Sim time: 3.960000e-02	CPU time (total): 3.305000e-02s	 events (step): 24
Sim time: 3.970000e-02	CPU time (total): 3.307300e-02s	 events (step): 31
Sim time: 3.980000e-02	CPU time (total): 3.309800e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 3.312000e-02s	 events (step): 27
Sim time: 4.000000e-02	CPU time (total): 3.314200e-02s	 events (step): 29
Sim time: 4.010000e-02	CPU time (total): 3.317300e-02s	 events (step): 40
Sim time: 4.020000e-02	CPU time (total): 3.320200e-02s	 events (step): 41
Sim time: 4.030000e-02	CPU time (total): 3.323400e-02s	 events (step): 40
Sim time: 4.040000e-02	CPU time (total): 3.326400e-02s	 events (step): 41
Sim time: 4.050000e-02	CPU time (total): 3.329500e-02s	 events (step): 42
Sim time: 4.060000e-02	CPU time (total): 3.332800e-02s	 events (step): 48
Sim time: 4.070000e-02	CPU time (total): 3.335400e-02s	 events (step): 38
Sim time: 4.080000e-02	CPU time (total): 3.338200e-02s	 events (step): 40
Sim time: 4.090000e-02	CPU time (total): 3.340300e-02s	 events (step): 28
Sim time: 4.100000e-02	CPU time (total): 3.343300e-02s	 events (step): 42
Sim time: 4.110000e-02	CPU time (total): 3.345500e-02s	 events (step): 28
Sim time: 4.120000e-02	CPU time (total): 3.347400e-02s	 events (step): 25
Sim time: 4.130000e-02	CPU time (total): 3.349700e-02s	 events (step): 31
Sim time: 4.140000e-02	CPU time (total): 3.351800e-02s	 events (step): 28
Sim time: 4.150000e-02	CPU time (total): 3.353800e-02s	 events (step): 27
Sim time: 4.160000e-02	CPU time (total): 3.355400e-02s	 events (step): 23
Sim time: 4.170000e-02	CPU time (total): 3.357200e-02s	 events (step): 18
Sim time: 4.180000e-02	CPU time (total): 3.358800e-02s	 events (step): 18
Sim time: 4.190000e-02	CPU time (total): 3.360600e-02s	 events (step): 22
Sim time: 4.200000e-02	CPU time (total): 3.362100e-02s	 events (step): 15
Sim time: 4.210000e-02	CPU time (total): 3.363800e-02s	 events (step): 21
Sim time: 4.220000e-02	CPU time (total): 3.366600e-02s	 events (step): 40
Sim time: 4.230000e-02	CPU time (total): 3.368300e-02s	 events (step): 20
Sim time: 4.240000e-02	CPU time (total): 3.370800e-02s	 events (step): 33
Sim time: 4.250000e-02	CPU time (total): 3.373600e-02s	 events (step): 27
Sim time: 4.260000e-02	CPU time (total): 3.375700e-02s	 events (step): 27
Sim time: 4.270000e-02	CPU time (total): 3.377400e-02s	 events (step): 22
Sim time: 4.280000e-02	CPU time (total): 3.379400e-02s	 events (step): 28
Sim time: 4.290000e-02	CPU time (total): 3.381900e-02s	 events (step): 32
Sim time: 4.300000e-02	CPU time (total): 3.384200e-02s	 events (step): 29
Sim time: 4.310000e-02	CPU time (total): 3.387100e-02s	 events (step): 38
Sim time: 4.320000e-02	CPU time (total): 3.390100e-02s	 events (step): 37
Sim time: 4.330000e-02	CPU time (total): 3.391800e-02s	 events (step): 22
Sim time: 4.340000e-02	CPU time (total): 3.393700e-02s	 events (step): 25
Sim time: 4.350000e-02	CPU time (total): 3.395200e-02s	 events (step): 15
Sim time: 4.360000e-02	CPU time (total): 3.397700e-02s	 events (step): 29
Sim time: 4.370000e-02	CPU time (total): 3.399800e-02s	 events (step): 26
Sim time: 4.380000e-02	CPU time (total): 3.401800e-02s	 events (step): 27
Sim time: 4.390000e-02	CPU time (total): 3.403800e-02s	 events (step): 23
Sim time: 4.400000e-02	CPU time (total): 3.405700e-02s	 events (step): 25
Sim time: 4.410000e-02	CPU time (total): 3.407100e-02s	 events (step): 13
Sim time: 4.420000e-02	CPU time (total): 3.408500e-02s	 events (step): 15
Sim time: 4.430000e-02	CPU time (total): 3.409800e-02s	 events (step): 13
Sim time: 4.440000e-02	CPU time (total): 3.411200e-02s	 events (step): 14
Sim time: 4.450000e-02	CPU time (total): 3.413200e-02s	 events (step): 27
Sim time: 4.460000e-02	CPU time (total): 3.414800e-02s	 events (step): 17
Sim time: 4.470000e-02	CPU time (total): 3.417100e-02s	 events (step): 30
Sim time: 4.480000e-02	CPU time (total): 3.419000e-02s	 events (step): 22
Sim time: 4.490000e-02	CPU time (total): 3.420600e-02s	 events (step): 16
Sim time: 4.500000e-02	CPU time (total): 3.422600e-02s	 events (step): 23
Sim time: 4.510000e-02	CPU time (total): 3.425300e-02s	 events (step): 36
Sim time: 4.520000e-02	CPU time (total): 3.427700e-02s	 events (step): 29
Sim time: 4.530000e-02	CPU time (total): 3.430100e-02s	 events (step): 29
Sim time: 4.540000e-02	CPU time (total): 3.433500e-02s	 events (step): 46
Sim time: 4.550000e-02	CPU time (total): 3.436800e-02s	 events (step): 46
Sim time: 4.560000e-02	CPU time (total): 3.439300e-02s	 events (step): 33
Sim time: 4.570000e-02	CPU time (total): 3.441600e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 3.444200e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 3.446000e-02s	 events (step): 20
Sim time: 4.600000e-02	CPU time (total): 3.448600e-02s	 events (step): 34
Sim time: 4.610000e-02	CPU time (total): 3.451400e-02s	 events (step): 36
Sim time: 4.620000e-02	CPU time (total): 3.454500e-02s	 events (step): 43
Sim time: 4.630000e-02	CPU time (total): 3.457100e-02s	 events (step): 32
Sim time: 4.640000e-02	CPU time (total): 3.458900e-02s	 events (step): 18
Sim time: 4.650000e-02	CPU time (total): 3.461300e-02s	 events (step): 33
Sim time: 4.660000e-02	CPU time (total): 3.463600e-02s	 events (step): 31
Sim time: 4.670000e-02	CPU time (total): 3.465000e-02s	 events (step): 14
Sim time: 4.680000e-02	CPU time (total): 3.467000e-02s	 events (step): 25
Sim time: 4.690000e-02	CPU time (total): 3.468600e-02s	 events (step): 17
Sim time: 4.700000e-02	CPU time (total): 3.470600e-02s	 events (step): 24
Sim time: 4.710000e-02	CPU time (total): 3.472800e-02s	 events (step): 32
Sim time: 4.720000e-02	CPU time (total): 3.476100e-02s	 events (step): 41
Sim time: 4.730000e-02	CPU time (total): 3.478500e-02s	 events (step): 23
Sim time: 4.740000e-02	CPU time (total): 3.481400e-02s	 events (step): 39
Sim time: 4.750000e-02	CPU time (total): 3.483800e-02s	 events (step): 30
Sim time: 4.760000e-02	CPU time (total): 3.486900e-02s	 events (step): 43
Sim time: 4.770000e-02	CPU time (total): 3.489700e-02s	 events (step): 36
Sim time: 4.780000e-02	CPU time (total): 3.491200e-02s	 events (step): 13
Sim time: 4.790000e-02	CPU time (total): 3.493100e-02s	 events (step): 25
Sim time: 4.800000e-02	CPU time (total): 3.495900e-02s	 events (step): 39
Sim time: 4.810000e-02	CPU time (total): 3.498800e-02s	 events (step): 37
Sim time: 4.820000e-02	CPU time (total): 3.501300e-02s	 events (step): 32
Sim time: 4.830000e-02	CPU time (total): 3.504300e-02s	 events (step): 36
Sim time: 4.840000e-02	CPU time (total): 3.506800e-02s	 events (step): 33
Sim time: 4.850000e-02	CPU time (total): 3.510200e-02s	 events (step): 46
Sim time: 4.860000e-02	CPU time (total): 3.512700e-02s	 events (step): 32
Sim time: 4.870000e-02	CPU time (total): 3.515700e-02s	 events (step): 40
Sim time: 4.880000e-02	CPU time (total): 3.518100e-02s	 events (step): 29
Sim time: 4.890000e-02	CPU time (total): 3.520800e-02s	 events (step): 38
Sim time: 4.900000e-02	CPU time (total): 3.523000e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 3.526400e-02s	 events (step): 44
Sim time: 4.920000e-02	CPU time (total): 3.529300e-02s	 events (step): 37
Sim time: 4.930000e-02	CPU time (total): 3.532900e-02s	 events (step): 50
Sim time: 4.940000e-02	CPU time (total): 3.536700e-02s	 events (step): 53
Sim time: 4.950000e-02	CPU time (total): 3.539900e-02s	 events (step): 44
Sim time: 4.960000e-02	CPU time (total): 3.542100e-02s	 events (step): 28
Sim time: 4.970000e-02	CPU time (total): 3.544100e-02s	 events (step): 24
Sim time: 4.980000e-02	CPU time (total): 3.546500e-02s	 events (step): 32
Sim time: 4.990000e-02	CPU time (total): 3.549600e-02s	 events (step): 43
Sim time: 5.000000e-02	CPU time (total): 3.552200e-02s	 events (step): 32
Sim time: 5.010000e-02	CPU time (total): 3.555300e-02s	 events (step): 41
Sim time: 5.020000e-02	CPU time (total): 3.556700e-02s	 events (step): 14
Sim time: 5.030000e-02	CPU time (total): 3.558600e-02s	 events (step): 23
Sim time: 5.040000e-02	CPU time (total): 3.560900e-02s	 events (step): 30
Sim time: 5.050000e-02	CPU time (total): 3.562800e-02s	 events (step): 22
Sim time: 5.060000e-02	CPU time (total): 3.565100e-02s	 events (step): 28
Sim time: 5.070000e-02	CPU time (total): 3.566600e-02s	 events (step): 18
Sim time: 5.080000e-02	CPU time (total): 3.568500e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 3.570000e-02s	 events (step): 18
Sim time: 5.100000e-02	CPU time (total): 3.572100e-02s	 events (step): 25
Sim time: 5.110000e-02	CPU time (total): 3.575300e-02s	 events (step): 38
Sim time: 5.120000e-02	CPU time (total): 3.577000e-02s	 events (step): 21
Sim time: 5.130000e-02	CPU time (total): 3.578600e-02s	 events (step): 21
Sim time: 5.140000e-02	CPU time (total): 3.579900e-02s	 events (step): 14
Sim time: 5.150000e-02	CPU time (total): 3.581700e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 3.583400e-02s	 events (step): 23
Sim time: 5.170000e-02	CPU time (total): 3.584700e-02s	 events (step): 11
Sim time: 5.180000e-02	CPU time (total): 3.585900e-02s	 events (step): 12
Sim time: 5.190000e-02	CPU time (total): 3.587900e-02s	 events (step): 23
Sim time: 5.200000e-02	CPU time (total): 3.589700e-02s	 events (step): 21
Sim time: 5.210000e-02	CPU time (total): 3.591600e-02s	 events (step): 22
Sim time: 5.220000e-02	CPU time (total): 3.593600e-02s	 events (step): 23
Sim time: 5.230000e-02	CPU time (total): 3.595800e-02s	 events (step): 29
Sim time: 5.240000e-02	CPU time (total): 3.597900e-02s	 events (step): 23
Sim time: 5.250000e-02	CPU time (total): 3.600100e-02s	 events (step): 27
Sim time: 5.260000e-02	CPU time (total): 3.602300e-02s	 events (step): 27
Sim time: 5.270000e-02	CPU time (total): 3.604500e-02s	 events (step): 22
Sim time: 5.280000e-02	CPU time (total): 3.607100e-02s	 events (step): 33
Sim time: 5.290000e-02	CPU time (total): 3.609300e-02s	 events (step): 23
Sim time: 5.300000e-02	CPU time (total): 3.611600e-02s	 events (step): 26
Sim time: 5.310000e-02	CPU time (total): 3.614100e-02s	 events (step): 30
Sim time: 5.320000e-02	CPU time (total): 3.615600e-02s	 events (step): 17
Sim time: 5.330000e-02	CPU time (total): 3.617600e-02s	 events (step): 24
Sim time: 5.340000e-02	CPU time (total): 3.619300e-02s	 events (step): 17
Sim time: 5.350000e-02	CPU time (total): 3.620800e-02s	 events (step): 15
Sim time: 5.360000e-02	CPU time (total): 3.622200e-02s	 events (step): 15
Sim time: 5.370000e-02	CPU time (total): 3.623900e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 3.626100e-02s	 events (step): 25
Sim time: 5.390000e-02	CPU time (total): 3.627800e-02s	 events (step): 19
Sim time: 5.400000e-02	CPU time (total): 3.630000e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 3.632000e-02s	 events (step): 19
Sim time: 5.420000e-02	CPU time (total): 3.635100e-02s	 events (step): 36
Sim time: 5.430000e-02	CPU time (total): 3.636800e-02s	 events (step): 18
Sim time: 5.440000e-02	CPU time (total): 3.639400e-02s	 events (step): 34
Sim time: 5.450000e-02	CPU time (total): 3.642700e-02s	 events (step): 44
Sim time: 5.460000e-02	CPU time (total): 3.645400e-02s	 events (step): 30
Sim time: 5.470000e-02	CPU time (total): 3.647600e-02s	 events (step): 25
Sim time: 5.480000e-02	CPU time (total): 3.649500e-02s	 events (step): 19
Sim time: 5.490000e-02	CPU time (total): 3.651700e-02s	 events (step): 25
Sim time: 5.500000e-02	CPU time (total): 3.653300e-02s	 events (step): 16
Sim time: 5.510000e-02	CPU time (total): 3.655800e-02s	 events (step): 31
Sim time: 5.520000e-02	CPU time (total): 3.659300e-02s	 events (step): 36
Sim time: 5.530000e-02	CPU time (total): 3.662400e-02s	 events (step): 37
Sim time: 5.540000e-02	CPU time (total): 3.665100e-02s	 events (step): 33
Sim time: 5.550000e-02	CPU time (total): 3.669000e-02s	 events (step): 53
Sim time: 5.560000e-02	CPU time (total): 3.671700e-02s	 events (step): 34
Sim time: 5.570000e-02	CPU time (total): 3.674400e-02s	 events (step): 32
Sim time: 5.580000e-02	CPU time (total): 3.676600e-02s	 events (step): 24
Sim time: 5.590000e-02	CPU time (total): 3.679300e-02s	 events (step): 35
Sim time: 5.600000e-02	CPU time (total): 3.682000e-02s	 events (step): 35
Sim time: 5.610000e-02	CPU time (total): 3.684200e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 3.686200e-02s	 events (step): 23
Sim time: 5.630000e-02	CPU time (total): 3.688500e-02s	 events (step): 25
Sim time: 5.640000e-02	CPU time (total): 3.690200e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 3.691200e-02s	 events (step): 7
Sim time: 5.660000e-02	CPU time (total): 3.692700e-02s	 events (step): 14
Sim time: 5.670000e-02	CPU time (total): 3.694300e-02s	 events (step): 18
Sim time: 5.680000e-02	CPU time (total): 3.695700e-02s	 events (step): 17
Sim time: 5.690000e-02	CPU time (total): 3.697600e-02s	 events (step): 20
Sim time: 5.700000e-02	CPU time (total): 3.700000e-02s	 events (step): 29
Sim time: 5.710000e-02	CPU time (total): 3.701700e-02s	 events (step): 18
Sim time: 5.720000e-02	CPU time (total): 3.703500e-02s	 events (step): 20
Sim time: 5.730000e-02	CPU time (total): 3.704900e-02s	 events (step): 13
Sim time: 5.740000e-02	CPU time (total): 3.706400e-02s	 events (step): 19
Sim time: 5.750000e-02	CPU time (total): 3.708100e-02s	 events (step): 19
Sim time: 5.760000e-02	CPU time (total): 3.709600e-02s	 events (step): 14
Sim time: 5.770000e-02	CPU time (total): 3.711100e-02s	 events (step): 12
Sim time: 5.780000e-02	CPU time (total): 3.713200e-02s	 events (step): 25
Sim time: 5.790000e-02	CPU time (total): 3.715400e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 3.717400e-02s	 events (step): 25
Sim time: 5.810000e-02	CPU time (total): 3.719900e-02s	 events (step): 32
Sim time: 5.820000e-02	CPU time (total): 3.722100e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 3.724300e-02s	 events (step): 25
Sim time: 5.840000e-02	CPU time (total): 3.726300e-02s	 events (step): 25
Sim time: 5.850000e-02	CPU time (total): 3.727900e-02s	 events (step): 16
Sim time: 5.860000e-02	CPU time (total): 3.729100e-02s	 events (step): 11
Sim time: 5.870000e-02	CPU time (total): 3.730700e-02s	 events (step): 15
Sim time: 5.880000e-02	CPU time (total): 3.732300e-02s	 events (step): 14
Sim time: 5.890000e-02	CPU time (total): 3.734100e-02s	 events (step): 20
Sim time: 5.900000e-02	CPU time (total): 3.735900e-02s	 events (step): 19
Sim time: 5.910000e-02	CPU time (total): 3.737100e-02s	 events (step): 11
Sim time: 5.920000e-02	CPU time (total): 3.738200e-02s	 events (step): 11
Sim time: 5.930000e-02	CPU time (total): 3.739300e-02s	 events (step): 8
Sim time: 5.940000e-02	CPU time (total): 3.740700e-02s	 events (step): 14
Sim time: 5.950000e-02	CPU time (total): 3.741900e-02s	 events (step): 11
Sim time: 5.960000e-02	CPU time (total): 3.743900e-02s	 events (step): 16
Sim time: 5.970000e-02	CPU time (total): 3.746600e-02s	 events (step): 32
Sim time: 5.980000e-02	CPU time (total): 3.748700e-02s	 events (step): 20
Sim time: 5.990000e-02	CPU time (total): 3.749700e-02s	 events (step): 6
Sim time: 6.000000e-02	CPU time (total): 3.751300e-02s	 events (step): 17
Sim time: 6.010000e-02	CPU time (total): 3.753200e-02s	 events (step): 21
Sim time: 6.020000e-02	CPU time (total): 3.755500e-02s	 events (step): 25
Sim time: 6.030000e-02	CPU time (total): 3.757100e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 3.759100e-02s	 events (step): 20
Sim time: 6.050000e-02	CPU time (total): 3.760900e-02s	 events (step): 21
Sim time: 6.060000e-02	CPU time (total): 3.764000e-02s	 events (step): 38
