BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.372400e-02s	 events (step): 34
Sim time: 3.410000e-02	CPU time (total): 3.374100e-02s	 events (step): 25
Sim time: 3.420000e-02	CPU time (total): 3.376300e-02s	 events (step): 32
Sim time: 3.430000e-02	CPU time (total): 3.377800e-02s	 events (step): 23
Sim time: 3.440000e-02	CPU time (total): 3.380600e-02s	 events (step): 36
Sim time: 3.450000e-02	CPU time (total): 3.382900e-02s	 events (step): 37
Sim time: 3.460000e-02	CPU time (total): 3.385500e-02s	 events (step): 39
Sim time: 3.470000e-02	CPU time (total): 3.387900e-02s	 events (step): 41
Sim time: 3.480000e-02	CPU time (total): 3.389400e-02s	 events (step): 25
Sim time: 3.490000e-02	CPU time (total): 3.391700e-02s	 events (step): 40
Sim time: 3.500000e-02	CPU time (total): 3.394000e-02s	 events (step): 26
Sim time: 3.510000e-02	CPU time (total): 3.395900e-02s	 events (step): 31
Sim time: 3.520000e-02	CPU time (total): 3.397800e-02s	 events (step): 31
Sim time: 3.530000e-02	CPU time (total): 3.400200e-02s	 events (step): 39
Sim time: 3.540000e-02	CPU time (total): 3.402400e-02s	 events (step): 36
Sim time: 3.550000e-02	CPU time (total): 3.404000e-02s	 events (step): 21
Sim time: 3.560000e-02	CPU time (total): 3.406500e-02s	 events (step): 39
Sim time: 3.570000e-02	CPU time (total): 3.408900e-02s	 events (step): 36
Sim time: 3.580000e-02	CPU time (total): 3.410500e-02s	 events (step): 23
Sim time: 3.590000e-02	CPU time (total): 3.412400e-02s	 events (step): 29
Sim time: 3.600000e-02	CPU time (total): 3.413300e-02s	 events (step): 10
Sim time: 3.610000e-02	CPU time (total): 3.415900e-02s	 events (step): 37
Sim time: 3.620000e-02	CPU time (total): 3.418200e-02s	 events (step): 34
Sim time: 3.630000e-02	CPU time (total): 3.420800e-02s	 events (step): 36
Sim time: 3.640000e-02	CPU time (total): 3.422600e-02s	 events (step): 27
Sim time: 3.650000e-02	CPU time (total): 3.425300e-02s	 events (step): 37
Sim time: 3.660000e-02	CPU time (total): 3.427100e-02s	 events (step): 25
Sim time: 3.670000e-02	CPU time (total): 3.429300e-02s	 events (step): 31
Sim time: 3.680000e-02	CPU time (total): 3.431200e-02s	 events (step): 27
Sim time: 3.690000e-02	CPU time (total): 3.434000e-02s	 events (step): 39
Sim time: 3.700000e-02	CPU time (total): 3.435900e-02s	 events (step): 26
Sim time: 3.710000e-02	CPU time (total): 3.437900e-02s	 events (step): 31
Sim time: 3.720000e-02	CPU time (total): 3.439800e-02s	 events (step): 31
Sim time: 3.730000e-02	CPU time (total): 3.442400e-02s	 events (step): 42
Sim time: 3.740000e-02	CPU time (total): 3.444100e-02s	 events (step): 22
Sim time: 3.750000e-02	CPU time (total): 3.446200e-02s	 events (step): 26
Sim time: 3.760000e-02	CPU time (total): 3.448100e-02s	 events (step): 26
Sim time: 3.770000e-02	CPU time (total): 3.450100e-02s	 events (step): 29
Sim time: 3.780000e-02	CPU time (total): 3.452500e-02s	 events (step): 35
Sim time: 3.790000e-02	CPU time (total): 3.454300e-02s	 events (step): 27
Sim time: 3.800000e-02	CPU time (total): 3.457100e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 3.459400e-02s	 events (step): 25
Sim time: 3.820000e-02	CPU time (total): 3.462700e-02s	 events (step): 49
Sim time: 3.830000e-02	CPU time (total): 3.465400e-02s	 events (step): 40
Sim time: 3.840000e-02	CPU time (total): 3.468000e-02s	 events (step): 40
Sim time: 3.850000e-02	CPU time (total): 3.471000e-02s	 events (step): 46
Sim time: 3.860000e-02	CPU time (total): 3.474200e-02s	 events (step): 45
Sim time: 3.870000e-02	CPU time (total): 3.477200e-02s	 events (step): 45
Sim time: 3.880000e-02	CPU time (total): 3.480000e-02s	 events (step): 43
Sim time: 3.890000e-02	CPU time (total): 3.482500e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.485400e-02s	 events (step): 38
Sim time: 3.910000e-02	CPU time (total): 3.488000e-02s	 events (step): 34
Sim time: 3.920000e-02	CPU time (total): 3.490100e-02s	 events (step): 32
Sim time: 3.930000e-02	CPU time (total): 3.492600e-02s	 events (step): 38
Sim time: 3.940000e-02	CPU time (total): 3.494700e-02s	 events (step): 30
Sim time: 3.950000e-02	CPU time (total): 3.497100e-02s	 events (step): 36
Sim time: 3.960000e-02	CPU time (total): 3.499900e-02s	 events (step): 39
Sim time: 3.970000e-02	CPU time (total): 3.501400e-02s	 events (step): 21
Sim time: 3.980000e-02	CPU time (total): 3.503400e-02s	 events (step): 27
Sim time: 3.990000e-02	CPU time (total): 3.505300e-02s	 events (step): 26
Sim time: 4.000000e-02	CPU time (total): 3.507000e-02s	 events (step): 22
Sim time: 4.010000e-02	CPU time (total): 3.509000e-02s	 events (step): 29
Sim time: 4.020000e-02	CPU time (total): 3.511400e-02s	 events (step): 36
Sim time: 4.030000e-02	CPU time (total): 3.514600e-02s	 events (step): 46
Sim time: 4.040000e-02	CPU time (total): 3.517400e-02s	 events (step): 41
Sim time: 4.050000e-02	CPU time (total): 3.520200e-02s	 events (step): 37
Sim time: 4.060000e-02	CPU time (total): 3.522500e-02s	 events (step): 38
Sim time: 4.070000e-02	CPU time (total): 3.524300e-02s	 events (step): 25
Sim time: 4.080000e-02	CPU time (total): 3.525900e-02s	 events (step): 23
Sim time: 4.090000e-02	CPU time (total): 3.527400e-02s	 events (step): 22
Sim time: 4.100000e-02	CPU time (total): 3.530200e-02s	 events (step): 35
Sim time: 4.110000e-02	CPU time (total): 3.531700e-02s	 events (step): 19
Sim time: 4.120000e-02	CPU time (total): 3.533800e-02s	 events (step): 27
Sim time: 4.130000e-02	CPU time (total): 3.535000e-02s	 events (step): 17
Sim time: 4.140000e-02	CPU time (total): 3.537000e-02s	 events (step): 33
Sim time: 4.150000e-02	CPU time (total): 3.538500e-02s	 events (step): 20
Sim time: 4.160000e-02	CPU time (total): 3.540600e-02s	 events (step): 28
Sim time: 4.170000e-02	CPU time (total): 3.541700e-02s	 events (step): 16
Sim time: 4.180000e-02	CPU time (total): 3.543400e-02s	 events (step): 27
Sim time: 4.190000e-02	CPU time (total): 3.545000e-02s	 events (step): 17
Sim time: 4.200000e-02	CPU time (total): 3.547500e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 3.549200e-02s	 events (step): 25
Sim time: 4.220000e-02	CPU time (total): 3.550900e-02s	 events (step): 26
Sim time: 4.230000e-02	CPU time (total): 3.552400e-02s	 events (step): 22
Sim time: 4.240000e-02	CPU time (total): 3.553900e-02s	 events (step): 24
Sim time: 4.250000e-02	CPU time (total): 3.555800e-02s	 events (step): 23
Sim time: 4.260000e-02	CPU time (total): 3.557500e-02s	 events (step): 25
Sim time: 4.270000e-02	CPU time (total): 3.559800e-02s	 events (step): 26
Sim time: 4.280000e-02	CPU time (total): 3.561300e-02s	 events (step): 20
Sim time: 4.290000e-02	CPU time (total): 3.563500e-02s	 events (step): 32
Sim time: 4.300000e-02	CPU time (total): 3.564900e-02s	 events (step): 18
Sim time: 4.310000e-02	CPU time (total): 3.566600e-02s	 events (step): 26
Sim time: 4.320000e-02	CPU time (total): 3.568500e-02s	 events (step): 27
Sim time: 4.330000e-02	CPU time (total): 3.570600e-02s	 events (step): 30
Sim time: 4.340000e-02	CPU time (total): 3.572300e-02s	 events (step): 22
Sim time: 4.350000e-02	CPU time (total): 3.574600e-02s	 events (step): 32
Sim time: 4.360000e-02	CPU time (total): 3.577000e-02s	 events (step): 33
Sim time: 4.370000e-02	CPU time (total): 3.579700e-02s	 events (step): 38
Sim time: 4.380000e-02	CPU time (total): 3.582000e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 3.585000e-02s	 events (step): 35
Sim time: 4.400000e-02	CPU time (total): 3.587900e-02s	 events (step): 40
Sim time: 4.410000e-02	CPU time (total): 3.591500e-02s	 events (step): 52
Sim time: 4.420000e-02	CPU time (total): 3.593800e-02s	 events (step): 33
Sim time: 4.430000e-02	CPU time (total): 3.597300e-02s	 events (step): 46
Sim time: 4.440000e-02	CPU time (total): 3.600600e-02s	 events (step): 49
Sim time: 4.450000e-02	CPU time (total): 3.602800e-02s	 events (step): 30
Sim time: 4.460000e-02	CPU time (total): 3.604700e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 3.606200e-02s	 events (step): 19
Sim time: 4.480000e-02	CPU time (total): 3.608700e-02s	 events (step): 39
Sim time: 4.490000e-02	CPU time (total): 3.610500e-02s	 events (step): 19
Sim time: 4.500000e-02	CPU time (total): 3.612500e-02s	 events (step): 28
Sim time: 4.510000e-02	CPU time (total): 3.613800e-02s	 events (step): 18
Sim time: 4.520000e-02	CPU time (total): 3.615200e-02s	 events (step): 20
Sim time: 4.530000e-02	CPU time (total): 3.616200e-02s	 events (step): 13
Sim time: 4.540000e-02	CPU time (total): 3.617500e-02s	 events (step): 16
Sim time: 4.550000e-02	CPU time (total): 3.618600e-02s	 events (step): 15
Sim time: 4.560000e-02	CPU time (total): 3.619800e-02s	 events (step): 19
Sim time: 4.570000e-02	CPU time (total): 3.621000e-02s	 events (step): 15
Sim time: 4.580000e-02	CPU time (total): 3.622000e-02s	 events (step): 11
Sim time: 4.590000e-02	CPU time (total): 3.622700e-02s	 events (step): 8
Sim time: 4.600000e-02	CPU time (total): 3.624100e-02s	 events (step): 18
Sim time: 4.610000e-02	CPU time (total): 3.625800e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 3.627200e-02s	 events (step): 20
Sim time: 4.630000e-02	CPU time (total): 3.629000e-02s	 events (step): 24
Sim time: 4.640000e-02	CPU time (total): 3.631000e-02s	 events (step): 27
Sim time: 4.650000e-02	CPU time (total): 3.632900e-02s	 events (step): 25
Sim time: 4.660000e-02	CPU time (total): 3.635900e-02s	 events (step): 42
Sim time: 4.670000e-02	CPU time (total): 3.639300e-02s	 events (step): 46
Sim time: 4.680000e-02	CPU time (total): 3.642700e-02s	 events (step): 48
Sim time: 4.690000e-02	CPU time (total): 3.645500e-02s	 events (step): 39
Sim time: 4.700000e-02	CPU time (total): 3.648000e-02s	 events (step): 36
Sim time: 4.710000e-02	CPU time (total): 3.651300e-02s	 events (step): 41
Sim time: 4.720000e-02	CPU time (total): 3.653900e-02s	 events (step): 36
Sim time: 4.730000e-02	CPU time (total): 3.657600e-02s	 events (step): 51
Sim time: 4.740000e-02	CPU time (total): 3.660600e-02s	 events (step): 44
Sim time: 4.750000e-02	CPU time (total): 3.663400e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 3.667300e-02s	 events (step): 53
Sim time: 4.770000e-02	CPU time (total): 3.669400e-02s	 events (step): 27
Sim time: 4.780000e-02	CPU time (total): 3.672300e-02s	 events (step): 41
Sim time: 4.790000e-02	CPU time (total): 3.674900e-02s	 events (step): 38
Sim time: 4.800000e-02	CPU time (total): 3.676900e-02s	 events (step): 27
Sim time: 4.810000e-02	CPU time (total): 3.679300e-02s	 events (step): 28
Sim time: 4.820000e-02	CPU time (total): 3.681600e-02s	 events (step): 32
Sim time: 4.830000e-02	CPU time (total): 3.683300e-02s	 events (step): 28
Sim time: 4.840000e-02	CPU time (total): 3.685000e-02s	 events (step): 22
Sim time: 4.850000e-02	CPU time (total): 3.686400e-02s	 events (step): 18
Sim time: 4.860000e-02	CPU time (total): 3.688600e-02s	 events (step): 28
Sim time: 4.870000e-02	CPU time (total): 3.690200e-02s	 events (step): 24
Sim time: 4.880000e-02	CPU time (total): 3.691800e-02s	 events (step): 18
Sim time: 4.890000e-02	CPU time (total): 3.693600e-02s	 events (step): 22
Sim time: 4.900000e-02	CPU time (total): 3.696300e-02s	 events (step): 28
Sim time: 4.910000e-02	CPU time (total): 3.698800e-02s	 events (step): 32
Sim time: 4.920000e-02	CPU time (total): 3.700400e-02s	 events (step): 15
Sim time: 4.930000e-02	CPU time (total): 3.702000e-02s	 events (step): 19
Sim time: 4.940000e-02	CPU time (total): 3.703300e-02s	 events (step): 12
Sim time: 4.950000e-02	CPU time (total): 3.705000e-02s	 events (step): 19
Sim time: 4.960000e-02	CPU time (total): 3.707300e-02s	 events (step): 22
Sim time: 4.970000e-02	CPU time (total): 3.709400e-02s	 events (step): 26
Sim time: 4.980000e-02	CPU time (total): 3.711600e-02s	 events (step): 27
Sim time: 4.990000e-02	CPU time (total): 3.713600e-02s	 events (step): 22
Sim time: 5.000000e-02	CPU time (total): 3.716100e-02s	 events (step): 32
Sim time: 5.010000e-02	CPU time (total): 3.718400e-02s	 events (step): 23
Sim time: 5.020000e-02	CPU time (total): 3.720500e-02s	 events (step): 23
Sim time: 5.030000e-02	CPU time (total): 3.723100e-02s	 events (step): 32
Sim time: 5.040000e-02	CPU time (total): 3.726500e-02s	 events (step): 46
Sim time: 5.050000e-02	CPU time (total): 3.728800e-02s	 events (step): 28
Sim time: 5.060000e-02	CPU time (total): 3.731800e-02s	 events (step): 38
Sim time: 5.070000e-02	CPU time (total): 3.733800e-02s	 events (step): 28
Sim time: 5.080000e-02	CPU time (total): 3.735300e-02s	 events (step): 19
Sim time: 5.090000e-02	CPU time (total): 3.737800e-02s	 events (step): 30
Sim time: 5.100000e-02	CPU time (total): 3.741000e-02s	 events (step): 31
Sim time: 5.110000e-02	CPU time (total): 3.744100e-02s	 events (step): 30
Sim time: 5.120000e-02	CPU time (total): 3.745700e-02s	 events (step): 18
Sim time: 5.130000e-02	CPU time (total): 3.747300e-02s	 events (step): 22
Sim time: 5.140000e-02	CPU time (total): 3.749600e-02s	 events (step): 34
Sim time: 5.150000e-02	CPU time (total): 3.752500e-02s	 events (step): 41
Sim time: 5.160000e-02	CPU time (total): 3.754500e-02s	 events (step): 22
Sim time: 5.170000e-02	CPU time (total): 3.756500e-02s	 events (step): 25
Sim time: 5.180000e-02	CPU time (total): 3.758200e-02s	 events (step): 22
Sim time: 5.190000e-02	CPU time (total): 3.760400e-02s	 events (step): 32
Sim time: 5.200000e-02	CPU time (total): 3.762200e-02s	 events (step): 23
Sim time: 5.210000e-02	CPU time (total): 3.764000e-02s	 events (step): 25
Sim time: 5.220000e-02	CPU time (total): 3.765800e-02s	 events (step): 17
Sim time: 5.230000e-02	CPU time (total): 3.768200e-02s	 events (step): 35
Sim time: 5.240000e-02	CPU time (total): 3.769700e-02s	 events (step): 19
Sim time: 5.250000e-02	CPU time (total): 3.772200e-02s	 events (step): 36
Sim time: 5.260000e-02	CPU time (total): 3.774800e-02s	 events (step): 33
Sim time: 5.270000e-02	CPU time (total): 3.777600e-02s	 events (step): 36
Sim time: 5.280000e-02	CPU time (total): 3.779800e-02s	 events (step): 29
Sim time: 5.290000e-02	CPU time (total): 3.781800e-02s	 events (step): 31
Sim time: 5.300000e-02	CPU time (total): 3.785000e-02s	 events (step): 42
Sim time: 5.310000e-02	CPU time (total): 3.786500e-02s	 events (step): 17
Sim time: 5.320000e-02	CPU time (total): 3.788100e-02s	 events (step): 20
Sim time: 5.330000e-02	CPU time (total): 3.789500e-02s	 events (step): 19
Sim time: 5.340000e-02	CPU time (total): 3.792200e-02s	 events (step): 33
Sim time: 5.350000e-02	CPU time (total): 3.794500e-02s	 events (step): 29
Sim time: 5.360000e-02	CPU time (total): 3.797200e-02s	 events (step): 38
Sim time: 5.370000e-02	CPU time (total): 3.799900e-02s	 events (step): 30
Sim time: 5.380000e-02	CPU time (total): 3.802800e-02s	 events (step): 42
Sim time: 5.390000e-02	CPU time (total): 3.804900e-02s	 events (step): 29
Sim time: 5.400000e-02	CPU time (total): 3.808100e-02s	 events (step): 40
Sim time: 5.410000e-02	CPU time (total): 3.810500e-02s	 events (step): 36
Sim time: 5.420000e-02	CPU time (total): 3.812600e-02s	 events (step): 29
Sim time: 5.430000e-02	CPU time (total): 3.814300e-02s	 events (step): 23
Sim time: 5.440000e-02	CPU time (total): 3.815500e-02s	 events (step): 15
Sim time: 5.450000e-02	CPU time (total): 3.816400e-02s	 events (step): 10
Sim time: 5.460000e-02	CPU time (total): 3.818500e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 3.820500e-02s	 events (step): 22
Sim time: 5.480000e-02	CPU time (total): 3.822700e-02s	 events (step): 29
Sim time: 5.490000e-02	CPU time (total): 3.824600e-02s	 events (step): 26
Sim time: 5.500000e-02	CPU time (total): 3.826200e-02s	 events (step): 17
Sim time: 5.510000e-02	CPU time (total): 3.827600e-02s	 events (step): 15
Sim time: 5.520000e-02	CPU time (total): 3.828700e-02s	 events (step): 12
Sim time: 5.530000e-02	CPU time (total): 3.830600e-02s	 events (step): 28
Sim time: 5.540000e-02	CPU time (total): 3.833400e-02s	 events (step): 34
Sim time: 5.550000e-02	CPU time (total): 3.834900e-02s	 events (step): 23
Sim time: 5.560000e-02	CPU time (total): 3.837000e-02s	 events (step): 27
Sim time: 5.570000e-02	CPU time (total): 3.839200e-02s	 events (step): 30
Sim time: 5.580000e-02	CPU time (total): 3.840500e-02s	 events (step): 16
Sim time: 5.590000e-02	CPU time (total): 3.842000e-02s	 events (step): 18
Sim time: 5.600000e-02	CPU time (total): 3.843100e-02s	 events (step): 15
Sim time: 5.610000e-02	CPU time (total): 3.844000e-02s	 events (step): 5
Sim time: 5.620000e-02	CPU time (total): 3.844900e-02s	 events (step): 11
Sim time: 5.630000e-02	CPU time (total): 3.846200e-02s	 events (step): 15
Sim time: 5.640000e-02	CPU time (total): 3.847200e-02s	 events (step): 9
Sim time: 5.650000e-02	CPU time (total): 3.848300e-02s	 events (step): 14
Sim time: 5.660000e-02	CPU time (total): 3.849800e-02s	 events (step): 12
Sim time: 5.670000e-02	CPU time (total): 3.851300e-02s	 events (step): 18
Sim time: 5.680000e-02	CPU time (total): 3.853000e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 3.855800e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 3.857900e-02s	 events (step): 27
Sim time: 5.710000e-02	CPU time (total): 3.859700e-02s	 events (step): 19
Sim time: 5.720000e-02	CPU time (total): 3.861600e-02s	 events (step): 27
Sim time: 5.730000e-02	CPU time (total): 3.863400e-02s	 events (step): 24
Sim time: 5.740000e-02	CPU time (total): 3.864900e-02s	 events (step): 15
Sim time: 5.750000e-02	CPU time (total): 3.866200e-02s	 events (step): 15
Sim time: 5.760000e-02	CPU time (total): 3.867700e-02s	 events (step): 16
Sim time: 5.770000e-02	CPU time (total): 3.870100e-02s	 events (step): 27
Sim time: 5.780000e-02	CPU time (total): 3.872500e-02s	 events (step): 35
Sim time: 5.790000e-02	CPU time (total): 3.875100e-02s	 events (step): 31
Sim time: 5.800000e-02	CPU time (total): 3.878400e-02s	 events (step): 44
Sim time: 5.810000e-02	CPU time (total): 3.880800e-02s	 events (step): 33
Sim time: 5.820000e-02	CPU time (total): 3.883100e-02s	 events (step): 31
Sim time: 5.830000e-02	CPU time (total): 3.886200e-02s	 events (step): 41
Sim time: 5.840000e-02	CPU time (total): 3.888400e-02s	 events (step): 28
Sim time: 5.850000e-02	CPU time (total): 3.891700e-02s	 events (step): 42
Sim time: 5.860000e-02	CPU time (total): 3.893100e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 3.894600e-02s	 events (step): 16
Sim time: 5.880000e-02	CPU time (total): 3.896100e-02s	 events (step): 16
Sim time: 5.890000e-02	CPU time (total): 3.897200e-02s	 events (step): 14
Sim time: 5.900000e-02	CPU time (total): 3.898400e-02s	 events (step): 16
Sim time: 5.910000e-02	CPU time (total): 3.899300e-02s	 events (step): 11
Sim time: 5.920000e-02	CPU time (total): 3.900700e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 3.901900e-02s	 events (step): 9
Sim time: 5.940000e-02	CPU time (total): 3.903700e-02s	 events (step): 21
Sim time: 5.950000e-02	CPU time (total): 3.905300e-02s	 events (step): 21
Sim time: 5.960000e-02	CPU time (total): 3.907900e-02s	 events (step): 26
Sim time: 5.970000e-02	CPU time (total): 3.909800e-02s	 events (step): 22
Sim time: 5.980000e-02	CPU time (total): 3.911700e-02s	 events (step): 27
Sim time: 5.990000e-02	CPU time (total): 3.913300e-02s	 events (step): 19
Sim time: 6.000000e-02	CPU time (total): 3.914700e-02s	 events (step): 16
Sim time: 6.010000e-02	CPU time (total): 3.916200e-02s	 events (step): 15
Sim time: 6.020000e-02	CPU time (total): 3.918000e-02s	 events (step): 24
Sim time: 6.030000e-02	CPU time (total): 3.919600e-02s	 events (step): 22
Sim time: 6.040000e-02	CPU time (total): 3.921300e-02s	 events (step): 18
Sim time: 6.050000e-02	CPU time (total): 3.923300e-02s	 events (step): 30
Sim time: 6.060000e-02	CPU time (total): 3.925000e-02s	 events (step): 25
