BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 355
[simulation PID is: 42893]
starting NFsim v1.12.1...

Seeding random number generator with: 355
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 6.199100e-02s	 events (step): 41
Sim time: 3.410000e-02	CPU time (total): 6.205300e-02s	 events (step): 62
Sim time: 3.420000e-02	CPU time (total): 6.209500e-02s	 events (step): 35
Sim time: 3.430000e-02	CPU time (total): 6.214900e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 6.220100e-02s	 events (step): 46
Sim time: 3.450000e-02	CPU time (total): 6.225100e-02s	 events (step): 44
Sim time: 3.460000e-02	CPU time (total): 6.229000e-02s	 events (step): 31
Sim time: 3.470000e-02	CPU time (total): 6.233500e-02s	 events (step): 47
Sim time: 3.480000e-02	CPU time (total): 6.237600e-02s	 events (step): 35
Sim time: 3.490000e-02	CPU time (total): 6.241300e-02s	 events (step): 34
Sim time: 3.500000e-02	CPU time (total): 6.245800e-02s	 events (step): 41
Sim time: 3.510000e-02	CPU time (total): 6.252000e-02s	 events (step): 57
Sim time: 3.520000e-02	CPU time (total): 6.255700e-02s	 events (step): 37
Sim time: 3.530000e-02	CPU time (total): 6.260800e-02s	 events (step): 46
Sim time: 3.540000e-02	CPU time (total): 6.265200e-02s	 events (step): 42
Sim time: 3.550000e-02	CPU time (total): 6.268500e-02s	 events (step): 28
Sim time: 3.560000e-02	CPU time (total): 6.272400e-02s	 events (step): 35
Sim time: 3.570000e-02	CPU time (total): 6.276800e-02s	 events (step): 38
Sim time: 3.580000e-02	CPU time (total): 6.281200e-02s	 events (step): 44
Sim time: 3.590000e-02	CPU time (total): 6.284700e-02s	 events (step): 38
Sim time: 3.600000e-02	CPU time (total): 6.289300e-02s	 events (step): 52
Sim time: 3.610000e-02	CPU time (total): 6.293000e-02s	 events (step): 41
Sim time: 3.620000e-02	CPU time (total): 6.295300e-02s	 events (step): 22
Sim time: 3.630000e-02	CPU time (total): 6.298900e-02s	 events (step): 36
Sim time: 3.640000e-02	CPU time (total): 6.301400e-02s	 events (step): 27
Sim time: 3.650000e-02	CPU time (total): 6.303700e-02s	 events (step): 26
Sim time: 3.660000e-02	CPU time (total): 6.306600e-02s	 events (step): 30
Sim time: 3.670000e-02	CPU time (total): 6.309800e-02s	 events (step): 32
Sim time: 3.680000e-02	CPU time (total): 6.313800e-02s	 events (step): 39
Sim time: 3.690000e-02	CPU time (total): 6.318100e-02s	 events (step): 42
Sim time: 3.700000e-02	CPU time (total): 6.322000e-02s	 events (step): 38
Sim time: 3.710000e-02	CPU time (total): 6.325900e-02s	 events (step): 37
Sim time: 3.720000e-02	CPU time (total): 6.329700e-02s	 events (step): 32
Sim time: 3.730000e-02	CPU time (total): 6.333600e-02s	 events (step): 39
Sim time: 3.740000e-02	CPU time (total): 6.336300e-02s	 events (step): 26
Sim time: 3.750000e-02	CPU time (total): 6.340300e-02s	 events (step): 38
Sim time: 3.760000e-02	CPU time (total): 6.343800e-02s	 events (step): 35
Sim time: 3.770000e-02	CPU time (total): 6.346500e-02s	 events (step): 24
Sim time: 3.780000e-02	CPU time (total): 6.352000e-02s	 events (step): 42
Sim time: 3.790000e-02	CPU time (total): 6.354600e-02s	 events (step): 22
Sim time: 3.800000e-02	CPU time (total): 6.357900e-02s	 events (step): 36
Sim time: 3.810000e-02	CPU time (total): 6.360600e-02s	 events (step): 29
Sim time: 3.820000e-02	CPU time (total): 6.362700e-02s	 events (step): 24
Sim time: 3.830000e-02	CPU time (total): 6.364800e-02s	 events (step): 27
Sim time: 3.840000e-02	CPU time (total): 6.367200e-02s	 events (step): 29
Sim time: 3.850000e-02	CPU time (total): 6.371000e-02s	 events (step): 42
Sim time: 3.860000e-02	CPU time (total): 6.373900e-02s	 events (step): 34
Sim time: 3.870000e-02	CPU time (total): 6.376300e-02s	 events (step): 34
Sim time: 3.880000e-02	CPU time (total): 6.378800e-02s	 events (step): 37
Sim time: 3.890000e-02	CPU time (total): 6.380900e-02s	 events (step): 24
Sim time: 3.900000e-02	CPU time (total): 6.383000e-02s	 events (step): 30
Sim time: 3.910000e-02	CPU time (total): 6.385700e-02s	 events (step): 34
Sim time: 3.920000e-02	CPU time (total): 6.388400e-02s	 events (step): 32
Sim time: 3.930000e-02	CPU time (total): 6.391500e-02s	 events (step): 37
Sim time: 3.940000e-02	CPU time (total): 6.394300e-02s	 events (step): 36
Sim time: 3.950000e-02	CPU time (total): 6.397100e-02s	 events (step): 34
Sim time: 3.960000e-02	CPU time (total): 6.398500e-02s	 events (step): 19
Sim time: 3.970000e-02	CPU time (total): 6.400200e-02s	 events (step): 24
Sim time: 3.980000e-02	CPU time (total): 6.401900e-02s	 events (step): 21
Sim time: 3.990000e-02	CPU time (total): 6.403400e-02s	 events (step): 21
Sim time: 4.000000e-02	CPU time (total): 6.405400e-02s	 events (step): 27
Sim time: 4.010000e-02	CPU time (total): 6.407100e-02s	 events (step): 20
Sim time: 4.020000e-02	CPU time (total): 6.409600e-02s	 events (step): 34
Sim time: 4.030000e-02	CPU time (total): 6.412100e-02s	 events (step): 32
Sim time: 4.040000e-02	CPU time (total): 6.414500e-02s	 events (step): 29
Sim time: 4.050000e-02	CPU time (total): 6.417500e-02s	 events (step): 39
Sim time: 4.060000e-02	CPU time (total): 6.421000e-02s	 events (step): 50
Sim time: 4.070000e-02	CPU time (total): 6.422800e-02s	 events (step): 23
Sim time: 4.080000e-02	CPU time (total): 6.425600e-02s	 events (step): 39
Sim time: 4.090000e-02	CPU time (total): 6.429100e-02s	 events (step): 46
Sim time: 4.100000e-02	CPU time (total): 6.433000e-02s	 events (step): 52
Sim time: 4.110000e-02	CPU time (total): 6.436100e-02s	 events (step): 37
Sim time: 4.120000e-02	CPU time (total): 6.438600e-02s	 events (step): 33
Sim time: 4.130000e-02	CPU time (total): 6.440600e-02s	 events (step): 30
Sim time: 4.140000e-02	CPU time (total): 6.444300e-02s	 events (step): 46
Sim time: 4.150000e-02	CPU time (total): 6.446700e-02s	 events (step): 36
Sim time: 4.160000e-02	CPU time (total): 6.449300e-02s	 events (step): 34
Sim time: 4.170000e-02	CPU time (total): 6.451300e-02s	 events (step): 34
Sim time: 4.180000e-02	CPU time (total): 6.454700e-02s	 events (step): 52
Sim time: 4.190000e-02	CPU time (total): 6.457200e-02s	 events (step): 30
Sim time: 4.200000e-02	CPU time (total): 6.460100e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 6.461900e-02s	 events (step): 23
Sim time: 4.220000e-02	CPU time (total): 6.466200e-02s	 events (step): 41
Sim time: 4.230000e-02	CPU time (total): 6.468900e-02s	 events (step): 35
Sim time: 4.240000e-02	CPU time (total): 6.470700e-02s	 events (step): 24
Sim time: 4.250000e-02	CPU time (total): 6.473900e-02s	 events (step): 36
Sim time: 4.260000e-02	CPU time (total): 6.476700e-02s	 events (step): 37
Sim time: 4.270000e-02	CPU time (total): 6.478900e-02s	 events (step): 30
Sim time: 4.280000e-02	CPU time (total): 6.480700e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 6.482300e-02s	 events (step): 21
Sim time: 4.300000e-02	CPU time (total): 6.484400e-02s	 events (step): 23
Sim time: 4.310000e-02	CPU time (total): 6.488200e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 6.491900e-02s	 events (step): 30
Sim time: 4.330000e-02	CPU time (total): 6.494800e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 6.498200e-02s	 events (step): 33
Sim time: 4.350000e-02	CPU time (total): 6.500600e-02s	 events (step): 19
Sim time: 4.360000e-02	CPU time (total): 6.503100e-02s	 events (step): 22
Sim time: 4.370000e-02	CPU time (total): 6.505400e-02s	 events (step): 19
Sim time: 4.380000e-02	CPU time (total): 6.507100e-02s	 events (step): 15
Sim time: 4.390000e-02	CPU time (total): 6.509500e-02s	 events (step): 20
Sim time: 4.400000e-02	CPU time (total): 6.512600e-02s	 events (step): 29
Sim time: 4.410000e-02	CPU time (total): 6.515200e-02s	 events (step): 24
Sim time: 4.420000e-02	CPU time (total): 6.520000e-02s	 events (step): 43
Sim time: 4.430000e-02	CPU time (total): 6.522600e-02s	 events (step): 21
Sim time: 4.440000e-02	CPU time (total): 6.525700e-02s	 events (step): 30
Sim time: 4.450000e-02	CPU time (total): 6.528100e-02s	 events (step): 22
Sim time: 4.460000e-02	CPU time (total): 6.530700e-02s	 events (step): 24
Sim time: 4.470000e-02	CPU time (total): 6.533400e-02s	 events (step): 24
Sim time: 4.480000e-02	CPU time (total): 6.536800e-02s	 events (step): 35
Sim time: 4.490000e-02	CPU time (total): 6.540700e-02s	 events (step): 38
Sim time: 4.500000e-02	CPU time (total): 6.545800e-02s	 events (step): 51
Sim time: 4.510000e-02	CPU time (total): 6.549100e-02s	 events (step): 36
Sim time: 4.520000e-02	CPU time (total): 6.552800e-02s	 events (step): 42
Sim time: 4.530000e-02	CPU time (total): 6.557300e-02s	 events (step): 51
Sim time: 4.540000e-02	CPU time (total): 6.560400e-02s	 events (step): 31
Sim time: 4.550000e-02	CPU time (total): 6.563000e-02s	 events (step): 27
Sim time: 4.560000e-02	CPU time (total): 6.566000e-02s	 events (step): 27
Sim time: 4.570000e-02	CPU time (total): 6.569000e-02s	 events (step): 26
Sim time: 4.580000e-02	CPU time (total): 6.572100e-02s	 events (step): 28
Sim time: 4.590000e-02	CPU time (total): 6.574200e-02s	 events (step): 21
Sim time: 4.600000e-02	CPU time (total): 6.577800e-02s	 events (step): 36
Sim time: 4.610000e-02	CPU time (total): 6.581700e-02s	 events (step): 38
Sim time: 4.620000e-02	CPU time (total): 6.584500e-02s	 events (step): 33
Sim time: 4.630000e-02	CPU time (total): 6.586500e-02s	 events (step): 22
Sim time: 4.640000e-02	CPU time (total): 6.588700e-02s	 events (step): 23
Sim time: 4.650000e-02	CPU time (total): 6.593000e-02s	 events (step): 42
Sim time: 4.660000e-02	CPU time (total): 6.596700e-02s	 events (step): 40
Sim time: 4.670000e-02	CPU time (total): 6.599200e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 6.601600e-02s	 events (step): 30
Sim time: 4.690000e-02	CPU time (total): 6.605800e-02s	 events (step): 51
Sim time: 4.700000e-02	CPU time (total): 6.609200e-02s	 events (step): 40
Sim time: 4.710000e-02	CPU time (total): 6.614300e-02s	 events (step): 61
Sim time: 4.720000e-02	CPU time (total): 6.617500e-02s	 events (step): 44
Sim time: 4.730000e-02	CPU time (total): 6.620400e-02s	 events (step): 33
Sim time: 4.740000e-02	CPU time (total): 6.623100e-02s	 events (step): 30
Sim time: 4.750000e-02	CPU time (total): 6.625200e-02s	 events (step): 22
Sim time: 4.760000e-02	CPU time (total): 6.628300e-02s	 events (step): 31
Sim time: 4.770000e-02	CPU time (total): 6.631500e-02s	 events (step): 35
Sim time: 4.780000e-02	CPU time (total): 6.634500e-02s	 events (step): 36
Sim time: 4.790000e-02	CPU time (total): 6.636600e-02s	 events (step): 20
Sim time: 4.800000e-02	CPU time (total): 6.638400e-02s	 events (step): 18
Sim time: 4.810000e-02	CPU time (total): 6.640200e-02s	 events (step): 15
Sim time: 4.820000e-02	CPU time (total): 6.642100e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 6.643800e-02s	 events (step): 19
Sim time: 4.840000e-02	CPU time (total): 6.646300e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 6.647700e-02s	 events (step): 10
Sim time: 4.860000e-02	CPU time (total): 6.650100e-02s	 events (step): 22
Sim time: 4.870000e-02	CPU time (total): 6.651800e-02s	 events (step): 18
Sim time: 4.880000e-02	CPU time (total): 6.653700e-02s	 events (step): 24
Sim time: 4.890000e-02	CPU time (total): 6.656600e-02s	 events (step): 32
Sim time: 4.900000e-02	CPU time (total): 6.659100e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 6.661800e-02s	 events (step): 30
Sim time: 4.920000e-02	CPU time (total): 6.664800e-02s	 events (step): 32
Sim time: 4.930000e-02	CPU time (total): 6.667000e-02s	 events (step): 23
Sim time: 4.940000e-02	CPU time (total): 6.669400e-02s	 events (step): 22
Sim time: 4.950000e-02	CPU time (total): 6.671200e-02s	 events (step): 17
Sim time: 4.960000e-02	CPU time (total): 6.675300e-02s	 events (step): 42
Sim time: 4.970000e-02	CPU time (total): 6.679200e-02s	 events (step): 40
Sim time: 4.980000e-02	CPU time (total): 6.683200e-02s	 events (step): 44
Sim time: 4.990000e-02	CPU time (total): 6.687100e-02s	 events (step): 40
Sim time: 5.000000e-02	CPU time (total): 6.690500e-02s	 events (step): 38
Sim time: 5.010000e-02	CPU time (total): 6.694200e-02s	 events (step): 36
Sim time: 5.020000e-02	CPU time (total): 6.700400e-02s	 events (step): 59
Sim time: 5.030000e-02	CPU time (total): 6.703400e-02s	 events (step): 31
Sim time: 5.040000e-02	CPU time (total): 6.707200e-02s	 events (step): 37
Sim time: 5.050000e-02	CPU time (total): 6.711500e-02s	 events (step): 47
Sim time: 5.060000e-02	CPU time (total): 6.715400e-02s	 events (step): 48
Sim time: 5.070000e-02	CPU time (total): 6.719400e-02s	 events (step): 40
Sim time: 5.080000e-02	CPU time (total): 6.723100e-02s	 events (step): 39
Sim time: 5.090000e-02	CPU time (total): 6.726500e-02s	 events (step): 38
Sim time: 5.100000e-02	CPU time (total): 6.730500e-02s	 events (step): 41
Sim time: 5.110000e-02	CPU time (total): 6.734100e-02s	 events (step): 31
Sim time: 5.120000e-02	CPU time (total): 6.737900e-02s	 events (step): 41
Sim time: 5.130000e-02	CPU time (total): 6.741200e-02s	 events (step): 28
Sim time: 5.140000e-02	CPU time (total): 6.744400e-02s	 events (step): 33
Sim time: 5.150000e-02	CPU time (total): 6.748400e-02s	 events (step): 43
Sim time: 5.160000e-02	CPU time (total): 6.750800e-02s	 events (step): 25
Sim time: 5.170000e-02	CPU time (total): 6.753700e-02s	 events (step): 33
Sim time: 5.180000e-02	CPU time (total): 6.756900e-02s	 events (step): 31
Sim time: 5.190000e-02	CPU time (total): 6.759600e-02s	 events (step): 26
Sim time: 5.200000e-02	CPU time (total): 6.763300e-02s	 events (step): 39
Sim time: 5.210000e-02	CPU time (total): 6.767600e-02s	 events (step): 45
Sim time: 5.220000e-02	CPU time (total): 6.772200e-02s	 events (step): 54
Sim time: 5.230000e-02	CPU time (total): 6.776300e-02s	 events (step): 45
Sim time: 5.240000e-02	CPU time (total): 6.780400e-02s	 events (step): 42
Sim time: 5.250000e-02	CPU time (total): 6.784500e-02s	 events (step): 40
Sim time: 5.260000e-02	CPU time (total): 6.787800e-02s	 events (step): 31
Sim time: 5.270000e-02	CPU time (total): 6.791500e-02s	 events (step): 42
Sim time: 5.280000e-02	CPU time (total): 6.795000e-02s	 events (step): 41
Sim time: 5.290000e-02	CPU time (total): 6.797600e-02s	 events (step): 25
Sim time: 5.300000e-02	CPU time (total): 6.800000e-02s	 events (step): 26
Sim time: 5.310000e-02	CPU time (total): 6.802100e-02s	 events (step): 22
Sim time: 5.320000e-02	CPU time (total): 6.806200e-02s	 events (step): 49
Sim time: 5.330000e-02	CPU time (total): 6.809900e-02s	 events (step): 43
Sim time: 5.340000e-02	CPU time (total): 6.812600e-02s	 events (step): 29
Sim time: 5.350000e-02	CPU time (total): 6.814700e-02s	 events (step): 20
Sim time: 5.360000e-02	CPU time (total): 6.817900e-02s	 events (step): 43
Sim time: 5.370000e-02	CPU time (total): 6.821600e-02s	 events (step): 38
Sim time: 5.380000e-02	CPU time (total): 6.825500e-02s	 events (step): 43
Sim time: 5.390000e-02	CPU time (total): 6.828800e-02s	 events (step): 36
Sim time: 5.400000e-02	CPU time (total): 6.832800e-02s	 events (step): 45
Sim time: 5.410000e-02	CPU time (total): 6.837800e-02s	 events (step): 51
Sim time: 5.420000e-02	CPU time (total): 6.843400e-02s	 events (step): 64
Sim time: 5.430000e-02	CPU time (total): 6.846500e-02s	 events (step): 39
Sim time: 5.440000e-02	CPU time (total): 6.849200e-02s	 events (step): 31
Sim time: 5.450000e-02	CPU time (total): 6.852300e-02s	 events (step): 33
Sim time: 5.460000e-02	CPU time (total): 6.854500e-02s	 events (step): 23
Sim time: 5.470000e-02	CPU time (total): 6.856800e-02s	 events (step): 24
Sim time: 5.480000e-02	CPU time (total): 6.859600e-02s	 events (step): 35
Sim time: 5.490000e-02	CPU time (total): 6.863200e-02s	 events (step): 32
Sim time: 5.500000e-02	CPU time (total): 6.865500e-02s	 events (step): 22
Sim time: 5.510000e-02	CPU time (total): 6.868300e-02s	 events (step): 32
Sim time: 5.520000e-02	CPU time (total): 6.870700e-02s	 events (step): 22
Sim time: 5.530000e-02	CPU time (total): 6.873800e-02s	 events (step): 29
Sim time: 5.540000e-02	CPU time (total): 6.876700e-02s	 events (step): 28
Sim time: 5.550000e-02	CPU time (total): 6.879700e-02s	 events (step): 29
Sim time: 5.560000e-02	CPU time (total): 6.883100e-02s	 events (step): 33
Sim time: 5.570000e-02	CPU time (total): 6.886200e-02s	 events (step): 31
Sim time: 5.580000e-02	CPU time (total): 6.888900e-02s	 events (step): 29
Sim time: 5.590000e-02	CPU time (total): 6.890600e-02s	 events (step): 19
Sim time: 5.600000e-02	CPU time (total): 6.893000e-02s	 events (step): 24
Sim time: 5.610000e-02	CPU time (total): 6.895200e-02s	 events (step): 22
Sim time: 5.620000e-02	CPU time (total): 6.897500e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 6.899900e-02s	 events (step): 23
Sim time: 5.640000e-02	CPU time (total): 6.901600e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 6.903800e-02s	 events (step): 24
Sim time: 5.660000e-02	CPU time (total): 6.906200e-02s	 events (step): 25
Sim time: 5.670000e-02	CPU time (total): 6.908400e-02s	 events (step): 25
Sim time: 5.680000e-02	CPU time (total): 6.910800e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 6.915000e-02s	 events (step): 49
Sim time: 5.700000e-02	CPU time (total): 6.918000e-02s	 events (step): 33
Sim time: 5.710000e-02	CPU time (total): 6.921400e-02s	 events (step): 35
Sim time: 5.720000e-02	CPU time (total): 6.923600e-02s	 events (step): 19
Sim time: 5.730000e-02	CPU time (total): 6.925500e-02s	 events (step): 20
Sim time: 5.740000e-02	CPU time (total): 6.928000e-02s	 events (step): 26
Sim time: 5.750000e-02	CPU time (total): 6.930800e-02s	 events (step): 29
Sim time: 5.760000e-02	CPU time (total): 6.934100e-02s	 events (step): 32
Sim time: 5.770000e-02	CPU time (total): 6.936500e-02s	 events (step): 27
Sim time: 5.780000e-02	CPU time (total): 6.938700e-02s	 events (step): 21
Sim time: 5.790000e-02	CPU time (total): 6.941100e-02s	 events (step): 22
Sim time: 5.800000e-02	CPU time (total): 6.942800e-02s	 events (step): 14
Sim time: 5.810000e-02	CPU time (total): 6.944600e-02s	 events (step): 17
Sim time: 5.820000e-02	CPU time (total): 6.947900e-02s	 events (step): 35
Sim time: 5.830000e-02	CPU time (total): 6.950700e-02s	 events (step): 30
Sim time: 5.840000e-02	CPU time (total): 6.953100e-02s	 events (step): 23
Sim time: 5.850000e-02	CPU time (total): 6.954800e-02s	 events (step): 19
Sim time: 5.860000e-02	CPU time (total): 6.956200e-02s	 events (step): 8
Sim time: 5.870000e-02	CPU time (total): 6.958000e-02s	 events (step): 16
Sim time: 5.880000e-02	CPU time (total): 6.960100e-02s	 events (step): 19
Sim time: 5.890000e-02	CPU time (total): 6.962600e-02s	 events (step): 20
Sim time: 5.900000e-02	CPU time (total): 6.964200e-02s	 events (step): 13
Sim time: 5.910000e-02	CPU time (total): 6.967400e-02s	 events (step): 31
Sim time: 5.920000e-02	CPU time (total): 6.970300e-02s	 events (step): 28
Sim time: 5.930000e-02	CPU time (total): 6.974100e-02s	 events (step): 42
Sim time: 5.940000e-02	CPU time (total): 6.976500e-02s	 events (step): 22
Sim time: 5.950000e-02	CPU time (total): 6.979700e-02s	 events (step): 35
Sim time: 5.960000e-02	CPU time (total): 6.983900e-02s	 events (step): 42
Sim time: 5.970000e-02	CPU time (total): 6.985900e-02s	 events (step): 16
Sim time: 5.980000e-02	CPU time (total): 6.988100e-02s	 events (step): 26
Sim time: 5.990000e-02	CPU time (total): 6.990800e-02s	 events (step): 33
Sim time: 6.000000e-02	CPU time (total): 6.993800e-02s	 events (step): 35
Sim time: 6.010000e-02	CPU time (total): 6.995300e-02s	 events (step): 14
Sim time: 6.020000e-02	CPU time (total): 6.998500e-02s	 events (step): 35
Sim time: 6.030000e-02	CPU time (total): 7.001900e-02s	 events (step): 35
Sim time: 6.040000e-02	CPU time (total): 7.006400e-02s	 events (step): 47
Sim time: 6.050000e-02	CPU time (total): 7.010500e-02s	 events (step): 45
