BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 202 -ss ./test.species
[simulation PID is: 42277]
starting NFsim v1.12.1...

Seeding random number generator with: 202
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.659500e-02s	 events (step): 31
Sim time: 3.410000e-02	CPU time (total): 3.662700e-02s	 events (step): 50
Sim time: 3.420000e-02	CPU time (total): 3.688800e-02s	 events (step): 41
Sim time: 3.430000e-02	CPU time (total): 3.691600e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 3.694400e-02s	 events (step): 38
Sim time: 3.450000e-02	CPU time (total): 3.696900e-02s	 events (step): 40
Sim time: 3.460000e-02	CPU time (total): 3.699400e-02s	 events (step): 35
Sim time: 3.470000e-02	CPU time (total): 3.701800e-02s	 events (step): 36
Sim time: 3.480000e-02	CPU time (total): 3.704500e-02s	 events (step): 38
Sim time: 3.490000e-02	CPU time (total): 3.707100e-02s	 events (step): 41
Sim time: 3.500000e-02	CPU time (total): 3.710900e-02s	 events (step): 56
Sim time: 3.510000e-02	CPU time (total): 3.713300e-02s	 events (step): 37
Sim time: 3.520000e-02	CPU time (total): 3.716900e-02s	 events (step): 53
Sim time: 3.530000e-02	CPU time (total): 3.719200e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 3.721900e-02s	 events (step): 43
Sim time: 3.550000e-02	CPU time (total): 3.724200e-02s	 events (step): 33
Sim time: 3.560000e-02	CPU time (total): 3.726200e-02s	 events (step): 30
Sim time: 3.570000e-02	CPU time (total): 3.728500e-02s	 events (step): 33
Sim time: 3.580000e-02	CPU time (total): 3.731800e-02s	 events (step): 55
Sim time: 3.590000e-02	CPU time (total): 3.734800e-02s	 events (step): 42
Sim time: 3.600000e-02	CPU time (total): 3.738000e-02s	 events (step): 52
Sim time: 3.610000e-02	CPU time (total): 3.740200e-02s	 events (step): 32
Sim time: 3.620000e-02	CPU time (total): 3.742000e-02s	 events (step): 33
Sim time: 3.630000e-02	CPU time (total): 3.743900e-02s	 events (step): 28
Sim time: 3.640000e-02	CPU time (total): 3.746400e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.749200e-02s	 events (step): 39
Sim time: 3.660000e-02	CPU time (total): 3.751700e-02s	 events (step): 39
Sim time: 3.670000e-02	CPU time (total): 3.753800e-02s	 events (step): 33
Sim time: 3.680000e-02	CPU time (total): 3.756200e-02s	 events (step): 36
Sim time: 3.690000e-02	CPU time (total): 3.759500e-02s	 events (step): 48
Sim time: 3.700000e-02	CPU time (total): 3.762400e-02s	 events (step): 45
Sim time: 3.710000e-02	CPU time (total): 3.764000e-02s	 events (step): 25
Sim time: 3.720000e-02	CPU time (total): 3.767400e-02s	 events (step): 55
Sim time: 3.730000e-02	CPU time (total): 3.771500e-02s	 events (step): 66
Sim time: 3.740000e-02	CPU time (total): 3.774600e-02s	 events (step): 54
Sim time: 3.750000e-02	CPU time (total): 3.777700e-02s	 events (step): 47
Sim time: 3.760000e-02	CPU time (total): 3.780000e-02s	 events (step): 35
Sim time: 3.770000e-02	CPU time (total): 3.782500e-02s	 events (step): 37
Sim time: 3.780000e-02	CPU time (total): 3.784500e-02s	 events (step): 32
Sim time: 3.790000e-02	CPU time (total): 3.786800e-02s	 events (step): 38
Sim time: 3.800000e-02	CPU time (total): 3.789100e-02s	 events (step): 34
Sim time: 3.810000e-02	CPU time (total): 3.791600e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.793800e-02s	 events (step): 37
Sim time: 3.830000e-02	CPU time (total): 3.797300e-02s	 events (step): 54
Sim time: 3.840000e-02	CPU time (total): 3.799400e-02s	 events (step): 34
Sim time: 3.850000e-02	CPU time (total): 3.802400e-02s	 events (step): 47
Sim time: 3.860000e-02	CPU time (total): 3.804900e-02s	 events (step): 44
Sim time: 3.870000e-02	CPU time (total): 3.807500e-02s	 events (step): 37
Sim time: 3.880000e-02	CPU time (total): 3.809900e-02s	 events (step): 38
Sim time: 3.890000e-02	CPU time (total): 3.811500e-02s	 events (step): 27
Sim time: 3.900000e-02	CPU time (total): 3.813400e-02s	 events (step): 30
Sim time: 3.910000e-02	CPU time (total): 3.815600e-02s	 events (step): 36
Sim time: 3.920000e-02	CPU time (total): 3.817600e-02s	 events (step): 32
Sim time: 3.930000e-02	CPU time (total): 3.819800e-02s	 events (step): 34
Sim time: 3.940000e-02	CPU time (total): 3.822400e-02s	 events (step): 44
Sim time: 3.950000e-02	CPU time (total): 3.825200e-02s	 events (step): 40
Sim time: 3.960000e-02	CPU time (total): 3.828900e-02s	 events (step): 62
Sim time: 3.970000e-02	CPU time (total): 3.831400e-02s	 events (step): 40
Sim time: 3.980000e-02	CPU time (total): 3.835000e-02s	 events (step): 54
Sim time: 3.990000e-02	CPU time (total): 3.837900e-02s	 events (step): 44
Sim time: 4.000000e-02	CPU time (total): 3.839600e-02s	 events (step): 28
Sim time: 4.010000e-02	CPU time (total): 3.841500e-02s	 events (step): 27
Sim time: 4.020000e-02	CPU time (total): 3.844100e-02s	 events (step): 43
Sim time: 4.030000e-02	CPU time (total): 3.846000e-02s	 events (step): 26
Sim time: 4.040000e-02	CPU time (total): 3.847800e-02s	 events (step): 30
Sim time: 4.050000e-02	CPU time (total): 3.849400e-02s	 events (step): 25
Sim time: 4.060000e-02	CPU time (total): 3.851200e-02s	 events (step): 29
Sim time: 4.070000e-02	CPU time (total): 3.853300e-02s	 events (step): 34
Sim time: 4.080000e-02	CPU time (total): 3.855200e-02s	 events (step): 28
Sim time: 4.090000e-02	CPU time (total): 3.857100e-02s	 events (step): 28
Sim time: 4.100000e-02	CPU time (total): 3.859200e-02s	 events (step): 32
Sim time: 4.110000e-02	CPU time (total): 3.861200e-02s	 events (step): 33
Sim time: 4.120000e-02	CPU time (total): 3.863000e-02s	 events (step): 26
Sim time: 4.130000e-02	CPU time (total): 3.864600e-02s	 events (step): 26
Sim time: 4.140000e-02	CPU time (total): 3.866300e-02s	 events (step): 27
Sim time: 4.150000e-02	CPU time (total): 3.867900e-02s	 events (step): 27
Sim time: 4.160000e-02	CPU time (total): 3.869500e-02s	 events (step): 27
Sim time: 4.170000e-02	CPU time (total): 3.871700e-02s	 events (step): 35
Sim time: 4.180000e-02	CPU time (total): 3.873000e-02s	 events (step): 20
Sim time: 4.190000e-02	CPU time (total): 3.874300e-02s	 events (step): 18
Sim time: 4.200000e-02	CPU time (total): 3.875700e-02s	 events (step): 24
Sim time: 4.210000e-02	CPU time (total): 3.877000e-02s	 events (step): 18
Sim time: 4.220000e-02	CPU time (total): 3.878200e-02s	 events (step): 17
Sim time: 4.230000e-02	CPU time (total): 3.880100e-02s	 events (step): 27
Sim time: 4.240000e-02	CPU time (total): 3.881500e-02s	 events (step): 22
Sim time: 4.250000e-02	CPU time (total): 3.883700e-02s	 events (step): 24
Sim time: 4.260000e-02	CPU time (total): 3.885800e-02s	 events (step): 32
Sim time: 4.270000e-02	CPU time (total): 3.888200e-02s	 events (step): 38
Sim time: 4.280000e-02	CPU time (total): 3.890800e-02s	 events (step): 42
Sim time: 4.290000e-02	CPU time (total): 3.893600e-02s	 events (step): 40
Sim time: 4.300000e-02	CPU time (total): 3.895800e-02s	 events (step): 31
Sim time: 4.310000e-02	CPU time (total): 3.897600e-02s	 events (step): 27
Sim time: 4.320000e-02	CPU time (total): 3.900100e-02s	 events (step): 39
Sim time: 4.330000e-02	CPU time (total): 3.901900e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 3.904400e-02s	 events (step): 37
Sim time: 4.350000e-02	CPU time (total): 3.907300e-02s	 events (step): 45
Sim time: 4.360000e-02	CPU time (total): 3.909200e-02s	 events (step): 27
Sim time: 4.370000e-02	CPU time (total): 3.910500e-02s	 events (step): 18
Sim time: 4.380000e-02	CPU time (total): 3.913000e-02s	 events (step): 39
Sim time: 4.390000e-02	CPU time (total): 3.915600e-02s	 events (step): 40
Sim time: 4.400000e-02	CPU time (total): 3.917800e-02s	 events (step): 30
Sim time: 4.410000e-02	CPU time (total): 3.920500e-02s	 events (step): 36
Sim time: 4.420000e-02	CPU time (total): 3.922000e-02s	 events (step): 21
Sim time: 4.430000e-02	CPU time (total): 3.924100e-02s	 events (step): 33
Sim time: 4.440000e-02	CPU time (total): 3.925500e-02s	 events (step): 20
Sim time: 4.450000e-02	CPU time (total): 3.927900e-02s	 events (step): 37
Sim time: 4.460000e-02	CPU time (total): 3.929500e-02s	 events (step): 24
Sim time: 4.470000e-02	CPU time (total): 3.930800e-02s	 events (step): 20
Sim time: 4.480000e-02	CPU time (total): 3.932100e-02s	 events (step): 16
Sim time: 4.490000e-02	CPU time (total): 3.934000e-02s	 events (step): 29
Sim time: 4.500000e-02	CPU time (total): 3.935500e-02s	 events (step): 21
Sim time: 4.510000e-02	CPU time (total): 3.937100e-02s	 events (step): 21
Sim time: 4.520000e-02	CPU time (total): 3.941400e-02s	 events (step): 69
Sim time: 4.530000e-02	CPU time (total): 3.945000e-02s	 events (step): 46
Sim time: 4.540000e-02	CPU time (total): 3.950700e-02s	 events (step): 50
Sim time: 4.550000e-02	CPU time (total): 3.953700e-02s	 events (step): 37
Sim time: 4.560000e-02	CPU time (total): 3.956300e-02s	 events (step): 32
Sim time: 4.570000e-02	CPU time (total): 3.959000e-02s	 events (step): 34
Sim time: 4.580000e-02	CPU time (total): 3.961600e-02s	 events (step): 36
Sim time: 4.590000e-02	CPU time (total): 3.964200e-02s	 events (step): 34
Sim time: 4.600000e-02	CPU time (total): 3.967500e-02s	 events (step): 44
Sim time: 4.610000e-02	CPU time (total): 3.970500e-02s	 events (step): 39
Sim time: 4.620000e-02	CPU time (total): 3.973600e-02s	 events (step): 42
Sim time: 4.630000e-02	CPU time (total): 3.975900e-02s	 events (step): 34
Sim time: 4.640000e-02	CPU time (total): 3.977900e-02s	 events (step): 26
Sim time: 4.650000e-02	CPU time (total): 3.979700e-02s	 events (step): 22
Sim time: 4.660000e-02	CPU time (total): 3.981300e-02s	 events (step): 18
Sim time: 4.670000e-02	CPU time (total): 3.983300e-02s	 events (step): 24
Sim time: 4.680000e-02	CPU time (total): 3.985900e-02s	 events (step): 35
Sim time: 4.690000e-02	CPU time (total): 3.988500e-02s	 events (step): 33
Sim time: 4.700000e-02	CPU time (total): 3.992500e-02s	 events (step): 34
Sim time: 4.710000e-02	CPU time (total): 3.994700e-02s	 events (step): 25
Sim time: 4.720000e-02	CPU time (total): 3.996800e-02s	 events (step): 28
Sim time: 4.730000e-02	CPU time (total): 3.998400e-02s	 events (step): 18
Sim time: 4.740000e-02	CPU time (total): 4.000400e-02s	 events (step): 24
Sim time: 4.750000e-02	CPU time (total): 4.003400e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 4.006800e-02s	 events (step): 45
Sim time: 4.770000e-02	CPU time (total): 4.010200e-02s	 events (step): 46
Sim time: 4.780000e-02	CPU time (total): 4.012800e-02s	 events (step): 34
Sim time: 4.790000e-02	CPU time (total): 4.016300e-02s	 events (step): 44
Sim time: 4.800000e-02	CPU time (total): 4.019900e-02s	 events (step): 47
Sim time: 4.810000e-02	CPU time (total): 4.022400e-02s	 events (step): 33
Sim time: 4.820000e-02	CPU time (total): 4.025300e-02s	 events (step): 41
Sim time: 4.830000e-02	CPU time (total): 4.027800e-02s	 events (step): 30
Sim time: 4.840000e-02	CPU time (total): 4.030400e-02s	 events (step): 33
Sim time: 4.850000e-02	CPU time (total): 4.033500e-02s	 events (step): 39
Sim time: 4.860000e-02	CPU time (total): 4.037500e-02s	 events (step): 55
Sim time: 4.870000e-02	CPU time (total): 4.040600e-02s	 events (step): 44
Sim time: 4.880000e-02	CPU time (total): 4.043700e-02s	 events (step): 46
Sim time: 4.890000e-02	CPU time (total): 4.045800e-02s	 events (step): 26
Sim time: 4.900000e-02	CPU time (total): 4.047900e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 4.050000e-02s	 events (step): 28
Sim time: 4.920000e-02	CPU time (total): 4.052400e-02s	 events (step): 33
Sim time: 4.930000e-02	CPU time (total): 4.054300e-02s	 events (step): 26
Sim time: 4.940000e-02	CPU time (total): 4.056900e-02s	 events (step): 35
Sim time: 4.950000e-02	CPU time (total): 4.059000e-02s	 events (step): 28
Sim time: 4.960000e-02	CPU time (total): 4.060700e-02s	 events (step): 22
Sim time: 4.970000e-02	CPU time (total): 4.062300e-02s	 events (step): 19
Sim time: 4.980000e-02	CPU time (total): 4.064300e-02s	 events (step): 25
Sim time: 4.990000e-02	CPU time (total): 4.065700e-02s	 events (step): 16
Sim time: 5.000000e-02	CPU time (total): 4.067200e-02s	 events (step): 19
Sim time: 5.010000e-02	CPU time (total): 4.069000e-02s	 events (step): 27
Sim time: 5.020000e-02	CPU time (total): 4.070800e-02s	 events (step): 23
Sim time: 5.030000e-02	CPU time (total): 4.072400e-02s	 events (step): 16
Sim time: 5.040000e-02	CPU time (total): 4.074300e-02s	 events (step): 24
Sim time: 5.050000e-02	CPU time (total): 4.076100e-02s	 events (step): 21
Sim time: 5.060000e-02	CPU time (total): 4.078200e-02s	 events (step): 29
Sim time: 5.070000e-02	CPU time (total): 4.081200e-02s	 events (step): 40
Sim time: 5.080000e-02	CPU time (total): 4.084600e-02s	 events (step): 48
Sim time: 5.090000e-02	CPU time (total): 4.086700e-02s	 events (step): 25
Sim time: 5.100000e-02	CPU time (total): 4.089500e-02s	 events (step): 36
Sim time: 5.110000e-02	CPU time (total): 4.092100e-02s	 events (step): 26
Sim time: 5.120000e-02	CPU time (total): 4.095000e-02s	 events (step): 35
Sim time: 5.130000e-02	CPU time (total): 4.098200e-02s	 events (step): 41
Sim time: 5.140000e-02	CPU time (total): 4.101200e-02s	 events (step): 42
Sim time: 5.150000e-02	CPU time (total): 4.104000e-02s	 events (step): 40
Sim time: 5.160000e-02	CPU time (total): 4.107100e-02s	 events (step): 39
Sim time: 5.170000e-02	CPU time (total): 4.109500e-02s	 events (step): 32
Sim time: 5.180000e-02	CPU time (total): 4.111700e-02s	 events (step): 26
Sim time: 5.190000e-02	CPU time (total): 4.114000e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.117400e-02s	 events (step): 47
Sim time: 5.210000e-02	CPU time (total): 4.120300e-02s	 events (step): 40
Sim time: 5.220000e-02	CPU time (total): 4.123600e-02s	 events (step): 44
Sim time: 5.230000e-02	CPU time (total): 4.126900e-02s	 events (step): 46
Sim time: 5.240000e-02	CPU time (total): 4.130500e-02s	 events (step): 48
Sim time: 5.250000e-02	CPU time (total): 4.133600e-02s	 events (step): 44
Sim time: 5.260000e-02	CPU time (total): 4.137000e-02s	 events (step): 46
Sim time: 5.270000e-02	CPU time (total): 4.139800e-02s	 events (step): 35
Sim time: 5.280000e-02	CPU time (total): 4.142100e-02s	 events (step): 30
Sim time: 5.290000e-02	CPU time (total): 4.143800e-02s	 events (step): 18
Sim time: 5.300000e-02	CPU time (total): 4.145300e-02s	 events (step): 18
Sim time: 5.310000e-02	CPU time (total): 4.147100e-02s	 events (step): 24
Sim time: 5.320000e-02	CPU time (total): 4.148400e-02s	 events (step): 13
Sim time: 5.330000e-02	CPU time (total): 4.150000e-02s	 events (step): 19
Sim time: 5.340000e-02	CPU time (total): 4.151300e-02s	 events (step): 14
Sim time: 5.350000e-02	CPU time (total): 4.152500e-02s	 events (step): 12
Sim time: 5.360000e-02	CPU time (total): 4.153500e-02s	 events (step): 7
Sim time: 5.370000e-02	CPU time (total): 4.154500e-02s	 events (step): 8
Sim time: 5.380000e-02	CPU time (total): 4.155900e-02s	 events (step): 17
Sim time: 5.390000e-02	CPU time (total): 4.157300e-02s	 events (step): 15
Sim time: 5.400000e-02	CPU time (total): 4.159100e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 4.160300e-02s	 events (step): 10
Sim time: 5.420000e-02	CPU time (total): 4.162100e-02s	 events (step): 21
Sim time: 5.430000e-02	CPU time (total): 4.163600e-02s	 events (step): 14
Sim time: 5.440000e-02	CPU time (total): 4.165900e-02s	 events (step): 30
Sim time: 5.450000e-02	CPU time (total): 4.167200e-02s	 events (step): 12
Sim time: 5.460000e-02	CPU time (total): 4.168800e-02s	 events (step): 18
Sim time: 5.470000e-02	CPU time (total): 4.171000e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 4.173400e-02s	 events (step): 29
Sim time: 5.490000e-02	CPU time (total): 4.176400e-02s	 events (step): 40
Sim time: 5.500000e-02	CPU time (total): 4.179700e-02s	 events (step): 43
Sim time: 5.510000e-02	CPU time (total): 4.183300e-02s	 events (step): 52
Sim time: 5.520000e-02	CPU time (total): 4.187000e-02s	 events (step): 52
Sim time: 5.530000e-02	CPU time (total): 4.189000e-02s	 events (step): 25
Sim time: 5.540000e-02	CPU time (total): 4.191100e-02s	 events (step): 25
Sim time: 5.550000e-02	CPU time (total): 4.192900e-02s	 events (step): 22
Sim time: 5.560000e-02	CPU time (total): 4.194800e-02s	 events (step): 25
Sim time: 5.570000e-02	CPU time (total): 4.196700e-02s	 events (step): 25
Sim time: 5.580000e-02	CPU time (total): 4.198200e-02s	 events (step): 13
Sim time: 5.590000e-02	CPU time (total): 4.200800e-02s	 events (step): 35
Sim time: 5.600000e-02	CPU time (total): 4.202800e-02s	 events (step): 27
Sim time: 5.610000e-02	CPU time (total): 4.205000e-02s	 events (step): 28
Sim time: 5.620000e-02	CPU time (total): 4.206900e-02s	 events (step): 23
Sim time: 5.630000e-02	CPU time (total): 4.208600e-02s	 events (step): 23
Sim time: 5.640000e-02	CPU time (total): 4.209700e-02s	 events (step): 9
Sim time: 5.650000e-02	CPU time (total): 4.210900e-02s	 events (step): 10
Sim time: 5.660000e-02	CPU time (total): 4.212300e-02s	 events (step): 13
Sim time: 5.670000e-02	CPU time (total): 4.213700e-02s	 events (step): 13
Sim time: 5.680000e-02	CPU time (total): 4.214900e-02s	 events (step): 11
Sim time: 5.690000e-02	CPU time (total): 4.216900e-02s	 events (step): 30
Sim time: 5.700000e-02	CPU time (total): 4.218700e-02s	 events (step): 24
Sim time: 5.710000e-02	CPU time (total): 4.220600e-02s	 events (step): 20
Sim time: 5.720000e-02	CPU time (total): 4.222400e-02s	 events (step): 22
Sim time: 5.730000e-02	CPU time (total): 4.223700e-02s	 events (step): 11
Sim time: 5.740000e-02	CPU time (total): 4.225300e-02s	 events (step): 16
Sim time: 5.750000e-02	CPU time (total): 4.227000e-02s	 events (step): 17
Sim time: 5.760000e-02	CPU time (total): 4.228600e-02s	 events (step): 18
Sim time: 5.770000e-02	CPU time (total): 4.230700e-02s	 events (step): 25
Sim time: 5.780000e-02	CPU time (total): 4.233200e-02s	 events (step): 30
Sim time: 5.790000e-02	CPU time (total): 4.235800e-02s	 events (step): 32
Sim time: 5.800000e-02	CPU time (total): 4.238400e-02s	 events (step): 30
Sim time: 5.810000e-02	CPU time (total): 4.240600e-02s	 events (step): 24
Sim time: 5.820000e-02	CPU time (total): 4.243700e-02s	 events (step): 42
Sim time: 5.830000e-02	CPU time (total): 4.246700e-02s	 events (step): 40
Sim time: 5.840000e-02	CPU time (total): 4.249500e-02s	 events (step): 35
Sim time: 5.850000e-02	CPU time (total): 4.253600e-02s	 events (step): 55
Sim time: 5.860000e-02	CPU time (total): 4.257000e-02s	 events (step): 44
Sim time: 5.870000e-02	CPU time (total): 4.259700e-02s	 events (step): 33
Sim time: 5.880000e-02	CPU time (total): 4.263000e-02s	 events (step): 45
Sim time: 5.890000e-02	CPU time (total): 4.265500e-02s	 events (step): 28
Sim time: 5.900000e-02	CPU time (total): 4.268200e-02s	 events (step): 37
Sim time: 5.910000e-02	CPU time (total): 4.270800e-02s	 events (step): 34
Sim time: 5.920000e-02	CPU time (total): 4.272900e-02s	 events (step): 26
Sim time: 5.930000e-02	CPU time (total): 4.275100e-02s	 events (step): 29
Sim time: 5.940000e-02	CPU time (total): 4.277300e-02s	 events (step): 27
Sim time: 5.950000e-02	CPU time (total): 4.279700e-02s	 events (step): 33
Sim time: 5.960000e-02	CPU time (total): 4.282000e-02s	 events (step): 27
Sim time: 5.970000e-02	CPU time (total): 4.284700e-02s	 events (step): 28
Sim time: 5.980000e-02	CPU time (total): 4.286800e-02s	 events (step): 23
Sim time: 5.990000e-02	CPU time (total): 4.289300e-02s	 events (step): 33
Sim time: 6.000000e-02	CPU time (total): 4.292800e-02s	 events (step): 47
Sim time: 6.010000e-02	CPU time (total): 4.295900e-02s	 events (step): 39
Sim time: 6.020000e-02	CPU time (total): 4.298600e-02s	 events (step): 33
Sim time: 6.030000e-02	CPU time (total): 4.301500e-02s	 events (step): 37
Sim time: 6.040000e-02	CPU time (total): 4.305200e-02s	 events (step): 47
Sim time: 6.050000e-02	CPU time (total): 4.308300e-02s	 events (step): 39
