BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 904
[simulation PID is: 45115]
starting NFsim v1.12.1...

Seeding random number generator with: 904
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.386900e-02s	 events (step): 28
Sim time: 3.410000e-02	CPU time (total): 3.390700e-02s	 events (step): 48
Sim time: 3.420000e-02	CPU time (total): 3.394100e-02s	 events (step): 46
Sim time: 3.430000e-02	CPU time (total): 3.397300e-02s	 events (step): 44
Sim time: 3.440000e-02	CPU time (total): 3.400400e-02s	 events (step): 46
Sim time: 3.450000e-02	CPU time (total): 3.403000e-02s	 events (step): 34
Sim time: 3.460000e-02	CPU time (total): 3.406500e-02s	 events (step): 51
Sim time: 3.470000e-02	CPU time (total): 3.409700e-02s	 events (step): 42
Sim time: 3.480000e-02	CPU time (total): 3.414700e-02s	 events (step): 71
Sim time: 3.490000e-02	CPU time (total): 3.418300e-02s	 events (step): 50
Sim time: 3.500000e-02	CPU time (total): 3.421400e-02s	 events (step): 44
Sim time: 3.510000e-02	CPU time (total): 3.424600e-02s	 events (step): 44
Sim time: 3.520000e-02	CPU time (total): 3.427800e-02s	 events (step): 40
Sim time: 3.530000e-02	CPU time (total): 3.430400e-02s	 events (step): 39
Sim time: 3.540000e-02	CPU time (total): 3.434300e-02s	 events (step): 57
Sim time: 3.550000e-02	CPU time (total): 3.437400e-02s	 events (step): 41
Sim time: 3.560000e-02	CPU time (total): 3.440100e-02s	 events (step): 38
Sim time: 3.570000e-02	CPU time (total): 3.443200e-02s	 events (step): 44
Sim time: 3.580000e-02	CPU time (total): 3.446600e-02s	 events (step): 46
Sim time: 3.590000e-02	CPU time (total): 3.449800e-02s	 events (step): 48
Sim time: 3.600000e-02	CPU time (total): 3.452300e-02s	 events (step): 33
Sim time: 3.610000e-02	CPU time (total): 3.454900e-02s	 events (step): 34
Sim time: 3.620000e-02	CPU time (total): 3.457800e-02s	 events (step): 39
Sim time: 3.630000e-02	CPU time (total): 3.460600e-02s	 events (step): 38
Sim time: 3.640000e-02	CPU time (total): 3.463500e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.465900e-02s	 events (step): 36
Sim time: 3.660000e-02	CPU time (total): 3.468600e-02s	 events (step): 35
Sim time: 3.670000e-02	CPU time (total): 3.470800e-02s	 events (step): 30
Sim time: 3.680000e-02	CPU time (total): 3.473200e-02s	 events (step): 34
Sim time: 3.690000e-02	CPU time (total): 3.476500e-02s	 events (step): 44
Sim time: 3.700000e-02	CPU time (total): 3.478600e-02s	 events (step): 28
Sim time: 3.710000e-02	CPU time (total): 3.481100e-02s	 events (step): 35
Sim time: 3.720000e-02	CPU time (total): 3.484000e-02s	 events (step): 44
Sim time: 3.730000e-02	CPU time (total): 3.486700e-02s	 events (step): 35
Sim time: 3.740000e-02	CPU time (total): 3.489000e-02s	 events (step): 33
Sim time: 3.750000e-02	CPU time (total): 3.491600e-02s	 events (step): 33
Sim time: 3.760000e-02	CPU time (total): 3.494500e-02s	 events (step): 39
Sim time: 3.770000e-02	CPU time (total): 3.497700e-02s	 events (step): 42
Sim time: 3.780000e-02	CPU time (total): 3.499800e-02s	 events (step): 24
Sim time: 3.790000e-02	CPU time (total): 3.502100e-02s	 events (step): 29
Sim time: 3.800000e-02	CPU time (total): 3.504100e-02s	 events (step): 25
Sim time: 3.810000e-02	CPU time (total): 3.506000e-02s	 events (step): 22
Sim time: 3.820000e-02	CPU time (total): 3.508100e-02s	 events (step): 26
Sim time: 3.830000e-02	CPU time (total): 3.510900e-02s	 events (step): 38
Sim time: 3.840000e-02	CPU time (total): 3.512900e-02s	 events (step): 25
Sim time: 3.850000e-02	CPU time (total): 3.515100e-02s	 events (step): 30
Sim time: 3.860000e-02	CPU time (total): 3.517100e-02s	 events (step): 23
Sim time: 3.870000e-02	CPU time (total): 3.518800e-02s	 events (step): 19
Sim time: 3.880000e-02	CPU time (total): 3.520900e-02s	 events (step): 23
Sim time: 3.890000e-02	CPU time (total): 3.523300e-02s	 events (step): 31
Sim time: 3.900000e-02	CPU time (total): 3.525400e-02s	 events (step): 25
Sim time: 3.910000e-02	CPU time (total): 3.527800e-02s	 events (step): 31
Sim time: 3.920000e-02	CPU time (total): 3.531200e-02s	 events (step): 47
Sim time: 3.930000e-02	CPU time (total): 3.533700e-02s	 events (step): 31
Sim time: 3.940000e-02	CPU time (total): 3.536300e-02s	 events (step): 32
Sim time: 3.950000e-02	CPU time (total): 3.539500e-02s	 events (step): 43
Sim time: 3.960000e-02	CPU time (total): 3.542300e-02s	 events (step): 35
Sim time: 3.970000e-02	CPU time (total): 3.544900e-02s	 events (step): 33
Sim time: 3.980000e-02	CPU time (total): 3.547300e-02s	 events (step): 29
Sim time: 3.990000e-02	CPU time (total): 3.549500e-02s	 events (step): 26
Sim time: 4.000000e-02	CPU time (total): 3.552400e-02s	 events (step): 35
Sim time: 4.010000e-02	CPU time (total): 3.560400e-02s	 events (step): 51
Sim time: 4.020000e-02	CPU time (total): 3.564400e-02s	 events (step): 52
Sim time: 4.030000e-02	CPU time (total): 3.567600e-02s	 events (step): 43
Sim time: 4.040000e-02	CPU time (total): 3.572200e-02s	 events (step): 66
Sim time: 4.050000e-02	CPU time (total): 3.576700e-02s	 events (step): 65
Sim time: 4.060000e-02	CPU time (total): 3.580300e-02s	 events (step): 48
Sim time: 4.070000e-02	CPU time (total): 3.584700e-02s	 events (step): 61
Sim time: 4.080000e-02	CPU time (total): 3.588200e-02s	 events (step): 49
Sim time: 4.090000e-02	CPU time (total): 3.591500e-02s	 events (step): 42
Sim time: 4.100000e-02	CPU time (total): 3.594300e-02s	 events (step): 34
Sim time: 4.110000e-02	CPU time (total): 3.597400e-02s	 events (step): 40
Sim time: 4.120000e-02	CPU time (total): 3.600000e-02s	 events (step): 34
Sim time: 4.130000e-02	CPU time (total): 3.603100e-02s	 events (step): 40
Sim time: 4.140000e-02	CPU time (total): 3.605100e-02s	 events (step): 24
Sim time: 4.150000e-02	CPU time (total): 3.607400e-02s	 events (step): 30
Sim time: 4.160000e-02	CPU time (total): 3.609700e-02s	 events (step): 28
Sim time: 4.170000e-02	CPU time (total): 3.611800e-02s	 events (step): 26
Sim time: 4.180000e-02	CPU time (total): 3.613800e-02s	 events (step): 22
Sim time: 4.190000e-02	CPU time (total): 3.615800e-02s	 events (step): 23
Sim time: 4.200000e-02	CPU time (total): 3.618000e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.619900e-02s	 events (step): 21
Sim time: 4.220000e-02	CPU time (total): 3.622200e-02s	 events (step): 29
Sim time: 4.230000e-02	CPU time (total): 3.623600e-02s	 events (step): 16
Sim time: 4.240000e-02	CPU time (total): 3.625200e-02s	 events (step): 18
Sim time: 4.250000e-02	CPU time (total): 3.627700e-02s	 events (step): 26
Sim time: 4.260000e-02	CPU time (total): 3.629100e-02s	 events (step): 13
Sim time: 4.270000e-02	CPU time (total): 3.631200e-02s	 events (step): 27
Sim time: 4.280000e-02	CPU time (total): 3.633000e-02s	 events (step): 20
Sim time: 4.290000e-02	CPU time (total): 3.634700e-02s	 events (step): 20
Sim time: 4.300000e-02	CPU time (total): 3.636600e-02s	 events (step): 21
Sim time: 4.310000e-02	CPU time (total): 3.639400e-02s	 events (step): 35
Sim time: 4.320000e-02	CPU time (total): 3.641400e-02s	 events (step): 22
Sim time: 4.330000e-02	CPU time (total): 3.644200e-02s	 events (step): 34
Sim time: 4.340000e-02	CPU time (total): 3.646800e-02s	 events (step): 34
Sim time: 4.350000e-02	CPU time (total): 3.649000e-02s	 events (step): 23
Sim time: 4.360000e-02	CPU time (total): 3.652600e-02s	 events (step): 45
Sim time: 4.370000e-02	CPU time (total): 3.655400e-02s	 events (step): 34
Sim time: 4.380000e-02	CPU time (total): 3.657500e-02s	 events (step): 24
Sim time: 4.390000e-02	CPU time (total): 3.659900e-02s	 events (step): 31
Sim time: 4.400000e-02	CPU time (total): 3.661500e-02s	 events (step): 16
Sim time: 4.410000e-02	CPU time (total): 3.663400e-02s	 events (step): 23
Sim time: 4.420000e-02	CPU time (total): 3.666200e-02s	 events (step): 35
Sim time: 4.430000e-02	CPU time (total): 3.668900e-02s	 events (step): 34
Sim time: 4.440000e-02	CPU time (total): 3.671000e-02s	 events (step): 27
Sim time: 4.450000e-02	CPU time (total): 3.672900e-02s	 events (step): 23
Sim time: 4.460000e-02	CPU time (total): 3.675200e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 3.678000e-02s	 events (step): 38
Sim time: 4.480000e-02	CPU time (total): 3.681200e-02s	 events (step): 39
Sim time: 4.490000e-02	CPU time (total): 3.685100e-02s	 events (step): 51
Sim time: 4.500000e-02	CPU time (total): 3.687700e-02s	 events (step): 30
Sim time: 4.510000e-02	CPU time (total): 3.690400e-02s	 events (step): 29
Sim time: 4.520000e-02	CPU time (total): 3.693100e-02s	 events (step): 34
Sim time: 4.530000e-02	CPU time (total): 3.695600e-02s	 events (step): 32
Sim time: 4.540000e-02	CPU time (total): 3.698200e-02s	 events (step): 30
Sim time: 4.550000e-02	CPU time (total): 3.700400e-02s	 events (step): 24
Sim time: 4.560000e-02	CPU time (total): 3.703600e-02s	 events (step): 41
Sim time: 4.570000e-02	CPU time (total): 3.706000e-02s	 events (step): 30
Sim time: 4.580000e-02	CPU time (total): 3.708000e-02s	 events (step): 23
Sim time: 4.590000e-02	CPU time (total): 3.710100e-02s	 events (step): 25
Sim time: 4.600000e-02	CPU time (total): 3.712500e-02s	 events (step): 30
Sim time: 4.610000e-02	CPU time (total): 3.713900e-02s	 events (step): 13
Sim time: 4.620000e-02	CPU time (total): 3.715900e-02s	 events (step): 23
Sim time: 4.630000e-02	CPU time (total): 3.717500e-02s	 events (step): 18
Sim time: 4.640000e-02	CPU time (total): 3.719200e-02s	 events (step): 19
Sim time: 4.650000e-02	CPU time (total): 3.721500e-02s	 events (step): 29
Sim time: 4.660000e-02	CPU time (total): 3.723800e-02s	 events (step): 27
Sim time: 4.670000e-02	CPU time (total): 3.726100e-02s	 events (step): 25
Sim time: 4.680000e-02	CPU time (total): 3.728100e-02s	 events (step): 25
Sim time: 4.690000e-02	CPU time (total): 3.730100e-02s	 events (step): 23
Sim time: 4.700000e-02	CPU time (total): 3.732600e-02s	 events (step): 33
Sim time: 4.710000e-02	CPU time (total): 3.734700e-02s	 events (step): 27
Sim time: 4.720000e-02	CPU time (total): 3.736400e-02s	 events (step): 16
Sim time: 4.730000e-02	CPU time (total): 3.738800e-02s	 events (step): 29
Sim time: 4.740000e-02	CPU time (total): 3.741600e-02s	 events (step): 38
Sim time: 4.750000e-02	CPU time (total): 3.744100e-02s	 events (step): 32
Sim time: 4.760000e-02	CPU time (total): 3.746600e-02s	 events (step): 31
Sim time: 4.770000e-02	CPU time (total): 3.749100e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 3.752300e-02s	 events (step): 39
Sim time: 4.790000e-02	CPU time (total): 3.755400e-02s	 events (step): 39
Sim time: 4.800000e-02	CPU time (total): 3.757800e-02s	 events (step): 29
Sim time: 4.810000e-02	CPU time (total): 3.760600e-02s	 events (step): 37
Sim time: 4.820000e-02	CPU time (total): 3.763000e-02s	 events (step): 29
Sim time: 4.830000e-02	CPU time (total): 3.765500e-02s	 events (step): 33
Sim time: 4.840000e-02	CPU time (total): 3.767400e-02s	 events (step): 22
Sim time: 4.850000e-02	CPU time (total): 3.771000e-02s	 events (step): 46
Sim time: 4.860000e-02	CPU time (total): 3.774100e-02s	 events (step): 41
Sim time: 4.870000e-02	CPU time (total): 3.777600e-02s	 events (step): 40
Sim time: 4.880000e-02	CPU time (total): 3.782200e-02s	 events (step): 63
Sim time: 4.890000e-02	CPU time (total): 3.785300e-02s	 events (step): 38
Sim time: 4.900000e-02	CPU time (total): 3.788000e-02s	 events (step): 33
Sim time: 4.910000e-02	CPU time (total): 3.790700e-02s	 events (step): 33
Sim time: 4.920000e-02	CPU time (total): 3.792500e-02s	 events (step): 20
Sim time: 4.930000e-02	CPU time (total): 3.795200e-02s	 events (step): 32
Sim time: 4.940000e-02	CPU time (total): 3.798300e-02s	 events (step): 42
Sim time: 4.950000e-02	CPU time (total): 3.801200e-02s	 events (step): 36
Sim time: 4.960000e-02	CPU time (total): 3.803300e-02s	 events (step): 24
Sim time: 4.970000e-02	CPU time (total): 3.806600e-02s	 events (step): 44
Sim time: 4.980000e-02	CPU time (total): 3.808300e-02s	 events (step): 18
Sim time: 4.990000e-02	CPU time (total): 3.810100e-02s	 events (step): 20
Sim time: 5.000000e-02	CPU time (total): 3.812600e-02s	 events (step): 29
Sim time: 5.010000e-02	CPU time (total): 3.815400e-02s	 events (step): 34
Sim time: 5.020000e-02	CPU time (total): 3.818000e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 3.820700e-02s	 events (step): 33
Sim time: 5.040000e-02	CPU time (total): 3.823000e-02s	 events (step): 27
Sim time: 5.050000e-02	CPU time (total): 3.825800e-02s	 events (step): 33
Sim time: 5.060000e-02	CPU time (total): 3.828500e-02s	 events (step): 32
Sim time: 5.070000e-02	CPU time (total): 3.831800e-02s	 events (step): 41
Sim time: 5.080000e-02	CPU time (total): 3.834500e-02s	 events (step): 33
Sim time: 5.090000e-02	CPU time (total): 3.836900e-02s	 events (step): 31
Sim time: 5.100000e-02	CPU time (total): 3.839900e-02s	 events (step): 38
Sim time: 5.110000e-02	CPU time (total): 3.842400e-02s	 events (step): 27
Sim time: 5.120000e-02	CPU time (total): 3.844600e-02s	 events (step): 25
Sim time: 5.130000e-02	CPU time (total): 3.848100e-02s	 events (step): 45
Sim time: 5.140000e-02	CPU time (total): 3.850000e-02s	 events (step): 24
Sim time: 5.150000e-02	CPU time (total): 3.852700e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 3.856200e-02s	 events (step): 49
Sim time: 5.170000e-02	CPU time (total): 3.858700e-02s	 events (step): 31
Sim time: 5.180000e-02	CPU time (total): 3.860400e-02s	 events (step): 18
Sim time: 5.190000e-02	CPU time (total): 3.861600e-02s	 events (step): 11
Sim time: 5.200000e-02	CPU time (total): 3.863200e-02s	 events (step): 18
Sim time: 5.210000e-02	CPU time (total): 3.865700e-02s	 events (step): 32
Sim time: 5.220000e-02	CPU time (total): 3.868800e-02s	 events (step): 41
Sim time: 5.230000e-02	CPU time (total): 3.871300e-02s	 events (step): 34
Sim time: 5.240000e-02	CPU time (total): 3.873700e-02s	 events (step): 32
Sim time: 5.250000e-02	CPU time (total): 3.875300e-02s	 events (step): 18
Sim time: 5.260000e-02	CPU time (total): 3.877200e-02s	 events (step): 23
Sim time: 5.270000e-02	CPU time (total): 3.880200e-02s	 events (step): 41
Sim time: 5.280000e-02	CPU time (total): 3.882400e-02s	 events (step): 24
Sim time: 5.290000e-02	CPU time (total): 3.884400e-02s	 events (step): 26
Sim time: 5.300000e-02	CPU time (total): 3.886600e-02s	 events (step): 30
Sim time: 5.310000e-02	CPU time (total): 3.889500e-02s	 events (step): 35
Sim time: 5.320000e-02	CPU time (total): 3.891800e-02s	 events (step): 29
Sim time: 5.330000e-02	CPU time (total): 3.894200e-02s	 events (step): 23
Sim time: 5.340000e-02	CPU time (total): 3.896200e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 3.898600e-02s	 events (step): 31
Sim time: 5.360000e-02	CPU time (total): 3.900300e-02s	 events (step): 19
Sim time: 5.370000e-02	CPU time (total): 3.902100e-02s	 events (step): 20
Sim time: 5.380000e-02	CPU time (total): 3.903700e-02s	 events (step): 18
Sim time: 5.390000e-02	CPU time (total): 3.906100e-02s	 events (step): 31
Sim time: 5.400000e-02	CPU time (total): 3.910400e-02s	 events (step): 58
Sim time: 5.410000e-02	CPU time (total): 3.912900e-02s	 events (step): 30
Sim time: 5.420000e-02	CPU time (total): 3.915300e-02s	 events (step): 30
Sim time: 5.430000e-02	CPU time (total): 3.917700e-02s	 events (step): 30
Sim time: 5.440000e-02	CPU time (total): 3.921500e-02s	 events (step): 52
Sim time: 5.450000e-02	CPU time (total): 3.923500e-02s	 events (step): 24
Sim time: 5.460000e-02	CPU time (total): 3.927000e-02s	 events (step): 45
Sim time: 5.470000e-02	CPU time (total): 3.929300e-02s	 events (step): 29
Sim time: 5.480000e-02	CPU time (total): 3.931600e-02s	 events (step): 26
Sim time: 5.490000e-02	CPU time (total): 3.934400e-02s	 events (step): 36
Sim time: 5.500000e-02	CPU time (total): 3.936300e-02s	 events (step): 20
Sim time: 5.510000e-02	CPU time (total): 3.938600e-02s	 events (step): 28
Sim time: 5.520000e-02	CPU time (total): 3.940700e-02s	 events (step): 26
Sim time: 5.530000e-02	CPU time (total): 3.943400e-02s	 events (step): 30
Sim time: 5.540000e-02	CPU time (total): 3.945800e-02s	 events (step): 30
Sim time: 5.550000e-02	CPU time (total): 3.947800e-02s	 events (step): 20
Sim time: 5.560000e-02	CPU time (total): 3.949400e-02s	 events (step): 17
Sim time: 5.570000e-02	CPU time (total): 3.951100e-02s	 events (step): 18
Sim time: 5.580000e-02	CPU time (total): 3.952800e-02s	 events (step): 11
Sim time: 5.590000e-02	CPU time (total): 3.954500e-02s	 events (step): 10
Sim time: 5.600000e-02	CPU time (total): 3.955900e-02s	 events (step): 14
Sim time: 5.610000e-02	CPU time (total): 3.958100e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 3.960800e-02s	 events (step): 30
Sim time: 5.630000e-02	CPU time (total): 3.962600e-02s	 events (step): 18
Sim time: 5.640000e-02	CPU time (total): 3.964600e-02s	 events (step): 22
Sim time: 5.650000e-02	CPU time (total): 3.966200e-02s	 events (step): 14
Sim time: 5.660000e-02	CPU time (total): 3.968400e-02s	 events (step): 23
Sim time: 5.670000e-02	CPU time (total): 3.970700e-02s	 events (step): 25
Sim time: 5.680000e-02	CPU time (total): 3.973400e-02s	 events (step): 30
Sim time: 5.690000e-02	CPU time (total): 3.975800e-02s	 events (step): 26
Sim time: 5.700000e-02	CPU time (total): 3.978500e-02s	 events (step): 33
Sim time: 5.710000e-02	CPU time (total): 3.981900e-02s	 events (step): 40
Sim time: 5.720000e-02	CPU time (total): 3.985400e-02s	 events (step): 50
Sim time: 5.730000e-02	CPU time (total): 3.987800e-02s	 events (step): 29
Sim time: 5.740000e-02	CPU time (total): 3.990700e-02s	 events (step): 37
Sim time: 5.750000e-02	CPU time (total): 3.993200e-02s	 events (step): 30
Sim time: 5.760000e-02	CPU time (total): 3.995600e-02s	 events (step): 29
Sim time: 5.770000e-02	CPU time (total): 3.997500e-02s	 events (step): 22
Sim time: 5.780000e-02	CPU time (total): 3.999900e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.002400e-02s	 events (step): 30
Sim time: 5.800000e-02	CPU time (total): 4.005900e-02s	 events (step): 45
Sim time: 5.810000e-02	CPU time (total): 4.009100e-02s	 events (step): 40
Sim time: 5.820000e-02	CPU time (total): 4.011700e-02s	 events (step): 33
Sim time: 5.830000e-02	CPU time (total): 4.013800e-02s	 events (step): 26
Sim time: 5.840000e-02	CPU time (total): 4.015900e-02s	 events (step): 28
Sim time: 5.850000e-02	CPU time (total): 4.017700e-02s	 events (step): 19
Sim time: 5.860000e-02	CPU time (total): 4.019200e-02s	 events (step): 14
Sim time: 5.870000e-02	CPU time (total): 4.020700e-02s	 events (step): 15
Sim time: 5.880000e-02	CPU time (total): 4.022100e-02s	 events (step): 10
Sim time: 5.890000e-02	CPU time (total): 4.024800e-02s	 events (step): 33
Sim time: 5.900000e-02	CPU time (total): 4.027500e-02s	 events (step): 34
Sim time: 5.910000e-02	CPU time (total): 4.029700e-02s	 events (step): 27
Sim time: 5.920000e-02	CPU time (total): 4.031600e-02s	 events (step): 18
Sim time: 5.930000e-02	CPU time (total): 4.033400e-02s	 events (step): 17
Sim time: 5.940000e-02	CPU time (total): 4.035400e-02s	 events (step): 22
Sim time: 5.950000e-02	CPU time (total): 4.036800e-02s	 events (step): 11
Sim time: 5.960000e-02	CPU time (total): 4.039200e-02s	 events (step): 25
Sim time: 5.970000e-02	CPU time (total): 4.041100e-02s	 events (step): 15
Sim time: 5.980000e-02	CPU time (total): 4.043100e-02s	 events (step): 21
Sim time: 5.990000e-02	CPU time (total): 4.044800e-02s	 events (step): 17
Sim time: 6.000000e-02	CPU time (total): 4.046800e-02s	 events (step): 24
Sim time: 6.010000e-02	CPU time (total): 4.048700e-02s	 events (step): 18
Sim time: 6.020000e-02	CPU time (total): 4.050600e-02s	 events (step): 21
Sim time: 6.030000e-02	CPU time (total): 4.052600e-02s	 events (step): 22
Sim time: 6.040000e-02	CPU time (total): 4.054300e-02s	 events (step): 20
Sim time: 6.050000e-02	CPU time (total): 4.056500e-02s	 events (step): 23
Sim time: 6.060000e-02	CPU time (total): 4.059500e-02s	 events (step): 38
