BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 280
[simulation PID is: 42613]
starting NFsim v1.12.1...

Seeding random number generator with: 280
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.935900e-02s	 events (step): 25
Sim time: 3.420000e-02	CPU time (total): 3.938700e-02s	 events (step): 24
Sim time: 3.430000e-02	CPU time (total): 3.941700e-02s	 events (step): 31
Sim time: 3.440000e-02	CPU time (total): 3.945000e-02s	 events (step): 27
Sim time: 3.450000e-02	CPU time (total): 3.947100e-02s	 events (step): 20
Sim time: 3.460000e-02	CPU time (total): 3.949800e-02s	 events (step): 28
Sim time: 3.470000e-02	CPU time (total): 3.953700e-02s	 events (step): 43
Sim time: 3.480000e-02	CPU time (total): 3.956500e-02s	 events (step): 31
Sim time: 3.490000e-02	CPU time (total): 3.959100e-02s	 events (step): 29
Sim time: 3.500000e-02	CPU time (total): 3.961600e-02s	 events (step): 28
Sim time: 3.510000e-02	CPU time (total): 3.964100e-02s	 events (step): 26
Sim time: 3.520000e-02	CPU time (total): 3.966800e-02s	 events (step): 27
Sim time: 3.530000e-02	CPU time (total): 3.968500e-02s	 events (step): 15
Sim time: 3.540000e-02	CPU time (total): 3.970500e-02s	 events (step): 21
Sim time: 3.550000e-02	CPU time (total): 3.973300e-02s	 events (step): 30
Sim time: 3.560000e-02	CPU time (total): 3.976600e-02s	 events (step): 37
Sim time: 3.570000e-02	CPU time (total): 3.978800e-02s	 events (step): 21
Sim time: 3.580000e-02	CPU time (total): 3.982200e-02s	 events (step): 36
Sim time: 3.590000e-02	CPU time (total): 3.984600e-02s	 events (step): 22
Sim time: 3.600000e-02	CPU time (total): 3.987000e-02s	 events (step): 22
Sim time: 3.610000e-02	CPU time (total): 3.989800e-02s	 events (step): 25
Sim time: 3.620000e-02	CPU time (total): 3.992500e-02s	 events (step): 23
Sim time: 3.630000e-02	CPU time (total): 3.996100e-02s	 events (step): 34
Sim time: 3.640000e-02	CPU time (total): 3.998200e-02s	 events (step): 16
Sim time: 3.650000e-02	CPU time (total): 4.000800e-02s	 events (step): 23
Sim time: 3.660000e-02	CPU time (total): 4.004100e-02s	 events (step): 33
Sim time: 3.670000e-02	CPU time (total): 4.006000e-02s	 events (step): 14
Sim time: 3.680000e-02	CPU time (total): 4.008200e-02s	 events (step): 20
Sim time: 3.690000e-02	CPU time (total): 4.010500e-02s	 events (step): 19
Sim time: 3.700000e-02	CPU time (total): 4.014400e-02s	 events (step): 35
Sim time: 3.710000e-02	CPU time (total): 4.018200e-02s	 events (step): 32
Sim time: 3.720000e-02	CPU time (total): 4.023200e-02s	 events (step): 46
Sim time: 3.730000e-02	CPU time (total): 4.027300e-02s	 events (step): 35
Sim time: 3.740000e-02	CPU time (total): 4.033700e-02s	 events (step): 58
Sim time: 3.750000e-02	CPU time (total): 4.037900e-02s	 events (step): 37
Sim time: 3.760000e-02	CPU time (total): 4.041100e-02s	 events (step): 33
Sim time: 3.770000e-02	CPU time (total): 4.043400e-02s	 events (step): 27
Sim time: 3.780000e-02	CPU time (total): 4.047200e-02s	 events (step): 41
Sim time: 3.790000e-02	CPU time (total): 4.051300e-02s	 events (step): 43
Sim time: 3.800000e-02	CPU time (total): 4.054300e-02s	 events (step): 29
Sim time: 3.810000e-02	CPU time (total): 4.057200e-02s	 events (step): 34
Sim time: 3.820000e-02	CPU time (total): 4.059900e-02s	 events (step): 29
Sim time: 3.830000e-02	CPU time (total): 4.062300e-02s	 events (step): 23
Sim time: 3.840000e-02	CPU time (total): 4.065700e-02s	 events (step): 40
Sim time: 3.850000e-02	CPU time (total): 4.069500e-02s	 events (step): 43
Sim time: 3.860000e-02	CPU time (total): 4.073100e-02s	 events (step): 35
Sim time: 3.870000e-02	CPU time (total): 4.077000e-02s	 events (step): 38
Sim time: 3.880000e-02	CPU time (total): 4.080800e-02s	 events (step): 38
Sim time: 3.890000e-02	CPU time (total): 4.085400e-02s	 events (step): 49
Sim time: 3.900000e-02	CPU time (total): 4.091300e-02s	 events (step): 59
Sim time: 3.910000e-02	CPU time (total): 4.096300e-02s	 events (step): 54
Sim time: 3.920000e-02	CPU time (total): 4.098700e-02s	 events (step): 24
Sim time: 3.930000e-02	CPU time (total): 4.100600e-02s	 events (step): 20
Sim time: 3.940000e-02	CPU time (total): 4.102600e-02s	 events (step): 20
Sim time: 3.950000e-02	CPU time (total): 4.105400e-02s	 events (step): 29
Sim time: 3.960000e-02	CPU time (total): 4.108900e-02s	 events (step): 35
Sim time: 3.970000e-02	CPU time (total): 4.112000e-02s	 events (step): 34
Sim time: 3.980000e-02	CPU time (total): 4.115100e-02s	 events (step): 32
Sim time: 3.990000e-02	CPU time (total): 4.118300e-02s	 events (step): 34
Sim time: 4.000000e-02	CPU time (total): 4.121100e-02s	 events (step): 30
Sim time: 4.010000e-02	CPU time (total): 4.123900e-02s	 events (step): 26
Sim time: 4.020000e-02	CPU time (total): 4.128400e-02s	 events (step): 46
Sim time: 4.030000e-02	CPU time (total): 4.131200e-02s	 events (step): 29
Sim time: 4.040000e-02	CPU time (total): 4.135000e-02s	 events (step): 43
Sim time: 4.050000e-02	CPU time (total): 4.137400e-02s	 events (step): 21
Sim time: 4.060000e-02	CPU time (total): 4.140600e-02s	 events (step): 25
Sim time: 4.070000e-02	CPU time (total): 4.144400e-02s	 events (step): 33
Sim time: 4.080000e-02	CPU time (total): 4.148200e-02s	 events (step): 31
Sim time: 4.090000e-02	CPU time (total): 4.151400e-02s	 events (step): 30
Sim time: 4.100000e-02	CPU time (total): 4.155800e-02s	 events (step): 40
Sim time: 4.110000e-02	CPU time (total): 4.159600e-02s	 events (step): 34
Sim time: 4.120000e-02	CPU time (total): 4.163200e-02s	 events (step): 30
Sim time: 4.130000e-02	CPU time (total): 4.166100e-02s	 events (step): 25
Sim time: 4.140000e-02	CPU time (total): 4.169400e-02s	 events (step): 27
Sim time: 4.150000e-02	CPU time (total): 4.172500e-02s	 events (step): 25
Sim time: 4.160000e-02	CPU time (total): 4.175400e-02s	 events (step): 23
Sim time: 4.170000e-02	CPU time (total): 4.179000e-02s	 events (step): 32
Sim time: 4.180000e-02	CPU time (total): 4.181700e-02s	 events (step): 27
Sim time: 4.190000e-02	CPU time (total): 4.185100e-02s	 events (step): 32
Sim time: 4.200000e-02	CPU time (total): 4.187200e-02s	 events (step): 20
Sim time: 4.210000e-02	CPU time (total): 4.190100e-02s	 events (step): 30
Sim time: 4.220000e-02	CPU time (total): 4.192900e-02s	 events (step): 34
Sim time: 4.230000e-02	CPU time (total): 4.194900e-02s	 events (step): 19
Sim time: 4.240000e-02	CPU time (total): 4.198400e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 4.201400e-02s	 events (step): 25
Sim time: 4.260000e-02	CPU time (total): 4.202900e-02s	 events (step): 13
Sim time: 4.270000e-02	CPU time (total): 4.206100e-02s	 events (step): 33
Sim time: 4.280000e-02	CPU time (total): 4.208700e-02s	 events (step): 28
Sim time: 4.290000e-02	CPU time (total): 4.210400e-02s	 events (step): 16
Sim time: 4.300000e-02	CPU time (total): 4.213400e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 4.215800e-02s	 events (step): 23
Sim time: 4.320000e-02	CPU time (total): 4.217600e-02s	 events (step): 17
Sim time: 4.330000e-02	CPU time (total): 4.219200e-02s	 events (step): 14
Sim time: 4.340000e-02	CPU time (total): 4.221000e-02s	 events (step): 17
Sim time: 4.350000e-02	CPU time (total): 4.223100e-02s	 events (step): 23
Sim time: 4.360000e-02	CPU time (total): 4.226000e-02s	 events (step): 30
Sim time: 4.370000e-02	CPU time (total): 4.227600e-02s	 events (step): 16
Sim time: 4.380000e-02	CPU time (total): 4.228700e-02s	 events (step): 9
Sim time: 4.390000e-02	CPU time (total): 4.230000e-02s	 events (step): 13
Sim time: 4.400000e-02	CPU time (total): 4.232300e-02s	 events (step): 24
Sim time: 4.410000e-02	CPU time (total): 4.234100e-02s	 events (step): 20
Sim time: 4.420000e-02	CPU time (total): 4.236200e-02s	 events (step): 23
Sim time: 4.430000e-02	CPU time (total): 4.239000e-02s	 events (step): 29
Sim time: 4.440000e-02	CPU time (total): 4.241300e-02s	 events (step): 25
Sim time: 4.450000e-02	CPU time (total): 4.242800e-02s	 events (step): 18
Sim time: 4.460000e-02	CPU time (total): 4.245400e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 4.247600e-02s	 events (step): 20
Sim time: 4.480000e-02	CPU time (total): 4.250300e-02s	 events (step): 28
Sim time: 4.490000e-02	CPU time (total): 4.252900e-02s	 events (step): 28
Sim time: 4.500000e-02	CPU time (total): 4.255600e-02s	 events (step): 27
Sim time: 4.510000e-02	CPU time (total): 4.256900e-02s	 events (step): 10
Sim time: 4.520000e-02	CPU time (total): 4.258700e-02s	 events (step): 15
Sim time: 4.530000e-02	CPU time (total): 4.260200e-02s	 events (step): 14
Sim time: 4.540000e-02	CPU time (total): 4.261500e-02s	 events (step): 14
Sim time: 4.550000e-02	CPU time (total): 4.262800e-02s	 events (step): 11
Sim time: 4.560000e-02	CPU time (total): 4.264400e-02s	 events (step): 15
Sim time: 4.570000e-02	CPU time (total): 4.266900e-02s	 events (step): 24
Sim time: 4.580000e-02	CPU time (total): 4.268800e-02s	 events (step): 18
Sim time: 4.590000e-02	CPU time (total): 4.270500e-02s	 events (step): 16
Sim time: 4.600000e-02	CPU time (total): 4.273100e-02s	 events (step): 27
Sim time: 4.610000e-02	CPU time (total): 4.275000e-02s	 events (step): 18
Sim time: 4.620000e-02	CPU time (total): 4.277600e-02s	 events (step): 23
Sim time: 4.630000e-02	CPU time (total): 4.279600e-02s	 events (step): 17
Sim time: 4.640000e-02	CPU time (total): 4.282800e-02s	 events (step): 26
Sim time: 4.650000e-02	CPU time (total): 4.284500e-02s	 events (step): 15
Sim time: 4.660000e-02	CPU time (total): 4.286300e-02s	 events (step): 11
Sim time: 4.670000e-02	CPU time (total): 4.288200e-02s	 events (step): 14
Sim time: 4.680000e-02	CPU time (total): 4.290300e-02s	 events (step): 12
Sim time: 4.690000e-02	CPU time (total): 4.292100e-02s	 events (step): 13
Sim time: 4.700000e-02	CPU time (total): 4.293900e-02s	 events (step): 15
Sim time: 4.710000e-02	CPU time (total): 4.295800e-02s	 events (step): 14
Sim time: 4.720000e-02	CPU time (total): 4.298600e-02s	 events (step): 24
Sim time: 4.730000e-02	CPU time (total): 4.302500e-02s	 events (step): 29
Sim time: 4.740000e-02	CPU time (total): 4.307000e-02s	 events (step): 45
Sim time: 4.750000e-02	CPU time (total): 4.310200e-02s	 events (step): 31
Sim time: 4.760000e-02	CPU time (total): 4.312200e-02s	 events (step): 20
Sim time: 4.770000e-02	CPU time (total): 4.314200e-02s	 events (step): 19
Sim time: 4.780000e-02	CPU time (total): 4.317400e-02s	 events (step): 32
Sim time: 4.790000e-02	CPU time (total): 4.319600e-02s	 events (step): 20
Sim time: 4.800000e-02	CPU time (total): 4.322700e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 4.325200e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 4.327800e-02s	 events (step): 27
Sim time: 4.830000e-02	CPU time (total): 4.330200e-02s	 events (step): 25
Sim time: 4.840000e-02	CPU time (total): 4.331800e-02s	 events (step): 15
Sim time: 4.850000e-02	CPU time (total): 4.334900e-02s	 events (step): 32
Sim time: 4.860000e-02	CPU time (total): 4.338000e-02s	 events (step): 28
Sim time: 4.870000e-02	CPU time (total): 4.340800e-02s	 events (step): 27
Sim time: 4.880000e-02	CPU time (total): 4.344800e-02s	 events (step): 33
Sim time: 4.890000e-02	CPU time (total): 4.347200e-02s	 events (step): 24
Sim time: 4.900000e-02	CPU time (total): 4.349900e-02s	 events (step): 23
Sim time: 4.910000e-02	CPU time (total): 4.352300e-02s	 events (step): 24
Sim time: 4.920000e-02	CPU time (total): 4.355500e-02s	 events (step): 30
Sim time: 4.930000e-02	CPU time (total): 4.358100e-02s	 events (step): 25
Sim time: 4.940000e-02	CPU time (total): 4.361600e-02s	 events (step): 37
Sim time: 4.950000e-02	CPU time (total): 4.365000e-02s	 events (step): 35
Sim time: 4.960000e-02	CPU time (total): 4.368600e-02s	 events (step): 32
Sim time: 4.970000e-02	CPU time (total): 4.371700e-02s	 events (step): 33
Sim time: 4.980000e-02	CPU time (total): 4.374700e-02s	 events (step): 27
Sim time: 4.990000e-02	CPU time (total): 4.376600e-02s	 events (step): 17
Sim time: 5.000000e-02	CPU time (total): 4.379000e-02s	 events (step): 24
Sim time: 5.010000e-02	CPU time (total): 4.380700e-02s	 events (step): 15
Sim time: 5.020000e-02	CPU time (total): 4.381900e-02s	 events (step): 11
Sim time: 5.030000e-02	CPU time (total): 4.384200e-02s	 events (step): 21
Sim time: 5.040000e-02	CPU time (total): 4.386500e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 4.389200e-02s	 events (step): 27
Sim time: 5.060000e-02	CPU time (total): 4.391500e-02s	 events (step): 23
Sim time: 5.070000e-02	CPU time (total): 4.393200e-02s	 events (step): 16
Sim time: 5.080000e-02	CPU time (total): 4.395100e-02s	 events (step): 16
Sim time: 5.090000e-02	CPU time (total): 4.397600e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 4.400800e-02s	 events (step): 30
Sim time: 5.110000e-02	CPU time (total): 4.404400e-02s	 events (step): 33
Sim time: 5.120000e-02	CPU time (total): 4.407300e-02s	 events (step): 27
Sim time: 5.130000e-02	CPU time (total): 4.412800e-02s	 events (step): 49
Sim time: 5.140000e-02	CPU time (total): 4.418200e-02s	 events (step): 46
Sim time: 5.150000e-02	CPU time (total): 4.422800e-02s	 events (step): 39
Sim time: 5.160000e-02	CPU time (total): 4.427200e-02s	 events (step): 39
Sim time: 5.170000e-02	CPU time (total): 4.430600e-02s	 events (step): 27
Sim time: 5.180000e-02	CPU time (total): 4.434100e-02s	 events (step): 29
Sim time: 5.190000e-02	CPU time (total): 4.437600e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.441200e-02s	 events (step): 29
Sim time: 5.210000e-02	CPU time (total): 4.443700e-02s	 events (step): 19
Sim time: 5.220000e-02	CPU time (total): 4.445600e-02s	 events (step): 13
Sim time: 5.230000e-02	CPU time (total): 4.447200e-02s	 events (step): 12
Sim time: 5.240000e-02	CPU time (total): 4.449500e-02s	 events (step): 21
Sim time: 5.250000e-02	CPU time (total): 4.452400e-02s	 events (step): 24
Sim time: 5.260000e-02	CPU time (total): 4.454600e-02s	 events (step): 19
Sim time: 5.270000e-02	CPU time (total): 4.456000e-02s	 events (step): 11
Sim time: 5.280000e-02	CPU time (total): 4.457200e-02s	 events (step): 8
Sim time: 5.290000e-02	CPU time (total): 4.458600e-02s	 events (step): 10
Sim time: 5.300000e-02	CPU time (total): 4.460000e-02s	 events (step): 9
Sim time: 5.310000e-02	CPU time (total): 4.461900e-02s	 events (step): 16
Sim time: 5.320000e-02	CPU time (total): 4.463600e-02s	 events (step): 17
Sim time: 5.330000e-02	CPU time (total): 4.466600e-02s	 events (step): 31
Sim time: 5.340000e-02	CPU time (total): 4.468900e-02s	 events (step): 20
Sim time: 5.350000e-02	CPU time (total): 4.470200e-02s	 events (step): 9
Sim time: 5.360000e-02	CPU time (total): 4.471600e-02s	 events (step): 12
Sim time: 5.370000e-02	CPU time (total): 4.472800e-02s	 events (step): 9
Sim time: 5.380000e-02	CPU time (total): 4.474600e-02s	 events (step): 16
Sim time: 5.390000e-02	CPU time (total): 4.477400e-02s	 events (step): 28
Sim time: 5.400000e-02	CPU time (total): 4.479900e-02s	 events (step): 24
Sim time: 5.410000e-02	CPU time (total): 4.481100e-02s	 events (step): 8
Sim time: 5.420000e-02	CPU time (total): 4.482400e-02s	 events (step): 11
Sim time: 5.430000e-02	CPU time (total): 4.483900e-02s	 events (step): 13
Sim time: 5.440000e-02	CPU time (total): 4.486300e-02s	 events (step): 22
Sim time: 5.450000e-02	CPU time (total): 4.488600e-02s	 events (step): 21
Sim time: 5.460000e-02	CPU time (total): 4.491400e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 4.494400e-02s	 events (step): 31
Sim time: 5.480000e-02	CPU time (total): 4.496500e-02s	 events (step): 21
Sim time: 5.490000e-02	CPU time (total): 4.498700e-02s	 events (step): 21
Sim time: 5.500000e-02	CPU time (total): 4.501600e-02s	 events (step): 26
Sim time: 5.510000e-02	CPU time (total): 4.504500e-02s	 events (step): 29
Sim time: 5.520000e-02	CPU time (total): 4.507200e-02s	 events (step): 27
Sim time: 5.530000e-02	CPU time (total): 4.510100e-02s	 events (step): 26
Sim time: 5.540000e-02	CPU time (total): 4.514000e-02s	 events (step): 43
Sim time: 5.550000e-02	CPU time (total): 4.515500e-02s	 events (step): 13
Sim time: 5.560000e-02	CPU time (total): 4.517400e-02s	 events (step): 18
Sim time: 5.570000e-02	CPU time (total): 4.520800e-02s	 events (step): 35
Sim time: 5.580000e-02	CPU time (total): 4.523000e-02s	 events (step): 21
Sim time: 5.590000e-02	CPU time (total): 4.525500e-02s	 events (step): 23
Sim time: 5.600000e-02	CPU time (total): 4.528000e-02s	 events (step): 24
Sim time: 5.610000e-02	CPU time (total): 4.531500e-02s	 events (step): 36
Sim time: 5.620000e-02	CPU time (total): 4.533700e-02s	 events (step): 18
Sim time: 5.630000e-02	CPU time (total): 4.536800e-02s	 events (step): 33
Sim time: 5.640000e-02	CPU time (total): 4.539700e-02s	 events (step): 27
Sim time: 5.650000e-02	CPU time (total): 4.543700e-02s	 events (step): 39
Sim time: 5.660000e-02	CPU time (total): 4.546200e-02s	 events (step): 21
Sim time: 5.670000e-02	CPU time (total): 4.550000e-02s	 events (step): 38
Sim time: 5.680000e-02	CPU time (total): 4.552600e-02s	 events (step): 26
Sim time: 5.690000e-02	CPU time (total): 4.555100e-02s	 events (step): 24
Sim time: 5.700000e-02	CPU time (total): 4.557500e-02s	 events (step): 21
Sim time: 5.710000e-02	CPU time (total): 4.559900e-02s	 events (step): 20
Sim time: 5.720000e-02	CPU time (total): 4.566800e-02s	 events (step): 59
Sim time: 5.730000e-02	CPU time (total): 4.578000e-02s	 events (step): 93
Sim time: 5.740000e-02	CPU time (total): 4.589100e-02s	 events (step): 93
Sim time: 5.750000e-02	CPU time (total): 4.597800e-02s	 events (step): 70
Sim time: 5.760000e-02	CPU time (total): 4.604600e-02s	 events (step): 66
Sim time: 5.770000e-02	CPU time (total): 4.612600e-02s	 events (step): 78
Sim time: 5.780000e-02	CPU time (total): 4.619800e-02s	 events (step): 69
Sim time: 5.790000e-02	CPU time (total): 4.626500e-02s	 events (step): 62
Sim time: 5.800000e-02	CPU time (total): 4.630600e-02s	 events (step): 40
Sim time: 5.810000e-02	CPU time (total): 4.635000e-02s	 events (step): 45
Sim time: 5.820000e-02	CPU time (total): 4.640800e-02s	 events (step): 58
Sim time: 5.830000e-02	CPU time (total): 4.645700e-02s	 events (step): 50
Sim time: 5.840000e-02	CPU time (total): 4.649800e-02s	 events (step): 40
Sim time: 5.850000e-02	CPU time (total): 4.653500e-02s	 events (step): 40
Sim time: 5.860000e-02	CPU time (total): 4.656200e-02s	 events (step): 24
Sim time: 5.870000e-02	CPU time (total): 4.659600e-02s	 events (step): 33
Sim time: 5.880000e-02	CPU time (total): 4.662700e-02s	 events (step): 31
Sim time: 5.890000e-02	CPU time (total): 4.665300e-02s	 events (step): 30
Sim time: 5.900000e-02	CPU time (total): 4.668300e-02s	 events (step): 31
Sim time: 5.910000e-02	CPU time (total): 4.670300e-02s	 events (step): 17
Sim time: 5.920000e-02	CPU time (total): 4.673100e-02s	 events (step): 28
Sim time: 5.930000e-02	CPU time (total): 4.676000e-02s	 events (step): 27
Sim time: 5.940000e-02	CPU time (total): 4.680500e-02s	 events (step): 48
Sim time: 5.950000e-02	CPU time (total): 4.684300e-02s	 events (step): 38
Sim time: 5.960000e-02	CPU time (total): 4.688300e-02s	 events (step): 38
Sim time: 5.970000e-02	CPU time (total): 4.692600e-02s	 events (step): 46
Sim time: 5.980000e-02	CPU time (total): 4.694900e-02s	 events (step): 22
Sim time: 5.990000e-02	CPU time (total): 4.699000e-02s	 events (step): 42
Sim time: 6.000000e-02	CPU time (total): 4.704200e-02s	 events (step): 45
Sim time: 6.010000e-02	CPU time (total): 4.708100e-02s	 events (step): 35
Sim time: 6.020000e-02	CPU time (total): 4.710600e-02s	 events (step): 23
Sim time: 6.030000e-02	CPU time (total): 4.712900e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 4.717200e-02s	 events (step): 38
Sim time: 6.050000e-02	CPU time (total): 4.720400e-02s	 events (step): 25
Sim time: 6.060000e-02	CPU time (total): 4.724100e-02s	 events (step): 29
Sim time: 6.070000e-02	CPU time (total): 4.726400e-02s	 events (step): 19
