BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 380 -cb
[simulation PID is: 43001]
starting NFsim v1.12.1...

Seeding random number generator with: 380
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.662700e-02s	 events (step): 55
Sim time: 3.410000e-02	CPU time (total): 3.667400e-02s	 events (step): 63
Sim time: 3.420000e-02	CPU time (total): 3.672400e-02s	 events (step): 73
Sim time: 3.430000e-02	CPU time (total): 3.677000e-02s	 events (step): 66
Sim time: 3.440000e-02	CPU time (total): 3.680400e-02s	 events (step): 48
Sim time: 3.450000e-02	CPU time (total): 3.684400e-02s	 events (step): 55
Sim time: 3.460000e-02	CPU time (total): 3.688500e-02s	 events (step): 51
Sim time: 3.470000e-02	CPU time (total): 3.691800e-02s	 events (step): 55
Sim time: 3.480000e-02	CPU time (total): 3.695000e-02s	 events (step): 46
Sim time: 3.490000e-02	CPU time (total): 3.698900e-02s	 events (step): 57
Sim time: 3.500000e-02	CPU time (total): 3.719300e-02s	 events (step): 55
Sim time: 3.510000e-02	CPU time (total): 3.722900e-02s	 events (step): 54
Sim time: 3.520000e-02	CPU time (total): 3.726300e-02s	 events (step): 48
Sim time: 3.530000e-02	CPU time (total): 3.729300e-02s	 events (step): 45
Sim time: 3.540000e-02	CPU time (total): 3.732500e-02s	 events (step): 47
Sim time: 3.550000e-02	CPU time (total): 3.736400e-02s	 events (step): 48
Sim time: 3.560000e-02	CPU time (total): 3.739600e-02s	 events (step): 45
Sim time: 3.570000e-02	CPU time (total): 3.742900e-02s	 events (step): 50
Sim time: 3.580000e-02	CPU time (total): 3.746600e-02s	 events (step): 50
Sim time: 3.590000e-02	CPU time (total): 3.750900e-02s	 events (step): 66
Sim time: 3.600000e-02	CPU time (total): 3.754600e-02s	 events (step): 56
Sim time: 3.610000e-02	CPU time (total): 3.783200e-02s	 events (step): 46
Sim time: 3.620000e-02	CPU time (total): 3.786600e-02s	 events (step): 54
Sim time: 3.630000e-02	CPU time (total): 3.790100e-02s	 events (step): 56
Sim time: 3.640000e-02	CPU time (total): 3.793100e-02s	 events (step): 46
Sim time: 3.650000e-02	CPU time (total): 3.796100e-02s	 events (step): 44
Sim time: 3.660000e-02	CPU time (total): 3.799100e-02s	 events (step): 37
Sim time: 3.670000e-02	CPU time (total): 3.801900e-02s	 events (step): 33
Sim time: 3.680000e-02	CPU time (total): 3.805000e-02s	 events (step): 31
Sim time: 3.690000e-02	CPU time (total): 3.808400e-02s	 events (step): 35
Sim time: 3.700000e-02	CPU time (total): 3.811800e-02s	 events (step): 35
Sim time: 3.710000e-02	CPU time (total): 3.814800e-02s	 events (step): 48
Sim time: 3.720000e-02	CPU time (total): 3.817900e-02s	 events (step): 48
Sim time: 3.730000e-02	CPU time (total): 3.821300e-02s	 events (step): 40
Sim time: 3.740000e-02	CPU time (total): 3.823500e-02s	 events (step): 30
Sim time: 3.750000e-02	CPU time (total): 3.825800e-02s	 events (step): 36
Sim time: 3.760000e-02	CPU time (total): 3.827700e-02s	 events (step): 27
Sim time: 3.770000e-02	CPU time (total): 3.830200e-02s	 events (step): 32
Sim time: 3.780000e-02	CPU time (total): 3.832200e-02s	 events (step): 29
Sim time: 3.790000e-02	CPU time (total): 3.834500e-02s	 events (step): 34
Sim time: 3.800000e-02	CPU time (total): 3.836400e-02s	 events (step): 30
Sim time: 3.810000e-02	CPU time (total): 3.839000e-02s	 events (step): 40
Sim time: 3.820000e-02	CPU time (total): 3.841500e-02s	 events (step): 39
Sim time: 3.830000e-02	CPU time (total): 3.844400e-02s	 events (step): 32
Sim time: 3.840000e-02	CPU time (total): 3.846700e-02s	 events (step): 31
Sim time: 3.850000e-02	CPU time (total): 3.849600e-02s	 events (step): 41
Sim time: 3.860000e-02	CPU time (total): 3.853300e-02s	 events (step): 55
Sim time: 3.870000e-02	CPU time (total): 3.855800e-02s	 events (step): 38
Sim time: 3.880000e-02	CPU time (total): 3.859200e-02s	 events (step): 50
Sim time: 3.890000e-02	CPU time (total): 3.863600e-02s	 events (step): 53
Sim time: 3.900000e-02	CPU time (total): 3.867400e-02s	 events (step): 46
Sim time: 3.910000e-02	CPU time (total): 3.872100e-02s	 events (step): 61
Sim time: 3.920000e-02	CPU time (total): 3.875100e-02s	 events (step): 44
Sim time: 3.930000e-02	CPU time (total): 3.879200e-02s	 events (step): 65
Sim time: 3.940000e-02	CPU time (total): 3.881700e-02s	 events (step): 40
Sim time: 3.950000e-02	CPU time (total): 3.883400e-02s	 events (step): 28
Sim time: 3.960000e-02	CPU time (total): 3.885300e-02s	 events (step): 26
Sim time: 3.970000e-02	CPU time (total): 3.887000e-02s	 events (step): 27
Sim time: 3.980000e-02	CPU time (total): 3.889200e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 3.891000e-02s	 events (step): 28
Sim time: 4.000000e-02	CPU time (total): 3.892900e-02s	 events (step): 29
Sim time: 4.010000e-02	CPU time (total): 3.894900e-02s	 events (step): 20
Sim time: 4.020000e-02	CPU time (total): 3.897400e-02s	 events (step): 38
Sim time: 4.030000e-02	CPU time (total): 3.899400e-02s	 events (step): 29
Sim time: 4.040000e-02	CPU time (total): 3.902000e-02s	 events (step): 38
Sim time: 4.050000e-02	CPU time (total): 3.904400e-02s	 events (step): 36
Sim time: 4.060000e-02	CPU time (total): 3.907500e-02s	 events (step): 49
Sim time: 4.070000e-02	CPU time (total): 3.910900e-02s	 events (step): 53
Sim time: 4.080000e-02	CPU time (total): 3.913300e-02s	 events (step): 34
Sim time: 4.090000e-02	CPU time (total): 3.916000e-02s	 events (step): 44
Sim time: 4.100000e-02	CPU time (total): 3.918400e-02s	 events (step): 36
Sim time: 4.110000e-02	CPU time (total): 3.920000e-02s	 events (step): 24
Sim time: 4.120000e-02	CPU time (total): 3.922400e-02s	 events (step): 30
Sim time: 4.130000e-02	CPU time (total): 3.925000e-02s	 events (step): 33
Sim time: 4.140000e-02	CPU time (total): 3.927400e-02s	 events (step): 32
Sim time: 4.150000e-02	CPU time (total): 3.930000e-02s	 events (step): 39
Sim time: 4.160000e-02	CPU time (total): 3.932800e-02s	 events (step): 45
Sim time: 4.170000e-02	CPU time (total): 3.936200e-02s	 events (step): 33
Sim time: 4.180000e-02	CPU time (total): 3.939200e-02s	 events (step): 45
Sim time: 4.190000e-02	CPU time (total): 3.941700e-02s	 events (step): 38
Sim time: 4.200000e-02	CPU time (total): 3.944100e-02s	 events (step): 36
Sim time: 4.210000e-02	CPU time (total): 3.946900e-02s	 events (step): 42
Sim time: 4.220000e-02	CPU time (total): 3.949600e-02s	 events (step): 45
Sim time: 4.230000e-02	CPU time (total): 3.951900e-02s	 events (step): 33
Sim time: 4.240000e-02	CPU time (total): 3.954000e-02s	 events (step): 31
Sim time: 4.250000e-02	CPU time (total): 3.956500e-02s	 events (step): 30
Sim time: 4.260000e-02	CPU time (total): 3.958800e-02s	 events (step): 32
Sim time: 4.270000e-02	CPU time (total): 3.961400e-02s	 events (step): 36
Sim time: 4.280000e-02	CPU time (total): 3.964400e-02s	 events (step): 44
Sim time: 4.290000e-02	CPU time (total): 3.968000e-02s	 events (step): 55
Sim time: 4.300000e-02	CPU time (total): 3.971200e-02s	 events (step): 48
Sim time: 4.310000e-02	CPU time (total): 3.975200e-02s	 events (step): 52
Sim time: 4.320000e-02	CPU time (total): 3.976900e-02s	 events (step): 26
Sim time: 4.330000e-02	CPU time (total): 3.978400e-02s	 events (step): 23
Sim time: 4.340000e-02	CPU time (total): 3.979800e-02s	 events (step): 19
Sim time: 4.350000e-02	CPU time (total): 3.981900e-02s	 events (step): 31
Sim time: 4.360000e-02	CPU time (total): 3.985000e-02s	 events (step): 45
Sim time: 4.370000e-02	CPU time (total): 3.987500e-02s	 events (step): 37
Sim time: 4.380000e-02	CPU time (total): 3.989000e-02s	 events (step): 24
Sim time: 4.390000e-02	CPU time (total): 3.991700e-02s	 events (step): 31
Sim time: 4.400000e-02	CPU time (total): 3.994000e-02s	 events (step): 34
Sim time: 4.410000e-02	CPU time (total): 3.995900e-02s	 events (step): 29
Sim time: 4.420000e-02	CPU time (total): 3.997600e-02s	 events (step): 21
Sim time: 4.430000e-02	CPU time (total): 3.999400e-02s	 events (step): 25
Sim time: 4.440000e-02	CPU time (total): 4.001100e-02s	 events (step): 27
Sim time: 4.450000e-02	CPU time (total): 4.003100e-02s	 events (step): 30
Sim time: 4.460000e-02	CPU time (total): 4.005600e-02s	 events (step): 37
Sim time: 4.470000e-02	CPU time (total): 4.007000e-02s	 events (step): 18
Sim time: 4.480000e-02	CPU time (total): 4.009300e-02s	 events (step): 28
Sim time: 4.490000e-02	CPU time (total): 4.011800e-02s	 events (step): 36
Sim time: 4.500000e-02	CPU time (total): 4.014000e-02s	 events (step): 28
Sim time: 4.510000e-02	CPU time (total): 4.016700e-02s	 events (step): 40
Sim time: 4.520000e-02	CPU time (total): 4.019000e-02s	 events (step): 31
Sim time: 4.530000e-02	CPU time (total): 4.021300e-02s	 events (step): 34
Sim time: 4.540000e-02	CPU time (total): 4.023600e-02s	 events (step): 33
Sim time: 4.550000e-02	CPU time (total): 4.025300e-02s	 events (step): 25
Sim time: 4.560000e-02	CPU time (total): 4.027400e-02s	 events (step): 27
Sim time: 4.570000e-02	CPU time (total): 4.030000e-02s	 events (step): 39
Sim time: 4.580000e-02	CPU time (total): 4.032900e-02s	 events (step): 32
Sim time: 4.590000e-02	CPU time (total): 4.034700e-02s	 events (step): 19
Sim time: 4.600000e-02	CPU time (total): 4.036100e-02s	 events (step): 13
Sim time: 4.610000e-02	CPU time (total): 4.037400e-02s	 events (step): 15
Sim time: 4.620000e-02	CPU time (total): 4.039100e-02s	 events (step): 19
Sim time: 4.630000e-02	CPU time (total): 4.040800e-02s	 events (step): 18
Sim time: 4.640000e-02	CPU time (total): 4.043400e-02s	 events (step): 36
Sim time: 4.650000e-02	CPU time (total): 4.046000e-02s	 events (step): 33
Sim time: 4.660000e-02	CPU time (total): 4.048600e-02s	 events (step): 36
Sim time: 4.670000e-02	CPU time (total): 4.051200e-02s	 events (step): 34
Sim time: 4.680000e-02	CPU time (total): 4.054500e-02s	 events (step): 37
Sim time: 4.690000e-02	CPU time (total): 4.057800e-02s	 events (step): 38
Sim time: 4.700000e-02	CPU time (total): 4.060600e-02s	 events (step): 35
Sim time: 4.710000e-02	CPU time (total): 4.063400e-02s	 events (step): 36
Sim time: 4.720000e-02	CPU time (total): 4.066200e-02s	 events (step): 39
Sim time: 4.730000e-02	CPU time (total): 4.068200e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 4.070600e-02s	 events (step): 29
Sim time: 4.750000e-02	CPU time (total): 4.073300e-02s	 events (step): 33
Sim time: 4.760000e-02	CPU time (total): 4.075300e-02s	 events (step): 25
Sim time: 4.770000e-02	CPU time (total): 4.077100e-02s	 events (step): 20
Sim time: 4.780000e-02	CPU time (total): 4.078700e-02s	 events (step): 14
Sim time: 4.790000e-02	CPU time (total): 4.080900e-02s	 events (step): 24
Sim time: 4.800000e-02	CPU time (total): 4.082800e-02s	 events (step): 20
Sim time: 4.810000e-02	CPU time (total): 4.084700e-02s	 events (step): 24
Sim time: 4.820000e-02	CPU time (total): 4.086000e-02s	 events (step): 12
Sim time: 4.830000e-02	CPU time (total): 4.087600e-02s	 events (step): 17
Sim time: 4.840000e-02	CPU time (total): 4.089600e-02s	 events (step): 23
Sim time: 4.850000e-02	CPU time (total): 4.091800e-02s	 events (step): 26
Sim time: 4.860000e-02	CPU time (total): 4.094600e-02s	 events (step): 29
Sim time: 4.870000e-02	CPU time (total): 4.096700e-02s	 events (step): 23
Sim time: 4.880000e-02	CPU time (total): 4.098700e-02s	 events (step): 25
Sim time: 4.890000e-02	CPU time (total): 4.100800e-02s	 events (step): 30
Sim time: 4.900000e-02	CPU time (total): 4.102700e-02s	 events (step): 20
Sim time: 4.910000e-02	CPU time (total): 4.104200e-02s	 events (step): 18
Sim time: 4.920000e-02	CPU time (total): 4.105900e-02s	 events (step): 20
Sim time: 4.930000e-02	CPU time (total): 4.107500e-02s	 events (step): 16
Sim time: 4.940000e-02	CPU time (total): 4.109500e-02s	 events (step): 26
Sim time: 4.950000e-02	CPU time (total): 4.111400e-02s	 events (step): 20
Sim time: 4.960000e-02	CPU time (total): 4.113200e-02s	 events (step): 21
Sim time: 4.970000e-02	CPU time (total): 4.114900e-02s	 events (step): 21
Sim time: 4.980000e-02	CPU time (total): 4.117200e-02s	 events (step): 29
Sim time: 4.990000e-02	CPU time (total): 4.119400e-02s	 events (step): 25
Sim time: 5.000000e-02	CPU time (total): 4.122300e-02s	 events (step): 32
Sim time: 5.010000e-02	CPU time (total): 4.123900e-02s	 events (step): 13
Sim time: 5.020000e-02	CPU time (total): 4.126500e-02s	 events (step): 25
Sim time: 5.030000e-02	CPU time (total): 4.129100e-02s	 events (step): 33
Sim time: 5.040000e-02	CPU time (total): 4.131100e-02s	 events (step): 26
Sim time: 5.050000e-02	CPU time (total): 4.132900e-02s	 events (step): 19
Sim time: 5.060000e-02	CPU time (total): 4.134500e-02s	 events (step): 18
Sim time: 5.070000e-02	CPU time (total): 4.137300e-02s	 events (step): 35
Sim time: 5.080000e-02	CPU time (total): 4.139800e-02s	 events (step): 29
Sim time: 5.090000e-02	CPU time (total): 4.143300e-02s	 events (step): 43
Sim time: 5.100000e-02	CPU time (total): 4.146200e-02s	 events (step): 37
Sim time: 5.110000e-02	CPU time (total): 4.149900e-02s	 events (step): 43
Sim time: 5.120000e-02	CPU time (total): 4.152900e-02s	 events (step): 38
Sim time: 5.130000e-02	CPU time (total): 4.154700e-02s	 events (step): 19
Sim time: 5.140000e-02	CPU time (total): 4.157500e-02s	 events (step): 39
Sim time: 5.150000e-02	CPU time (total): 4.160300e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 4.161900e-02s	 events (step): 17
Sim time: 5.170000e-02	CPU time (total): 4.163800e-02s	 events (step): 23
Sim time: 5.180000e-02	CPU time (total): 4.166000e-02s	 events (step): 28
Sim time: 5.190000e-02	CPU time (total): 4.168300e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.170400e-02s	 events (step): 26
Sim time: 5.210000e-02	CPU time (total): 4.172900e-02s	 events (step): 31
Sim time: 5.220000e-02	CPU time (total): 4.176100e-02s	 events (step): 45
Sim time: 5.230000e-02	CPU time (total): 4.179300e-02s	 events (step): 44
Sim time: 5.240000e-02	CPU time (total): 4.182100e-02s	 events (step): 35
Sim time: 5.250000e-02	CPU time (total): 4.183700e-02s	 events (step): 17
Sim time: 5.260000e-02	CPU time (total): 4.185000e-02s	 events (step): 14
Sim time: 5.270000e-02	CPU time (total): 4.186500e-02s	 events (step): 13
Sim time: 5.280000e-02	CPU time (total): 4.188500e-02s	 events (step): 25
Sim time: 5.290000e-02	CPU time (total): 4.189900e-02s	 events (step): 13
Sim time: 5.300000e-02	CPU time (total): 4.191700e-02s	 events (step): 20
Sim time: 5.310000e-02	CPU time (total): 4.193400e-02s	 events (step): 21
Sim time: 5.320000e-02	CPU time (total): 4.196200e-02s	 events (step): 34
Sim time: 5.330000e-02	CPU time (total): 4.198000e-02s	 events (step): 22
Sim time: 5.340000e-02	CPU time (total): 4.200200e-02s	 events (step): 26
Sim time: 5.350000e-02	CPU time (total): 4.202800e-02s	 events (step): 38
Sim time: 5.360000e-02	CPU time (total): 4.204700e-02s	 events (step): 22
Sim time: 5.370000e-02	CPU time (total): 4.207500e-02s	 events (step): 36
Sim time: 5.380000e-02	CPU time (total): 4.209800e-02s	 events (step): 26
Sim time: 5.390000e-02	CPU time (total): 4.211700e-02s	 events (step): 21
Sim time: 5.400000e-02	CPU time (total): 4.213700e-02s	 events (step): 24
Sim time: 5.410000e-02	CPU time (total): 4.215800e-02s	 events (step): 23
Sim time: 5.420000e-02	CPU time (total): 4.217200e-02s	 events (step): 14
Sim time: 5.430000e-02	CPU time (total): 4.220700e-02s	 events (step): 37
Sim time: 5.440000e-02	CPU time (total): 4.223200e-02s	 events (step): 30
Sim time: 5.450000e-02	CPU time (total): 4.226000e-02s	 events (step): 35
Sim time: 5.460000e-02	CPU time (total): 4.228300e-02s	 events (step): 24
Sim time: 5.470000e-02	CPU time (total): 4.230000e-02s	 events (step): 20
Sim time: 5.480000e-02	CPU time (total): 4.231400e-02s	 events (step): 17
Sim time: 5.490000e-02	CPU time (total): 4.232500e-02s	 events (step): 16
Sim time: 5.500000e-02	CPU time (total): 4.234800e-02s	 events (step): 20
Sim time: 5.510000e-02	CPU time (total): 4.237400e-02s	 events (step): 31
Sim time: 5.520000e-02	CPU time (total): 4.240200e-02s	 events (step): 39
Sim time: 5.530000e-02	CPU time (total): 4.242100e-02s	 events (step): 22
Sim time: 5.540000e-02	CPU time (total): 4.244300e-02s	 events (step): 27
Sim time: 5.550000e-02	CPU time (total): 4.247500e-02s	 events (step): 40
Sim time: 5.560000e-02	CPU time (total): 4.250100e-02s	 events (step): 33
Sim time: 5.570000e-02	CPU time (total): 4.252200e-02s	 events (step): 23
Sim time: 5.580000e-02	CPU time (total): 4.253500e-02s	 events (step): 12
Sim time: 5.590000e-02	CPU time (total): 4.255400e-02s	 events (step): 23
Sim time: 5.600000e-02	CPU time (total): 4.257100e-02s	 events (step): 18
Sim time: 5.610000e-02	CPU time (total): 4.259200e-02s	 events (step): 29
Sim time: 5.620000e-02	CPU time (total): 4.261500e-02s	 events (step): 29
Sim time: 5.630000e-02	CPU time (total): 4.263500e-02s	 events (step): 27
Sim time: 5.640000e-02	CPU time (total): 4.265800e-02s	 events (step): 31
Sim time: 5.650000e-02	CPU time (total): 4.267200e-02s	 events (step): 12
Sim time: 5.660000e-02	CPU time (total): 4.268600e-02s	 events (step): 13
Sim time: 5.670000e-02	CPU time (total): 4.271500e-02s	 events (step): 36
Sim time: 5.680000e-02	CPU time (total): 4.274700e-02s	 events (step): 41
Sim time: 5.690000e-02	CPU time (total): 4.277400e-02s	 events (step): 29
Sim time: 5.700000e-02	CPU time (total): 4.279800e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 4.281900e-02s	 events (step): 24
Sim time: 5.720000e-02	CPU time (total): 4.284500e-02s	 events (step): 32
Sim time: 5.730000e-02	CPU time (total): 4.287200e-02s	 events (step): 34
Sim time: 5.740000e-02	CPU time (total): 4.290900e-02s	 events (step): 51
Sim time: 5.750000e-02	CPU time (total): 4.293000e-02s	 events (step): 24
Sim time: 5.760000e-02	CPU time (total): 4.294600e-02s	 events (step): 17
Sim time: 5.770000e-02	CPU time (total): 4.296500e-02s	 events (step): 21
Sim time: 5.780000e-02	CPU time (total): 4.299000e-02s	 events (step): 22
Sim time: 5.790000e-02	CPU time (total): 4.301600e-02s	 events (step): 30
Sim time: 5.800000e-02	CPU time (total): 4.303700e-02s	 events (step): 27
Sim time: 5.810000e-02	CPU time (total): 4.305400e-02s	 events (step): 23
Sim time: 5.820000e-02	CPU time (total): 4.308000e-02s	 events (step): 36
Sim time: 5.830000e-02	CPU time (total): 4.310500e-02s	 events (step): 32
Sim time: 5.840000e-02	CPU time (total): 4.312900e-02s	 events (step): 38
Sim time: 5.850000e-02	CPU time (total): 4.314400e-02s	 events (step): 18
Sim time: 5.860000e-02	CPU time (total): 4.317300e-02s	 events (step): 42
Sim time: 5.870000e-02	CPU time (total): 4.319400e-02s	 events (step): 27
Sim time: 5.880000e-02	CPU time (total): 4.321900e-02s	 events (step): 32
Sim time: 5.890000e-02	CPU time (total): 4.324400e-02s	 events (step): 36
Sim time: 5.900000e-02	CPU time (total): 4.327000e-02s	 events (step): 34
Sim time: 5.910000e-02	CPU time (total): 4.329900e-02s	 events (step): 41
Sim time: 5.920000e-02	CPU time (total): 4.332600e-02s	 events (step): 39
Sim time: 5.930000e-02	CPU time (total): 4.336300e-02s	 events (step): 44
Sim time: 5.940000e-02	CPU time (total): 4.338900e-02s	 events (step): 35
Sim time: 5.950000e-02	CPU time (total): 4.341500e-02s	 events (step): 35
Sim time: 5.960000e-02	CPU time (total): 4.344000e-02s	 events (step): 29
Sim time: 5.970000e-02	CPU time (total): 4.346900e-02s	 events (step): 34
Sim time: 5.980000e-02	CPU time (total): 4.348300e-02s	 events (step): 20
Sim time: 5.990000e-02	CPU time (total): 4.349200e-02s	 events (step): 10
Sim time: 6.000000e-02	CPU time (total): 4.350900e-02s	 events (step): 24
Sim time: 6.010000e-02	CPU time (total): 4.352300e-02s	 events (step): 18
Sim time: 6.020000e-02	CPU time (total): 4.353600e-02s	 events (step): 16
Sim time: 6.030000e-02	CPU time (total): 4.354900e-02s	 events (step): 20
Sim time: 6.040000e-02	CPU time (total): 4.356500e-02s	 events (step): 22
Sim time: 6.050000e-02	CPU time (total): 4.358700e-02s	 events (step): 32
