BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 362
[simulation PID is: 42934]
starting NFsim v1.12.1...

Seeding random number generator with: 362
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.430000e-02	CPU time (total): 3.421700e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 3.423800e-02s	 events (step): 33
Sim time: 3.450000e-02	CPU time (total): 3.425600e-02s	 events (step): 28
Sim time: 3.460000e-02	CPU time (total): 3.427700e-02s	 events (step): 30
Sim time: 3.470000e-02	CPU time (total): 3.429700e-02s	 events (step): 30
Sim time: 3.480000e-02	CPU time (total): 3.431400e-02s	 events (step): 31
Sim time: 3.490000e-02	CPU time (total): 3.433200e-02s	 events (step): 28
Sim time: 3.500000e-02	CPU time (total): 3.435100e-02s	 events (step): 35
Sim time: 3.510000e-02	CPU time (total): 3.437400e-02s	 events (step): 36
Sim time: 3.520000e-02	CPU time (total): 3.439300e-02s	 events (step): 35
Sim time: 3.530000e-02	CPU time (total): 3.441700e-02s	 events (step): 32
Sim time: 3.540000e-02	CPU time (total): 3.443500e-02s	 events (step): 26
Sim time: 3.550000e-02	CPU time (total): 3.445100e-02s	 events (step): 28
Sim time: 3.560000e-02	CPU time (total): 3.446700e-02s	 events (step): 27
Sim time: 3.570000e-02	CPU time (total): 3.448700e-02s	 events (step): 29
Sim time: 3.580000e-02	CPU time (total): 3.450400e-02s	 events (step): 30
Sim time: 3.590000e-02	CPU time (total): 3.452100e-02s	 events (step): 26
Sim time: 3.600000e-02	CPU time (total): 3.454200e-02s	 events (step): 33
Sim time: 3.610000e-02	CPU time (total): 3.456900e-02s	 events (step): 38
Sim time: 3.620000e-02	CPU time (total): 3.459100e-02s	 events (step): 34
Sim time: 3.630000e-02	CPU time (total): 3.461500e-02s	 events (step): 37
Sim time: 3.640000e-02	CPU time (total): 3.463800e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.465700e-02s	 events (step): 31
Sim time: 3.660000e-02	CPU time (total): 3.468100e-02s	 events (step): 36
Sim time: 3.670000e-02	CPU time (total): 3.470000e-02s	 events (step): 26
Sim time: 3.680000e-02	CPU time (total): 3.471400e-02s	 events (step): 21
Sim time: 3.690000e-02	CPU time (total): 3.473600e-02s	 events (step): 37
Sim time: 3.700000e-02	CPU time (total): 3.476100e-02s	 events (step): 39
Sim time: 3.710000e-02	CPU time (total): 3.478300e-02s	 events (step): 40
Sim time: 3.720000e-02	CPU time (total): 3.480000e-02s	 events (step): 29
Sim time: 3.730000e-02	CPU time (total): 3.481900e-02s	 events (step): 28
Sim time: 3.740000e-02	CPU time (total): 3.483800e-02s	 events (step): 24
Sim time: 3.750000e-02	CPU time (total): 3.486000e-02s	 events (step): 32
Sim time: 3.760000e-02	CPU time (total): 3.488300e-02s	 events (step): 35
Sim time: 3.770000e-02	CPU time (total): 3.491700e-02s	 events (step): 52
Sim time: 3.780000e-02	CPU time (total): 3.494500e-02s	 events (step): 40
Sim time: 3.790000e-02	CPU time (total): 3.496400e-02s	 events (step): 23
Sim time: 3.800000e-02	CPU time (total): 3.498800e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.502800e-02s	 events (step): 44
Sim time: 3.820000e-02	CPU time (total): 3.506200e-02s	 events (step): 36
Sim time: 3.830000e-02	CPU time (total): 3.510100e-02s	 events (step): 37
Sim time: 3.840000e-02	CPU time (total): 3.516200e-02s	 events (step): 43
Sim time: 3.850000e-02	CPU time (total): 3.520600e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 3.523400e-02s	 events (step): 27
Sim time: 3.870000e-02	CPU time (total): 3.527800e-02s	 events (step): 32
Sim time: 3.880000e-02	CPU time (total): 3.530700e-02s	 events (step): 44
Sim time: 3.890000e-02	CPU time (total): 3.533500e-02s	 events (step): 43
Sim time: 3.900000e-02	CPU time (total): 3.536300e-02s	 events (step): 41
Sim time: 3.910000e-02	CPU time (total): 3.539000e-02s	 events (step): 38
Sim time: 3.920000e-02	CPU time (total): 3.541400e-02s	 events (step): 36
Sim time: 3.930000e-02	CPU time (total): 3.544600e-02s	 events (step): 50
Sim time: 3.940000e-02	CPU time (total): 3.546700e-02s	 events (step): 32
Sim time: 3.950000e-02	CPU time (total): 3.548700e-02s	 events (step): 29
Sim time: 3.960000e-02	CPU time (total): 3.551000e-02s	 events (step): 32
Sim time: 3.970000e-02	CPU time (total): 3.552800e-02s	 events (step): 27
Sim time: 3.980000e-02	CPU time (total): 3.554900e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.557000e-02s	 events (step): 30
Sim time: 4.000000e-02	CPU time (total): 3.558500e-02s	 events (step): 21
Sim time: 4.010000e-02	CPU time (total): 3.560100e-02s	 events (step): 25
Sim time: 4.020000e-02	CPU time (total): 3.562300e-02s	 events (step): 25
Sim time: 4.030000e-02	CPU time (total): 3.564100e-02s	 events (step): 26
Sim time: 4.040000e-02	CPU time (total): 3.565900e-02s	 events (step): 30
Sim time: 4.050000e-02	CPU time (total): 3.567800e-02s	 events (step): 26
Sim time: 4.060000e-02	CPU time (total): 3.569300e-02s	 events (step): 22
Sim time: 4.070000e-02	CPU time (total): 3.571100e-02s	 events (step): 25
Sim time: 4.080000e-02	CPU time (total): 3.573700e-02s	 events (step): 39
Sim time: 4.090000e-02	CPU time (total): 3.576800e-02s	 events (step): 45
Sim time: 4.100000e-02	CPU time (total): 3.578900e-02s	 events (step): 29
Sim time: 4.110000e-02	CPU time (total): 3.581800e-02s	 events (step): 43
Sim time: 4.120000e-02	CPU time (total): 3.584200e-02s	 events (step): 39
Sim time: 4.130000e-02	CPU time (total): 3.586300e-02s	 events (step): 28
Sim time: 4.140000e-02	CPU time (total): 3.588600e-02s	 events (step): 35
Sim time: 4.150000e-02	CPU time (total): 3.589800e-02s	 events (step): 19
Sim time: 4.160000e-02	CPU time (total): 3.591100e-02s	 events (step): 20
Sim time: 4.170000e-02	CPU time (total): 3.592000e-02s	 events (step): 13
Sim time: 4.180000e-02	CPU time (total): 3.593400e-02s	 events (step): 20
Sim time: 4.190000e-02	CPU time (total): 3.596600e-02s	 events (step): 36
Sim time: 4.200000e-02	CPU time (total): 3.599500e-02s	 events (step): 33
Sim time: 4.210000e-02	CPU time (total): 3.601400e-02s	 events (step): 23
Sim time: 4.220000e-02	CPU time (total): 3.602900e-02s	 events (step): 23
Sim time: 4.230000e-02	CPU time (total): 3.604800e-02s	 events (step): 26
Sim time: 4.240000e-02	CPU time (total): 3.608300e-02s	 events (step): 49
Sim time: 4.250000e-02	CPU time (total): 3.611200e-02s	 events (step): 36
Sim time: 4.260000e-02	CPU time (total): 3.613400e-02s	 events (step): 30
Sim time: 4.270000e-02	CPU time (total): 3.615500e-02s	 events (step): 26
Sim time: 4.280000e-02	CPU time (total): 3.616800e-02s	 events (step): 17
Sim time: 4.290000e-02	CPU time (total): 3.618700e-02s	 events (step): 31
Sim time: 4.300000e-02	CPU time (total): 3.620500e-02s	 events (step): 25
Sim time: 4.310000e-02	CPU time (total): 3.622400e-02s	 events (step): 27
Sim time: 4.320000e-02	CPU time (total): 3.625200e-02s	 events (step): 41
Sim time: 4.330000e-02	CPU time (total): 3.626900e-02s	 events (step): 27
Sim time: 4.340000e-02	CPU time (total): 3.628800e-02s	 events (step): 24
Sim time: 4.350000e-02	CPU time (total): 3.629900e-02s	 events (step): 14
Sim time: 4.360000e-02	CPU time (total): 3.631700e-02s	 events (step): 27
Sim time: 4.370000e-02	CPU time (total): 3.633300e-02s	 events (step): 23
Sim time: 4.380000e-02	CPU time (total): 3.634600e-02s	 events (step): 18
Sim time: 4.390000e-02	CPU time (total): 3.636000e-02s	 events (step): 22
Sim time: 4.400000e-02	CPU time (total): 3.638100e-02s	 events (step): 34
Sim time: 4.410000e-02	CPU time (total): 3.640500e-02s	 events (step): 37
Sim time: 4.420000e-02	CPU time (total): 3.643300e-02s	 events (step): 37
Sim time: 4.430000e-02	CPU time (total): 3.645200e-02s	 events (step): 29
Sim time: 4.440000e-02	CPU time (total): 3.647100e-02s	 events (step): 28
Sim time: 4.450000e-02	CPU time (total): 3.648200e-02s	 events (step): 13
Sim time: 4.460000e-02	CPU time (total): 3.649700e-02s	 events (step): 21
Sim time: 4.470000e-02	CPU time (total): 3.651500e-02s	 events (step): 25
Sim time: 4.480000e-02	CPU time (total): 3.653700e-02s	 events (step): 31
Sim time: 4.490000e-02	CPU time (total): 3.656700e-02s	 events (step): 38
Sim time: 4.500000e-02	CPU time (total): 3.659700e-02s	 events (step): 45
Sim time: 4.510000e-02	CPU time (total): 3.663300e-02s	 events (step): 57
Sim time: 4.520000e-02	CPU time (total): 3.667700e-02s	 events (step): 61
Sim time: 4.530000e-02	CPU time (total): 3.670700e-02s	 events (step): 44
Sim time: 4.540000e-02	CPU time (total): 3.673900e-02s	 events (step): 46
Sim time: 4.550000e-02	CPU time (total): 3.676000e-02s	 events (step): 30
Sim time: 4.560000e-02	CPU time (total): 3.678700e-02s	 events (step): 37
Sim time: 4.570000e-02	CPU time (total): 3.680100e-02s	 events (step): 18
Sim time: 4.580000e-02	CPU time (total): 3.682400e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 3.684600e-02s	 events (step): 28
Sim time: 4.600000e-02	CPU time (total): 3.687600e-02s	 events (step): 44
Sim time: 4.610000e-02	CPU time (total): 3.690400e-02s	 events (step): 38
Sim time: 4.620000e-02	CPU time (total): 3.692500e-02s	 events (step): 14
Sim time: 4.630000e-02	CPU time (total): 3.694900e-02s	 events (step): 30
Sim time: 4.640000e-02	CPU time (total): 3.697100e-02s	 events (step): 34
Sim time: 4.650000e-02	CPU time (total): 3.700100e-02s	 events (step): 47
Sim time: 4.660000e-02	CPU time (total): 3.702200e-02s	 events (step): 25
Sim time: 4.670000e-02	CPU time (total): 3.704300e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 3.706600e-02s	 events (step): 34
Sim time: 4.690000e-02	CPU time (total): 3.708200e-02s	 events (step): 23
Sim time: 4.700000e-02	CPU time (total): 3.709900e-02s	 events (step): 25
Sim time: 4.710000e-02	CPU time (total): 3.711500e-02s	 events (step): 21
Sim time: 4.720000e-02	CPU time (total): 3.713300e-02s	 events (step): 25
Sim time: 4.730000e-02	CPU time (total): 3.714400e-02s	 events (step): 18
Sim time: 4.740000e-02	CPU time (total): 3.716500e-02s	 events (step): 23
Sim time: 4.750000e-02	CPU time (total): 3.718300e-02s	 events (step): 28
Sim time: 4.760000e-02	CPU time (total): 3.720100e-02s	 events (step): 23
Sim time: 4.770000e-02	CPU time (total): 3.721700e-02s	 events (step): 20
Sim time: 4.780000e-02	CPU time (total): 3.723300e-02s	 events (step): 23
Sim time: 4.790000e-02	CPU time (total): 3.725100e-02s	 events (step): 24
Sim time: 4.800000e-02	CPU time (total): 3.727300e-02s	 events (step): 30
Sim time: 4.810000e-02	CPU time (total): 3.730100e-02s	 events (step): 35
Sim time: 4.820000e-02	CPU time (total): 3.733400e-02s	 events (step): 48
Sim time: 4.830000e-02	CPU time (total): 3.736100e-02s	 events (step): 42
Sim time: 4.840000e-02	CPU time (total): 3.738500e-02s	 events (step): 32
Sim time: 4.850000e-02	CPU time (total): 3.741900e-02s	 events (step): 51
Sim time: 4.860000e-02	CPU time (total): 3.744400e-02s	 events (step): 33
Sim time: 4.870000e-02	CPU time (total): 3.746900e-02s	 events (step): 34
Sim time: 4.880000e-02	CPU time (total): 3.748200e-02s	 events (step): 17
Sim time: 4.890000e-02	CPU time (total): 3.750100e-02s	 events (step): 26
Sim time: 4.900000e-02	CPU time (total): 3.752300e-02s	 events (step): 34
Sim time: 4.910000e-02	CPU time (total): 3.754000e-02s	 events (step): 22
Sim time: 4.920000e-02	CPU time (total): 3.756600e-02s	 events (step): 35
Sim time: 4.930000e-02	CPU time (total): 3.759100e-02s	 events (step): 36
Sim time: 4.940000e-02	CPU time (total): 3.762100e-02s	 events (step): 46
Sim time: 4.950000e-02	CPU time (total): 3.763700e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 3.765600e-02s	 events (step): 28
Sim time: 4.970000e-02	CPU time (total): 3.767200e-02s	 events (step): 24
Sim time: 4.980000e-02	CPU time (total): 3.769000e-02s	 events (step): 26
Sim time: 4.990000e-02	CPU time (total): 3.771600e-02s	 events (step): 31
Sim time: 5.000000e-02	CPU time (total): 3.773500e-02s	 events (step): 27
Sim time: 5.010000e-02	CPU time (total): 3.776000e-02s	 events (step): 31
Sim time: 5.020000e-02	CPU time (total): 3.778900e-02s	 events (step): 39
Sim time: 5.030000e-02	CPU time (total): 3.781000e-02s	 events (step): 32
Sim time: 5.040000e-02	CPU time (total): 3.783100e-02s	 events (step): 29
Sim time: 5.050000e-02	CPU time (total): 3.785800e-02s	 events (step): 35
Sim time: 5.060000e-02	CPU time (total): 3.788100e-02s	 events (step): 37
Sim time: 5.070000e-02	CPU time (total): 3.788800e-02s	 events (step): 6
Sim time: 5.080000e-02	CPU time (total): 3.791100e-02s	 events (step): 33
Sim time: 5.090000e-02	CPU time (total): 3.793500e-02s	 events (step): 35
Sim time: 5.100000e-02	CPU time (total): 3.796500e-02s	 events (step): 40
Sim time: 5.110000e-02	CPU time (total): 3.798900e-02s	 events (step): 31
Sim time: 5.120000e-02	CPU time (total): 3.800500e-02s	 events (step): 24
Sim time: 5.130000e-02	CPU time (total): 3.802100e-02s	 events (step): 23
Sim time: 5.140000e-02	CPU time (total): 3.803500e-02s	 events (step): 19
Sim time: 5.150000e-02	CPU time (total): 3.804800e-02s	 events (step): 19
Sim time: 5.160000e-02	CPU time (total): 3.806000e-02s	 events (step): 12
Sim time: 5.170000e-02	CPU time (total): 3.807200e-02s	 events (step): 16
Sim time: 5.180000e-02	CPU time (total): 3.808400e-02s	 events (step): 16
Sim time: 5.190000e-02	CPU time (total): 3.809400e-02s	 events (step): 11
Sim time: 5.200000e-02	CPU time (total): 3.810300e-02s	 events (step): 12
Sim time: 5.210000e-02	CPU time (total): 3.811400e-02s	 events (step): 11
Sim time: 5.220000e-02	CPU time (total): 3.813100e-02s	 events (step): 25
Sim time: 5.230000e-02	CPU time (total): 3.815100e-02s	 events (step): 29
Sim time: 5.240000e-02	CPU time (total): 3.816600e-02s	 events (step): 22
Sim time: 5.250000e-02	CPU time (total): 3.817600e-02s	 events (step): 13
Sim time: 5.260000e-02	CPU time (total): 3.818800e-02s	 events (step): 17
Sim time: 5.270000e-02	CPU time (total): 3.820300e-02s	 events (step): 18
Sim time: 5.280000e-02	CPU time (total): 3.821600e-02s	 events (step): 20
Sim time: 5.290000e-02	CPU time (total): 3.823800e-02s	 events (step): 32
Sim time: 5.300000e-02	CPU time (total): 3.825000e-02s	 events (step): 18
Sim time: 5.310000e-02	CPU time (total): 3.826200e-02s	 events (step): 17
Sim time: 5.320000e-02	CPU time (total): 3.827200e-02s	 events (step): 11
Sim time: 5.330000e-02	CPU time (total): 3.828600e-02s	 events (step): 21
Sim time: 5.340000e-02	CPU time (total): 3.830600e-02s	 events (step): 28
Sim time: 5.350000e-02	CPU time (total): 3.831900e-02s	 events (step): 16
Sim time: 5.360000e-02	CPU time (total): 3.833700e-02s	 events (step): 25
Sim time: 5.370000e-02	CPU time (total): 3.834900e-02s	 events (step): 17
Sim time: 5.380000e-02	CPU time (total): 3.835700e-02s	 events (step): 8
Sim time: 5.390000e-02	CPU time (total): 3.836900e-02s	 events (step): 15
Sim time: 5.400000e-02	CPU time (total): 3.839600e-02s	 events (step): 40
Sim time: 5.410000e-02	CPU time (total): 3.841200e-02s	 events (step): 20
Sim time: 5.420000e-02	CPU time (total): 3.844400e-02s	 events (step): 39
Sim time: 5.430000e-02	CPU time (total): 3.846900e-02s	 events (step): 35
Sim time: 5.440000e-02	CPU time (total): 3.848900e-02s	 events (step): 30
Sim time: 5.450000e-02	CPU time (total): 3.850900e-02s	 events (step): 29
Sim time: 5.460000e-02	CPU time (total): 3.853400e-02s	 events (step): 35
Sim time: 5.470000e-02	CPU time (total): 3.856000e-02s	 events (step): 30
Sim time: 5.480000e-02	CPU time (total): 3.858200e-02s	 events (step): 31
Sim time: 5.490000e-02	CPU time (total): 3.860100e-02s	 events (step): 26
Sim time: 5.500000e-02	CPU time (total): 3.861800e-02s	 events (step): 25
Sim time: 5.510000e-02	CPU time (total): 3.863500e-02s	 events (step): 23
Sim time: 5.520000e-02	CPU time (total): 3.865800e-02s	 events (step): 27
Sim time: 5.530000e-02	CPU time (total): 3.867300e-02s	 events (step): 19
Sim time: 5.540000e-02	CPU time (total): 3.868500e-02s	 events (step): 14
Sim time: 5.550000e-02	CPU time (total): 3.870300e-02s	 events (step): 25
Sim time: 5.560000e-02	CPU time (total): 3.872400e-02s	 events (step): 30
Sim time: 5.570000e-02	CPU time (total): 3.874200e-02s	 events (step): 25
Sim time: 5.580000e-02	CPU time (total): 3.876200e-02s	 events (step): 28
Sim time: 5.590000e-02	CPU time (total): 3.878800e-02s	 events (step): 30
Sim time: 5.600000e-02	CPU time (total): 3.880900e-02s	 events (step): 25
Sim time: 5.610000e-02	CPU time (total): 3.882600e-02s	 events (step): 24
Sim time: 5.620000e-02	CPU time (total): 3.884100e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 3.885400e-02s	 events (step): 18
Sim time: 5.640000e-02	CPU time (total): 3.887800e-02s	 events (step): 33
Sim time: 5.650000e-02	CPU time (total): 3.889900e-02s	 events (step): 27
Sim time: 5.660000e-02	CPU time (total): 3.891500e-02s	 events (step): 19
Sim time: 5.670000e-02	CPU time (total): 3.892800e-02s	 events (step): 16
Sim time: 5.680000e-02	CPU time (total): 3.894500e-02s	 events (step): 25
Sim time: 5.690000e-02	CPU time (total): 3.895500e-02s	 events (step): 11
Sim time: 5.700000e-02	CPU time (total): 3.897100e-02s	 events (step): 22
Sim time: 5.710000e-02	CPU time (total): 3.898300e-02s	 events (step): 15
Sim time: 5.720000e-02	CPU time (total): 3.899200e-02s	 events (step): 10
Sim time: 5.730000e-02	CPU time (total): 3.900100e-02s	 events (step): 11
Sim time: 5.740000e-02	CPU time (total): 3.901700e-02s	 events (step): 17
Sim time: 5.750000e-02	CPU time (total): 3.903300e-02s	 events (step): 21
Sim time: 5.760000e-02	CPU time (total): 3.905100e-02s	 events (step): 30
Sim time: 5.770000e-02	CPU time (total): 3.907300e-02s	 events (step): 32
Sim time: 5.780000e-02	CPU time (total): 3.910300e-02s	 events (step): 42
Sim time: 5.790000e-02	CPU time (total): 3.912000e-02s	 events (step): 22
Sim time: 5.800000e-02	CPU time (total): 3.913800e-02s	 events (step): 25
Sim time: 5.810000e-02	CPU time (total): 3.916200e-02s	 events (step): 32
Sim time: 5.820000e-02	CPU time (total): 3.917900e-02s	 events (step): 23
Sim time: 5.830000e-02	CPU time (total): 3.919400e-02s	 events (step): 20
Sim time: 5.840000e-02	CPU time (total): 3.921000e-02s	 events (step): 19
Sim time: 5.850000e-02	CPU time (total): 3.922600e-02s	 events (step): 20
Sim time: 5.860000e-02	CPU time (total): 3.923900e-02s	 events (step): 17
Sim time: 5.870000e-02	CPU time (total): 3.926300e-02s	 events (step): 29
Sim time: 5.880000e-02	CPU time (total): 3.927700e-02s	 events (step): 18
Sim time: 5.890000e-02	CPU time (total): 3.929500e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 3.932100e-02s	 events (step): 37
Sim time: 5.910000e-02	CPU time (total): 3.933900e-02s	 events (step): 23
Sim time: 5.920000e-02	CPU time (total): 3.935800e-02s	 events (step): 27
Sim time: 5.930000e-02	CPU time (total): 3.937900e-02s	 events (step): 27
Sim time: 5.940000e-02	CPU time (total): 3.940400e-02s	 events (step): 37
Sim time: 5.950000e-02	CPU time (total): 3.943000e-02s	 events (step): 37
Sim time: 5.960000e-02	CPU time (total): 3.945500e-02s	 events (step): 31
Sim time: 5.970000e-02	CPU time (total): 3.948200e-02s	 events (step): 32
Sim time: 5.980000e-02	CPU time (total): 3.950300e-02s	 events (step): 28
Sim time: 5.990000e-02	CPU time (total): 3.951900e-02s	 events (step): 20
Sim time: 6.000000e-02	CPU time (total): 3.953200e-02s	 events (step): 19
Sim time: 6.010000e-02	CPU time (total): 3.955000e-02s	 events (step): 27
Sim time: 6.020000e-02	CPU time (total): 3.956700e-02s	 events (step): 23
Sim time: 6.030000e-02	CPU time (total): 3.958300e-02s	 events (step): 20
Sim time: 6.040000e-02	CPU time (total): 3.960100e-02s	 events (step): 20
Sim time: 6.050000e-02	CPU time (total): 3.961300e-02s	 events (step): 16
Sim time: 6.060000e-02	CPU time (total): 3.962500e-02s	 events (step): 18
Sim time: 6.070000e-02	CPU time (total): 3.963900e-02s	 events (step): 18
Sim time: 6.080000e-02	CPU time (total): 3.966800e-02s	 events (step): 43
Sim time: 6.090000e-02	CPU time (total): 3.968700e-02s	 events (step): 28
