BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 172 -ss ./test.species -cb
[simulation PID is: 42169]
starting NFsim v1.12.1...

Seeding random number generator with: 172
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.312200e-02s	 events (step): 46
Sim time: 3.410000e-02	CPU time (total): 3.314600e-02s	 events (step): 31
Sim time: 3.420000e-02	CPU time (total): 3.317700e-02s	 events (step): 45
Sim time: 3.430000e-02	CPU time (total): 3.321600e-02s	 events (step): 54
Sim time: 3.440000e-02	CPU time (total): 3.323800e-02s	 events (step): 33
Sim time: 3.450000e-02	CPU time (total): 3.326300e-02s	 events (step): 35
Sim time: 3.460000e-02	CPU time (total): 3.328300e-02s	 events (step): 26
Sim time: 3.470000e-02	CPU time (total): 3.330200e-02s	 events (step): 23
Sim time: 3.480000e-02	CPU time (total): 3.332700e-02s	 events (step): 35
Sim time: 3.490000e-02	CPU time (total): 3.335100e-02s	 events (step): 35
Sim time: 3.500000e-02	CPU time (total): 3.337700e-02s	 events (step): 30
Sim time: 3.510000e-02	CPU time (total): 3.340500e-02s	 events (step): 33
Sim time: 3.520000e-02	CPU time (total): 3.342800e-02s	 events (step): 33
Sim time: 3.530000e-02	CPU time (total): 3.345900e-02s	 events (step): 45
Sim time: 3.540000e-02	CPU time (total): 3.348100e-02s	 events (step): 27
Sim time: 3.550000e-02	CPU time (total): 3.350000e-02s	 events (step): 25
Sim time: 3.560000e-02	CPU time (total): 3.352800e-02s	 events (step): 41
Sim time: 3.570000e-02	CPU time (total): 3.356100e-02s	 events (step): 48
Sim time: 3.580000e-02	CPU time (total): 3.358900e-02s	 events (step): 36
Sim time: 3.590000e-02	CPU time (total): 3.361300e-02s	 events (step): 33
Sim time: 3.600000e-02	CPU time (total): 3.363500e-02s	 events (step): 28
Sim time: 3.610000e-02	CPU time (total): 3.365500e-02s	 events (step): 25
Sim time: 3.620000e-02	CPU time (total): 3.368900e-02s	 events (step): 50
Sim time: 3.630000e-02	CPU time (total): 3.370900e-02s	 events (step): 28
Sim time: 3.640000e-02	CPU time (total): 3.372900e-02s	 events (step): 24
Sim time: 3.650000e-02	CPU time (total): 3.374500e-02s	 events (step): 21
Sim time: 3.660000e-02	CPU time (total): 3.376900e-02s	 events (step): 30
Sim time: 3.670000e-02	CPU time (total): 3.379100e-02s	 events (step): 27
Sim time: 3.680000e-02	CPU time (total): 3.381400e-02s	 events (step): 27
Sim time: 3.690000e-02	CPU time (total): 3.383600e-02s	 events (step): 33
Sim time: 3.700000e-02	CPU time (total): 3.386800e-02s	 events (step): 44
Sim time: 3.710000e-02	CPU time (total): 3.388600e-02s	 events (step): 19
Sim time: 3.720000e-02	CPU time (total): 3.391000e-02s	 events (step): 33
Sim time: 3.730000e-02	CPU time (total): 3.393000e-02s	 events (step): 28
Sim time: 3.740000e-02	CPU time (total): 3.395100e-02s	 events (step): 27
Sim time: 3.750000e-02	CPU time (total): 3.397500e-02s	 events (step): 33
Sim time: 3.760000e-02	CPU time (total): 3.400400e-02s	 events (step): 37
Sim time: 3.770000e-02	CPU time (total): 3.402700e-02s	 events (step): 28
Sim time: 3.780000e-02	CPU time (total): 3.404700e-02s	 events (step): 26
Sim time: 3.790000e-02	CPU time (total): 3.406800e-02s	 events (step): 29
Sim time: 3.800000e-02	CPU time (total): 3.409300e-02s	 events (step): 35
Sim time: 3.810000e-02	CPU time (total): 3.411900e-02s	 events (step): 34
Sim time: 3.820000e-02	CPU time (total): 3.413800e-02s	 events (step): 23
Sim time: 3.830000e-02	CPU time (total): 3.415500e-02s	 events (step): 22
Sim time: 3.840000e-02	CPU time (total): 3.417900e-02s	 events (step): 31
Sim time: 3.850000e-02	CPU time (total): 3.420800e-02s	 events (step): 39
Sim time: 3.860000e-02	CPU time (total): 3.423000e-02s	 events (step): 27
Sim time: 3.870000e-02	CPU time (total): 3.425100e-02s	 events (step): 23
Sim time: 3.880000e-02	CPU time (total): 3.429300e-02s	 events (step): 51
Sim time: 3.890000e-02	CPU time (total): 3.432300e-02s	 events (step): 37
Sim time: 3.900000e-02	CPU time (total): 3.434200e-02s	 events (step): 21
Sim time: 3.910000e-02	CPU time (total): 3.436400e-02s	 events (step): 27
Sim time: 3.920000e-02	CPU time (total): 3.439500e-02s	 events (step): 44
Sim time: 3.930000e-02	CPU time (total): 3.442100e-02s	 events (step): 37
Sim time: 3.940000e-02	CPU time (total): 3.443900e-02s	 events (step): 20
Sim time: 3.950000e-02	CPU time (total): 3.446100e-02s	 events (step): 25
Sim time: 3.960000e-02	CPU time (total): 3.448200e-02s	 events (step): 28
Sim time: 3.970000e-02	CPU time (total): 3.450600e-02s	 events (step): 28
Sim time: 3.980000e-02	CPU time (total): 3.453900e-02s	 events (step): 44
Sim time: 3.990000e-02	CPU time (total): 3.457100e-02s	 events (step): 45
Sim time: 4.000000e-02	CPU time (total): 3.460600e-02s	 events (step): 48
Sim time: 4.010000e-02	CPU time (total): 3.463300e-02s	 events (step): 35
Sim time: 4.020000e-02	CPU time (total): 3.466200e-02s	 events (step): 40
Sim time: 4.030000e-02	CPU time (total): 3.470000e-02s	 events (step): 51
Sim time: 4.040000e-02	CPU time (total): 3.471800e-02s	 events (step): 24
Sim time: 4.050000e-02	CPU time (total): 3.474200e-02s	 events (step): 32
Sim time: 4.060000e-02	CPU time (total): 3.476900e-02s	 events (step): 36
Sim time: 4.070000e-02	CPU time (total): 3.478600e-02s	 events (step): 20
Sim time: 4.080000e-02	CPU time (total): 3.481500e-02s	 events (step): 41
Sim time: 4.090000e-02	CPU time (total): 3.484200e-02s	 events (step): 39
Sim time: 4.100000e-02	CPU time (total): 3.485900e-02s	 events (step): 16
Sim time: 4.110000e-02	CPU time (total): 3.488200e-02s	 events (step): 30
Sim time: 4.120000e-02	CPU time (total): 3.490200e-02s	 events (step): 27
Sim time: 4.130000e-02	CPU time (total): 3.491800e-02s	 events (step): 17
Sim time: 4.140000e-02	CPU time (total): 3.493400e-02s	 events (step): 17
Sim time: 4.150000e-02	CPU time (total): 3.495600e-02s	 events (step): 28
Sim time: 4.160000e-02	CPU time (total): 3.498500e-02s	 events (step): 37
Sim time: 4.170000e-02	CPU time (total): 3.501500e-02s	 events (step): 41
Sim time: 4.180000e-02	CPU time (total): 3.504200e-02s	 events (step): 35
Sim time: 4.190000e-02	CPU time (total): 3.506100e-02s	 events (step): 22
Sim time: 4.200000e-02	CPU time (total): 3.508800e-02s	 events (step): 39
Sim time: 4.210000e-02	CPU time (total): 3.511300e-02s	 events (step): 30
Sim time: 4.220000e-02	CPU time (total): 3.514100e-02s	 events (step): 36
Sim time: 4.230000e-02	CPU time (total): 3.517500e-02s	 events (step): 49
Sim time: 4.240000e-02	CPU time (total): 3.520300e-02s	 events (step): 34
Sim time: 4.250000e-02	CPU time (total): 3.523700e-02s	 events (step): 42
Sim time: 4.260000e-02	CPU time (total): 3.525900e-02s	 events (step): 28
Sim time: 4.270000e-02	CPU time (total): 3.527700e-02s	 events (step): 19
Sim time: 4.280000e-02	CPU time (total): 3.529700e-02s	 events (step): 24
Sim time: 4.290000e-02	CPU time (total): 3.532000e-02s	 events (step): 27
Sim time: 4.300000e-02	CPU time (total): 3.534200e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 3.537600e-02s	 events (step): 40
Sim time: 4.320000e-02	CPU time (total): 3.539600e-02s	 events (step): 26
Sim time: 4.330000e-02	CPU time (total): 3.542600e-02s	 events (step): 39
Sim time: 4.340000e-02	CPU time (total): 3.546300e-02s	 events (step): 48
Sim time: 4.350000e-02	CPU time (total): 3.550400e-02s	 events (step): 58
Sim time: 4.360000e-02	CPU time (total): 3.554000e-02s	 events (step): 48
Sim time: 4.370000e-02	CPU time (total): 3.558200e-02s	 events (step): 55
Sim time: 4.380000e-02	CPU time (total): 3.562400e-02s	 events (step): 58
Sim time: 4.390000e-02	CPU time (total): 3.566000e-02s	 events (step): 51
Sim time: 4.400000e-02	CPU time (total): 3.568500e-02s	 events (step): 34
Sim time: 4.410000e-02	CPU time (total): 3.571400e-02s	 events (step): 35
Sim time: 4.420000e-02	CPU time (total): 3.574700e-02s	 events (step): 44
Sim time: 4.430000e-02	CPU time (total): 3.578000e-02s	 events (step): 45
Sim time: 4.440000e-02	CPU time (total): 3.581300e-02s	 events (step): 45
Sim time: 4.450000e-02	CPU time (total): 3.584300e-02s	 events (step): 42
Sim time: 4.460000e-02	CPU time (total): 3.587100e-02s	 events (step): 38
Sim time: 4.470000e-02	CPU time (total): 3.589200e-02s	 events (step): 29
Sim time: 4.480000e-02	CPU time (total): 3.591800e-02s	 events (step): 34
Sim time: 4.490000e-02	CPU time (total): 3.594100e-02s	 events (step): 31
Sim time: 4.500000e-02	CPU time (total): 3.596800e-02s	 events (step): 36
Sim time: 4.510000e-02	CPU time (total): 3.600800e-02s	 events (step): 46
Sim time: 4.520000e-02	CPU time (total): 3.603500e-02s	 events (step): 24
Sim time: 4.530000e-02	CPU time (total): 3.606500e-02s	 events (step): 38
Sim time: 4.540000e-02	CPU time (total): 3.608800e-02s	 events (step): 34
Sim time: 4.550000e-02	CPU time (total): 3.611700e-02s	 events (step): 42
Sim time: 4.560000e-02	CPU time (total): 3.615400e-02s	 events (step): 56
Sim time: 4.570000e-02	CPU time (total): 3.617500e-02s	 events (step): 32
Sim time: 4.580000e-02	CPU time (total): 3.620300e-02s	 events (step): 42
Sim time: 4.590000e-02	CPU time (total): 3.622700e-02s	 events (step): 36
Sim time: 4.600000e-02	CPU time (total): 3.625300e-02s	 events (step): 41
Sim time: 4.610000e-02	CPU time (total): 3.627100e-02s	 events (step): 27
Sim time: 4.620000e-02	CPU time (total): 3.629200e-02s	 events (step): 32
Sim time: 4.630000e-02	CPU time (total): 3.631400e-02s	 events (step): 32
Sim time: 4.640000e-02	CPU time (total): 3.633400e-02s	 events (step): 27
Sim time: 4.650000e-02	CPU time (total): 3.636100e-02s	 events (step): 38
Sim time: 4.660000e-02	CPU time (total): 3.638900e-02s	 events (step): 45
Sim time: 4.670000e-02	CPU time (total): 3.641000e-02s	 events (step): 32
Sim time: 4.680000e-02	CPU time (total): 3.643100e-02s	 events (step): 34
Sim time: 4.690000e-02	CPU time (total): 3.644400e-02s	 events (step): 17
Sim time: 4.700000e-02	CPU time (total): 3.646200e-02s	 events (step): 26
Sim time: 4.710000e-02	CPU time (total): 3.648000e-02s	 events (step): 27
Sim time: 4.720000e-02	CPU time (total): 3.650300e-02s	 events (step): 33
Sim time: 4.730000e-02	CPU time (total): 3.652700e-02s	 events (step): 35
Sim time: 4.740000e-02	CPU time (total): 3.654800e-02s	 events (step): 28
Sim time: 4.750000e-02	CPU time (total): 3.657400e-02s	 events (step): 37
Sim time: 4.760000e-02	CPU time (total): 3.659900e-02s	 events (step): 37
Sim time: 4.770000e-02	CPU time (total): 3.661900e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 3.664400e-02s	 events (step): 34
Sim time: 4.790000e-02	CPU time (total): 3.666700e-02s	 events (step): 32
Sim time: 4.800000e-02	CPU time (total): 3.669700e-02s	 events (step): 43
Sim time: 4.810000e-02	CPU time (total): 3.672700e-02s	 events (step): 33
Sim time: 4.820000e-02	CPU time (total): 3.675600e-02s	 events (step): 29
Sim time: 4.830000e-02	CPU time (total): 3.678500e-02s	 events (step): 35
Sim time: 4.840000e-02	CPU time (total): 3.680100e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 3.681700e-02s	 events (step): 24
Sim time: 4.860000e-02	CPU time (total): 3.684400e-02s	 events (step): 39
Sim time: 4.870000e-02	CPU time (total): 3.686400e-02s	 events (step): 29
Sim time: 4.880000e-02	CPU time (total): 3.688500e-02s	 events (step): 33
Sim time: 4.890000e-02	CPU time (total): 3.690900e-02s	 events (step): 33
Sim time: 4.900000e-02	CPU time (total): 3.692500e-02s	 events (step): 20
Sim time: 4.910000e-02	CPU time (total): 3.694300e-02s	 events (step): 28
Sim time: 4.920000e-02	CPU time (total): 3.696500e-02s	 events (step): 31
Sim time: 4.930000e-02	CPU time (total): 3.698900e-02s	 events (step): 34
Sim time: 4.940000e-02	CPU time (total): 3.701300e-02s	 events (step): 29
Sim time: 4.950000e-02	CPU time (total): 3.704100e-02s	 events (step): 43
Sim time: 4.960000e-02	CPU time (total): 3.706600e-02s	 events (step): 39
Sim time: 4.970000e-02	CPU time (total): 3.709100e-02s	 events (step): 36
Sim time: 4.980000e-02	CPU time (total): 3.710900e-02s	 events (step): 26
Sim time: 4.990000e-02	CPU time (total): 3.713200e-02s	 events (step): 35
Sim time: 5.000000e-02	CPU time (total): 3.715500e-02s	 events (step): 34
Sim time: 5.010000e-02	CPU time (total): 3.717600e-02s	 events (step): 32
Sim time: 5.020000e-02	CPU time (total): 3.719000e-02s	 events (step): 18
Sim time: 5.030000e-02	CPU time (total): 3.720700e-02s	 events (step): 25
Sim time: 5.040000e-02	CPU time (total): 3.722200e-02s	 events (step): 22
Sim time: 5.050000e-02	CPU time (total): 3.724400e-02s	 events (step): 31
Sim time: 5.060000e-02	CPU time (total): 3.726100e-02s	 events (step): 26
Sim time: 5.070000e-02	CPU time (total): 3.727700e-02s	 events (step): 20
Sim time: 5.080000e-02	CPU time (total): 3.729300e-02s	 events (step): 22
Sim time: 5.090000e-02	CPU time (total): 3.730800e-02s	 events (step): 20
Sim time: 5.100000e-02	CPU time (total): 3.731800e-02s	 events (step): 15
Sim time: 5.110000e-02	CPU time (total): 3.733700e-02s	 events (step): 22
Sim time: 5.120000e-02	CPU time (total): 3.735200e-02s	 events (step): 20
Sim time: 5.130000e-02	CPU time (total): 3.738000e-02s	 events (step): 42
Sim time: 5.140000e-02	CPU time (total): 3.739700e-02s	 events (step): 25
Sim time: 5.150000e-02	CPU time (total): 3.741100e-02s	 events (step): 19
Sim time: 5.160000e-02	CPU time (total): 3.742600e-02s	 events (step): 21
Sim time: 5.170000e-02	CPU time (total): 3.743700e-02s	 events (step): 15
Sim time: 5.180000e-02	CPU time (total): 3.745500e-02s	 events (step): 27
Sim time: 5.190000e-02	CPU time (total): 3.746900e-02s	 events (step): 16
Sim time: 5.200000e-02	CPU time (total): 3.749100e-02s	 events (step): 31
Sim time: 5.210000e-02	CPU time (total): 3.751200e-02s	 events (step): 29
Sim time: 5.220000e-02	CPU time (total): 3.752800e-02s	 events (step): 23
Sim time: 5.230000e-02	CPU time (total): 3.754500e-02s	 events (step): 26
Sim time: 5.240000e-02	CPU time (total): 3.756300e-02s	 events (step): 25
Sim time: 5.250000e-02	CPU time (total): 3.757500e-02s	 events (step): 18
Sim time: 5.260000e-02	CPU time (total): 3.759000e-02s	 events (step): 23
Sim time: 5.270000e-02	CPU time (total): 3.760200e-02s	 events (step): 16
Sim time: 5.280000e-02	CPU time (total): 3.761800e-02s	 events (step): 24
Sim time: 5.290000e-02	CPU time (total): 3.763700e-02s	 events (step): 30
Sim time: 5.300000e-02	CPU time (total): 3.765100e-02s	 events (step): 18
Sim time: 5.310000e-02	CPU time (total): 3.766500e-02s	 events (step): 15
Sim time: 5.320000e-02	CPU time (total): 3.768100e-02s	 events (step): 25
Sim time: 5.330000e-02	CPU time (total): 3.769100e-02s	 events (step): 14
Sim time: 5.340000e-02	CPU time (total): 3.770700e-02s	 events (step): 18
Sim time: 5.350000e-02	CPU time (total): 3.772200e-02s	 events (step): 22
Sim time: 5.360000e-02	CPU time (total): 3.775000e-02s	 events (step): 45
Sim time: 5.370000e-02	CPU time (total): 3.778400e-02s	 events (step): 52
Sim time: 5.380000e-02	CPU time (total): 3.781500e-02s	 events (step): 46
Sim time: 5.390000e-02	CPU time (total): 3.784700e-02s	 events (step): 48
Sim time: 5.400000e-02	CPU time (total): 3.786900e-02s	 events (step): 34
Sim time: 5.410000e-02	CPU time (total): 3.789200e-02s	 events (step): 34
Sim time: 5.420000e-02	CPU time (total): 3.792800e-02s	 events (step): 51
Sim time: 5.430000e-02	CPU time (total): 3.795300e-02s	 events (step): 36
Sim time: 5.440000e-02	CPU time (total): 3.797600e-02s	 events (step): 32
Sim time: 5.450000e-02	CPU time (total): 3.800300e-02s	 events (step): 39
Sim time: 5.460000e-02	CPU time (total): 3.802400e-02s	 events (step): 31
Sim time: 5.470000e-02	CPU time (total): 3.805200e-02s	 events (step): 42
Sim time: 5.480000e-02	CPU time (total): 3.807800e-02s	 events (step): 36
Sim time: 5.490000e-02	CPU time (total): 3.810800e-02s	 events (step): 41
Sim time: 5.500000e-02	CPU time (total): 3.813200e-02s	 events (step): 35
Sim time: 5.510000e-02	CPU time (total): 3.816000e-02s	 events (step): 39
Sim time: 5.520000e-02	CPU time (total): 3.818200e-02s	 events (step): 31
Sim time: 5.530000e-02	CPU time (total): 3.821100e-02s	 events (step): 40
Sim time: 5.540000e-02	CPU time (total): 3.823300e-02s	 events (step): 33
Sim time: 5.550000e-02	CPU time (total): 3.824600e-02s	 events (step): 17
Sim time: 5.560000e-02	CPU time (total): 3.826500e-02s	 events (step): 28
Sim time: 5.570000e-02	CPU time (total): 3.827900e-02s	 events (step): 18
Sim time: 5.580000e-02	CPU time (total): 3.831100e-02s	 events (step): 36
Sim time: 5.590000e-02	CPU time (total): 3.833000e-02s	 events (step): 27
Sim time: 5.600000e-02	CPU time (total): 3.834200e-02s	 events (step): 16
Sim time: 5.610000e-02	CPU time (total): 3.835700e-02s	 events (step): 20
Sim time: 5.620000e-02	CPU time (total): 3.837000e-02s	 events (step): 17
Sim time: 5.630000e-02	CPU time (total): 3.838800e-02s	 events (step): 25
Sim time: 5.640000e-02	CPU time (total): 3.841000e-02s	 events (step): 34
Sim time: 5.650000e-02	CPU time (total): 3.843100e-02s	 events (step): 27
Sim time: 5.660000e-02	CPU time (total): 3.845100e-02s	 events (step): 26
Sim time: 5.670000e-02	CPU time (total): 3.848100e-02s	 events (step): 45
Sim time: 5.680000e-02	CPU time (total): 3.850200e-02s	 events (step): 34
Sim time: 5.690000e-02	CPU time (total): 3.852200e-02s	 events (step): 28
Sim time: 5.700000e-02	CPU time (total): 3.854100e-02s	 events (step): 27
Sim time: 5.710000e-02	CPU time (total): 3.856300e-02s	 events (step): 33
Sim time: 5.720000e-02	CPU time (total): 3.859100e-02s	 events (step): 40
Sim time: 5.730000e-02	CPU time (total): 3.860800e-02s	 events (step): 25
Sim time: 5.740000e-02	CPU time (total): 3.862600e-02s	 events (step): 24
Sim time: 5.750000e-02	CPU time (total): 3.864600e-02s	 events (step): 30
Sim time: 5.760000e-02	CPU time (total): 3.866400e-02s	 events (step): 25
Sim time: 5.770000e-02	CPU time (total): 3.867800e-02s	 events (step): 20
Sim time: 5.780000e-02	CPU time (total): 3.869800e-02s	 events (step): 27
Sim time: 5.790000e-02	CPU time (total): 3.871800e-02s	 events (step): 27
Sim time: 5.800000e-02	CPU time (total): 3.875000e-02s	 events (step): 47
Sim time: 5.810000e-02	CPU time (total): 3.879200e-02s	 events (step): 60
Sim time: 5.820000e-02	CPU time (total): 3.882200e-02s	 events (step): 45
Sim time: 5.830000e-02	CPU time (total): 3.884300e-02s	 events (step): 29
Sim time: 5.840000e-02	CPU time (total): 3.886700e-02s	 events (step): 38
Sim time: 5.850000e-02	CPU time (total): 3.888300e-02s	 events (step): 24
Sim time: 5.860000e-02	CPU time (total): 3.890700e-02s	 events (step): 32
Sim time: 5.870000e-02	CPU time (total): 3.891900e-02s	 events (step): 13
Sim time: 5.880000e-02	CPU time (total): 3.894000e-02s	 events (step): 31
Sim time: 5.890000e-02	CPU time (total): 3.895500e-02s	 events (step): 20
Sim time: 5.900000e-02	CPU time (total): 3.897800e-02s	 events (step): 37
Sim time: 5.910000e-02	CPU time (total): 3.899900e-02s	 events (step): 33
Sim time: 5.920000e-02	CPU time (total): 3.901200e-02s	 events (step): 18
Sim time: 5.930000e-02	CPU time (total): 3.902600e-02s	 events (step): 19
Sim time: 5.940000e-02	CPU time (total): 3.904800e-02s	 events (step): 31
Sim time: 5.950000e-02	CPU time (total): 3.906400e-02s	 events (step): 21
Sim time: 5.960000e-02	CPU time (total): 3.908200e-02s	 events (step): 24
Sim time: 5.970000e-02	CPU time (total): 3.910200e-02s	 events (step): 27
Sim time: 5.980000e-02	CPU time (total): 3.912500e-02s	 events (step): 32
Sim time: 5.990000e-02	CPU time (total): 3.914700e-02s	 events (step): 31
Sim time: 6.000000e-02	CPU time (total): 3.916800e-02s	 events (step): 30
Sim time: 6.010000e-02	CPU time (total): 3.919100e-02s	 events (step): 32
Sim time: 6.020000e-02	CPU time (total): 3.920800e-02s	 events (step): 24
Sim time: 6.030000e-02	CPU time (total): 3.922500e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 3.924300e-02s	 events (step): 26
Sim time: 6.050000e-02	CPU time (total): 3.925400e-02s	 events (step): 14
Sim time: 6.060000e-02	CPU time (total): 3.927100e-02s	 events (step): 22
