BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 897 -cb
[simulation PID is: 45079]
starting NFsim v1.12.1...

Seeding random number generator with: 897
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.520000e-02s	 events (step): 36
Sim time: 3.410000e-02	CPU time (total): 3.523300e-02s	 events (step): 48
Sim time: 3.420000e-02	CPU time (total): 3.526200e-02s	 events (step): 46
Sim time: 3.430000e-02	CPU time (total): 3.528900e-02s	 events (step): 47
Sim time: 3.440000e-02	CPU time (total): 3.532200e-02s	 events (step): 48
Sim time: 3.450000e-02	CPU time (total): 3.535400e-02s	 events (step): 51
Sim time: 3.460000e-02	CPU time (total): 3.539600e-02s	 events (step): 68
Sim time: 3.470000e-02	CPU time (total): 3.542800e-02s	 events (step): 47
Sim time: 3.480000e-02	CPU time (total): 3.546800e-02s	 events (step): 63
Sim time: 3.490000e-02	CPU time (total): 3.550600e-02s	 events (step): 59
Sim time: 3.500000e-02	CPU time (total): 3.553700e-02s	 events (step): 43
Sim time: 3.510000e-02	CPU time (total): 3.557400e-02s	 events (step): 55
Sim time: 3.520000e-02	CPU time (total): 3.560900e-02s	 events (step): 53
Sim time: 3.530000e-02	CPU time (total): 3.563400e-02s	 events (step): 41
Sim time: 3.540000e-02	CPU time (total): 3.565500e-02s	 events (step): 36
Sim time: 3.550000e-02	CPU time (total): 3.566600e-02s	 events (step): 13
Sim time: 3.560000e-02	CPU time (total): 3.569100e-02s	 events (step): 37
Sim time: 3.570000e-02	CPU time (total): 3.570800e-02s	 events (step): 25
Sim time: 3.580000e-02	CPU time (total): 3.572500e-02s	 events (step): 27
Sim time: 3.590000e-02	CPU time (total): 3.574700e-02s	 events (step): 31
Sim time: 3.600000e-02	CPU time (total): 3.577000e-02s	 events (step): 35
Sim time: 3.610000e-02	CPU time (total): 3.578600e-02s	 events (step): 23
Sim time: 3.620000e-02	CPU time (total): 3.581000e-02s	 events (step): 36
Sim time: 3.630000e-02	CPU time (total): 3.584100e-02s	 events (step): 47
Sim time: 3.640000e-02	CPU time (total): 3.585900e-02s	 events (step): 26
Sim time: 3.650000e-02	CPU time (total): 3.587600e-02s	 events (step): 25
Sim time: 3.660000e-02	CPU time (total): 3.590700e-02s	 events (step): 51
Sim time: 3.670000e-02	CPU time (total): 3.593300e-02s	 events (step): 42
Sim time: 3.680000e-02	CPU time (total): 3.596200e-02s	 events (step): 46
Sim time: 3.690000e-02	CPU time (total): 3.599300e-02s	 events (step): 50
Sim time: 3.700000e-02	CPU time (total): 3.601800e-02s	 events (step): 38
Sim time: 3.710000e-02	CPU time (total): 3.603600e-02s	 events (step): 28
Sim time: 3.720000e-02	CPU time (total): 3.605500e-02s	 events (step): 28
Sim time: 3.730000e-02	CPU time (total): 3.607400e-02s	 events (step): 29
Sim time: 3.740000e-02	CPU time (total): 3.609900e-02s	 events (step): 35
Sim time: 3.750000e-02	CPU time (total): 3.612100e-02s	 events (step): 34
Sim time: 3.760000e-02	CPU time (total): 3.613900e-02s	 events (step): 26
Sim time: 3.770000e-02	CPU time (total): 3.616600e-02s	 events (step): 41
Sim time: 3.780000e-02	CPU time (total): 3.619800e-02s	 events (step): 45
Sim time: 3.790000e-02	CPU time (total): 3.622400e-02s	 events (step): 40
Sim time: 3.800000e-02	CPU time (total): 3.625100e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 3.627600e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.630300e-02s	 events (step): 40
Sim time: 3.830000e-02	CPU time (total): 3.632100e-02s	 events (step): 26
Sim time: 3.840000e-02	CPU time (total): 3.634100e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 3.636500e-02s	 events (step): 38
Sim time: 3.860000e-02	CPU time (total): 3.639400e-02s	 events (step): 42
Sim time: 3.870000e-02	CPU time (total): 3.641600e-02s	 events (step): 34
Sim time: 3.880000e-02	CPU time (total): 3.643900e-02s	 events (step): 36
Sim time: 3.890000e-02	CPU time (total): 3.646900e-02s	 events (step): 43
Sim time: 3.900000e-02	CPU time (total): 3.649600e-02s	 events (step): 45
Sim time: 3.910000e-02	CPU time (total): 3.651300e-02s	 events (step): 23
Sim time: 3.920000e-02	CPU time (total): 3.653800e-02s	 events (step): 38
Sim time: 3.930000e-02	CPU time (total): 3.656000e-02s	 events (step): 30
Sim time: 3.940000e-02	CPU time (total): 3.658700e-02s	 events (step): 39
Sim time: 3.950000e-02	CPU time (total): 3.660200e-02s	 events (step): 24
Sim time: 3.960000e-02	CPU time (total): 3.661600e-02s	 events (step): 22
Sim time: 3.970000e-02	CPU time (total): 3.663500e-02s	 events (step): 33
Sim time: 3.980000e-02	CPU time (total): 3.665200e-02s	 events (step): 26
Sim time: 3.990000e-02	CPU time (total): 3.667100e-02s	 events (step): 29
Sim time: 4.000000e-02	CPU time (total): 3.668900e-02s	 events (step): 25
Sim time: 4.010000e-02	CPU time (total): 3.671100e-02s	 events (step): 33
Sim time: 4.020000e-02	CPU time (total): 3.673100e-02s	 events (step): 28
Sim time: 4.030000e-02	CPU time (total): 3.674700e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.676900e-02s	 events (step): 31
Sim time: 4.050000e-02	CPU time (total): 3.679300e-02s	 events (step): 35
Sim time: 4.060000e-02	CPU time (total): 3.681500e-02s	 events (step): 32
Sim time: 4.070000e-02	CPU time (total): 3.683800e-02s	 events (step): 34
Sim time: 4.080000e-02	CPU time (total): 3.685800e-02s	 events (step): 28
Sim time: 4.090000e-02	CPU time (total): 3.687400e-02s	 events (step): 23
Sim time: 4.100000e-02	CPU time (total): 3.690100e-02s	 events (step): 41
Sim time: 4.110000e-02	CPU time (total): 3.692800e-02s	 events (step): 41
Sim time: 4.120000e-02	CPU time (total): 3.694200e-02s	 events (step): 19
Sim time: 4.130000e-02	CPU time (total): 3.695900e-02s	 events (step): 23
Sim time: 4.140000e-02	CPU time (total): 3.698600e-02s	 events (step): 38
Sim time: 4.150000e-02	CPU time (total): 3.701600e-02s	 events (step): 45
Sim time: 4.160000e-02	CPU time (total): 3.705100e-02s	 events (step): 56
Sim time: 4.170000e-02	CPU time (total): 3.707000e-02s	 events (step): 31
Sim time: 4.180000e-02	CPU time (total): 3.708900e-02s	 events (step): 24
Sim time: 4.190000e-02	CPU time (total): 3.710800e-02s	 events (step): 26
Sim time: 4.200000e-02	CPU time (total): 3.712700e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.714900e-02s	 events (step): 31
Sim time: 4.220000e-02	CPU time (total): 3.717100e-02s	 events (step): 36
Sim time: 4.230000e-02	CPU time (total): 3.718700e-02s	 events (step): 21
Sim time: 4.240000e-02	CPU time (total): 3.721200e-02s	 events (step): 39
Sim time: 4.250000e-02	CPU time (total): 3.723100e-02s	 events (step): 22
Sim time: 4.260000e-02	CPU time (total): 3.725300e-02s	 events (step): 34
Sim time: 4.270000e-02	CPU time (total): 3.727700e-02s	 events (step): 32
Sim time: 4.280000e-02	CPU time (total): 3.729800e-02s	 events (step): 33
Sim time: 4.290000e-02	CPU time (total): 3.732300e-02s	 events (step): 37
Sim time: 4.300000e-02	CPU time (total): 3.734300e-02s	 events (step): 27
Sim time: 4.310000e-02	CPU time (total): 3.736600e-02s	 events (step): 35
Sim time: 4.320000e-02	CPU time (total): 3.737800e-02s	 events (step): 14
Sim time: 4.330000e-02	CPU time (total): 3.739600e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 3.740800e-02s	 events (step): 17
Sim time: 4.350000e-02	CPU time (total): 3.742200e-02s	 events (step): 19
Sim time: 4.360000e-02	CPU time (total): 3.743800e-02s	 events (step): 24
Sim time: 4.370000e-02	CPU time (total): 3.744800e-02s	 events (step): 12
Sim time: 4.380000e-02	CPU time (total): 3.746100e-02s	 events (step): 18
Sim time: 4.390000e-02	CPU time (total): 3.748000e-02s	 events (step): 27
Sim time: 4.400000e-02	CPU time (total): 3.751000e-02s	 events (step): 42
Sim time: 4.410000e-02	CPU time (total): 3.752500e-02s	 events (step): 23
Sim time: 4.420000e-02	CPU time (total): 3.754400e-02s	 events (step): 30
Sim time: 4.430000e-02	CPU time (total): 3.755700e-02s	 events (step): 16
Sim time: 4.440000e-02	CPU time (total): 3.757700e-02s	 events (step): 31
Sim time: 4.450000e-02	CPU time (total): 3.760300e-02s	 events (step): 38
Sim time: 4.460000e-02	CPU time (total): 3.761300e-02s	 events (step): 14
Sim time: 4.470000e-02	CPU time (total): 3.762500e-02s	 events (step): 15
Sim time: 4.480000e-02	CPU time (total): 3.764200e-02s	 events (step): 22
Sim time: 4.490000e-02	CPU time (total): 3.766200e-02s	 events (step): 31
Sim time: 4.500000e-02	CPU time (total): 3.767700e-02s	 events (step): 18
Sim time: 4.510000e-02	CPU time (total): 3.769400e-02s	 events (step): 24
Sim time: 4.520000e-02	CPU time (total): 3.770700e-02s	 events (step): 17
Sim time: 4.530000e-02	CPU time (total): 3.771900e-02s	 events (step): 14
Sim time: 4.540000e-02	CPU time (total): 3.773500e-02s	 events (step): 25
Sim time: 4.550000e-02	CPU time (total): 3.774400e-02s	 events (step): 11
Sim time: 4.560000e-02	CPU time (total): 3.775400e-02s	 events (step): 11
Sim time: 4.570000e-02	CPU time (total): 3.777000e-02s	 events (step): 22
Sim time: 4.580000e-02	CPU time (total): 3.778200e-02s	 events (step): 17
Sim time: 4.590000e-02	CPU time (total): 3.779600e-02s	 events (step): 21
Sim time: 4.600000e-02	CPU time (total): 3.780700e-02s	 events (step): 14
Sim time: 4.610000e-02	CPU time (total): 3.782200e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 3.783200e-02s	 events (step): 14
Sim time: 4.630000e-02	CPU time (total): 3.784300e-02s	 events (step): 14
Sim time: 4.640000e-02	CPU time (total): 3.785500e-02s	 events (step): 19
Sim time: 4.650000e-02	CPU time (total): 3.787100e-02s	 events (step): 24
Sim time: 4.660000e-02	CPU time (total): 3.789100e-02s	 events (step): 26
Sim time: 4.670000e-02	CPU time (total): 3.790900e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 3.793500e-02s	 events (step): 40
Sim time: 4.690000e-02	CPU time (total): 3.796600e-02s	 events (step): 28
Sim time: 4.700000e-02	CPU time (total): 3.798300e-02s	 events (step): 17
Sim time: 4.710000e-02	CPU time (total): 3.799400e-02s	 events (step): 12
Sim time: 4.720000e-02	CPU time (total): 3.800800e-02s	 events (step): 22
Sim time: 4.730000e-02	CPU time (total): 3.802900e-02s	 events (step): 28
Sim time: 4.740000e-02	CPU time (total): 3.804300e-02s	 events (step): 17
Sim time: 4.750000e-02	CPU time (total): 3.807600e-02s	 events (step): 51
Sim time: 4.760000e-02	CPU time (total): 3.810400e-02s	 events (step): 39
Sim time: 4.770000e-02	CPU time (total): 3.812500e-02s	 events (step): 31
Sim time: 4.780000e-02	CPU time (total): 3.814700e-02s	 events (step): 30
Sim time: 4.790000e-02	CPU time (total): 3.816900e-02s	 events (step): 33
Sim time: 4.800000e-02	CPU time (total): 3.819000e-02s	 events (step): 27
Sim time: 4.810000e-02	CPU time (total): 3.820300e-02s	 events (step): 20
Sim time: 4.820000e-02	CPU time (total): 3.822200e-02s	 events (step): 27
Sim time: 4.830000e-02	CPU time (total): 3.823200e-02s	 events (step): 10
Sim time: 4.840000e-02	CPU time (total): 3.824700e-02s	 events (step): 17
Sim time: 4.850000e-02	CPU time (total): 3.826500e-02s	 events (step): 27
Sim time: 4.860000e-02	CPU time (total): 3.827900e-02s	 events (step): 19
Sim time: 4.870000e-02	CPU time (total): 3.829600e-02s	 events (step): 21
Sim time: 4.880000e-02	CPU time (total): 3.831200e-02s	 events (step): 23
Sim time: 4.890000e-02	CPU time (total): 3.833200e-02s	 events (step): 29
Sim time: 4.900000e-02	CPU time (total): 3.835500e-02s	 events (step): 31
Sim time: 4.910000e-02	CPU time (total): 3.837600e-02s	 events (step): 31
Sim time: 4.920000e-02	CPU time (total): 3.839300e-02s	 events (step): 21
Sim time: 4.930000e-02	CPU time (total): 3.842000e-02s	 events (step): 38
Sim time: 4.940000e-02	CPU time (total): 3.843800e-02s	 events (step): 26
Sim time: 4.950000e-02	CPU time (total): 3.845600e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 3.847400e-02s	 events (step): 23
Sim time: 4.970000e-02	CPU time (total): 3.849400e-02s	 events (step): 29
Sim time: 4.980000e-02	CPU time (total): 3.851000e-02s	 events (step): 21
Sim time: 4.990000e-02	CPU time (total): 3.853800e-02s	 events (step): 42
Sim time: 5.000000e-02	CPU time (total): 3.857600e-02s	 events (step): 54
Sim time: 5.010000e-02	CPU time (total): 3.860100e-02s	 events (step): 35
Sim time: 5.020000e-02	CPU time (total): 3.862200e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 3.864800e-02s	 events (step): 37
Sim time: 5.040000e-02	CPU time (total): 3.867400e-02s	 events (step): 36
Sim time: 5.050000e-02	CPU time (total): 3.870200e-02s	 events (step): 40
Sim time: 5.060000e-02	CPU time (total): 3.874100e-02s	 events (step): 58
Sim time: 5.070000e-02	CPU time (total): 3.878100e-02s	 events (step): 58
Sim time: 5.080000e-02	CPU time (total): 3.880900e-02s	 events (step): 42
Sim time: 5.090000e-02	CPU time (total): 3.883300e-02s	 events (step): 34
Sim time: 5.100000e-02	CPU time (total): 3.885300e-02s	 events (step): 31
Sim time: 5.110000e-02	CPU time (total): 3.887800e-02s	 events (step): 30
Sim time: 5.120000e-02	CPU time (total): 3.890200e-02s	 events (step): 36
Sim time: 5.130000e-02	CPU time (total): 3.892300e-02s	 events (step): 26
Sim time: 5.140000e-02	CPU time (total): 3.895200e-02s	 events (step): 41
Sim time: 5.150000e-02	CPU time (total): 3.897800e-02s	 events (step): 38
Sim time: 5.160000e-02	CPU time (total): 3.900700e-02s	 events (step): 38
Sim time: 5.170000e-02	CPU time (total): 3.903400e-02s	 events (step): 39
Sim time: 5.180000e-02	CPU time (total): 3.905800e-02s	 events (step): 34
Sim time: 5.190000e-02	CPU time (total): 3.907600e-02s	 events (step): 21
Sim time: 5.200000e-02	CPU time (total): 3.910400e-02s	 events (step): 41
Sim time: 5.210000e-02	CPU time (total): 3.912900e-02s	 events (step): 36
Sim time: 5.220000e-02	CPU time (total): 3.915300e-02s	 events (step): 34
Sim time: 5.230000e-02	CPU time (total): 3.917700e-02s	 events (step): 32
Sim time: 5.240000e-02	CPU time (total): 3.920900e-02s	 events (step): 48
Sim time: 5.250000e-02	CPU time (total): 3.923300e-02s	 events (step): 31
Sim time: 5.260000e-02	CPU time (total): 3.926100e-02s	 events (step): 43
Sim time: 5.270000e-02	CPU time (total): 3.928500e-02s	 events (step): 33
Sim time: 5.280000e-02	CPU time (total): 3.930600e-02s	 events (step): 29
Sim time: 5.290000e-02	CPU time (total): 3.932900e-02s	 events (step): 31
Sim time: 5.300000e-02	CPU time (total): 3.935800e-02s	 events (step): 43
Sim time: 5.310000e-02	CPU time (total): 3.938300e-02s	 events (step): 39
Sim time: 5.320000e-02	CPU time (total): 3.940200e-02s	 events (step): 26
Sim time: 5.330000e-02	CPU time (total): 3.942900e-02s	 events (step): 41
Sim time: 5.340000e-02	CPU time (total): 3.945000e-02s	 events (step): 32
Sim time: 5.350000e-02	CPU time (total): 3.946600e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 3.948500e-02s	 events (step): 30
Sim time: 5.370000e-02	CPU time (total): 3.949900e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 3.951800e-02s	 events (step): 27
Sim time: 5.390000e-02	CPU time (total): 3.953700e-02s	 events (step): 27
Sim time: 5.400000e-02	CPU time (total): 3.955700e-02s	 events (step): 31
Sim time: 5.410000e-02	CPU time (total): 3.957700e-02s	 events (step): 30
Sim time: 5.420000e-02	CPU time (total): 3.959700e-02s	 events (step): 26
Sim time: 5.430000e-02	CPU time (total): 3.961100e-02s	 events (step): 18
Sim time: 5.440000e-02	CPU time (total): 3.963000e-02s	 events (step): 26
Sim time: 5.450000e-02	CPU time (total): 3.964700e-02s	 events (step): 23
Sim time: 5.460000e-02	CPU time (total): 3.966200e-02s	 events (step): 20
Sim time: 5.470000e-02	CPU time (total): 3.967600e-02s	 events (step): 20
Sim time: 5.480000e-02	CPU time (total): 3.969500e-02s	 events (step): 24
Sim time: 5.490000e-02	CPU time (total): 3.971100e-02s	 events (step): 19
Sim time: 5.500000e-02	CPU time (total): 3.973100e-02s	 events (step): 29
Sim time: 5.510000e-02	CPU time (total): 3.975400e-02s	 events (step): 33
Sim time: 5.520000e-02	CPU time (total): 3.977300e-02s	 events (step): 26
Sim time: 5.530000e-02	CPU time (total): 3.979500e-02s	 events (step): 31
Sim time: 5.540000e-02	CPU time (total): 3.980900e-02s	 events (step): 17
Sim time: 5.550000e-02	CPU time (total): 3.982900e-02s	 events (step): 23
Sim time: 5.560000e-02	CPU time (total): 3.984200e-02s	 events (step): 18
Sim time: 5.570000e-02	CPU time (total): 3.985400e-02s	 events (step): 13
Sim time: 5.580000e-02	CPU time (total): 3.986900e-02s	 events (step): 21
Sim time: 5.590000e-02	CPU time (total): 3.987900e-02s	 events (step): 11
Sim time: 5.600000e-02	CPU time (total): 3.989700e-02s	 events (step): 25
Sim time: 5.610000e-02	CPU time (total): 3.991600e-02s	 events (step): 26
Sim time: 5.620000e-02	CPU time (total): 3.993400e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 3.994700e-02s	 events (step): 17
Sim time: 5.640000e-02	CPU time (total): 3.995800e-02s	 events (step): 14
Sim time: 5.650000e-02	CPU time (total): 3.997700e-02s	 events (step): 25
Sim time: 5.660000e-02	CPU time (total): 3.999000e-02s	 events (step): 18
Sim time: 5.670000e-02	CPU time (total): 4.001100e-02s	 events (step): 26
Sim time: 5.680000e-02	CPU time (total): 4.003600e-02s	 events (step): 36
Sim time: 5.690000e-02	CPU time (total): 4.006300e-02s	 events (step): 36
Sim time: 5.700000e-02	CPU time (total): 4.008100e-02s	 events (step): 23
Sim time: 5.710000e-02	CPU time (total): 4.010500e-02s	 events (step): 32
Sim time: 5.720000e-02	CPU time (total): 4.013100e-02s	 events (step): 38
Sim time: 5.730000e-02	CPU time (total): 4.014700e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 4.015800e-02s	 events (step): 12
Sim time: 5.750000e-02	CPU time (total): 4.017400e-02s	 events (step): 25
Sim time: 5.760000e-02	CPU time (total): 4.018800e-02s	 events (step): 19
Sim time: 5.770000e-02	CPU time (total): 4.020600e-02s	 events (step): 22
Sim time: 5.780000e-02	CPU time (total): 4.023200e-02s	 events (step): 34
Sim time: 5.790000e-02	CPU time (total): 4.025300e-02s	 events (step): 28
Sim time: 5.800000e-02	CPU time (total): 4.026900e-02s	 events (step): 21
Sim time: 5.810000e-02	CPU time (total): 4.028900e-02s	 events (step): 27
Sim time: 5.820000e-02	CPU time (total): 4.030500e-02s	 events (step): 20
Sim time: 5.830000e-02	CPU time (total): 4.032500e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 4.035100e-02s	 events (step): 29
Sim time: 5.850000e-02	CPU time (total): 4.037100e-02s	 events (step): 30
Sim time: 5.860000e-02	CPU time (total): 4.038800e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.040400e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.041600e-02s	 events (step): 14
Sim time: 5.890000e-02	CPU time (total): 4.044400e-02s	 events (step): 38
Sim time: 5.900000e-02	CPU time (total): 4.046400e-02s	 events (step): 27
Sim time: 5.910000e-02	CPU time (total): 4.049200e-02s	 events (step): 40
Sim time: 5.920000e-02	CPU time (total): 4.051900e-02s	 events (step): 36
Sim time: 5.930000e-02	CPU time (total): 4.054300e-02s	 events (step): 32
Sim time: 5.940000e-02	CPU time (total): 4.057700e-02s	 events (step): 45
Sim time: 5.950000e-02	CPU time (total): 4.060200e-02s	 events (step): 34
Sim time: 5.960000e-02	CPU time (total): 4.062200e-02s	 events (step): 20
Sim time: 5.970000e-02	CPU time (total): 4.064000e-02s	 events (step): 22
Sim time: 5.980000e-02	CPU time (total): 4.066100e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.068700e-02s	 events (step): 34
Sim time: 6.000000e-02	CPU time (total): 4.071300e-02s	 events (step): 36
Sim time: 6.010000e-02	CPU time (total): 4.073600e-02s	 events (step): 29
Sim time: 6.020000e-02	CPU time (total): 4.076300e-02s	 events (step): 37
Sim time: 6.030000e-02	CPU time (total): 4.078700e-02s	 events (step): 31
Sim time: 6.040000e-02	CPU time (total): 4.081300e-02s	 events (step): 36
Sim time: 6.050000e-02	CPU time (total): 4.084800e-02s	 events (step): 43
Sim time: 6.060000e-02	CPU time (total): 4.087200e-02s	 events (step): 34
