BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 334 -ss ./test.species
[simulation PID is: 42807]
starting NFsim v1.12.1...

Seeding random number generator with: 334
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.538900e-02s	 events (step): 57
Sim time: 3.410000e-02	CPU time (total): 3.542600e-02s	 events (step): 49
Sim time: 3.420000e-02	CPU time (total): 3.546600e-02s	 events (step): 57
Sim time: 3.430000e-02	CPU time (total): 3.576800e-02s	 events (step): 52
Sim time: 3.440000e-02	CPU time (total): 3.579200e-02s	 events (step): 29
Sim time: 3.450000e-02	CPU time (total): 3.582600e-02s	 events (step): 49
Sim time: 3.460000e-02	CPU time (total): 3.587100e-02s	 events (step): 58
Sim time: 3.470000e-02	CPU time (total): 3.590500e-02s	 events (step): 50
Sim time: 3.480000e-02	CPU time (total): 3.594100e-02s	 events (step): 50
Sim time: 3.490000e-02	CPU time (total): 3.597600e-02s	 events (step): 54
Sim time: 3.500000e-02	CPU time (total): 3.601100e-02s	 events (step): 51
Sim time: 3.510000e-02	CPU time (total): 3.604600e-02s	 events (step): 45
Sim time: 3.520000e-02	CPU time (total): 3.606800e-02s	 events (step): 31
Sim time: 3.530000e-02	CPU time (total): 3.609900e-02s	 events (step): 41
Sim time: 3.540000e-02	CPU time (total): 3.613800e-02s	 events (step): 59
Sim time: 3.550000e-02	CPU time (total): 3.616800e-02s	 events (step): 37
Sim time: 3.560000e-02	CPU time (total): 3.619100e-02s	 events (step): 36
Sim time: 3.570000e-02	CPU time (total): 3.622100e-02s	 events (step): 46
Sim time: 3.580000e-02	CPU time (total): 3.625700e-02s	 events (step): 52
Sim time: 3.590000e-02	CPU time (total): 3.629600e-02s	 events (step): 59
Sim time: 3.600000e-02	CPU time (total): 3.633500e-02s	 events (step): 53
Sim time: 3.610000e-02	CPU time (total): 3.638100e-02s	 events (step): 68
Sim time: 3.620000e-02	CPU time (total): 3.644300e-02s	 events (step): 92
Sim time: 3.630000e-02	CPU time (total): 3.648500e-02s	 events (step): 63
Sim time: 3.640000e-02	CPU time (total): 3.651700e-02s	 events (step): 48
Sim time: 3.650000e-02	CPU time (total): 3.654700e-02s	 events (step): 45
Sim time: 3.660000e-02	CPU time (total): 3.658300e-02s	 events (step): 57
Sim time: 3.670000e-02	CPU time (total): 3.661300e-02s	 events (step): 45
Sim time: 3.680000e-02	CPU time (total): 3.664000e-02s	 events (step): 38
Sim time: 3.690000e-02	CPU time (total): 3.666800e-02s	 events (step): 39
Sim time: 3.700000e-02	CPU time (total): 3.669400e-02s	 events (step): 39
Sim time: 3.710000e-02	CPU time (total): 3.672700e-02s	 events (step): 42
Sim time: 3.720000e-02	CPU time (total): 3.675600e-02s	 events (step): 43
Sim time: 3.730000e-02	CPU time (total): 3.678100e-02s	 events (step): 36
Sim time: 3.740000e-02	CPU time (total): 3.682100e-02s	 events (step): 59
Sim time: 3.750000e-02	CPU time (total): 3.685500e-02s	 events (step): 48
Sim time: 3.760000e-02	CPU time (total): 3.689100e-02s	 events (step): 55
Sim time: 3.770000e-02	CPU time (total): 3.692600e-02s	 events (step): 54
Sim time: 3.780000e-02	CPU time (total): 3.695800e-02s	 events (step): 49
Sim time: 3.790000e-02	CPU time (total): 3.698600e-02s	 events (step): 35
Sim time: 3.800000e-02	CPU time (total): 3.701200e-02s	 events (step): 31
Sim time: 3.810000e-02	CPU time (total): 3.703900e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.707700e-02s	 events (step): 54
Sim time: 3.830000e-02	CPU time (total): 3.710900e-02s	 events (step): 48
Sim time: 3.840000e-02	CPU time (total): 3.713500e-02s	 events (step): 35
Sim time: 3.850000e-02	CPU time (total): 3.716300e-02s	 events (step): 43
Sim time: 3.860000e-02	CPU time (total): 3.718900e-02s	 events (step): 40
Sim time: 3.870000e-02	CPU time (total): 3.721900e-02s	 events (step): 42
Sim time: 3.880000e-02	CPU time (total): 3.725000e-02s	 events (step): 42
Sim time: 3.890000e-02	CPU time (total): 3.728300e-02s	 events (step): 43
Sim time: 3.900000e-02	CPU time (total): 3.731700e-02s	 events (step): 52
Sim time: 3.910000e-02	CPU time (total): 3.734700e-02s	 events (step): 44
Sim time: 3.920000e-02	CPU time (total): 3.737100e-02s	 events (step): 33
Sim time: 3.930000e-02	CPU time (total): 3.740200e-02s	 events (step): 45
Sim time: 3.940000e-02	CPU time (total): 3.743600e-02s	 events (step): 52
Sim time: 3.950000e-02	CPU time (total): 3.746200e-02s	 events (step): 35
Sim time: 3.960000e-02	CPU time (total): 3.748800e-02s	 events (step): 36
Sim time: 3.970000e-02	CPU time (total): 3.750900e-02s	 events (step): 29
Sim time: 3.980000e-02	CPU time (total): 3.753200e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.756100e-02s	 events (step): 42
Sim time: 4.000000e-02	CPU time (total): 3.758300e-02s	 events (step): 31
Sim time: 4.010000e-02	CPU time (total): 3.760500e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.762700e-02s	 events (step): 29
Sim time: 4.030000e-02	CPU time (total): 3.765200e-02s	 events (step): 34
Sim time: 4.040000e-02	CPU time (total): 3.767500e-02s	 events (step): 33
Sim time: 4.050000e-02	CPU time (total): 3.770200e-02s	 events (step): 41
Sim time: 4.060000e-02	CPU time (total): 3.772300e-02s	 events (step): 31
Sim time: 4.070000e-02	CPU time (total): 3.774500e-02s	 events (step): 29
Sim time: 4.080000e-02	CPU time (total): 3.777200e-02s	 events (step): 35
Sim time: 4.090000e-02	CPU time (total): 3.779800e-02s	 events (step): 39
Sim time: 4.100000e-02	CPU time (total): 3.782400e-02s	 events (step): 35
Sim time: 4.110000e-02	CPU time (total): 3.784200e-02s	 events (step): 23
Sim time: 4.120000e-02	CPU time (total): 3.787200e-02s	 events (step): 45
Sim time: 4.130000e-02	CPU time (total): 3.789700e-02s	 events (step): 33
Sim time: 4.140000e-02	CPU time (total): 3.793100e-02s	 events (step): 50
Sim time: 4.150000e-02	CPU time (total): 3.795900e-02s	 events (step): 42
Sim time: 4.160000e-02	CPU time (total): 3.798400e-02s	 events (step): 36
Sim time: 4.170000e-02	CPU time (total): 3.801100e-02s	 events (step): 38
Sim time: 4.180000e-02	CPU time (total): 3.803100e-02s	 events (step): 28
Sim time: 4.190000e-02	CPU time (total): 3.805500e-02s	 events (step): 35
Sim time: 4.200000e-02	CPU time (total): 3.807900e-02s	 events (step): 36
Sim time: 4.210000e-02	CPU time (total): 3.809800e-02s	 events (step): 23
Sim time: 4.220000e-02	CPU time (total): 3.812400e-02s	 events (step): 34
Sim time: 4.230000e-02	CPU time (total): 3.814500e-02s	 events (step): 29
Sim time: 4.240000e-02	CPU time (total): 3.817000e-02s	 events (step): 36
Sim time: 4.250000e-02	CPU time (total): 3.819800e-02s	 events (step): 32
Sim time: 4.260000e-02	CPU time (total): 3.823200e-02s	 events (step): 47
Sim time: 4.270000e-02	CPU time (total): 3.824900e-02s	 events (step): 18
Sim time: 4.280000e-02	CPU time (total): 3.827300e-02s	 events (step): 32
Sim time: 4.290000e-02	CPU time (total): 3.829600e-02s	 events (step): 30
Sim time: 4.300000e-02	CPU time (total): 3.831900e-02s	 events (step): 31
Sim time: 4.310000e-02	CPU time (total): 3.834400e-02s	 events (step): 31
Sim time: 4.320000e-02	CPU time (total): 3.836100e-02s	 events (step): 22
Sim time: 4.330000e-02	CPU time (total): 3.838400e-02s	 events (step): 32
Sim time: 4.340000e-02	CPU time (total): 3.841100e-02s	 events (step): 37
Sim time: 4.350000e-02	CPU time (total): 3.843700e-02s	 events (step): 40
Sim time: 4.360000e-02	CPU time (total): 3.845900e-02s	 events (step): 30
Sim time: 4.370000e-02	CPU time (total): 3.849100e-02s	 events (step): 45
Sim time: 4.380000e-02	CPU time (total): 3.851400e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 3.853500e-02s	 events (step): 26
Sim time: 4.400000e-02	CPU time (total): 3.855800e-02s	 events (step): 32
Sim time: 4.410000e-02	CPU time (total): 3.858300e-02s	 events (step): 28
Sim time: 4.420000e-02	CPU time (total): 3.861300e-02s	 events (step): 35
Sim time: 4.430000e-02	CPU time (total): 3.864700e-02s	 events (step): 49
Sim time: 4.440000e-02	CPU time (total): 3.867700e-02s	 events (step): 43
Sim time: 4.450000e-02	CPU time (total): 3.870700e-02s	 events (step): 34
Sim time: 4.460000e-02	CPU time (total): 3.873000e-02s	 events (step): 25
Sim time: 4.470000e-02	CPU time (total): 3.874500e-02s	 events (step): 16
Sim time: 4.480000e-02	CPU time (total): 3.877000e-02s	 events (step): 33
Sim time: 4.490000e-02	CPU time (total): 3.879600e-02s	 events (step): 36
Sim time: 4.500000e-02	CPU time (total): 3.882300e-02s	 events (step): 36
Sim time: 4.510000e-02	CPU time (total): 3.885700e-02s	 events (step): 45
Sim time: 4.520000e-02	CPU time (total): 3.888700e-02s	 events (step): 36
Sim time: 4.530000e-02	CPU time (total): 3.893000e-02s	 events (step): 61
Sim time: 4.540000e-02	CPU time (total): 3.896400e-02s	 events (step): 43
Sim time: 4.550000e-02	CPU time (total): 3.899600e-02s	 events (step): 47
Sim time: 4.560000e-02	CPU time (total): 3.901600e-02s	 events (step): 24
Sim time: 4.570000e-02	CPU time (total): 3.905100e-02s	 events (step): 49
Sim time: 4.580000e-02	CPU time (total): 3.908100e-02s	 events (step): 43
Sim time: 4.590000e-02	CPU time (total): 3.910400e-02s	 events (step): 32
Sim time: 4.600000e-02	CPU time (total): 3.912900e-02s	 events (step): 37
Sim time: 4.610000e-02	CPU time (total): 3.914800e-02s	 events (step): 21
Sim time: 4.620000e-02	CPU time (total): 3.917500e-02s	 events (step): 39
Sim time: 4.630000e-02	CPU time (total): 3.919100e-02s	 events (step): 19
Sim time: 4.640000e-02	CPU time (total): 3.921100e-02s	 events (step): 22
Sim time: 4.650000e-02	CPU time (total): 3.922400e-02s	 events (step): 15
Sim time: 4.660000e-02	CPU time (total): 3.924400e-02s	 events (step): 24
Sim time: 4.670000e-02	CPU time (total): 3.926200e-02s	 events (step): 22
Sim time: 4.680000e-02	CPU time (total): 3.929300e-02s	 events (step): 43
Sim time: 4.690000e-02	CPU time (total): 3.932300e-02s	 events (step): 41
Sim time: 4.700000e-02	CPU time (total): 3.934800e-02s	 events (step): 31
Sim time: 4.710000e-02	CPU time (total): 3.937100e-02s	 events (step): 31
Sim time: 4.720000e-02	CPU time (total): 3.939700e-02s	 events (step): 36
Sim time: 4.730000e-02	CPU time (total): 3.941000e-02s	 events (step): 13
Sim time: 4.740000e-02	CPU time (total): 3.943300e-02s	 events (step): 27
Sim time: 4.750000e-02	CPU time (total): 3.944900e-02s	 events (step): 20
Sim time: 4.760000e-02	CPU time (total): 3.947000e-02s	 events (step): 24
Sim time: 4.770000e-02	CPU time (total): 3.948800e-02s	 events (step): 25
Sim time: 4.780000e-02	CPU time (total): 3.950800e-02s	 events (step): 26
Sim time: 4.790000e-02	CPU time (total): 3.953100e-02s	 events (step): 33
Sim time: 4.800000e-02	CPU time (total): 3.954700e-02s	 events (step): 16
Sim time: 4.810000e-02	CPU time (total): 3.956700e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 3.958500e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 3.961200e-02s	 events (step): 33
Sim time: 4.840000e-02	CPU time (total): 3.963100e-02s	 events (step): 25
Sim time: 4.850000e-02	CPU time (total): 3.964800e-02s	 events (step): 18
Sim time: 4.860000e-02	CPU time (total): 3.967100e-02s	 events (step): 26
Sim time: 4.870000e-02	CPU time (total): 3.968800e-02s	 events (step): 23
Sim time: 4.880000e-02	CPU time (total): 3.971600e-02s	 events (step): 35
Sim time: 4.890000e-02	CPU time (total): 3.973600e-02s	 events (step): 27
Sim time: 4.900000e-02	CPU time (total): 3.976200e-02s	 events (step): 37
Sim time: 4.910000e-02	CPU time (total): 3.978100e-02s	 events (step): 23
Sim time: 4.920000e-02	CPU time (total): 3.979900e-02s	 events (step): 24
Sim time: 4.930000e-02	CPU time (total): 3.981600e-02s	 events (step): 20
Sim time: 4.940000e-02	CPU time (total): 3.983100e-02s	 events (step): 19
Sim time: 4.950000e-02	CPU time (total): 3.984500e-02s	 events (step): 15
Sim time: 4.960000e-02	CPU time (total): 3.986600e-02s	 events (step): 24
Sim time: 4.970000e-02	CPU time (total): 3.988000e-02s	 events (step): 17
Sim time: 4.980000e-02	CPU time (total): 3.989500e-02s	 events (step): 17
Sim time: 4.990000e-02	CPU time (total): 3.991100e-02s	 events (step): 18
Sim time: 5.000000e-02	CPU time (total): 3.992800e-02s	 events (step): 22
Sim time: 5.010000e-02	CPU time (total): 3.995400e-02s	 events (step): 34
Sim time: 5.020000e-02	CPU time (total): 3.997300e-02s	 events (step): 23
Sim time: 5.030000e-02	CPU time (total): 3.999600e-02s	 events (step): 30
Sim time: 5.040000e-02	CPU time (total): 4.002000e-02s	 events (step): 28
Sim time: 5.050000e-02	CPU time (total): 4.004400e-02s	 events (step): 30
Sim time: 5.060000e-02	CPU time (total): 4.008200e-02s	 events (step): 51
Sim time: 5.070000e-02	CPU time (total): 4.010800e-02s	 events (step): 34
Sim time: 5.080000e-02	CPU time (total): 4.013300e-02s	 events (step): 33
Sim time: 5.090000e-02	CPU time (total): 4.015300e-02s	 events (step): 24
Sim time: 5.100000e-02	CPU time (total): 4.017600e-02s	 events (step): 25
Sim time: 5.110000e-02	CPU time (total): 4.020900e-02s	 events (step): 39
Sim time: 5.120000e-02	CPU time (total): 4.022800e-02s	 events (step): 21
Sim time: 5.130000e-02	CPU time (total): 4.024500e-02s	 events (step): 17
Sim time: 5.140000e-02	CPU time (total): 4.027100e-02s	 events (step): 32
Sim time: 5.150000e-02	CPU time (total): 4.028900e-02s	 events (step): 19
Sim time: 5.160000e-02	CPU time (total): 4.031100e-02s	 events (step): 25
Sim time: 5.170000e-02	CPU time (total): 4.032500e-02s	 events (step): 13
Sim time: 5.180000e-02	CPU time (total): 4.035300e-02s	 events (step): 38
Sim time: 5.190000e-02	CPU time (total): 4.037700e-02s	 events (step): 30
Sim time: 5.200000e-02	CPU time (total): 4.040400e-02s	 events (step): 31
Sim time: 5.210000e-02	CPU time (total): 4.042700e-02s	 events (step): 28
Sim time: 5.220000e-02	CPU time (total): 4.046100e-02s	 events (step): 44
Sim time: 5.230000e-02	CPU time (total): 4.047800e-02s	 events (step): 15
Sim time: 5.240000e-02	CPU time (total): 4.049500e-02s	 events (step): 18
Sim time: 5.250000e-02	CPU time (total): 4.051400e-02s	 events (step): 21
Sim time: 5.260000e-02	CPU time (total): 4.052800e-02s	 events (step): 14
Sim time: 5.270000e-02	CPU time (total): 4.054800e-02s	 events (step): 21
Sim time: 5.280000e-02	CPU time (total): 4.056800e-02s	 events (step): 20
Sim time: 5.290000e-02	CPU time (total): 4.058500e-02s	 events (step): 18
Sim time: 5.300000e-02	CPU time (total): 4.060300e-02s	 events (step): 21
Sim time: 5.310000e-02	CPU time (total): 4.062200e-02s	 events (step): 20
Sim time: 5.320000e-02	CPU time (total): 4.064400e-02s	 events (step): 30
Sim time: 5.330000e-02	CPU time (total): 4.066800e-02s	 events (step): 26
Sim time: 5.340000e-02	CPU time (total): 4.068700e-02s	 events (step): 19
Sim time: 5.350000e-02	CPU time (total): 4.070900e-02s	 events (step): 26
Sim time: 5.360000e-02	CPU time (total): 4.072900e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 4.074200e-02s	 events (step): 13
Sim time: 5.380000e-02	CPU time (total): 4.075800e-02s	 events (step): 18
Sim time: 5.390000e-02	CPU time (total): 4.077100e-02s	 events (step): 11
Sim time: 5.400000e-02	CPU time (total): 4.078600e-02s	 events (step): 15
Sim time: 5.410000e-02	CPU time (total): 4.080200e-02s	 events (step): 13
Sim time: 5.420000e-02	CPU time (total): 4.082300e-02s	 events (step): 24
Sim time: 5.430000e-02	CPU time (total): 4.084000e-02s	 events (step): 20
Sim time: 5.440000e-02	CPU time (total): 4.085700e-02s	 events (step): 16
Sim time: 5.450000e-02	CPU time (total): 4.087500e-02s	 events (step): 18
Sim time: 5.460000e-02	CPU time (total): 4.089800e-02s	 events (step): 28
Sim time: 5.470000e-02	CPU time (total): 4.092200e-02s	 events (step): 28
Sim time: 5.480000e-02	CPU time (total): 4.095500e-02s	 events (step): 42
Sim time: 5.490000e-02	CPU time (total): 4.099400e-02s	 events (step): 54
Sim time: 5.500000e-02	CPU time (total): 4.103800e-02s	 events (step): 58
Sim time: 5.510000e-02	CPU time (total): 4.107700e-02s	 events (step): 51
Sim time: 5.520000e-02	CPU time (total): 4.110000e-02s	 events (step): 28
Sim time: 5.530000e-02	CPU time (total): 4.113500e-02s	 events (step): 49
Sim time: 5.540000e-02	CPU time (total): 4.116400e-02s	 events (step): 35
Sim time: 5.550000e-02	CPU time (total): 4.118800e-02s	 events (step): 32
Sim time: 5.560000e-02	CPU time (total): 4.120900e-02s	 events (step): 25
Sim time: 5.570000e-02	CPU time (total): 4.122400e-02s	 events (step): 16
Sim time: 5.580000e-02	CPU time (total): 4.124500e-02s	 events (step): 24
Sim time: 5.590000e-02	CPU time (total): 4.127300e-02s	 events (step): 33
Sim time: 5.600000e-02	CPU time (total): 4.130000e-02s	 events (step): 36
Sim time: 5.610000e-02	CPU time (total): 4.132000e-02s	 events (step): 22
Sim time: 5.620000e-02	CPU time (total): 4.134000e-02s	 events (step): 23
Sim time: 5.630000e-02	CPU time (total): 4.135800e-02s	 events (step): 21
Sim time: 5.640000e-02	CPU time (total): 4.138900e-02s	 events (step): 38
Sim time: 5.650000e-02	CPU time (total): 4.141500e-02s	 events (step): 34
Sim time: 5.660000e-02	CPU time (total): 4.144300e-02s	 events (step): 34
Sim time: 5.670000e-02	CPU time (total): 4.147600e-02s	 events (step): 41
Sim time: 5.680000e-02	CPU time (total): 4.149700e-02s	 events (step): 25
Sim time: 5.690000e-02	CPU time (total): 4.152000e-02s	 events (step): 28
Sim time: 5.700000e-02	CPU time (total): 4.154500e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 4.156200e-02s	 events (step): 19
Sim time: 5.720000e-02	CPU time (total): 4.157700e-02s	 events (step): 16
Sim time: 5.730000e-02	CPU time (total): 4.160000e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 4.162300e-02s	 events (step): 28
Sim time: 5.750000e-02	CPU time (total): 4.164900e-02s	 events (step): 31
Sim time: 5.760000e-02	CPU time (total): 4.166900e-02s	 events (step): 24
Sim time: 5.770000e-02	CPU time (total): 4.169200e-02s	 events (step): 30
Sim time: 5.780000e-02	CPU time (total): 4.171200e-02s	 events (step): 23
Sim time: 5.790000e-02	CPU time (total): 4.173200e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 4.175000e-02s	 events (step): 20
Sim time: 5.810000e-02	CPU time (total): 4.177000e-02s	 events (step): 24
Sim time: 5.820000e-02	CPU time (total): 4.179000e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 4.181300e-02s	 events (step): 28
Sim time: 5.840000e-02	CPU time (total): 4.184100e-02s	 events (step): 35
Sim time: 5.850000e-02	CPU time (total): 4.186100e-02s	 events (step): 22
Sim time: 5.860000e-02	CPU time (total): 4.188300e-02s	 events (step): 25
Sim time: 5.870000e-02	CPU time (total): 4.190000e-02s	 events (step): 17
Sim time: 5.880000e-02	CPU time (total): 4.192300e-02s	 events (step): 26
Sim time: 5.890000e-02	CPU time (total): 4.194500e-02s	 events (step): 26
Sim time: 5.900000e-02	CPU time (total): 4.196600e-02s	 events (step): 24
Sim time: 5.910000e-02	CPU time (total): 4.198700e-02s	 events (step): 29
Sim time: 5.920000e-02	CPU time (total): 4.200400e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 4.202000e-02s	 events (step): 17
Sim time: 5.940000e-02	CPU time (total): 4.203700e-02s	 events (step): 17
Sim time: 5.950000e-02	CPU time (total): 4.205100e-02s	 events (step): 13
Sim time: 5.960000e-02	CPU time (total): 4.208000e-02s	 events (step): 22
Sim time: 5.970000e-02	CPU time (total): 4.211000e-02s	 events (step): 35
Sim time: 5.980000e-02	CPU time (total): 4.213800e-02s	 events (step): 37
Sim time: 5.990000e-02	CPU time (total): 4.217400e-02s	 events (step): 45
Sim time: 6.000000e-02	CPU time (total): 4.221000e-02s	 events (step): 49
Sim time: 6.010000e-02	CPU time (total): 4.222900e-02s	 events (step): 23
Sim time: 6.020000e-02	CPU time (total): 4.224500e-02s	 events (step): 16
Sim time: 6.030000e-02	CPU time (total): 4.226100e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 4.228200e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.229800e-02s	 events (step): 16
