BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.105400e-02s	 events (step): 49
Sim time: 3.410000e-02	CPU time (total): 3.108100e-02s	 events (step): 40
Sim time: 3.420000e-02	CPU time (total): 3.111100e-02s	 events (step): 47
Sim time: 3.430000e-02	CPU time (total): 3.114300e-02s	 events (step): 55
Sim time: 3.440000e-02	CPU time (total): 3.116800e-02s	 events (step): 41
Sim time: 3.450000e-02	CPU time (total): 3.119400e-02s	 events (step): 40
Sim time: 3.460000e-02	CPU time (total): 3.122100e-02s	 events (step): 43
Sim time: 3.470000e-02	CPU time (total): 3.124100e-02s	 events (step): 34
Sim time: 3.480000e-02	CPU time (total): 3.126900e-02s	 events (step): 46
Sim time: 3.490000e-02	CPU time (total): 3.129100e-02s	 events (step): 37
Sim time: 3.500000e-02	CPU time (total): 3.131100e-02s	 events (step): 32
Sim time: 3.510000e-02	CPU time (total): 3.133100e-02s	 events (step): 33
Sim time: 3.520000e-02	CPU time (total): 3.134400e-02s	 events (step): 19
Sim time: 3.530000e-02	CPU time (total): 3.135500e-02s	 events (step): 18
Sim time: 3.540000e-02	CPU time (total): 3.137400e-02s	 events (step): 29
Sim time: 3.550000e-02	CPU time (total): 3.139400e-02s	 events (step): 28
Sim time: 3.560000e-02	CPU time (total): 3.142500e-02s	 events (step): 49
Sim time: 3.570000e-02	CPU time (total): 3.145200e-02s	 events (step): 39
Sim time: 3.580000e-02	CPU time (total): 3.148100e-02s	 events (step): 49
Sim time: 3.590000e-02	CPU time (total): 3.150600e-02s	 events (step): 39
Sim time: 3.600000e-02	CPU time (total): 3.153000e-02s	 events (step): 42
Sim time: 3.610000e-02	CPU time (total): 3.155300e-02s	 events (step): 32
Sim time: 3.620000e-02	CPU time (total): 3.157700e-02s	 events (step): 39
Sim time: 3.630000e-02	CPU time (total): 3.159400e-02s	 events (step): 25
Sim time: 3.640000e-02	CPU time (total): 3.161100e-02s	 events (step): 26
Sim time: 3.650000e-02	CPU time (total): 3.162900e-02s	 events (step): 29
Sim time: 3.660000e-02	CPU time (total): 3.164300e-02s	 events (step): 19
Sim time: 3.670000e-02	CPU time (total): 3.166300e-02s	 events (step): 32
Sim time: 3.680000e-02	CPU time (total): 3.168700e-02s	 events (step): 42
Sim time: 3.690000e-02	CPU time (total): 3.170400e-02s	 events (step): 26
Sim time: 3.700000e-02	CPU time (total): 3.172500e-02s	 events (step): 23
Sim time: 3.710000e-02	CPU time (total): 3.174300e-02s	 events (step): 27
Sim time: 3.720000e-02	CPU time (total): 3.175900e-02s	 events (step): 23
Sim time: 3.730000e-02	CPU time (total): 3.177900e-02s	 events (step): 27
Sim time: 3.740000e-02	CPU time (total): 3.179800e-02s	 events (step): 27
Sim time: 3.750000e-02	CPU time (total): 3.182400e-02s	 events (step): 38
Sim time: 3.760000e-02	CPU time (total): 3.185800e-02s	 events (step): 56
Sim time: 3.770000e-02	CPU time (total): 3.189900e-02s	 events (step): 50
Sim time: 3.780000e-02	CPU time (total): 3.192700e-02s	 events (step): 38
Sim time: 3.790000e-02	CPU time (total): 3.195400e-02s	 events (step): 34
Sim time: 3.800000e-02	CPU time (total): 3.198700e-02s	 events (step): 41
Sim time: 3.810000e-02	CPU time (total): 3.202600e-02s	 events (step): 57
Sim time: 3.820000e-02	CPU time (total): 3.205400e-02s	 events (step): 38
Sim time: 3.830000e-02	CPU time (total): 3.208100e-02s	 events (step): 35
Sim time: 3.840000e-02	CPU time (total): 3.210700e-02s	 events (step): 34
Sim time: 3.850000e-02	CPU time (total): 3.213100e-02s	 events (step): 30
Sim time: 3.860000e-02	CPU time (total): 3.215100e-02s	 events (step): 25
Sim time: 3.870000e-02	CPU time (total): 3.218000e-02s	 events (step): 44
Sim time: 3.880000e-02	CPU time (total): 3.220100e-02s	 events (step): 26
Sim time: 3.890000e-02	CPU time (total): 3.222800e-02s	 events (step): 40
Sim time: 3.900000e-02	CPU time (total): 3.224200e-02s	 events (step): 17
Sim time: 3.910000e-02	CPU time (total): 3.225800e-02s	 events (step): 18
Sim time: 3.920000e-02	CPU time (total): 3.227200e-02s	 events (step): 15
Sim time: 3.930000e-02	CPU time (total): 3.229000e-02s	 events (step): 20
Sim time: 3.940000e-02	CPU time (total): 3.232100e-02s	 events (step): 44
Sim time: 3.950000e-02	CPU time (total): 3.234600e-02s	 events (step): 29
Sim time: 3.960000e-02	CPU time (total): 3.237500e-02s	 events (step): 36
Sim time: 3.970000e-02	CPU time (total): 3.240200e-02s	 events (step): 33
Sim time: 3.980000e-02	CPU time (total): 3.242800e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.245800e-02s	 events (step): 41
Sim time: 4.000000e-02	CPU time (total): 3.248000e-02s	 events (step): 31
Sim time: 4.010000e-02	CPU time (total): 3.250600e-02s	 events (step): 33
Sim time: 4.020000e-02	CPU time (total): 3.253200e-02s	 events (step): 36
Sim time: 4.030000e-02	CPU time (total): 3.256500e-02s	 events (step): 44
Sim time: 4.040000e-02	CPU time (total): 3.259100e-02s	 events (step): 32
Sim time: 4.050000e-02	CPU time (total): 3.262300e-02s	 events (step): 42
Sim time: 4.060000e-02	CPU time (total): 3.265800e-02s	 events (step): 49
Sim time: 4.070000e-02	CPU time (total): 3.269600e-02s	 events (step): 42
Sim time: 4.080000e-02	CPU time (total): 3.273800e-02s	 events (step): 52
Sim time: 4.090000e-02	CPU time (total): 3.277400e-02s	 events (step): 46
Sim time: 4.100000e-02	CPU time (total): 3.281200e-02s	 events (step): 52
Sim time: 4.110000e-02	CPU time (total): 3.284600e-02s	 events (step): 45
Sim time: 4.120000e-02	CPU time (total): 3.288100e-02s	 events (step): 48
Sim time: 4.130000e-02	CPU time (total): 3.291000e-02s	 events (step): 37
Sim time: 4.140000e-02	CPU time (total): 3.293800e-02s	 events (step): 37
Sim time: 4.150000e-02	CPU time (total): 3.296000e-02s	 events (step): 28
Sim time: 4.160000e-02	CPU time (total): 3.298600e-02s	 events (step): 33
Sim time: 4.170000e-02	CPU time (total): 3.300700e-02s	 events (step): 25
Sim time: 4.180000e-02	CPU time (total): 3.302400e-02s	 events (step): 19
Sim time: 4.190000e-02	CPU time (total): 3.304700e-02s	 events (step): 29
Sim time: 4.200000e-02	CPU time (total): 3.306400e-02s	 events (step): 19
Sim time: 4.210000e-02	CPU time (total): 3.309300e-02s	 events (step): 38
Sim time: 4.220000e-02	CPU time (total): 3.312200e-02s	 events (step): 39
Sim time: 4.230000e-02	CPU time (total): 3.314900e-02s	 events (step): 33
Sim time: 4.240000e-02	CPU time (total): 3.318300e-02s	 events (step): 49
Sim time: 4.250000e-02	CPU time (total): 3.321500e-02s	 events (step): 39
Sim time: 4.260000e-02	CPU time (total): 3.324000e-02s	 events (step): 31
Sim time: 4.270000e-02	CPU time (total): 3.327000e-02s	 events (step): 36
Sim time: 4.280000e-02	CPU time (total): 3.330200e-02s	 events (step): 45
Sim time: 4.290000e-02	CPU time (total): 3.333400e-02s	 events (step): 42
Sim time: 4.300000e-02	CPU time (total): 3.336300e-02s	 events (step): 35
Sim time: 4.310000e-02	CPU time (total): 3.340400e-02s	 events (step): 57
Sim time: 4.320000e-02	CPU time (total): 3.343500e-02s	 events (step): 37
Sim time: 4.330000e-02	CPU time (total): 3.346700e-02s	 events (step): 42
Sim time: 4.340000e-02	CPU time (total): 3.349400e-02s	 events (step): 37
Sim time: 4.350000e-02	CPU time (total): 3.351400e-02s	 events (step): 23
Sim time: 4.360000e-02	CPU time (total): 3.353400e-02s	 events (step): 22
Sim time: 4.370000e-02	CPU time (total): 3.355700e-02s	 events (step): 27
Sim time: 4.380000e-02	CPU time (total): 3.358000e-02s	 events (step): 30
Sim time: 4.390000e-02	CPU time (total): 3.360200e-02s	 events (step): 26
Sim time: 4.400000e-02	CPU time (total): 3.363000e-02s	 events (step): 34
Sim time: 4.410000e-02	CPU time (total): 3.366100e-02s	 events (step): 39
Sim time: 4.420000e-02	CPU time (total): 3.368600e-02s	 events (step): 31
Sim time: 4.430000e-02	CPU time (total): 3.370900e-02s	 events (step): 27
Sim time: 4.440000e-02	CPU time (total): 3.373300e-02s	 events (step): 30
Sim time: 4.450000e-02	CPU time (total): 3.375500e-02s	 events (step): 28
Sim time: 4.460000e-02	CPU time (total): 3.378200e-02s	 events (step): 37
Sim time: 4.470000e-02	CPU time (total): 3.380000e-02s	 events (step): 19
Sim time: 4.480000e-02	CPU time (total): 3.382300e-02s	 events (step): 26
Sim time: 4.490000e-02	CPU time (total): 3.385100e-02s	 events (step): 35
Sim time: 4.500000e-02	CPU time (total): 3.388000e-02s	 events (step): 40
Sim time: 4.510000e-02	CPU time (total): 3.390800e-02s	 events (step): 37
Sim time: 4.520000e-02	CPU time (total): 3.393300e-02s	 events (step): 29
Sim time: 4.530000e-02	CPU time (total): 3.395900e-02s	 events (step): 30
Sim time: 4.540000e-02	CPU time (total): 3.398000e-02s	 events (step): 27
Sim time: 4.550000e-02	CPU time (total): 3.399700e-02s	 events (step): 18
Sim time: 4.560000e-02	CPU time (total): 3.402200e-02s	 events (step): 32
Sim time: 4.570000e-02	CPU time (total): 3.404500e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 3.407500e-02s	 events (step): 38
Sim time: 4.590000e-02	CPU time (total): 3.410600e-02s	 events (step): 40
Sim time: 4.600000e-02	CPU time (total): 3.412800e-02s	 events (step): 26
Sim time: 4.610000e-02	CPU time (total): 3.415300e-02s	 events (step): 30
Sim time: 4.620000e-02	CPU time (total): 3.418200e-02s	 events (step): 34
Sim time: 4.630000e-02	CPU time (total): 3.420500e-02s	 events (step): 29
Sim time: 4.640000e-02	CPU time (total): 3.423700e-02s	 events (step): 44
Sim time: 4.650000e-02	CPU time (total): 3.427100e-02s	 events (step): 44
Sim time: 4.660000e-02	CPU time (total): 3.430100e-02s	 events (step): 40
Sim time: 4.670000e-02	CPU time (total): 3.433800e-02s	 events (step): 47
Sim time: 4.680000e-02	CPU time (total): 3.436900e-02s	 events (step): 42
Sim time: 4.690000e-02	CPU time (total): 3.439900e-02s	 events (step): 39
Sim time: 4.700000e-02	CPU time (total): 3.442700e-02s	 events (step): 39
Sim time: 4.710000e-02	CPU time (total): 3.445100e-02s	 events (step): 31
Sim time: 4.720000e-02	CPU time (total): 3.447900e-02s	 events (step): 35
Sim time: 4.730000e-02	CPU time (total): 3.450500e-02s	 events (step): 34
Sim time: 4.740000e-02	CPU time (total): 3.453100e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 3.456200e-02s	 events (step): 41
Sim time: 4.760000e-02	CPU time (total): 3.458300e-02s	 events (step): 28
Sim time: 4.770000e-02	CPU time (total): 3.461700e-02s	 events (step): 46
Sim time: 4.780000e-02	CPU time (total): 3.464100e-02s	 events (step): 27
Sim time: 4.790000e-02	CPU time (total): 3.467000e-02s	 events (step): 36
Sim time: 4.800000e-02	CPU time (total): 3.469500e-02s	 events (step): 31
Sim time: 4.810000e-02	CPU time (total): 3.471800e-02s	 events (step): 30
Sim time: 4.820000e-02	CPU time (total): 3.473900e-02s	 events (step): 26
Sim time: 4.830000e-02	CPU time (total): 3.476200e-02s	 events (step): 27
Sim time: 4.840000e-02	CPU time (total): 3.477900e-02s	 events (step): 19
Sim time: 4.850000e-02	CPU time (total): 3.479800e-02s	 events (step): 23
Sim time: 4.860000e-02	CPU time (total): 3.482000e-02s	 events (step): 29
Sim time: 4.870000e-02	CPU time (total): 3.484100e-02s	 events (step): 23
Sim time: 4.880000e-02	CPU time (total): 3.485700e-02s	 events (step): 19
Sim time: 4.890000e-02	CPU time (total): 3.487400e-02s	 events (step): 17
Sim time: 4.900000e-02	CPU time (total): 3.489500e-02s	 events (step): 28
Sim time: 4.910000e-02	CPU time (total): 3.491000e-02s	 events (step): 15
Sim time: 4.920000e-02	CPU time (total): 3.492700e-02s	 events (step): 20
Sim time: 4.930000e-02	CPU time (total): 3.494200e-02s	 events (step): 16
Sim time: 4.940000e-02	CPU time (total): 3.496200e-02s	 events (step): 24
Sim time: 4.950000e-02	CPU time (total): 3.497700e-02s	 events (step): 15
Sim time: 4.960000e-02	CPU time (total): 3.499200e-02s	 events (step): 15
Sim time: 4.970000e-02	CPU time (total): 3.500800e-02s	 events (step): 15
Sim time: 4.980000e-02	CPU time (total): 3.502400e-02s	 events (step): 18
Sim time: 4.990000e-02	CPU time (total): 3.503800e-02s	 events (step): 12
Sim time: 5.000000e-02	CPU time (total): 3.505200e-02s	 events (step): 14
Sim time: 5.010000e-02	CPU time (total): 3.506400e-02s	 events (step): 13
Sim time: 5.020000e-02	CPU time (total): 3.507400e-02s	 events (step): 5
Sim time: 5.030000e-02	CPU time (total): 3.508700e-02s	 events (step): 11
Sim time: 5.040000e-02	CPU time (total): 3.511000e-02s	 events (step): 26
Sim time: 5.050000e-02	CPU time (total): 3.512300e-02s	 events (step): 11
Sim time: 5.060000e-02	CPU time (total): 3.514100e-02s	 events (step): 19
Sim time: 5.070000e-02	CPU time (total): 3.516200e-02s	 events (step): 19
Sim time: 5.080000e-02	CPU time (total): 3.518400e-02s	 events (step): 26
Sim time: 5.090000e-02	CPU time (total): 3.520600e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 3.523100e-02s	 events (step): 32
Sim time: 5.110000e-02	CPU time (total): 3.525700e-02s	 events (step): 16
Sim time: 5.120000e-02	CPU time (total): 3.526900e-02s	 events (step): 7
Sim time: 5.130000e-02	CPU time (total): 3.528800e-02s	 events (step): 20
Sim time: 5.140000e-02	CPU time (total): 3.530900e-02s	 events (step): 23
Sim time: 5.150000e-02	CPU time (total): 3.532700e-02s	 events (step): 18
Sim time: 5.160000e-02	CPU time (total): 3.535800e-02s	 events (step): 37
Sim time: 5.170000e-02	CPU time (total): 3.539600e-02s	 events (step): 48
Sim time: 5.180000e-02	CPU time (total): 3.543500e-02s	 events (step): 54
Sim time: 5.190000e-02	CPU time (total): 3.546900e-02s	 events (step): 43
Sim time: 5.200000e-02	CPU time (total): 3.549700e-02s	 events (step): 38
Sim time: 5.210000e-02	CPU time (total): 3.551500e-02s	 events (step): 18
Sim time: 5.220000e-02	CPU time (total): 3.553200e-02s	 events (step): 18
Sim time: 5.230000e-02	CPU time (total): 3.555300e-02s	 events (step): 25
Sim time: 5.240000e-02	CPU time (total): 3.557400e-02s	 events (step): 24
Sim time: 5.250000e-02	CPU time (total): 3.559300e-02s	 events (step): 18
Sim time: 5.260000e-02	CPU time (total): 3.560900e-02s	 events (step): 16
Sim time: 5.270000e-02	CPU time (total): 3.562500e-02s	 events (step): 16
Sim time: 5.280000e-02	CPU time (total): 3.564200e-02s	 events (step): 19
Sim time: 5.290000e-02	CPU time (total): 3.565400e-02s	 events (step): 9
Sim time: 5.300000e-02	CPU time (total): 3.566600e-02s	 events (step): 12
Sim time: 5.310000e-02	CPU time (total): 3.567900e-02s	 events (step): 12
Sim time: 5.320000e-02	CPU time (total): 3.569600e-02s	 events (step): 14
Sim time: 5.330000e-02	CPU time (total): 3.570900e-02s	 events (step): 10
Sim time: 5.340000e-02	CPU time (total): 3.574700e-02s	 events (step): 33
Sim time: 5.350000e-02	CPU time (total): 3.577500e-02s	 events (step): 33
Sim time: 5.360000e-02	CPU time (total): 3.579300e-02s	 events (step): 17
Sim time: 5.370000e-02	CPU time (total): 3.581100e-02s	 events (step): 18
Sim time: 5.380000e-02	CPU time (total): 3.583100e-02s	 events (step): 26
Sim time: 5.390000e-02	CPU time (total): 3.585300e-02s	 events (step): 26
Sim time: 5.400000e-02	CPU time (total): 3.587700e-02s	 events (step): 29
Sim time: 5.410000e-02	CPU time (total): 3.589600e-02s	 events (step): 25
Sim time: 5.420000e-02	CPU time (total): 3.591200e-02s	 events (step): 12
Sim time: 5.430000e-02	CPU time (total): 3.592500e-02s	 events (step): 12
Sim time: 5.440000e-02	CPU time (total): 3.594200e-02s	 events (step): 17
Sim time: 5.450000e-02	CPU time (total): 3.595900e-02s	 events (step): 20
Sim time: 5.460000e-02	CPU time (total): 3.597100e-02s	 events (step): 10
Sim time: 5.470000e-02	CPU time (total): 3.599100e-02s	 events (step): 23
Sim time: 5.480000e-02	CPU time (total): 3.601800e-02s	 events (step): 33
Sim time: 5.490000e-02	CPU time (total): 3.603500e-02s	 events (step): 20
Sim time: 5.500000e-02	CPU time (total): 3.605900e-02s	 events (step): 27
Sim time: 5.510000e-02	CPU time (total): 3.608100e-02s	 events (step): 24
Sim time: 5.520000e-02	CPU time (total): 3.610300e-02s	 events (step): 26
Sim time: 5.530000e-02	CPU time (total): 3.613100e-02s	 events (step): 37
Sim time: 5.540000e-02	CPU time (total): 3.615500e-02s	 events (step): 27
Sim time: 5.550000e-02	CPU time (total): 3.617000e-02s	 events (step): 14
Sim time: 5.560000e-02	CPU time (total): 3.619400e-02s	 events (step): 29
Sim time: 5.570000e-02	CPU time (total): 3.621600e-02s	 events (step): 25
Sim time: 5.580000e-02	CPU time (total): 3.623300e-02s	 events (step): 16
Sim time: 5.590000e-02	CPU time (total): 3.624900e-02s	 events (step): 18
Sim time: 5.600000e-02	CPU time (total): 3.626800e-02s	 events (step): 22
Sim time: 5.610000e-02	CPU time (total): 3.628500e-02s	 events (step): 19
Sim time: 5.620000e-02	CPU time (total): 3.630500e-02s	 events (step): 21
Sim time: 5.630000e-02	CPU time (total): 3.632500e-02s	 events (step): 27
Sim time: 5.640000e-02	CPU time (total): 3.634600e-02s	 events (step): 25
Sim time: 5.650000e-02	CPU time (total): 3.636600e-02s	 events (step): 21
Sim time: 5.660000e-02	CPU time (total): 3.638200e-02s	 events (step): 18
Sim time: 5.670000e-02	CPU time (total): 3.639800e-02s	 events (step): 17
Sim time: 5.680000e-02	CPU time (total): 3.642200e-02s	 events (step): 27
Sim time: 5.690000e-02	CPU time (total): 3.644600e-02s	 events (step): 28
Sim time: 5.700000e-02	CPU time (total): 3.646000e-02s	 events (step): 13
Sim time: 5.710000e-02	CPU time (total): 3.647900e-02s	 events (step): 24
Sim time: 5.720000e-02	CPU time (total): 3.650900e-02s	 events (step): 34
Sim time: 5.730000e-02	CPU time (total): 3.653200e-02s	 events (step): 31
Sim time: 5.740000e-02	CPU time (total): 3.654900e-02s	 events (step): 17
Sim time: 5.750000e-02	CPU time (total): 3.656700e-02s	 events (step): 21
Sim time: 5.760000e-02	CPU time (total): 3.659100e-02s	 events (step): 27
Sim time: 5.770000e-02	CPU time (total): 3.661700e-02s	 events (step): 32
Sim time: 5.780000e-02	CPU time (total): 3.663700e-02s	 events (step): 23
Sim time: 5.790000e-02	CPU time (total): 3.666000e-02s	 events (step): 30
Sim time: 5.800000e-02	CPU time (total): 3.668600e-02s	 events (step): 27
Sim time: 5.810000e-02	CPU time (total): 3.671000e-02s	 events (step): 25
Sim time: 5.820000e-02	CPU time (total): 3.673200e-02s	 events (step): 23
Sim time: 5.830000e-02	CPU time (total): 3.675900e-02s	 events (step): 29
Sim time: 5.840000e-02	CPU time (total): 3.678300e-02s	 events (step): 27
Sim time: 5.850000e-02	CPU time (total): 3.681000e-02s	 events (step): 31
Sim time: 5.860000e-02	CPU time (total): 3.683300e-02s	 events (step): 28
Sim time: 5.870000e-02	CPU time (total): 3.685300e-02s	 events (step): 26
Sim time: 5.880000e-02	CPU time (total): 3.687200e-02s	 events (step): 21
Sim time: 5.890000e-02	CPU time (total): 3.688400e-02s	 events (step): 9
Sim time: 5.900000e-02	CPU time (total): 3.689600e-02s	 events (step): 12
Sim time: 5.910000e-02	CPU time (total): 3.691200e-02s	 events (step): 16
Sim time: 5.920000e-02	CPU time (total): 3.693300e-02s	 events (step): 25
Sim time: 5.930000e-02	CPU time (total): 3.695400e-02s	 events (step): 22
Sim time: 5.940000e-02	CPU time (total): 3.697900e-02s	 events (step): 26
Sim time: 5.950000e-02	CPU time (total): 3.700100e-02s	 events (step): 29
Sim time: 5.960000e-02	CPU time (total): 3.701700e-02s	 events (step): 10
Sim time: 5.970000e-02	CPU time (total): 3.703900e-02s	 events (step): 24
Sim time: 5.980000e-02	CPU time (total): 3.707500e-02s	 events (step): 42
Sim time: 5.990000e-02	CPU time (total): 3.710100e-02s	 events (step): 37
Sim time: 6.000000e-02	CPU time (total): 3.711800e-02s	 events (step): 19
Sim time: 6.010000e-02	CPU time (total): 3.713800e-02s	 events (step): 22
Sim time: 6.020000e-02	CPU time (total): 3.715300e-02s	 events (step): 15
Sim time: 6.030000e-02	CPU time (total): 3.717200e-02s	 events (step): 20
Sim time: 6.040000e-02	CPU time (total): 3.719400e-02s	 events (step): 26
Sim time: 6.050000e-02	CPU time (total): 3.721100e-02s	 events (step): 19
Sim time: 6.060000e-02	CPU time (total): 3.722500e-02s	 events (step): 12
