BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.769000e-02s	 events (step): 37
Sim time: 3.410000e-02	CPU time (total): 3.771800e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 3.774900e-02s	 events (step): 47
Sim time: 3.430000e-02	CPU time (total): 3.778000e-02s	 events (step): 45
Sim time: 3.440000e-02	CPU time (total): 3.780700e-02s	 events (step): 42
Sim time: 3.450000e-02	CPU time (total): 3.783800e-02s	 events (step): 44
Sim time: 3.460000e-02	CPU time (total): 3.787400e-02s	 events (step): 54
Sim time: 3.470000e-02	CPU time (total): 3.789500e-02s	 events (step): 33
Sim time: 3.480000e-02	CPU time (total): 3.792100e-02s	 events (step): 39
Sim time: 3.490000e-02	CPU time (total): 3.794400e-02s	 events (step): 35
Sim time: 3.500000e-02	CPU time (total): 3.796600e-02s	 events (step): 33
Sim time: 3.510000e-02	CPU time (total): 3.798700e-02s	 events (step): 28
Sim time: 3.520000e-02	CPU time (total): 3.800800e-02s	 events (step): 31
Sim time: 3.530000e-02	CPU time (total): 3.802500e-02s	 events (step): 27
Sim time: 3.540000e-02	CPU time (total): 3.803900e-02s	 events (step): 25
Sim time: 3.550000e-02	CPU time (total): 3.806400e-02s	 events (step): 29
Sim time: 3.560000e-02	CPU time (total): 3.808600e-02s	 events (step): 34
Sim time: 3.570000e-02	CPU time (total): 3.811200e-02s	 events (step): 40
Sim time: 3.580000e-02	CPU time (total): 3.813200e-02s	 events (step): 30
Sim time: 3.590000e-02	CPU time (total): 3.816000e-02s	 events (step): 46
Sim time: 3.600000e-02	CPU time (total): 3.818900e-02s	 events (step): 39
Sim time: 3.610000e-02	CPU time (total): 3.822500e-02s	 events (step): 56
Sim time: 3.620000e-02	CPU time (total): 3.824900e-02s	 events (step): 35
Sim time: 3.630000e-02	CPU time (total): 3.827700e-02s	 events (step): 44
Sim time: 3.640000e-02	CPU time (total): 3.830400e-02s	 events (step): 43
Sim time: 3.650000e-02	CPU time (total): 3.832900e-02s	 events (step): 34
Sim time: 3.660000e-02	CPU time (total): 3.835600e-02s	 events (step): 43
Sim time: 3.670000e-02	CPU time (total): 3.837600e-02s	 events (step): 26
Sim time: 3.680000e-02	CPU time (total): 3.840600e-02s	 events (step): 45
Sim time: 3.690000e-02	CPU time (total): 3.843000e-02s	 events (step): 30
Sim time: 3.700000e-02	CPU time (total): 3.845600e-02s	 events (step): 41
Sim time: 3.710000e-02	CPU time (total): 3.848800e-02s	 events (step): 51
Sim time: 3.720000e-02	CPU time (total): 3.851300e-02s	 events (step): 42
Sim time: 3.730000e-02	CPU time (total): 3.853600e-02s	 events (step): 37
Sim time: 3.740000e-02	CPU time (total): 3.855600e-02s	 events (step): 26
Sim time: 3.750000e-02	CPU time (total): 3.857600e-02s	 events (step): 29
Sim time: 3.760000e-02	CPU time (total): 3.859700e-02s	 events (step): 34
Sim time: 3.770000e-02	CPU time (total): 3.862000e-02s	 events (step): 37
Sim time: 3.780000e-02	CPU time (total): 3.864600e-02s	 events (step): 40
Sim time: 3.790000e-02	CPU time (total): 3.867400e-02s	 events (step): 35
Sim time: 3.800000e-02	CPU time (total): 3.869700e-02s	 events (step): 34
Sim time: 3.810000e-02	CPU time (total): 3.871900e-02s	 events (step): 36
Sim time: 3.820000e-02	CPU time (total): 3.873600e-02s	 events (step): 26
Sim time: 3.830000e-02	CPU time (total): 3.875500e-02s	 events (step): 28
Sim time: 3.840000e-02	CPU time (total): 3.877000e-02s	 events (step): 27
Sim time: 3.850000e-02	CPU time (total): 3.879500e-02s	 events (step): 33
Sim time: 3.860000e-02	CPU time (total): 3.881700e-02s	 events (step): 33
Sim time: 3.870000e-02	CPU time (total): 3.884800e-02s	 events (step): 48
Sim time: 3.880000e-02	CPU time (total): 3.888000e-02s	 events (step): 46
Sim time: 3.890000e-02	CPU time (total): 3.890200e-02s	 events (step): 33
Sim time: 3.900000e-02	CPU time (total): 3.893000e-02s	 events (step): 40
Sim time: 3.910000e-02	CPU time (total): 3.895200e-02s	 events (step): 36
Sim time: 3.920000e-02	CPU time (total): 3.896900e-02s	 events (step): 25
Sim time: 3.930000e-02	CPU time (total): 3.898800e-02s	 events (step): 27
Sim time: 3.940000e-02	CPU time (total): 3.900600e-02s	 events (step): 28
Sim time: 3.950000e-02	CPU time (total): 3.903800e-02s	 events (step): 42
Sim time: 3.960000e-02	CPU time (total): 3.906600e-02s	 events (step): 39
Sim time: 3.970000e-02	CPU time (total): 3.909100e-02s	 events (step): 39
Sim time: 3.980000e-02	CPU time (total): 3.911500e-02s	 events (step): 38
Sim time: 3.990000e-02	CPU time (total): 3.915000e-02s	 events (step): 47
Sim time: 4.000000e-02	CPU time (total): 3.917800e-02s	 events (step): 40
Sim time: 4.010000e-02	CPU time (total): 3.919500e-02s	 events (step): 23
Sim time: 4.020000e-02	CPU time (total): 3.922100e-02s	 events (step): 31
Sim time: 4.030000e-02	CPU time (total): 3.924600e-02s	 events (step): 33
Sim time: 4.040000e-02	CPU time (total): 3.927300e-02s	 events (step): 37
Sim time: 4.050000e-02	CPU time (total): 3.929000e-02s	 events (step): 22
Sim time: 4.060000e-02	CPU time (total): 3.931500e-02s	 events (step): 40
Sim time: 4.070000e-02	CPU time (total): 3.934000e-02s	 events (step): 36
Sim time: 4.080000e-02	CPU time (total): 3.936200e-02s	 events (step): 30
Sim time: 4.090000e-02	CPU time (total): 3.938300e-02s	 events (step): 31
Sim time: 4.100000e-02	CPU time (total): 3.940000e-02s	 events (step): 22
Sim time: 4.110000e-02	CPU time (total): 3.942100e-02s	 events (step): 31
Sim time: 4.120000e-02	CPU time (total): 3.944500e-02s	 events (step): 38
Sim time: 4.130000e-02	CPU time (total): 3.947100e-02s	 events (step): 35
Sim time: 4.140000e-02	CPU time (total): 3.949900e-02s	 events (step): 42
Sim time: 4.150000e-02	CPU time (total): 3.952200e-02s	 events (step): 35
Sim time: 4.160000e-02	CPU time (total): 3.954100e-02s	 events (step): 30
Sim time: 4.170000e-02	CPU time (total): 3.955800e-02s	 events (step): 24
Sim time: 4.180000e-02	CPU time (total): 3.957700e-02s	 events (step): 25
Sim time: 4.190000e-02	CPU time (total): 3.959300e-02s	 events (step): 18
Sim time: 4.200000e-02	CPU time (total): 3.961400e-02s	 events (step): 30
Sim time: 4.210000e-02	CPU time (total): 3.963800e-02s	 events (step): 33
Sim time: 4.220000e-02	CPU time (total): 3.965500e-02s	 events (step): 26
Sim time: 4.230000e-02	CPU time (total): 3.967200e-02s	 events (step): 25
Sim time: 4.240000e-02	CPU time (total): 3.968900e-02s	 events (step): 26
Sim time: 4.250000e-02	CPU time (total): 3.970600e-02s	 events (step): 18
Sim time: 4.260000e-02	CPU time (total): 3.973000e-02s	 events (step): 31
Sim time: 4.270000e-02	CPU time (total): 3.976600e-02s	 events (step): 51
Sim time: 4.280000e-02	CPU time (total): 3.979000e-02s	 events (step): 35
Sim time: 4.290000e-02	CPU time (total): 3.981100e-02s	 events (step): 32
Sim time: 4.300000e-02	CPU time (total): 3.983000e-02s	 events (step): 28
Sim time: 4.310000e-02	CPU time (total): 3.984800e-02s	 events (step): 19
Sim time: 4.320000e-02	CPU time (total): 3.987800e-02s	 events (step): 35
Sim time: 4.330000e-02	CPU time (total): 3.991100e-02s	 events (step): 36
Sim time: 4.340000e-02	CPU time (total): 3.994500e-02s	 events (step): 42
Sim time: 4.350000e-02	CPU time (total): 3.996500e-02s	 events (step): 28
Sim time: 4.360000e-02	CPU time (total): 3.999400e-02s	 events (step): 45
Sim time: 4.370000e-02	CPU time (total): 4.001700e-02s	 events (step): 24
Sim time: 4.380000e-02	CPU time (total): 4.003900e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 4.006700e-02s	 events (step): 41
Sim time: 4.400000e-02	CPU time (total): 4.009400e-02s	 events (step): 34
Sim time: 4.410000e-02	CPU time (total): 4.011900e-02s	 events (step): 34
Sim time: 4.420000e-02	CPU time (total): 4.014800e-02s	 events (step): 43
Sim time: 4.430000e-02	CPU time (total): 4.018100e-02s	 events (step): 48
Sim time: 4.440000e-02	CPU time (total): 4.020800e-02s	 events (step): 34
Sim time: 4.450000e-02	CPU time (total): 4.026400e-02s	 events (step): 60
Sim time: 4.460000e-02	CPU time (total): 4.030600e-02s	 events (step): 58
Sim time: 4.470000e-02	CPU time (total): 4.032600e-02s	 events (step): 19
Sim time: 4.480000e-02	CPU time (total): 4.036400e-02s	 events (step): 44
Sim time: 4.490000e-02	CPU time (total): 4.038700e-02s	 events (step): 26
Sim time: 4.500000e-02	CPU time (total): 4.042400e-02s	 events (step): 38
Sim time: 4.510000e-02	CPU time (total): 4.046000e-02s	 events (step): 38
Sim time: 4.520000e-02	CPU time (total): 4.049200e-02s	 events (step): 42
Sim time: 4.530000e-02	CPU time (total): 4.050900e-02s	 events (step): 22
Sim time: 4.540000e-02	CPU time (total): 4.052200e-02s	 events (step): 19
Sim time: 4.550000e-02	CPU time (total): 4.054100e-02s	 events (step): 26
Sim time: 4.560000e-02	CPU time (total): 4.055800e-02s	 events (step): 22
Sim time: 4.570000e-02	CPU time (total): 4.057700e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 4.060400e-02s	 events (step): 41
Sim time: 4.590000e-02	CPU time (total): 4.061800e-02s	 events (step): 18
Sim time: 4.600000e-02	CPU time (total): 4.063000e-02s	 events (step): 14
Sim time: 4.610000e-02	CPU time (total): 4.064800e-02s	 events (step): 25
Sim time: 4.620000e-02	CPU time (total): 4.067200e-02s	 events (step): 34
Sim time: 4.630000e-02	CPU time (total): 4.070100e-02s	 events (step): 42
Sim time: 4.640000e-02	CPU time (total): 4.072200e-02s	 events (step): 30
Sim time: 4.650000e-02	CPU time (total): 4.073500e-02s	 events (step): 19
Sim time: 4.660000e-02	CPU time (total): 4.075400e-02s	 events (step): 26
Sim time: 4.670000e-02	CPU time (total): 4.076900e-02s	 events (step): 23
Sim time: 4.680000e-02	CPU time (total): 4.079000e-02s	 events (step): 31
Sim time: 4.690000e-02	CPU time (total): 4.080700e-02s	 events (step): 25
Sim time: 4.700000e-02	CPU time (total): 4.083000e-02s	 events (step): 32
Sim time: 4.710000e-02	CPU time (total): 4.085100e-02s	 events (step): 30
Sim time: 4.720000e-02	CPU time (total): 4.087000e-02s	 events (step): 28
Sim time: 4.730000e-02	CPU time (total): 4.089600e-02s	 events (step): 38
Sim time: 4.740000e-02	CPU time (total): 4.090800e-02s	 events (step): 14
Sim time: 4.750000e-02	CPU time (total): 4.093300e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 4.095100e-02s	 events (step): 24
Sim time: 4.770000e-02	CPU time (total): 4.097700e-02s	 events (step): 38
Sim time: 4.780000e-02	CPU time (total): 4.099200e-02s	 events (step): 19
Sim time: 4.790000e-02	CPU time (total): 4.100900e-02s	 events (step): 24
Sim time: 4.800000e-02	CPU time (total): 4.102800e-02s	 events (step): 27
Sim time: 4.810000e-02	CPU time (total): 4.104700e-02s	 events (step): 28
Sim time: 4.820000e-02	CPU time (total): 4.106200e-02s	 events (step): 21
Sim time: 4.830000e-02	CPU time (total): 4.108500e-02s	 events (step): 30
Sim time: 4.840000e-02	CPU time (total): 4.110700e-02s	 events (step): 31
Sim time: 4.850000e-02	CPU time (total): 4.113900e-02s	 events (step): 49
Sim time: 4.860000e-02	CPU time (total): 4.116700e-02s	 events (step): 41
Sim time: 4.870000e-02	CPU time (total): 4.119100e-02s	 events (step): 34
Sim time: 4.880000e-02	CPU time (total): 4.122700e-02s	 events (step): 53
Sim time: 4.890000e-02	CPU time (total): 4.125700e-02s	 events (step): 41
Sim time: 4.900000e-02	CPU time (total): 4.128500e-02s	 events (step): 35
Sim time: 4.910000e-02	CPU time (total): 4.130900e-02s	 events (step): 30
Sim time: 4.920000e-02	CPU time (total): 4.133700e-02s	 events (step): 38
Sim time: 4.930000e-02	CPU time (total): 4.135300e-02s	 events (step): 23
Sim time: 4.940000e-02	CPU time (total): 4.136400e-02s	 events (step): 9
Sim time: 4.950000e-02	CPU time (total): 4.137800e-02s	 events (step): 14
Sim time: 4.960000e-02	CPU time (total): 4.139400e-02s	 events (step): 16
Sim time: 4.970000e-02	CPU time (total): 4.141100e-02s	 events (step): 21
Sim time: 4.980000e-02	CPU time (total): 4.143600e-02s	 events (step): 33
Sim time: 4.990000e-02	CPU time (total): 4.146100e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 4.148000e-02s	 events (step): 24
Sim time: 5.010000e-02	CPU time (total): 4.150300e-02s	 events (step): 32
Sim time: 5.020000e-02	CPU time (total): 4.152400e-02s	 events (step): 25
Sim time: 5.030000e-02	CPU time (total): 4.154700e-02s	 events (step): 30
Sim time: 5.040000e-02	CPU time (total): 4.157300e-02s	 events (step): 35
Sim time: 5.050000e-02	CPU time (total): 4.159500e-02s	 events (step): 28
Sim time: 5.060000e-02	CPU time (total): 4.161300e-02s	 events (step): 21
Sim time: 5.070000e-02	CPU time (total): 4.163600e-02s	 events (step): 27
Sim time: 5.080000e-02	CPU time (total): 4.166300e-02s	 events (step): 37
Sim time: 5.090000e-02	CPU time (total): 4.168800e-02s	 events (step): 32
Sim time: 5.100000e-02	CPU time (total): 4.172100e-02s	 events (step): 45
Sim time: 5.110000e-02	CPU time (total): 4.175100e-02s	 events (step): 35
Sim time: 5.120000e-02	CPU time (total): 4.177000e-02s	 events (step): 22
Sim time: 5.130000e-02	CPU time (total): 4.180900e-02s	 events (step): 51
Sim time: 5.140000e-02	CPU time (total): 4.184200e-02s	 events (step): 46
Sim time: 5.150000e-02	CPU time (total): 4.186400e-02s	 events (step): 27
Sim time: 5.160000e-02	CPU time (total): 4.189700e-02s	 events (step): 45
Sim time: 5.170000e-02	CPU time (total): 4.192400e-02s	 events (step): 36
Sim time: 5.180000e-02	CPU time (total): 4.194600e-02s	 events (step): 28
Sim time: 5.190000e-02	CPU time (total): 4.196900e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.198900e-02s	 events (step): 28
Sim time: 5.210000e-02	CPU time (total): 4.201900e-02s	 events (step): 36
Sim time: 5.220000e-02	CPU time (total): 4.204500e-02s	 events (step): 34
Sim time: 5.230000e-02	CPU time (total): 4.206800e-02s	 events (step): 34
Sim time: 5.240000e-02	CPU time (total): 4.209500e-02s	 events (step): 32
Sim time: 5.250000e-02	CPU time (total): 4.212500e-02s	 events (step): 39
Sim time: 5.260000e-02	CPU time (total): 4.214200e-02s	 events (step): 22
Sim time: 5.270000e-02	CPU time (total): 4.216100e-02s	 events (step): 22
Sim time: 5.280000e-02	CPU time (total): 4.218300e-02s	 events (step): 25
Sim time: 5.290000e-02	CPU time (total): 4.221500e-02s	 events (step): 40
Sim time: 5.300000e-02	CPU time (total): 4.223800e-02s	 events (step): 31
Sim time: 5.310000e-02	CPU time (total): 4.227300e-02s	 events (step): 49
Sim time: 5.320000e-02	CPU time (total): 4.229900e-02s	 events (step): 32
Sim time: 5.330000e-02	CPU time (total): 4.232800e-02s	 events (step): 39
Sim time: 5.340000e-02	CPU time (total): 4.234900e-02s	 events (step): 27
Sim time: 5.350000e-02	CPU time (total): 4.236800e-02s	 events (step): 21
Sim time: 5.360000e-02	CPU time (total): 4.239300e-02s	 events (step): 31
Sim time: 5.370000e-02	CPU time (total): 4.242200e-02s	 events (step): 38
Sim time: 5.380000e-02	CPU time (total): 4.244400e-02s	 events (step): 27
Sim time: 5.390000e-02	CPU time (total): 4.246900e-02s	 events (step): 32
Sim time: 5.400000e-02	CPU time (total): 4.248800e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 4.251500e-02s	 events (step): 35
Sim time: 5.420000e-02	CPU time (total): 4.254300e-02s	 events (step): 31
Sim time: 5.430000e-02	CPU time (total): 4.256700e-02s	 events (step): 31
Sim time: 5.440000e-02	CPU time (total): 4.259800e-02s	 events (step): 40
Sim time: 5.450000e-02	CPU time (total): 4.262600e-02s	 events (step): 37
Sim time: 5.460000e-02	CPU time (total): 4.264900e-02s	 events (step): 29
Sim time: 5.470000e-02	CPU time (total): 4.266700e-02s	 events (step): 20
Sim time: 5.480000e-02	CPU time (total): 4.269300e-02s	 events (step): 29
Sim time: 5.490000e-02	CPU time (total): 4.271000e-02s	 events (step): 20
Sim time: 5.500000e-02	CPU time (total): 4.274000e-02s	 events (step): 39
Sim time: 5.510000e-02	CPU time (total): 4.276000e-02s	 events (step): 23
Sim time: 5.520000e-02	CPU time (total): 4.278500e-02s	 events (step): 34
Sim time: 5.530000e-02	CPU time (total): 4.280500e-02s	 events (step): 24
Sim time: 5.540000e-02	CPU time (total): 4.282400e-02s	 events (step): 20
Sim time: 5.550000e-02	CPU time (total): 4.284700e-02s	 events (step): 26
Sim time: 5.560000e-02	CPU time (total): 4.288000e-02s	 events (step): 42
Sim time: 5.570000e-02	CPU time (total): 4.290500e-02s	 events (step): 34
Sim time: 5.580000e-02	CPU time (total): 4.292800e-02s	 events (step): 31
Sim time: 5.590000e-02	CPU time (total): 4.295200e-02s	 events (step): 28
Sim time: 5.600000e-02	CPU time (total): 4.296900e-02s	 events (step): 19
Sim time: 5.610000e-02	CPU time (total): 4.299100e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 4.301300e-02s	 events (step): 30
Sim time: 5.630000e-02	CPU time (total): 4.302900e-02s	 events (step): 20
Sim time: 5.640000e-02	CPU time (total): 4.304500e-02s	 events (step): 16
Sim time: 5.650000e-02	CPU time (total): 4.306100e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.309200e-02s	 events (step): 40
Sim time: 5.670000e-02	CPU time (total): 4.311400e-02s	 events (step): 27
Sim time: 5.680000e-02	CPU time (total): 4.314400e-02s	 events (step): 41
Sim time: 5.690000e-02	CPU time (total): 4.316400e-02s	 events (step): 25
Sim time: 5.700000e-02	CPU time (total): 4.319400e-02s	 events (step): 37
Sim time: 5.710000e-02	CPU time (total): 4.321800e-02s	 events (step): 23
Sim time: 5.720000e-02	CPU time (total): 4.324600e-02s	 events (step): 33
Sim time: 5.730000e-02	CPU time (total): 4.327000e-02s	 events (step): 28
Sim time: 5.740000e-02	CPU time (total): 4.330800e-02s	 events (step): 49
Sim time: 5.750000e-02	CPU time (total): 4.333100e-02s	 events (step): 30
Sim time: 5.760000e-02	CPU time (total): 4.335600e-02s	 events (step): 34
Sim time: 5.770000e-02	CPU time (total): 4.337500e-02s	 events (step): 23
Sim time: 5.780000e-02	CPU time (total): 4.341000e-02s	 events (step): 49
Sim time: 5.790000e-02	CPU time (total): 4.343400e-02s	 events (step): 33
Sim time: 5.800000e-02	CPU time (total): 4.345900e-02s	 events (step): 31
Sim time: 5.810000e-02	CPU time (total): 4.348200e-02s	 events (step): 28
Sim time: 5.820000e-02	CPU time (total): 4.350700e-02s	 events (step): 29
Sim time: 5.830000e-02	CPU time (total): 4.353300e-02s	 events (step): 33
Sim time: 5.840000e-02	CPU time (total): 4.355700e-02s	 events (step): 30
Sim time: 5.850000e-02	CPU time (total): 4.358000e-02s	 events (step): 26
Sim time: 5.860000e-02	CPU time (total): 4.360300e-02s	 events (step): 28
Sim time: 5.870000e-02	CPU time (total): 4.361500e-02s	 events (step): 11
Sim time: 5.880000e-02	CPU time (total): 4.363400e-02s	 events (step): 21
Sim time: 5.890000e-02	CPU time (total): 4.365700e-02s	 events (step): 30
Sim time: 5.900000e-02	CPU time (total): 4.368000e-02s	 events (step): 29
Sim time: 5.910000e-02	CPU time (total): 4.369900e-02s	 events (step): 23
Sim time: 5.920000e-02	CPU time (total): 4.372000e-02s	 events (step): 24
Sim time: 5.930000e-02	CPU time (total): 4.373800e-02s	 events (step): 20
Sim time: 5.940000e-02	CPU time (total): 4.375300e-02s	 events (step): 18
Sim time: 5.950000e-02	CPU time (total): 4.376700e-02s	 events (step): 14
Sim time: 5.960000e-02	CPU time (total): 4.378700e-02s	 events (step): 18
Sim time: 5.970000e-02	CPU time (total): 4.381100e-02s	 events (step): 27
Sim time: 5.980000e-02	CPU time (total): 4.382500e-02s	 events (step): 13
Sim time: 5.990000e-02	CPU time (total): 4.384000e-02s	 events (step): 16
Sim time: 6.000000e-02	CPU time (total): 4.386400e-02s	 events (step): 29
Sim time: 6.010000e-02	CPU time (total): 4.389900e-02s	 events (step): 43
Sim time: 6.020000e-02	CPU time (total): 4.391400e-02s	 events (step): 17
Sim time: 6.030000e-02	CPU time (total): 4.393300e-02s	 events (step): 19
Sim time: 6.040000e-02	CPU time (total): 4.395600e-02s	 events (step): 33
Sim time: 6.050000e-02	CPU time (total): 4.398300e-02s	 events (step): 32
Sim time: 6.060000e-02	CPU time (total): 4.400800e-02s	 events (step): 32
