BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 5.521500e-02s	 events (step): 41
Sim time: 3.420000e-02	CPU time (total): 5.527600e-02s	 events (step): 52
Sim time: 3.430000e-02	CPU time (total): 5.532100e-02s	 events (step): 40
Sim time: 3.440000e-02	CPU time (total): 5.537000e-02s	 events (step): 43
Sim time: 3.450000e-02	CPU time (total): 5.542300e-02s	 events (step): 49
Sim time: 3.460000e-02	CPU time (total): 5.548500e-02s	 events (step): 50
Sim time: 3.470000e-02	CPU time (total): 5.553200e-02s	 events (step): 45
Sim time: 3.480000e-02	CPU time (total): 5.557900e-02s	 events (step): 41
Sim time: 3.490000e-02	CPU time (total): 5.563500e-02s	 events (step): 47
Sim time: 3.500000e-02	CPU time (total): 5.568900e-02s	 events (step): 49
Sim time: 3.510000e-02	CPU time (total): 5.574800e-02s	 events (step): 58
Sim time: 3.520000e-02	CPU time (total): 5.579700e-02s	 events (step): 47
Sim time: 3.530000e-02	CPU time (total): 5.583500e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 5.588200e-02s	 events (step): 37
Sim time: 3.550000e-02	CPU time (total): 5.593700e-02s	 events (step): 54
Sim time: 3.560000e-02	CPU time (total): 5.598400e-02s	 events (step): 41
Sim time: 3.570000e-02	CPU time (total): 5.603300e-02s	 events (step): 43
Sim time: 3.580000e-02	CPU time (total): 5.607400e-02s	 events (step): 38
Sim time: 3.590000e-02	CPU time (total): 5.611400e-02s	 events (step): 32
Sim time: 3.600000e-02	CPU time (total): 5.614800e-02s	 events (step): 28
Sim time: 3.610000e-02	CPU time (total): 5.618400e-02s	 events (step): 28
Sim time: 3.620000e-02	CPU time (total): 5.622300e-02s	 events (step): 38
Sim time: 3.630000e-02	CPU time (total): 5.626600e-02s	 events (step): 38
Sim time: 3.640000e-02	CPU time (total): 5.631000e-02s	 events (step): 40
Sim time: 3.650000e-02	CPU time (total): 5.636500e-02s	 events (step): 50
Sim time: 3.660000e-02	CPU time (total): 5.640700e-02s	 events (step): 37
Sim time: 3.670000e-02	CPU time (total): 5.643800e-02s	 events (step): 27
Sim time: 3.680000e-02	CPU time (total): 5.647400e-02s	 events (step): 27
Sim time: 3.690000e-02	CPU time (total): 5.651800e-02s	 events (step): 42
Sim time: 3.700000e-02	CPU time (total): 5.655800e-02s	 events (step): 41
Sim time: 3.710000e-02	CPU time (total): 5.659800e-02s	 events (step): 36
Sim time: 3.720000e-02	CPU time (total): 5.664400e-02s	 events (step): 43
Sim time: 3.730000e-02	CPU time (total): 5.667600e-02s	 events (step): 30
Sim time: 3.740000e-02	CPU time (total): 5.672500e-02s	 events (step): 42
Sim time: 3.750000e-02	CPU time (total): 5.677100e-02s	 events (step): 45
Sim time: 3.760000e-02	CPU time (total): 5.682200e-02s	 events (step): 45
Sim time: 3.770000e-02	CPU time (total): 5.687000e-02s	 events (step): 47
Sim time: 3.780000e-02	CPU time (total): 5.690500e-02s	 events (step): 31
Sim time: 3.790000e-02	CPU time (total): 5.694200e-02s	 events (step): 36
Sim time: 3.800000e-02	CPU time (total): 5.697200e-02s	 events (step): 25
Sim time: 3.810000e-02	CPU time (total): 5.700500e-02s	 events (step): 33
Sim time: 3.820000e-02	CPU time (total): 5.703100e-02s	 events (step): 25
Sim time: 3.830000e-02	CPU time (total): 5.707500e-02s	 events (step): 41
Sim time: 3.840000e-02	CPU time (total): 5.711400e-02s	 events (step): 38
Sim time: 3.850000e-02	CPU time (total): 5.715600e-02s	 events (step): 39
Sim time: 3.860000e-02	CPU time (total): 5.718300e-02s	 events (step): 22
Sim time: 3.870000e-02	CPU time (total): 5.723300e-02s	 events (step): 50
Sim time: 3.880000e-02	CPU time (total): 5.728200e-02s	 events (step): 42
Sim time: 3.890000e-02	CPU time (total): 5.738600e-02s	 events (step): 59
Sim time: 3.900000e-02	CPU time (total): 5.742700e-02s	 events (step): 36
Sim time: 3.910000e-02	CPU time (total): 5.747300e-02s	 events (step): 43
Sim time: 3.920000e-02	CPU time (total): 5.751600e-02s	 events (step): 39
Sim time: 3.930000e-02	CPU time (total): 5.756900e-02s	 events (step): 52
Sim time: 3.940000e-02	CPU time (total): 5.760500e-02s	 events (step): 26
Sim time: 3.950000e-02	CPU time (total): 5.763600e-02s	 events (step): 28
Sim time: 3.960000e-02	CPU time (total): 5.768900e-02s	 events (step): 50
Sim time: 3.970000e-02	CPU time (total): 5.773800e-02s	 events (step): 42
Sim time: 3.980000e-02	CPU time (total): 5.778200e-02s	 events (step): 40
Sim time: 3.990000e-02	CPU time (total): 5.783800e-02s	 events (step): 49
Sim time: 4.000000e-02	CPU time (total): 5.788300e-02s	 events (step): 38
Sim time: 4.010000e-02	CPU time (total): 5.792400e-02s	 events (step): 36
Sim time: 4.020000e-02	CPU time (total): 5.797200e-02s	 events (step): 44
Sim time: 4.030000e-02	CPU time (total): 5.801900e-02s	 events (step): 38
Sim time: 4.040000e-02	CPU time (total): 5.806800e-02s	 events (step): 47
Sim time: 4.050000e-02	CPU time (total): 5.810400e-02s	 events (step): 31
Sim time: 4.060000e-02	CPU time (total): 5.813800e-02s	 events (step): 32
Sim time: 4.070000e-02	CPU time (total): 5.816600e-02s	 events (step): 26
Sim time: 4.080000e-02	CPU time (total): 5.819100e-02s	 events (step): 25
Sim time: 4.090000e-02	CPU time (total): 5.821100e-02s	 events (step): 13
Sim time: 4.100000e-02	CPU time (total): 5.824200e-02s	 events (step): 27
Sim time: 4.110000e-02	CPU time (total): 5.826800e-02s	 events (step): 23
Sim time: 4.120000e-02	CPU time (total): 5.830400e-02s	 events (step): 34
Sim time: 4.130000e-02	CPU time (total): 5.832900e-02s	 events (step): 21
Sim time: 4.140000e-02	CPU time (total): 5.835800e-02s	 events (step): 24
Sim time: 4.150000e-02	CPU time (total): 5.839500e-02s	 events (step): 31
Sim time: 4.160000e-02	CPU time (total): 5.842800e-02s	 events (step): 30
Sim time: 4.170000e-02	CPU time (total): 5.845900e-02s	 events (step): 26
Sim time: 4.180000e-02	CPU time (total): 5.848400e-02s	 events (step): 21
Sim time: 4.190000e-02	CPU time (total): 5.852400e-02s	 events (step): 34
Sim time: 4.200000e-02	CPU time (total): 5.855900e-02s	 events (step): 28
Sim time: 4.210000e-02	CPU time (total): 5.859100e-02s	 events (step): 31
Sim time: 4.220000e-02	CPU time (total): 5.862700e-02s	 events (step): 29
Sim time: 4.230000e-02	CPU time (total): 5.866000e-02s	 events (step): 30
Sim time: 4.240000e-02	CPU time (total): 5.868900e-02s	 events (step): 26
Sim time: 4.250000e-02	CPU time (total): 5.872700e-02s	 events (step): 29
Sim time: 4.260000e-02	CPU time (total): 5.874800e-02s	 events (step): 17
Sim time: 4.270000e-02	CPU time (total): 5.877100e-02s	 events (step): 19
Sim time: 4.280000e-02	CPU time (total): 5.881200e-02s	 events (step): 35
Sim time: 4.290000e-02	CPU time (total): 5.886300e-02s	 events (step): 45
Sim time: 4.300000e-02	CPU time (total): 5.888500e-02s	 events (step): 19
Sim time: 4.310000e-02	CPU time (total): 5.892400e-02s	 events (step): 33
Sim time: 4.320000e-02	CPU time (total): 5.897200e-02s	 events (step): 44
Sim time: 4.330000e-02	CPU time (total): 5.902900e-02s	 events (step): 52
Sim time: 4.340000e-02	CPU time (total): 5.907700e-02s	 events (step): 39
Sim time: 4.350000e-02	CPU time (total): 5.911400e-02s	 events (step): 31
Sim time: 4.360000e-02	CPU time (total): 5.915700e-02s	 events (step): 37
Sim time: 4.370000e-02	CPU time (total): 5.919700e-02s	 events (step): 38
Sim time: 4.380000e-02	CPU time (total): 5.923200e-02s	 events (step): 28
Sim time: 4.390000e-02	CPU time (total): 5.926600e-02s	 events (step): 28
Sim time: 4.400000e-02	CPU time (total): 5.929000e-02s	 events (step): 20
Sim time: 4.410000e-02	CPU time (total): 5.932800e-02s	 events (step): 29
Sim time: 4.420000e-02	CPU time (total): 5.936700e-02s	 events (step): 32
Sim time: 4.430000e-02	CPU time (total): 5.939800e-02s	 events (step): 26
Sim time: 4.440000e-02	CPU time (total): 5.943200e-02s	 events (step): 26
Sim time: 4.450000e-02	CPU time (total): 5.946700e-02s	 events (step): 31
Sim time: 4.460000e-02	CPU time (total): 5.950900e-02s	 events (step): 36
Sim time: 4.470000e-02	CPU time (total): 5.954800e-02s	 events (step): 35
Sim time: 4.480000e-02	CPU time (total): 5.957800e-02s	 events (step): 24
Sim time: 4.490000e-02	CPU time (total): 5.961600e-02s	 events (step): 31
Sim time: 4.500000e-02	CPU time (total): 5.965500e-02s	 events (step): 33
Sim time: 4.510000e-02	CPU time (total): 5.970000e-02s	 events (step): 40
Sim time: 4.520000e-02	CPU time (total): 5.974000e-02s	 events (step): 33
Sim time: 4.530000e-02	CPU time (total): 5.978600e-02s	 events (step): 39
Sim time: 4.540000e-02	CPU time (total): 5.984800e-02s	 events (step): 53
Sim time: 4.550000e-02	CPU time (total): 5.991700e-02s	 events (step): 52
Sim time: 4.560000e-02	CPU time (total): 5.997900e-02s	 events (step): 54
Sim time: 4.570000e-02	CPU time (total): 6.002700e-02s	 events (step): 40
Sim time: 4.580000e-02	CPU time (total): 6.006000e-02s	 events (step): 26
Sim time: 4.590000e-02	CPU time (total): 6.009600e-02s	 events (step): 30
Sim time: 4.600000e-02	CPU time (total): 6.013900e-02s	 events (step): 36
Sim time: 4.610000e-02	CPU time (total): 6.017700e-02s	 events (step): 30
Sim time: 4.620000e-02	CPU time (total): 6.020800e-02s	 events (step): 25
Sim time: 4.630000e-02	CPU time (total): 6.025500e-02s	 events (step): 13
Sim time: 4.640000e-02	CPU time (total): 6.029000e-02s	 events (step): 28
Sim time: 4.650000e-02	CPU time (total): 6.032300e-02s	 events (step): 28
Sim time: 4.660000e-02	CPU time (total): 6.035700e-02s	 events (step): 27
Sim time: 4.670000e-02	CPU time (total): 6.040500e-02s	 events (step): 41
Sim time: 4.680000e-02	CPU time (total): 6.044500e-02s	 events (step): 33
Sim time: 4.690000e-02	CPU time (total): 6.048300e-02s	 events (step): 30
Sim time: 4.700000e-02	CPU time (total): 6.052200e-02s	 events (step): 34
Sim time: 4.710000e-02	CPU time (total): 6.056400e-02s	 events (step): 33
Sim time: 4.720000e-02	CPU time (total): 6.059600e-02s	 events (step): 30
Sim time: 4.730000e-02	CPU time (total): 6.062700e-02s	 events (step): 28
Sim time: 4.740000e-02	CPU time (total): 6.066100e-02s	 events (step): 27
Sim time: 4.750000e-02	CPU time (total): 6.070700e-02s	 events (step): 39
Sim time: 4.760000e-02	CPU time (total): 6.075400e-02s	 events (step): 37
Sim time: 4.770000e-02	CPU time (total): 6.080600e-02s	 events (step): 43
Sim time: 4.780000e-02	CPU time (total): 6.086000e-02s	 events (step): 44
Sim time: 4.790000e-02	CPU time (total): 6.089900e-02s	 events (step): 30
Sim time: 4.800000e-02	CPU time (total): 6.095000e-02s	 events (step): 42
Sim time: 4.810000e-02	CPU time (total): 6.100700e-02s	 events (step): 43
Sim time: 4.820000e-02	CPU time (total): 6.107600e-02s	 events (step): 55
Sim time: 4.830000e-02	CPU time (total): 6.112800e-02s	 events (step): 43
Sim time: 4.840000e-02	CPU time (total): 6.118500e-02s	 events (step): 50
Sim time: 4.850000e-02	CPU time (total): 6.121900e-02s	 events (step): 27
Sim time: 4.860000e-02	CPU time (total): 6.127000e-02s	 events (step): 43
Sim time: 4.870000e-02	CPU time (total): 6.133000e-02s	 events (step): 48
Sim time: 4.880000e-02	CPU time (total): 6.137600e-02s	 events (step): 42
Sim time: 4.890000e-02	CPU time (total): 6.142100e-02s	 events (step): 37
Sim time: 4.900000e-02	CPU time (total): 6.148500e-02s	 events (step): 56
Sim time: 4.910000e-02	CPU time (total): 6.153100e-02s	 events (step): 35
Sim time: 4.920000e-02	CPU time (total): 6.156000e-02s	 events (step): 23
Sim time: 4.930000e-02	CPU time (total): 6.160000e-02s	 events (step): 33
Sim time: 4.940000e-02	CPU time (total): 6.164200e-02s	 events (step): 34
Sim time: 4.950000e-02	CPU time (total): 6.167500e-02s	 events (step): 25
Sim time: 4.960000e-02	CPU time (total): 6.170700e-02s	 events (step): 25
Sim time: 4.970000e-02	CPU time (total): 6.173400e-02s	 events (step): 21
Sim time: 4.980000e-02	CPU time (total): 6.176100e-02s	 events (step): 19
Sim time: 4.990000e-02	CPU time (total): 6.178600e-02s	 events (step): 20
Sim time: 5.000000e-02	CPU time (total): 6.180200e-02s	 events (step): 13
Sim time: 5.010000e-02	CPU time (total): 6.182300e-02s	 events (step): 18
Sim time: 5.020000e-02	CPU time (total): 6.184000e-02s	 events (step): 12
Sim time: 5.030000e-02	CPU time (total): 6.186400e-02s	 events (step): 21
Sim time: 5.040000e-02	CPU time (total): 6.188700e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 6.190800e-02s	 events (step): 16
Sim time: 5.060000e-02	CPU time (total): 6.193400e-02s	 events (step): 16
Sim time: 5.070000e-02	CPU time (total): 6.195000e-02s	 events (step): 10
Sim time: 5.080000e-02	CPU time (total): 6.196600e-02s	 events (step): 11
Sim time: 5.090000e-02	CPU time (total): 6.199400e-02s	 events (step): 22
Sim time: 5.100000e-02	CPU time (total): 6.202500e-02s	 events (step): 25
Sim time: 5.110000e-02	CPU time (total): 6.207000e-02s	 events (step): 31
Sim time: 5.120000e-02	CPU time (total): 6.211300e-02s	 events (step): 35
Sim time: 5.130000e-02	CPU time (total): 6.214700e-02s	 events (step): 26
Sim time: 5.140000e-02	CPU time (total): 6.218600e-02s	 events (step): 34
Sim time: 5.150000e-02	CPU time (total): 6.221200e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 6.223500e-02s	 events (step): 21
Sim time: 5.170000e-02	CPU time (total): 6.226400e-02s	 events (step): 22
Sim time: 5.180000e-02	CPU time (total): 6.229400e-02s	 events (step): 25
Sim time: 5.190000e-02	CPU time (total): 6.233100e-02s	 events (step): 26
Sim time: 5.200000e-02	CPU time (total): 6.237000e-02s	 events (step): 29
Sim time: 5.210000e-02	CPU time (total): 6.239400e-02s	 events (step): 18
Sim time: 5.220000e-02	CPU time (total): 6.242100e-02s	 events (step): 22
Sim time: 5.230000e-02	CPU time (total): 6.244800e-02s	 events (step): 23
Sim time: 5.240000e-02	CPU time (total): 6.248000e-02s	 events (step): 25
Sim time: 5.250000e-02	CPU time (total): 6.252700e-02s	 events (step): 40
Sim time: 5.260000e-02	CPU time (total): 6.256200e-02s	 events (step): 28
Sim time: 5.270000e-02	CPU time (total): 6.258300e-02s	 events (step): 15
Sim time: 5.280000e-02	CPU time (total): 6.260700e-02s	 events (step): 20
Sim time: 5.290000e-02	CPU time (total): 6.262400e-02s	 events (step): 10
Sim time: 5.300000e-02	CPU time (total): 6.265300e-02s	 events (step): 20
Sim time: 5.310000e-02	CPU time (total): 6.267900e-02s	 events (step): 21
Sim time: 5.320000e-02	CPU time (total): 6.271200e-02s	 events (step): 26
Sim time: 5.330000e-02	CPU time (total): 6.274700e-02s	 events (step): 24
Sim time: 5.340000e-02	CPU time (total): 6.277200e-02s	 events (step): 17
Sim time: 5.350000e-02	CPU time (total): 6.280100e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 6.282800e-02s	 events (step): 20
Sim time: 5.370000e-02	CPU time (total): 6.286700e-02s	 events (step): 31
Sim time: 5.380000e-02	CPU time (total): 6.290400e-02s	 events (step): 28
Sim time: 5.390000e-02	CPU time (total): 6.294000e-02s	 events (step): 28
Sim time: 5.400000e-02	CPU time (total): 6.297000e-02s	 events (step): 20
Sim time: 5.410000e-02	CPU time (total): 6.300800e-02s	 events (step): 32
Sim time: 5.420000e-02	CPU time (total): 6.303200e-02s	 events (step): 16
Sim time: 5.430000e-02	CPU time (total): 6.305400e-02s	 events (step): 13
Sim time: 5.440000e-02	CPU time (total): 6.307700e-02s	 events (step): 16
Sim time: 5.450000e-02	CPU time (total): 6.311300e-02s	 events (step): 29
Sim time: 5.460000e-02	CPU time (total): 6.314600e-02s	 events (step): 25
Sim time: 5.470000e-02	CPU time (total): 6.317300e-02s	 events (step): 20
Sim time: 5.480000e-02	CPU time (total): 6.319400e-02s	 events (step): 14
Sim time: 5.490000e-02	CPU time (total): 6.322500e-02s	 events (step): 25
Sim time: 5.500000e-02	CPU time (total): 6.326200e-02s	 events (step): 33
Sim time: 5.510000e-02	CPU time (total): 6.328100e-02s	 events (step): 14
Sim time: 5.520000e-02	CPU time (total): 6.330300e-02s	 events (step): 15
Sim time: 5.530000e-02	CPU time (total): 6.333600e-02s	 events (step): 24
Sim time: 5.540000e-02	CPU time (total): 6.336400e-02s	 events (step): 19
Sim time: 5.550000e-02	CPU time (total): 6.339200e-02s	 events (step): 18
Sim time: 5.560000e-02	CPU time (total): 6.343500e-02s	 events (step): 31
Sim time: 5.570000e-02	CPU time (total): 6.348400e-02s	 events (step): 38
Sim time: 5.580000e-02	CPU time (total): 6.353900e-02s	 events (step): 43
Sim time: 5.590000e-02	CPU time (total): 6.360200e-02s	 events (step): 51
Sim time: 5.600000e-02	CPU time (total): 6.365500e-02s	 events (step): 41
Sim time: 5.610000e-02	CPU time (total): 6.369000e-02s	 events (step): 28
Sim time: 5.620000e-02	CPU time (total): 6.372900e-02s	 events (step): 36
Sim time: 5.630000e-02	CPU time (total): 6.376700e-02s	 events (step): 31
Sim time: 5.640000e-02	CPU time (total): 6.380800e-02s	 events (step): 33
Sim time: 5.650000e-02	CPU time (total): 6.385000e-02s	 events (step): 34
Sim time: 5.660000e-02	CPU time (total): 6.388200e-02s	 events (step): 25
Sim time: 5.670000e-02	CPU time (total): 6.392000e-02s	 events (step): 29
Sim time: 5.680000e-02	CPU time (total): 6.395500e-02s	 events (step): 27
Sim time: 5.690000e-02	CPU time (total): 6.398500e-02s	 events (step): 23
Sim time: 5.700000e-02	CPU time (total): 6.401900e-02s	 events (step): 27
Sim time: 5.710000e-02	CPU time (total): 6.406800e-02s	 events (step): 39
Sim time: 5.720000e-02	CPU time (total): 6.410800e-02s	 events (step): 31
Sim time: 5.730000e-02	CPU time (total): 6.416100e-02s	 events (step): 45
Sim time: 5.740000e-02	CPU time (total): 6.419100e-02s	 events (step): 23
Sim time: 5.750000e-02	CPU time (total): 6.423700e-02s	 events (step): 28
Sim time: 5.760000e-02	CPU time (total): 6.427500e-02s	 events (step): 31
Sim time: 5.770000e-02	CPU time (total): 6.431800e-02s	 events (step): 32
Sim time: 5.780000e-02	CPU time (total): 6.434900e-02s	 events (step): 26
Sim time: 5.790000e-02	CPU time (total): 6.439700e-02s	 events (step): 36
Sim time: 5.800000e-02	CPU time (total): 6.443700e-02s	 events (step): 28
Sim time: 5.810000e-02	CPU time (total): 6.446700e-02s	 events (step): 24
Sim time: 5.820000e-02	CPU time (total): 6.449900e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 6.452600e-02s	 events (step): 24
Sim time: 5.840000e-02	CPU time (total): 6.455500e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 6.458100e-02s	 events (step): 20
Sim time: 5.860000e-02	CPU time (total): 6.461700e-02s	 events (step): 30
Sim time: 5.870000e-02	CPU time (total): 6.465700e-02s	 events (step): 32
Sim time: 5.880000e-02	CPU time (total): 6.468100e-02s	 events (step): 20
Sim time: 5.890000e-02	CPU time (total): 6.471200e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 6.475300e-02s	 events (step): 36
Sim time: 5.910000e-02	CPU time (total): 6.479200e-02s	 events (step): 34
Sim time: 5.920000e-02	CPU time (total): 6.482300e-02s	 events (step): 23
Sim time: 5.930000e-02	CPU time (total): 6.486300e-02s	 events (step): 32
Sim time: 5.940000e-02	CPU time (total): 6.491000e-02s	 events (step): 38
Sim time: 5.950000e-02	CPU time (total): 6.495600e-02s	 events (step): 37
Sim time: 5.960000e-02	CPU time (total): 6.500600e-02s	 events (step): 37
Sim time: 5.970000e-02	CPU time (total): 6.504200e-02s	 events (step): 29
Sim time: 5.980000e-02	CPU time (total): 6.507500e-02s	 events (step): 25
Sim time: 5.990000e-02	CPU time (total): 6.510900e-02s	 events (step): 25
Sim time: 6.000000e-02	CPU time (total): 6.515100e-02s	 events (step): 35
Sim time: 6.010000e-02	CPU time (total): 6.518900e-02s	 events (step): 28
Sim time: 6.020000e-02	CPU time (total): 6.523700e-02s	 events (step): 39
Sim time: 6.030000e-02	CPU time (total): 6.528500e-02s	 events (step): 34
Sim time: 6.040000e-02	CPU time (total): 6.531800e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 6.537400e-02s	 events (step): 44
Sim time: 6.060000e-02	CPU time (total): 6.544700e-02s	 events (step): 50
