BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.391700e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 3.394600e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 3.397200e-02s	 events (step): 33
Sim time: 3.440000e-02	CPU time (total): 3.399000e-02s	 events (step): 19
Sim time: 3.450000e-02	CPU time (total): 3.401300e-02s	 events (step): 30
Sim time: 3.460000e-02	CPU time (total): 3.404200e-02s	 events (step): 39
Sim time: 3.470000e-02	CPU time (total): 3.407200e-02s	 events (step): 35
Sim time: 3.480000e-02	CPU time (total): 3.409500e-02s	 events (step): 26
Sim time: 3.490000e-02	CPU time (total): 3.411700e-02s	 events (step): 31
Sim time: 3.500000e-02	CPU time (total): 3.413500e-02s	 events (step): 20
Sim time: 3.510000e-02	CPU time (total): 3.415400e-02s	 events (step): 19
Sim time: 3.520000e-02	CPU time (total): 3.417100e-02s	 events (step): 19
Sim time: 3.530000e-02	CPU time (total): 3.418700e-02s	 events (step): 20
Sim time: 3.540000e-02	CPU time (total): 3.421400e-02s	 events (step): 34
Sim time: 3.550000e-02	CPU time (total): 3.424200e-02s	 events (step): 36
Sim time: 3.560000e-02	CPU time (total): 3.426500e-02s	 events (step): 32
Sim time: 3.570000e-02	CPU time (total): 3.429400e-02s	 events (step): 41
Sim time: 3.580000e-02	CPU time (total): 3.431900e-02s	 events (step): 31
Sim time: 3.590000e-02	CPU time (total): 3.434500e-02s	 events (step): 32
Sim time: 3.600000e-02	CPU time (total): 3.436700e-02s	 events (step): 29
Sim time: 3.610000e-02	CPU time (total): 3.438800e-02s	 events (step): 26
Sim time: 3.620000e-02	CPU time (total): 3.441300e-02s	 events (step): 32
Sim time: 3.630000e-02	CPU time (total): 3.444200e-02s	 events (step): 36
Sim time: 3.640000e-02	CPU time (total): 3.446700e-02s	 events (step): 36
Sim time: 3.650000e-02	CPU time (total): 3.448700e-02s	 events (step): 25
Sim time: 3.660000e-02	CPU time (total): 3.451200e-02s	 events (step): 35
Sim time: 3.670000e-02	CPU time (total): 3.454800e-02s	 events (step): 41
Sim time: 3.680000e-02	CPU time (total): 3.457500e-02s	 events (step): 35
Sim time: 3.690000e-02	CPU time (total): 3.460500e-02s	 events (step): 39
Sim time: 3.700000e-02	CPU time (total): 3.463100e-02s	 events (step): 30
Sim time: 3.710000e-02	CPU time (total): 3.465200e-02s	 events (step): 23
Sim time: 3.720000e-02	CPU time (total): 3.467600e-02s	 events (step): 32
Sim time: 3.730000e-02	CPU time (total): 3.470200e-02s	 events (step): 38
Sim time: 3.740000e-02	CPU time (total): 3.472300e-02s	 events (step): 30
Sim time: 3.750000e-02	CPU time (total): 3.474700e-02s	 events (step): 33
Sim time: 3.760000e-02	CPU time (total): 3.477100e-02s	 events (step): 31
Sim time: 3.770000e-02	CPU time (total): 3.480300e-02s	 events (step): 40
Sim time: 3.780000e-02	CPU time (total): 3.483200e-02s	 events (step): 36
Sim time: 3.790000e-02	CPU time (total): 3.485800e-02s	 events (step): 35
Sim time: 3.800000e-02	CPU time (total): 3.488800e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.491700e-02s	 events (step): 40
Sim time: 3.820000e-02	CPU time (total): 3.494700e-02s	 events (step): 44
Sim time: 3.830000e-02	CPU time (total): 3.497900e-02s	 events (step): 41
Sim time: 3.840000e-02	CPU time (total): 3.500100e-02s	 events (step): 30
Sim time: 3.850000e-02	CPU time (total): 3.502900e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 3.504600e-02s	 events (step): 20
Sim time: 3.870000e-02	CPU time (total): 3.506400e-02s	 events (step): 23
Sim time: 3.880000e-02	CPU time (total): 3.508000e-02s	 events (step): 16
Sim time: 3.890000e-02	CPU time (total): 3.509600e-02s	 events (step): 16
Sim time: 3.900000e-02	CPU time (total): 3.511600e-02s	 events (step): 25
Sim time: 3.910000e-02	CPU time (total): 3.513900e-02s	 events (step): 31
Sim time: 3.920000e-02	CPU time (total): 3.515200e-02s	 events (step): 11
Sim time: 3.930000e-02	CPU time (total): 3.516400e-02s	 events (step): 10
Sim time: 3.940000e-02	CPU time (total): 3.517700e-02s	 events (step): 16
Sim time: 3.950000e-02	CPU time (total): 3.519600e-02s	 events (step): 26
Sim time: 3.960000e-02	CPU time (total): 3.520900e-02s	 events (step): 13
Sim time: 3.970000e-02	CPU time (total): 3.522600e-02s	 events (step): 21
Sim time: 3.980000e-02	CPU time (total): 3.524300e-02s	 events (step): 20
Sim time: 3.990000e-02	CPU time (total): 3.526300e-02s	 events (step): 23
Sim time: 4.000000e-02	CPU time (total): 3.528000e-02s	 events (step): 24
Sim time: 4.010000e-02	CPU time (total): 3.530000e-02s	 events (step): 25
Sim time: 4.020000e-02	CPU time (total): 3.532000e-02s	 events (step): 24
Sim time: 4.030000e-02	CPU time (total): 3.534300e-02s	 events (step): 29
Sim time: 4.040000e-02	CPU time (total): 3.537000e-02s	 events (step): 38
Sim time: 4.050000e-02	CPU time (total): 3.538600e-02s	 events (step): 20
Sim time: 4.060000e-02	CPU time (total): 3.540500e-02s	 events (step): 22
Sim time: 4.070000e-02	CPU time (total): 3.542700e-02s	 events (step): 28
Sim time: 4.080000e-02	CPU time (total): 3.545700e-02s	 events (step): 41
Sim time: 4.090000e-02	CPU time (total): 3.549000e-02s	 events (step): 41
Sim time: 4.100000e-02	CPU time (total): 3.552200e-02s	 events (step): 41
Sim time: 4.110000e-02	CPU time (total): 3.555200e-02s	 events (step): 38
Sim time: 4.120000e-02	CPU time (total): 3.558400e-02s	 events (step): 40
Sim time: 4.130000e-02	CPU time (total): 3.561100e-02s	 events (step): 31
Sim time: 4.140000e-02	CPU time (total): 3.564100e-02s	 events (step): 41
Sim time: 4.150000e-02	CPU time (total): 3.566000e-02s	 events (step): 22
Sim time: 4.160000e-02	CPU time (total): 3.568000e-02s	 events (step): 23
Sim time: 4.170000e-02	CPU time (total): 3.570700e-02s	 events (step): 36
Sim time: 4.180000e-02	CPU time (total): 3.572700e-02s	 events (step): 24
Sim time: 4.190000e-02	CPU time (total): 3.574200e-02s	 events (step): 18
Sim time: 4.200000e-02	CPU time (total): 3.576000e-02s	 events (step): 22
Sim time: 4.210000e-02	CPU time (total): 3.578100e-02s	 events (step): 24
Sim time: 4.220000e-02	CPU time (total): 3.580700e-02s	 events (step): 36
Sim time: 4.230000e-02	CPU time (total): 3.582600e-02s	 events (step): 23
Sim time: 4.240000e-02	CPU time (total): 3.584600e-02s	 events (step): 20
Sim time: 4.250000e-02	CPU time (total): 3.587900e-02s	 events (step): 40
Sim time: 4.260000e-02	CPU time (total): 3.590600e-02s	 events (step): 35
Sim time: 4.270000e-02	CPU time (total): 3.593100e-02s	 events (step): 33
Sim time: 4.280000e-02	CPU time (total): 3.596000e-02s	 events (step): 39
Sim time: 4.290000e-02	CPU time (total): 3.599300e-02s	 events (step): 47
Sim time: 4.300000e-02	CPU time (total): 3.602500e-02s	 events (step): 41
Sim time: 4.310000e-02	CPU time (total): 3.605200e-02s	 events (step): 33
Sim time: 4.320000e-02	CPU time (total): 3.608500e-02s	 events (step): 41
Sim time: 4.330000e-02	CPU time (total): 3.610700e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 3.613200e-02s	 events (step): 31
Sim time: 4.350000e-02	CPU time (total): 3.616800e-02s	 events (step): 51
Sim time: 4.360000e-02	CPU time (total): 3.619700e-02s	 events (step): 38
Sim time: 4.370000e-02	CPU time (total): 3.621800e-02s	 events (step): 26
Sim time: 4.380000e-02	CPU time (total): 3.623200e-02s	 events (step): 14
Sim time: 4.390000e-02	CPU time (total): 3.625400e-02s	 events (step): 27
Sim time: 4.400000e-02	CPU time (total): 3.627000e-02s	 events (step): 17
Sim time: 4.410000e-02	CPU time (total): 3.628700e-02s	 events (step): 17
Sim time: 4.420000e-02	CPU time (total): 3.630500e-02s	 events (step): 19
Sim time: 4.430000e-02	CPU time (total): 3.632900e-02s	 events (step): 32
Sim time: 4.440000e-02	CPU time (total): 3.635100e-02s	 events (step): 24
Sim time: 4.450000e-02	CPU time (total): 3.637900e-02s	 events (step): 38
Sim time: 4.460000e-02	CPU time (total): 3.639700e-02s	 events (step): 24
Sim time: 4.470000e-02	CPU time (total): 3.641700e-02s	 events (step): 24
Sim time: 4.480000e-02	CPU time (total): 3.644500e-02s	 events (step): 34
Sim time: 4.490000e-02	CPU time (total): 3.646900e-02s	 events (step): 29
Sim time: 4.500000e-02	CPU time (total): 3.648400e-02s	 events (step): 13
Sim time: 4.510000e-02	CPU time (total): 3.650700e-02s	 events (step): 27
Sim time: 4.520000e-02	CPU time (total): 3.652300e-02s	 events (step): 17
Sim time: 4.530000e-02	CPU time (total): 3.653400e-02s	 events (step): 8
Sim time: 4.540000e-02	CPU time (total): 3.655500e-02s	 events (step): 24
Sim time: 4.550000e-02	CPU time (total): 3.658200e-02s	 events (step): 35
Sim time: 4.560000e-02	CPU time (total): 3.660300e-02s	 events (step): 28
Sim time: 4.570000e-02	CPU time (total): 3.662800e-02s	 events (step): 33
Sim time: 4.580000e-02	CPU time (total): 3.665100e-02s	 events (step): 29
Sim time: 4.590000e-02	CPU time (total): 3.667500e-02s	 events (step): 31
Sim time: 4.600000e-02	CPU time (total): 3.670200e-02s	 events (step): 30
Sim time: 4.610000e-02	CPU time (total): 3.672700e-02s	 events (step): 33
Sim time: 4.620000e-02	CPU time (total): 3.675300e-02s	 events (step): 31
Sim time: 4.630000e-02	CPU time (total): 3.677600e-02s	 events (step): 30
Sim time: 4.640000e-02	CPU time (total): 3.679900e-02s	 events (step): 26
Sim time: 4.650000e-02	CPU time (total): 3.683100e-02s	 events (step): 45
Sim time: 4.660000e-02	CPU time (total): 3.685600e-02s	 events (step): 30
Sim time: 4.670000e-02	CPU time (total): 3.687900e-02s	 events (step): 29
Sim time: 4.680000e-02	CPU time (total): 3.689900e-02s	 events (step): 24
Sim time: 4.690000e-02	CPU time (total): 3.691700e-02s	 events (step): 20
Sim time: 4.700000e-02	CPU time (total): 3.694500e-02s	 events (step): 35
Sim time: 4.710000e-02	CPU time (total): 3.696700e-02s	 events (step): 26
Sim time: 4.720000e-02	CPU time (total): 3.699300e-02s	 events (step): 31
Sim time: 4.730000e-02	CPU time (total): 3.701000e-02s	 events (step): 20
Sim time: 4.740000e-02	CPU time (total): 3.703000e-02s	 events (step): 24
Sim time: 4.750000e-02	CPU time (total): 3.705300e-02s	 events (step): 34
Sim time: 4.760000e-02	CPU time (total): 3.706900e-02s	 events (step): 18
Sim time: 4.770000e-02	CPU time (total): 3.708400e-02s	 events (step): 15
Sim time: 4.780000e-02	CPU time (total): 3.710600e-02s	 events (step): 25
Sim time: 4.790000e-02	CPU time (total): 3.711900e-02s	 events (step): 14
Sim time: 4.800000e-02	CPU time (total): 3.713400e-02s	 events (step): 16
Sim time: 4.810000e-02	CPU time (total): 3.715000e-02s	 events (step): 17
Sim time: 4.820000e-02	CPU time (total): 3.716400e-02s	 events (step): 14
Sim time: 4.830000e-02	CPU time (total): 3.718200e-02s	 events (step): 16
Sim time: 4.840000e-02	CPU time (total): 3.720900e-02s	 events (step): 35
Sim time: 4.850000e-02	CPU time (total): 3.723200e-02s	 events (step): 28
Sim time: 4.860000e-02	CPU time (total): 3.725800e-02s	 events (step): 32
Sim time: 4.870000e-02	CPU time (total): 3.729200e-02s	 events (step): 42
Sim time: 4.880000e-02	CPU time (total): 3.731900e-02s	 events (step): 36
Sim time: 4.890000e-02	CPU time (total): 3.734000e-02s	 events (step): 26
Sim time: 4.900000e-02	CPU time (total): 3.736000e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 3.737900e-02s	 events (step): 23
Sim time: 4.920000e-02	CPU time (total): 3.739800e-02s	 events (step): 20
Sim time: 4.930000e-02	CPU time (total): 3.741600e-02s	 events (step): 18
Sim time: 4.940000e-02	CPU time (total): 3.743700e-02s	 events (step): 25
Sim time: 4.950000e-02	CPU time (total): 3.745600e-02s	 events (step): 21
Sim time: 4.960000e-02	CPU time (total): 3.747800e-02s	 events (step): 29
Sim time: 4.970000e-02	CPU time (total): 3.749900e-02s	 events (step): 25
Sim time: 4.980000e-02	CPU time (total): 3.752000e-02s	 events (step): 24
Sim time: 4.990000e-02	CPU time (total): 3.754800e-02s	 events (step): 38
Sim time: 5.000000e-02	CPU time (total): 3.757700e-02s	 events (step): 36
Sim time: 5.010000e-02	CPU time (total): 3.759500e-02s	 events (step): 23
Sim time: 5.020000e-02	CPU time (total): 3.761900e-02s	 events (step): 31
Sim time: 5.030000e-02	CPU time (total): 3.764000e-02s	 events (step): 24
Sim time: 5.040000e-02	CPU time (total): 3.766600e-02s	 events (step): 31
Sim time: 5.050000e-02	CPU time (total): 3.768400e-02s	 events (step): 21
Sim time: 5.060000e-02	CPU time (total): 3.770000e-02s	 events (step): 17
Sim time: 5.070000e-02	CPU time (total): 3.771800e-02s	 events (step): 21
Sim time: 5.080000e-02	CPU time (total): 3.773300e-02s	 events (step): 16
Sim time: 5.090000e-02	CPU time (total): 3.776200e-02s	 events (step): 36
Sim time: 5.100000e-02	CPU time (total): 3.778000e-02s	 events (step): 17
Sim time: 5.110000e-02	CPU time (total): 3.781600e-02s	 events (step): 46
Sim time: 5.120000e-02	CPU time (total): 3.783700e-02s	 events (step): 21
Sim time: 5.130000e-02	CPU time (total): 3.785800e-02s	 events (step): 25
Sim time: 5.140000e-02	CPU time (total): 3.787900e-02s	 events (step): 26
Sim time: 5.150000e-02	CPU time (total): 3.790000e-02s	 events (step): 25
Sim time: 5.160000e-02	CPU time (total): 3.792100e-02s	 events (step): 22
Sim time: 5.170000e-02	CPU time (total): 3.794300e-02s	 events (step): 25
Sim time: 5.180000e-02	CPU time (total): 3.796100e-02s	 events (step): 22
Sim time: 5.190000e-02	CPU time (total): 3.798400e-02s	 events (step): 23
Sim time: 5.200000e-02	CPU time (total): 3.800600e-02s	 events (step): 24
Sim time: 5.210000e-02	CPU time (total): 3.803100e-02s	 events (step): 31
Sim time: 5.220000e-02	CPU time (total): 3.805500e-02s	 events (step): 25
Sim time: 5.230000e-02	CPU time (total): 3.807800e-02s	 events (step): 29
Sim time: 5.240000e-02	CPU time (total): 3.810000e-02s	 events (step): 26
Sim time: 5.250000e-02	CPU time (total): 3.811300e-02s	 events (step): 11
Sim time: 5.260000e-02	CPU time (total): 3.813700e-02s	 events (step): 31
Sim time: 5.270000e-02	CPU time (total): 3.816200e-02s	 events (step): 34
Sim time: 5.280000e-02	CPU time (total): 3.818300e-02s	 events (step): 24
Sim time: 5.290000e-02	CPU time (total): 3.821100e-02s	 events (step): 35
Sim time: 5.300000e-02	CPU time (total): 3.822900e-02s	 events (step): 19
Sim time: 5.310000e-02	CPU time (total): 3.825100e-02s	 events (step): 26
Sim time: 5.320000e-02	CPU time (total): 3.827200e-02s	 events (step): 27
Sim time: 5.330000e-02	CPU time (total): 3.829300e-02s	 events (step): 23
Sim time: 5.340000e-02	CPU time (total): 3.830400e-02s	 events (step): 9
Sim time: 5.350000e-02	CPU time (total): 3.831900e-02s	 events (step): 15
Sim time: 5.360000e-02	CPU time (total): 3.834200e-02s	 events (step): 30
Sim time: 5.370000e-02	CPU time (total): 3.835800e-02s	 events (step): 16
Sim time: 5.380000e-02	CPU time (total): 3.837700e-02s	 events (step): 19
Sim time: 5.390000e-02	CPU time (total): 3.840400e-02s	 events (step): 37
Sim time: 5.400000e-02	CPU time (total): 3.842100e-02s	 events (step): 20
Sim time: 5.410000e-02	CPU time (total): 3.843700e-02s	 events (step): 16
Sim time: 5.420000e-02	CPU time (total): 3.845900e-02s	 events (step): 26
Sim time: 5.430000e-02	CPU time (total): 3.848100e-02s	 events (step): 23
Sim time: 5.440000e-02	CPU time (total): 3.849700e-02s	 events (step): 16
Sim time: 5.450000e-02	CPU time (total): 3.852200e-02s	 events (step): 30
Sim time: 5.460000e-02	CPU time (total): 3.855400e-02s	 events (step): 32
Sim time: 5.470000e-02	CPU time (total): 3.858000e-02s	 events (step): 31
Sim time: 5.480000e-02	CPU time (total): 3.861600e-02s	 events (step): 46
Sim time: 5.490000e-02	CPU time (total): 3.863800e-02s	 events (step): 23
Sim time: 5.500000e-02	CPU time (total): 3.867500e-02s	 events (step): 47
Sim time: 5.510000e-02	CPU time (total): 3.871000e-02s	 events (step): 38
Sim time: 5.520000e-02	CPU time (total): 3.873400e-02s	 events (step): 32
Sim time: 5.530000e-02	CPU time (total): 3.876900e-02s	 events (step): 46
Sim time: 5.540000e-02	CPU time (total): 3.881400e-02s	 events (step): 57
Sim time: 5.550000e-02	CPU time (total): 3.884300e-02s	 events (step): 37
Sim time: 5.560000e-02	CPU time (total): 3.886200e-02s	 events (step): 21
Sim time: 5.570000e-02	CPU time (total): 3.889200e-02s	 events (step): 39
Sim time: 5.580000e-02	CPU time (total): 3.891900e-02s	 events (step): 34
Sim time: 5.590000e-02	CPU time (total): 3.893700e-02s	 events (step): 21
Sim time: 5.600000e-02	CPU time (total): 3.896300e-02s	 events (step): 33
Sim time: 5.610000e-02	CPU time (total): 3.898100e-02s	 events (step): 18
Sim time: 5.620000e-02	CPU time (total): 3.900300e-02s	 events (step): 26
Sim time: 5.630000e-02	CPU time (total): 3.903100e-02s	 events (step): 40
Sim time: 5.640000e-02	CPU time (total): 3.905600e-02s	 events (step): 33
Sim time: 5.650000e-02	CPU time (total): 3.908300e-02s	 events (step): 38
Sim time: 5.660000e-02	CPU time (total): 3.910600e-02s	 events (step): 32
Sim time: 5.670000e-02	CPU time (total): 3.912300e-02s	 events (step): 17
Sim time: 5.680000e-02	CPU time (total): 3.914700e-02s	 events (step): 27
Sim time: 5.690000e-02	CPU time (total): 3.916600e-02s	 events (step): 21
Sim time: 5.700000e-02	CPU time (total): 3.919200e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 3.921100e-02s	 events (step): 22
Sim time: 5.720000e-02	CPU time (total): 3.922500e-02s	 events (step): 14
Sim time: 5.730000e-02	CPU time (total): 3.924500e-02s	 events (step): 25
Sim time: 5.740000e-02	CPU time (total): 3.926600e-02s	 events (step): 25
Sim time: 5.750000e-02	CPU time (total): 3.928800e-02s	 events (step): 27
Sim time: 5.760000e-02	CPU time (total): 3.930000e-02s	 events (step): 10
Sim time: 5.770000e-02	CPU time (total): 3.931900e-02s	 events (step): 21
Sim time: 5.780000e-02	CPU time (total): 3.933900e-02s	 events (step): 24
Sim time: 5.790000e-02	CPU time (total): 3.935800e-02s	 events (step): 22
Sim time: 5.800000e-02	CPU time (total): 3.937700e-02s	 events (step): 20
Sim time: 5.810000e-02	CPU time (total): 3.940400e-02s	 events (step): 31
Sim time: 5.820000e-02	CPU time (total): 3.942900e-02s	 events (step): 29
Sim time: 5.830000e-02	CPU time (total): 3.945200e-02s	 events (step): 26
Sim time: 5.840000e-02	CPU time (total): 3.947500e-02s	 events (step): 24
Sim time: 5.850000e-02	CPU time (total): 3.949800e-02s	 events (step): 29
Sim time: 5.860000e-02	CPU time (total): 3.951500e-02s	 events (step): 17
Sim time: 5.870000e-02	CPU time (total): 3.953800e-02s	 events (step): 27
Sim time: 5.880000e-02	CPU time (total): 3.956100e-02s	 events (step): 26
Sim time: 5.890000e-02	CPU time (total): 3.958300e-02s	 events (step): 28
Sim time: 5.900000e-02	CPU time (total): 3.961500e-02s	 events (step): 40
Sim time: 5.910000e-02	CPU time (total): 3.963200e-02s	 events (step): 17
Sim time: 5.920000e-02	CPU time (total): 3.966600e-02s	 events (step): 41
Sim time: 5.930000e-02	CPU time (total): 3.969900e-02s	 events (step): 41
Sim time: 5.940000e-02	CPU time (total): 3.972600e-02s	 events (step): 32
Sim time: 5.950000e-02	CPU time (total): 3.975600e-02s	 events (step): 37
Sim time: 5.960000e-02	CPU time (total): 3.978900e-02s	 events (step): 30
Sim time: 5.970000e-02	CPU time (total): 3.981500e-02s	 events (step): 30
Sim time: 5.980000e-02	CPU time (total): 3.983900e-02s	 events (step): 24
Sim time: 5.990000e-02	CPU time (total): 3.986800e-02s	 events (step): 36
Sim time: 6.000000e-02	CPU time (total): 3.989300e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 3.991100e-02s	 events (step): 18
Sim time: 6.020000e-02	CPU time (total): 3.993700e-02s	 events (step): 32
Sim time: 6.030000e-02	CPU time (total): 3.995500e-02s	 events (step): 19
Sim time: 6.040000e-02	CPU time (total): 3.998000e-02s	 events (step): 31
Sim time: 6.050000e-02	CPU time (total): 4.000100e-02s	 events (step): 22
Sim time: 6.060000e-02	CPU time (total): 4.002400e-02s	 events (step): 27
