BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.931000e-02s	 events (step): 55
Sim time: 3.410000e-02	CPU time (total): 3.933300e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 3.936200e-02s	 events (step): 38
Sim time: 3.430000e-02	CPU time (total): 3.938400e-02s	 events (step): 27
Sim time: 3.440000e-02	CPU time (total): 3.941100e-02s	 events (step): 40
Sim time: 3.450000e-02	CPU time (total): 3.944100e-02s	 events (step): 46
Sim time: 3.460000e-02	CPU time (total): 3.947100e-02s	 events (step): 42
Sim time: 3.470000e-02	CPU time (total): 3.950200e-02s	 events (step): 45
Sim time: 3.480000e-02	CPU time (total): 3.952900e-02s	 events (step): 43
Sim time: 3.490000e-02	CPU time (total): 3.956800e-02s	 events (step): 57
Sim time: 3.500000e-02	CPU time (total): 3.959900e-02s	 events (step): 43
Sim time: 3.510000e-02	CPU time (total): 3.963600e-02s	 events (step): 52
Sim time: 3.520000e-02	CPU time (total): 3.967200e-02s	 events (step): 55
Sim time: 3.530000e-02	CPU time (total): 3.970200e-02s	 events (step): 46
Sim time: 3.540000e-02	CPU time (total): 3.973400e-02s	 events (step): 43
Sim time: 3.550000e-02	CPU time (total): 3.976300e-02s	 events (step): 41
Sim time: 3.560000e-02	CPU time (total): 3.979300e-02s	 events (step): 45
Sim time: 3.570000e-02	CPU time (total): 3.982200e-02s	 events (step): 43
Sim time: 3.580000e-02	CPU time (total): 3.986300e-02s	 events (step): 63
Sim time: 3.590000e-02	CPU time (total): 3.989700e-02s	 events (step): 55
Sim time: 3.600000e-02	CPU time (total): 3.993400e-02s	 events (step): 50
Sim time: 3.610000e-02	CPU time (total): 3.996600e-02s	 events (step): 48
Sim time: 3.620000e-02	CPU time (total): 3.999300e-02s	 events (step): 43
Sim time: 3.630000e-02	CPU time (total): 4.002300e-02s	 events (step): 46
Sim time: 3.640000e-02	CPU time (total): 4.007500e-02s	 events (step): 77
Sim time: 3.650000e-02	CPU time (total): 4.011300e-02s	 events (step): 60
Sim time: 3.660000e-02	CPU time (total): 4.014400e-02s	 events (step): 44
Sim time: 3.670000e-02	CPU time (total): 4.017500e-02s	 events (step): 46
Sim time: 3.680000e-02	CPU time (total): 4.020600e-02s	 events (step): 49
Sim time: 3.690000e-02	CPU time (total): 4.024200e-02s	 events (step): 59
Sim time: 3.700000e-02	CPU time (total): 4.026700e-02s	 events (step): 35
Sim time: 3.710000e-02	CPU time (total): 4.030100e-02s	 events (step): 54
Sim time: 3.720000e-02	CPU time (total): 4.033600e-02s	 events (step): 55
Sim time: 3.730000e-02	CPU time (total): 4.036100e-02s	 events (step): 39
Sim time: 3.740000e-02	CPU time (total): 4.038400e-02s	 events (step): 36
Sim time: 3.750000e-02	CPU time (total): 4.040800e-02s	 events (step): 32
Sim time: 3.760000e-02	CPU time (total): 4.044200e-02s	 events (step): 51
Sim time: 3.770000e-02	CPU time (total): 4.047300e-02s	 events (step): 44
Sim time: 3.780000e-02	CPU time (total): 4.050700e-02s	 events (step): 47
Sim time: 3.790000e-02	CPU time (total): 4.053800e-02s	 events (step): 42
Sim time: 3.800000e-02	CPU time (total): 4.057300e-02s	 events (step): 55
Sim time: 3.810000e-02	CPU time (total): 4.061700e-02s	 events (step): 63
Sim time: 3.820000e-02	CPU time (total): 4.065500e-02s	 events (step): 56
Sim time: 3.830000e-02	CPU time (total): 4.069000e-02s	 events (step): 55
Sim time: 3.840000e-02	CPU time (total): 4.072200e-02s	 events (step): 50
Sim time: 3.850000e-02	CPU time (total): 4.075900e-02s	 events (step): 50
Sim time: 3.860000e-02	CPU time (total): 4.079100e-02s	 events (step): 48
Sim time: 3.870000e-02	CPU time (total): 4.082900e-02s	 events (step): 59
Sim time: 3.880000e-02	CPU time (total): 4.086200e-02s	 events (step): 45
Sim time: 3.890000e-02	CPU time (total): 4.088800e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 4.090900e-02s	 events (step): 31
Sim time: 3.910000e-02	CPU time (total): 4.094200e-02s	 events (step): 50
Sim time: 3.920000e-02	CPU time (total): 4.096400e-02s	 events (step): 35
Sim time: 3.930000e-02	CPU time (total): 4.099600e-02s	 events (step): 43
Sim time: 3.940000e-02	CPU time (total): 4.102100e-02s	 events (step): 37
Sim time: 3.950000e-02	CPU time (total): 4.104500e-02s	 events (step): 37
Sim time: 3.960000e-02	CPU time (total): 4.106700e-02s	 events (step): 32
Sim time: 3.970000e-02	CPU time (total): 4.108700e-02s	 events (step): 32
Sim time: 3.980000e-02	CPU time (total): 4.111200e-02s	 events (step): 35
Sim time: 3.990000e-02	CPU time (total): 4.113100e-02s	 events (step): 28
Sim time: 4.000000e-02	CPU time (total): 4.117000e-02s	 events (step): 51
Sim time: 4.010000e-02	CPU time (total): 4.119600e-02s	 events (step): 40
Sim time: 4.020000e-02	CPU time (total): 4.121900e-02s	 events (step): 35
Sim time: 4.030000e-02	CPU time (total): 4.124000e-02s	 events (step): 34
Sim time: 4.040000e-02	CPU time (total): 4.126100e-02s	 events (step): 30
Sim time: 4.050000e-02	CPU time (total): 4.129100e-02s	 events (step): 45
Sim time: 4.060000e-02	CPU time (total): 4.132000e-02s	 events (step): 44
Sim time: 4.070000e-02	CPU time (total): 4.136100e-02s	 events (step): 57
Sim time: 4.080000e-02	CPU time (total): 4.138000e-02s	 events (step): 29
Sim time: 4.090000e-02	CPU time (total): 4.141100e-02s	 events (step): 48
Sim time: 4.100000e-02	CPU time (total): 4.143500e-02s	 events (step): 39
Sim time: 4.110000e-02	CPU time (total): 4.145800e-02s	 events (step): 32
Sim time: 4.120000e-02	CPU time (total): 4.148500e-02s	 events (step): 40
Sim time: 4.130000e-02	CPU time (total): 4.151300e-02s	 events (step): 42
Sim time: 4.140000e-02	CPU time (total): 4.154800e-02s	 events (step): 46
Sim time: 4.150000e-02	CPU time (total): 4.157500e-02s	 events (step): 36
Sim time: 4.160000e-02	CPU time (total): 4.159400e-02s	 events (step): 24
Sim time: 4.170000e-02	CPU time (total): 4.162300e-02s	 events (step): 38
Sim time: 4.180000e-02	CPU time (total): 4.165900e-02s	 events (step): 45
Sim time: 4.190000e-02	CPU time (total): 4.168900e-02s	 events (step): 29
Sim time: 4.200000e-02	CPU time (total): 4.171100e-02s	 events (step): 34
Sim time: 4.210000e-02	CPU time (total): 4.173100e-02s	 events (step): 30
Sim time: 4.220000e-02	CPU time (total): 4.175800e-02s	 events (step): 34
Sim time: 4.230000e-02	CPU time (total): 4.179000e-02s	 events (step): 44
Sim time: 4.240000e-02	CPU time (total): 4.181900e-02s	 events (step): 47
Sim time: 4.250000e-02	CPU time (total): 4.184100e-02s	 events (step): 26
Sim time: 4.260000e-02	CPU time (total): 4.186400e-02s	 events (step): 35
Sim time: 4.270000e-02	CPU time (total): 4.188600e-02s	 events (step): 30
Sim time: 4.280000e-02	CPU time (total): 4.190800e-02s	 events (step): 26
Sim time: 4.290000e-02	CPU time (total): 4.192700e-02s	 events (step): 28
Sim time: 4.300000e-02	CPU time (total): 4.194400e-02s	 events (step): 25
Sim time: 4.310000e-02	CPU time (total): 4.197500e-02s	 events (step): 48
Sim time: 4.320000e-02	CPU time (total): 4.200400e-02s	 events (step): 42
Sim time: 4.330000e-02	CPU time (total): 4.203100e-02s	 events (step): 40
Sim time: 4.340000e-02	CPU time (total): 4.205300e-02s	 events (step): 28
Sim time: 4.350000e-02	CPU time (total): 4.207500e-02s	 events (step): 33
Sim time: 4.360000e-02	CPU time (total): 4.208700e-02s	 events (step): 15
Sim time: 4.370000e-02	CPU time (total): 4.209900e-02s	 events (step): 16
Sim time: 4.380000e-02	CPU time (total): 4.211700e-02s	 events (step): 29
Sim time: 4.390000e-02	CPU time (total): 4.213400e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 4.215200e-02s	 events (step): 28
Sim time: 4.410000e-02	CPU time (total): 4.217300e-02s	 events (step): 32
Sim time: 4.420000e-02	CPU time (total): 4.220600e-02s	 events (step): 45
Sim time: 4.430000e-02	CPU time (total): 4.223400e-02s	 events (step): 43
Sim time: 4.440000e-02	CPU time (total): 4.225300e-02s	 events (step): 29
Sim time: 4.450000e-02	CPU time (total): 4.227300e-02s	 events (step): 27
Sim time: 4.460000e-02	CPU time (total): 4.229800e-02s	 events (step): 37
Sim time: 4.470000e-02	CPU time (total): 4.231800e-02s	 events (step): 28
Sim time: 4.480000e-02	CPU time (total): 4.234100e-02s	 events (step): 28
Sim time: 4.490000e-02	CPU time (total): 4.235800e-02s	 events (step): 24
Sim time: 4.500000e-02	CPU time (total): 4.237400e-02s	 events (step): 25
Sim time: 4.510000e-02	CPU time (total): 4.238800e-02s	 events (step): 19
Sim time: 4.520000e-02	CPU time (total): 4.240100e-02s	 events (step): 19
Sim time: 4.530000e-02	CPU time (total): 4.241500e-02s	 events (step): 18
Sim time: 4.540000e-02	CPU time (total): 4.243200e-02s	 events (step): 27
Sim time: 4.550000e-02	CPU time (total): 4.244900e-02s	 events (step): 21
Sim time: 4.560000e-02	CPU time (total): 4.247500e-02s	 events (step): 31
Sim time: 4.570000e-02	CPU time (total): 4.249400e-02s	 events (step): 28
Sim time: 4.580000e-02	CPU time (total): 4.250700e-02s	 events (step): 18
Sim time: 4.590000e-02	CPU time (total): 4.252300e-02s	 events (step): 23
Sim time: 4.600000e-02	CPU time (total): 4.253900e-02s	 events (step): 22
Sim time: 4.610000e-02	CPU time (total): 4.255300e-02s	 events (step): 17
Sim time: 4.620000e-02	CPU time (total): 4.257900e-02s	 events (step): 37
Sim time: 4.630000e-02	CPU time (total): 4.261700e-02s	 events (step): 38
Sim time: 4.640000e-02	CPU time (total): 4.265500e-02s	 events (step): 54
Sim time: 4.650000e-02	CPU time (total): 4.268500e-02s	 events (step): 42
Sim time: 4.660000e-02	CPU time (total): 4.271000e-02s	 events (step): 36
Sim time: 4.670000e-02	CPU time (total): 4.274400e-02s	 events (step): 45
Sim time: 4.680000e-02	CPU time (total): 4.277700e-02s	 events (step): 45
Sim time: 4.690000e-02	CPU time (total): 4.281000e-02s	 events (step): 50
Sim time: 4.700000e-02	CPU time (total): 4.283200e-02s	 events (step): 33
Sim time: 4.710000e-02	CPU time (total): 4.286100e-02s	 events (step): 44
Sim time: 4.720000e-02	CPU time (total): 4.288500e-02s	 events (step): 30
Sim time: 4.730000e-02	CPU time (total): 4.291100e-02s	 events (step): 38
Sim time: 4.740000e-02	CPU time (total): 4.293400e-02s	 events (step): 34
Sim time: 4.750000e-02	CPU time (total): 4.296400e-02s	 events (step): 45
Sim time: 4.760000e-02	CPU time (total): 4.298700e-02s	 events (step): 31
Sim time: 4.770000e-02	CPU time (total): 4.301300e-02s	 events (step): 37
Sim time: 4.780000e-02	CPU time (total): 4.304400e-02s	 events (step): 41
Sim time: 4.790000e-02	CPU time (total): 4.307400e-02s	 events (step): 46
Sim time: 4.800000e-02	CPU time (total): 4.309400e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 4.311300e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 4.313200e-02s	 events (step): 27
Sim time: 4.830000e-02	CPU time (total): 4.315100e-02s	 events (step): 26
Sim time: 4.840000e-02	CPU time (total): 4.317800e-02s	 events (step): 34
Sim time: 4.850000e-02	CPU time (total): 4.320800e-02s	 events (step): 44
Sim time: 4.860000e-02	CPU time (total): 4.322700e-02s	 events (step): 26
Sim time: 4.870000e-02	CPU time (total): 4.324600e-02s	 events (step): 28
Sim time: 4.880000e-02	CPU time (total): 4.325800e-02s	 events (step): 14
Sim time: 4.890000e-02	CPU time (total): 4.327400e-02s	 events (step): 23
Sim time: 4.900000e-02	CPU time (total): 4.328800e-02s	 events (step): 21
Sim time: 4.910000e-02	CPU time (total): 4.330400e-02s	 events (step): 24
Sim time: 4.920000e-02	CPU time (total): 4.332600e-02s	 events (step): 24
Sim time: 4.930000e-02	CPU time (total): 4.334800e-02s	 events (step): 35
Sim time: 4.940000e-02	CPU time (total): 4.336900e-02s	 events (step): 28
Sim time: 4.950000e-02	CPU time (total): 4.339100e-02s	 events (step): 28
Sim time: 4.960000e-02	CPU time (total): 4.341500e-02s	 events (step): 37
Sim time: 4.970000e-02	CPU time (total): 4.343500e-02s	 events (step): 29
Sim time: 4.980000e-02	CPU time (total): 4.345500e-02s	 events (step): 21
Sim time: 4.990000e-02	CPU time (total): 4.347600e-02s	 events (step): 28
Sim time: 5.000000e-02	CPU time (total): 4.350000e-02s	 events (step): 35
Sim time: 5.010000e-02	CPU time (total): 4.351600e-02s	 events (step): 22
Sim time: 5.020000e-02	CPU time (total): 4.353400e-02s	 events (step): 25
Sim time: 5.030000e-02	CPU time (total): 4.355700e-02s	 events (step): 33
Sim time: 5.040000e-02	CPU time (total): 4.358200e-02s	 events (step): 38
Sim time: 5.050000e-02	CPU time (total): 4.360100e-02s	 events (step): 26
Sim time: 5.060000e-02	CPU time (total): 4.361900e-02s	 events (step): 26
Sim time: 5.070000e-02	CPU time (total): 4.364500e-02s	 events (step): 38
Sim time: 5.080000e-02	CPU time (total): 4.366000e-02s	 events (step): 19
Sim time: 5.090000e-02	CPU time (total): 4.368100e-02s	 events (step): 32
Sim time: 5.100000e-02	CPU time (total): 4.369800e-02s	 events (step): 21
Sim time: 5.110000e-02	CPU time (total): 4.372700e-02s	 events (step): 36
Sim time: 5.120000e-02	CPU time (total): 4.374700e-02s	 events (step): 28
Sim time: 5.130000e-02	CPU time (total): 4.376000e-02s	 events (step): 17
Sim time: 5.140000e-02	CPU time (total): 4.378200e-02s	 events (step): 30
Sim time: 5.150000e-02	CPU time (total): 4.380400e-02s	 events (step): 31
Sim time: 5.160000e-02	CPU time (total): 4.382700e-02s	 events (step): 31
Sim time: 5.170000e-02	CPU time (total): 4.384700e-02s	 events (step): 25
Sim time: 5.180000e-02	CPU time (total): 4.387300e-02s	 events (step): 37
Sim time: 5.190000e-02	CPU time (total): 4.389600e-02s	 events (step): 28
Sim time: 5.200000e-02	CPU time (total): 4.391300e-02s	 events (step): 22
Sim time: 5.210000e-02	CPU time (total): 4.392600e-02s	 events (step): 18
Sim time: 5.220000e-02	CPU time (total): 4.394200e-02s	 events (step): 21
Sim time: 5.230000e-02	CPU time (total): 4.395700e-02s	 events (step): 20
Sim time: 5.240000e-02	CPU time (total): 4.397600e-02s	 events (step): 28
Sim time: 5.250000e-02	CPU time (total): 4.398500e-02s	 events (step): 9
Sim time: 5.260000e-02	CPU time (total): 4.399800e-02s	 events (step): 16
Sim time: 5.270000e-02	CPU time (total): 4.401500e-02s	 events (step): 24
Sim time: 5.280000e-02	CPU time (total): 4.403300e-02s	 events (step): 26
Sim time: 5.290000e-02	CPU time (total): 4.405200e-02s	 events (step): 29
Sim time: 5.300000e-02	CPU time (total): 4.407700e-02s	 events (step): 34
Sim time: 5.310000e-02	CPU time (total): 4.408900e-02s	 events (step): 13
Sim time: 5.320000e-02	CPU time (total): 4.411000e-02s	 events (step): 32
Sim time: 5.330000e-02	CPU time (total): 4.413700e-02s	 events (step): 36
Sim time: 5.340000e-02	CPU time (total): 4.416200e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 4.419900e-02s	 events (step): 47
Sim time: 5.360000e-02	CPU time (total): 4.422600e-02s	 events (step): 34
Sim time: 5.370000e-02	CPU time (total): 4.425100e-02s	 events (step): 27
Sim time: 5.380000e-02	CPU time (total): 4.427600e-02s	 events (step): 31
Sim time: 5.390000e-02	CPU time (total): 4.429700e-02s	 events (step): 25
Sim time: 5.400000e-02	CPU time (total): 4.431700e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 4.433200e-02s	 events (step): 17
Sim time: 5.420000e-02	CPU time (total): 4.435100e-02s	 events (step): 19
Sim time: 5.430000e-02	CPU time (total): 4.436800e-02s	 events (step): 19
Sim time: 5.440000e-02	CPU time (total): 4.439000e-02s	 events (step): 28
Sim time: 5.450000e-02	CPU time (total): 4.441700e-02s	 events (step): 35
Sim time: 5.460000e-02	CPU time (total): 4.444000e-02s	 events (step): 25
Sim time: 5.470000e-02	CPU time (total): 4.446500e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 4.450600e-02s	 events (step): 54
Sim time: 5.490000e-02	CPU time (total): 4.454500e-02s	 events (step): 51
Sim time: 5.500000e-02	CPU time (total): 4.457100e-02s	 events (step): 32
Sim time: 5.510000e-02	CPU time (total): 4.459700e-02s	 events (step): 32
Sim time: 5.520000e-02	CPU time (total): 4.464900e-02s	 events (step): 72
Sim time: 5.530000e-02	CPU time (total): 4.467600e-02s	 events (step): 35
Sim time: 5.540000e-02	CPU time (total): 4.470700e-02s	 events (step): 42
Sim time: 5.550000e-02	CPU time (total): 4.472500e-02s	 events (step): 20
Sim time: 5.560000e-02	CPU time (total): 4.474300e-02s	 events (step): 24
Sim time: 5.570000e-02	CPU time (total): 4.475800e-02s	 events (step): 18
Sim time: 5.580000e-02	CPU time (total): 4.478100e-02s	 events (step): 26
Sim time: 5.590000e-02	CPU time (total): 4.480300e-02s	 events (step): 29
Sim time: 5.600000e-02	CPU time (total): 4.482400e-02s	 events (step): 26
Sim time: 5.610000e-02	CPU time (total): 4.484900e-02s	 events (step): 30
Sim time: 5.620000e-02	CPU time (total): 4.486800e-02s	 events (step): 27
Sim time: 5.630000e-02	CPU time (total): 4.488700e-02s	 events (step): 20
Sim time: 5.640000e-02	CPU time (total): 4.491400e-02s	 events (step): 35
Sim time: 5.650000e-02	CPU time (total): 4.495000e-02s	 events (step): 43
Sim time: 5.660000e-02	CPU time (total): 4.498200e-02s	 events (step): 41
Sim time: 5.670000e-02	CPU time (total): 4.500700e-02s	 events (step): 37
Sim time: 5.680000e-02	CPU time (total): 4.503000e-02s	 events (step): 32
Sim time: 5.690000e-02	CPU time (total): 4.504200e-02s	 events (step): 8
Sim time: 5.700000e-02	CPU time (total): 4.505900e-02s	 events (step): 22
Sim time: 5.710000e-02	CPU time (total): 4.508200e-02s	 events (step): 31
Sim time: 5.720000e-02	CPU time (total): 4.510700e-02s	 events (step): 27
Sim time: 5.730000e-02	CPU time (total): 4.514100e-02s	 events (step): 41
Sim time: 5.740000e-02	CPU time (total): 4.516300e-02s	 events (step): 26
Sim time: 5.750000e-02	CPU time (total): 4.518500e-02s	 events (step): 27
Sim time: 5.760000e-02	CPU time (total): 4.520600e-02s	 events (step): 24
Sim time: 5.770000e-02	CPU time (total): 4.522800e-02s	 events (step): 28
Sim time: 5.780000e-02	CPU time (total): 4.524800e-02s	 events (step): 25
Sim time: 5.790000e-02	CPU time (total): 4.527600e-02s	 events (step): 32
Sim time: 5.800000e-02	CPU time (total): 4.529200e-02s	 events (step): 16
Sim time: 5.810000e-02	CPU time (total): 4.530800e-02s	 events (step): 17
Sim time: 5.820000e-02	CPU time (total): 4.532700e-02s	 events (step): 22
Sim time: 5.830000e-02	CPU time (total): 4.534000e-02s	 events (step): 10
Sim time: 5.840000e-02	CPU time (total): 4.535700e-02s	 events (step): 20
Sim time: 5.850000e-02	CPU time (total): 4.536900e-02s	 events (step): 12
Sim time: 5.860000e-02	CPU time (total): 4.539400e-02s	 events (step): 28
Sim time: 5.870000e-02	CPU time (total): 4.540800e-02s	 events (step): 16
Sim time: 5.880000e-02	CPU time (total): 4.542700e-02s	 events (step): 23
Sim time: 5.890000e-02	CPU time (total): 4.544500e-02s	 events (step): 19
Sim time: 5.900000e-02	CPU time (total): 4.546800e-02s	 events (step): 29
Sim time: 5.910000e-02	CPU time (total): 4.549200e-02s	 events (step): 29
Sim time: 5.920000e-02	CPU time (total): 4.551000e-02s	 events (step): 22
Sim time: 5.930000e-02	CPU time (total): 4.553700e-02s	 events (step): 34
Sim time: 5.940000e-02	CPU time (total): 4.556200e-02s	 events (step): 34
Sim time: 5.950000e-02	CPU time (total): 4.558900e-02s	 events (step): 35
Sim time: 5.960000e-02	CPU time (total): 4.561800e-02s	 events (step): 33
Sim time: 5.970000e-02	CPU time (total): 4.565000e-02s	 events (step): 38
Sim time: 5.980000e-02	CPU time (total): 4.567600e-02s	 events (step): 32
Sim time: 5.990000e-02	CPU time (total): 4.569800e-02s	 events (step): 28
Sim time: 6.000000e-02	CPU time (total): 4.571200e-02s	 events (step): 15
Sim time: 6.010000e-02	CPU time (total): 4.572600e-02s	 events (step): 16
Sim time: 6.020000e-02	CPU time (total): 4.574400e-02s	 events (step): 22
Sim time: 6.030000e-02	CPU time (total): 4.576400e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 4.578000e-02s	 events (step): 15
Sim time: 6.050000e-02	CPU time (total): 4.580100e-02s	 events (step): 27
