BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.420000e-02	CPU time (total): 3.507300e-02s	 events (step): 50
Sim time: 3.430000e-02	CPU time (total): 3.510900e-02s	 events (step): 47
Sim time: 3.440000e-02	CPU time (total): 3.513600e-02s	 events (step): 36
Sim time: 3.450000e-02	CPU time (total): 3.517100e-02s	 events (step): 39
Sim time: 3.460000e-02	CPU time (total): 3.521000e-02s	 events (step): 61
Sim time: 3.470000e-02	CPU time (total): 3.525000e-02s	 events (step): 46
Sim time: 3.480000e-02	CPU time (total): 3.529200e-02s	 events (step): 55
Sim time: 3.490000e-02	CPU time (total): 3.534000e-02s	 events (step): 55
Sim time: 3.500000e-02	CPU time (total): 3.537300e-02s	 events (step): 37
Sim time: 3.510000e-02	CPU time (total): 3.540900e-02s	 events (step): 39
Sim time: 3.520000e-02	CPU time (total): 3.544100e-02s	 events (step): 35
Sim time: 3.530000e-02	CPU time (total): 3.547500e-02s	 events (step): 33
Sim time: 3.540000e-02	CPU time (total): 3.552300e-02s	 events (step): 49
Sim time: 3.550000e-02	CPU time (total): 3.555900e-02s	 events (step): 31
Sim time: 3.560000e-02	CPU time (total): 3.561000e-02s	 events (step): 47
Sim time: 3.570000e-02	CPU time (total): 3.564000e-02s	 events (step): 26
Sim time: 3.580000e-02	CPU time (total): 3.566700e-02s	 events (step): 23
Sim time: 3.590000e-02	CPU time (total): 3.570200e-02s	 events (step): 36
Sim time: 3.600000e-02	CPU time (total): 3.573200e-02s	 events (step): 27
Sim time: 3.610000e-02	CPU time (total): 3.574900e-02s	 events (step): 17
Sim time: 3.620000e-02	CPU time (total): 3.577300e-02s	 events (step): 32
Sim time: 3.630000e-02	CPU time (total): 3.579800e-02s	 events (step): 33
Sim time: 3.640000e-02	CPU time (total): 3.583700e-02s	 events (step): 48
Sim time: 3.650000e-02	CPU time (total): 3.587000e-02s	 events (step): 44
Sim time: 3.660000e-02	CPU time (total): 3.589100e-02s	 events (step): 25
Sim time: 3.670000e-02	CPU time (total): 3.592300e-02s	 events (step): 37
Sim time: 3.680000e-02	CPU time (total): 3.595500e-02s	 events (step): 42
Sim time: 3.690000e-02	CPU time (total): 3.598000e-02s	 events (step): 35
Sim time: 3.700000e-02	CPU time (total): 3.600800e-02s	 events (step): 36
Sim time: 3.710000e-02	CPU time (total): 3.605000e-02s	 events (step): 39
Sim time: 3.720000e-02	CPU time (total): 3.608100e-02s	 events (step): 30
Sim time: 3.730000e-02	CPU time (total): 3.611400e-02s	 events (step): 36
Sim time: 3.740000e-02	CPU time (total): 3.614900e-02s	 events (step): 38
Sim time: 3.750000e-02	CPU time (total): 3.617700e-02s	 events (step): 29
Sim time: 3.760000e-02	CPU time (total): 3.620500e-02s	 events (step): 28
Sim time: 3.770000e-02	CPU time (total): 3.624100e-02s	 events (step): 36
Sim time: 3.780000e-02	CPU time (total): 3.626900e-02s	 events (step): 25
Sim time: 3.790000e-02	CPU time (total): 3.629200e-02s	 events (step): 26
Sim time: 3.800000e-02	CPU time (total): 3.631900e-02s	 events (step): 23
Sim time: 3.810000e-02	CPU time (total): 3.635500e-02s	 events (step): 40
Sim time: 3.820000e-02	CPU time (total): 3.637800e-02s	 events (step): 22
Sim time: 3.830000e-02	CPU time (total): 3.640100e-02s	 events (step): 26
Sim time: 3.840000e-02	CPU time (total): 3.642200e-02s	 events (step): 21
Sim time: 3.850000e-02	CPU time (total): 3.644700e-02s	 events (step): 26
Sim time: 3.860000e-02	CPU time (total): 3.647700e-02s	 events (step): 32
Sim time: 3.870000e-02	CPU time (total): 3.650500e-02s	 events (step): 29
Sim time: 3.880000e-02	CPU time (total): 3.653000e-02s	 events (step): 24
Sim time: 3.890000e-02	CPU time (total): 3.655600e-02s	 events (step): 28
Sim time: 3.900000e-02	CPU time (total): 3.657800e-02s	 events (step): 24
Sim time: 3.910000e-02	CPU time (total): 3.660400e-02s	 events (step): 28
Sim time: 3.920000e-02	CPU time (total): 3.662800e-02s	 events (step): 27
Sim time: 3.930000e-02	CPU time (total): 3.666300e-02s	 events (step): 37
Sim time: 3.940000e-02	CPU time (total): 3.669100e-02s	 events (step): 33
Sim time: 3.950000e-02	CPU time (total): 3.675000e-02s	 events (step): 62
Sim time: 3.960000e-02	CPU time (total): 3.678000e-02s	 events (step): 31
Sim time: 3.970000e-02	CPU time (total): 3.681000e-02s	 events (step): 30
Sim time: 3.980000e-02	CPU time (total): 3.684600e-02s	 events (step): 39
Sim time: 3.990000e-02	CPU time (total): 3.686600e-02s	 events (step): 23
Sim time: 4.000000e-02	CPU time (total): 3.688600e-02s	 events (step): 18
Sim time: 4.010000e-02	CPU time (total): 3.691400e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.693200e-02s	 events (step): 17
Sim time: 4.030000e-02	CPU time (total): 3.697100e-02s	 events (step): 40
Sim time: 4.040000e-02	CPU time (total): 3.700100e-02s	 events (step): 34
Sim time: 4.050000e-02	CPU time (total): 3.702900e-02s	 events (step): 29
Sim time: 4.060000e-02	CPU time (total): 3.705600e-02s	 events (step): 29
Sim time: 4.070000e-02	CPU time (total): 3.709300e-02s	 events (step): 36
Sim time: 4.080000e-02	CPU time (total): 3.712700e-02s	 events (step): 35
Sim time: 4.090000e-02	CPU time (total): 3.716600e-02s	 events (step): 40
Sim time: 4.100000e-02	CPU time (total): 3.720400e-02s	 events (step): 45
Sim time: 4.110000e-02	CPU time (total): 3.723200e-02s	 events (step): 27
Sim time: 4.120000e-02	CPU time (total): 3.725400e-02s	 events (step): 25
Sim time: 4.130000e-02	CPU time (total): 3.727100e-02s	 events (step): 18
Sim time: 4.140000e-02	CPU time (total): 3.729100e-02s	 events (step): 22
Sim time: 4.150000e-02	CPU time (total): 3.731400e-02s	 events (step): 24
Sim time: 4.160000e-02	CPU time (total): 3.733900e-02s	 events (step): 30
Sim time: 4.170000e-02	CPU time (total): 3.735200e-02s	 events (step): 12
Sim time: 4.180000e-02	CPU time (total): 3.736800e-02s	 events (step): 16
Sim time: 4.190000e-02	CPU time (total): 3.738800e-02s	 events (step): 21
Sim time: 4.200000e-02	CPU time (total): 3.741900e-02s	 events (step): 34
Sim time: 4.210000e-02	CPU time (total): 3.745700e-02s	 events (step): 41
Sim time: 4.220000e-02	CPU time (total): 3.748400e-02s	 events (step): 27
Sim time: 4.230000e-02	CPU time (total): 3.751800e-02s	 events (step): 35
Sim time: 4.240000e-02	CPU time (total): 3.754300e-02s	 events (step): 29
Sim time: 4.250000e-02	CPU time (total): 3.758300e-02s	 events (step): 36
Sim time: 4.260000e-02	CPU time (total): 3.761500e-02s	 events (step): 31
Sim time: 4.270000e-02	CPU time (total): 3.765400e-02s	 events (step): 41
Sim time: 4.280000e-02	CPU time (total): 3.768700e-02s	 events (step): 34
Sim time: 4.290000e-02	CPU time (total): 3.771200e-02s	 events (step): 27
Sim time: 4.300000e-02	CPU time (total): 3.774100e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 3.776500e-02s	 events (step): 22
Sim time: 4.320000e-02	CPU time (total): 3.779200e-02s	 events (step): 32
Sim time: 4.330000e-02	CPU time (total): 3.781700e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 3.784100e-02s	 events (step): 26
Sim time: 4.350000e-02	CPU time (total): 3.787200e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 3.790500e-02s	 events (step): 32
Sim time: 4.370000e-02	CPU time (total): 3.793900e-02s	 events (step): 32
Sim time: 4.380000e-02	CPU time (total): 3.796000e-02s	 events (step): 19
Sim time: 4.390000e-02	CPU time (total): 3.799100e-02s	 events (step): 29
Sim time: 4.400000e-02	CPU time (total): 3.802200e-02s	 events (step): 33
Sim time: 4.410000e-02	CPU time (total): 3.805500e-02s	 events (step): 37
Sim time: 4.420000e-02	CPU time (total): 3.807900e-02s	 events (step): 24
Sim time: 4.430000e-02	CPU time (total): 3.810500e-02s	 events (step): 27
Sim time: 4.440000e-02	CPU time (total): 3.812500e-02s	 events (step): 21
Sim time: 4.450000e-02	CPU time (total): 3.815600e-02s	 events (step): 37
Sim time: 4.460000e-02	CPU time (total): 3.817400e-02s	 events (step): 16
Sim time: 4.470000e-02	CPU time (total): 3.820300e-02s	 events (step): 30
Sim time: 4.480000e-02	CPU time (total): 3.823000e-02s	 events (step): 26
Sim time: 4.490000e-02	CPU time (total): 3.826300e-02s	 events (step): 35
Sim time: 4.500000e-02	CPU time (total): 3.828800e-02s	 events (step): 26
Sim time: 4.510000e-02	CPU time (total): 3.831800e-02s	 events (step): 33
Sim time: 4.520000e-02	CPU time (total): 3.834800e-02s	 events (step): 32
Sim time: 4.530000e-02	CPU time (total): 3.837000e-02s	 events (step): 18
Sim time: 4.540000e-02	CPU time (total): 3.839100e-02s	 events (step): 22
Sim time: 4.550000e-02	CPU time (total): 3.841400e-02s	 events (step): 20
Sim time: 4.560000e-02	CPU time (total): 3.844800e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 3.847600e-02s	 events (step): 31
Sim time: 4.580000e-02	CPU time (total): 3.850200e-02s	 events (step): 26
Sim time: 4.590000e-02	CPU time (total): 3.853200e-02s	 events (step): 31
Sim time: 4.600000e-02	CPU time (total): 3.856000e-02s	 events (step): 28
Sim time: 4.610000e-02	CPU time (total): 3.859500e-02s	 events (step): 38
Sim time: 4.620000e-02	CPU time (total): 3.862900e-02s	 events (step): 32
Sim time: 4.630000e-02	CPU time (total): 3.866100e-02s	 events (step): 31
Sim time: 4.640000e-02	CPU time (total): 3.868900e-02s	 events (step): 30
Sim time: 4.650000e-02	CPU time (total): 3.870800e-02s	 events (step): 22
Sim time: 4.660000e-02	CPU time (total): 3.872700e-02s	 events (step): 19
Sim time: 4.670000e-02	CPU time (total): 3.874700e-02s	 events (step): 21
Sim time: 4.680000e-02	CPU time (total): 3.876800e-02s	 events (step): 25
Sim time: 4.690000e-02	CPU time (total): 3.878900e-02s	 events (step): 21
Sim time: 4.700000e-02	CPU time (total): 3.881100e-02s	 events (step): 20
Sim time: 4.710000e-02	CPU time (total): 3.883700e-02s	 events (step): 27
Sim time: 4.720000e-02	CPU time (total): 3.886500e-02s	 events (step): 31
Sim time: 4.730000e-02	CPU time (total): 3.889500e-02s	 events (step): 35
Sim time: 4.740000e-02	CPU time (total): 3.893500e-02s	 events (step): 41
Sim time: 4.750000e-02	CPU time (total): 3.896200e-02s	 events (step): 28
Sim time: 4.760000e-02	CPU time (total): 3.898500e-02s	 events (step): 22
Sim time: 4.770000e-02	CPU time (total): 3.901500e-02s	 events (step): 30
Sim time: 4.780000e-02	CPU time (total): 3.904200e-02s	 events (step): 28
Sim time: 4.790000e-02	CPU time (total): 3.906700e-02s	 events (step): 24
Sim time: 4.800000e-02	CPU time (total): 3.909100e-02s	 events (step): 26
Sim time: 4.810000e-02	CPU time (total): 3.911100e-02s	 events (step): 21
Sim time: 4.820000e-02	CPU time (total): 3.913500e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 3.915300e-02s	 events (step): 18
Sim time: 4.840000e-02	CPU time (total): 3.916600e-02s	 events (step): 12
Sim time: 4.850000e-02	CPU time (total): 3.918400e-02s	 events (step): 18
Sim time: 4.860000e-02	CPU time (total): 3.920400e-02s	 events (step): 20
Sim time: 4.870000e-02	CPU time (total): 3.923700e-02s	 events (step): 30
Sim time: 4.880000e-02	CPU time (total): 3.926000e-02s	 events (step): 22
Sim time: 4.890000e-02	CPU time (total): 3.928300e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 3.930900e-02s	 events (step): 28
Sim time: 4.910000e-02	CPU time (total): 3.933000e-02s	 events (step): 24
Sim time: 4.920000e-02	CPU time (total): 3.935300e-02s	 events (step): 23
Sim time: 4.930000e-02	CPU time (total): 3.938400e-02s	 events (step): 28
Sim time: 4.940000e-02	CPU time (total): 3.941400e-02s	 events (step): 28
Sim time: 4.950000e-02	CPU time (total): 3.945600e-02s	 events (step): 44
Sim time: 4.960000e-02	CPU time (total): 3.949600e-02s	 events (step): 41
Sim time: 4.970000e-02	CPU time (total): 3.953700e-02s	 events (step): 39
Sim time: 4.980000e-02	CPU time (total): 3.956900e-02s	 events (step): 27
Sim time: 4.990000e-02	CPU time (total): 3.962800e-02s	 events (step): 57
Sim time: 5.000000e-02	CPU time (total): 3.967200e-02s	 events (step): 42
Sim time: 5.010000e-02	CPU time (total): 3.970800e-02s	 events (step): 34
Sim time: 5.020000e-02	CPU time (total): 3.976400e-02s	 events (step): 44
Sim time: 5.030000e-02	CPU time (total): 3.981300e-02s	 events (step): 47
Sim time: 5.040000e-02	CPU time (total): 3.985200e-02s	 events (step): 34
Sim time: 5.050000e-02	CPU time (total): 3.989500e-02s	 events (step): 42
Sim time: 5.060000e-02	CPU time (total): 3.992100e-02s	 events (step): 25
Sim time: 5.070000e-02	CPU time (total): 3.994400e-02s	 events (step): 23
Sim time: 5.080000e-02	CPU time (total): 3.997000e-02s	 events (step): 26
Sim time: 5.090000e-02	CPU time (total): 3.999900e-02s	 events (step): 24
Sim time: 5.100000e-02	CPU time (total): 4.002700e-02s	 events (step): 26
Sim time: 5.110000e-02	CPU time (total): 4.006200e-02s	 events (step): 29
Sim time: 5.120000e-02	CPU time (total): 4.008900e-02s	 events (step): 26
Sim time: 5.130000e-02	CPU time (total): 4.012800e-02s	 events (step): 38
Sim time: 5.140000e-02	CPU time (total): 4.016800e-02s	 events (step): 35
Sim time: 5.150000e-02	CPU time (total): 4.019500e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 4.022800e-02s	 events (step): 27
Sim time: 5.170000e-02	CPU time (total): 4.026000e-02s	 events (step): 35
Sim time: 5.180000e-02	CPU time (total): 4.028500e-02s	 events (step): 30
Sim time: 5.190000e-02	CPU time (total): 4.031000e-02s	 events (step): 35
Sim time: 5.200000e-02	CPU time (total): 4.032400e-02s	 events (step): 18
Sim time: 5.210000e-02	CPU time (total): 4.034600e-02s	 events (step): 34
Sim time: 5.220000e-02	CPU time (total): 4.036300e-02s	 events (step): 23
Sim time: 5.230000e-02	CPU time (total): 4.038300e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 4.040300e-02s	 events (step): 27
Sim time: 5.250000e-02	CPU time (total): 4.042400e-02s	 events (step): 30
Sim time: 5.260000e-02	CPU time (total): 4.044900e-02s	 events (step): 32
Sim time: 5.270000e-02	CPU time (total): 4.047800e-02s	 events (step): 46
Sim time: 5.280000e-02	CPU time (total): 4.050100e-02s	 events (step): 32
Sim time: 5.290000e-02	CPU time (total): 4.052200e-02s	 events (step): 30
Sim time: 5.300000e-02	CPU time (total): 4.054600e-02s	 events (step): 33
Sim time: 5.310000e-02	CPU time (total): 4.057000e-02s	 events (step): 33
Sim time: 5.320000e-02	CPU time (total): 4.058700e-02s	 events (step): 22
Sim time: 5.330000e-02	CPU time (total): 4.060400e-02s	 events (step): 24
Sim time: 5.340000e-02	CPU time (total): 4.061500e-02s	 events (step): 16
Sim time: 5.350000e-02	CPU time (total): 4.063300e-02s	 events (step): 22
Sim time: 5.360000e-02	CPU time (total): 4.065100e-02s	 events (step): 27
Sim time: 5.370000e-02	CPU time (total): 4.067100e-02s	 events (step): 31
Sim time: 5.380000e-02	CPU time (total): 4.068600e-02s	 events (step): 19
Sim time: 5.390000e-02	CPU time (total): 4.071100e-02s	 events (step): 36
Sim time: 5.400000e-02	CPU time (total): 4.074800e-02s	 events (step): 49
Sim time: 5.410000e-02	CPU time (total): 4.076800e-02s	 events (step): 27
Sim time: 5.420000e-02	CPU time (total): 4.079800e-02s	 events (step): 42
Sim time: 5.430000e-02	CPU time (total): 4.081400e-02s	 events (step): 19
Sim time: 5.440000e-02	CPU time (total): 4.083400e-02s	 events (step): 27
Sim time: 5.450000e-02	CPU time (total): 4.085600e-02s	 events (step): 30
Sim time: 5.460000e-02	CPU time (total): 4.088100e-02s	 events (step): 33
Sim time: 5.470000e-02	CPU time (total): 4.090600e-02s	 events (step): 35
Sim time: 5.480000e-02	CPU time (total): 4.093000e-02s	 events (step): 34
Sim time: 5.490000e-02	CPU time (total): 4.094600e-02s	 events (step): 20
Sim time: 5.500000e-02	CPU time (total): 4.096600e-02s	 events (step): 30
Sim time: 5.510000e-02	CPU time (total): 4.097900e-02s	 events (step): 18
Sim time: 5.520000e-02	CPU time (total): 4.099400e-02s	 events (step): 17
Sim time: 5.530000e-02	CPU time (total): 4.101600e-02s	 events (step): 29
Sim time: 5.540000e-02	CPU time (total): 4.104000e-02s	 events (step): 25
Sim time: 5.550000e-02	CPU time (total): 4.106100e-02s	 events (step): 26
Sim time: 5.560000e-02	CPU time (total): 4.108000e-02s	 events (step): 26
Sim time: 5.570000e-02	CPU time (total): 4.109800e-02s	 events (step): 24
Sim time: 5.580000e-02	CPU time (total): 4.112000e-02s	 events (step): 33
Sim time: 5.590000e-02	CPU time (total): 4.114500e-02s	 events (step): 36
Sim time: 5.600000e-02	CPU time (total): 4.116800e-02s	 events (step): 25
Sim time: 5.610000e-02	CPU time (total): 4.119800e-02s	 events (step): 43
Sim time: 5.620000e-02	CPU time (total): 4.122600e-02s	 events (step): 42
Sim time: 5.630000e-02	CPU time (total): 4.125100e-02s	 events (step): 35
Sim time: 5.640000e-02	CPU time (total): 4.127900e-02s	 events (step): 36
Sim time: 5.650000e-02	CPU time (total): 4.130400e-02s	 events (step): 29
Sim time: 5.660000e-02	CPU time (total): 4.132400e-02s	 events (step): 28
Sim time: 5.670000e-02	CPU time (total): 4.135200e-02s	 events (step): 31
Sim time: 5.680000e-02	CPU time (total): 4.137900e-02s	 events (step): 26
Sim time: 5.690000e-02	CPU time (total): 4.140000e-02s	 events (step): 20
Sim time: 5.700000e-02	CPU time (total): 4.142600e-02s	 events (step): 22
Sim time: 5.710000e-02	CPU time (total): 4.144000e-02s	 events (step): 16
Sim time: 5.720000e-02	CPU time (total): 4.146000e-02s	 events (step): 27
Sim time: 5.730000e-02	CPU time (total): 4.147300e-02s	 events (step): 10
Sim time: 5.740000e-02	CPU time (total): 4.149200e-02s	 events (step): 24
Sim time: 5.750000e-02	CPU time (total): 4.150800e-02s	 events (step): 21
Sim time: 5.760000e-02	CPU time (total): 4.152200e-02s	 events (step): 20
Sim time: 5.770000e-02	CPU time (total): 4.153600e-02s	 events (step): 16
Sim time: 5.780000e-02	CPU time (total): 4.155400e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.156600e-02s	 events (step): 15
Sim time: 5.800000e-02	CPU time (total): 4.157500e-02s	 events (step): 11
Sim time: 5.810000e-02	CPU time (total): 4.158700e-02s	 events (step): 15
Sim time: 5.820000e-02	CPU time (total): 4.160400e-02s	 events (step): 24
Sim time: 5.830000e-02	CPU time (total): 4.161500e-02s	 events (step): 12
Sim time: 5.840000e-02	CPU time (total): 4.162400e-02s	 events (step): 10
Sim time: 5.850000e-02	CPU time (total): 4.163000e-02s	 events (step): 5
Sim time: 5.860000e-02	CPU time (total): 4.163600e-02s	 events (step): 3
Sim time: 5.870000e-02	CPU time (total): 4.164800e-02s	 events (step): 14
Sim time: 5.880000e-02	CPU time (total): 4.167200e-02s	 events (step): 31
Sim time: 5.890000e-02	CPU time (total): 4.168600e-02s	 events (step): 19
Sim time: 5.900000e-02	CPU time (total): 4.170400e-02s	 events (step): 24
Sim time: 5.910000e-02	CPU time (total): 4.172100e-02s	 events (step): 21
Sim time: 5.920000e-02	CPU time (total): 4.173800e-02s	 events (step): 24
Sim time: 5.930000e-02	CPU time (total): 4.175200e-02s	 events (step): 17
Sim time: 5.940000e-02	CPU time (total): 4.176700e-02s	 events (step): 21
Sim time: 5.950000e-02	CPU time (total): 4.179600e-02s	 events (step): 43
Sim time: 5.960000e-02	CPU time (total): 4.181400e-02s	 events (step): 19
Sim time: 5.970000e-02	CPU time (total): 4.183100e-02s	 events (step): 19
Sim time: 5.980000e-02	CPU time (total): 4.185300e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.187200e-02s	 events (step): 25
Sim time: 6.000000e-02	CPU time (total): 4.188800e-02s	 events (step): 19
Sim time: 6.010000e-02	CPU time (total): 4.191200e-02s	 events (step): 33
Sim time: 6.020000e-02	CPU time (total): 4.193600e-02s	 events (step): 30
Sim time: 6.030000e-02	CPU time (total): 4.196600e-02s	 events (step): 42
Sim time: 6.040000e-02	CPU time (total): 4.198800e-02s	 events (step): 33
Sim time: 6.050000e-02	CPU time (total): 4.200400e-02s	 events (step): 20
Sim time: 6.060000e-02	CPU time (total): 4.203900e-02s	 events (step): 48
Sim time: 6.070000e-02	CPU time (total): 4.206100e-02s	 events (step): 32
Sim time: 6.080000e-02	CPU time (total): 4.208200e-02s	 events (step): 27
