BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.238100e-02s	 events (step): 23
Sim time: 3.420000e-02	CPU time (total): 3.240900e-02s	 events (step): 47
Sim time: 3.430000e-02	CPU time (total): 3.243100e-02s	 events (step): 29
Sim time: 3.440000e-02	CPU time (total): 3.245400e-02s	 events (step): 35
Sim time: 3.450000e-02	CPU time (total): 3.247600e-02s	 events (step): 35
Sim time: 3.460000e-02	CPU time (total): 3.249100e-02s	 events (step): 23
Sim time: 3.470000e-02	CPU time (total): 3.250900e-02s	 events (step): 23
Sim time: 3.480000e-02	CPU time (total): 3.252700e-02s	 events (step): 25
Sim time: 3.490000e-02	CPU time (total): 3.255100e-02s	 events (step): 39
Sim time: 3.500000e-02	CPU time (total): 3.257900e-02s	 events (step): 41
Sim time: 3.510000e-02	CPU time (total): 3.260000e-02s	 events (step): 27
Sim time: 3.520000e-02	CPU time (total): 3.262600e-02s	 events (step): 40
Sim time: 3.530000e-02	CPU time (total): 3.265200e-02s	 events (step): 32
Sim time: 3.540000e-02	CPU time (total): 3.268300e-02s	 events (step): 40
Sim time: 3.550000e-02	CPU time (total): 3.270000e-02s	 events (step): 20
Sim time: 3.560000e-02	CPU time (total): 3.271500e-02s	 events (step): 20
Sim time: 3.570000e-02	CPU time (total): 3.273600e-02s	 events (step): 28
Sim time: 3.580000e-02	CPU time (total): 3.276400e-02s	 events (step): 38
Sim time: 3.590000e-02	CPU time (total): 3.278800e-02s	 events (step): 31
Sim time: 3.600000e-02	CPU time (total): 3.281600e-02s	 events (step): 41
Sim time: 3.610000e-02	CPU time (total): 3.284100e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 3.286500e-02s	 events (step): 31
Sim time: 3.630000e-02	CPU time (total): 3.288900e-02s	 events (step): 33
Sim time: 3.640000e-02	CPU time (total): 3.291400e-02s	 events (step): 34
Sim time: 3.650000e-02	CPU time (total): 3.293600e-02s	 events (step): 28
Sim time: 3.660000e-02	CPU time (total): 3.295900e-02s	 events (step): 31
Sim time: 3.670000e-02	CPU time (total): 3.299600e-02s	 events (step): 34
Sim time: 3.680000e-02	CPU time (total): 3.302600e-02s	 events (step): 25
Sim time: 3.690000e-02	CPU time (total): 3.304700e-02s	 events (step): 22
Sim time: 3.700000e-02	CPU time (total): 3.306300e-02s	 events (step): 16
Sim time: 3.710000e-02	CPU time (total): 3.308600e-02s	 events (step): 28
Sim time: 3.720000e-02	CPU time (total): 3.310200e-02s	 events (step): 20
Sim time: 3.730000e-02	CPU time (total): 3.311700e-02s	 events (step): 19
Sim time: 3.740000e-02	CPU time (total): 3.313900e-02s	 events (step): 27
Sim time: 3.750000e-02	CPU time (total): 3.316400e-02s	 events (step): 38
Sim time: 3.760000e-02	CPU time (total): 3.318400e-02s	 events (step): 27
Sim time: 3.770000e-02	CPU time (total): 3.320500e-02s	 events (step): 22
Sim time: 3.780000e-02	CPU time (total): 3.322100e-02s	 events (step): 19
Sim time: 3.790000e-02	CPU time (total): 3.323500e-02s	 events (step): 15
Sim time: 3.800000e-02	CPU time (total): 3.325600e-02s	 events (step): 30
Sim time: 3.810000e-02	CPU time (total): 3.326800e-02s	 events (step): 12
Sim time: 3.820000e-02	CPU time (total): 3.328800e-02s	 events (step): 27
Sim time: 3.830000e-02	CPU time (total): 3.330500e-02s	 events (step): 19
Sim time: 3.840000e-02	CPU time (total): 3.332700e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 3.334300e-02s	 events (step): 17
Sim time: 3.860000e-02	CPU time (total): 3.336100e-02s	 events (step): 22
Sim time: 3.870000e-02	CPU time (total): 3.338800e-02s	 events (step): 38
Sim time: 3.880000e-02	CPU time (total): 3.341800e-02s	 events (step): 43
Sim time: 3.890000e-02	CPU time (total): 3.345900e-02s	 events (step): 57
Sim time: 3.900000e-02	CPU time (total): 3.349700e-02s	 events (step): 52
Sim time: 3.910000e-02	CPU time (total): 3.352500e-02s	 events (step): 36
Sim time: 3.920000e-02	CPU time (total): 3.355900e-02s	 events (step): 49
Sim time: 3.930000e-02	CPU time (total): 3.358200e-02s	 events (step): 29
Sim time: 3.940000e-02	CPU time (total): 3.361300e-02s	 events (step): 40
Sim time: 3.950000e-02	CPU time (total): 3.364400e-02s	 events (step): 45
Sim time: 3.960000e-02	CPU time (total): 3.366100e-02s	 events (step): 21
Sim time: 3.970000e-02	CPU time (total): 3.368000e-02s	 events (step): 22
Sim time: 3.980000e-02	CPU time (total): 3.370500e-02s	 events (step): 37
Sim time: 3.990000e-02	CPU time (total): 3.372100e-02s	 events (step): 17
Sim time: 4.000000e-02	CPU time (total): 3.373800e-02s	 events (step): 19
Sim time: 4.010000e-02	CPU time (total): 3.375400e-02s	 events (step): 15
Sim time: 4.020000e-02	CPU time (total): 3.377000e-02s	 events (step): 16
Sim time: 4.030000e-02	CPU time (total): 3.379000e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.380800e-02s	 events (step): 22
Sim time: 4.050000e-02	CPU time (total): 3.383100e-02s	 events (step): 27
Sim time: 4.060000e-02	CPU time (total): 3.385000e-02s	 events (step): 25
Sim time: 4.070000e-02	CPU time (total): 3.386900e-02s	 events (step): 24
Sim time: 4.080000e-02	CPU time (total): 3.388600e-02s	 events (step): 23
Sim time: 4.090000e-02	CPU time (total): 3.390200e-02s	 events (step): 16
Sim time: 4.100000e-02	CPU time (total): 3.391700e-02s	 events (step): 15
Sim time: 4.110000e-02	CPU time (total): 3.393800e-02s	 events (step): 28
Sim time: 4.120000e-02	CPU time (total): 3.396500e-02s	 events (step): 35
Sim time: 4.130000e-02	CPU time (total): 3.397800e-02s	 events (step): 13
Sim time: 4.140000e-02	CPU time (total): 3.399800e-02s	 events (step): 23
Sim time: 4.150000e-02	CPU time (total): 3.402300e-02s	 events (step): 37
Sim time: 4.160000e-02	CPU time (total): 3.404700e-02s	 events (step): 31
Sim time: 4.170000e-02	CPU time (total): 3.407200e-02s	 events (step): 37
Sim time: 4.180000e-02	CPU time (total): 3.409300e-02s	 events (step): 28
Sim time: 4.190000e-02	CPU time (total): 3.412000e-02s	 events (step): 41
Sim time: 4.200000e-02	CPU time (total): 3.415100e-02s	 events (step): 41
Sim time: 4.210000e-02	CPU time (total): 3.418300e-02s	 events (step): 45
Sim time: 4.220000e-02	CPU time (total): 3.422800e-02s	 events (step): 61
Sim time: 4.230000e-02	CPU time (total): 3.426100e-02s	 events (step): 43
Sim time: 4.240000e-02	CPU time (total): 3.428400e-02s	 events (step): 29
Sim time: 4.250000e-02	CPU time (total): 3.432800e-02s	 events (step): 56
Sim time: 4.260000e-02	CPU time (total): 3.436700e-02s	 events (step): 51
Sim time: 4.270000e-02	CPU time (total): 3.439900e-02s	 events (step): 44
Sim time: 4.280000e-02	CPU time (total): 3.441600e-02s	 events (step): 22
Sim time: 4.290000e-02	CPU time (total): 3.443200e-02s	 events (step): 20
Sim time: 4.300000e-02	CPU time (total): 3.444700e-02s	 events (step): 16
Sim time: 4.310000e-02	CPU time (total): 3.446300e-02s	 events (step): 20
Sim time: 4.320000e-02	CPU time (total): 3.447800e-02s	 events (step): 14
Sim time: 4.330000e-02	CPU time (total): 3.449800e-02s	 events (step): 23
Sim time: 4.340000e-02	CPU time (total): 3.451300e-02s	 events (step): 18
Sim time: 4.350000e-02	CPU time (total): 3.453700e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 3.455900e-02s	 events (step): 29
Sim time: 4.370000e-02	CPU time (total): 3.457800e-02s	 events (step): 24
Sim time: 4.380000e-02	CPU time (total): 3.460700e-02s	 events (step): 41
Sim time: 4.390000e-02	CPU time (total): 3.463000e-02s	 events (step): 28
Sim time: 4.400000e-02	CPU time (total): 3.466400e-02s	 events (step): 49
Sim time: 4.410000e-02	CPU time (total): 3.468300e-02s	 events (step): 25
Sim time: 4.420000e-02	CPU time (total): 3.469400e-02s	 events (step): 9
Sim time: 4.430000e-02	CPU time (total): 3.472000e-02s	 events (step): 33
Sim time: 4.440000e-02	CPU time (total): 3.474100e-02s	 events (step): 29
Sim time: 4.450000e-02	CPU time (total): 3.476500e-02s	 events (step): 33
Sim time: 4.460000e-02	CPU time (total): 3.478300e-02s	 events (step): 21
Sim time: 4.470000e-02	CPU time (total): 3.480300e-02s	 events (step): 24
Sim time: 4.480000e-02	CPU time (total): 3.482200e-02s	 events (step): 26
Sim time: 4.490000e-02	CPU time (total): 3.483900e-02s	 events (step): 19
Sim time: 4.500000e-02	CPU time (total): 3.485600e-02s	 events (step): 20
Sim time: 4.510000e-02	CPU time (total): 3.488300e-02s	 events (step): 34
Sim time: 4.520000e-02	CPU time (total): 3.489900e-02s	 events (step): 19
Sim time: 4.530000e-02	CPU time (total): 3.491100e-02s	 events (step): 11
Sim time: 4.540000e-02	CPU time (total): 3.492900e-02s	 events (step): 23
Sim time: 4.550000e-02	CPU time (total): 3.495100e-02s	 events (step): 26
Sim time: 4.560000e-02	CPU time (total): 3.497200e-02s	 events (step): 27
Sim time: 4.570000e-02	CPU time (total): 3.499600e-02s	 events (step): 30
Sim time: 4.580000e-02	CPU time (total): 3.500700e-02s	 events (step): 11
Sim time: 4.590000e-02	CPU time (total): 3.503400e-02s	 events (step): 36
Sim time: 4.600000e-02	CPU time (total): 3.506800e-02s	 events (step): 47
Sim time: 4.610000e-02	CPU time (total): 3.509900e-02s	 events (step): 42
Sim time: 4.620000e-02	CPU time (total): 3.512000e-02s	 events (step): 27
Sim time: 4.630000e-02	CPU time (total): 3.515300e-02s	 events (step): 43
Sim time: 4.640000e-02	CPU time (total): 3.518000e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 3.520000e-02s	 events (step): 25
Sim time: 4.660000e-02	CPU time (total): 3.521900e-02s	 events (step): 22
Sim time: 4.670000e-02	CPU time (total): 3.523700e-02s	 events (step): 21
Sim time: 4.680000e-02	CPU time (total): 3.525600e-02s	 events (step): 23
Sim time: 4.690000e-02	CPU time (total): 3.527800e-02s	 events (step): 29
Sim time: 4.700000e-02	CPU time (total): 3.529500e-02s	 events (step): 17
Sim time: 4.710000e-02	CPU time (total): 3.531400e-02s	 events (step): 24
Sim time: 4.720000e-02	CPU time (total): 3.533700e-02s	 events (step): 31
Sim time: 4.730000e-02	CPU time (total): 3.535700e-02s	 events (step): 23
Sim time: 4.740000e-02	CPU time (total): 3.537900e-02s	 events (step): 26
Sim time: 4.750000e-02	CPU time (total): 3.540100e-02s	 events (step): 29
Sim time: 4.760000e-02	CPU time (total): 3.542700e-02s	 events (step): 33
Sim time: 4.770000e-02	CPU time (total): 3.543900e-02s	 events (step): 11
Sim time: 4.780000e-02	CPU time (total): 3.545100e-02s	 events (step): 13
Sim time: 4.790000e-02	CPU time (total): 3.546400e-02s	 events (step): 14
Sim time: 4.800000e-02	CPU time (total): 3.547800e-02s	 events (step): 18
Sim time: 4.810000e-02	CPU time (total): 3.549600e-02s	 events (step): 20
Sim time: 4.820000e-02	CPU time (total): 3.551300e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 3.552900e-02s	 events (step): 18
Sim time: 4.840000e-02	CPU time (total): 3.554300e-02s	 events (step): 13
Sim time: 4.850000e-02	CPU time (total): 3.556200e-02s	 events (step): 23
Sim time: 4.860000e-02	CPU time (total): 3.558600e-02s	 events (step): 33
Sim time: 4.870000e-02	CPU time (total): 3.561000e-02s	 events (step): 31
Sim time: 4.880000e-02	CPU time (total): 3.563600e-02s	 events (step): 30
Sim time: 4.890000e-02	CPU time (total): 3.566400e-02s	 events (step): 35
Sim time: 4.900000e-02	CPU time (total): 3.569200e-02s	 events (step): 35
Sim time: 4.910000e-02	CPU time (total): 3.571600e-02s	 events (step): 32
Sim time: 4.920000e-02	CPU time (total): 3.573800e-02s	 events (step): 30
Sim time: 4.930000e-02	CPU time (total): 3.579000e-02s	 events (step): 53
Sim time: 4.940000e-02	CPU time (total): 3.581300e-02s	 events (step): 24
Sim time: 4.950000e-02	CPU time (total): 3.582800e-02s	 events (step): 18
Sim time: 4.960000e-02	CPU time (total): 3.584600e-02s	 events (step): 20
Sim time: 4.970000e-02	CPU time (total): 3.586600e-02s	 events (step): 24
Sim time: 4.980000e-02	CPU time (total): 3.588600e-02s	 events (step): 23
Sim time: 4.990000e-02	CPU time (total): 3.594500e-02s	 events (step): 82
Sim time: 5.000000e-02	CPU time (total): 3.596800e-02s	 events (step): 29
Sim time: 5.010000e-02	CPU time (total): 3.598600e-02s	 events (step): 25
Sim time: 5.020000e-02	CPU time (total): 3.600800e-02s	 events (step): 28
Sim time: 5.030000e-02	CPU time (total): 3.603500e-02s	 events (step): 35
Sim time: 5.040000e-02	CPU time (total): 3.605400e-02s	 events (step): 25
Sim time: 5.050000e-02	CPU time (total): 3.607400e-02s	 events (step): 24
Sim time: 5.060000e-02	CPU time (total): 3.609700e-02s	 events (step): 32
Sim time: 5.070000e-02	CPU time (total): 3.611500e-02s	 events (step): 22
Sim time: 5.080000e-02	CPU time (total): 3.613300e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 3.615300e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 3.617500e-02s	 events (step): 27
Sim time: 5.110000e-02	CPU time (total): 3.619800e-02s	 events (step): 23
Sim time: 5.120000e-02	CPU time (total): 3.621800e-02s	 events (step): 23
Sim time: 5.130000e-02	CPU time (total): 3.623300e-02s	 events (step): 15
Sim time: 5.140000e-02	CPU time (total): 3.625200e-02s	 events (step): 24
Sim time: 5.150000e-02	CPU time (total): 3.626800e-02s	 events (step): 19
Sim time: 5.160000e-02	CPU time (total): 3.628800e-02s	 events (step): 26
Sim time: 5.170000e-02	CPU time (total): 3.631000e-02s	 events (step): 26
Sim time: 5.180000e-02	CPU time (total): 3.633600e-02s	 events (step): 34
Sim time: 5.190000e-02	CPU time (total): 3.635600e-02s	 events (step): 23
Sim time: 5.200000e-02	CPU time (total): 3.637700e-02s	 events (step): 26
Sim time: 5.210000e-02	CPU time (total): 3.639400e-02s	 events (step): 20
Sim time: 5.220000e-02	CPU time (total): 3.641800e-02s	 events (step): 27
Sim time: 5.230000e-02	CPU time (total): 3.644600e-02s	 events (step): 37
Sim time: 5.240000e-02	CPU time (total): 3.646500e-02s	 events (step): 23
Sim time: 5.250000e-02	CPU time (total): 3.648200e-02s	 events (step): 20
Sim time: 5.260000e-02	CPU time (total): 3.649900e-02s	 events (step): 16
Sim time: 5.270000e-02	CPU time (total): 3.651700e-02s	 events (step): 19
Sim time: 5.280000e-02	CPU time (total): 3.653100e-02s	 events (step): 16
Sim time: 5.290000e-02	CPU time (total): 3.655100e-02s	 events (step): 22
Sim time: 5.300000e-02	CPU time (total): 3.657000e-02s	 events (step): 22
Sim time: 5.310000e-02	CPU time (total): 3.658900e-02s	 events (step): 22
Sim time: 5.320000e-02	CPU time (total): 3.661100e-02s	 events (step): 26
Sim time: 5.330000e-02	CPU time (total): 3.663000e-02s	 events (step): 21
Sim time: 5.340000e-02	CPU time (total): 3.664900e-02s	 events (step): 22
Sim time: 5.350000e-02	CPU time (total): 3.667500e-02s	 events (step): 33
Sim time: 5.360000e-02	CPU time (total): 3.669900e-02s	 events (step): 29
Sim time: 5.370000e-02	CPU time (total): 3.672300e-02s	 events (step): 31
Sim time: 5.380000e-02	CPU time (total): 3.673800e-02s	 events (step): 15
Sim time: 5.390000e-02	CPU time (total): 3.675400e-02s	 events (step): 17
Sim time: 5.400000e-02	CPU time (total): 3.677900e-02s	 events (step): 27
Sim time: 5.410000e-02	CPU time (total): 3.680600e-02s	 events (step): 33
Sim time: 5.420000e-02	CPU time (total): 3.683000e-02s	 events (step): 31
Sim time: 5.430000e-02	CPU time (total): 3.686700e-02s	 events (step): 46
Sim time: 5.440000e-02	CPU time (total): 3.689100e-02s	 events (step): 27
Sim time: 5.450000e-02	CPU time (total): 3.691100e-02s	 events (step): 25
Sim time: 5.460000e-02	CPU time (total): 3.692700e-02s	 events (step): 17
Sim time: 5.470000e-02	CPU time (total): 3.694200e-02s	 events (step): 15
Sim time: 5.480000e-02	CPU time (total): 3.695600e-02s	 events (step): 13
Sim time: 5.490000e-02	CPU time (total): 3.697200e-02s	 events (step): 21
Sim time: 5.500000e-02	CPU time (total): 3.698800e-02s	 events (step): 16
Sim time: 5.510000e-02	CPU time (total): 3.700600e-02s	 events (step): 21
Sim time: 5.520000e-02	CPU time (total): 3.703500e-02s	 events (step): 37
Sim time: 5.530000e-02	CPU time (total): 3.706000e-02s	 events (step): 31
Sim time: 5.540000e-02	CPU time (total): 3.708200e-02s	 events (step): 26
Sim time: 5.550000e-02	CPU time (total): 3.709600e-02s	 events (step): 14
Sim time: 5.560000e-02	CPU time (total): 3.711600e-02s	 events (step): 20
Sim time: 5.570000e-02	CPU time (total): 3.713300e-02s	 events (step): 18
Sim time: 5.580000e-02	CPU time (total): 3.715800e-02s	 events (step): 33
Sim time: 5.590000e-02	CPU time (total): 3.718700e-02s	 events (step): 36
Sim time: 5.600000e-02	CPU time (total): 3.722300e-02s	 events (step): 47
Sim time: 5.610000e-02	CPU time (total): 3.724600e-02s	 events (step): 28
Sim time: 5.620000e-02	CPU time (total): 3.726600e-02s	 events (step): 20
Sim time: 5.630000e-02	CPU time (total): 3.728400e-02s	 events (step): 22
Sim time: 5.640000e-02	CPU time (total): 3.731500e-02s	 events (step): 42
Sim time: 5.650000e-02	CPU time (total): 3.733400e-02s	 events (step): 21
Sim time: 5.660000e-02	CPU time (total): 3.736000e-02s	 events (step): 33
Sim time: 5.670000e-02	CPU time (total): 3.738100e-02s	 events (step): 25
Sim time: 5.680000e-02	CPU time (total): 3.741100e-02s	 events (step): 40
Sim time: 5.690000e-02	CPU time (total): 3.744000e-02s	 events (step): 38
Sim time: 5.700000e-02	CPU time (total): 3.746500e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 3.748900e-02s	 events (step): 27
Sim time: 5.720000e-02	CPU time (total): 3.750700e-02s	 events (step): 21
Sim time: 5.730000e-02	CPU time (total): 3.753100e-02s	 events (step): 30
Sim time: 5.740000e-02	CPU time (total): 3.755700e-02s	 events (step): 35
Sim time: 5.750000e-02	CPU time (total): 3.758300e-02s	 events (step): 32
Sim time: 5.760000e-02	CPU time (total): 3.761100e-02s	 events (step): 34
Sim time: 5.770000e-02	CPU time (total): 3.763800e-02s	 events (step): 35
Sim time: 5.780000e-02	CPU time (total): 3.766300e-02s	 events (step): 32
Sim time: 5.790000e-02	CPU time (total): 3.768200e-02s	 events (step): 19
Sim time: 5.800000e-02	CPU time (total): 3.770500e-02s	 events (step): 30
Sim time: 5.810000e-02	CPU time (total): 3.772100e-02s	 events (step): 18
Sim time: 5.820000e-02	CPU time (total): 3.774200e-02s	 events (step): 26
Sim time: 5.830000e-02	CPU time (total): 3.776200e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 3.778100e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 3.781100e-02s	 events (step): 40
Sim time: 5.860000e-02	CPU time (total): 3.783200e-02s	 events (step): 26
Sim time: 5.870000e-02	CPU time (total): 3.786200e-02s	 events (step): 41
Sim time: 5.880000e-02	CPU time (total): 3.789300e-02s	 events (step): 39
Sim time: 5.890000e-02	CPU time (total): 3.793300e-02s	 events (step): 54
Sim time: 5.900000e-02	CPU time (total): 3.795800e-02s	 events (step): 31
Sim time: 5.910000e-02	CPU time (total): 3.798300e-02s	 events (step): 30
Sim time: 5.920000e-02	CPU time (total): 3.800800e-02s	 events (step): 32
Sim time: 5.930000e-02	CPU time (total): 3.803300e-02s	 events (step): 32
Sim time: 5.940000e-02	CPU time (total): 3.805700e-02s	 events (step): 32
Sim time: 5.950000e-02	CPU time (total): 3.807700e-02s	 events (step): 21
Sim time: 5.960000e-02	CPU time (total): 3.810800e-02s	 events (step): 32
Sim time: 5.970000e-02	CPU time (total): 3.813500e-02s	 events (step): 32
Sim time: 5.980000e-02	CPU time (total): 3.816500e-02s	 events (step): 39
Sim time: 5.990000e-02	CPU time (total): 3.818800e-02s	 events (step): 27
Sim time: 6.000000e-02	CPU time (total): 3.820700e-02s	 events (step): 20
Sim time: 6.010000e-02	CPU time (total): 3.822800e-02s	 events (step): 26
Sim time: 6.020000e-02	CPU time (total): 3.825500e-02s	 events (step): 35
Sim time: 6.030000e-02	CPU time (total): 3.827800e-02s	 events (step): 28
Sim time: 6.040000e-02	CPU time (total): 3.829800e-02s	 events (step): 23
Sim time: 6.050000e-02	CPU time (total): 3.832300e-02s	 events (step): 30
Sim time: 6.060000e-02	CPU time (total): 3.834900e-02s	 events (step): 35
Sim time: 6.070000e-02	CPU time (total): 3.837600e-02s	 events (step): 35
