BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.678100e-02s	 events (step): 49
Sim time: 3.410000e-02	CPU time (total): 3.705700e-02s	 events (step): 38
Sim time: 3.420000e-02	CPU time (total): 3.708800e-02s	 events (step): 39
Sim time: 3.430000e-02	CPU time (total): 3.711500e-02s	 events (step): 40
Sim time: 3.440000e-02	CPU time (total): 3.715000e-02s	 events (step): 47
Sim time: 3.450000e-02	CPU time (total): 3.718000e-02s	 events (step): 42
Sim time: 3.460000e-02	CPU time (total): 3.720700e-02s	 events (step): 32
Sim time: 3.470000e-02	CPU time (total): 3.724600e-02s	 events (step): 57
Sim time: 3.480000e-02	CPU time (total): 3.727300e-02s	 events (step): 35
Sim time: 3.490000e-02	CPU time (total): 3.730200e-02s	 events (step): 40
Sim time: 3.500000e-02	CPU time (total): 3.732400e-02s	 events (step): 30
Sim time: 3.510000e-02	CPU time (total): 3.735200e-02s	 events (step): 32
Sim time: 3.520000e-02	CPU time (total): 3.738400e-02s	 events (step): 45
Sim time: 3.530000e-02	CPU time (total): 3.741200e-02s	 events (step): 33
Sim time: 3.540000e-02	CPU time (total): 3.744200e-02s	 events (step): 41
Sim time: 3.550000e-02	CPU time (total): 3.746400e-02s	 events (step): 29
Sim time: 3.560000e-02	CPU time (total): 3.749300e-02s	 events (step): 38
Sim time: 3.570000e-02	CPU time (total): 3.753200e-02s	 events (step): 52
Sim time: 3.580000e-02	CPU time (total): 3.756000e-02s	 events (step): 35
Sim time: 3.590000e-02	CPU time (total): 3.759000e-02s	 events (step): 45
Sim time: 3.600000e-02	CPU time (total): 3.761700e-02s	 events (step): 41
Sim time: 3.610000e-02	CPU time (total): 3.764200e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 3.766300e-02s	 events (step): 26
Sim time: 3.630000e-02	CPU time (total): 3.768800e-02s	 events (step): 33
Sim time: 3.640000e-02	CPU time (total): 3.771400e-02s	 events (step): 28
Sim time: 3.650000e-02	CPU time (total): 3.774300e-02s	 events (step): 43
Sim time: 3.660000e-02	CPU time (total): 3.776900e-02s	 events (step): 37
Sim time: 3.670000e-02	CPU time (total): 3.779300e-02s	 events (step): 30
Sim time: 3.680000e-02	CPU time (total): 3.781600e-02s	 events (step): 29
Sim time: 3.690000e-02	CPU time (total): 3.783600e-02s	 events (step): 26
Sim time: 3.700000e-02	CPU time (total): 3.785900e-02s	 events (step): 31
Sim time: 3.710000e-02	CPU time (total): 3.788300e-02s	 events (step): 33
Sim time: 3.720000e-02	CPU time (total): 3.790500e-02s	 events (step): 29
Sim time: 3.730000e-02	CPU time (total): 3.794200e-02s	 events (step): 52
Sim time: 3.740000e-02	CPU time (total): 3.797400e-02s	 events (step): 43
Sim time: 3.750000e-02	CPU time (total): 3.801600e-02s	 events (step): 52
Sim time: 3.760000e-02	CPU time (total): 3.804800e-02s	 events (step): 40
Sim time: 3.770000e-02	CPU time (total): 3.809200e-02s	 events (step): 61
Sim time: 3.780000e-02	CPU time (total): 3.811900e-02s	 events (step): 39
Sim time: 3.790000e-02	CPU time (total): 3.814400e-02s	 events (step): 34
Sim time: 3.800000e-02	CPU time (total): 3.817000e-02s	 events (step): 33
Sim time: 3.810000e-02	CPU time (total): 3.818600e-02s	 events (step): 18
Sim time: 3.820000e-02	CPU time (total): 3.820900e-02s	 events (step): 28
Sim time: 3.830000e-02	CPU time (total): 3.824400e-02s	 events (step): 49
Sim time: 3.840000e-02	CPU time (total): 3.828800e-02s	 events (step): 60
Sim time: 3.850000e-02	CPU time (total): 3.831900e-02s	 events (step): 41
Sim time: 3.860000e-02	CPU time (total): 3.835600e-02s	 events (step): 52
Sim time: 3.870000e-02	CPU time (total): 3.838100e-02s	 events (step): 30
Sim time: 3.880000e-02	CPU time (total): 3.841300e-02s	 events (step): 47
Sim time: 3.890000e-02	CPU time (total): 3.844000e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.846500e-02s	 events (step): 34
Sim time: 3.910000e-02	CPU time (total): 3.848800e-02s	 events (step): 26
Sim time: 3.920000e-02	CPU time (total): 3.851500e-02s	 events (step): 36
Sim time: 3.930000e-02	CPU time (total): 3.853200e-02s	 events (step): 21
Sim time: 3.940000e-02	CPU time (total): 3.855700e-02s	 events (step): 30
Sim time: 3.950000e-02	CPU time (total): 3.858400e-02s	 events (step): 31
Sim time: 3.960000e-02	CPU time (total): 3.861500e-02s	 events (step): 44
Sim time: 3.970000e-02	CPU time (total): 3.864400e-02s	 events (step): 41
Sim time: 3.980000e-02	CPU time (total): 3.867500e-02s	 events (step): 46
Sim time: 3.990000e-02	CPU time (total): 3.870100e-02s	 events (step): 37
Sim time: 4.000000e-02	CPU time (total): 3.871200e-02s	 events (step): 7
Sim time: 4.010000e-02	CPU time (total): 3.872300e-02s	 events (step): 12
Sim time: 4.020000e-02	CPU time (total): 3.873800e-02s	 events (step): 16
Sim time: 4.030000e-02	CPU time (total): 3.875900e-02s	 events (step): 29
Sim time: 4.040000e-02	CPU time (total): 3.878700e-02s	 events (step): 37
Sim time: 4.050000e-02	CPU time (total): 3.880600e-02s	 events (step): 22
Sim time: 4.060000e-02	CPU time (total): 3.882800e-02s	 events (step): 30
Sim time: 4.070000e-02	CPU time (total): 3.885200e-02s	 events (step): 33
Sim time: 4.080000e-02	CPU time (total): 3.888100e-02s	 events (step): 40
Sim time: 4.090000e-02	CPU time (total): 3.890200e-02s	 events (step): 25
Sim time: 4.100000e-02	CPU time (total): 3.891700e-02s	 events (step): 20
Sim time: 4.110000e-02	CPU time (total): 3.893500e-02s	 events (step): 24
Sim time: 4.120000e-02	CPU time (total): 3.895700e-02s	 events (step): 28
Sim time: 4.130000e-02	CPU time (total): 3.898100e-02s	 events (step): 30
Sim time: 4.140000e-02	CPU time (total): 3.900100e-02s	 events (step): 25
Sim time: 4.150000e-02	CPU time (total): 3.902100e-02s	 events (step): 25
Sim time: 4.160000e-02	CPU time (total): 3.904300e-02s	 events (step): 31
Sim time: 4.170000e-02	CPU time (total): 3.907100e-02s	 events (step): 38
Sim time: 4.180000e-02	CPU time (total): 3.910200e-02s	 events (step): 47
Sim time: 4.190000e-02	CPU time (total): 3.912800e-02s	 events (step): 38
Sim time: 4.200000e-02	CPU time (total): 3.914900e-02s	 events (step): 28
Sim time: 4.210000e-02	CPU time (total): 3.917200e-02s	 events (step): 29
Sim time: 4.220000e-02	CPU time (total): 3.920000e-02s	 events (step): 39
Sim time: 4.230000e-02	CPU time (total): 3.922000e-02s	 events (step): 25
Sim time: 4.240000e-02	CPU time (total): 3.924400e-02s	 events (step): 31
Sim time: 4.250000e-02	CPU time (total): 3.927500e-02s	 events (step): 34
Sim time: 4.260000e-02	CPU time (total): 3.929700e-02s	 events (step): 28
Sim time: 4.270000e-02	CPU time (total): 3.931000e-02s	 events (step): 12
Sim time: 4.280000e-02	CPU time (total): 3.932800e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 3.934900e-02s	 events (step): 28
Sim time: 4.300000e-02	CPU time (total): 3.936300e-02s	 events (step): 14
Sim time: 4.310000e-02	CPU time (total): 3.938000e-02s	 events (step): 16
Sim time: 4.320000e-02	CPU time (total): 3.939900e-02s	 events (step): 21
Sim time: 4.330000e-02	CPU time (total): 3.943000e-02s	 events (step): 32
Sim time: 4.340000e-02	CPU time (total): 3.945000e-02s	 events (step): 23
Sim time: 4.350000e-02	CPU time (total): 3.946800e-02s	 events (step): 20
Sim time: 4.360000e-02	CPU time (total): 3.948600e-02s	 events (step): 24
Sim time: 4.370000e-02	CPU time (total): 3.950700e-02s	 events (step): 26
Sim time: 4.380000e-02	CPU time (total): 3.953100e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 3.955400e-02s	 events (step): 30
Sim time: 4.400000e-02	CPU time (total): 3.957300e-02s	 events (step): 21
Sim time: 4.410000e-02	CPU time (total): 3.959100e-02s	 events (step): 16
Sim time: 4.420000e-02	CPU time (total): 3.960800e-02s	 events (step): 18
Sim time: 4.430000e-02	CPU time (total): 3.962500e-02s	 events (step): 15
Sim time: 4.440000e-02	CPU time (total): 3.964400e-02s	 events (step): 24
Sim time: 4.450000e-02	CPU time (total): 3.967700e-02s	 events (step): 46
Sim time: 4.460000e-02	CPU time (total): 3.970900e-02s	 events (step): 42
Sim time: 4.470000e-02	CPU time (total): 3.973700e-02s	 events (step): 40
Sim time: 4.480000e-02	CPU time (total): 3.975800e-02s	 events (step): 26
Sim time: 4.490000e-02	CPU time (total): 3.978400e-02s	 events (step): 34
Sim time: 4.500000e-02	CPU time (total): 3.979700e-02s	 events (step): 14
Sim time: 4.510000e-02	CPU time (total): 3.981600e-02s	 events (step): 23
Sim time: 4.520000e-02	CPU time (total): 3.984700e-02s	 events (step): 41
Sim time: 4.530000e-02	CPU time (total): 3.987000e-02s	 events (step): 29
Sim time: 4.540000e-02	CPU time (total): 3.989500e-02s	 events (step): 32
Sim time: 4.550000e-02	CPU time (total): 3.992700e-02s	 events (step): 46
Sim time: 4.560000e-02	CPU time (total): 3.995000e-02s	 events (step): 32
Sim time: 4.570000e-02	CPU time (total): 3.997200e-02s	 events (step): 26
Sim time: 4.580000e-02	CPU time (total): 3.999600e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 4.000700e-02s	 events (step): 10
Sim time: 4.600000e-02	CPU time (total): 4.001900e-02s	 events (step): 10
Sim time: 4.610000e-02	CPU time (total): 4.003600e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 4.004700e-02s	 events (step): 9
Sim time: 4.630000e-02	CPU time (total): 4.006400e-02s	 events (step): 20
Sim time: 4.640000e-02	CPU time (total): 4.009100e-02s	 events (step): 34
Sim time: 4.650000e-02	CPU time (total): 4.010900e-02s	 events (step): 20
Sim time: 4.660000e-02	CPU time (total): 4.012500e-02s	 events (step): 19
Sim time: 4.670000e-02	CPU time (total): 4.014100e-02s	 events (step): 17
Sim time: 4.680000e-02	CPU time (total): 4.015500e-02s	 events (step): 15
Sim time: 4.690000e-02	CPU time (total): 4.016700e-02s	 events (step): 12
Sim time: 4.700000e-02	CPU time (total): 4.018600e-02s	 events (step): 25
Sim time: 4.710000e-02	CPU time (total): 4.021200e-02s	 events (step): 35
Sim time: 4.720000e-02	CPU time (total): 4.023100e-02s	 events (step): 22
Sim time: 4.730000e-02	CPU time (total): 4.025700e-02s	 events (step): 35
Sim time: 4.740000e-02	CPU time (total): 4.028100e-02s	 events (step): 26
Sim time: 4.750000e-02	CPU time (total): 4.030300e-02s	 events (step): 27
Sim time: 4.760000e-02	CPU time (total): 4.032000e-02s	 events (step): 21
Sim time: 4.770000e-02	CPU time (total): 4.034600e-02s	 events (step): 33
Sim time: 4.780000e-02	CPU time (total): 4.036600e-02s	 events (step): 26
Sim time: 4.790000e-02	CPU time (total): 4.039400e-02s	 events (step): 36
Sim time: 4.800000e-02	CPU time (total): 4.042400e-02s	 events (step): 37
Sim time: 4.810000e-02	CPU time (total): 4.044700e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 4.048300e-02s	 events (step): 48
Sim time: 4.830000e-02	CPU time (total): 4.051600e-02s	 events (step): 42
Sim time: 4.840000e-02	CPU time (total): 4.054900e-02s	 events (step): 41
Sim time: 4.850000e-02	CPU time (total): 4.057200e-02s	 events (step): 25
Sim time: 4.860000e-02	CPU time (total): 4.060400e-02s	 events (step): 41
Sim time: 4.870000e-02	CPU time (total): 4.063900e-02s	 events (step): 46
Sim time: 4.880000e-02	CPU time (total): 4.066700e-02s	 events (step): 35
Sim time: 4.890000e-02	CPU time (total): 4.069200e-02s	 events (step): 28
Sim time: 4.900000e-02	CPU time (total): 4.071500e-02s	 events (step): 26
Sim time: 4.910000e-02	CPU time (total): 4.074100e-02s	 events (step): 35
Sim time: 4.920000e-02	CPU time (total): 4.078000e-02s	 events (step): 54
Sim time: 4.930000e-02	CPU time (total): 4.082800e-02s	 events (step): 68
Sim time: 4.940000e-02	CPU time (total): 4.086300e-02s	 events (step): 49
Sim time: 4.950000e-02	CPU time (total): 4.090300e-02s	 events (step): 52
Sim time: 4.960000e-02	CPU time (total): 4.093800e-02s	 events (step): 48
Sim time: 4.970000e-02	CPU time (total): 4.098000e-02s	 events (step): 54
Sim time: 4.980000e-02	CPU time (total): 4.100800e-02s	 events (step): 33
Sim time: 4.990000e-02	CPU time (total): 4.104800e-02s	 events (step): 54
Sim time: 5.000000e-02	CPU time (total): 4.108300e-02s	 events (step): 50
Sim time: 5.010000e-02	CPU time (total): 4.111400e-02s	 events (step): 39
Sim time: 5.020000e-02	CPU time (total): 4.114500e-02s	 events (step): 39
Sim time: 5.030000e-02	CPU time (total): 4.117000e-02s	 events (step): 32
Sim time: 5.040000e-02	CPU time (total): 4.120200e-02s	 events (step): 38
Sim time: 5.050000e-02	CPU time (total): 4.123600e-02s	 events (step): 45
Sim time: 5.060000e-02	CPU time (total): 4.126900e-02s	 events (step): 42
Sim time: 5.070000e-02	CPU time (total): 4.131300e-02s	 events (step): 59
Sim time: 5.080000e-02	CPU time (total): 4.134800e-02s	 events (step): 46
Sim time: 5.090000e-02	CPU time (total): 4.138700e-02s	 events (step): 50
Sim time: 5.100000e-02	CPU time (total): 4.141400e-02s	 events (step): 36
Sim time: 5.110000e-02	CPU time (total): 4.144400e-02s	 events (step): 34
Sim time: 5.120000e-02	CPU time (total): 4.146400e-02s	 events (step): 23
Sim time: 5.130000e-02	CPU time (total): 4.149300e-02s	 events (step): 37
Sim time: 5.140000e-02	CPU time (total): 4.151400e-02s	 events (step): 28
Sim time: 5.150000e-02	CPU time (total): 4.154500e-02s	 events (step): 40
Sim time: 5.160000e-02	CPU time (total): 4.156100e-02s	 events (step): 18
Sim time: 5.170000e-02	CPU time (total): 4.158200e-02s	 events (step): 19
Sim time: 5.180000e-02	CPU time (total): 4.160900e-02s	 events (step): 31
Sim time: 5.190000e-02	CPU time (total): 4.163100e-02s	 events (step): 23
Sim time: 5.200000e-02	CPU time (total): 4.166100e-02s	 events (step): 36
Sim time: 5.210000e-02	CPU time (total): 4.168400e-02s	 events (step): 28
Sim time: 5.220000e-02	CPU time (total): 4.171200e-02s	 events (step): 35
Sim time: 5.230000e-02	CPU time (total): 4.173600e-02s	 events (step): 30
Sim time: 5.240000e-02	CPU time (total): 4.176000e-02s	 events (step): 28
Sim time: 5.250000e-02	CPU time (total): 4.177800e-02s	 events (step): 21
Sim time: 5.260000e-02	CPU time (total): 4.180000e-02s	 events (step): 28
Sim time: 5.270000e-02	CPU time (total): 4.182200e-02s	 events (step): 28
Sim time: 5.280000e-02	CPU time (total): 4.184500e-02s	 events (step): 27
Sim time: 5.290000e-02	CPU time (total): 4.186700e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 4.189100e-02s	 events (step): 27
Sim time: 5.310000e-02	CPU time (total): 4.191600e-02s	 events (step): 30
Sim time: 5.320000e-02	CPU time (total): 4.194100e-02s	 events (step): 30
Sim time: 5.330000e-02	CPU time (total): 4.196900e-02s	 events (step): 34
Sim time: 5.340000e-02	CPU time (total): 4.198800e-02s	 events (step): 21
Sim time: 5.350000e-02	CPU time (total): 4.202400e-02s	 events (step): 50
Sim time: 5.360000e-02	CPU time (total): 4.204500e-02s	 events (step): 25
Sim time: 5.370000e-02	CPU time (total): 4.206500e-02s	 events (step): 26
Sim time: 5.380000e-02	CPU time (total): 4.208900e-02s	 events (step): 31
Sim time: 5.390000e-02	CPU time (total): 4.211300e-02s	 events (step): 28
Sim time: 5.400000e-02	CPU time (total): 4.214300e-02s	 events (step): 38
Sim time: 5.410000e-02	CPU time (total): 4.217500e-02s	 events (step): 41
Sim time: 5.420000e-02	CPU time (total): 4.220000e-02s	 events (step): 26
Sim time: 5.430000e-02	CPU time (total): 4.222500e-02s	 events (step): 29
Sim time: 5.440000e-02	CPU time (total): 4.224800e-02s	 events (step): 27
Sim time: 5.450000e-02	CPU time (total): 4.227400e-02s	 events (step): 29
Sim time: 5.460000e-02	CPU time (total): 4.229200e-02s	 events (step): 18
Sim time: 5.470000e-02	CPU time (total): 4.231900e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 4.234600e-02s	 events (step): 36
Sim time: 5.490000e-02	CPU time (total): 4.237300e-02s	 events (step): 33
Sim time: 5.500000e-02	CPU time (total): 4.240900e-02s	 events (step): 48
Sim time: 5.510000e-02	CPU time (total): 4.242800e-02s	 events (step): 25
Sim time: 5.520000e-02	CPU time (total): 4.244500e-02s	 events (step): 16
Sim time: 5.530000e-02	CPU time (total): 4.246700e-02s	 events (step): 25
Sim time: 5.540000e-02	CPU time (total): 4.248700e-02s	 events (step): 23
Sim time: 5.550000e-02	CPU time (total): 4.251000e-02s	 events (step): 25
Sim time: 5.560000e-02	CPU time (total): 4.252600e-02s	 events (step): 19
Sim time: 5.570000e-02	CPU time (total): 4.254500e-02s	 events (step): 21
Sim time: 5.580000e-02	CPU time (total): 4.256800e-02s	 events (step): 25
Sim time: 5.590000e-02	CPU time (total): 4.258400e-02s	 events (step): 16
Sim time: 5.600000e-02	CPU time (total): 4.260100e-02s	 events (step): 16
Sim time: 5.610000e-02	CPU time (total): 4.262100e-02s	 events (step): 21
Sim time: 5.620000e-02	CPU time (total): 4.264900e-02s	 events (step): 30
Sim time: 5.630000e-02	CPU time (total): 4.266500e-02s	 events (step): 14
Sim time: 5.640000e-02	CPU time (total): 4.268900e-02s	 events (step): 26
Sim time: 5.650000e-02	CPU time (total): 4.271300e-02s	 events (step): 29
Sim time: 5.660000e-02	CPU time (total): 4.273200e-02s	 events (step): 23
Sim time: 5.670000e-02	CPU time (total): 4.274900e-02s	 events (step): 17
Sim time: 5.680000e-02	CPU time (total): 4.276700e-02s	 events (step): 20
Sim time: 5.690000e-02	CPU time (total): 4.278000e-02s	 events (step): 10
Sim time: 5.700000e-02	CPU time (total): 4.279100e-02s	 events (step): 8
Sim time: 5.710000e-02	CPU time (total): 4.280400e-02s	 events (step): 10
Sim time: 5.720000e-02	CPU time (total): 4.282100e-02s	 events (step): 16
Sim time: 5.730000e-02	CPU time (total): 4.284000e-02s	 events (step): 20
Sim time: 5.740000e-02	CPU time (total): 4.285600e-02s	 events (step): 14
Sim time: 5.750000e-02	CPU time (total): 4.288000e-02s	 events (step): 31
Sim time: 5.760000e-02	CPU time (total): 4.290400e-02s	 events (step): 27
Sim time: 5.770000e-02	CPU time (total): 4.293300e-02s	 events (step): 37
Sim time: 5.780000e-02	CPU time (total): 4.295500e-02s	 events (step): 25
Sim time: 5.790000e-02	CPU time (total): 4.297600e-02s	 events (step): 26
Sim time: 5.800000e-02	CPU time (total): 4.300700e-02s	 events (step): 37
Sim time: 5.810000e-02	CPU time (total): 4.304000e-02s	 events (step): 41
Sim time: 5.820000e-02	CPU time (total): 4.306700e-02s	 events (step): 31
Sim time: 5.830000e-02	CPU time (total): 4.309200e-02s	 events (step): 33
Sim time: 5.840000e-02	CPU time (total): 4.311100e-02s	 events (step): 23
Sim time: 5.850000e-02	CPU time (total): 4.313500e-02s	 events (step): 26
Sim time: 5.860000e-02	CPU time (total): 4.316000e-02s	 events (step): 26
Sim time: 5.870000e-02	CPU time (total): 4.318700e-02s	 events (step): 31
Sim time: 5.880000e-02	CPU time (total): 4.321100e-02s	 events (step): 26
Sim time: 5.890000e-02	CPU time (total): 4.323900e-02s	 events (step): 35
Sim time: 5.900000e-02	CPU time (total): 4.325500e-02s	 events (step): 16
Sim time: 5.910000e-02	CPU time (total): 4.327700e-02s	 events (step): 28
Sim time: 5.920000e-02	CPU time (total): 4.330000e-02s	 events (step): 25
Sim time: 5.930000e-02	CPU time (total): 4.331700e-02s	 events (step): 18
Sim time: 5.940000e-02	CPU time (total): 4.334000e-02s	 events (step): 26
Sim time: 5.950000e-02	CPU time (total): 4.336900e-02s	 events (step): 35
Sim time: 5.960000e-02	CPU time (total): 4.339900e-02s	 events (step): 32
Sim time: 5.970000e-02	CPU time (total): 4.344000e-02s	 events (step): 40
Sim time: 5.980000e-02	CPU time (total): 4.347900e-02s	 events (step): 47
Sim time: 5.990000e-02	CPU time (total): 4.351000e-02s	 events (step): 36
Sim time: 6.000000e-02	CPU time (total): 4.354600e-02s	 events (step): 46
Sim time: 6.010000e-02	CPU time (total): 4.358400e-02s	 events (step): 45
Sim time: 6.020000e-02	CPU time (total): 4.361100e-02s	 events (step): 27
Sim time: 6.030000e-02	CPU time (total): 4.365800e-02s	 events (step): 63
Sim time: 6.040000e-02	CPU time (total): 4.368100e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.369900e-02s	 events (step): 19
