BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.267200e-02s	 events (step): 27
Sim time: 3.410000e-02	CPU time (total): 3.269600e-02s	 events (step): 40
Sim time: 3.420000e-02	CPU time (total): 3.271700e-02s	 events (step): 28
Sim time: 3.430000e-02	CPU time (total): 3.274300e-02s	 events (step): 35
Sim time: 3.440000e-02	CPU time (total): 3.275600e-02s	 events (step): 20
Sim time: 3.450000e-02	CPU time (total): 3.277900e-02s	 events (step): 35
Sim time: 3.460000e-02	CPU time (total): 3.279800e-02s	 events (step): 28
Sim time: 3.470000e-02	CPU time (total): 3.281600e-02s	 events (step): 24
Sim time: 3.480000e-02	CPU time (total): 3.283800e-02s	 events (step): 31
Sim time: 3.490000e-02	CPU time (total): 3.285000e-02s	 events (step): 14
Sim time: 3.500000e-02	CPU time (total): 3.286800e-02s	 events (step): 28
Sim time: 3.510000e-02	CPU time (total): 3.288500e-02s	 events (step): 25
Sim time: 3.520000e-02	CPU time (total): 3.289900e-02s	 events (step): 19
Sim time: 3.530000e-02	CPU time (total): 3.291800e-02s	 events (step): 24
Sim time: 3.540000e-02	CPU time (total): 3.295000e-02s	 events (step): 46
Sim time: 3.550000e-02	CPU time (total): 3.297500e-02s	 events (step): 39
Sim time: 3.560000e-02	CPU time (total): 3.299400e-02s	 events (step): 29
Sim time: 3.570000e-02	CPU time (total): 3.301400e-02s	 events (step): 24
Sim time: 3.580000e-02	CPU time (total): 3.302500e-02s	 events (step): 14
Sim time: 3.590000e-02	CPU time (total): 3.304100e-02s	 events (step): 23
Sim time: 3.600000e-02	CPU time (total): 3.305900e-02s	 events (step): 23
Sim time: 3.610000e-02	CPU time (total): 3.306900e-02s	 events (step): 12
Sim time: 3.620000e-02	CPU time (total): 3.308100e-02s	 events (step): 19
Sim time: 3.630000e-02	CPU time (total): 3.310100e-02s	 events (step): 23
Sim time: 3.640000e-02	CPU time (total): 3.311700e-02s	 events (step): 26
Sim time: 3.650000e-02	CPU time (total): 3.313500e-02s	 events (step): 26
Sim time: 3.660000e-02	CPU time (total): 3.315700e-02s	 events (step): 28
Sim time: 3.670000e-02	CPU time (total): 3.318500e-02s	 events (step): 38
Sim time: 3.680000e-02	CPU time (total): 3.321400e-02s	 events (step): 43
Sim time: 3.690000e-02	CPU time (total): 3.323400e-02s	 events (step): 32
Sim time: 3.700000e-02	CPU time (total): 3.326400e-02s	 events (step): 43
Sim time: 3.710000e-02	CPU time (total): 3.328900e-02s	 events (step): 35
Sim time: 3.720000e-02	CPU time (total): 3.331100e-02s	 events (step): 31
Sim time: 3.730000e-02	CPU time (total): 3.332900e-02s	 events (step): 27
Sim time: 3.740000e-02	CPU time (total): 3.334100e-02s	 events (step): 14
Sim time: 3.750000e-02	CPU time (total): 3.336200e-02s	 events (step): 29
Sim time: 3.760000e-02	CPU time (total): 3.339000e-02s	 events (step): 38
Sim time: 3.770000e-02	CPU time (total): 3.341000e-02s	 events (step): 28
Sim time: 3.780000e-02	CPU time (total): 3.342700e-02s	 events (step): 24
Sim time: 3.790000e-02	CPU time (total): 3.343900e-02s	 events (step): 16
Sim time: 3.800000e-02	CPU time (total): 3.345200e-02s	 events (step): 16
Sim time: 3.810000e-02	CPU time (total): 3.347600e-02s	 events (step): 28
Sim time: 3.820000e-02	CPU time (total): 3.349400e-02s	 events (step): 27
Sim time: 3.830000e-02	CPU time (total): 3.351800e-02s	 events (step): 29
Sim time: 3.840000e-02	CPU time (total): 3.354500e-02s	 events (step): 38
Sim time: 3.850000e-02	CPU time (total): 3.356400e-02s	 events (step): 26
Sim time: 3.860000e-02	CPU time (total): 3.357900e-02s	 events (step): 19
Sim time: 3.870000e-02	CPU time (total): 3.359500e-02s	 events (step): 23
Sim time: 3.880000e-02	CPU time (total): 3.361000e-02s	 events (step): 22
Sim time: 3.890000e-02	CPU time (total): 3.362800e-02s	 events (step): 28
Sim time: 3.900000e-02	CPU time (total): 3.365200e-02s	 events (step): 31
Sim time: 3.910000e-02	CPU time (total): 3.367000e-02s	 events (step): 19
Sim time: 3.920000e-02	CPU time (total): 3.368700e-02s	 events (step): 20
Sim time: 3.930000e-02	CPU time (total): 3.370300e-02s	 events (step): 25
Sim time: 3.940000e-02	CPU time (total): 3.373700e-02s	 events (step): 48
Sim time: 3.950000e-02	CPU time (total): 3.376400e-02s	 events (step): 34
Sim time: 3.960000e-02	CPU time (total): 3.378300e-02s	 events (step): 23
Sim time: 3.970000e-02	CPU time (total): 3.380300e-02s	 events (step): 30
Sim time: 3.980000e-02	CPU time (total): 3.382400e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.384500e-02s	 events (step): 28
Sim time: 4.000000e-02	CPU time (total): 3.386900e-02s	 events (step): 27
Sim time: 4.010000e-02	CPU time (total): 3.389100e-02s	 events (step): 33
Sim time: 4.020000e-02	CPU time (total): 3.391300e-02s	 events (step): 30
Sim time: 4.030000e-02	CPU time (total): 3.393500e-02s	 events (step): 28
Sim time: 4.040000e-02	CPU time (total): 3.396700e-02s	 events (step): 39
Sim time: 4.050000e-02	CPU time (total): 3.400000e-02s	 events (step): 47
Sim time: 4.060000e-02	CPU time (total): 3.401400e-02s	 events (step): 17
Sim time: 4.070000e-02	CPU time (total): 3.402700e-02s	 events (step): 12
Sim time: 4.080000e-02	CPU time (total): 3.404600e-02s	 events (step): 30
Sim time: 4.090000e-02	CPU time (total): 3.406300e-02s	 events (step): 21
Sim time: 4.100000e-02	CPU time (total): 3.408000e-02s	 events (step): 24
Sim time: 4.110000e-02	CPU time (total): 3.410100e-02s	 events (step): 30
Sim time: 4.120000e-02	CPU time (total): 3.413000e-02s	 events (step): 44
Sim time: 4.130000e-02	CPU time (total): 3.415100e-02s	 events (step): 26
Sim time: 4.140000e-02	CPU time (total): 3.417000e-02s	 events (step): 27
Sim time: 4.150000e-02	CPU time (total): 3.419700e-02s	 events (step): 33
Sim time: 4.160000e-02	CPU time (total): 3.422700e-02s	 events (step): 42
Sim time: 4.170000e-02	CPU time (total): 3.425400e-02s	 events (step): 35
Sim time: 4.180000e-02	CPU time (total): 3.427100e-02s	 events (step): 20
Sim time: 4.190000e-02	CPU time (total): 3.430000e-02s	 events (step): 41
Sim time: 4.200000e-02	CPU time (total): 3.432100e-02s	 events (step): 31
Sim time: 4.210000e-02	CPU time (total): 3.435400e-02s	 events (step): 41
Sim time: 4.220000e-02	CPU time (total): 3.438300e-02s	 events (step): 43
Sim time: 4.230000e-02	CPU time (total): 3.440500e-02s	 events (step): 32
Sim time: 4.240000e-02	CPU time (total): 3.443000e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.445900e-02s	 events (step): 22
Sim time: 4.260000e-02	CPU time (total): 3.447700e-02s	 events (step): 24
Sim time: 4.270000e-02	CPU time (total): 3.449200e-02s	 events (step): 19
Sim time: 4.280000e-02	CPU time (total): 3.450900e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 3.452500e-02s	 events (step): 22
Sim time: 4.300000e-02	CPU time (total): 3.454500e-02s	 events (step): 23
Sim time: 4.310000e-02	CPU time (total): 3.455800e-02s	 events (step): 17
Sim time: 4.320000e-02	CPU time (total): 3.458100e-02s	 events (step): 19
Sim time: 4.330000e-02	CPU time (total): 3.459800e-02s	 events (step): 14
Sim time: 4.340000e-02	CPU time (total): 3.461800e-02s	 events (step): 29
Sim time: 4.350000e-02	CPU time (total): 3.464300e-02s	 events (step): 30
Sim time: 4.360000e-02	CPU time (total): 3.466200e-02s	 events (step): 26
Sim time: 4.370000e-02	CPU time (total): 3.468200e-02s	 events (step): 26
Sim time: 4.380000e-02	CPU time (total): 3.469600e-02s	 events (step): 19
Sim time: 4.390000e-02	CPU time (total): 3.470900e-02s	 events (step): 16
Sim time: 4.400000e-02	CPU time (total): 3.472900e-02s	 events (step): 23
Sim time: 4.410000e-02	CPU time (total): 3.474600e-02s	 events (step): 22
Sim time: 4.420000e-02	CPU time (total): 3.478000e-02s	 events (step): 49
Sim time: 4.430000e-02	CPU time (total): 3.480600e-02s	 events (step): 41
Sim time: 4.440000e-02	CPU time (total): 3.482400e-02s	 events (step): 21
Sim time: 4.450000e-02	CPU time (total): 3.485200e-02s	 events (step): 22
Sim time: 4.460000e-02	CPU time (total): 3.487500e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 3.489100e-02s	 events (step): 15
Sim time: 4.480000e-02	CPU time (total): 3.491100e-02s	 events (step): 22
Sim time: 4.490000e-02	CPU time (total): 3.492900e-02s	 events (step): 23
Sim time: 4.500000e-02	CPU time (total): 3.495200e-02s	 events (step): 26
Sim time: 4.510000e-02	CPU time (total): 3.497500e-02s	 events (step): 29
Sim time: 4.520000e-02	CPU time (total): 3.499800e-02s	 events (step): 27
Sim time: 4.530000e-02	CPU time (total): 3.503200e-02s	 events (step): 46
Sim time: 4.540000e-02	CPU time (total): 3.505700e-02s	 events (step): 31
Sim time: 4.550000e-02	CPU time (total): 3.508100e-02s	 events (step): 31
Sim time: 4.560000e-02	CPU time (total): 3.510600e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 3.512700e-02s	 events (step): 24
Sim time: 4.580000e-02	CPU time (total): 3.516000e-02s	 events (step): 45
Sim time: 4.590000e-02	CPU time (total): 3.518900e-02s	 events (step): 39
Sim time: 4.600000e-02	CPU time (total): 3.521100e-02s	 events (step): 27
Sim time: 4.610000e-02	CPU time (total): 3.524200e-02s	 events (step): 44
Sim time: 4.620000e-02	CPU time (total): 3.526400e-02s	 events (step): 30
Sim time: 4.630000e-02	CPU time (total): 3.528100e-02s	 events (step): 19
Sim time: 4.640000e-02	CPU time (total): 3.530600e-02s	 events (step): 31
Sim time: 4.650000e-02	CPU time (total): 3.532200e-02s	 events (step): 17
Sim time: 4.660000e-02	CPU time (total): 3.533900e-02s	 events (step): 21
Sim time: 4.670000e-02	CPU time (total): 3.536100e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 3.537900e-02s	 events (step): 20
Sim time: 4.690000e-02	CPU time (total): 3.539700e-02s	 events (step): 20
Sim time: 4.700000e-02	CPU time (total): 3.542100e-02s	 events (step): 29
Sim time: 4.710000e-02	CPU time (total): 3.544500e-02s	 events (step): 28
Sim time: 4.720000e-02	CPU time (total): 3.546900e-02s	 events (step): 28
Sim time: 4.730000e-02	CPU time (total): 3.548900e-02s	 events (step): 24
Sim time: 4.740000e-02	CPU time (total): 3.550800e-02s	 events (step): 23
Sim time: 4.750000e-02	CPU time (total): 3.553700e-02s	 events (step): 38
Sim time: 4.760000e-02	CPU time (total): 3.555800e-02s	 events (step): 25
Sim time: 4.770000e-02	CPU time (total): 3.558700e-02s	 events (step): 38
Sim time: 4.780000e-02	CPU time (total): 3.561100e-02s	 events (step): 30
Sim time: 4.790000e-02	CPU time (total): 3.563400e-02s	 events (step): 28
Sim time: 4.800000e-02	CPU time (total): 3.565800e-02s	 events (step): 30
Sim time: 4.810000e-02	CPU time (total): 3.567900e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 3.569900e-02s	 events (step): 22
Sim time: 4.830000e-02	CPU time (total): 3.571700e-02s	 events (step): 23
Sim time: 4.840000e-02	CPU time (total): 3.572900e-02s	 events (step): 10
Sim time: 4.850000e-02	CPU time (total): 3.575300e-02s	 events (step): 30
Sim time: 4.860000e-02	CPU time (total): 3.576700e-02s	 events (step): 15
Sim time: 4.870000e-02	CPU time (total): 3.579000e-02s	 events (step): 18
Sim time: 4.880000e-02	CPU time (total): 3.581000e-02s	 events (step): 25
Sim time: 4.890000e-02	CPU time (total): 3.583500e-02s	 events (step): 32
Sim time: 4.900000e-02	CPU time (total): 3.587000e-02s	 events (step): 45
Sim time: 4.910000e-02	CPU time (total): 3.589600e-02s	 events (step): 32
Sim time: 4.920000e-02	CPU time (total): 3.592400e-02s	 events (step): 35
Sim time: 4.930000e-02	CPU time (total): 3.594300e-02s	 events (step): 24
Sim time: 4.940000e-02	CPU time (total): 3.596000e-02s	 events (step): 19
Sim time: 4.950000e-02	CPU time (total): 3.597200e-02s	 events (step): 8
Sim time: 4.960000e-02	CPU time (total): 3.598500e-02s	 events (step): 15
Sim time: 4.970000e-02	CPU time (total): 3.599700e-02s	 events (step): 11
Sim time: 4.980000e-02	CPU time (total): 3.601700e-02s	 events (step): 24
Sim time: 4.990000e-02	CPU time (total): 3.604200e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 3.606700e-02s	 events (step): 29
Sim time: 5.010000e-02	CPU time (total): 3.608800e-02s	 events (step): 24
Sim time: 5.020000e-02	CPU time (total): 3.610800e-02s	 events (step): 28
Sim time: 5.030000e-02	CPU time (total): 3.612500e-02s	 events (step): 18
Sim time: 5.040000e-02	CPU time (total): 3.614000e-02s	 events (step): 15
Sim time: 5.050000e-02	CPU time (total): 3.615200e-02s	 events (step): 8
Sim time: 5.060000e-02	CPU time (total): 3.616400e-02s	 events (step): 11
Sim time: 5.070000e-02	CPU time (total): 3.617900e-02s	 events (step): 16
Sim time: 5.080000e-02	CPU time (total): 3.619200e-02s	 events (step): 12
Sim time: 5.090000e-02	CPU time (total): 3.620500e-02s	 events (step): 13
Sim time: 5.100000e-02	CPU time (total): 3.622200e-02s	 events (step): 19
Sim time: 5.110000e-02	CPU time (total): 3.624400e-02s	 events (step): 23
Sim time: 5.120000e-02	CPU time (total): 3.626500e-02s	 events (step): 23
Sim time: 5.130000e-02	CPU time (total): 3.628000e-02s	 events (step): 17
Sim time: 5.140000e-02	CPU time (total): 3.629300e-02s	 events (step): 13
Sim time: 5.150000e-02	CPU time (total): 3.631300e-02s	 events (step): 22
Sim time: 5.160000e-02	CPU time (total): 3.632900e-02s	 events (step): 19
Sim time: 5.170000e-02	CPU time (total): 3.634500e-02s	 events (step): 14
Sim time: 5.180000e-02	CPU time (total): 3.636600e-02s	 events (step): 24
Sim time: 5.190000e-02	CPU time (total): 3.638200e-02s	 events (step): 18
Sim time: 5.200000e-02	CPU time (total): 3.639700e-02s	 events (step): 16
Sim time: 5.210000e-02	CPU time (total): 3.641000e-02s	 events (step): 12
Sim time: 5.220000e-02	CPU time (total): 3.643600e-02s	 events (step): 34
Sim time: 5.230000e-02	CPU time (total): 3.645700e-02s	 events (step): 22
Sim time: 5.240000e-02	CPU time (total): 3.647900e-02s	 events (step): 25
Sim time: 5.250000e-02	CPU time (total): 3.650300e-02s	 events (step): 26
Sim time: 5.260000e-02	CPU time (total): 3.653500e-02s	 events (step): 41
Sim time: 5.270000e-02	CPU time (total): 3.657200e-02s	 events (step): 47
Sim time: 5.280000e-02	CPU time (total): 3.660000e-02s	 events (step): 34
Sim time: 5.290000e-02	CPU time (total): 3.663700e-02s	 events (step): 47
Sim time: 5.300000e-02	CPU time (total): 3.666000e-02s	 events (step): 27
Sim time: 5.310000e-02	CPU time (total): 3.667600e-02s	 events (step): 18
Sim time: 5.320000e-02	CPU time (total): 3.669300e-02s	 events (step): 15
Sim time: 5.330000e-02	CPU time (total): 3.670700e-02s	 events (step): 12
Sim time: 5.340000e-02	CPU time (total): 3.672800e-02s	 events (step): 22
Sim time: 5.350000e-02	CPU time (total): 3.674000e-02s	 events (step): 9
Sim time: 5.360000e-02	CPU time (total): 3.675900e-02s	 events (step): 21
Sim time: 5.370000e-02	CPU time (total): 3.677900e-02s	 events (step): 20
Sim time: 5.380000e-02	CPU time (total): 3.680300e-02s	 events (step): 27
Sim time: 5.390000e-02	CPU time (total): 3.682700e-02s	 events (step): 28
Sim time: 5.400000e-02	CPU time (total): 3.685900e-02s	 events (step): 41
Sim time: 5.410000e-02	CPU time (total): 3.689100e-02s	 events (step): 39
Sim time: 5.420000e-02	CPU time (total): 3.691200e-02s	 events (step): 21
Sim time: 5.430000e-02	CPU time (total): 3.693500e-02s	 events (step): 27
Sim time: 5.440000e-02	CPU time (total): 3.695700e-02s	 events (step): 23
Sim time: 5.450000e-02	CPU time (total): 3.698100e-02s	 events (step): 32
Sim time: 5.460000e-02	CPU time (total): 3.700600e-02s	 events (step): 28
Sim time: 5.470000e-02	CPU time (total): 3.702300e-02s	 events (step): 17
Sim time: 5.480000e-02	CPU time (total): 3.705000e-02s	 events (step): 34
Sim time: 5.490000e-02	CPU time (total): 3.707100e-02s	 events (step): 24
Sim time: 5.500000e-02	CPU time (total): 3.709000e-02s	 events (step): 19
Sim time: 5.510000e-02	CPU time (total): 3.710400e-02s	 events (step): 13
Sim time: 5.520000e-02	CPU time (total): 3.712000e-02s	 events (step): 14
Sim time: 5.530000e-02	CPU time (total): 3.714400e-02s	 events (step): 27
Sim time: 5.540000e-02	CPU time (total): 3.716500e-02s	 events (step): 21
Sim time: 5.550000e-02	CPU time (total): 3.718700e-02s	 events (step): 25
Sim time: 5.560000e-02	CPU time (total): 3.720900e-02s	 events (step): 24
Sim time: 5.570000e-02	CPU time (total): 3.723400e-02s	 events (step): 26
Sim time: 5.580000e-02	CPU time (total): 3.727100e-02s	 events (step): 48
Sim time: 5.590000e-02	CPU time (total): 3.729600e-02s	 events (step): 29
Sim time: 5.600000e-02	CPU time (total): 3.732900e-02s	 events (step): 39
Sim time: 5.610000e-02	CPU time (total): 3.735400e-02s	 events (step): 27
Sim time: 5.620000e-02	CPU time (total): 3.738600e-02s	 events (step): 42
Sim time: 5.630000e-02	CPU time (total): 3.740300e-02s	 events (step): 19
Sim time: 5.640000e-02	CPU time (total): 3.742500e-02s	 events (step): 27
Sim time: 5.650000e-02	CPU time (total): 3.745600e-02s	 events (step): 40
Sim time: 5.660000e-02	CPU time (total): 3.747700e-02s	 events (step): 22
Sim time: 5.670000e-02	CPU time (total): 3.750400e-02s	 events (step): 35
Sim time: 5.680000e-02	CPU time (total): 3.753300e-02s	 events (step): 37
Sim time: 5.690000e-02	CPU time (total): 3.755900e-02s	 events (step): 32
Sim time: 5.700000e-02	CPU time (total): 3.757600e-02s	 events (step): 18
Sim time: 5.710000e-02	CPU time (total): 3.759600e-02s	 events (step): 23
Sim time: 5.720000e-02	CPU time (total): 3.762000e-02s	 events (step): 26
Sim time: 5.730000e-02	CPU time (total): 3.763600e-02s	 events (step): 16
Sim time: 5.740000e-02	CPU time (total): 3.766700e-02s	 events (step): 37
Sim time: 5.750000e-02	CPU time (total): 3.769800e-02s	 events (step): 41
Sim time: 5.760000e-02	CPU time (total): 3.773200e-02s	 events (step): 42
Sim time: 5.770000e-02	CPU time (total): 3.776800e-02s	 events (step): 48
Sim time: 5.780000e-02	CPU time (total): 3.779100e-02s	 events (step): 27
Sim time: 5.790000e-02	CPU time (total): 3.781300e-02s	 events (step): 25
Sim time: 5.800000e-02	CPU time (total): 3.783900e-02s	 events (step): 31
Sim time: 5.810000e-02	CPU time (total): 3.785600e-02s	 events (step): 18
Sim time: 5.820000e-02	CPU time (total): 3.787200e-02s	 events (step): 19
Sim time: 5.830000e-02	CPU time (total): 3.789000e-02s	 events (step): 18
Sim time: 5.840000e-02	CPU time (total): 3.790600e-02s	 events (step): 15
Sim time: 5.850000e-02	CPU time (total): 3.792600e-02s	 events (step): 22
Sim time: 5.860000e-02	CPU time (total): 3.795100e-02s	 events (step): 29
Sim time: 5.870000e-02	CPU time (total): 3.798100e-02s	 events (step): 35
Sim time: 5.880000e-02	CPU time (total): 3.800100e-02s	 events (step): 22
Sim time: 5.890000e-02	CPU time (total): 3.802400e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 3.804500e-02s	 events (step): 23
Sim time: 5.910000e-02	CPU time (total): 3.806700e-02s	 events (step): 27
Sim time: 5.920000e-02	CPU time (total): 3.808900e-02s	 events (step): 23
Sim time: 5.930000e-02	CPU time (total): 3.811900e-02s	 events (step): 36
Sim time: 5.940000e-02	CPU time (total): 3.815000e-02s	 events (step): 39
Sim time: 5.950000e-02	CPU time (total): 3.817800e-02s	 events (step): 36
Sim time: 5.960000e-02	CPU time (total): 3.821200e-02s	 events (step): 40
Sim time: 5.970000e-02	CPU time (total): 3.824400e-02s	 events (step): 39
Sim time: 5.980000e-02	CPU time (total): 3.828000e-02s	 events (step): 46
Sim time: 5.990000e-02	CPU time (total): 3.830800e-02s	 events (step): 36
Sim time: 6.000000e-02	CPU time (total): 3.833100e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 3.834700e-02s	 events (step): 18
Sim time: 6.020000e-02	CPU time (total): 3.836500e-02s	 events (step): 19
Sim time: 6.030000e-02	CPU time (total): 3.838000e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 3.839400e-02s	 events (step): 11
Sim time: 6.050000e-02	CPU time (total): 3.841200e-02s	 events (step): 19
Sim time: 6.060000e-02	CPU time (total): 3.843500e-02s	 events (step): 24
