BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.430000e-02	CPU time (total): 5.021900e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 5.026200e-02s	 events (step): 41
Sim time: 3.450000e-02	CPU time (total): 5.029900e-02s	 events (step): 27
Sim time: 3.460000e-02	CPU time (total): 5.033200e-02s	 events (step): 30
Sim time: 3.470000e-02	CPU time (total): 5.036800e-02s	 events (step): 31
Sim time: 3.480000e-02	CPU time (total): 5.039000e-02s	 events (step): 19
Sim time: 3.490000e-02	CPU time (total): 5.041500e-02s	 events (step): 20
Sim time: 3.500000e-02	CPU time (total): 5.043800e-02s	 events (step): 24
Sim time: 3.510000e-02	CPU time (total): 5.046600e-02s	 events (step): 24
Sim time: 3.520000e-02	CPU time (total): 5.049400e-02s	 events (step): 24
Sim time: 3.530000e-02	CPU time (total): 5.053000e-02s	 events (step): 31
Sim time: 3.540000e-02	CPU time (total): 5.056100e-02s	 events (step): 23
Sim time: 3.550000e-02	CPU time (total): 5.060200e-02s	 events (step): 34
Sim time: 3.560000e-02	CPU time (total): 5.064200e-02s	 events (step): 33
Sim time: 3.570000e-02	CPU time (total): 5.068100e-02s	 events (step): 34
Sim time: 3.580000e-02	CPU time (total): 5.072600e-02s	 events (step): 35
Sim time: 3.590000e-02	CPU time (total): 5.076000e-02s	 events (step): 29
Sim time: 3.600000e-02	CPU time (total): 5.078300e-02s	 events (step): 17
Sim time: 3.610000e-02	CPU time (total): 5.082100e-02s	 events (step): 34
Sim time: 3.620000e-02	CPU time (total): 5.085900e-02s	 events (step): 33
Sim time: 3.630000e-02	CPU time (total): 5.088800e-02s	 events (step): 23
Sim time: 3.640000e-02	CPU time (total): 5.092200e-02s	 events (step): 26
Sim time: 3.650000e-02	CPU time (total): 5.096700e-02s	 events (step): 38
Sim time: 3.660000e-02	CPU time (total): 5.100200e-02s	 events (step): 33
Sim time: 3.670000e-02	CPU time (total): 5.104900e-02s	 events (step): 41
Sim time: 3.680000e-02	CPU time (total): 5.109900e-02s	 events (step): 43
Sim time: 3.690000e-02	CPU time (total): 5.114000e-02s	 events (step): 37
Sim time: 3.700000e-02	CPU time (total): 5.117900e-02s	 events (step): 34
Sim time: 3.710000e-02	CPU time (total): 5.122200e-02s	 events (step): 36
Sim time: 3.720000e-02	CPU time (total): 5.126100e-02s	 events (step): 33
Sim time: 3.730000e-02	CPU time (total): 5.128900e-02s	 events (step): 24
Sim time: 3.740000e-02	CPU time (total): 5.132200e-02s	 events (step): 28
Sim time: 3.750000e-02	CPU time (total): 5.135100e-02s	 events (step): 28
Sim time: 3.760000e-02	CPU time (total): 5.137200e-02s	 events (step): 17
Sim time: 3.770000e-02	CPU time (total): 5.139400e-02s	 events (step): 17
Sim time: 3.780000e-02	CPU time (total): 5.142600e-02s	 events (step): 28
Sim time: 3.790000e-02	CPU time (total): 5.144800e-02s	 events (step): 17
Sim time: 3.800000e-02	CPU time (total): 5.146100e-02s	 events (step): 9
Sim time: 3.810000e-02	CPU time (total): 5.147700e-02s	 events (step): 13
Sim time: 3.820000e-02	CPU time (total): 5.155000e-02s	 events (step): 23
Sim time: 3.830000e-02	CPU time (total): 5.159200e-02s	 events (step): 35
Sim time: 3.840000e-02	CPU time (total): 5.161500e-02s	 events (step): 15
Sim time: 3.850000e-02	CPU time (total): 5.164800e-02s	 events (step): 26
Sim time: 3.860000e-02	CPU time (total): 5.167000e-02s	 events (step): 15
Sim time: 3.870000e-02	CPU time (total): 5.168900e-02s	 events (step): 16
Sim time: 3.880000e-02	CPU time (total): 5.170900e-02s	 events (step): 16
Sim time: 3.890000e-02	CPU time (total): 5.173300e-02s	 events (step): 20
Sim time: 3.900000e-02	CPU time (total): 5.178300e-02s	 events (step): 39
Sim time: 3.910000e-02	CPU time (total): 5.183100e-02s	 events (step): 39
Sim time: 3.920000e-02	CPU time (total): 5.186300e-02s	 events (step): 22
Sim time: 3.930000e-02	CPU time (total): 5.190100e-02s	 events (step): 29
Sim time: 3.940000e-02	CPU time (total): 5.193500e-02s	 events (step): 27
Sim time: 3.950000e-02	CPU time (total): 5.197000e-02s	 events (step): 33
Sim time: 3.960000e-02	CPU time (total): 5.200200e-02s	 events (step): 27
Sim time: 3.970000e-02	CPU time (total): 5.205900e-02s	 events (step): 47
Sim time: 3.980000e-02	CPU time (total): 5.209300e-02s	 events (step): 27
Sim time: 3.990000e-02	CPU time (total): 5.212200e-02s	 events (step): 19
Sim time: 4.000000e-02	CPU time (total): 5.215500e-02s	 events (step): 28
Sim time: 4.010000e-02	CPU time (total): 5.219000e-02s	 events (step): 26
Sim time: 4.020000e-02	CPU time (total): 5.223800e-02s	 events (step): 39
Sim time: 4.030000e-02	CPU time (total): 5.226700e-02s	 events (step): 21
Sim time: 4.040000e-02	CPU time (total): 5.230600e-02s	 events (step): 32
Sim time: 4.050000e-02	CPU time (total): 5.233500e-02s	 events (step): 24
Sim time: 4.060000e-02	CPU time (total): 5.236200e-02s	 events (step): 20
Sim time: 4.070000e-02	CPU time (total): 5.239300e-02s	 events (step): 24
Sim time: 4.080000e-02	CPU time (total): 5.243300e-02s	 events (step): 31
Sim time: 4.090000e-02	CPU time (total): 5.246200e-02s	 events (step): 23
Sim time: 4.100000e-02	CPU time (total): 5.250400e-02s	 events (step): 31
Sim time: 4.110000e-02	CPU time (total): 5.252500e-02s	 events (step): 14
Sim time: 4.120000e-02	CPU time (total): 5.256400e-02s	 events (step): 37
Sim time: 4.130000e-02	CPU time (total): 5.259400e-02s	 events (step): 24
Sim time: 4.140000e-02	CPU time (total): 5.261900e-02s	 events (step): 22
Sim time: 4.150000e-02	CPU time (total): 5.265200e-02s	 events (step): 25
Sim time: 4.160000e-02	CPU time (total): 5.268100e-02s	 events (step): 24
Sim time: 4.170000e-02	CPU time (total): 5.270300e-02s	 events (step): 16
Sim time: 4.180000e-02	CPU time (total): 5.273800e-02s	 events (step): 25
Sim time: 4.190000e-02	CPU time (total): 5.277000e-02s	 events (step): 26
Sim time: 4.200000e-02	CPU time (total): 5.279300e-02s	 events (step): 15
Sim time: 4.210000e-02	CPU time (total): 5.282200e-02s	 events (step): 24
Sim time: 4.220000e-02	CPU time (total): 5.286000e-02s	 events (step): 29
Sim time: 4.230000e-02	CPU time (total): 5.288700e-02s	 events (step): 23
Sim time: 4.240000e-02	CPU time (total): 5.291400e-02s	 events (step): 21
Sim time: 4.250000e-02	CPU time (total): 5.296000e-02s	 events (step): 31
Sim time: 4.260000e-02	CPU time (total): 5.300700e-02s	 events (step): 35
Sim time: 4.270000e-02	CPU time (total): 5.302900e-02s	 events (step): 15
Sim time: 4.280000e-02	CPU time (total): 5.307300e-02s	 events (step): 34
Sim time: 4.290000e-02	CPU time (total): 5.310400e-02s	 events (step): 23
Sim time: 4.300000e-02	CPU time (total): 5.313300e-02s	 events (step): 25
Sim time: 4.310000e-02	CPU time (total): 5.316000e-02s	 events (step): 21
Sim time: 4.320000e-02	CPU time (total): 5.318300e-02s	 events (step): 17
Sim time: 4.330000e-02	CPU time (total): 5.321800e-02s	 events (step): 28
Sim time: 4.340000e-02	CPU time (total): 5.324800e-02s	 events (step): 26
Sim time: 4.350000e-02	CPU time (total): 5.327600e-02s	 events (step): 25
Sim time: 4.360000e-02	CPU time (total): 5.330200e-02s	 events (step): 19
Sim time: 4.370000e-02	CPU time (total): 5.334500e-02s	 events (step): 34
Sim time: 4.380000e-02	CPU time (total): 5.339000e-02s	 events (step): 36
Sim time: 4.390000e-02	CPU time (total): 5.342200e-02s	 events (step): 21
Sim time: 4.400000e-02	CPU time (total): 5.347100e-02s	 events (step): 42
Sim time: 4.410000e-02	CPU time (total): 5.352000e-02s	 events (step): 40
Sim time: 4.420000e-02	CPU time (total): 5.356700e-02s	 events (step): 37
Sim time: 4.430000e-02	CPU time (total): 5.359700e-02s	 events (step): 22
Sim time: 4.440000e-02	CPU time (total): 5.362100e-02s	 events (step): 18
Sim time: 4.450000e-02	CPU time (total): 5.366000e-02s	 events (step): 34
Sim time: 4.460000e-02	CPU time (total): 5.368900e-02s	 events (step): 21
Sim time: 4.470000e-02	CPU time (total): 5.371300e-02s	 events (step): 17
Sim time: 4.480000e-02	CPU time (total): 5.374000e-02s	 events (step): 18
Sim time: 4.490000e-02	CPU time (total): 5.377100e-02s	 events (step): 24
Sim time: 4.500000e-02	CPU time (total): 5.379800e-02s	 events (step): 21
Sim time: 4.510000e-02	CPU time (total): 5.383100e-02s	 events (step): 25
Sim time: 4.520000e-02	CPU time (total): 5.386100e-02s	 events (step): 25
Sim time: 4.530000e-02	CPU time (total): 5.388500e-02s	 events (step): 18
Sim time: 4.540000e-02	CPU time (total): 5.390800e-02s	 events (step): 15
Sim time: 4.550000e-02	CPU time (total): 5.393800e-02s	 events (step): 21
Sim time: 4.560000e-02	CPU time (total): 5.396900e-02s	 events (step): 26
Sim time: 4.570000e-02	CPU time (total): 5.399300e-02s	 events (step): 19
Sim time: 4.580000e-02	CPU time (total): 5.404400e-02s	 events (step): 42
Sim time: 4.590000e-02	CPU time (total): 5.407500e-02s	 events (step): 24
Sim time: 4.600000e-02	CPU time (total): 5.412000e-02s	 events (step): 35
Sim time: 4.610000e-02	CPU time (total): 5.416400e-02s	 events (step): 34
Sim time: 4.620000e-02	CPU time (total): 5.420800e-02s	 events (step): 39
Sim time: 4.630000e-02	CPU time (total): 5.425200e-02s	 events (step): 38
Sim time: 4.640000e-02	CPU time (total): 5.428100e-02s	 events (step): 23
Sim time: 4.650000e-02	CPU time (total): 5.431700e-02s	 events (step): 28
Sim time: 4.660000e-02	CPU time (total): 5.436700e-02s	 events (step): 39
Sim time: 4.670000e-02	CPU time (total): 5.441300e-02s	 events (step): 38
Sim time: 4.680000e-02	CPU time (total): 5.445200e-02s	 events (step): 31
Sim time: 4.690000e-02	CPU time (total): 5.450200e-02s	 events (step): 44
Sim time: 4.700000e-02	CPU time (total): 5.453200e-02s	 events (step): 24
Sim time: 4.710000e-02	CPU time (total): 5.456900e-02s	 events (step): 31
Sim time: 4.720000e-02	CPU time (total): 5.460300e-02s	 events (step): 32
Sim time: 4.730000e-02	CPU time (total): 5.462300e-02s	 events (step): 15
Sim time: 4.740000e-02	CPU time (total): 5.465100e-02s	 events (step): 21
Sim time: 4.750000e-02	CPU time (total): 5.467900e-02s	 events (step): 24
Sim time: 4.760000e-02	CPU time (total): 5.471400e-02s	 events (step): 29
Sim time: 4.770000e-02	CPU time (total): 5.474500e-02s	 events (step): 23
Sim time: 4.780000e-02	CPU time (total): 5.478600e-02s	 events (step): 33
Sim time: 4.790000e-02	CPU time (total): 5.482500e-02s	 events (step): 31
Sim time: 4.800000e-02	CPU time (total): 5.485700e-02s	 events (step): 26
Sim time: 4.810000e-02	CPU time (total): 5.488700e-02s	 events (step): 25
Sim time: 4.820000e-02	CPU time (total): 5.491200e-02s	 events (step): 21
Sim time: 4.830000e-02	CPU time (total): 5.494400e-02s	 events (step): 23
Sim time: 4.840000e-02	CPU time (total): 5.498600e-02s	 events (step): 33
Sim time: 4.850000e-02	CPU time (total): 5.502300e-02s	 events (step): 31
Sim time: 4.860000e-02	CPU time (total): 5.506000e-02s	 events (step): 31
Sim time: 4.870000e-02	CPU time (total): 5.509700e-02s	 events (step): 30
Sim time: 4.880000e-02	CPU time (total): 5.512300e-02s	 events (step): 22
Sim time: 4.890000e-02	CPU time (total): 5.514900e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 5.518000e-02s	 events (step): 24
Sim time: 4.910000e-02	CPU time (total): 5.519500e-02s	 events (step): 8
Sim time: 4.920000e-02	CPU time (total): 5.521300e-02s	 events (step): 15
Sim time: 4.930000e-02	CPU time (total): 5.523200e-02s	 events (step): 14
Sim time: 4.940000e-02	CPU time (total): 5.527200e-02s	 events (step): 34
Sim time: 4.950000e-02	CPU time (total): 5.530600e-02s	 events (step): 30
Sim time: 4.960000e-02	CPU time (total): 5.532100e-02s	 events (step): 12
Sim time: 4.970000e-02	CPU time (total): 5.534300e-02s	 events (step): 16
Sim time: 4.980000e-02	CPU time (total): 5.537300e-02s	 events (step): 23
Sim time: 4.990000e-02	CPU time (total): 5.541300e-02s	 events (step): 31
Sim time: 5.000000e-02	CPU time (total): 5.543700e-02s	 events (step): 18
Sim time: 5.010000e-02	CPU time (total): 5.546000e-02s	 events (step): 18
Sim time: 5.020000e-02	CPU time (total): 5.549000e-02s	 events (step): 22
Sim time: 5.030000e-02	CPU time (total): 5.553600e-02s	 events (step): 25
Sim time: 5.040000e-02	CPU time (total): 5.556300e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 5.560900e-02s	 events (step): 37
Sim time: 5.060000e-02	CPU time (total): 5.564600e-02s	 events (step): 31
Sim time: 5.070000e-02	CPU time (total): 5.567700e-02s	 events (step): 23
Sim time: 5.080000e-02	CPU time (total): 5.572300e-02s	 events (step): 39
Sim time: 5.090000e-02	CPU time (total): 5.575900e-02s	 events (step): 32
Sim time: 5.100000e-02	CPU time (total): 5.579000e-02s	 events (step): 29
Sim time: 5.110000e-02	CPU time (total): 5.581600e-02s	 events (step): 18
Sim time: 5.120000e-02	CPU time (total): 5.584300e-02s	 events (step): 25
Sim time: 5.130000e-02	CPU time (total): 5.586700e-02s	 events (step): 19
Sim time: 5.140000e-02	CPU time (total): 5.589700e-02s	 events (step): 26
Sim time: 5.150000e-02	CPU time (total): 5.591800e-02s	 events (step): 15
Sim time: 5.160000e-02	CPU time (total): 5.594600e-02s	 events (step): 18
Sim time: 5.170000e-02	CPU time (total): 5.599500e-02s	 events (step): 40
Sim time: 5.180000e-02	CPU time (total): 5.602000e-02s	 events (step): 15
Sim time: 5.190000e-02	CPU time (total): 5.604200e-02s	 events (step): 14
Sim time: 5.200000e-02	CPU time (total): 5.607500e-02s	 events (step): 27
Sim time: 5.210000e-02	CPU time (total): 5.610600e-02s	 events (step): 25
Sim time: 5.220000e-02	CPU time (total): 5.613200e-02s	 events (step): 18
Sim time: 5.230000e-02	CPU time (total): 5.617300e-02s	 events (step): 35
Sim time: 5.240000e-02	CPU time (total): 5.621500e-02s	 events (step): 35
Sim time: 5.250000e-02	CPU time (total): 5.624600e-02s	 events (step): 24
Sim time: 5.260000e-02	CPU time (total): 5.626900e-02s	 events (step): 20
Sim time: 5.270000e-02	CPU time (total): 5.628400e-02s	 events (step): 9
Sim time: 5.280000e-02	CPU time (total): 5.631500e-02s	 events (step): 26
Sim time: 5.290000e-02	CPU time (total): 5.633700e-02s	 events (step): 18
Sim time: 5.300000e-02	CPU time (total): 5.635400e-02s	 events (step): 12
Sim time: 5.310000e-02	CPU time (total): 5.637200e-02s	 events (step): 13
Sim time: 5.320000e-02	CPU time (total): 5.639700e-02s	 events (step): 20
Sim time: 5.330000e-02	CPU time (total): 5.642600e-02s	 events (step): 26
Sim time: 5.340000e-02	CPU time (total): 5.646100e-02s	 events (step): 31
Sim time: 5.350000e-02	CPU time (total): 5.648900e-02s	 events (step): 22
Sim time: 5.360000e-02	CPU time (total): 5.652200e-02s	 events (step): 26
Sim time: 5.370000e-02	CPU time (total): 5.656800e-02s	 events (step): 40
Sim time: 5.380000e-02	CPU time (total): 5.660100e-02s	 events (step): 23
Sim time: 5.390000e-02	CPU time (total): 5.664000e-02s	 events (step): 32
Sim time: 5.400000e-02	CPU time (total): 5.665600e-02s	 events (step): 11
Sim time: 5.410000e-02	CPU time (total): 5.667200e-02s	 events (step): 11
Sim time: 5.420000e-02	CPU time (total): 5.668900e-02s	 events (step): 9
Sim time: 5.430000e-02	CPU time (total): 5.671500e-02s	 events (step): 22
Sim time: 5.440000e-02	CPU time (total): 5.675600e-02s	 events (step): 32
Sim time: 5.450000e-02	CPU time (total): 5.678500e-02s	 events (step): 21
Sim time: 5.460000e-02	CPU time (total): 5.680200e-02s	 events (step): 10
Sim time: 5.470000e-02	CPU time (total): 5.683100e-02s	 events (step): 22
Sim time: 5.480000e-02	CPU time (total): 5.685800e-02s	 events (step): 20
Sim time: 5.490000e-02	CPU time (total): 5.688200e-02s	 events (step): 18
Sim time: 5.500000e-02	CPU time (total): 5.690600e-02s	 events (step): 15
Sim time: 5.510000e-02	CPU time (total): 5.693500e-02s	 events (step): 24
Sim time: 5.520000e-02	CPU time (total): 5.695700e-02s	 events (step): 16
Sim time: 5.530000e-02	CPU time (total): 5.697900e-02s	 events (step): 14
Sim time: 5.540000e-02	CPU time (total): 5.701200e-02s	 events (step): 24
Sim time: 5.550000e-02	CPU time (total): 5.704400e-02s	 events (step): 26
Sim time: 5.560000e-02	CPU time (total): 5.708400e-02s	 events (step): 31
Sim time: 5.570000e-02	CPU time (total): 5.712500e-02s	 events (step): 32
Sim time: 5.580000e-02	CPU time (total): 5.715600e-02s	 events (step): 21
Sim time: 5.590000e-02	CPU time (total): 5.718000e-02s	 events (step): 17
Sim time: 5.600000e-02	CPU time (total): 5.721700e-02s	 events (step): 28
Sim time: 5.610000e-02	CPU time (total): 5.725700e-02s	 events (step): 29
Sim time: 5.620000e-02	CPU time (total): 5.728800e-02s	 events (step): 20
Sim time: 5.630000e-02	CPU time (total): 5.732700e-02s	 events (step): 29
Sim time: 5.640000e-02	CPU time (total): 5.736300e-02s	 events (step): 26
Sim time: 5.650000e-02	CPU time (total): 5.739800e-02s	 events (step): 28
Sim time: 5.660000e-02	CPU time (total): 5.742300e-02s	 events (step): 21
Sim time: 5.670000e-02	CPU time (total): 5.744500e-02s	 events (step): 14
Sim time: 5.680000e-02	CPU time (total): 5.747400e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 5.751200e-02s	 events (step): 30
Sim time: 5.700000e-02	CPU time (total): 5.754800e-02s	 events (step): 28
Sim time: 5.710000e-02	CPU time (total): 5.759400e-02s	 events (step): 38
Sim time: 5.720000e-02	CPU time (total): 5.762300e-02s	 events (step): 20
Sim time: 5.730000e-02	CPU time (total): 5.765500e-02s	 events (step): 23
Sim time: 5.740000e-02	CPU time (total): 5.769100e-02s	 events (step): 30
Sim time: 5.750000e-02	CPU time (total): 5.772100e-02s	 events (step): 23
Sim time: 5.760000e-02	CPU time (total): 5.775100e-02s	 events (step): 20
Sim time: 5.770000e-02	CPU time (total): 5.778500e-02s	 events (step): 26
Sim time: 5.780000e-02	CPU time (total): 5.782200e-02s	 events (step): 31
Sim time: 5.790000e-02	CPU time (total): 5.786000e-02s	 events (step): 29
Sim time: 5.800000e-02	CPU time (total): 5.790600e-02s	 events (step): 38
Sim time: 5.810000e-02	CPU time (total): 5.794200e-02s	 events (step): 29
Sim time: 5.820000e-02	CPU time (total): 5.798200e-02s	 events (step): 30
Sim time: 5.830000e-02	CPU time (total): 5.802300e-02s	 events (step): 34
Sim time: 5.840000e-02	CPU time (total): 5.806000e-02s	 events (step): 28
Sim time: 5.850000e-02	CPU time (total): 5.809900e-02s	 events (step): 31
Sim time: 5.860000e-02	CPU time (total): 5.814300e-02s	 events (step): 37
Sim time: 5.870000e-02	CPU time (total): 5.818800e-02s	 events (step): 37
Sim time: 5.880000e-02	CPU time (total): 5.822800e-02s	 events (step): 33
Sim time: 5.890000e-02	CPU time (total): 5.827600e-02s	 events (step): 42
Sim time: 5.900000e-02	CPU time (total): 5.830000e-02s	 events (step): 16
Sim time: 5.910000e-02	CPU time (total): 5.833600e-02s	 events (step): 30
Sim time: 5.920000e-02	CPU time (total): 5.835500e-02s	 events (step): 12
Sim time: 5.930000e-02	CPU time (total): 5.837700e-02s	 events (step): 19
Sim time: 5.940000e-02	CPU time (total): 5.839700e-02s	 events (step): 14
Sim time: 5.950000e-02	CPU time (total): 5.842100e-02s	 events (step): 16
Sim time: 5.960000e-02	CPU time (total): 5.845200e-02s	 events (step): 21
Sim time: 5.970000e-02	CPU time (total): 5.847800e-02s	 events (step): 18
Sim time: 5.980000e-02	CPU time (total): 5.851300e-02s	 events (step): 28
Sim time: 5.990000e-02	CPU time (total): 5.855000e-02s	 events (step): 26
Sim time: 6.000000e-02	CPU time (total): 5.858700e-02s	 events (step): 33
Sim time: 6.010000e-02	CPU time (total): 5.862000e-02s	 events (step): 25
Sim time: 6.020000e-02	CPU time (total): 5.864200e-02s	 events (step): 18
Sim time: 6.030000e-02	CPU time (total): 5.867400e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 5.870400e-02s	 events (step): 22
Sim time: 6.050000e-02	CPU time (total): 5.873900e-02s	 events (step): 27
Sim time: 6.060000e-02	CPU time (total): 5.877500e-02s	 events (step): 30
Sim time: 6.070000e-02	CPU time (total): 5.880500e-02s	 events (step): 22
Sim time: 6.080000e-02	CPU time (total): 5.882400e-02s	 events (step): 11
Sim time: 6.090000e-02	CPU time (total): 5.884100e-02s	 events (step): 13
