BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 2.959100e-02s	 events (step): 53
Sim time: 3.410000e-02	CPU time (total): 2.962000e-02s	 events (step): 46
Sim time: 3.420000e-02	CPU time (total): 2.964900e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 2.967500e-02s	 events (step): 38
Sim time: 3.440000e-02	CPU time (total): 2.969900e-02s	 events (step): 37
Sim time: 3.450000e-02	CPU time (total): 2.971800e-02s	 events (step): 34
Sim time: 3.460000e-02	CPU time (total): 2.974100e-02s	 events (step): 35
Sim time: 3.470000e-02	CPU time (total): 2.976400e-02s	 events (step): 35
Sim time: 3.480000e-02	CPU time (total): 2.978500e-02s	 events (step): 33
Sim time: 3.490000e-02	CPU time (total): 2.980700e-02s	 events (step): 35
Sim time: 3.500000e-02	CPU time (total): 2.983200e-02s	 events (step): 36
Sim time: 3.510000e-02	CPU time (total): 2.985900e-02s	 events (step): 41
Sim time: 3.520000e-02	CPU time (total): 2.988600e-02s	 events (step): 40
Sim time: 3.530000e-02	CPU time (total): 2.990600e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 2.993600e-02s	 events (step): 53
Sim time: 3.550000e-02	CPU time (total): 2.995300e-02s	 events (step): 27
Sim time: 3.560000e-02	CPU time (total): 2.997000e-02s	 events (step): 29
Sim time: 3.570000e-02	CPU time (total): 2.998400e-02s	 events (step): 22
Sim time: 3.580000e-02	CPU time (total): 3.000500e-02s	 events (step): 26
Sim time: 3.590000e-02	CPU time (total): 3.003000e-02s	 events (step): 38
Sim time: 3.600000e-02	CPU time (total): 3.004800e-02s	 events (step): 26
Sim time: 3.610000e-02	CPU time (total): 3.006200e-02s	 events (step): 20
Sim time: 3.620000e-02	CPU time (total): 3.007900e-02s	 events (step): 24
Sim time: 3.630000e-02	CPU time (total): 3.009600e-02s	 events (step): 21
Sim time: 3.640000e-02	CPU time (total): 3.012500e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.014600e-02s	 events (step): 33
Sim time: 3.660000e-02	CPU time (total): 3.017100e-02s	 events (step): 38
Sim time: 3.670000e-02	CPU time (total): 3.018500e-02s	 events (step): 22
Sim time: 3.680000e-02	CPU time (total): 3.019600e-02s	 events (step): 12
Sim time: 3.690000e-02	CPU time (total): 3.020900e-02s	 events (step): 20
Sim time: 3.700000e-02	CPU time (total): 3.023000e-02s	 events (step): 32
Sim time: 3.710000e-02	CPU time (total): 3.024700e-02s	 events (step): 20
Sim time: 3.720000e-02	CPU time (total): 3.027400e-02s	 events (step): 39
Sim time: 3.730000e-02	CPU time (total): 3.030100e-02s	 events (step): 42
Sim time: 3.740000e-02	CPU time (total): 3.032200e-02s	 events (step): 31
Sim time: 3.750000e-02	CPU time (total): 3.033800e-02s	 events (step): 23
Sim time: 3.760000e-02	CPU time (total): 3.036200e-02s	 events (step): 38
Sim time: 3.770000e-02	CPU time (total): 3.038200e-02s	 events (step): 32
Sim time: 3.780000e-02	CPU time (total): 3.039900e-02s	 events (step): 25
Sim time: 3.790000e-02	CPU time (total): 3.041700e-02s	 events (step): 28
Sim time: 3.800000e-02	CPU time (total): 3.043600e-02s	 events (step): 28
Sim time: 3.810000e-02	CPU time (total): 3.045400e-02s	 events (step): 24
Sim time: 3.820000e-02	CPU time (total): 3.046700e-02s	 events (step): 17
Sim time: 3.830000e-02	CPU time (total): 3.049200e-02s	 events (step): 38
Sim time: 3.840000e-02	CPU time (total): 3.051300e-02s	 events (step): 32
Sim time: 3.850000e-02	CPU time (total): 3.054300e-02s	 events (step): 47
Sim time: 3.860000e-02	CPU time (total): 3.057200e-02s	 events (step): 38
Sim time: 3.870000e-02	CPU time (total): 3.058900e-02s	 events (step): 24
Sim time: 3.880000e-02	CPU time (total): 3.060300e-02s	 events (step): 19
Sim time: 3.890000e-02	CPU time (total): 3.062200e-02s	 events (step): 25
Sim time: 3.900000e-02	CPU time (total): 3.064200e-02s	 events (step): 30
Sim time: 3.910000e-02	CPU time (total): 3.066300e-02s	 events (step): 32
Sim time: 3.920000e-02	CPU time (total): 3.068000e-02s	 events (step): 26
Sim time: 3.930000e-02	CPU time (total): 3.070200e-02s	 events (step): 28
Sim time: 3.940000e-02	CPU time (total): 3.071700e-02s	 events (step): 19
Sim time: 3.950000e-02	CPU time (total): 3.072900e-02s	 events (step): 20
Sim time: 3.960000e-02	CPU time (total): 3.073900e-02s	 events (step): 13
Sim time: 3.970000e-02	CPU time (total): 3.075300e-02s	 events (step): 19
Sim time: 3.980000e-02	CPU time (total): 3.077300e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.079600e-02s	 events (step): 31
Sim time: 4.000000e-02	CPU time (total): 3.081600e-02s	 events (step): 25
Sim time: 4.010000e-02	CPU time (total): 3.084100e-02s	 events (step): 37
Sim time: 4.020000e-02	CPU time (total): 3.086100e-02s	 events (step): 27
Sim time: 4.030000e-02	CPU time (total): 3.088900e-02s	 events (step): 43
Sim time: 4.040000e-02	CPU time (total): 3.091800e-02s	 events (step): 39
Sim time: 4.050000e-02	CPU time (total): 3.093600e-02s	 events (step): 25
Sim time: 4.060000e-02	CPU time (total): 3.095200e-02s	 events (step): 22
Sim time: 4.070000e-02	CPU time (total): 3.096800e-02s	 events (step): 21
Sim time: 4.080000e-02	CPU time (total): 3.098200e-02s	 events (step): 22
Sim time: 4.090000e-02	CPU time (total): 3.100400e-02s	 events (step): 28
Sim time: 4.100000e-02	CPU time (total): 3.103100e-02s	 events (step): 43
Sim time: 4.110000e-02	CPU time (total): 3.104800e-02s	 events (step): 21
Sim time: 4.120000e-02	CPU time (total): 3.106600e-02s	 events (step): 27
Sim time: 4.130000e-02	CPU time (total): 3.109100e-02s	 events (step): 35
Sim time: 4.140000e-02	CPU time (total): 3.112500e-02s	 events (step): 39
Sim time: 4.150000e-02	CPU time (total): 3.115100e-02s	 events (step): 32
Sim time: 4.160000e-02	CPU time (total): 3.117700e-02s	 events (step): 38
Sim time: 4.170000e-02	CPU time (total): 3.120400e-02s	 events (step): 33
Sim time: 4.180000e-02	CPU time (total): 3.123600e-02s	 events (step): 46
Sim time: 4.190000e-02	CPU time (total): 3.125700e-02s	 events (step): 32
Sim time: 4.200000e-02	CPU time (total): 3.127500e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.130400e-02s	 events (step): 35
Sim time: 4.220000e-02	CPU time (total): 3.132100e-02s	 events (step): 25
Sim time: 4.230000e-02	CPU time (total): 3.134400e-02s	 events (step): 32
Sim time: 4.240000e-02	CPU time (total): 3.136600e-02s	 events (step): 32
Sim time: 4.250000e-02	CPU time (total): 3.139600e-02s	 events (step): 35
Sim time: 4.260000e-02	CPU time (total): 3.142600e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.145400e-02s	 events (step): 40
Sim time: 4.280000e-02	CPU time (total): 3.148100e-02s	 events (step): 43
Sim time: 4.290000e-02	CPU time (total): 3.149800e-02s	 events (step): 26
Sim time: 4.300000e-02	CPU time (total): 3.151900e-02s	 events (step): 29
Sim time: 4.310000e-02	CPU time (total): 3.153500e-02s	 events (step): 24
Sim time: 4.320000e-02	CPU time (total): 3.155200e-02s	 events (step): 24
Sim time: 4.330000e-02	CPU time (total): 3.156900e-02s	 events (step): 26
Sim time: 4.340000e-02	CPU time (total): 3.158400e-02s	 events (step): 21
Sim time: 4.350000e-02	CPU time (total): 3.159400e-02s	 events (step): 13
Sim time: 4.360000e-02	CPU time (total): 3.160500e-02s	 events (step): 16
Sim time: 4.370000e-02	CPU time (total): 3.161600e-02s	 events (step): 16
Sim time: 4.380000e-02	CPU time (total): 3.163600e-02s	 events (step): 17
Sim time: 4.390000e-02	CPU time (total): 3.164800e-02s	 events (step): 18
Sim time: 4.400000e-02	CPU time (total): 3.165700e-02s	 events (step): 12
Sim time: 4.410000e-02	CPU time (total): 3.168100e-02s	 events (step): 28
Sim time: 4.420000e-02	CPU time (total): 3.169500e-02s	 events (step): 18
Sim time: 4.430000e-02	CPU time (total): 3.171700e-02s	 events (step): 31
Sim time: 4.440000e-02	CPU time (total): 3.174400e-02s	 events (step): 38
Sim time: 4.450000e-02	CPU time (total): 3.177500e-02s	 events (step): 41
Sim time: 4.460000e-02	CPU time (total): 3.179600e-02s	 events (step): 29
Sim time: 4.470000e-02	CPU time (total): 3.181800e-02s	 events (step): 37
Sim time: 4.480000e-02	CPU time (total): 3.184200e-02s	 events (step): 35
Sim time: 4.490000e-02	CPU time (total): 3.187300e-02s	 events (step): 41
Sim time: 4.500000e-02	CPU time (total): 3.190200e-02s	 events (step): 41
Sim time: 4.510000e-02	CPU time (total): 3.192700e-02s	 events (step): 34
Sim time: 4.520000e-02	CPU time (total): 3.194500e-02s	 events (step): 24
Sim time: 4.530000e-02	CPU time (total): 3.196200e-02s	 events (step): 20
Sim time: 4.540000e-02	CPU time (total): 3.198300e-02s	 events (step): 29
Sim time: 4.550000e-02	CPU time (total): 3.199200e-02s	 events (step): 11
Sim time: 4.560000e-02	CPU time (total): 3.200500e-02s	 events (step): 18
Sim time: 4.570000e-02	CPU time (total): 3.202500e-02s	 events (step): 30
Sim time: 4.580000e-02	CPU time (total): 3.204800e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 3.206900e-02s	 events (step): 26
Sim time: 4.600000e-02	CPU time (total): 3.210000e-02s	 events (step): 38
Sim time: 4.610000e-02	CPU time (total): 3.212300e-02s	 events (step): 31
Sim time: 4.620000e-02	CPU time (total): 3.215800e-02s	 events (step): 48
Sim time: 4.630000e-02	CPU time (total): 3.218000e-02s	 events (step): 31
Sim time: 4.640000e-02	CPU time (total): 3.221000e-02s	 events (step): 41
Sim time: 4.650000e-02	CPU time (total): 3.222400e-02s	 events (step): 23
Sim time: 4.660000e-02	CPU time (total): 3.223800e-02s	 events (step): 19
Sim time: 4.670000e-02	CPU time (total): 3.226100e-02s	 events (step): 31
Sim time: 4.680000e-02	CPU time (total): 3.228700e-02s	 events (step): 34
Sim time: 4.690000e-02	CPU time (total): 3.231700e-02s	 events (step): 49
Sim time: 4.700000e-02	CPU time (total): 3.234000e-02s	 events (step): 31
Sim time: 4.710000e-02	CPU time (total): 3.235700e-02s	 events (step): 22
Sim time: 4.720000e-02	CPU time (total): 3.238800e-02s	 events (step): 45
Sim time: 4.730000e-02	CPU time (total): 3.240500e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 3.242800e-02s	 events (step): 35
Sim time: 4.750000e-02	CPU time (total): 3.245000e-02s	 events (step): 29
Sim time: 4.760000e-02	CPU time (total): 3.246800e-02s	 events (step): 24
Sim time: 4.770000e-02	CPU time (total): 3.248400e-02s	 events (step): 24
Sim time: 4.780000e-02	CPU time (total): 3.250300e-02s	 events (step): 25
Sim time: 4.790000e-02	CPU time (total): 3.252600e-02s	 events (step): 32
Sim time: 4.800000e-02	CPU time (total): 3.254500e-02s	 events (step): 22
Sim time: 4.810000e-02	CPU time (total): 3.256500e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 3.259200e-02s	 events (step): 39
Sim time: 4.830000e-02	CPU time (total): 3.261700e-02s	 events (step): 29
Sim time: 4.840000e-02	CPU time (total): 3.263200e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 3.264500e-02s	 events (step): 18
Sim time: 4.860000e-02	CPU time (total): 3.266500e-02s	 events (step): 27
Sim time: 4.870000e-02	CPU time (total): 3.268900e-02s	 events (step): 29
Sim time: 4.880000e-02	CPU time (total): 3.271400e-02s	 events (step): 37
Sim time: 4.890000e-02	CPU time (total): 3.273900e-02s	 events (step): 40
Sim time: 4.900000e-02	CPU time (total): 3.275700e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 3.277000e-02s	 events (step): 17
Sim time: 4.920000e-02	CPU time (total): 3.279100e-02s	 events (step): 30
Sim time: 4.930000e-02	CPU time (total): 3.281900e-02s	 events (step): 37
Sim time: 4.940000e-02	CPU time (total): 3.283600e-02s	 events (step): 25
Sim time: 4.950000e-02	CPU time (total): 3.284700e-02s	 events (step): 15
Sim time: 4.960000e-02	CPU time (total): 3.285800e-02s	 events (step): 13
Sim time: 4.970000e-02	CPU time (total): 3.287900e-02s	 events (step): 24
Sim time: 4.980000e-02	CPU time (total): 3.289000e-02s	 events (step): 13
Sim time: 4.990000e-02	CPU time (total): 3.291300e-02s	 events (step): 24
Sim time: 5.000000e-02	CPU time (total): 3.293500e-02s	 events (step): 19
Sim time: 5.010000e-02	CPU time (total): 3.295400e-02s	 events (step): 25
Sim time: 5.020000e-02	CPU time (total): 3.297500e-02s	 events (step): 33
Sim time: 5.030000e-02	CPU time (total): 3.299500e-02s	 events (step): 29
Sim time: 5.040000e-02	CPU time (total): 3.302800e-02s	 events (step): 35
Sim time: 5.050000e-02	CPU time (total): 3.304400e-02s	 events (step): 20
Sim time: 5.060000e-02	CPU time (total): 3.305800e-02s	 events (step): 19
Sim time: 5.070000e-02	CPU time (total): 3.307900e-02s	 events (step): 29
Sim time: 5.080000e-02	CPU time (total): 3.310000e-02s	 events (step): 32
Sim time: 5.090000e-02	CPU time (total): 3.311100e-02s	 events (step): 9
Sim time: 5.100000e-02	CPU time (total): 3.313000e-02s	 events (step): 24
Sim time: 5.110000e-02	CPU time (total): 3.315600e-02s	 events (step): 27
Sim time: 5.120000e-02	CPU time (total): 3.318100e-02s	 events (step): 31
Sim time: 5.130000e-02	CPU time (total): 3.320300e-02s	 events (step): 27
Sim time: 5.140000e-02	CPU time (total): 3.321700e-02s	 events (step): 22
Sim time: 5.150000e-02	CPU time (total): 3.323000e-02s	 events (step): 19
Sim time: 5.160000e-02	CPU time (total): 3.324300e-02s	 events (step): 19
Sim time: 5.170000e-02	CPU time (total): 3.326500e-02s	 events (step): 32
Sim time: 5.180000e-02	CPU time (total): 3.330200e-02s	 events (step): 58
Sim time: 5.190000e-02	CPU time (total): 3.333600e-02s	 events (step): 47
Sim time: 5.200000e-02	CPU time (total): 3.335800e-02s	 events (step): 28
Sim time: 5.210000e-02	CPU time (total): 3.337500e-02s	 events (step): 25
Sim time: 5.220000e-02	CPU time (total): 3.340500e-02s	 events (step): 46
Sim time: 5.230000e-02	CPU time (total): 3.342500e-02s	 events (step): 30
Sim time: 5.240000e-02	CPU time (total): 3.344700e-02s	 events (step): 33
Sim time: 5.250000e-02	CPU time (total): 3.346700e-02s	 events (step): 30
Sim time: 5.260000e-02	CPU time (total): 3.348500e-02s	 events (step): 26
Sim time: 5.270000e-02	CPU time (total): 3.350100e-02s	 events (step): 23
Sim time: 5.280000e-02	CPU time (total): 3.351700e-02s	 events (step): 22
Sim time: 5.290000e-02	CPU time (total): 3.354100e-02s	 events (step): 31
Sim time: 5.300000e-02	CPU time (total): 3.356100e-02s	 events (step): 25
Sim time: 5.310000e-02	CPU time (total): 3.359400e-02s	 events (step): 46
Sim time: 5.320000e-02	CPU time (total): 3.362200e-02s	 events (step): 37
Sim time: 5.330000e-02	CPU time (total): 3.364300e-02s	 events (step): 34
Sim time: 5.340000e-02	CPU time (total): 3.365800e-02s	 events (step): 16
Sim time: 5.350000e-02	CPU time (total): 3.367600e-02s	 events (step): 26
Sim time: 5.360000e-02	CPU time (total): 3.368700e-02s	 events (step): 17
Sim time: 5.370000e-02	CPU time (total): 3.370000e-02s	 events (step): 13
Sim time: 5.380000e-02	CPU time (total): 3.371300e-02s	 events (step): 16
Sim time: 5.390000e-02	CPU time (total): 3.372100e-02s	 events (step): 13
Sim time: 5.400000e-02	CPU time (total): 3.373800e-02s	 events (step): 18
Sim time: 5.410000e-02	CPU time (total): 3.375200e-02s	 events (step): 20
Sim time: 5.420000e-02	CPU time (total): 3.377400e-02s	 events (step): 28
Sim time: 5.430000e-02	CPU time (total): 3.380000e-02s	 events (step): 38
Sim time: 5.440000e-02	CPU time (total): 3.383200e-02s	 events (step): 45
Sim time: 5.450000e-02	CPU time (total): 3.385900e-02s	 events (step): 32
Sim time: 5.460000e-02	CPU time (total): 3.389700e-02s	 events (step): 50
Sim time: 5.470000e-02	CPU time (total): 3.392900e-02s	 events (step): 42
Sim time: 5.480000e-02	CPU time (total): 3.397000e-02s	 events (step): 57
Sim time: 5.490000e-02	CPU time (total): 3.402000e-02s	 events (step): 72
Sim time: 5.500000e-02	CPU time (total): 3.407100e-02s	 events (step): 75
Sim time: 5.510000e-02	CPU time (total): 3.411400e-02s	 events (step): 64
Sim time: 5.520000e-02	CPU time (total): 3.415700e-02s	 events (step): 60
Sim time: 5.530000e-02	CPU time (total): 3.418300e-02s	 events (step): 36
Sim time: 5.540000e-02	CPU time (total): 3.421200e-02s	 events (step): 36
Sim time: 5.550000e-02	CPU time (total): 3.424300e-02s	 events (step): 40
Sim time: 5.560000e-02	CPU time (total): 3.425900e-02s	 events (step): 20
Sim time: 5.570000e-02	CPU time (total): 3.431700e-02s	 events (step): 80
Sim time: 5.580000e-02	CPU time (total): 3.434500e-02s	 events (step): 38
Sim time: 5.590000e-02	CPU time (total): 3.437500e-02s	 events (step): 37
Sim time: 5.600000e-02	CPU time (total): 3.441200e-02s	 events (step): 47
Sim time: 5.610000e-02	CPU time (total): 3.444300e-02s	 events (step): 42
Sim time: 5.620000e-02	CPU time (total): 3.446700e-02s	 events (step): 39
Sim time: 5.630000e-02	CPU time (total): 3.449100e-02s	 events (step): 37
Sim time: 5.640000e-02	CPU time (total): 3.451900e-02s	 events (step): 41
Sim time: 5.650000e-02	CPU time (total): 3.454100e-02s	 events (step): 31
Sim time: 5.660000e-02	CPU time (total): 3.455800e-02s	 events (step): 29
Sim time: 5.670000e-02	CPU time (total): 3.456700e-02s	 events (step): 10
Sim time: 5.680000e-02	CPU time (total): 3.458300e-02s	 events (step): 24
Sim time: 5.690000e-02	CPU time (total): 3.460000e-02s	 events (step): 24
Sim time: 5.700000e-02	CPU time (total): 3.461900e-02s	 events (step): 29
Sim time: 5.710000e-02	CPU time (total): 3.464100e-02s	 events (step): 33
Sim time: 5.720000e-02	CPU time (total): 3.465300e-02s	 events (step): 17
Sim time: 5.730000e-02	CPU time (total): 3.466800e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 3.468400e-02s	 events (step): 25
Sim time: 5.750000e-02	CPU time (total): 3.470500e-02s	 events (step): 30
Sim time: 5.760000e-02	CPU time (total): 3.472700e-02s	 events (step): 29
Sim time: 5.770000e-02	CPU time (total): 3.475100e-02s	 events (step): 33
Sim time: 5.780000e-02	CPU time (total): 3.477700e-02s	 events (step): 33
Sim time: 5.790000e-02	CPU time (total): 3.479700e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 3.480800e-02s	 events (step): 13
Sim time: 5.810000e-02	CPU time (total): 3.482900e-02s	 events (step): 27
Sim time: 5.820000e-02	CPU time (total): 3.485200e-02s	 events (step): 30
Sim time: 5.830000e-02	CPU time (total): 3.487000e-02s	 events (step): 26
Sim time: 5.840000e-02	CPU time (total): 3.489600e-02s	 events (step): 33
Sim time: 5.850000e-02	CPU time (total): 3.491600e-02s	 events (step): 26
Sim time: 5.860000e-02	CPU time (total): 3.493300e-02s	 events (step): 23
Sim time: 5.870000e-02	CPU time (total): 3.496800e-02s	 events (step): 46
Sim time: 5.880000e-02	CPU time (total): 3.500600e-02s	 events (step): 47
Sim time: 5.890000e-02	CPU time (total): 3.503200e-02s	 events (step): 34
Sim time: 5.900000e-02	CPU time (total): 3.505800e-02s	 events (step): 33
Sim time: 5.910000e-02	CPU time (total): 3.507900e-02s	 events (step): 26
Sim time: 5.920000e-02	CPU time (total): 3.510900e-02s	 events (step): 41
Sim time: 5.930000e-02	CPU time (total): 3.512700e-02s	 events (step): 21
Sim time: 5.940000e-02	CPU time (total): 3.514700e-02s	 events (step): 25
Sim time: 5.950000e-02	CPU time (total): 3.517000e-02s	 events (step): 35
Sim time: 5.960000e-02	CPU time (total): 3.519900e-02s	 events (step): 32
Sim time: 5.970000e-02	CPU time (total): 3.522400e-02s	 events (step): 30
Sim time: 5.980000e-02	CPU time (total): 3.524400e-02s	 events (step): 28
Sim time: 5.990000e-02	CPU time (total): 3.527200e-02s	 events (step): 38
Sim time: 6.000000e-02	CPU time (total): 3.529500e-02s	 events (step): 29
Sim time: 6.010000e-02	CPU time (total): 3.532000e-02s	 events (step): 35
Sim time: 6.020000e-02	CPU time (total): 3.534000e-02s	 events (step): 25
Sim time: 6.030000e-02	CPU time (total): 3.535600e-02s	 events (step): 20
Sim time: 6.040000e-02	CPU time (total): 3.537000e-02s	 events (step): 20
Sim time: 6.050000e-02	CPU time (total): 3.539700e-02s	 events (step): 33
Sim time: 6.060000e-02	CPU time (total): 3.542000e-02s	 events (step): 27
