BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.464500e-02s	 events (step): 34
Sim time: 3.420000e-02	CPU time (total): 3.467500e-02s	 events (step): 38
Sim time: 3.430000e-02	CPU time (total): 3.470700e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 3.474400e-02s	 events (step): 49
Sim time: 3.450000e-02	CPU time (total): 3.478500e-02s	 events (step): 60
Sim time: 3.460000e-02	CPU time (total): 3.481500e-02s	 events (step): 37
Sim time: 3.470000e-02	CPU time (total): 3.484700e-02s	 events (step): 39
Sim time: 3.480000e-02	CPU time (total): 3.487000e-02s	 events (step): 33
Sim time: 3.490000e-02	CPU time (total): 3.489500e-02s	 events (step): 34
Sim time: 3.500000e-02	CPU time (total): 3.491800e-02s	 events (step): 30
Sim time: 3.510000e-02	CPU time (total): 3.495300e-02s	 events (step): 47
Sim time: 3.520000e-02	CPU time (total): 3.497800e-02s	 events (step): 32
Sim time: 3.530000e-02	CPU time (total): 3.500500e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 3.504100e-02s	 events (step): 43
Sim time: 3.550000e-02	CPU time (total): 3.507000e-02s	 events (step): 41
Sim time: 3.560000e-02	CPU time (total): 3.510000e-02s	 events (step): 38
Sim time: 3.570000e-02	CPU time (total): 3.513800e-02s	 events (step): 53
Sim time: 3.580000e-02	CPU time (total): 3.517100e-02s	 events (step): 41
Sim time: 3.590000e-02	CPU time (total): 3.521100e-02s	 events (step): 55
Sim time: 3.600000e-02	CPU time (total): 3.524000e-02s	 events (step): 43
Sim time: 3.610000e-02	CPU time (total): 3.527200e-02s	 events (step): 43
Sim time: 3.620000e-02	CPU time (total): 3.529900e-02s	 events (step): 40
Sim time: 3.630000e-02	CPU time (total): 3.533100e-02s	 events (step): 43
Sim time: 3.640000e-02	CPU time (total): 3.536600e-02s	 events (step): 49
Sim time: 3.650000e-02	CPU time (total): 3.539500e-02s	 events (step): 42
Sim time: 3.660000e-02	CPU time (total): 3.543200e-02s	 events (step): 51
Sim time: 3.670000e-02	CPU time (total): 3.546100e-02s	 events (step): 38
Sim time: 3.680000e-02	CPU time (total): 3.549200e-02s	 events (step): 42
Sim time: 3.690000e-02	CPU time (total): 3.552600e-02s	 events (step): 46
Sim time: 3.700000e-02	CPU time (total): 3.556200e-02s	 events (step): 49
Sim time: 3.710000e-02	CPU time (total): 3.559000e-02s	 events (step): 35
Sim time: 3.720000e-02	CPU time (total): 3.562600e-02s	 events (step): 49
Sim time: 3.730000e-02	CPU time (total): 3.566100e-02s	 events (step): 45
Sim time: 3.740000e-02	CPU time (total): 3.569900e-02s	 events (step): 51
Sim time: 3.750000e-02	CPU time (total): 3.574300e-02s	 events (step): 63
Sim time: 3.760000e-02	CPU time (total): 3.578200e-02s	 events (step): 53
Sim time: 3.770000e-02	CPU time (total): 3.580800e-02s	 events (step): 31
Sim time: 3.780000e-02	CPU time (total): 3.584000e-02s	 events (step): 42
Sim time: 3.790000e-02	CPU time (total): 3.586700e-02s	 events (step): 34
Sim time: 3.800000e-02	CPU time (total): 3.588900e-02s	 events (step): 24
Sim time: 3.810000e-02	CPU time (total): 3.591000e-02s	 events (step): 25
Sim time: 3.820000e-02	CPU time (total): 3.593100e-02s	 events (step): 30
Sim time: 3.830000e-02	CPU time (total): 3.595300e-02s	 events (step): 27
Sim time: 3.840000e-02	CPU time (total): 3.597600e-02s	 events (step): 27
Sim time: 3.850000e-02	CPU time (total): 3.600000e-02s	 events (step): 33
Sim time: 3.860000e-02	CPU time (total): 3.602200e-02s	 events (step): 24
Sim time: 3.870000e-02	CPU time (total): 3.605500e-02s	 events (step): 44
Sim time: 3.880000e-02	CPU time (total): 3.609700e-02s	 events (step): 61
Sim time: 3.890000e-02	CPU time (total): 3.614100e-02s	 events (step): 59
Sim time: 3.900000e-02	CPU time (total): 3.617800e-02s	 events (step): 50
Sim time: 3.910000e-02	CPU time (total): 3.621600e-02s	 events (step): 48
Sim time: 3.920000e-02	CPU time (total): 3.625200e-02s	 events (step): 47
Sim time: 3.930000e-02	CPU time (total): 3.627800e-02s	 events (step): 36
Sim time: 3.940000e-02	CPU time (total): 3.630400e-02s	 events (step): 35
Sim time: 3.950000e-02	CPU time (total): 3.632800e-02s	 events (step): 32
Sim time: 3.960000e-02	CPU time (total): 3.635000e-02s	 events (step): 27
Sim time: 3.970000e-02	CPU time (total): 3.637500e-02s	 events (step): 27
Sim time: 3.980000e-02	CPU time (total): 3.640000e-02s	 events (step): 30
Sim time: 3.990000e-02	CPU time (total): 3.642800e-02s	 events (step): 38
Sim time: 4.000000e-02	CPU time (total): 3.644900e-02s	 events (step): 21
Sim time: 4.010000e-02	CPU time (total): 3.647200e-02s	 events (step): 26
Sim time: 4.020000e-02	CPU time (total): 3.650100e-02s	 events (step): 32
Sim time: 4.030000e-02	CPU time (total): 3.653000e-02s	 events (step): 38
Sim time: 4.040000e-02	CPU time (total): 3.655900e-02s	 events (step): 38
Sim time: 4.050000e-02	CPU time (total): 3.658100e-02s	 events (step): 29
Sim time: 4.060000e-02	CPU time (total): 3.661300e-02s	 events (step): 41
Sim time: 4.070000e-02	CPU time (total): 3.663900e-02s	 events (step): 35
Sim time: 4.080000e-02	CPU time (total): 3.666900e-02s	 events (step): 38
Sim time: 4.090000e-02	CPU time (total): 3.670000e-02s	 events (step): 38
Sim time: 4.100000e-02	CPU time (total): 3.672600e-02s	 events (step): 33
Sim time: 4.110000e-02	CPU time (total): 3.674800e-02s	 events (step): 27
Sim time: 4.120000e-02	CPU time (total): 3.677700e-02s	 events (step): 41
Sim time: 4.130000e-02	CPU time (total): 3.681000e-02s	 events (step): 42
Sim time: 4.140000e-02	CPU time (total): 3.683300e-02s	 events (step): 26
Sim time: 4.150000e-02	CPU time (total): 3.686900e-02s	 events (step): 50
Sim time: 4.160000e-02	CPU time (total): 3.689100e-02s	 events (step): 28
Sim time: 4.170000e-02	CPU time (total): 3.692700e-02s	 events (step): 46
Sim time: 4.180000e-02	CPU time (total): 3.695000e-02s	 events (step): 28
Sim time: 4.190000e-02	CPU time (total): 3.697300e-02s	 events (step): 28
Sim time: 4.200000e-02	CPU time (total): 3.699800e-02s	 events (step): 29
Sim time: 4.210000e-02	CPU time (total): 3.702100e-02s	 events (step): 30
Sim time: 4.220000e-02	CPU time (total): 3.704800e-02s	 events (step): 22
Sim time: 4.230000e-02	CPU time (total): 3.708400e-02s	 events (step): 42
Sim time: 4.240000e-02	CPU time (total): 3.711200e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.715500e-02s	 events (step): 49
Sim time: 4.260000e-02	CPU time (total): 3.719500e-02s	 events (step): 50
Sim time: 4.270000e-02	CPU time (total): 3.722200e-02s	 events (step): 36
Sim time: 4.280000e-02	CPU time (total): 3.725100e-02s	 events (step): 34
Sim time: 4.290000e-02	CPU time (total): 3.727400e-02s	 events (step): 27
Sim time: 4.300000e-02	CPU time (total): 3.730000e-02s	 events (step): 29
Sim time: 4.310000e-02	CPU time (total): 3.732800e-02s	 events (step): 36
Sim time: 4.320000e-02	CPU time (total): 3.735500e-02s	 events (step): 31
Sim time: 4.330000e-02	CPU time (total): 3.738100e-02s	 events (step): 34
Sim time: 4.340000e-02	CPU time (total): 3.740500e-02s	 events (step): 32
Sim time: 4.350000e-02	CPU time (total): 3.743200e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 3.744900e-02s	 events (step): 16
Sim time: 4.370000e-02	CPU time (total): 3.747400e-02s	 events (step): 29
Sim time: 4.380000e-02	CPU time (total): 3.750400e-02s	 events (step): 39
Sim time: 4.390000e-02	CPU time (total): 3.754000e-02s	 events (step): 48
Sim time: 4.400000e-02	CPU time (total): 3.757300e-02s	 events (step): 38
Sim time: 4.410000e-02	CPU time (total): 3.760200e-02s	 events (step): 37
Sim time: 4.420000e-02	CPU time (total): 3.762500e-02s	 events (step): 25
Sim time: 4.430000e-02	CPU time (total): 3.764400e-02s	 events (step): 22
Sim time: 4.440000e-02	CPU time (total): 3.767000e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 3.770100e-02s	 events (step): 38
Sim time: 4.460000e-02	CPU time (total): 3.773000e-02s	 events (step): 34
Sim time: 4.470000e-02	CPU time (total): 3.776000e-02s	 events (step): 39
Sim time: 4.480000e-02	CPU time (total): 3.778600e-02s	 events (step): 29
Sim time: 4.490000e-02	CPU time (total): 3.781600e-02s	 events (step): 40
Sim time: 4.500000e-02	CPU time (total): 3.783300e-02s	 events (step): 18
Sim time: 4.510000e-02	CPU time (total): 3.785400e-02s	 events (step): 26
Sim time: 4.520000e-02	CPU time (total): 3.789200e-02s	 events (step): 49
Sim time: 4.530000e-02	CPU time (total): 3.791500e-02s	 events (step): 26
Sim time: 4.540000e-02	CPU time (total): 3.793400e-02s	 events (step): 23
Sim time: 4.550000e-02	CPU time (total): 3.795600e-02s	 events (step): 28
Sim time: 4.560000e-02	CPU time (total): 3.798100e-02s	 events (step): 30
Sim time: 4.570000e-02	CPU time (total): 3.800200e-02s	 events (step): 24
Sim time: 4.580000e-02	CPU time (total): 3.802300e-02s	 events (step): 24
Sim time: 4.590000e-02	CPU time (total): 3.804800e-02s	 events (step): 30
Sim time: 4.600000e-02	CPU time (total): 3.807300e-02s	 events (step): 33
Sim time: 4.610000e-02	CPU time (total): 3.810400e-02s	 events (step): 39
Sim time: 4.620000e-02	CPU time (total): 3.813400e-02s	 events (step): 38
Sim time: 4.630000e-02	CPU time (total): 3.816300e-02s	 events (step): 39
Sim time: 4.640000e-02	CPU time (total): 3.819100e-02s	 events (step): 38
Sim time: 4.650000e-02	CPU time (total): 3.821200e-02s	 events (step): 25
Sim time: 4.660000e-02	CPU time (total): 3.823200e-02s	 events (step): 23
Sim time: 4.670000e-02	CPU time (total): 3.825500e-02s	 events (step): 27
Sim time: 4.680000e-02	CPU time (total): 3.827800e-02s	 events (step): 25
Sim time: 4.690000e-02	CPU time (total): 3.830400e-02s	 events (step): 32
Sim time: 4.700000e-02	CPU time (total): 3.833100e-02s	 events (step): 36
Sim time: 4.710000e-02	CPU time (total): 3.835900e-02s	 events (step): 37
Sim time: 4.720000e-02	CPU time (total): 3.838700e-02s	 events (step): 35
Sim time: 4.730000e-02	CPU time (total): 3.840800e-02s	 events (step): 23
Sim time: 4.740000e-02	CPU time (total): 3.843000e-02s	 events (step): 25
Sim time: 4.750000e-02	CPU time (total): 3.845600e-02s	 events (step): 33
Sim time: 4.760000e-02	CPU time (total): 3.848100e-02s	 events (step): 33
Sim time: 4.770000e-02	CPU time (total): 3.851100e-02s	 events (step): 36
Sim time: 4.780000e-02	CPU time (total): 3.853700e-02s	 events (step): 33
Sim time: 4.790000e-02	CPU time (total): 3.856300e-02s	 events (step): 31
Sim time: 4.800000e-02	CPU time (total): 3.859200e-02s	 events (step): 34
Sim time: 4.810000e-02	CPU time (total): 3.862000e-02s	 events (step): 33
Sim time: 4.820000e-02	CPU time (total): 3.864400e-02s	 events (step): 30
Sim time: 4.830000e-02	CPU time (total): 3.866500e-02s	 events (step): 27
Sim time: 4.840000e-02	CPU time (total): 3.868500e-02s	 events (step): 25
Sim time: 4.850000e-02	CPU time (total): 3.870300e-02s	 events (step): 18
Sim time: 4.860000e-02	CPU time (total): 3.872200e-02s	 events (step): 21
Sim time: 4.870000e-02	CPU time (total): 3.874100e-02s	 events (step): 17
Sim time: 4.880000e-02	CPU time (total): 3.876200e-02s	 events (step): 22
Sim time: 4.890000e-02	CPU time (total): 3.878300e-02s	 events (step): 27
Sim time: 4.900000e-02	CPU time (total): 3.881700e-02s	 events (step): 41
Sim time: 4.910000e-02	CPU time (total): 3.885100e-02s	 events (step): 39
Sim time: 4.920000e-02	CPU time (total): 3.887600e-02s	 events (step): 33
Sim time: 4.930000e-02	CPU time (total): 3.889500e-02s	 events (step): 22
Sim time: 4.940000e-02	CPU time (total): 3.891800e-02s	 events (step): 25
Sim time: 4.950000e-02	CPU time (total): 3.894300e-02s	 events (step): 33
Sim time: 4.960000e-02	CPU time (total): 3.896600e-02s	 events (step): 28
Sim time: 4.970000e-02	CPU time (total): 3.899500e-02s	 events (step): 34
Sim time: 4.980000e-02	CPU time (total): 3.902500e-02s	 events (step): 37
Sim time: 4.990000e-02	CPU time (total): 3.905300e-02s	 events (step): 34
Sim time: 5.000000e-02	CPU time (total): 3.908300e-02s	 events (step): 39
Sim time: 5.010000e-02	CPU time (total): 3.910900e-02s	 events (step): 32
Sim time: 5.020000e-02	CPU time (total): 3.913100e-02s	 events (step): 26
Sim time: 5.030000e-02	CPU time (total): 3.915800e-02s	 events (step): 35
Sim time: 5.040000e-02	CPU time (total): 3.917800e-02s	 events (step): 24
Sim time: 5.050000e-02	CPU time (total): 3.920300e-02s	 events (step): 28
Sim time: 5.060000e-02	CPU time (total): 3.921800e-02s	 events (step): 12
Sim time: 5.070000e-02	CPU time (total): 3.923700e-02s	 events (step): 20
Sim time: 5.080000e-02	CPU time (total): 3.926000e-02s	 events (step): 27
Sim time: 5.090000e-02	CPU time (total): 3.928000e-02s	 events (step): 25
Sim time: 5.100000e-02	CPU time (total): 3.930100e-02s	 events (step): 22
Sim time: 5.110000e-02	CPU time (total): 3.932200e-02s	 events (step): 17
Sim time: 5.120000e-02	CPU time (total): 3.934200e-02s	 events (step): 21
Sim time: 5.130000e-02	CPU time (total): 3.936500e-02s	 events (step): 27
Sim time: 5.140000e-02	CPU time (total): 3.938600e-02s	 events (step): 19
Sim time: 5.150000e-02	CPU time (total): 3.940300e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 3.941700e-02s	 events (step): 13
Sim time: 5.170000e-02	CPU time (total): 3.944100e-02s	 events (step): 28
Sim time: 5.180000e-02	CPU time (total): 3.945800e-02s	 events (step): 18
Sim time: 5.190000e-02	CPU time (total): 3.948800e-02s	 events (step): 40
Sim time: 5.200000e-02	CPU time (total): 3.950900e-02s	 events (step): 21
Sim time: 5.210000e-02	CPU time (total): 3.953300e-02s	 events (step): 31
Sim time: 5.220000e-02	CPU time (total): 3.955600e-02s	 events (step): 28
Sim time: 5.230000e-02	CPU time (total): 3.957700e-02s	 events (step): 22
Sim time: 5.240000e-02	CPU time (total): 3.960600e-02s	 events (step): 34
Sim time: 5.250000e-02	CPU time (total): 3.964100e-02s	 events (step): 45
Sim time: 5.260000e-02	CPU time (total): 3.966200e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 3.968900e-02s	 events (step): 39
Sim time: 5.280000e-02	CPU time (total): 3.971100e-02s	 events (step): 25
Sim time: 5.290000e-02	CPU time (total): 3.974300e-02s	 events (step): 40
Sim time: 5.300000e-02	CPU time (total): 3.976400e-02s	 events (step): 20
Sim time: 5.310000e-02	CPU time (total): 3.978000e-02s	 events (step): 14
Sim time: 5.320000e-02	CPU time (total): 3.979900e-02s	 events (step): 20
Sim time: 5.330000e-02	CPU time (total): 3.982600e-02s	 events (step): 34
Sim time: 5.340000e-02	CPU time (total): 3.984400e-02s	 events (step): 18
Sim time: 5.350000e-02	CPU time (total): 3.986900e-02s	 events (step): 27
Sim time: 5.360000e-02	CPU time (total): 3.990200e-02s	 events (step): 41
Sim time: 5.370000e-02	CPU time (total): 3.992100e-02s	 events (step): 20
Sim time: 5.380000e-02	CPU time (total): 3.994300e-02s	 events (step): 26
Sim time: 5.390000e-02	CPU time (total): 3.995700e-02s	 events (step): 14
Sim time: 5.400000e-02	CPU time (total): 3.997200e-02s	 events (step): 15
Sim time: 5.410000e-02	CPU time (total): 3.999100e-02s	 events (step): 22
Sim time: 5.420000e-02	CPU time (total): 4.000500e-02s	 events (step): 12
Sim time: 5.430000e-02	CPU time (total): 4.002900e-02s	 events (step): 25
Sim time: 5.440000e-02	CPU time (total): 4.005300e-02s	 events (step): 25
Sim time: 5.450000e-02	CPU time (total): 4.007500e-02s	 events (step): 24
Sim time: 5.460000e-02	CPU time (total): 4.009300e-02s	 events (step): 18
Sim time: 5.470000e-02	CPU time (total): 4.011500e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 4.013400e-02s	 events (step): 20
Sim time: 5.490000e-02	CPU time (total): 4.016100e-02s	 events (step): 28
Sim time: 5.500000e-02	CPU time (total): 4.018300e-02s	 events (step): 26
Sim time: 5.510000e-02	CPU time (total): 4.020000e-02s	 events (step): 18
Sim time: 5.520000e-02	CPU time (total): 4.022400e-02s	 events (step): 29
Sim time: 5.530000e-02	CPU time (total): 4.024700e-02s	 events (step): 24
Sim time: 5.540000e-02	CPU time (total): 4.028100e-02s	 events (step): 43
Sim time: 5.550000e-02	CPU time (total): 4.030600e-02s	 events (step): 30
Sim time: 5.560000e-02	CPU time (total): 4.033000e-02s	 events (step): 29
Sim time: 5.570000e-02	CPU time (total): 4.035000e-02s	 events (step): 19
Sim time: 5.580000e-02	CPU time (total): 4.037100e-02s	 events (step): 20
Sim time: 5.590000e-02	CPU time (total): 4.039000e-02s	 events (step): 20
Sim time: 5.600000e-02	CPU time (total): 4.040800e-02s	 events (step): 16
Sim time: 5.610000e-02	CPU time (total): 4.042600e-02s	 events (step): 18
Sim time: 5.620000e-02	CPU time (total): 4.044500e-02s	 events (step): 21
Sim time: 5.630000e-02	CPU time (total): 4.046800e-02s	 events (step): 24
Sim time: 5.640000e-02	CPU time (total): 4.048900e-02s	 events (step): 24
Sim time: 5.650000e-02	CPU time (total): 4.051700e-02s	 events (step): 35
Sim time: 5.660000e-02	CPU time (total): 4.055000e-02s	 events (step): 41
Sim time: 5.670000e-02	CPU time (total): 4.057100e-02s	 events (step): 22
Sim time: 5.680000e-02	CPU time (total): 4.059800e-02s	 events (step): 32
Sim time: 5.690000e-02	CPU time (total): 4.062600e-02s	 events (step): 35
Sim time: 5.700000e-02	CPU time (total): 4.065500e-02s	 events (step): 34
Sim time: 5.710000e-02	CPU time (total): 4.067100e-02s	 events (step): 14
Sim time: 5.720000e-02	CPU time (total): 4.069100e-02s	 events (step): 19
Sim time: 5.730000e-02	CPU time (total): 4.070600e-02s	 events (step): 14
Sim time: 5.740000e-02	CPU time (total): 4.072800e-02s	 events (step): 28
Sim time: 5.750000e-02	CPU time (total): 4.075100e-02s	 events (step): 24
Sim time: 5.760000e-02	CPU time (total): 4.077400e-02s	 events (step): 27
Sim time: 5.770000e-02	CPU time (total): 4.079200e-02s	 events (step): 19
Sim time: 5.780000e-02	CPU time (total): 4.081100e-02s	 events (step): 19
Sim time: 5.790000e-02	CPU time (total): 4.083900e-02s	 events (step): 34
Sim time: 5.800000e-02	CPU time (total): 4.085800e-02s	 events (step): 24
Sim time: 5.810000e-02	CPU time (total): 4.088000e-02s	 events (step): 24
Sim time: 5.820000e-02	CPU time (total): 4.090400e-02s	 events (step): 27
Sim time: 5.830000e-02	CPU time (total): 4.092500e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 4.094400e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 4.096000e-02s	 events (step): 16
Sim time: 5.860000e-02	CPU time (total): 4.098100e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.100100e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.102500e-02s	 events (step): 25
Sim time: 5.890000e-02	CPU time (total): 4.106000e-02s	 events (step): 26
Sim time: 5.900000e-02	CPU time (total): 4.109000e-02s	 events (step): 32
Sim time: 5.910000e-02	CPU time (total): 4.112000e-02s	 events (step): 35
Sim time: 5.920000e-02	CPU time (total): 4.114900e-02s	 events (step): 32
Sim time: 5.930000e-02	CPU time (total): 4.116700e-02s	 events (step): 20
Sim time: 5.940000e-02	CPU time (total): 4.118400e-02s	 events (step): 18
Sim time: 5.950000e-02	CPU time (total): 4.119800e-02s	 events (step): 10
Sim time: 5.960000e-02	CPU time (total): 4.121600e-02s	 events (step): 13
Sim time: 5.970000e-02	CPU time (total): 4.123200e-02s	 events (step): 14
Sim time: 5.980000e-02	CPU time (total): 4.125000e-02s	 events (step): 16
Sim time: 5.990000e-02	CPU time (total): 4.127000e-02s	 events (step): 19
Sim time: 6.000000e-02	CPU time (total): 4.128900e-02s	 events (step): 20
Sim time: 6.010000e-02	CPU time (total): 4.130600e-02s	 events (step): 17
Sim time: 6.020000e-02	CPU time (total): 4.132300e-02s	 events (step): 18
Sim time: 6.030000e-02	CPU time (total): 4.135300e-02s	 events (step): 31
Sim time: 6.040000e-02	CPU time (total): 4.137600e-02s	 events (step): 21
Sim time: 6.050000e-02	CPU time (total): 4.140700e-02s	 events (step): 35
Sim time: 6.060000e-02	CPU time (total): 4.143400e-02s	 events (step): 31
