BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.951000e-02s	 events (step): 43
Sim time: 3.410000e-02	CPU time (total): 3.954900e-02s	 events (step): 50
Sim time: 3.420000e-02	CPU time (total): 3.958100e-02s	 events (step): 46
Sim time: 3.430000e-02	CPU time (total): 3.961100e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 3.965200e-02s	 events (step): 56
Sim time: 3.450000e-02	CPU time (total): 3.968300e-02s	 events (step): 44
Sim time: 3.460000e-02	CPU time (total): 3.971000e-02s	 events (step): 35
Sim time: 3.470000e-02	CPU time (total): 3.974300e-02s	 events (step): 43
Sim time: 3.480000e-02	CPU time (total): 3.978200e-02s	 events (step): 54
Sim time: 3.490000e-02	CPU time (total): 3.980600e-02s	 events (step): 30
Sim time: 3.500000e-02	CPU time (total): 3.984300e-02s	 events (step): 49
Sim time: 3.510000e-02	CPU time (total): 3.988200e-02s	 events (step): 58
Sim time: 3.520000e-02	CPU time (total): 3.991800e-02s	 events (step): 52
Sim time: 3.530000e-02	CPU time (total): 3.995500e-02s	 events (step): 49
Sim time: 3.540000e-02	CPU time (total): 3.997600e-02s	 events (step): 28
Sim time: 3.550000e-02	CPU time (total): 4.000800e-02s	 events (step): 43
Sim time: 3.560000e-02	CPU time (total): 4.004200e-02s	 events (step): 49
Sim time: 3.570000e-02	CPU time (total): 4.006600e-02s	 events (step): 34
Sim time: 3.580000e-02	CPU time (total): 4.009300e-02s	 events (step): 41
Sim time: 3.590000e-02	CPU time (total): 4.013200e-02s	 events (step): 50
Sim time: 3.600000e-02	CPU time (total): 4.016000e-02s	 events (step): 37
Sim time: 3.610000e-02	CPU time (total): 4.018300e-02s	 events (step): 30
Sim time: 3.620000e-02	CPU time (total): 4.021600e-02s	 events (step): 46
Sim time: 3.630000e-02	CPU time (total): 4.024400e-02s	 events (step): 36
Sim time: 3.640000e-02	CPU time (total): 4.027900e-02s	 events (step): 51
Sim time: 3.650000e-02	CPU time (total): 4.030700e-02s	 events (step): 39
Sim time: 3.660000e-02	CPU time (total): 4.033500e-02s	 events (step): 35
Sim time: 3.670000e-02	CPU time (total): 4.036400e-02s	 events (step): 42
Sim time: 3.680000e-02	CPU time (total): 4.040400e-02s	 events (step): 42
Sim time: 3.690000e-02	CPU time (total): 4.044700e-02s	 events (step): 56
Sim time: 3.700000e-02	CPU time (total): 4.050700e-02s	 events (step): 80
Sim time: 3.710000e-02	CPU time (total): 4.054800e-02s	 events (step): 58
Sim time: 3.720000e-02	CPU time (total): 4.058800e-02s	 events (step): 57
Sim time: 3.730000e-02	CPU time (total): 4.063000e-02s	 events (step): 59
Sim time: 3.740000e-02	CPU time (total): 4.066800e-02s	 events (step): 51
Sim time: 3.750000e-02	CPU time (total): 4.070800e-02s	 events (step): 57
Sim time: 3.760000e-02	CPU time (total): 4.076400e-02s	 events (step): 82
Sim time: 3.770000e-02	CPU time (total): 4.080900e-02s	 events (step): 65
Sim time: 3.780000e-02	CPU time (total): 4.084100e-02s	 events (step): 43
Sim time: 3.790000e-02	CPU time (total): 4.089400e-02s	 events (step): 80
Sim time: 3.800000e-02	CPU time (total): 4.093500e-02s	 events (step): 57
Sim time: 3.810000e-02	CPU time (total): 4.096700e-02s	 events (step): 46
Sim time: 3.820000e-02	CPU time (total): 4.100400e-02s	 events (step): 55
Sim time: 3.830000e-02	CPU time (total): 4.104300e-02s	 events (step): 56
Sim time: 3.840000e-02	CPU time (total): 4.108100e-02s	 events (step): 60
Sim time: 3.850000e-02	CPU time (total): 4.111800e-02s	 events (step): 54
Sim time: 3.860000e-02	CPU time (total): 4.116500e-02s	 events (step): 70
Sim time: 3.870000e-02	CPU time (total): 4.119200e-02s	 events (step): 34
Sim time: 3.880000e-02	CPU time (total): 4.122400e-02s	 events (step): 44
Sim time: 3.890000e-02	CPU time (total): 4.124800e-02s	 events (step): 35
Sim time: 3.900000e-02	CPU time (total): 4.127600e-02s	 events (step): 40
Sim time: 3.910000e-02	CPU time (total): 4.130200e-02s	 events (step): 39
Sim time: 3.920000e-02	CPU time (total): 4.133100e-02s	 events (step): 40
Sim time: 3.930000e-02	CPU time (total): 4.135800e-02s	 events (step): 40
Sim time: 3.940000e-02	CPU time (total): 4.138500e-02s	 events (step): 39
Sim time: 3.950000e-02	CPU time (total): 4.141100e-02s	 events (step): 37
Sim time: 3.960000e-02	CPU time (total): 4.144100e-02s	 events (step): 46
Sim time: 3.970000e-02	CPU time (total): 4.147200e-02s	 events (step): 43
Sim time: 3.980000e-02	CPU time (total): 4.151300e-02s	 events (step): 63
Sim time: 3.990000e-02	CPU time (total): 4.154600e-02s	 events (step): 48
Sim time: 4.000000e-02	CPU time (total): 4.157400e-02s	 events (step): 40
Sim time: 4.010000e-02	CPU time (total): 4.160000e-02s	 events (step): 39
Sim time: 4.020000e-02	CPU time (total): 4.162400e-02s	 events (step): 33
Sim time: 4.030000e-02	CPU time (total): 4.164900e-02s	 events (step): 35
Sim time: 4.040000e-02	CPU time (total): 4.167400e-02s	 events (step): 36
Sim time: 4.050000e-02	CPU time (total): 4.170000e-02s	 events (step): 44
Sim time: 4.060000e-02	CPU time (total): 4.172000e-02s	 events (step): 25
Sim time: 4.070000e-02	CPU time (total): 4.174700e-02s	 events (step): 39
Sim time: 4.080000e-02	CPU time (total): 4.177700e-02s	 events (step): 45
Sim time: 4.090000e-02	CPU time (total): 4.180100e-02s	 events (step): 30
Sim time: 4.100000e-02	CPU time (total): 4.182400e-02s	 events (step): 33
Sim time: 4.110000e-02	CPU time (total): 4.184500e-02s	 events (step): 27
Sim time: 4.120000e-02	CPU time (total): 4.186200e-02s	 events (step): 25
Sim time: 4.130000e-02	CPU time (total): 4.187800e-02s	 events (step): 23
Sim time: 4.140000e-02	CPU time (total): 4.189200e-02s	 events (step): 17
Sim time: 4.150000e-02	CPU time (total): 4.190300e-02s	 events (step): 12
Sim time: 4.160000e-02	CPU time (total): 4.191800e-02s	 events (step): 19
Sim time: 4.170000e-02	CPU time (total): 4.193100e-02s	 events (step): 14
Sim time: 4.180000e-02	CPU time (total): 4.194900e-02s	 events (step): 22
Sim time: 4.190000e-02	CPU time (total): 4.196600e-02s	 events (step): 17
Sim time: 4.200000e-02	CPU time (total): 4.198400e-02s	 events (step): 24
Sim time: 4.210000e-02	CPU time (total): 4.200200e-02s	 events (step): 24
Sim time: 4.220000e-02	CPU time (total): 4.202700e-02s	 events (step): 35
Sim time: 4.230000e-02	CPU time (total): 4.205500e-02s	 events (step): 38
Sim time: 4.240000e-02	CPU time (total): 4.208000e-02s	 events (step): 32
Sim time: 4.250000e-02	CPU time (total): 4.211900e-02s	 events (step): 52
Sim time: 4.260000e-02	CPU time (total): 4.215300e-02s	 events (step): 48
Sim time: 4.270000e-02	CPU time (total): 4.219200e-02s	 events (step): 57
Sim time: 4.280000e-02	CPU time (total): 4.221600e-02s	 events (step): 36
Sim time: 4.290000e-02	CPU time (total): 4.223900e-02s	 events (step): 30
Sim time: 4.300000e-02	CPU time (total): 4.226200e-02s	 events (step): 35
Sim time: 4.310000e-02	CPU time (total): 4.228600e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 4.231000e-02s	 events (step): 29
Sim time: 4.330000e-02	CPU time (total): 4.234000e-02s	 events (step): 40
Sim time: 4.340000e-02	CPU time (total): 4.237000e-02s	 events (step): 41
Sim time: 4.350000e-02	CPU time (total): 4.239000e-02s	 events (step): 28
Sim time: 4.360000e-02	CPU time (total): 4.241000e-02s	 events (step): 23
Sim time: 4.370000e-02	CPU time (total): 4.243800e-02s	 events (step): 41
Sim time: 4.380000e-02	CPU time (total): 4.246400e-02s	 events (step): 34
Sim time: 4.390000e-02	CPU time (total): 4.249100e-02s	 events (step): 39
Sim time: 4.400000e-02	CPU time (total): 4.251900e-02s	 events (step): 42
Sim time: 4.410000e-02	CPU time (total): 4.255700e-02s	 events (step): 56
Sim time: 4.420000e-02	CPU time (total): 4.258600e-02s	 events (step): 38
Sim time: 4.430000e-02	CPU time (total): 4.260500e-02s	 events (step): 28
Sim time: 4.440000e-02	CPU time (total): 4.262400e-02s	 events (step): 25
Sim time: 4.450000e-02	CPU time (total): 4.265500e-02s	 events (step): 38
Sim time: 4.460000e-02	CPU time (total): 4.268200e-02s	 events (step): 27
Sim time: 4.470000e-02	CPU time (total): 4.271400e-02s	 events (step): 33
Sim time: 4.480000e-02	CPU time (total): 4.274600e-02s	 events (step): 32
Sim time: 4.490000e-02	CPU time (total): 4.276900e-02s	 events (step): 35
Sim time: 4.500000e-02	CPU time (total): 4.278500e-02s	 events (step): 22
Sim time: 4.510000e-02	CPU time (total): 4.280300e-02s	 events (step): 28
Sim time: 4.520000e-02	CPU time (total): 4.282100e-02s	 events (step): 28
Sim time: 4.530000e-02	CPU time (total): 4.285400e-02s	 events (step): 49
Sim time: 4.540000e-02	CPU time (total): 4.288800e-02s	 events (step): 47
Sim time: 4.550000e-02	CPU time (total): 4.291800e-02s	 events (step): 44
Sim time: 4.560000e-02	CPU time (total): 4.294400e-02s	 events (step): 41
Sim time: 4.570000e-02	CPU time (total): 4.297700e-02s	 events (step): 49
Sim time: 4.580000e-02	CPU time (total): 4.300700e-02s	 events (step): 43
Sim time: 4.590000e-02	CPU time (total): 4.303800e-02s	 events (step): 46
Sim time: 4.600000e-02	CPU time (total): 4.306500e-02s	 events (step): 41
Sim time: 4.610000e-02	CPU time (total): 4.308700e-02s	 events (step): 30
Sim time: 4.620000e-02	CPU time (total): 4.311300e-02s	 events (step): 36
Sim time: 4.630000e-02	CPU time (total): 4.313800e-02s	 events (step): 37
Sim time: 4.640000e-02	CPU time (total): 4.316400e-02s	 events (step): 38
Sim time: 4.650000e-02	CPU time (total): 4.319500e-02s	 events (step): 42
Sim time: 4.660000e-02	CPU time (total): 4.322900e-02s	 events (step): 51
Sim time: 4.670000e-02	CPU time (total): 4.326300e-02s	 events (step): 51
Sim time: 4.680000e-02	CPU time (total): 4.328600e-02s	 events (step): 33
Sim time: 4.690000e-02	CPU time (total): 4.331300e-02s	 events (step): 37
Sim time: 4.700000e-02	CPU time (total): 4.333900e-02s	 events (step): 38
Sim time: 4.710000e-02	CPU time (total): 4.336500e-02s	 events (step): 38
Sim time: 4.720000e-02	CPU time (total): 4.340300e-02s	 events (step): 60
Sim time: 4.730000e-02	CPU time (total): 4.342700e-02s	 events (step): 39
Sim time: 4.740000e-02	CPU time (total): 4.344800e-02s	 events (step): 30
Sim time: 4.750000e-02	CPU time (total): 4.346900e-02s	 events (step): 35
Sim time: 4.760000e-02	CPU time (total): 4.348600e-02s	 events (step): 25
Sim time: 4.770000e-02	CPU time (total): 4.349900e-02s	 events (step): 20
Sim time: 4.780000e-02	CPU time (total): 4.352100e-02s	 events (step): 30
Sim time: 4.790000e-02	CPU time (total): 4.353600e-02s	 events (step): 23
Sim time: 4.800000e-02	CPU time (total): 4.355800e-02s	 events (step): 31
Sim time: 4.810000e-02	CPU time (total): 4.357700e-02s	 events (step): 28
Sim time: 4.820000e-02	CPU time (total): 4.359800e-02s	 events (step): 32
Sim time: 4.830000e-02	CPU time (total): 4.362300e-02s	 events (step): 38
Sim time: 4.840000e-02	CPU time (total): 4.364800e-02s	 events (step): 37
Sim time: 4.850000e-02	CPU time (total): 4.367200e-02s	 events (step): 34
Sim time: 4.860000e-02	CPU time (total): 4.370000e-02s	 events (step): 43
Sim time: 4.870000e-02	CPU time (total): 4.373600e-02s	 events (step): 55
Sim time: 4.880000e-02	CPU time (total): 4.376000e-02s	 events (step): 36
Sim time: 4.890000e-02	CPU time (total): 4.379100e-02s	 events (step): 49
Sim time: 4.900000e-02	CPU time (total): 4.381500e-02s	 events (step): 36
Sim time: 4.910000e-02	CPU time (total): 4.383800e-02s	 events (step): 34
Sim time: 4.920000e-02	CPU time (total): 4.385500e-02s	 events (step): 23
Sim time: 4.930000e-02	CPU time (total): 4.387600e-02s	 events (step): 31
Sim time: 4.940000e-02	CPU time (total): 4.389800e-02s	 events (step): 32
Sim time: 4.950000e-02	CPU time (total): 4.392000e-02s	 events (step): 33
Sim time: 4.960000e-02	CPU time (total): 4.393800e-02s	 events (step): 27
Sim time: 4.970000e-02	CPU time (total): 4.396400e-02s	 events (step): 39
Sim time: 4.980000e-02	CPU time (total): 4.398300e-02s	 events (step): 28
Sim time: 4.990000e-02	CPU time (total): 4.400300e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 4.403400e-02s	 events (step): 46
Sim time: 5.010000e-02	CPU time (total): 4.406200e-02s	 events (step): 43
Sim time: 5.020000e-02	CPU time (total): 4.408600e-02s	 events (step): 37
Sim time: 5.030000e-02	CPU time (total): 4.410300e-02s	 events (step): 24
Sim time: 5.040000e-02	CPU time (total): 4.412100e-02s	 events (step): 26
Sim time: 5.050000e-02	CPU time (total): 4.414000e-02s	 events (step): 29
Sim time: 5.060000e-02	CPU time (total): 4.415800e-02s	 events (step): 25
Sim time: 5.070000e-02	CPU time (total): 4.417300e-02s	 events (step): 22
Sim time: 5.080000e-02	CPU time (total): 4.419100e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 4.421400e-02s	 events (step): 35
Sim time: 5.100000e-02	CPU time (total): 4.423400e-02s	 events (step): 28
Sim time: 5.110000e-02	CPU time (total): 4.426400e-02s	 events (step): 37
Sim time: 5.120000e-02	CPU time (total): 4.428200e-02s	 events (step): 26
Sim time: 5.130000e-02	CPU time (total): 4.429900e-02s	 events (step): 25
Sim time: 5.140000e-02	CPU time (total): 4.431900e-02s	 events (step): 32
Sim time: 5.150000e-02	CPU time (total): 4.434000e-02s	 events (step): 34
Sim time: 5.160000e-02	CPU time (total): 4.435800e-02s	 events (step): 27
Sim time: 5.170000e-02	CPU time (total): 4.438600e-02s	 events (step): 41
Sim time: 5.180000e-02	CPU time (total): 4.442400e-02s	 events (step): 46
Sim time: 5.190000e-02	CPU time (total): 4.446200e-02s	 events (step): 52
Sim time: 5.200000e-02	CPU time (total): 4.450100e-02s	 events (step): 61
Sim time: 5.210000e-02	CPU time (total): 4.453100e-02s	 events (step): 46
Sim time: 5.220000e-02	CPU time (total): 4.455200e-02s	 events (step): 29
Sim time: 5.230000e-02	CPU time (total): 4.457700e-02s	 events (step): 34
Sim time: 5.240000e-02	CPU time (total): 4.460200e-02s	 events (step): 37
Sim time: 5.250000e-02	CPU time (total): 4.462100e-02s	 events (step): 29
Sim time: 5.260000e-02	CPU time (total): 4.465800e-02s	 events (step): 45
Sim time: 5.270000e-02	CPU time (total): 4.469500e-02s	 events (step): 41
Sim time: 5.280000e-02	CPU time (total): 4.472800e-02s	 events (step): 43
Sim time: 5.290000e-02	CPU time (total): 4.476300e-02s	 events (step): 44
Sim time: 5.300000e-02	CPU time (total): 4.479600e-02s	 events (step): 39
Sim time: 5.310000e-02	CPU time (total): 4.481700e-02s	 events (step): 25
Sim time: 5.320000e-02	CPU time (total): 4.484000e-02s	 events (step): 29
Sim time: 5.330000e-02	CPU time (total): 4.485300e-02s	 events (step): 15
Sim time: 5.340000e-02	CPU time (total): 4.487500e-02s	 events (step): 29
Sim time: 5.350000e-02	CPU time (total): 4.489500e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 4.492000e-02s	 events (step): 34
Sim time: 5.370000e-02	CPU time (total): 4.495700e-02s	 events (step): 42
Sim time: 5.380000e-02	CPU time (total): 4.497400e-02s	 events (step): 21
Sim time: 5.390000e-02	CPU time (total): 4.499900e-02s	 events (step): 34
Sim time: 5.400000e-02	CPU time (total): 4.501900e-02s	 events (step): 23
Sim time: 5.410000e-02	CPU time (total): 4.503600e-02s	 events (step): 21
Sim time: 5.420000e-02	CPU time (total): 4.505300e-02s	 events (step): 21
Sim time: 5.430000e-02	CPU time (total): 4.507500e-02s	 events (step): 24
Sim time: 5.440000e-02	CPU time (total): 4.511800e-02s	 events (step): 56
Sim time: 5.450000e-02	CPU time (total): 4.515400e-02s	 events (step): 46
Sim time: 5.460000e-02	CPU time (total): 4.518400e-02s	 events (step): 38
Sim time: 5.470000e-02	CPU time (total): 4.521200e-02s	 events (step): 36
Sim time: 5.480000e-02	CPU time (total): 4.523200e-02s	 events (step): 22
Sim time: 5.490000e-02	CPU time (total): 4.525500e-02s	 events (step): 28
Sim time: 5.500000e-02	CPU time (total): 4.526800e-02s	 events (step): 15
Sim time: 5.510000e-02	CPU time (total): 4.528800e-02s	 events (step): 25
Sim time: 5.520000e-02	CPU time (total): 4.530800e-02s	 events (step): 23
Sim time: 5.530000e-02	CPU time (total): 4.532500e-02s	 events (step): 21
Sim time: 5.540000e-02	CPU time (total): 4.534100e-02s	 events (step): 17
Sim time: 5.550000e-02	CPU time (total): 4.535600e-02s	 events (step): 17
Sim time: 5.560000e-02	CPU time (total): 4.536700e-02s	 events (step): 10
Sim time: 5.570000e-02	CPU time (total): 4.539400e-02s	 events (step): 26
Sim time: 5.580000e-02	CPU time (total): 4.541200e-02s	 events (step): 20
Sim time: 5.590000e-02	CPU time (total): 4.543600e-02s	 events (step): 28
Sim time: 5.600000e-02	CPU time (total): 4.545200e-02s	 events (step): 17
Sim time: 5.610000e-02	CPU time (total): 4.546200e-02s	 events (step): 11
Sim time: 5.620000e-02	CPU time (total): 4.548000e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 4.549900e-02s	 events (step): 21
Sim time: 5.640000e-02	CPU time (total): 4.552000e-02s	 events (step): 24
Sim time: 5.650000e-02	CPU time (total): 4.554900e-02s	 events (step): 31
Sim time: 5.660000e-02	CPU time (total): 4.557500e-02s	 events (step): 30
Sim time: 5.670000e-02	CPU time (total): 4.561000e-02s	 events (step): 44
Sim time: 5.680000e-02	CPU time (total): 4.563200e-02s	 events (step): 27
Sim time: 5.690000e-02	CPU time (total): 4.564800e-02s	 events (step): 21
Sim time: 5.700000e-02	CPU time (total): 4.566400e-02s	 events (step): 20
Sim time: 5.710000e-02	CPU time (total): 4.568100e-02s	 events (step): 17
Sim time: 5.720000e-02	CPU time (total): 4.569400e-02s	 events (step): 16
Sim time: 5.730000e-02	CPU time (total): 4.571100e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 4.572700e-02s	 events (step): 17
Sim time: 5.750000e-02	CPU time (total): 4.574600e-02s	 events (step): 23
Sim time: 5.760000e-02	CPU time (total): 4.576200e-02s	 events (step): 17
Sim time: 5.770000e-02	CPU time (total): 4.577700e-02s	 events (step): 16
Sim time: 5.780000e-02	CPU time (total): 4.579300e-02s	 events (step): 17
Sim time: 5.790000e-02	CPU time (total): 4.581000e-02s	 events (step): 19
Sim time: 5.800000e-02	CPU time (total): 4.582400e-02s	 events (step): 17
Sim time: 5.810000e-02	CPU time (total): 4.584400e-02s	 events (step): 23
Sim time: 5.820000e-02	CPU time (total): 4.585900e-02s	 events (step): 16
Sim time: 5.830000e-02	CPU time (total): 4.588500e-02s	 events (step): 29
Sim time: 5.840000e-02	CPU time (total): 4.590800e-02s	 events (step): 27
Sim time: 5.850000e-02	CPU time (total): 4.592700e-02s	 events (step): 24
Sim time: 5.860000e-02	CPU time (total): 4.594800e-02s	 events (step): 23
Sim time: 5.870000e-02	CPU time (total): 4.596700e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.598800e-02s	 events (step): 23
Sim time: 5.890000e-02	CPU time (total): 4.601400e-02s	 events (step): 34
Sim time: 5.900000e-02	CPU time (total): 4.603800e-02s	 events (step): 26
Sim time: 5.910000e-02	CPU time (total): 4.607100e-02s	 events (step): 40
Sim time: 5.920000e-02	CPU time (total): 4.609600e-02s	 events (step): 30
Sim time: 5.930000e-02	CPU time (total): 4.611600e-02s	 events (step): 22
Sim time: 5.940000e-02	CPU time (total): 4.613500e-02s	 events (step): 22
Sim time: 5.950000e-02	CPU time (total): 4.615800e-02s	 events (step): 26
Sim time: 5.960000e-02	CPU time (total): 4.618900e-02s	 events (step): 32
Sim time: 5.970000e-02	CPU time (total): 4.621500e-02s	 events (step): 30
Sim time: 5.980000e-02	CPU time (total): 4.623800e-02s	 events (step): 25
Sim time: 5.990000e-02	CPU time (total): 4.627000e-02s	 events (step): 37
Sim time: 6.000000e-02	CPU time (total): 4.630200e-02s	 events (step): 33
Sim time: 6.010000e-02	CPU time (total): 4.633000e-02s	 events (step): 32
Sim time: 6.020000e-02	CPU time (total): 4.636400e-02s	 events (step): 38
Sim time: 6.030000e-02	CPU time (total): 4.639400e-02s	 events (step): 36
Sim time: 6.040000e-02	CPU time (total): 4.641300e-02s	 events (step): 21
Sim time: 6.050000e-02	CPU time (total): 4.643100e-02s	 events (step): 20
