BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.420000e-02	CPU time (total): 3.608200e-02s	 events (step): 59
Sim time: 3.430000e-02	CPU time (total): 3.611800e-02s	 events (step): 44
Sim time: 3.440000e-02	CPU time (total): 3.615100e-02s	 events (step): 47
Sim time: 3.450000e-02	CPU time (total): 3.617900e-02s	 events (step): 40
Sim time: 3.460000e-02	CPU time (total): 3.620800e-02s	 events (step): 40
Sim time: 3.470000e-02	CPU time (total): 3.623700e-02s	 events (step): 42
Sim time: 3.480000e-02	CPU time (total): 3.625900e-02s	 events (step): 27
Sim time: 3.490000e-02	CPU time (total): 3.628700e-02s	 events (step): 38
Sim time: 3.500000e-02	CPU time (total): 3.631500e-02s	 events (step): 38
Sim time: 3.510000e-02	CPU time (total): 3.633700e-02s	 events (step): 27
Sim time: 3.520000e-02	CPU time (total): 3.636300e-02s	 events (step): 34
Sim time: 3.530000e-02	CPU time (total): 3.639400e-02s	 events (step): 43
Sim time: 3.540000e-02	CPU time (total): 3.642000e-02s	 events (step): 33
Sim time: 3.550000e-02	CPU time (total): 3.644700e-02s	 events (step): 38
Sim time: 3.560000e-02	CPU time (total): 3.646900e-02s	 events (step): 29
Sim time: 3.570000e-02	CPU time (total): 3.648300e-02s	 events (step): 18
Sim time: 3.580000e-02	CPU time (total): 3.650500e-02s	 events (step): 29
Sim time: 3.590000e-02	CPU time (total): 3.652800e-02s	 events (step): 30
Sim time: 3.600000e-02	CPU time (total): 3.655700e-02s	 events (step): 40
Sim time: 3.610000e-02	CPU time (total): 3.658100e-02s	 events (step): 28
Sim time: 3.620000e-02	CPU time (total): 3.661400e-02s	 events (step): 44
Sim time: 3.630000e-02	CPU time (total): 3.665200e-02s	 events (step): 52
Sim time: 3.640000e-02	CPU time (total): 3.668100e-02s	 events (step): 39
Sim time: 3.650000e-02	CPU time (total): 3.670200e-02s	 events (step): 26
Sim time: 3.660000e-02	CPU time (total): 3.673100e-02s	 events (step): 36
Sim time: 3.670000e-02	CPU time (total): 3.675700e-02s	 events (step): 35
Sim time: 3.680000e-02	CPU time (total): 3.678000e-02s	 events (step): 33
Sim time: 3.690000e-02	CPU time (total): 3.680400e-02s	 events (step): 28
Sim time: 3.700000e-02	CPU time (total): 3.682000e-02s	 events (step): 17
Sim time: 3.710000e-02	CPU time (total): 3.684100e-02s	 events (step): 27
Sim time: 3.720000e-02	CPU time (total): 3.686200e-02s	 events (step): 29
Sim time: 3.730000e-02	CPU time (total): 3.688200e-02s	 events (step): 24
Sim time: 3.740000e-02	CPU time (total): 3.689900e-02s	 events (step): 21
Sim time: 3.750000e-02	CPU time (total): 3.691500e-02s	 events (step): 18
Sim time: 3.760000e-02	CPU time (total): 3.693500e-02s	 events (step): 26
Sim time: 3.770000e-02	CPU time (total): 3.695500e-02s	 events (step): 26
Sim time: 3.780000e-02	CPU time (total): 3.697900e-02s	 events (step): 31
Sim time: 3.790000e-02	CPU time (total): 3.700000e-02s	 events (step): 27
Sim time: 3.800000e-02	CPU time (total): 3.702800e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.705500e-02s	 events (step): 35
Sim time: 3.820000e-02	CPU time (total): 3.708100e-02s	 events (step): 38
Sim time: 3.830000e-02	CPU time (total): 3.710500e-02s	 events (step): 27
Sim time: 3.840000e-02	CPU time (total): 3.713600e-02s	 events (step): 45
Sim time: 3.850000e-02	CPU time (total): 3.716700e-02s	 events (step): 37
Sim time: 3.860000e-02	CPU time (total): 3.719800e-02s	 events (step): 41
Sim time: 3.870000e-02	CPU time (total): 3.723000e-02s	 events (step): 44
Sim time: 3.880000e-02	CPU time (total): 3.725700e-02s	 events (step): 35
Sim time: 3.890000e-02	CPU time (total): 3.728500e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.731700e-02s	 events (step): 44
Sim time: 3.910000e-02	CPU time (total): 3.734600e-02s	 events (step): 43
Sim time: 3.920000e-02	CPU time (total): 3.737200e-02s	 events (step): 33
Sim time: 3.930000e-02	CPU time (total): 3.740700e-02s	 events (step): 44
Sim time: 3.940000e-02	CPU time (total): 3.743700e-02s	 events (step): 40
Sim time: 3.950000e-02	CPU time (total): 3.746500e-02s	 events (step): 37
Sim time: 3.960000e-02	CPU time (total): 3.749400e-02s	 events (step): 41
Sim time: 3.970000e-02	CPU time (total): 3.752300e-02s	 events (step): 39
Sim time: 3.980000e-02	CPU time (total): 3.757300e-02s	 events (step): 71
Sim time: 3.990000e-02	CPU time (total): 3.760700e-02s	 events (step): 48
Sim time: 4.000000e-02	CPU time (total): 3.763600e-02s	 events (step): 39
Sim time: 4.010000e-02	CPU time (total): 3.765100e-02s	 events (step): 15
Sim time: 4.020000e-02	CPU time (total): 3.767300e-02s	 events (step): 28
Sim time: 4.030000e-02	CPU time (total): 3.769300e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.771700e-02s	 events (step): 30
Sim time: 4.050000e-02	CPU time (total): 3.774800e-02s	 events (step): 43
Sim time: 4.060000e-02	CPU time (total): 3.777100e-02s	 events (step): 31
Sim time: 4.070000e-02	CPU time (total): 3.779200e-02s	 events (step): 26
Sim time: 4.080000e-02	CPU time (total): 3.780700e-02s	 events (step): 18
Sim time: 4.090000e-02	CPU time (total): 3.783100e-02s	 events (step): 28
Sim time: 4.100000e-02	CPU time (total): 3.785700e-02s	 events (step): 37
Sim time: 4.110000e-02	CPU time (total): 3.788800e-02s	 events (step): 43
Sim time: 4.120000e-02	CPU time (total): 3.790800e-02s	 events (step): 24
Sim time: 4.130000e-02	CPU time (total): 3.793200e-02s	 events (step): 32
Sim time: 4.140000e-02	CPU time (total): 3.796700e-02s	 events (step): 45
Sim time: 4.150000e-02	CPU time (total): 3.799400e-02s	 events (step): 33
Sim time: 4.160000e-02	CPU time (total): 3.801700e-02s	 events (step): 33
Sim time: 4.170000e-02	CPU time (total): 3.803900e-02s	 events (step): 28
Sim time: 4.180000e-02	CPU time (total): 3.805700e-02s	 events (step): 23
Sim time: 4.190000e-02	CPU time (total): 3.807400e-02s	 events (step): 22
Sim time: 4.200000e-02	CPU time (total): 3.809100e-02s	 events (step): 21
Sim time: 4.210000e-02	CPU time (total): 3.810400e-02s	 events (step): 14
Sim time: 4.220000e-02	CPU time (total): 3.811800e-02s	 events (step): 16
Sim time: 4.230000e-02	CPU time (total): 3.813400e-02s	 events (step): 18
Sim time: 4.240000e-02	CPU time (total): 3.815100e-02s	 events (step): 20
Sim time: 4.250000e-02	CPU time (total): 3.817400e-02s	 events (step): 25
Sim time: 4.260000e-02	CPU time (total): 3.819400e-02s	 events (step): 21
Sim time: 4.270000e-02	CPU time (total): 3.821000e-02s	 events (step): 19
Sim time: 4.280000e-02	CPU time (total): 3.822800e-02s	 events (step): 22
Sim time: 4.290000e-02	CPU time (total): 3.825200e-02s	 events (step): 29
Sim time: 4.300000e-02	CPU time (total): 3.827300e-02s	 events (step): 24
Sim time: 4.310000e-02	CPU time (total): 3.829100e-02s	 events (step): 25
Sim time: 4.320000e-02	CPU time (total): 3.830900e-02s	 events (step): 20
Sim time: 4.330000e-02	CPU time (total): 3.832500e-02s	 events (step): 15
Sim time: 4.340000e-02	CPU time (total): 3.834500e-02s	 events (step): 25
Sim time: 4.350000e-02	CPU time (total): 3.836300e-02s	 events (step): 21
Sim time: 4.360000e-02	CPU time (total): 3.841900e-02s	 events (step): 25
Sim time: 4.370000e-02	CPU time (total): 3.844200e-02s	 events (step): 30
Sim time: 4.380000e-02	CPU time (total): 3.846500e-02s	 events (step): 25
Sim time: 4.390000e-02	CPU time (total): 3.848400e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 3.850400e-02s	 events (step): 25
Sim time: 4.410000e-02	CPU time (total): 3.852100e-02s	 events (step): 19
Sim time: 4.420000e-02	CPU time (total): 3.853900e-02s	 events (step): 21
Sim time: 4.430000e-02	CPU time (total): 3.855500e-02s	 events (step): 19
Sim time: 4.440000e-02	CPU time (total): 3.857300e-02s	 events (step): 22
Sim time: 4.450000e-02	CPU time (total): 3.860100e-02s	 events (step): 38
Sim time: 4.460000e-02	CPU time (total): 3.862100e-02s	 events (step): 24
Sim time: 4.470000e-02	CPU time (total): 3.864000e-02s	 events (step): 26
Sim time: 4.480000e-02	CPU time (total): 3.866000e-02s	 events (step): 24
Sim time: 4.490000e-02	CPU time (total): 3.868000e-02s	 events (step): 26
Sim time: 4.500000e-02	CPU time (total): 3.870200e-02s	 events (step): 29
Sim time: 4.510000e-02	CPU time (total): 3.872500e-02s	 events (step): 27
Sim time: 4.520000e-02	CPU time (total): 3.874200e-02s	 events (step): 21
Sim time: 4.530000e-02	CPU time (total): 3.876300e-02s	 events (step): 28
Sim time: 4.540000e-02	CPU time (total): 3.878100e-02s	 events (step): 23
Sim time: 4.550000e-02	CPU time (total): 3.880100e-02s	 events (step): 26
Sim time: 4.560000e-02	CPU time (total): 3.882000e-02s	 events (step): 23
Sim time: 4.570000e-02	CPU time (total): 3.883600e-02s	 events (step): 18
Sim time: 4.580000e-02	CPU time (total): 3.885800e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 3.887400e-02s	 events (step): 19
Sim time: 4.600000e-02	CPU time (total): 3.889100e-02s	 events (step): 22
Sim time: 4.610000e-02	CPU time (total): 3.890900e-02s	 events (step): 22
Sim time: 4.620000e-02	CPU time (total): 3.892700e-02s	 events (step): 19
Sim time: 4.630000e-02	CPU time (total): 3.895500e-02s	 events (step): 34
Sim time: 4.640000e-02	CPU time (total): 3.898800e-02s	 events (step): 46
Sim time: 4.650000e-02	CPU time (total): 3.901200e-02s	 events (step): 31
Sim time: 4.660000e-02	CPU time (total): 3.903200e-02s	 events (step): 21
Sim time: 4.670000e-02	CPU time (total): 3.905400e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 3.909000e-02s	 events (step): 42
Sim time: 4.690000e-02	CPU time (total): 3.911900e-02s	 events (step): 28
Sim time: 4.700000e-02	CPU time (total): 3.914600e-02s	 events (step): 32
Sim time: 4.710000e-02	CPU time (total): 3.917200e-02s	 events (step): 33
Sim time: 4.720000e-02	CPU time (total): 3.920600e-02s	 events (step): 47
Sim time: 4.730000e-02	CPU time (total): 3.924500e-02s	 events (step): 51
Sim time: 4.740000e-02	CPU time (total): 3.926300e-02s	 events (step): 22
Sim time: 4.750000e-02	CPU time (total): 3.928300e-02s	 events (step): 27
Sim time: 4.760000e-02	CPU time (total): 3.930800e-02s	 events (step): 36
Sim time: 4.770000e-02	CPU time (total): 3.933000e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 3.935000e-02s	 events (step): 24
Sim time: 4.790000e-02	CPU time (total): 3.936900e-02s	 events (step): 23
Sim time: 4.800000e-02	CPU time (total): 3.939200e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 3.941300e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 3.943400e-02s	 events (step): 28
Sim time: 4.830000e-02	CPU time (total): 3.946100e-02s	 events (step): 36
Sim time: 4.840000e-02	CPU time (total): 3.947500e-02s	 events (step): 12
Sim time: 4.850000e-02	CPU time (total): 3.949800e-02s	 events (step): 31
Sim time: 4.860000e-02	CPU time (total): 3.952100e-02s	 events (step): 26
Sim time: 4.870000e-02	CPU time (total): 3.954400e-02s	 events (step): 27
Sim time: 4.880000e-02	CPU time (total): 3.957200e-02s	 events (step): 36
Sim time: 4.890000e-02	CPU time (total): 3.959300e-02s	 events (step): 24
Sim time: 4.900000e-02	CPU time (total): 3.961400e-02s	 events (step): 29
Sim time: 4.910000e-02	CPU time (total): 3.963500e-02s	 events (step): 25
Sim time: 4.920000e-02	CPU time (total): 3.966500e-02s	 events (step): 37
Sim time: 4.930000e-02	CPU time (total): 3.969300e-02s	 events (step): 39
Sim time: 4.940000e-02	CPU time (total): 3.971500e-02s	 events (step): 27
Sim time: 4.950000e-02	CPU time (total): 3.974200e-02s	 events (step): 33
Sim time: 4.960000e-02	CPU time (total): 3.977200e-02s	 events (step): 40
Sim time: 4.970000e-02	CPU time (total): 3.980200e-02s	 events (step): 41
Sim time: 4.980000e-02	CPU time (total): 3.983700e-02s	 events (step): 49
Sim time: 4.990000e-02	CPU time (total): 3.987700e-02s	 events (step): 52
Sim time: 5.000000e-02	CPU time (total): 3.990900e-02s	 events (step): 41
Sim time: 5.010000e-02	CPU time (total): 3.993900e-02s	 events (step): 36
Sim time: 5.020000e-02	CPU time (total): 3.997300e-02s	 events (step): 44
Sim time: 5.030000e-02	CPU time (total): 3.999800e-02s	 events (step): 30
Sim time: 5.040000e-02	CPU time (total): 4.003000e-02s	 events (step): 41
Sim time: 5.050000e-02	CPU time (total): 4.005300e-02s	 events (step): 32
Sim time: 5.060000e-02	CPU time (total): 4.007500e-02s	 events (step): 27
Sim time: 5.070000e-02	CPU time (total): 4.010200e-02s	 events (step): 30
Sim time: 5.080000e-02	CPU time (total): 4.013100e-02s	 events (step): 37
Sim time: 5.090000e-02	CPU time (total): 4.015900e-02s	 events (step): 37
Sim time: 5.100000e-02	CPU time (total): 4.019400e-02s	 events (step): 46
Sim time: 5.110000e-02	CPU time (total): 4.024500e-02s	 events (step): 64
Sim time: 5.120000e-02	CPU time (total): 4.027700e-02s	 events (step): 38
Sim time: 5.130000e-02	CPU time (total): 4.031000e-02s	 events (step): 43
Sim time: 5.140000e-02	CPU time (total): 4.035000e-02s	 events (step): 54
Sim time: 5.150000e-02	CPU time (total): 4.037600e-02s	 events (step): 34
Sim time: 5.160000e-02	CPU time (total): 4.040800e-02s	 events (step): 42
Sim time: 5.170000e-02	CPU time (total): 4.042800e-02s	 events (step): 23
Sim time: 5.180000e-02	CPU time (total): 4.045600e-02s	 events (step): 35
Sim time: 5.190000e-02	CPU time (total): 4.048700e-02s	 events (step): 41
Sim time: 5.200000e-02	CPU time (total): 4.050800e-02s	 events (step): 21
Sim time: 5.210000e-02	CPU time (total): 4.054100e-02s	 events (step): 44
Sim time: 5.220000e-02	CPU time (total): 4.056500e-02s	 events (step): 31
Sim time: 5.230000e-02	CPU time (total): 4.059200e-02s	 events (step): 36
Sim time: 5.240000e-02	CPU time (total): 4.062000e-02s	 events (step): 38
Sim time: 5.250000e-02	CPU time (total): 4.063800e-02s	 events (step): 22
Sim time: 5.260000e-02	CPU time (total): 4.065600e-02s	 events (step): 19
Sim time: 5.270000e-02	CPU time (total): 4.068100e-02s	 events (step): 31
Sim time: 5.280000e-02	CPU time (total): 4.069900e-02s	 events (step): 23
Sim time: 5.290000e-02	CPU time (total): 4.071800e-02s	 events (step): 23
Sim time: 5.300000e-02	CPU time (total): 4.073600e-02s	 events (step): 19
Sim time: 5.310000e-02	CPU time (total): 4.075800e-02s	 events (step): 27
Sim time: 5.320000e-02	CPU time (total): 4.077300e-02s	 events (step): 15
Sim time: 5.330000e-02	CPU time (total): 4.079400e-02s	 events (step): 24
Sim time: 5.340000e-02	CPU time (total): 4.081600e-02s	 events (step): 28
Sim time: 5.350000e-02	CPU time (total): 4.083300e-02s	 events (step): 19
Sim time: 5.360000e-02	CPU time (total): 4.086400e-02s	 events (step): 41
Sim time: 5.370000e-02	CPU time (total): 4.088900e-02s	 events (step): 29
Sim time: 5.380000e-02	CPU time (total): 4.091700e-02s	 events (step): 35
Sim time: 5.390000e-02	CPU time (total): 4.094100e-02s	 events (step): 29
Sim time: 5.400000e-02	CPU time (total): 4.096500e-02s	 events (step): 32
Sim time: 5.410000e-02	CPU time (total): 4.098800e-02s	 events (step): 26
Sim time: 5.420000e-02	CPU time (total): 4.101200e-02s	 events (step): 29
Sim time: 5.430000e-02	CPU time (total): 4.103600e-02s	 events (step): 32
Sim time: 5.440000e-02	CPU time (total): 4.105600e-02s	 events (step): 21
Sim time: 5.450000e-02	CPU time (total): 4.107200e-02s	 events (step): 11
Sim time: 5.460000e-02	CPU time (total): 4.108800e-02s	 events (step): 14
Sim time: 5.470000e-02	CPU time (total): 4.111100e-02s	 events (step): 24
Sim time: 5.480000e-02	CPU time (total): 4.113200e-02s	 events (step): 23
Sim time: 5.490000e-02	CPU time (total): 4.115000e-02s	 events (step): 20
Sim time: 5.500000e-02	CPU time (total): 4.117100e-02s	 events (step): 23
Sim time: 5.510000e-02	CPU time (total): 4.119500e-02s	 events (step): 28
Sim time: 5.520000e-02	CPU time (total): 4.122200e-02s	 events (step): 36
Sim time: 5.530000e-02	CPU time (total): 4.125300e-02s	 events (step): 38
Sim time: 5.540000e-02	CPU time (total): 4.126800e-02s	 events (step): 15
Sim time: 5.550000e-02	CPU time (total): 4.129200e-02s	 events (step): 28
Sim time: 5.560000e-02	CPU time (total): 4.131900e-02s	 events (step): 33
Sim time: 5.570000e-02	CPU time (total): 4.134500e-02s	 events (step): 37
Sim time: 5.580000e-02	CPU time (total): 4.136100e-02s	 events (step): 16
Sim time: 5.590000e-02	CPU time (total): 4.137700e-02s	 events (step): 19
Sim time: 5.600000e-02	CPU time (total): 4.139700e-02s	 events (step): 23
Sim time: 5.610000e-02	CPU time (total): 4.141500e-02s	 events (step): 18
Sim time: 5.620000e-02	CPU time (total): 4.143900e-02s	 events (step): 29
Sim time: 5.630000e-02	CPU time (total): 4.145300e-02s	 events (step): 14
Sim time: 5.640000e-02	CPU time (total): 4.147500e-02s	 events (step): 27
Sim time: 5.650000e-02	CPU time (total): 4.150000e-02s	 events (step): 31
Sim time: 5.660000e-02	CPU time (total): 4.152500e-02s	 events (step): 31
Sim time: 5.670000e-02	CPU time (total): 4.154500e-02s	 events (step): 24
Sim time: 5.680000e-02	CPU time (total): 4.157100e-02s	 events (step): 33
Sim time: 5.690000e-02	CPU time (total): 4.159600e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 4.162200e-02s	 events (step): 34
Sim time: 5.710000e-02	CPU time (total): 4.164600e-02s	 events (step): 29
Sim time: 5.720000e-02	CPU time (total): 4.167500e-02s	 events (step): 35
Sim time: 5.730000e-02	CPU time (total): 4.169800e-02s	 events (step): 26
Sim time: 5.740000e-02	CPU time (total): 4.171000e-02s	 events (step): 12
Sim time: 5.750000e-02	CPU time (total): 4.172800e-02s	 events (step): 19
Sim time: 5.760000e-02	CPU time (total): 4.174900e-02s	 events (step): 27
Sim time: 5.770000e-02	CPU time (total): 4.177000e-02s	 events (step): 22
Sim time: 5.780000e-02	CPU time (total): 4.179400e-02s	 events (step): 30
Sim time: 5.790000e-02	CPU time (total): 4.181100e-02s	 events (step): 17
Sim time: 5.800000e-02	CPU time (total): 4.182300e-02s	 events (step): 11
Sim time: 5.810000e-02	CPU time (total): 4.183700e-02s	 events (step): 13
Sim time: 5.820000e-02	CPU time (total): 4.185900e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 4.188100e-02s	 events (step): 26
Sim time: 5.840000e-02	CPU time (total): 4.190300e-02s	 events (step): 25
Sim time: 5.850000e-02	CPU time (total): 4.192600e-02s	 events (step): 29
Sim time: 5.860000e-02	CPU time (total): 4.194500e-02s	 events (step): 18
Sim time: 5.870000e-02	CPU time (total): 4.196900e-02s	 events (step): 29
Sim time: 5.880000e-02	CPU time (total): 4.199300e-02s	 events (step): 30
Sim time: 5.890000e-02	CPU time (total): 4.202600e-02s	 events (step): 45
Sim time: 5.900000e-02	CPU time (total): 4.205700e-02s	 events (step): 44
Sim time: 5.910000e-02	CPU time (total): 4.207700e-02s	 events (step): 21
Sim time: 5.920000e-02	CPU time (total): 4.209700e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 4.212000e-02s	 events (step): 28
Sim time: 5.940000e-02	CPU time (total): 4.214100e-02s	 events (step): 20
Sim time: 5.950000e-02	CPU time (total): 4.216100e-02s	 events (step): 23
Sim time: 5.960000e-02	CPU time (total): 4.219000e-02s	 events (step): 32
Sim time: 5.970000e-02	CPU time (total): 4.220200e-02s	 events (step): 9
Sim time: 5.980000e-02	CPU time (total): 4.221800e-02s	 events (step): 13
Sim time: 5.990000e-02	CPU time (total): 4.224000e-02s	 events (step): 24
Sim time: 6.000000e-02	CPU time (total): 4.226200e-02s	 events (step): 28
Sim time: 6.010000e-02	CPU time (total): 4.227500e-02s	 events (step): 12
Sim time: 6.020000e-02	CPU time (total): 4.229100e-02s	 events (step): 15
Sim time: 6.030000e-02	CPU time (total): 4.231000e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 4.233100e-02s	 events (step): 24
Sim time: 6.050000e-02	CPU time (total): 4.234700e-02s	 events (step): 16
Sim time: 6.060000e-02	CPU time (total): 4.236100e-02s	 events (step): 13
Sim time: 6.070000e-02	CPU time (total): 4.238500e-02s	 events (step): 12
Sim time: 6.080000e-02	CPU time (total): 4.240600e-02s	 events (step): 25
