BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.443400e-02s	 events (step): 30
Sim time: 3.410000e-02	CPU time (total): 3.446000e-02s	 events (step): 37
Sim time: 3.420000e-02	CPU time (total): 3.447700e-02s	 events (step): 19
Sim time: 3.430000e-02	CPU time (total): 3.449500e-02s	 events (step): 22
Sim time: 3.440000e-02	CPU time (total): 3.451400e-02s	 events (step): 25
Sim time: 3.450000e-02	CPU time (total): 3.453200e-02s	 events (step): 18
Sim time: 3.460000e-02	CPU time (total): 3.455100e-02s	 events (step): 25
Sim time: 3.470000e-02	CPU time (total): 3.457200e-02s	 events (step): 27
Sim time: 3.480000e-02	CPU time (total): 3.459300e-02s	 events (step): 29
Sim time: 3.490000e-02	CPU time (total): 3.461400e-02s	 events (step): 26
Sim time: 3.500000e-02	CPU time (total): 3.463300e-02s	 events (step): 24
Sim time: 3.510000e-02	CPU time (total): 3.465800e-02s	 events (step): 35
Sim time: 3.520000e-02	CPU time (total): 3.468400e-02s	 events (step): 35
Sim time: 3.530000e-02	CPU time (total): 3.471000e-02s	 events (step): 37
Sim time: 3.540000e-02	CPU time (total): 3.474400e-02s	 events (step): 48
Sim time: 3.550000e-02	CPU time (total): 3.477300e-02s	 events (step): 44
Sim time: 3.560000e-02	CPU time (total): 3.479800e-02s	 events (step): 32
Sim time: 3.570000e-02	CPU time (total): 3.482300e-02s	 events (step): 34
Sim time: 3.580000e-02	CPU time (total): 3.485200e-02s	 events (step): 39
Sim time: 3.590000e-02	CPU time (total): 3.488000e-02s	 events (step): 39
Sim time: 3.600000e-02	CPU time (total): 3.490600e-02s	 events (step): 33
Sim time: 3.610000e-02	CPU time (total): 3.492800e-02s	 events (step): 32
Sim time: 3.620000e-02	CPU time (total): 3.495900e-02s	 events (step): 44
Sim time: 3.630000e-02	CPU time (total): 3.498400e-02s	 events (step): 35
Sim time: 3.640000e-02	CPU time (total): 3.500200e-02s	 events (step): 22
Sim time: 3.650000e-02	CPU time (total): 3.502400e-02s	 events (step): 31
Sim time: 3.660000e-02	CPU time (total): 3.504600e-02s	 events (step): 28
Sim time: 3.670000e-02	CPU time (total): 3.507200e-02s	 events (step): 33
Sim time: 3.680000e-02	CPU time (total): 3.510000e-02s	 events (step): 41
Sim time: 3.690000e-02	CPU time (total): 3.512800e-02s	 events (step): 37
Sim time: 3.700000e-02	CPU time (total): 3.514900e-02s	 events (step): 27
Sim time: 3.710000e-02	CPU time (total): 3.517800e-02s	 events (step): 37
Sim time: 3.720000e-02	CPU time (total): 3.520000e-02s	 events (step): 32
Sim time: 3.730000e-02	CPU time (total): 3.521700e-02s	 events (step): 18
Sim time: 3.740000e-02	CPU time (total): 3.524100e-02s	 events (step): 30
Sim time: 3.750000e-02	CPU time (total): 3.526800e-02s	 events (step): 38
Sim time: 3.760000e-02	CPU time (total): 3.529100e-02s	 events (step): 24
Sim time: 3.770000e-02	CPU time (total): 3.533700e-02s	 events (step): 62
Sim time: 3.780000e-02	CPU time (total): 3.537900e-02s	 events (step): 52
Sim time: 3.790000e-02	CPU time (total): 3.540900e-02s	 events (step): 34
Sim time: 3.800000e-02	CPU time (total): 3.543400e-02s	 events (step): 35
Sim time: 3.810000e-02	CPU time (total): 3.547100e-02s	 events (step): 52
Sim time: 3.820000e-02	CPU time (total): 3.550200e-02s	 events (step): 39
Sim time: 3.830000e-02	CPU time (total): 3.553500e-02s	 events (step): 45
Sim time: 3.840000e-02	CPU time (total): 3.556400e-02s	 events (step): 41
Sim time: 3.850000e-02	CPU time (total): 3.558500e-02s	 events (step): 29
Sim time: 3.860000e-02	CPU time (total): 3.562400e-02s	 events (step): 54
Sim time: 3.870000e-02	CPU time (total): 3.565300e-02s	 events (step): 35
Sim time: 3.880000e-02	CPU time (total): 3.568800e-02s	 events (step): 53
Sim time: 3.890000e-02	CPU time (total): 3.571800e-02s	 events (step): 44
Sim time: 3.900000e-02	CPU time (total): 3.575000e-02s	 events (step): 44
Sim time: 3.910000e-02	CPU time (total): 3.577500e-02s	 events (step): 32
Sim time: 3.920000e-02	CPU time (total): 3.580200e-02s	 events (step): 40
Sim time: 3.930000e-02	CPU time (total): 3.582500e-02s	 events (step): 28
Sim time: 3.940000e-02	CPU time (total): 3.585600e-02s	 events (step): 47
Sim time: 3.950000e-02	CPU time (total): 3.588200e-02s	 events (step): 35
Sim time: 3.960000e-02	CPU time (total): 3.590900e-02s	 events (step): 36
Sim time: 3.970000e-02	CPU time (total): 3.593500e-02s	 events (step): 34
Sim time: 3.980000e-02	CPU time (total): 3.596400e-02s	 events (step): 38
Sim time: 3.990000e-02	CPU time (total): 3.600200e-02s	 events (step): 52
Sim time: 4.000000e-02	CPU time (total): 3.603200e-02s	 events (step): 42
Sim time: 4.010000e-02	CPU time (total): 3.606400e-02s	 events (step): 43
Sim time: 4.020000e-02	CPU time (total): 3.608300e-02s	 events (step): 27
Sim time: 4.030000e-02	CPU time (total): 3.610500e-02s	 events (step): 27
Sim time: 4.040000e-02	CPU time (total): 3.613600e-02s	 events (step): 44
Sim time: 4.050000e-02	CPU time (total): 3.616700e-02s	 events (step): 41
Sim time: 4.060000e-02	CPU time (total): 3.619000e-02s	 events (step): 32
Sim time: 4.070000e-02	CPU time (total): 3.622800e-02s	 events (step): 54
Sim time: 4.080000e-02	CPU time (total): 3.625700e-02s	 events (step): 37
Sim time: 4.090000e-02	CPU time (total): 3.629200e-02s	 events (step): 52
Sim time: 4.100000e-02	CPU time (total): 3.631600e-02s	 events (step): 28
Sim time: 4.110000e-02	CPU time (total): 3.634200e-02s	 events (step): 33
Sim time: 4.120000e-02	CPU time (total): 3.637700e-02s	 events (step): 48
Sim time: 4.130000e-02	CPU time (total): 3.639800e-02s	 events (step): 28
Sim time: 4.140000e-02	CPU time (total): 3.641900e-02s	 events (step): 26
Sim time: 4.150000e-02	CPU time (total): 3.644400e-02s	 events (step): 36
Sim time: 4.160000e-02	CPU time (total): 3.646400e-02s	 events (step): 26
Sim time: 4.170000e-02	CPU time (total): 3.649000e-02s	 events (step): 35
Sim time: 4.180000e-02	CPU time (total): 3.652000e-02s	 events (step): 41
Sim time: 4.190000e-02	CPU time (total): 3.654100e-02s	 events (step): 30
Sim time: 4.200000e-02	CPU time (total): 3.656000e-02s	 events (step): 27
Sim time: 4.210000e-02	CPU time (total): 3.658100e-02s	 events (step): 29
Sim time: 4.220000e-02	CPU time (total): 3.660300e-02s	 events (step): 28
Sim time: 4.230000e-02	CPU time (total): 3.663100e-02s	 events (step): 32
Sim time: 4.240000e-02	CPU time (total): 3.665000e-02s	 events (step): 23
Sim time: 4.250000e-02	CPU time (total): 3.667700e-02s	 events (step): 26
Sim time: 4.260000e-02	CPU time (total): 3.669800e-02s	 events (step): 28
Sim time: 4.270000e-02	CPU time (total): 3.672000e-02s	 events (step): 28
Sim time: 4.280000e-02	CPU time (total): 3.674000e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 3.675300e-02s	 events (step): 13
Sim time: 4.300000e-02	CPU time (total): 3.677400e-02s	 events (step): 25
Sim time: 4.310000e-02	CPU time (total): 3.679700e-02s	 events (step): 28
Sim time: 4.320000e-02	CPU time (total): 3.681600e-02s	 events (step): 23
Sim time: 4.330000e-02	CPU time (total): 3.683700e-02s	 events (step): 25
Sim time: 4.340000e-02	CPU time (total): 3.686100e-02s	 events (step): 29
Sim time: 4.350000e-02	CPU time (total): 3.688200e-02s	 events (step): 25
Sim time: 4.360000e-02	CPU time (total): 3.689600e-02s	 events (step): 13
Sim time: 4.370000e-02	CPU time (total): 3.692100e-02s	 events (step): 25
Sim time: 4.380000e-02	CPU time (total): 3.694500e-02s	 events (step): 32
Sim time: 4.390000e-02	CPU time (total): 3.696800e-02s	 events (step): 30
Sim time: 4.400000e-02	CPU time (total): 3.699300e-02s	 events (step): 32
Sim time: 4.410000e-02	CPU time (total): 3.701500e-02s	 events (step): 29
Sim time: 4.420000e-02	CPU time (total): 3.703400e-02s	 events (step): 21
Sim time: 4.430000e-02	CPU time (total): 3.704900e-02s	 events (step): 16
Sim time: 4.440000e-02	CPU time (total): 3.707100e-02s	 events (step): 26
Sim time: 4.450000e-02	CPU time (total): 3.709600e-02s	 events (step): 32
Sim time: 4.460000e-02	CPU time (total): 3.712200e-02s	 events (step): 34
Sim time: 4.470000e-02	CPU time (total): 3.714500e-02s	 events (step): 29
Sim time: 4.480000e-02	CPU time (total): 3.717100e-02s	 events (step): 32
Sim time: 4.490000e-02	CPU time (total): 3.718900e-02s	 events (step): 21
Sim time: 4.500000e-02	CPU time (total): 3.721500e-02s	 events (step): 32
Sim time: 4.510000e-02	CPU time (total): 3.724200e-02s	 events (step): 36
Sim time: 4.520000e-02	CPU time (total): 3.727600e-02s	 events (step): 46
Sim time: 4.530000e-02	CPU time (total): 3.729900e-02s	 events (step): 27
Sim time: 4.540000e-02	CPU time (total): 3.731400e-02s	 events (step): 18
Sim time: 4.550000e-02	CPU time (total): 3.733000e-02s	 events (step): 19
Sim time: 4.560000e-02	CPU time (total): 3.734400e-02s	 events (step): 16
Sim time: 4.570000e-02	CPU time (total): 3.735900e-02s	 events (step): 14
Sim time: 4.580000e-02	CPU time (total): 3.737600e-02s	 events (step): 17
Sim time: 4.590000e-02	CPU time (total): 3.739200e-02s	 events (step): 19
Sim time: 4.600000e-02	CPU time (total): 3.741400e-02s	 events (step): 26
Sim time: 4.610000e-02	CPU time (total): 3.744600e-02s	 events (step): 42
Sim time: 4.620000e-02	CPU time (total): 3.747300e-02s	 events (step): 32
Sim time: 4.630000e-02	CPU time (total): 3.749600e-02s	 events (step): 27
Sim time: 4.640000e-02	CPU time (total): 3.751400e-02s	 events (step): 20
Sim time: 4.650000e-02	CPU time (total): 3.753400e-02s	 events (step): 24
Sim time: 4.660000e-02	CPU time (total): 3.756100e-02s	 events (step): 39
Sim time: 4.670000e-02	CPU time (total): 3.757300e-02s	 events (step): 9
Sim time: 4.680000e-02	CPU time (total): 3.759300e-02s	 events (step): 24
Sim time: 4.690000e-02	CPU time (total): 3.761100e-02s	 events (step): 22
Sim time: 4.700000e-02	CPU time (total): 3.763200e-02s	 events (step): 27
Sim time: 4.710000e-02	CPU time (total): 3.764800e-02s	 events (step): 15
Sim time: 4.720000e-02	CPU time (total): 3.766500e-02s	 events (step): 19
Sim time: 4.730000e-02	CPU time (total): 3.768500e-02s	 events (step): 24
Sim time: 4.740000e-02	CPU time (total): 3.771100e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 3.773300e-02s	 events (step): 27
Sim time: 4.760000e-02	CPU time (total): 3.775700e-02s	 events (step): 32
Sim time: 4.770000e-02	CPU time (total): 3.777700e-02s	 events (step): 22
Sim time: 4.780000e-02	CPU time (total): 3.781500e-02s	 events (step): 51
Sim time: 4.790000e-02	CPU time (total): 3.784000e-02s	 events (step): 30
Sim time: 4.800000e-02	CPU time (total): 3.786600e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 3.788900e-02s	 events (step): 27
Sim time: 4.820000e-02	CPU time (total): 3.791200e-02s	 events (step): 25
Sim time: 4.830000e-02	CPU time (total): 3.794500e-02s	 events (step): 38
Sim time: 4.840000e-02	CPU time (total): 3.797500e-02s	 events (step): 38
Sim time: 4.850000e-02	CPU time (total): 3.799800e-02s	 events (step): 27
Sim time: 4.860000e-02	CPU time (total): 3.801500e-02s	 events (step): 18
Sim time: 4.870000e-02	CPU time (total): 3.803900e-02s	 events (step): 28
Sim time: 4.880000e-02	CPU time (total): 3.807200e-02s	 events (step): 43
Sim time: 4.890000e-02	CPU time (total): 3.809300e-02s	 events (step): 25
Sim time: 4.900000e-02	CPU time (total): 3.812000e-02s	 events (step): 30
Sim time: 4.910000e-02	CPU time (total): 3.816000e-02s	 events (step): 36
Sim time: 4.920000e-02	CPU time (total): 3.818700e-02s	 events (step): 26
Sim time: 4.930000e-02	CPU time (total): 3.821600e-02s	 events (step): 27
Sim time: 4.940000e-02	CPU time (total): 3.823700e-02s	 events (step): 18
Sim time: 4.950000e-02	CPU time (total): 3.826000e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 3.828600e-02s	 events (step): 24
Sim time: 4.970000e-02	CPU time (total): 3.831700e-02s	 events (step): 30
Sim time: 4.980000e-02	CPU time (total): 3.835100e-02s	 events (step): 32
Sim time: 4.990000e-02	CPU time (total): 3.839300e-02s	 events (step): 40
Sim time: 5.000000e-02	CPU time (total): 3.842400e-02s	 events (step): 26
Sim time: 5.010000e-02	CPU time (total): 3.845300e-02s	 events (step): 30
Sim time: 5.020000e-02	CPU time (total): 3.848600e-02s	 events (step): 41
Sim time: 5.030000e-02	CPU time (total): 3.850500e-02s	 events (step): 24
Sim time: 5.040000e-02	CPU time (total): 3.852200e-02s	 events (step): 25
Sim time: 5.050000e-02	CPU time (total): 3.853600e-02s	 events (step): 17
Sim time: 5.060000e-02	CPU time (total): 3.855100e-02s	 events (step): 19
Sim time: 5.070000e-02	CPU time (total): 3.857200e-02s	 events (step): 29
Sim time: 5.080000e-02	CPU time (total): 3.859600e-02s	 events (step): 35
Sim time: 5.090000e-02	CPU time (total): 3.862300e-02s	 events (step): 37
Sim time: 5.100000e-02	CPU time (total): 3.864200e-02s	 events (step): 25
Sim time: 5.110000e-02	CPU time (total): 3.866900e-02s	 events (step): 37
Sim time: 5.120000e-02	CPU time (total): 3.868400e-02s	 events (step): 17
Sim time: 5.130000e-02	CPU time (total): 3.870200e-02s	 events (step): 25
Sim time: 5.140000e-02	CPU time (total): 3.871400e-02s	 events (step): 15
Sim time: 5.150000e-02	CPU time (total): 3.873000e-02s	 events (step): 21
Sim time: 5.160000e-02	CPU time (total): 3.874500e-02s	 events (step): 20
Sim time: 5.170000e-02	CPU time (total): 3.875900e-02s	 events (step): 20
Sim time: 5.180000e-02	CPU time (total): 3.878000e-02s	 events (step): 28
Sim time: 5.190000e-02	CPU time (total): 3.880000e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 3.881800e-02s	 events (step): 24
Sim time: 5.210000e-02	CPU time (total): 3.883200e-02s	 events (step): 16
Sim time: 5.220000e-02	CPU time (total): 3.885400e-02s	 events (step): 33
Sim time: 5.230000e-02	CPU time (total): 3.887300e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 3.888900e-02s	 events (step): 20
Sim time: 5.250000e-02	CPU time (total): 3.890300e-02s	 events (step): 20
Sim time: 5.260000e-02	CPU time (total): 3.891400e-02s	 events (step): 13
Sim time: 5.270000e-02	CPU time (total): 3.892800e-02s	 events (step): 18
Sim time: 5.280000e-02	CPU time (total): 3.894600e-02s	 events (step): 21
Sim time: 5.290000e-02	CPU time (total): 3.896200e-02s	 events (step): 23
Sim time: 5.300000e-02	CPU time (total): 3.898500e-02s	 events (step): 33
Sim time: 5.310000e-02	CPU time (total): 3.901700e-02s	 events (step): 42
Sim time: 5.320000e-02	CPU time (total): 3.904500e-02s	 events (step): 43
Sim time: 5.330000e-02	CPU time (total): 3.907600e-02s	 events (step): 43
Sim time: 5.340000e-02	CPU time (total): 3.910400e-02s	 events (step): 39
Sim time: 5.350000e-02	CPU time (total): 3.913200e-02s	 events (step): 37
Sim time: 5.360000e-02	CPU time (total): 3.915500e-02s	 events (step): 31
Sim time: 5.370000e-02	CPU time (total): 3.918800e-02s	 events (step): 46
Sim time: 5.380000e-02	CPU time (total): 3.921100e-02s	 events (step): 31
Sim time: 5.390000e-02	CPU time (total): 3.926100e-02s	 events (step): 73
Sim time: 5.400000e-02	CPU time (total): 3.930100e-02s	 events (step): 53
Sim time: 5.410000e-02	CPU time (total): 3.934300e-02s	 events (step): 57
Sim time: 5.420000e-02	CPU time (total): 3.944300e-02s	 events (step): 75
Sim time: 5.430000e-02	CPU time (total): 3.948000e-02s	 events (step): 48
Sim time: 5.440000e-02	CPU time (total): 3.952500e-02s	 events (step): 56
Sim time: 5.450000e-02	CPU time (total): 3.954500e-02s	 events (step): 27
Sim time: 5.460000e-02	CPU time (total): 3.958300e-02s	 events (step): 53
Sim time: 5.470000e-02	CPU time (total): 3.960200e-02s	 events (step): 26
Sim time: 5.480000e-02	CPU time (total): 3.962600e-02s	 events (step): 34
Sim time: 5.490000e-02	CPU time (total): 3.965000e-02s	 events (step): 32
Sim time: 5.500000e-02	CPU time (total): 3.966500e-02s	 events (step): 21
Sim time: 5.510000e-02	CPU time (total): 3.969800e-02s	 events (step): 34
Sim time: 5.520000e-02	CPU time (total): 3.972800e-02s	 events (step): 38
Sim time: 5.530000e-02	CPU time (total): 3.974800e-02s	 events (step): 25
Sim time: 5.540000e-02	CPU time (total): 3.976700e-02s	 events (step): 24
Sim time: 5.550000e-02	CPU time (total): 3.979000e-02s	 events (step): 31
Sim time: 5.560000e-02	CPU time (total): 3.981100e-02s	 events (step): 28
Sim time: 5.570000e-02	CPU time (total): 3.984100e-02s	 events (step): 47
Sim time: 5.580000e-02	CPU time (total): 3.986200e-02s	 events (step): 28
Sim time: 5.590000e-02	CPU time (total): 3.988500e-02s	 events (step): 30
Sim time: 5.600000e-02	CPU time (total): 3.990200e-02s	 events (step): 23
Sim time: 5.610000e-02	CPU time (total): 3.992800e-02s	 events (step): 32
Sim time: 5.620000e-02	CPU time (total): 3.995300e-02s	 events (step): 35
Sim time: 5.630000e-02	CPU time (total): 3.996900e-02s	 events (step): 20
Sim time: 5.640000e-02	CPU time (total): 4.000000e-02s	 events (step): 34
Sim time: 5.650000e-02	CPU time (total): 4.002700e-02s	 events (step): 28
Sim time: 5.660000e-02	CPU time (total): 4.004700e-02s	 events (step): 29
Sim time: 5.670000e-02	CPU time (total): 4.006500e-02s	 events (step): 21
Sim time: 5.680000e-02	CPU time (total): 4.008000e-02s	 events (step): 18
Sim time: 5.690000e-02	CPU time (total): 4.009500e-02s	 events (step): 17
Sim time: 5.700000e-02	CPU time (total): 4.011100e-02s	 events (step): 21
Sim time: 5.710000e-02	CPU time (total): 4.012400e-02s	 events (step): 16
Sim time: 5.720000e-02	CPU time (total): 4.013900e-02s	 events (step): 16
Sim time: 5.730000e-02	CPU time (total): 4.015600e-02s	 events (step): 22
Sim time: 5.740000e-02	CPU time (total): 4.017100e-02s	 events (step): 19
Sim time: 5.750000e-02	CPU time (total): 4.018900e-02s	 events (step): 25
Sim time: 5.760000e-02	CPU time (total): 4.020700e-02s	 events (step): 21
Sim time: 5.770000e-02	CPU time (total): 4.022800e-02s	 events (step): 27
Sim time: 5.780000e-02	CPU time (total): 4.025300e-02s	 events (step): 35
Sim time: 5.790000e-02	CPU time (total): 4.028800e-02s	 events (step): 45
Sim time: 5.800000e-02	CPU time (total): 4.031200e-02s	 events (step): 35
Sim time: 5.810000e-02	CPU time (total): 4.034300e-02s	 events (step): 43
Sim time: 5.820000e-02	CPU time (total): 4.037500e-02s	 events (step): 47
Sim time: 5.830000e-02	CPU time (total): 4.040000e-02s	 events (step): 31
Sim time: 5.840000e-02	CPU time (total): 4.043100e-02s	 events (step): 41
Sim time: 5.850000e-02	CPU time (total): 4.045300e-02s	 events (step): 31
Sim time: 5.860000e-02	CPU time (total): 4.047300e-02s	 events (step): 27
Sim time: 5.870000e-02	CPU time (total): 4.050400e-02s	 events (step): 45
Sim time: 5.880000e-02	CPU time (total): 4.052500e-02s	 events (step): 25
Sim time: 5.890000e-02	CPU time (total): 4.054500e-02s	 events (step): 26
Sim time: 5.900000e-02	CPU time (total): 4.056800e-02s	 events (step): 30
Sim time: 5.910000e-02	CPU time (total): 4.059600e-02s	 events (step): 38
Sim time: 5.920000e-02	CPU time (total): 4.062400e-02s	 events (step): 40
Sim time: 5.930000e-02	CPU time (total): 4.065000e-02s	 events (step): 35
Sim time: 5.940000e-02	CPU time (total): 4.066900e-02s	 events (step): 25
Sim time: 5.950000e-02	CPU time (total): 4.068800e-02s	 events (step): 26
Sim time: 5.960000e-02	CPU time (total): 4.070900e-02s	 events (step): 24
Sim time: 5.970000e-02	CPU time (total): 4.074000e-02s	 events (step): 29
Sim time: 5.980000e-02	CPU time (total): 4.076000e-02s	 events (step): 16
Sim time: 5.990000e-02	CPU time (total): 4.077400e-02s	 events (step): 18
Sim time: 6.000000e-02	CPU time (total): 4.078800e-02s	 events (step): 18
Sim time: 6.010000e-02	CPU time (total): 4.080200e-02s	 events (step): 19
Sim time: 6.020000e-02	CPU time (total): 4.081900e-02s	 events (step): 22
Sim time: 6.030000e-02	CPU time (total): 4.083700e-02s	 events (step): 26
Sim time: 6.040000e-02	CPU time (total): 4.085500e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 4.087900e-02s	 events (step): 35
Sim time: 6.060000e-02	CPU time (total): 4.090000e-02s	 events (step): 29
