BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.420000e-02	CPU time (total): 3.660600e-02s	 events (step): 42
Sim time: 3.430000e-02	CPU time (total): 3.664000e-02s	 events (step): 52
Sim time: 3.440000e-02	CPU time (total): 3.667700e-02s	 events (step): 51
Sim time: 3.450000e-02	CPU time (total): 3.673700e-02s	 events (step): 80
Sim time: 3.460000e-02	CPU time (total): 3.677500e-02s	 events (step): 59
Sim time: 3.470000e-02	CPU time (total): 3.681000e-02s	 events (step): 54
Sim time: 3.480000e-02	CPU time (total): 3.684000e-02s	 events (step): 47
Sim time: 3.490000e-02	CPU time (total): 3.685900e-02s	 events (step): 30
Sim time: 3.500000e-02	CPU time (total): 3.688700e-02s	 events (step): 29
Sim time: 3.510000e-02	CPU time (total): 3.691800e-02s	 events (step): 32
Sim time: 3.520000e-02	CPU time (total): 3.695800e-02s	 events (step): 56
Sim time: 3.530000e-02	CPU time (total): 3.698300e-02s	 events (step): 38
Sim time: 3.540000e-02	CPU time (total): 3.700700e-02s	 events (step): 36
Sim time: 3.550000e-02	CPU time (total): 3.703000e-02s	 events (step): 32
Sim time: 3.560000e-02	CPU time (total): 3.705800e-02s	 events (step): 47
Sim time: 3.570000e-02	CPU time (total): 3.708700e-02s	 events (step): 37
Sim time: 3.580000e-02	CPU time (total): 3.711400e-02s	 events (step): 32
Sim time: 3.590000e-02	CPU time (total): 3.714900e-02s	 events (step): 47
Sim time: 3.600000e-02	CPU time (total): 3.717200e-02s	 events (step): 35
Sim time: 3.610000e-02	CPU time (total): 3.719700e-02s	 events (step): 37
Sim time: 3.620000e-02	CPU time (total): 3.723000e-02s	 events (step): 51
Sim time: 3.630000e-02	CPU time (total): 3.725400e-02s	 events (step): 38
Sim time: 3.640000e-02	CPU time (total): 3.727900e-02s	 events (step): 39
Sim time: 3.650000e-02	CPU time (total): 3.730000e-02s	 events (step): 33
Sim time: 3.660000e-02	CPU time (total): 3.731900e-02s	 events (step): 28
Sim time: 3.670000e-02	CPU time (total): 3.733800e-02s	 events (step): 26
Sim time: 3.680000e-02	CPU time (total): 3.735400e-02s	 events (step): 22
Sim time: 3.690000e-02	CPU time (total): 3.737700e-02s	 events (step): 33
Sim time: 3.700000e-02	CPU time (total): 3.740800e-02s	 events (step): 51
Sim time: 3.710000e-02	CPU time (total): 3.742700e-02s	 events (step): 28
Sim time: 3.720000e-02	CPU time (total): 3.745100e-02s	 events (step): 35
Sim time: 3.730000e-02	CPU time (total): 3.747100e-02s	 events (step): 29
Sim time: 3.740000e-02	CPU time (total): 3.749700e-02s	 events (step): 42
Sim time: 3.750000e-02	CPU time (total): 3.752300e-02s	 events (step): 39
Sim time: 3.760000e-02	CPU time (total): 3.755300e-02s	 events (step): 45
Sim time: 3.770000e-02	CPU time (total): 3.758200e-02s	 events (step): 42
Sim time: 3.780000e-02	CPU time (total): 3.761300e-02s	 events (step): 47
Sim time: 3.790000e-02	CPU time (total): 3.764300e-02s	 events (step): 44
Sim time: 3.800000e-02	CPU time (total): 3.767000e-02s	 events (step): 40
Sim time: 3.810000e-02	CPU time (total): 3.768800e-02s	 events (step): 34
Sim time: 3.820000e-02	CPU time (total): 3.771300e-02s	 events (step): 41
Sim time: 3.830000e-02	CPU time (total): 3.773600e-02s	 events (step): 34
Sim time: 3.840000e-02	CPU time (total): 3.774900e-02s	 events (step): 18
Sim time: 3.850000e-02	CPU time (total): 3.776800e-02s	 events (step): 32
Sim time: 3.860000e-02	CPU time (total): 3.778900e-02s	 events (step): 33
Sim time: 3.870000e-02	CPU time (total): 3.780500e-02s	 events (step): 26
Sim time: 3.880000e-02	CPU time (total): 3.781700e-02s	 events (step): 15
Sim time: 3.890000e-02	CPU time (total): 3.783200e-02s	 events (step): 24
Sim time: 3.900000e-02	CPU time (total): 3.784900e-02s	 events (step): 22
Sim time: 3.910000e-02	CPU time (total): 3.786500e-02s	 events (step): 27
Sim time: 3.920000e-02	CPU time (total): 3.788100e-02s	 events (step): 26
Sim time: 3.930000e-02	CPU time (total): 3.789900e-02s	 events (step): 29
Sim time: 3.940000e-02	CPU time (total): 3.792100e-02s	 events (step): 35
Sim time: 3.950000e-02	CPU time (total): 3.794700e-02s	 events (step): 41
Sim time: 3.960000e-02	CPU time (total): 3.796000e-02s	 events (step): 20
Sim time: 3.970000e-02	CPU time (total): 3.797700e-02s	 events (step): 28
Sim time: 3.980000e-02	CPU time (total): 3.800300e-02s	 events (step): 41
Sim time: 3.990000e-02	CPU time (total): 3.803000e-02s	 events (step): 39
Sim time: 4.000000e-02	CPU time (total): 3.806300e-02s	 events (step): 51
Sim time: 4.010000e-02	CPU time (total): 3.809000e-02s	 events (step): 38
Sim time: 4.020000e-02	CPU time (total): 3.812200e-02s	 events (step): 50
Sim time: 4.030000e-02	CPU time (total): 3.814900e-02s	 events (step): 39
Sim time: 4.040000e-02	CPU time (total): 3.817600e-02s	 events (step): 41
Sim time: 4.050000e-02	CPU time (total): 3.820000e-02s	 events (step): 37
Sim time: 4.060000e-02	CPU time (total): 3.822000e-02s	 events (step): 29
Sim time: 4.070000e-02	CPU time (total): 3.824600e-02s	 events (step): 41
Sim time: 4.080000e-02	CPU time (total): 3.827500e-02s	 events (step): 42
Sim time: 4.090000e-02	CPU time (total): 3.830000e-02s	 events (step): 40
Sim time: 4.100000e-02	CPU time (total): 3.832000e-02s	 events (step): 30
Sim time: 4.110000e-02	CPU time (total): 3.833700e-02s	 events (step): 24
Sim time: 4.120000e-02	CPU time (total): 3.836100e-02s	 events (step): 35
Sim time: 4.130000e-02	CPU time (total): 3.837900e-02s	 events (step): 25
Sim time: 4.140000e-02	CPU time (total): 3.839900e-02s	 events (step): 31
Sim time: 4.150000e-02	CPU time (total): 3.841600e-02s	 events (step): 24
Sim time: 4.160000e-02	CPU time (total): 3.843000e-02s	 events (step): 16
Sim time: 4.170000e-02	CPU time (total): 3.845700e-02s	 events (step): 41
Sim time: 4.180000e-02	CPU time (total): 3.847400e-02s	 events (step): 24
Sim time: 4.190000e-02	CPU time (total): 3.849200e-02s	 events (step): 28
Sim time: 4.200000e-02	CPU time (total): 3.851300e-02s	 events (step): 33
Sim time: 4.210000e-02	CPU time (total): 3.852900e-02s	 events (step): 22
Sim time: 4.220000e-02	CPU time (total): 3.854200e-02s	 events (step): 19
Sim time: 4.230000e-02	CPU time (total): 3.855700e-02s	 events (step): 21
Sim time: 4.240000e-02	CPU time (total): 3.857300e-02s	 events (step): 25
Sim time: 4.250000e-02	CPU time (total): 3.859700e-02s	 events (step): 30
Sim time: 4.260000e-02	CPU time (total): 3.862200e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.864200e-02s	 events (step): 29
Sim time: 4.280000e-02	CPU time (total): 3.865700e-02s	 events (step): 22
Sim time: 4.290000e-02	CPU time (total): 3.867500e-02s	 events (step): 24
Sim time: 4.300000e-02	CPU time (total): 3.869000e-02s	 events (step): 24
Sim time: 4.310000e-02	CPU time (total): 3.870500e-02s	 events (step): 21
Sim time: 4.320000e-02	CPU time (total): 3.872800e-02s	 events (step): 36
Sim time: 4.330000e-02	CPU time (total): 3.874400e-02s	 events (step): 23
Sim time: 4.340000e-02	CPU time (total): 3.876500e-02s	 events (step): 30
Sim time: 4.350000e-02	CPU time (total): 3.879100e-02s	 events (step): 43
Sim time: 4.360000e-02	CPU time (total): 3.881100e-02s	 events (step): 30
Sim time: 4.370000e-02	CPU time (total): 3.883600e-02s	 events (step): 36
Sim time: 4.380000e-02	CPU time (total): 3.885600e-02s	 events (step): 30
Sim time: 4.390000e-02	CPU time (total): 3.887800e-02s	 events (step): 34
Sim time: 4.400000e-02	CPU time (total): 3.889400e-02s	 events (step): 24
Sim time: 4.410000e-02	CPU time (total): 3.891400e-02s	 events (step): 29
Sim time: 4.420000e-02	CPU time (total): 3.893100e-02s	 events (step): 23
Sim time: 4.430000e-02	CPU time (total): 3.894400e-02s	 events (step): 19
Sim time: 4.440000e-02	CPU time (total): 3.896300e-02s	 events (step): 30
Sim time: 4.450000e-02	CPU time (total): 3.897500e-02s	 events (step): 15
Sim time: 4.460000e-02	CPU time (total): 3.899100e-02s	 events (step): 23
Sim time: 4.470000e-02	CPU time (total): 3.901500e-02s	 events (step): 34
Sim time: 4.480000e-02	CPU time (total): 3.903800e-02s	 events (step): 33
Sim time: 4.490000e-02	CPU time (total): 3.906200e-02s	 events (step): 34
Sim time: 4.500000e-02	CPU time (total): 3.909200e-02s	 events (step): 43
Sim time: 4.510000e-02	CPU time (total): 3.912500e-02s	 events (step): 49
Sim time: 4.520000e-02	CPU time (total): 3.916100e-02s	 events (step): 53
Sim time: 4.530000e-02	CPU time (total): 3.918500e-02s	 events (step): 34
Sim time: 4.540000e-02	CPU time (total): 3.921800e-02s	 events (step): 50
Sim time: 4.550000e-02	CPU time (total): 3.925100e-02s	 events (step): 46
Sim time: 4.560000e-02	CPU time (total): 3.927700e-02s	 events (step): 40
Sim time: 4.570000e-02	CPU time (total): 3.930300e-02s	 events (step): 35
Sim time: 4.580000e-02	CPU time (total): 3.932500e-02s	 events (step): 34
Sim time: 4.590000e-02	CPU time (total): 3.934700e-02s	 events (step): 30
Sim time: 4.600000e-02	CPU time (total): 3.936700e-02s	 events (step): 28
Sim time: 4.610000e-02	CPU time (total): 3.939000e-02s	 events (step): 35
Sim time: 4.620000e-02	CPU time (total): 3.941400e-02s	 events (step): 39
Sim time: 4.630000e-02	CPU time (total): 3.942900e-02s	 events (step): 21
Sim time: 4.640000e-02	CPU time (total): 3.945400e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 3.947800e-02s	 events (step): 35
Sim time: 4.660000e-02	CPU time (total): 3.949700e-02s	 events (step): 31
Sim time: 4.670000e-02	CPU time (total): 3.952000e-02s	 events (step): 30
Sim time: 4.680000e-02	CPU time (total): 3.954000e-02s	 events (step): 28
Sim time: 4.690000e-02	CPU time (total): 3.957000e-02s	 events (step): 47
Sim time: 4.700000e-02	CPU time (total): 3.958800e-02s	 events (step): 24
Sim time: 4.710000e-02	CPU time (total): 3.961000e-02s	 events (step): 32
Sim time: 4.720000e-02	CPU time (total): 3.963200e-02s	 events (step): 31
Sim time: 4.730000e-02	CPU time (total): 3.966400e-02s	 events (step): 34
Sim time: 4.740000e-02	CPU time (total): 3.969000e-02s	 events (step): 33
Sim time: 4.750000e-02	CPU time (total): 3.970800e-02s	 events (step): 18
Sim time: 4.760000e-02	CPU time (total): 3.973100e-02s	 events (step): 29
Sim time: 4.770000e-02	CPU time (total): 3.975900e-02s	 events (step): 37
Sim time: 4.780000e-02	CPU time (total): 3.977700e-02s	 events (step): 19
Sim time: 4.790000e-02	CPU time (total): 3.979900e-02s	 events (step): 28
Sim time: 4.800000e-02	CPU time (total): 3.982400e-02s	 events (step): 31
Sim time: 4.810000e-02	CPU time (total): 3.984700e-02s	 events (step): 29
Sim time: 4.820000e-02	CPU time (total): 3.987200e-02s	 events (step): 33
Sim time: 4.830000e-02	CPU time (total): 3.989800e-02s	 events (step): 33
Sim time: 4.840000e-02	CPU time (total): 3.992000e-02s	 events (step): 30
Sim time: 4.850000e-02	CPU time (total): 3.994000e-02s	 events (step): 24
Sim time: 4.860000e-02	CPU time (total): 3.996900e-02s	 events (step): 35
Sim time: 4.870000e-02	CPU time (total): 3.999000e-02s	 events (step): 23
Sim time: 4.880000e-02	CPU time (total): 4.001400e-02s	 events (step): 25
Sim time: 4.890000e-02	CPU time (total): 4.004300e-02s	 events (step): 35
Sim time: 4.900000e-02	CPU time (total): 4.007200e-02s	 events (step): 37
Sim time: 4.910000e-02	CPU time (total): 4.010000e-02s	 events (step): 39
Sim time: 4.920000e-02	CPU time (total): 4.012700e-02s	 events (step): 36
Sim time: 4.930000e-02	CPU time (total): 4.014200e-02s	 events (step): 16
Sim time: 4.940000e-02	CPU time (total): 4.016200e-02s	 events (step): 25
Sim time: 4.950000e-02	CPU time (total): 4.018000e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 4.020500e-02s	 events (step): 37
Sim time: 4.970000e-02	CPU time (total): 4.022400e-02s	 events (step): 17
Sim time: 4.980000e-02	CPU time (total): 4.023900e-02s	 events (step): 17
Sim time: 4.990000e-02	CPU time (total): 4.025600e-02s	 events (step): 16
Sim time: 5.000000e-02	CPU time (total): 4.027700e-02s	 events (step): 20
Sim time: 5.010000e-02	CPU time (total): 4.030000e-02s	 events (step): 21
Sim time: 5.020000e-02	CPU time (total): 4.032400e-02s	 events (step): 29
Sim time: 5.030000e-02	CPU time (total): 4.034500e-02s	 events (step): 24
Sim time: 5.040000e-02	CPU time (total): 4.036400e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 4.038200e-02s	 events (step): 21
Sim time: 5.060000e-02	CPU time (total): 4.040300e-02s	 events (step): 23
Sim time: 5.070000e-02	CPU time (total): 4.042700e-02s	 events (step): 31
Sim time: 5.080000e-02	CPU time (total): 4.044600e-02s	 events (step): 21
Sim time: 5.090000e-02	CPU time (total): 4.046300e-02s	 events (step): 18
Sim time: 5.100000e-02	CPU time (total): 4.047800e-02s	 events (step): 16
Sim time: 5.110000e-02	CPU time (total): 4.049700e-02s	 events (step): 19
Sim time: 5.120000e-02	CPU time (total): 4.051400e-02s	 events (step): 19
Sim time: 5.130000e-02	CPU time (total): 4.053500e-02s	 events (step): 23
Sim time: 5.140000e-02	CPU time (total): 4.055400e-02s	 events (step): 22
Sim time: 5.150000e-02	CPU time (total): 4.057400e-02s	 events (step): 25
Sim time: 5.160000e-02	CPU time (total): 4.059500e-02s	 events (step): 23
Sim time: 5.170000e-02	CPU time (total): 4.061400e-02s	 events (step): 22
Sim time: 5.180000e-02	CPU time (total): 4.064200e-02s	 events (step): 34
Sim time: 5.190000e-02	CPU time (total): 4.066100e-02s	 events (step): 21
Sim time: 5.200000e-02	CPU time (total): 4.067700e-02s	 events (step): 18
Sim time: 5.210000e-02	CPU time (total): 4.070100e-02s	 events (step): 34
Sim time: 5.220000e-02	CPU time (total): 4.071400e-02s	 events (step): 12
Sim time: 5.230000e-02	CPU time (total): 4.074300e-02s	 events (step): 26
Sim time: 5.240000e-02	CPU time (total): 4.076900e-02s	 events (step): 33
Sim time: 5.250000e-02	CPU time (total): 4.080300e-02s	 events (step): 47
Sim time: 5.260000e-02	CPU time (total): 4.083400e-02s	 events (step): 39
Sim time: 5.270000e-02	CPU time (total): 4.086100e-02s	 events (step): 34
Sim time: 5.280000e-02	CPU time (total): 4.089800e-02s	 events (step): 52
Sim time: 5.290000e-02	CPU time (total): 4.093200e-02s	 events (step): 45
Sim time: 5.300000e-02	CPU time (total): 4.095800e-02s	 events (step): 31
Sim time: 5.310000e-02	CPU time (total): 4.099000e-02s	 events (step): 41
Sim time: 5.320000e-02	CPU time (total): 4.101700e-02s	 events (step): 31
Sim time: 5.330000e-02	CPU time (total): 4.104100e-02s	 events (step): 31
Sim time: 5.340000e-02	CPU time (total): 4.106300e-02s	 events (step): 26
Sim time: 5.350000e-02	CPU time (total): 4.108900e-02s	 events (step): 31
Sim time: 5.360000e-02	CPU time (total): 4.112600e-02s	 events (step): 48
Sim time: 5.370000e-02	CPU time (total): 4.114200e-02s	 events (step): 15
Sim time: 5.380000e-02	CPU time (total): 4.116700e-02s	 events (step): 29
Sim time: 5.390000e-02	CPU time (total): 4.119300e-02s	 events (step): 32
Sim time: 5.400000e-02	CPU time (total): 4.122100e-02s	 events (step): 38
Sim time: 5.410000e-02	CPU time (total): 4.124000e-02s	 events (step): 19
Sim time: 5.420000e-02	CPU time (total): 4.127300e-02s	 events (step): 39
Sim time: 5.430000e-02	CPU time (total): 4.129800e-02s	 events (step): 32
Sim time: 5.440000e-02	CPU time (total): 4.132400e-02s	 events (step): 28
Sim time: 5.450000e-02	CPU time (total): 4.135400e-02s	 events (step): 37
Sim time: 5.460000e-02	CPU time (total): 4.137500e-02s	 events (step): 23
Sim time: 5.470000e-02	CPU time (total): 4.139600e-02s	 events (step): 21
Sim time: 5.480000e-02	CPU time (total): 4.143200e-02s	 events (step): 47
Sim time: 5.490000e-02	CPU time (total): 4.147100e-02s	 events (step): 53
Sim time: 5.500000e-02	CPU time (total): 4.149900e-02s	 events (step): 33
Sim time: 5.510000e-02	CPU time (total): 4.153000e-02s	 events (step): 41
Sim time: 5.520000e-02	CPU time (total): 4.155500e-02s	 events (step): 28
Sim time: 5.530000e-02	CPU time (total): 4.158000e-02s	 events (step): 31
Sim time: 5.540000e-02	CPU time (total): 4.161100e-02s	 events (step): 38
Sim time: 5.550000e-02	CPU time (total): 4.164600e-02s	 events (step): 48
Sim time: 5.560000e-02	CPU time (total): 4.167100e-02s	 events (step): 30
Sim time: 5.570000e-02	CPU time (total): 4.169200e-02s	 events (step): 25
Sim time: 5.580000e-02	CPU time (total): 4.171900e-02s	 events (step): 35
Sim time: 5.590000e-02	CPU time (total): 4.173800e-02s	 events (step): 22
Sim time: 5.600000e-02	CPU time (total): 4.175900e-02s	 events (step): 22
Sim time: 5.610000e-02	CPU time (total): 4.176900e-02s	 events (step): 9
Sim time: 5.620000e-02	CPU time (total): 4.178700e-02s	 events (step): 19
Sim time: 5.630000e-02	CPU time (total): 4.180200e-02s	 events (step): 13
Sim time: 5.640000e-02	CPU time (total): 4.182600e-02s	 events (step): 30
Sim time: 5.650000e-02	CPU time (total): 4.184800e-02s	 events (step): 24
Sim time: 5.660000e-02	CPU time (total): 4.187200e-02s	 events (step): 28
Sim time: 5.670000e-02	CPU time (total): 4.189400e-02s	 events (step): 26
Sim time: 5.680000e-02	CPU time (total): 4.191000e-02s	 events (step): 17
Sim time: 5.690000e-02	CPU time (total): 4.193100e-02s	 events (step): 24
Sim time: 5.700000e-02	CPU time (total): 4.195600e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 4.197800e-02s	 events (step): 25
Sim time: 5.720000e-02	CPU time (total): 4.200200e-02s	 events (step): 29
Sim time: 5.730000e-02	CPU time (total): 4.202300e-02s	 events (step): 24
Sim time: 5.740000e-02	CPU time (total): 4.205100e-02s	 events (step): 35
Sim time: 5.750000e-02	CPU time (total): 4.207000e-02s	 events (step): 23
Sim time: 5.760000e-02	CPU time (total): 4.209100e-02s	 events (step): 25
Sim time: 5.770000e-02	CPU time (total): 4.211500e-02s	 events (step): 26
Sim time: 5.780000e-02	CPU time (total): 4.213400e-02s	 events (step): 22
Sim time: 5.790000e-02	CPU time (total): 4.215700e-02s	 events (step): 22
Sim time: 5.800000e-02	CPU time (total): 4.218600e-02s	 events (step): 26
Sim time: 5.810000e-02	CPU time (total): 4.221100e-02s	 events (step): 25
Sim time: 5.820000e-02	CPU time (total): 4.225300e-02s	 events (step): 41
Sim time: 5.830000e-02	CPU time (total): 4.228200e-02s	 events (step): 27
Sim time: 5.840000e-02	CPU time (total): 4.232100e-02s	 events (step): 39
Sim time: 5.850000e-02	CPU time (total): 4.235800e-02s	 events (step): 36
Sim time: 5.860000e-02	CPU time (total): 4.237800e-02s	 events (step): 16
Sim time: 5.870000e-02	CPU time (total): 4.240600e-02s	 events (step): 24
Sim time: 5.880000e-02	CPU time (total): 4.243600e-02s	 events (step): 30
Sim time: 5.890000e-02	CPU time (total): 4.246500e-02s	 events (step): 27
Sim time: 5.900000e-02	CPU time (total): 4.249500e-02s	 events (step): 26
Sim time: 5.910000e-02	CPU time (total): 4.252500e-02s	 events (step): 27
Sim time: 5.920000e-02	CPU time (total): 4.254900e-02s	 events (step): 20
Sim time: 5.930000e-02	CPU time (total): 4.257100e-02s	 events (step): 19
Sim time: 5.940000e-02	CPU time (total): 4.259000e-02s	 events (step): 17
Sim time: 5.950000e-02	CPU time (total): 4.263100e-02s	 events (step): 41
Sim time: 5.960000e-02	CPU time (total): 4.265700e-02s	 events (step): 18
Sim time: 5.970000e-02	CPU time (total): 4.268800e-02s	 events (step): 26
Sim time: 5.980000e-02	CPU time (total): 4.271800e-02s	 events (step): 36
Sim time: 5.990000e-02	CPU time (total): 4.273200e-02s	 events (step): 14
Sim time: 6.000000e-02	CPU time (total): 4.275500e-02s	 events (step): 30
Sim time: 6.010000e-02	CPU time (total): 4.277700e-02s	 events (step): 31
Sim time: 6.020000e-02	CPU time (total): 4.279500e-02s	 events (step): 21
Sim time: 6.030000e-02	CPU time (total): 4.281500e-02s	 events (step): 24
Sim time: 6.040000e-02	CPU time (total): 4.283900e-02s	 events (step): 32
Sim time: 6.050000e-02	CPU time (total): 4.285700e-02s	 events (step): 20
Sim time: 6.060000e-02	CPU time (total): 4.288200e-02s	 events (step): 33
Sim time: 6.070000e-02	CPU time (total): 4.289600e-02s	 events (step): 16
