BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 4.125700e-02s	 events (step): 58
Sim time: 3.410000e-02	CPU time (total): 4.130500e-02s	 events (step): 72
Sim time: 3.420000e-02	CPU time (total): 4.135200e-02s	 events (step): 73
Sim time: 3.430000e-02	CPU time (total): 4.139100e-02s	 events (step): 53
Sim time: 3.440000e-02	CPU time (total): 4.142000e-02s	 events (step): 46
Sim time: 3.450000e-02	CPU time (total): 4.145300e-02s	 events (step): 46
Sim time: 3.460000e-02	CPU time (total): 4.147300e-02s	 events (step): 35
Sim time: 3.470000e-02	CPU time (total): 4.150600e-02s	 events (step): 56
Sim time: 3.480000e-02	CPU time (total): 4.152800e-02s	 events (step): 31
Sim time: 3.490000e-02	CPU time (total): 4.154700e-02s	 events (step): 30
Sim time: 3.500000e-02	CPU time (total): 4.156600e-02s	 events (step): 30
Sim time: 3.510000e-02	CPU time (total): 4.160300e-02s	 events (step): 55
Sim time: 3.520000e-02	CPU time (total): 4.163500e-02s	 events (step): 50
Sim time: 3.530000e-02	CPU time (total): 4.166600e-02s	 events (step): 49
Sim time: 3.540000e-02	CPU time (total): 4.171700e-02s	 events (step): 82
Sim time: 3.550000e-02	CPU time (total): 4.174900e-02s	 events (step): 44
Sim time: 3.560000e-02	CPU time (total): 4.177900e-02s	 events (step): 47
Sim time: 3.570000e-02	CPU time (total): 4.182600e-02s	 events (step): 69
Sim time: 3.580000e-02	CPU time (total): 4.185000e-02s	 events (step): 37
Sim time: 3.590000e-02	CPU time (total): 4.188700e-02s	 events (step): 53
Sim time: 3.600000e-02	CPU time (total): 4.192200e-02s	 events (step): 57
Sim time: 3.610000e-02	CPU time (total): 4.194300e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 4.197300e-02s	 events (step): 43
Sim time: 3.630000e-02	CPU time (total): 4.198500e-02s	 events (step): 17
Sim time: 3.640000e-02	CPU time (total): 4.201200e-02s	 events (step): 42
Sim time: 3.650000e-02	CPU time (total): 4.204300e-02s	 events (step): 43
Sim time: 3.660000e-02	CPU time (total): 4.206200e-02s	 events (step): 30
Sim time: 3.670000e-02	CPU time (total): 4.208200e-02s	 events (step): 27
Sim time: 3.680000e-02	CPU time (total): 4.210300e-02s	 events (step): 33
Sim time: 3.690000e-02	CPU time (total): 4.212800e-02s	 events (step): 40
Sim time: 3.700000e-02	CPU time (total): 4.215400e-02s	 events (step): 44
Sim time: 3.710000e-02	CPU time (total): 4.218200e-02s	 events (step): 41
Sim time: 3.720000e-02	CPU time (total): 4.220200e-02s	 events (step): 32
Sim time: 3.730000e-02	CPU time (total): 4.222500e-02s	 events (step): 35
Sim time: 3.740000e-02	CPU time (total): 4.224800e-02s	 events (step): 37
Sim time: 3.750000e-02	CPU time (total): 4.228100e-02s	 events (step): 43
Sim time: 3.760000e-02	CPU time (total): 4.230800e-02s	 events (step): 39
Sim time: 3.770000e-02	CPU time (total): 4.233800e-02s	 events (step): 48
Sim time: 3.780000e-02	CPU time (total): 4.235500e-02s	 events (step): 29
Sim time: 3.790000e-02	CPU time (total): 4.237500e-02s	 events (step): 33
Sim time: 3.800000e-02	CPU time (total): 4.240600e-02s	 events (step): 43
Sim time: 3.810000e-02	CPU time (total): 4.244000e-02s	 events (step): 52
Sim time: 3.820000e-02	CPU time (total): 4.247200e-02s	 events (step): 50
Sim time: 3.830000e-02	CPU time (total): 4.250600e-02s	 events (step): 46
Sim time: 3.840000e-02	CPU time (total): 4.252800e-02s	 events (step): 36
Sim time: 3.850000e-02	CPU time (total): 4.255400e-02s	 events (step): 39
Sim time: 3.860000e-02	CPU time (total): 4.257900e-02s	 events (step): 40
Sim time: 3.870000e-02	CPU time (total): 4.259600e-02s	 events (step): 23
Sim time: 3.880000e-02	CPU time (total): 4.262300e-02s	 events (step): 38
Sim time: 3.890000e-02	CPU time (total): 4.264900e-02s	 events (step): 39
Sim time: 3.900000e-02	CPU time (total): 4.267200e-02s	 events (step): 37
Sim time: 3.910000e-02	CPU time (total): 4.268900e-02s	 events (step): 25
Sim time: 3.920000e-02	CPU time (total): 4.271300e-02s	 events (step): 35
Sim time: 3.930000e-02	CPU time (total): 4.273500e-02s	 events (step): 33
Sim time: 3.940000e-02	CPU time (total): 4.275800e-02s	 events (step): 38
Sim time: 3.950000e-02	CPU time (total): 4.278300e-02s	 events (step): 36
Sim time: 3.960000e-02	CPU time (total): 4.281200e-02s	 events (step): 38
Sim time: 3.970000e-02	CPU time (total): 4.283300e-02s	 events (step): 29
Sim time: 3.980000e-02	CPU time (total): 4.285900e-02s	 events (step): 39
Sim time: 3.990000e-02	CPU time (total): 4.290000e-02s	 events (step): 60
Sim time: 4.000000e-02	CPU time (total): 4.292800e-02s	 events (step): 36
Sim time: 4.010000e-02	CPU time (total): 4.295600e-02s	 events (step): 43
Sim time: 4.020000e-02	CPU time (total): 4.298400e-02s	 events (step): 44
Sim time: 4.030000e-02	CPU time (total): 4.300900e-02s	 events (step): 41
Sim time: 4.040000e-02	CPU time (total): 4.304000e-02s	 events (step): 42
Sim time: 4.050000e-02	CPU time (total): 4.306700e-02s	 events (step): 42
Sim time: 4.060000e-02	CPU time (total): 4.310300e-02s	 events (step): 55
Sim time: 4.070000e-02	CPU time (total): 4.312700e-02s	 events (step): 36
Sim time: 4.080000e-02	CPU time (total): 4.315200e-02s	 events (step): 35
Sim time: 4.090000e-02	CPU time (total): 4.319300e-02s	 events (step): 61
Sim time: 4.100000e-02	CPU time (total): 4.322300e-02s	 events (step): 45
Sim time: 4.110000e-02	CPU time (total): 4.326800e-02s	 events (step): 66
Sim time: 4.120000e-02	CPU time (total): 4.330900e-02s	 events (step): 66
Sim time: 4.130000e-02	CPU time (total): 4.333800e-02s	 events (step): 41
Sim time: 4.140000e-02	CPU time (total): 4.337800e-02s	 events (step): 55
Sim time: 4.150000e-02	CPU time (total): 4.341500e-02s	 events (step): 58
Sim time: 4.160000e-02	CPU time (total): 4.344500e-02s	 events (step): 44
Sim time: 4.170000e-02	CPU time (total): 4.347000e-02s	 events (step): 38
Sim time: 4.180000e-02	CPU time (total): 4.349500e-02s	 events (step): 38
Sim time: 4.190000e-02	CPU time (total): 4.352200e-02s	 events (step): 42
Sim time: 4.200000e-02	CPU time (total): 4.354400e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 4.356600e-02s	 events (step): 33
Sim time: 4.220000e-02	CPU time (total): 4.358300e-02s	 events (step): 25
Sim time: 4.230000e-02	CPU time (total): 4.360100e-02s	 events (step): 28
Sim time: 4.240000e-02	CPU time (total): 4.361900e-02s	 events (step): 27
Sim time: 4.250000e-02	CPU time (total): 4.364400e-02s	 events (step): 27
Sim time: 4.260000e-02	CPU time (total): 4.367900e-02s	 events (step): 54
Sim time: 4.270000e-02	CPU time (total): 4.370600e-02s	 events (step): 40
Sim time: 4.280000e-02	CPU time (total): 4.373100e-02s	 events (step): 41
Sim time: 4.290000e-02	CPU time (total): 4.375600e-02s	 events (step): 34
Sim time: 4.300000e-02	CPU time (total): 4.378700e-02s	 events (step): 45
Sim time: 4.310000e-02	CPU time (total): 4.382000e-02s	 events (step): 50
Sim time: 4.320000e-02	CPU time (total): 4.385500e-02s	 events (step): 54
Sim time: 4.330000e-02	CPU time (total): 4.388700e-02s	 events (step): 44
Sim time: 4.340000e-02	CPU time (total): 4.391500e-02s	 events (step): 41
Sim time: 4.350000e-02	CPU time (total): 4.393500e-02s	 events (step): 31
Sim time: 4.360000e-02	CPU time (total): 4.396300e-02s	 events (step): 45
Sim time: 4.370000e-02	CPU time (total): 4.399600e-02s	 events (step): 45
Sim time: 4.380000e-02	CPU time (total): 4.402200e-02s	 events (step): 42
Sim time: 4.390000e-02	CPU time (total): 4.404900e-02s	 events (step): 46
Sim time: 4.400000e-02	CPU time (total): 4.408800e-02s	 events (step): 42
Sim time: 4.410000e-02	CPU time (total): 4.410600e-02s	 events (step): 24
Sim time: 4.420000e-02	CPU time (total): 4.412700e-02s	 events (step): 25
Sim time: 4.430000e-02	CPU time (total): 4.414300e-02s	 events (step): 22
Sim time: 4.440000e-02	CPU time (total): 4.416600e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 4.418300e-02s	 events (step): 24
Sim time: 4.460000e-02	CPU time (total): 4.420600e-02s	 events (step): 35
Sim time: 4.470000e-02	CPU time (total): 4.422900e-02s	 events (step): 34
Sim time: 4.480000e-02	CPU time (total): 4.425700e-02s	 events (step): 38
Sim time: 4.490000e-02	CPU time (total): 4.427400e-02s	 events (step): 23
Sim time: 4.500000e-02	CPU time (total): 4.429200e-02s	 events (step): 29
Sim time: 4.510000e-02	CPU time (total): 4.430600e-02s	 events (step): 18
Sim time: 4.520000e-02	CPU time (total): 4.431900e-02s	 events (step): 22
Sim time: 4.530000e-02	CPU time (total): 4.434200e-02s	 events (step): 29
Sim time: 4.540000e-02	CPU time (total): 4.435700e-02s	 events (step): 19
Sim time: 4.550000e-02	CPU time (total): 4.437500e-02s	 events (step): 31
Sim time: 4.560000e-02	CPU time (total): 4.439100e-02s	 events (step): 22
Sim time: 4.570000e-02	CPU time (total): 4.440700e-02s	 events (step): 22
Sim time: 4.580000e-02	CPU time (total): 4.443200e-02s	 events (step): 39
Sim time: 4.590000e-02	CPU time (total): 4.445800e-02s	 events (step): 37
Sim time: 4.600000e-02	CPU time (total): 4.448800e-02s	 events (step): 44
Sim time: 4.610000e-02	CPU time (total): 4.451600e-02s	 events (step): 42
Sim time: 4.620000e-02	CPU time (total): 4.453500e-02s	 events (step): 31
Sim time: 4.630000e-02	CPU time (total): 4.455900e-02s	 events (step): 38
Sim time: 4.640000e-02	CPU time (total): 4.458600e-02s	 events (step): 33
Sim time: 4.650000e-02	CPU time (total): 4.459800e-02s	 events (step): 15
Sim time: 4.660000e-02	CPU time (total): 4.461600e-02s	 events (step): 27
Sim time: 4.670000e-02	CPU time (total): 4.465100e-02s	 events (step): 52
Sim time: 4.680000e-02	CPU time (total): 4.467200e-02s	 events (step): 28
Sim time: 4.690000e-02	CPU time (total): 4.469700e-02s	 events (step): 33
Sim time: 4.700000e-02	CPU time (total): 4.472900e-02s	 events (step): 46
Sim time: 4.710000e-02	CPU time (total): 4.475500e-02s	 events (step): 39
Sim time: 4.720000e-02	CPU time (total): 4.479900e-02s	 events (step): 60
Sim time: 4.730000e-02	CPU time (total): 4.482700e-02s	 events (step): 42
Sim time: 4.740000e-02	CPU time (total): 4.485800e-02s	 events (step): 49
Sim time: 4.750000e-02	CPU time (total): 4.488800e-02s	 events (step): 44
Sim time: 4.760000e-02	CPU time (total): 4.491000e-02s	 events (step): 37
Sim time: 4.770000e-02	CPU time (total): 4.493100e-02s	 events (step): 29
Sim time: 4.780000e-02	CPU time (total): 4.494300e-02s	 events (step): 14
Sim time: 4.790000e-02	CPU time (total): 4.496200e-02s	 events (step): 29
Sim time: 4.800000e-02	CPU time (total): 4.498400e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 4.499900e-02s	 events (step): 22
Sim time: 4.820000e-02	CPU time (total): 4.502600e-02s	 events (step): 41
Sim time: 4.830000e-02	CPU time (total): 4.504900e-02s	 events (step): 32
Sim time: 4.840000e-02	CPU time (total): 4.506800e-02s	 events (step): 25
Sim time: 4.850000e-02	CPU time (total): 4.508200e-02s	 events (step): 17
Sim time: 4.860000e-02	CPU time (total): 4.509400e-02s	 events (step): 17
Sim time: 4.870000e-02	CPU time (total): 4.511100e-02s	 events (step): 27
Sim time: 4.880000e-02	CPU time (total): 4.512500e-02s	 events (step): 19
Sim time: 4.890000e-02	CPU time (total): 4.513900e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 4.515300e-02s	 events (step): 14
Sim time: 4.910000e-02	CPU time (total): 4.516200e-02s	 events (step): 12
Sim time: 4.920000e-02	CPU time (total): 4.517400e-02s	 events (step): 18
Sim time: 4.930000e-02	CPU time (total): 4.519100e-02s	 events (step): 23
Sim time: 4.940000e-02	CPU time (total): 4.520100e-02s	 events (step): 12
Sim time: 4.950000e-02	CPU time (total): 4.521300e-02s	 events (step): 17
Sim time: 4.960000e-02	CPU time (total): 4.522600e-02s	 events (step): 21
Sim time: 4.970000e-02	CPU time (total): 4.524100e-02s	 events (step): 20
Sim time: 4.980000e-02	CPU time (total): 4.525600e-02s	 events (step): 23
Sim time: 4.990000e-02	CPU time (total): 4.528500e-02s	 events (step): 38
Sim time: 5.000000e-02	CPU time (total): 4.530000e-02s	 events (step): 21
Sim time: 5.010000e-02	CPU time (total): 4.532700e-02s	 events (step): 38
Sim time: 5.020000e-02	CPU time (total): 4.534400e-02s	 events (step): 27
Sim time: 5.030000e-02	CPU time (total): 4.535500e-02s	 events (step): 15
Sim time: 5.040000e-02	CPU time (total): 4.537000e-02s	 events (step): 21
Sim time: 5.050000e-02	CPU time (total): 4.538300e-02s	 events (step): 14
Sim time: 5.060000e-02	CPU time (total): 4.539900e-02s	 events (step): 18
Sim time: 5.070000e-02	CPU time (total): 4.541100e-02s	 events (step): 15
Sim time: 5.080000e-02	CPU time (total): 4.542700e-02s	 events (step): 19
Sim time: 5.090000e-02	CPU time (total): 4.544100e-02s	 events (step): 21
Sim time: 5.100000e-02	CPU time (total): 4.545400e-02s	 events (step): 18
Sim time: 5.110000e-02	CPU time (total): 4.546900e-02s	 events (step): 17
Sim time: 5.120000e-02	CPU time (total): 4.548300e-02s	 events (step): 19
Sim time: 5.130000e-02	CPU time (total): 4.549600e-02s	 events (step): 12
Sim time: 5.140000e-02	CPU time (total): 4.551400e-02s	 events (step): 23
Sim time: 5.150000e-02	CPU time (total): 4.553200e-02s	 events (step): 24
Sim time: 5.160000e-02	CPU time (total): 4.555400e-02s	 events (step): 32
Sim time: 5.170000e-02	CPU time (total): 4.558000e-02s	 events (step): 38
Sim time: 5.180000e-02	CPU time (total): 4.559900e-02s	 events (step): 25
Sim time: 5.190000e-02	CPU time (total): 4.562400e-02s	 events (step): 33
Sim time: 5.200000e-02	CPU time (total): 4.564800e-02s	 events (step): 33
Sim time: 5.210000e-02	CPU time (total): 4.566800e-02s	 events (step): 29
Sim time: 5.220000e-02	CPU time (total): 4.569000e-02s	 events (step): 32
Sim time: 5.230000e-02	CPU time (total): 4.571000e-02s	 events (step): 31
Sim time: 5.240000e-02	CPU time (total): 4.572300e-02s	 events (step): 19
Sim time: 5.250000e-02	CPU time (total): 4.573300e-02s	 events (step): 11
Sim time: 5.260000e-02	CPU time (total): 4.575100e-02s	 events (step): 19
Sim time: 5.270000e-02	CPU time (total): 4.577000e-02s	 events (step): 22
Sim time: 5.280000e-02	CPU time (total): 4.578700e-02s	 events (step): 22
Sim time: 5.290000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 5.300000e-02	CPU time (total): 4.582500e-02s	 events (step): 25
Sim time: 5.310000e-02	CPU time (total): 4.583900e-02s	 events (step): 19
Sim time: 5.320000e-02	CPU time (total): 4.585900e-02s	 events (step): 22
Sim time: 5.330000e-02	CPU time (total): 4.587300e-02s	 events (step): 17
Sim time: 5.340000e-02	CPU time (total): 4.588800e-02s	 events (step): 19
Sim time: 5.350000e-02	CPU time (total): 4.590300e-02s	 events (step): 22
Sim time: 5.360000e-02	CPU time (total): 4.592300e-02s	 events (step): 29
Sim time: 5.370000e-02	CPU time (total): 4.594700e-02s	 events (step): 27
Sim time: 5.380000e-02	CPU time (total): 4.596200e-02s	 events (step): 20
Sim time: 5.390000e-02	CPU time (total): 4.597800e-02s	 events (step): 22
Sim time: 5.400000e-02	CPU time (total): 4.600500e-02s	 events (step): 40
Sim time: 5.410000e-02	CPU time (total): 4.602400e-02s	 events (step): 26
Sim time: 5.420000e-02	CPU time (total): 4.604100e-02s	 events (step): 21
Sim time: 5.430000e-02	CPU time (total): 4.605900e-02s	 events (step): 24
Sim time: 5.440000e-02	CPU time (total): 4.608900e-02s	 events (step): 40
Sim time: 5.450000e-02	CPU time (total): 4.611200e-02s	 events (step): 30
Sim time: 5.460000e-02	CPU time (total): 4.613600e-02s	 events (step): 34
Sim time: 5.470000e-02	CPU time (total): 4.616300e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 4.617900e-02s	 events (step): 23
Sim time: 5.490000e-02	CPU time (total): 4.622000e-02s	 events (step): 62
Sim time: 5.500000e-02	CPU time (total): 4.625200e-02s	 events (step): 45
Sim time: 5.510000e-02	CPU time (total): 4.629100e-02s	 events (step): 54
Sim time: 5.520000e-02	CPU time (total): 4.632000e-02s	 events (step): 40
Sim time: 5.530000e-02	CPU time (total): 4.633800e-02s	 events (step): 25
Sim time: 5.540000e-02	CPU time (total): 4.635500e-02s	 events (step): 25
Sim time: 5.550000e-02	CPU time (total): 4.637000e-02s	 events (step): 22
Sim time: 5.560000e-02	CPU time (total): 4.638400e-02s	 events (step): 20
Sim time: 5.570000e-02	CPU time (total): 4.640600e-02s	 events (step): 25
Sim time: 5.580000e-02	CPU time (total): 4.642800e-02s	 events (step): 36
Sim time: 5.590000e-02	CPU time (total): 4.645100e-02s	 events (step): 34
Sim time: 5.600000e-02	CPU time (total): 4.647500e-02s	 events (step): 33
Sim time: 5.610000e-02	CPU time (total): 4.650100e-02s	 events (step): 39
Sim time: 5.620000e-02	CPU time (total): 4.652800e-02s	 events (step): 35
Sim time: 5.630000e-02	CPU time (total): 4.654400e-02s	 events (step): 23
Sim time: 5.640000e-02	CPU time (total): 4.655600e-02s	 events (step): 18
Sim time: 5.650000e-02	CPU time (total): 4.656500e-02s	 events (step): 11
Sim time: 5.660000e-02	CPU time (total): 4.657500e-02s	 events (step): 12
Sim time: 5.670000e-02	CPU time (total): 4.658900e-02s	 events (step): 22
Sim time: 5.680000e-02	CPU time (total): 4.659900e-02s	 events (step): 12
Sim time: 5.690000e-02	CPU time (total): 4.661600e-02s	 events (step): 26
Sim time: 5.700000e-02	CPU time (total): 4.663000e-02s	 events (step): 19
Sim time: 5.710000e-02	CPU time (total): 4.664700e-02s	 events (step): 19
Sim time: 5.720000e-02	CPU time (total): 4.666200e-02s	 events (step): 20
Sim time: 5.730000e-02	CPU time (total): 4.667300e-02s	 events (step): 15
Sim time: 5.740000e-02	CPU time (total): 4.668700e-02s	 events (step): 18
Sim time: 5.750000e-02	CPU time (total): 4.669800e-02s	 events (step): 13
Sim time: 5.760000e-02	CPU time (total): 4.670800e-02s	 events (step): 12
Sim time: 5.770000e-02	CPU time (total): 4.672400e-02s	 events (step): 22
Sim time: 5.780000e-02	CPU time (total): 4.674600e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.677000e-02s	 events (step): 28
Sim time: 5.800000e-02	CPU time (total): 4.678300e-02s	 events (step): 17
Sim time: 5.810000e-02	CPU time (total): 4.680000e-02s	 events (step): 22
Sim time: 5.820000e-02	CPU time (total): 4.681500e-02s	 events (step): 19
Sim time: 5.830000e-02	CPU time (total): 4.683100e-02s	 events (step): 21
Sim time: 5.840000e-02	CPU time (total): 4.685600e-02s	 events (step): 35
Sim time: 5.850000e-02	CPU time (total): 4.686900e-02s	 events (step): 17
Sim time: 5.860000e-02	CPU time (total): 4.688900e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.690000e-02s	 events (step): 13
Sim time: 5.880000e-02	CPU time (total): 4.692100e-02s	 events (step): 28
Sim time: 5.890000e-02	CPU time (total): 4.694400e-02s	 events (step): 34
Sim time: 5.900000e-02	CPU time (total): 4.696500e-02s	 events (step): 28
Sim time: 5.910000e-02	CPU time (total): 4.698400e-02s	 events (step): 28
Sim time: 5.920000e-02	CPU time (total): 4.701200e-02s	 events (step): 39
Sim time: 5.930000e-02	CPU time (total): 4.703100e-02s	 events (step): 24
Sim time: 5.940000e-02	CPU time (total): 4.705200e-02s	 events (step): 28
Sim time: 5.950000e-02	CPU time (total): 4.708000e-02s	 events (step): 36
Sim time: 5.960000e-02	CPU time (total): 4.710800e-02s	 events (step): 33
Sim time: 5.970000e-02	CPU time (total): 4.713300e-02s	 events (step): 32
Sim time: 5.980000e-02	CPU time (total): 4.715300e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.717700e-02s	 events (step): 31
Sim time: 6.000000e-02	CPU time (total): 4.719900e-02s	 events (step): 31
Sim time: 6.010000e-02	CPU time (total): 4.722300e-02s	 events (step): 31
Sim time: 6.020000e-02	CPU time (total): 4.725500e-02s	 events (step): 44
Sim time: 6.030000e-02	CPU time (total): 4.727200e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 4.729300e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.732100e-02s	 events (step): 40
