BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.659600e-02s	 events (step): 53
Sim time: 3.420000e-02	CPU time (total): 3.662500e-02s	 events (step): 39
Sim time: 3.430000e-02	CPU time (total): 3.665400e-02s	 events (step): 30
Sim time: 3.440000e-02	CPU time (total): 3.668200e-02s	 events (step): 41
Sim time: 3.450000e-02	CPU time (total): 3.670600e-02s	 events (step): 37
Sim time: 3.460000e-02	CPU time (total): 3.673200e-02s	 events (step): 41
Sim time: 3.470000e-02	CPU time (total): 3.675500e-02s	 events (step): 28
Sim time: 3.480000e-02	CPU time (total): 3.677800e-02s	 events (step): 34
Sim time: 3.490000e-02	CPU time (total): 3.680000e-02s	 events (step): 31
Sim time: 3.500000e-02	CPU time (total): 3.682600e-02s	 events (step): 40
Sim time: 3.510000e-02	CPU time (total): 3.685100e-02s	 events (step): 37
Sim time: 3.520000e-02	CPU time (total): 3.687700e-02s	 events (step): 36
Sim time: 3.530000e-02	CPU time (total): 3.689200e-02s	 events (step): 21
Sim time: 3.540000e-02	CPU time (total): 3.691000e-02s	 events (step): 24
Sim time: 3.550000e-02	CPU time (total): 3.692500e-02s	 events (step): 22
Sim time: 3.560000e-02	CPU time (total): 3.694600e-02s	 events (step): 32
Sim time: 3.570000e-02	CPU time (total): 3.697200e-02s	 events (step): 40
Sim time: 3.580000e-02	CPU time (total): 3.699800e-02s	 events (step): 39
Sim time: 3.590000e-02	CPU time (total): 3.703000e-02s	 events (step): 48
Sim time: 3.600000e-02	CPU time (total): 3.706600e-02s	 events (step): 53
Sim time: 3.610000e-02	CPU time (total): 3.710900e-02s	 events (step): 68
Sim time: 3.620000e-02	CPU time (total): 3.716000e-02s	 events (step): 82
Sim time: 3.630000e-02	CPU time (total): 3.719100e-02s	 events (step): 47
Sim time: 3.640000e-02	CPU time (total): 3.722200e-02s	 events (step): 48
Sim time: 3.650000e-02	CPU time (total): 3.726800e-02s	 events (step): 74
Sim time: 3.660000e-02	CPU time (total): 3.729700e-02s	 events (step): 45
Sim time: 3.670000e-02	CPU time (total): 3.732700e-02s	 events (step): 46
Sim time: 3.680000e-02	CPU time (total): 3.736100e-02s	 events (step): 52
Sim time: 3.690000e-02	CPU time (total): 3.739000e-02s	 events (step): 50
Sim time: 3.700000e-02	CPU time (total): 3.742400e-02s	 events (step): 50
Sim time: 3.710000e-02	CPU time (total): 3.745700e-02s	 events (step): 47
Sim time: 3.720000e-02	CPU time (total): 3.748200e-02s	 events (step): 37
Sim time: 3.730000e-02	CPU time (total): 3.751100e-02s	 events (step): 45
Sim time: 3.740000e-02	CPU time (total): 3.754400e-02s	 events (step): 50
Sim time: 3.750000e-02	CPU time (total): 3.757400e-02s	 events (step): 45
Sim time: 3.760000e-02	CPU time (total): 3.759600e-02s	 events (step): 36
Sim time: 3.770000e-02	CPU time (total): 3.764800e-02s	 events (step): 68
Sim time: 3.780000e-02	CPU time (total): 3.767600e-02s	 events (step): 40
Sim time: 3.790000e-02	CPU time (total): 3.770700e-02s	 events (step): 44
Sim time: 3.800000e-02	CPU time (total): 3.773300e-02s	 events (step): 32
Sim time: 3.810000e-02	CPU time (total): 3.775500e-02s	 events (step): 33
Sim time: 3.820000e-02	CPU time (total): 3.778300e-02s	 events (step): 33
Sim time: 3.830000e-02	CPU time (total): 3.780500e-02s	 events (step): 25
Sim time: 3.840000e-02	CPU time (total): 3.783100e-02s	 events (step): 35
Sim time: 3.850000e-02	CPU time (total): 3.786900e-02s	 events (step): 55
Sim time: 3.860000e-02	CPU time (total): 3.789900e-02s	 events (step): 42
Sim time: 3.870000e-02	CPU time (total): 3.791900e-02s	 events (step): 26
Sim time: 3.880000e-02	CPU time (total): 3.794500e-02s	 events (step): 34
Sim time: 3.890000e-02	CPU time (total): 3.796800e-02s	 events (step): 33
Sim time: 3.900000e-02	CPU time (total): 3.798500e-02s	 events (step): 19
Sim time: 3.910000e-02	CPU time (total): 3.800700e-02s	 events (step): 31
Sim time: 3.920000e-02	CPU time (total): 3.802600e-02s	 events (step): 24
Sim time: 3.930000e-02	CPU time (total): 3.805300e-02s	 events (step): 37
Sim time: 3.940000e-02	CPU time (total): 3.808600e-02s	 events (step): 43
Sim time: 3.950000e-02	CPU time (total): 3.811500e-02s	 events (step): 42
Sim time: 3.960000e-02	CPU time (total): 3.815700e-02s	 events (step): 61
Sim time: 3.970000e-02	CPU time (total): 3.819100e-02s	 events (step): 47
Sim time: 3.980000e-02	CPU time (total): 3.822400e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.825700e-02s	 events (step): 42
Sim time: 4.000000e-02	CPU time (total): 3.828800e-02s	 events (step): 49
Sim time: 4.010000e-02	CPU time (total): 3.831600e-02s	 events (step): 41
Sim time: 4.020000e-02	CPU time (total): 3.833900e-02s	 events (step): 34
Sim time: 4.030000e-02	CPU time (total): 3.835900e-02s	 events (step): 27
Sim time: 4.040000e-02	CPU time (total): 3.838900e-02s	 events (step): 45
Sim time: 4.050000e-02	CPU time (total): 3.842200e-02s	 events (step): 46
Sim time: 4.060000e-02	CPU time (total): 3.844800e-02s	 events (step): 37
Sim time: 4.070000e-02	CPU time (total): 3.846800e-02s	 events (step): 27
Sim time: 4.080000e-02	CPU time (total): 3.850000e-02s	 events (step): 47
Sim time: 4.090000e-02	CPU time (total): 3.852200e-02s	 events (step): 29
Sim time: 4.100000e-02	CPU time (total): 3.854700e-02s	 events (step): 33
Sim time: 4.110000e-02	CPU time (total): 3.857700e-02s	 events (step): 43
Sim time: 4.120000e-02	CPU time (total): 3.860500e-02s	 events (step): 38
Sim time: 4.130000e-02	CPU time (total): 3.863300e-02s	 events (step): 39
Sim time: 4.140000e-02	CPU time (total): 3.865800e-02s	 events (step): 34
Sim time: 4.150000e-02	CPU time (total): 3.869500e-02s	 events (step): 59
Sim time: 4.160000e-02	CPU time (total): 3.872300e-02s	 events (step): 42
Sim time: 4.170000e-02	CPU time (total): 3.874400e-02s	 events (step): 28
Sim time: 4.180000e-02	CPU time (total): 3.876400e-02s	 events (step): 25
Sim time: 4.190000e-02	CPU time (total): 3.878700e-02s	 events (step): 32
Sim time: 4.200000e-02	CPU time (total): 3.880100e-02s	 events (step): 19
Sim time: 4.210000e-02	CPU time (total): 3.881600e-02s	 events (step): 16
Sim time: 4.220000e-02	CPU time (total): 3.883400e-02s	 events (step): 23
Sim time: 4.230000e-02	CPU time (total): 3.885500e-02s	 events (step): 30
Sim time: 4.240000e-02	CPU time (total): 3.887700e-02s	 events (step): 29
Sim time: 4.250000e-02	CPU time (total): 3.891300e-02s	 events (step): 46
Sim time: 4.260000e-02	CPU time (total): 3.893800e-02s	 events (step): 36
Sim time: 4.270000e-02	CPU time (total): 3.895500e-02s	 events (step): 23
Sim time: 4.280000e-02	CPU time (total): 3.897300e-02s	 events (step): 24
Sim time: 4.290000e-02	CPU time (total): 3.898900e-02s	 events (step): 19
Sim time: 4.300000e-02	CPU time (total): 3.901300e-02s	 events (step): 32
Sim time: 4.310000e-02	CPU time (total): 3.903700e-02s	 events (step): 32
Sim time: 4.320000e-02	CPU time (total): 3.906100e-02s	 events (step): 28
Sim time: 4.330000e-02	CPU time (total): 3.908200e-02s	 events (step): 28
Sim time: 4.340000e-02	CPU time (total): 3.910600e-02s	 events (step): 35
Sim time: 4.350000e-02	CPU time (total): 3.912800e-02s	 events (step): 28
Sim time: 4.360000e-02	CPU time (total): 3.914800e-02s	 events (step): 24
Sim time: 4.370000e-02	CPU time (total): 3.917000e-02s	 events (step): 31
Sim time: 4.380000e-02	CPU time (total): 3.919200e-02s	 events (step): 28
Sim time: 4.390000e-02	CPU time (total): 3.922800e-02s	 events (step): 47
Sim time: 4.400000e-02	CPU time (total): 3.926100e-02s	 events (step): 47
Sim time: 4.410000e-02	CPU time (total): 3.928900e-02s	 events (step): 39
Sim time: 4.420000e-02	CPU time (total): 3.932400e-02s	 events (step): 49
Sim time: 4.430000e-02	CPU time (total): 3.935400e-02s	 events (step): 37
Sim time: 4.440000e-02	CPU time (total): 3.938500e-02s	 events (step): 40
Sim time: 4.450000e-02	CPU time (total): 3.941500e-02s	 events (step): 41
Sim time: 4.460000e-02	CPU time (total): 3.944000e-02s	 events (step): 32
Sim time: 4.470000e-02	CPU time (total): 3.946900e-02s	 events (step): 38
Sim time: 4.480000e-02	CPU time (total): 3.949300e-02s	 events (step): 33
Sim time: 4.490000e-02	CPU time (total): 3.951500e-02s	 events (step): 28
Sim time: 4.500000e-02	CPU time (total): 3.954000e-02s	 events (step): 35
Sim time: 4.510000e-02	CPU time (total): 3.956200e-02s	 events (step): 30
Sim time: 4.520000e-02	CPU time (total): 3.958100e-02s	 events (step): 26
Sim time: 4.530000e-02	CPU time (total): 3.959500e-02s	 events (step): 18
Sim time: 4.540000e-02	CPU time (total): 3.961600e-02s	 events (step): 25
Sim time: 4.550000e-02	CPU time (total): 3.963700e-02s	 events (step): 25
Sim time: 4.560000e-02	CPU time (total): 3.965500e-02s	 events (step): 23
Sim time: 4.570000e-02	CPU time (total): 3.967800e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 3.970700e-02s	 events (step): 42
Sim time: 4.590000e-02	CPU time (total): 3.973200e-02s	 events (step): 34
Sim time: 4.600000e-02	CPU time (total): 3.976200e-02s	 events (step): 45
Sim time: 4.610000e-02	CPU time (total): 3.978900e-02s	 events (step): 34
Sim time: 4.620000e-02	CPU time (total): 3.980800e-02s	 events (step): 23
Sim time: 4.630000e-02	CPU time (total): 3.982800e-02s	 events (step): 23
Sim time: 4.640000e-02	CPU time (total): 3.985300e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 3.987200e-02s	 events (step): 22
Sim time: 4.660000e-02	CPU time (total): 3.989400e-02s	 events (step): 28
Sim time: 4.670000e-02	CPU time (total): 3.991000e-02s	 events (step): 20
Sim time: 4.680000e-02	CPU time (total): 3.992700e-02s	 events (step): 21
Sim time: 4.690000e-02	CPU time (total): 3.994200e-02s	 events (step): 16
Sim time: 4.700000e-02	CPU time (total): 3.995500e-02s	 events (step): 16
Sim time: 4.710000e-02	CPU time (total): 3.997500e-02s	 events (step): 23
Sim time: 4.720000e-02	CPU time (total): 3.999500e-02s	 events (step): 23
Sim time: 4.730000e-02	CPU time (total): 4.001500e-02s	 events (step): 27
Sim time: 4.740000e-02	CPU time (total): 4.004900e-02s	 events (step): 47
Sim time: 4.750000e-02	CPU time (total): 4.007800e-02s	 events (step): 39
Sim time: 4.760000e-02	CPU time (total): 4.010000e-02s	 events (step): 27
Sim time: 4.770000e-02	CPU time (total): 4.011800e-02s	 events (step): 21
Sim time: 4.780000e-02	CPU time (total): 4.013900e-02s	 events (step): 25
Sim time: 4.790000e-02	CPU time (total): 4.016200e-02s	 events (step): 30
Sim time: 4.800000e-02	CPU time (total): 4.018800e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 4.021400e-02s	 events (step): 31
Sim time: 4.820000e-02	CPU time (total): 4.024400e-02s	 events (step): 38
Sim time: 4.830000e-02	CPU time (total): 4.026900e-02s	 events (step): 34
Sim time: 4.840000e-02	CPU time (total): 4.029100e-02s	 events (step): 28
Sim time: 4.850000e-02	CPU time (total): 4.031700e-02s	 events (step): 32
Sim time: 4.860000e-02	CPU time (total): 4.035400e-02s	 events (step): 54
Sim time: 4.870000e-02	CPU time (total): 4.037700e-02s	 events (step): 25
Sim time: 4.880000e-02	CPU time (total): 4.040700e-02s	 events (step): 41
Sim time: 4.890000e-02	CPU time (total): 4.042800e-02s	 events (step): 26
Sim time: 4.900000e-02	CPU time (total): 4.044900e-02s	 events (step): 22
Sim time: 4.910000e-02	CPU time (total): 4.047700e-02s	 events (step): 39
Sim time: 4.920000e-02	CPU time (total): 4.050200e-02s	 events (step): 35
Sim time: 4.930000e-02	CPU time (total): 4.053000e-02s	 events (step): 37
Sim time: 4.940000e-02	CPU time (total): 4.057100e-02s	 events (step): 50
Sim time: 4.950000e-02	CPU time (total): 4.060900e-02s	 events (step): 49
Sim time: 4.960000e-02	CPU time (total): 4.064400e-02s	 events (step): 47
Sim time: 4.970000e-02	CPU time (total): 4.068000e-02s	 events (step): 49
Sim time: 4.980000e-02	CPU time (total): 4.072400e-02s	 events (step): 59
Sim time: 4.990000e-02	CPU time (total): 4.076500e-02s	 events (step): 56
Sim time: 5.000000e-02	CPU time (total): 4.080900e-02s	 events (step): 59
Sim time: 5.010000e-02	CPU time (total): 4.084500e-02s	 events (step): 51
Sim time: 5.020000e-02	CPU time (total): 4.087000e-02s	 events (step): 31
Sim time: 5.030000e-02	CPU time (total): 4.089500e-02s	 events (step): 31
Sim time: 5.040000e-02	CPU time (total): 4.092400e-02s	 events (step): 37
Sim time: 5.050000e-02	CPU time (total): 4.095400e-02s	 events (step): 40
Sim time: 5.060000e-02	CPU time (total): 4.098000e-02s	 events (step): 32
Sim time: 5.070000e-02	CPU time (total): 4.100700e-02s	 events (step): 35
Sim time: 5.080000e-02	CPU time (total): 4.103100e-02s	 events (step): 29
Sim time: 5.090000e-02	CPU time (total): 4.105100e-02s	 events (step): 27
Sim time: 5.100000e-02	CPU time (total): 4.108300e-02s	 events (step): 43
Sim time: 5.110000e-02	CPU time (total): 4.111100e-02s	 events (step): 31
Sim time: 5.120000e-02	CPU time (total): 4.113900e-02s	 events (step): 35
Sim time: 5.130000e-02	CPU time (total): 4.116300e-02s	 events (step): 34
Sim time: 5.140000e-02	CPU time (total): 4.118400e-02s	 events (step): 28
Sim time: 5.150000e-02	CPU time (total): 4.120500e-02s	 events (step): 25
Sim time: 5.160000e-02	CPU time (total): 4.122800e-02s	 events (step): 29
Sim time: 5.170000e-02	CPU time (total): 4.125400e-02s	 events (step): 33
Sim time: 5.180000e-02	CPU time (total): 4.127000e-02s	 events (step): 18
Sim time: 5.190000e-02	CPU time (total): 4.129700e-02s	 events (step): 33
Sim time: 5.200000e-02	CPU time (total): 4.131800e-02s	 events (step): 26
Sim time: 5.210000e-02	CPU time (total): 4.134100e-02s	 events (step): 27
Sim time: 5.220000e-02	CPU time (total): 4.136600e-02s	 events (step): 33
Sim time: 5.230000e-02	CPU time (total): 4.139000e-02s	 events (step): 27
Sim time: 5.240000e-02	CPU time (total): 4.141400e-02s	 events (step): 30
Sim time: 5.250000e-02	CPU time (total): 4.144600e-02s	 events (step): 45
Sim time: 5.260000e-02	CPU time (total): 4.147600e-02s	 events (step): 40
Sim time: 5.270000e-02	CPU time (total): 4.150700e-02s	 events (step): 44
Sim time: 5.280000e-02	CPU time (total): 4.153800e-02s	 events (step): 41
Sim time: 5.290000e-02	CPU time (total): 4.158400e-02s	 events (step): 57
Sim time: 5.300000e-02	CPU time (total): 4.163000e-02s	 events (step): 59
Sim time: 5.310000e-02	CPU time (total): 4.168200e-02s	 events (step): 68
Sim time: 5.320000e-02	CPU time (total): 4.173900e-02s	 events (step): 79
Sim time: 5.330000e-02	CPU time (total): 4.182600e-02s	 events (step): 118
Sim time: 5.340000e-02	CPU time (total): 4.186900e-02s	 events (step): 59
Sim time: 5.350000e-02	CPU time (total): 4.191100e-02s	 events (step): 54
Sim time: 5.360000e-02	CPU time (total): 4.195400e-02s	 events (step): 54
Sim time: 5.370000e-02	CPU time (total): 4.199500e-02s	 events (step): 55
Sim time: 5.380000e-02	CPU time (total): 4.203400e-02s	 events (step): 53
Sim time: 5.390000e-02	CPU time (total): 4.206300e-02s	 events (step): 35
Sim time: 5.400000e-02	CPU time (total): 4.210500e-02s	 events (step): 59
Sim time: 5.410000e-02	CPU time (total): 4.213000e-02s	 events (step): 30
Sim time: 5.420000e-02	CPU time (total): 4.215500e-02s	 events (step): 34
Sim time: 5.430000e-02	CPU time (total): 4.218000e-02s	 events (step): 31
Sim time: 5.440000e-02	CPU time (total): 4.221300e-02s	 events (step): 33
Sim time: 5.450000e-02	CPU time (total): 4.224400e-02s	 events (step): 42
Sim time: 5.460000e-02	CPU time (total): 4.226400e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 4.229200e-02s	 events (step): 33
Sim time: 5.480000e-02	CPU time (total): 4.231700e-02s	 events (step): 32
Sim time: 5.490000e-02	CPU time (total): 4.233600e-02s	 events (step): 23
Sim time: 5.500000e-02	CPU time (total): 4.236400e-02s	 events (step): 37
Sim time: 5.510000e-02	CPU time (total): 4.240700e-02s	 events (step): 57
Sim time: 5.520000e-02	CPU time (total): 4.244400e-02s	 events (step): 50
Sim time: 5.530000e-02	CPU time (total): 4.247400e-02s	 events (step): 41
Sim time: 5.540000e-02	CPU time (total): 4.251000e-02s	 events (step): 46
Sim time: 5.550000e-02	CPU time (total): 4.254100e-02s	 events (step): 45
Sim time: 5.560000e-02	CPU time (total): 4.257500e-02s	 events (step): 44
Sim time: 5.570000e-02	CPU time (total): 4.260900e-02s	 events (step): 46
Sim time: 5.580000e-02	CPU time (total): 4.264000e-02s	 events (step): 41
Sim time: 5.590000e-02	CPU time (total): 4.266800e-02s	 events (step): 38
Sim time: 5.600000e-02	CPU time (total): 4.269300e-02s	 events (step): 35
Sim time: 5.610000e-02	CPU time (total): 4.271300e-02s	 events (step): 25
Sim time: 5.620000e-02	CPU time (total): 4.273500e-02s	 events (step): 28
Sim time: 5.630000e-02	CPU time (total): 4.275800e-02s	 events (step): 29
Sim time: 5.640000e-02	CPU time (total): 4.278000e-02s	 events (step): 25
Sim time: 5.650000e-02	CPU time (total): 4.280000e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.282200e-02s	 events (step): 27
Sim time: 5.670000e-02	CPU time (total): 4.284500e-02s	 events (step): 30
Sim time: 5.680000e-02	CPU time (total): 4.287100e-02s	 events (step): 33
Sim time: 5.690000e-02	CPU time (total): 4.289000e-02s	 events (step): 21
Sim time: 5.700000e-02	CPU time (total): 4.291200e-02s	 events (step): 32
Sim time: 5.710000e-02	CPU time (total): 4.293200e-02s	 events (step): 24
Sim time: 5.720000e-02	CPU time (total): 4.295000e-02s	 events (step): 21
Sim time: 5.730000e-02	CPU time (total): 4.296900e-02s	 events (step): 21
Sim time: 5.740000e-02	CPU time (total): 4.298400e-02s	 events (step): 15
Sim time: 5.750000e-02	CPU time (total): 4.301400e-02s	 events (step): 37
Sim time: 5.760000e-02	CPU time (total): 4.304700e-02s	 events (step): 42
Sim time: 5.770000e-02	CPU time (total): 4.306900e-02s	 events (step): 27
Sim time: 5.780000e-02	CPU time (total): 4.309400e-02s	 events (step): 32
Sim time: 5.790000e-02	CPU time (total): 4.311200e-02s	 events (step): 23
Sim time: 5.800000e-02	CPU time (total): 4.312700e-02s	 events (step): 17
Sim time: 5.810000e-02	CPU time (total): 4.314500e-02s	 events (step): 19
Sim time: 5.820000e-02	CPU time (total): 4.316900e-02s	 events (step): 31
Sim time: 5.830000e-02	CPU time (total): 4.319500e-02s	 events (step): 33
Sim time: 5.840000e-02	CPU time (total): 4.323000e-02s	 events (step): 45
Sim time: 5.850000e-02	CPU time (total): 4.325700e-02s	 events (step): 33
Sim time: 5.860000e-02	CPU time (total): 4.328900e-02s	 events (step): 41
Sim time: 5.870000e-02	CPU time (total): 4.331200e-02s	 events (step): 26
Sim time: 5.880000e-02	CPU time (total): 4.333900e-02s	 events (step): 37
Sim time: 5.890000e-02	CPU time (total): 4.336500e-02s	 events (step): 33
Sim time: 5.900000e-02	CPU time (total): 4.339100e-02s	 events (step): 30
Sim time: 5.910000e-02	CPU time (total): 4.342900e-02s	 events (step): 51
Sim time: 5.920000e-02	CPU time (total): 4.345200e-02s	 events (step): 29
Sim time: 5.930000e-02	CPU time (total): 4.347900e-02s	 events (step): 35
Sim time: 5.940000e-02	CPU time (total): 4.350200e-02s	 events (step): 28
Sim time: 5.950000e-02	CPU time (total): 4.353200e-02s	 events (step): 38
Sim time: 5.960000e-02	CPU time (total): 4.356500e-02s	 events (step): 42
Sim time: 5.970000e-02	CPU time (total): 4.358800e-02s	 events (step): 31
Sim time: 5.980000e-02	CPU time (total): 4.360400e-02s	 events (step): 15
Sim time: 5.990000e-02	CPU time (total): 4.362600e-02s	 events (step): 27
Sim time: 6.000000e-02	CPU time (total): 4.364600e-02s	 events (step): 23
Sim time: 6.010000e-02	CPU time (total): 4.366200e-02s	 events (step): 17
Sim time: 6.020000e-02	CPU time (total): 4.368500e-02s	 events (step): 30
Sim time: 6.030000e-02	CPU time (total): 4.370400e-02s	 events (step): 23
Sim time: 6.040000e-02	CPU time (total): 4.372100e-02s	 events (step): 21
Sim time: 6.050000e-02	CPU time (total): 4.373900e-02s	 events (step): 20
Sim time: 6.060000e-02	CPU time (total): 4.376400e-02s	 events (step): 31
