BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.511300e-02s	 events (step): 40
Sim time: 3.410000e-02	CPU time (total): 3.513200e-02s	 events (step): 26
Sim time: 3.420000e-02	CPU time (total): 3.515500e-02s	 events (step): 36
Sim time: 3.430000e-02	CPU time (total): 3.517800e-02s	 events (step): 32
Sim time: 3.440000e-02	CPU time (total): 3.520800e-02s	 events (step): 48
Sim time: 3.450000e-02	CPU time (total): 3.523400e-02s	 events (step): 42
Sim time: 3.460000e-02	CPU time (total): 3.526700e-02s	 events (step): 52
Sim time: 3.470000e-02	CPU time (total): 3.529700e-02s	 events (step): 47
Sim time: 3.480000e-02	CPU time (total): 3.532900e-02s	 events (step): 52
Sim time: 3.490000e-02	CPU time (total): 3.536200e-02s	 events (step): 52
Sim time: 3.500000e-02	CPU time (total): 3.539800e-02s	 events (step): 57
Sim time: 3.510000e-02	CPU time (total): 3.542200e-02s	 events (step): 41
Sim time: 3.520000e-02	CPU time (total): 3.544700e-02s	 events (step): 37
Sim time: 3.530000e-02	CPU time (total): 3.547000e-02s	 events (step): 38
Sim time: 3.540000e-02	CPU time (total): 3.549700e-02s	 events (step): 40
Sim time: 3.550000e-02	CPU time (total): 3.552400e-02s	 events (step): 43
Sim time: 3.560000e-02	CPU time (total): 3.554400e-02s	 events (step): 32
Sim time: 3.570000e-02	CPU time (total): 3.556600e-02s	 events (step): 36
Sim time: 3.580000e-02	CPU time (total): 3.558100e-02s	 events (step): 23
Sim time: 3.590000e-02	CPU time (total): 3.561000e-02s	 events (step): 42
Sim time: 3.600000e-02	CPU time (total): 3.563900e-02s	 events (step): 47
Sim time: 3.610000e-02	CPU time (total): 3.566500e-02s	 events (step): 38
Sim time: 3.620000e-02	CPU time (total): 3.569600e-02s	 events (step): 45
Sim time: 3.630000e-02	CPU time (total): 3.573400e-02s	 events (step): 58
Sim time: 3.640000e-02	CPU time (total): 3.575700e-02s	 events (step): 36
Sim time: 3.650000e-02	CPU time (total): 3.578600e-02s	 events (step): 44
Sim time: 3.660000e-02	CPU time (total): 3.580800e-02s	 events (step): 34
Sim time: 3.670000e-02	CPU time (total): 3.583600e-02s	 events (step): 41
Sim time: 3.680000e-02	CPU time (total): 3.587600e-02s	 events (step): 59
Sim time: 3.690000e-02	CPU time (total): 3.590900e-02s	 events (step): 50
Sim time: 3.700000e-02	CPU time (total): 3.593600e-02s	 events (step): 41
Sim time: 3.710000e-02	CPU time (total): 3.597600e-02s	 events (step): 61
Sim time: 3.720000e-02	CPU time (total): 3.600900e-02s	 events (step): 54
Sim time: 3.730000e-02	CPU time (total): 3.604200e-02s	 events (step): 52
Sim time: 3.740000e-02	CPU time (total): 3.606700e-02s	 events (step): 37
Sim time: 3.750000e-02	CPU time (total): 3.609100e-02s	 events (step): 40
Sim time: 3.760000e-02	CPU time (total): 3.612000e-02s	 events (step): 43
Sim time: 3.770000e-02	CPU time (total): 3.614400e-02s	 events (step): 39
Sim time: 3.780000e-02	CPU time (total): 3.617600e-02s	 events (step): 47
Sim time: 3.790000e-02	CPU time (total): 3.620100e-02s	 events (step): 43
Sim time: 3.800000e-02	CPU time (total): 3.622400e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.625200e-02s	 events (step): 43
Sim time: 3.820000e-02	CPU time (total): 3.627400e-02s	 events (step): 32
Sim time: 3.830000e-02	CPU time (total): 3.630600e-02s	 events (step): 50
Sim time: 3.840000e-02	CPU time (total): 3.634000e-02s	 events (step): 51
Sim time: 3.850000e-02	CPU time (total): 3.636500e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 3.638200e-02s	 events (step): 25
Sim time: 3.870000e-02	CPU time (total): 3.640200e-02s	 events (step): 20
Sim time: 3.880000e-02	CPU time (total): 3.642400e-02s	 events (step): 25
Sim time: 3.890000e-02	CPU time (total): 3.644400e-02s	 events (step): 26
Sim time: 3.900000e-02	CPU time (total): 3.646400e-02s	 events (step): 22
Sim time: 3.910000e-02	CPU time (total): 3.648800e-02s	 events (step): 33
Sim time: 3.920000e-02	CPU time (total): 3.650800e-02s	 events (step): 24
Sim time: 3.930000e-02	CPU time (total): 3.653400e-02s	 events (step): 35
Sim time: 3.940000e-02	CPU time (total): 3.655000e-02s	 events (step): 16
Sim time: 3.950000e-02	CPU time (total): 3.657800e-02s	 events (step): 35
Sim time: 3.960000e-02	CPU time (total): 3.660100e-02s	 events (step): 29
Sim time: 3.970000e-02	CPU time (total): 3.662000e-02s	 events (step): 25
Sim time: 3.980000e-02	CPU time (total): 3.664500e-02s	 events (step): 34
Sim time: 3.990000e-02	CPU time (total): 3.666100e-02s	 events (step): 19
Sim time: 4.000000e-02	CPU time (total): 3.667400e-02s	 events (step): 13
Sim time: 4.010000e-02	CPU time (total): 3.668800e-02s	 events (step): 16
Sim time: 4.020000e-02	CPU time (total): 3.670400e-02s	 events (step): 20
Sim time: 4.030000e-02	CPU time (total): 3.672200e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.674100e-02s	 events (step): 22
Sim time: 4.050000e-02	CPU time (total): 3.675800e-02s	 events (step): 22
Sim time: 4.060000e-02	CPU time (total): 3.678000e-02s	 events (step): 26
Sim time: 4.070000e-02	CPU time (total): 3.679800e-02s	 events (step): 23
Sim time: 4.080000e-02	CPU time (total): 3.681200e-02s	 events (step): 16
Sim time: 4.090000e-02	CPU time (total): 3.683300e-02s	 events (step): 22
Sim time: 4.100000e-02	CPU time (total): 3.685700e-02s	 events (step): 32
Sim time: 4.110000e-02	CPU time (total): 3.688200e-02s	 events (step): 30
Sim time: 4.120000e-02	CPU time (total): 3.690300e-02s	 events (step): 27
Sim time: 4.130000e-02	CPU time (total): 3.692400e-02s	 events (step): 27
Sim time: 4.140000e-02	CPU time (total): 3.694700e-02s	 events (step): 30
Sim time: 4.150000e-02	CPU time (total): 3.696600e-02s	 events (step): 24
Sim time: 4.160000e-02	CPU time (total): 3.698800e-02s	 events (step): 26
Sim time: 4.170000e-02	CPU time (total): 3.700500e-02s	 events (step): 19
Sim time: 4.180000e-02	CPU time (total): 3.702900e-02s	 events (step): 29
Sim time: 4.190000e-02	CPU time (total): 3.706100e-02s	 events (step): 43
Sim time: 4.200000e-02	CPU time (total): 3.709300e-02s	 events (step): 35
Sim time: 4.210000e-02	CPU time (total): 3.712800e-02s	 events (step): 43
Sim time: 4.220000e-02	CPU time (total): 3.716900e-02s	 events (step): 62
Sim time: 4.230000e-02	CPU time (total): 3.721200e-02s	 events (step): 66
Sim time: 4.240000e-02	CPU time (total): 3.725000e-02s	 events (step): 60
Sim time: 4.250000e-02	CPU time (total): 3.730200e-02s	 events (step): 64
Sim time: 4.260000e-02	CPU time (total): 3.734200e-02s	 events (step): 49
Sim time: 4.270000e-02	CPU time (total): 3.736700e-02s	 events (step): 35
Sim time: 4.280000e-02	CPU time (total): 3.739600e-02s	 events (step): 44
Sim time: 4.290000e-02	CPU time (total): 3.741800e-02s	 events (step): 34
Sim time: 4.300000e-02	CPU time (total): 3.744600e-02s	 events (step): 44
Sim time: 4.310000e-02	CPU time (total): 3.747100e-02s	 events (step): 39
Sim time: 4.320000e-02	CPU time (total): 3.750300e-02s	 events (step): 48
Sim time: 4.330000e-02	CPU time (total): 3.752100e-02s	 events (step): 25
Sim time: 4.340000e-02	CPU time (total): 3.753700e-02s	 events (step): 18
Sim time: 4.350000e-02	CPU time (total): 3.756200e-02s	 events (step): 31
Sim time: 4.360000e-02	CPU time (total): 3.758500e-02s	 events (step): 37
Sim time: 4.370000e-02	CPU time (total): 3.760600e-02s	 events (step): 33
Sim time: 4.380000e-02	CPU time (total): 3.762600e-02s	 events (step): 26
Sim time: 4.390000e-02	CPU time (total): 3.764300e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 3.765700e-02s	 events (step): 17
Sim time: 4.410000e-02	CPU time (total): 3.766900e-02s	 events (step): 18
Sim time: 4.420000e-02	CPU time (total): 3.768500e-02s	 events (step): 22
Sim time: 4.430000e-02	CPU time (total): 3.770700e-02s	 events (step): 33
Sim time: 4.440000e-02	CPU time (total): 3.773000e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 3.775000e-02s	 events (step): 29
Sim time: 4.460000e-02	CPU time (total): 3.776600e-02s	 events (step): 21
Sim time: 4.470000e-02	CPU time (total): 3.778900e-02s	 events (step): 33
Sim time: 4.480000e-02	CPU time (total): 3.781200e-02s	 events (step): 39
Sim time: 4.490000e-02	CPU time (total): 3.783000e-02s	 events (step): 25
Sim time: 4.500000e-02	CPU time (total): 3.785200e-02s	 events (step): 31
Sim time: 4.510000e-02	CPU time (total): 3.787200e-02s	 events (step): 26
Sim time: 4.520000e-02	CPU time (total): 3.789500e-02s	 events (step): 31
Sim time: 4.530000e-02	CPU time (total): 3.793000e-02s	 events (step): 50
Sim time: 4.540000e-02	CPU time (total): 3.795400e-02s	 events (step): 36
Sim time: 4.550000e-02	CPU time (total): 3.797600e-02s	 events (step): 31
Sim time: 4.560000e-02	CPU time (total): 3.799600e-02s	 events (step): 26
Sim time: 4.570000e-02	CPU time (total): 3.802200e-02s	 events (step): 36
Sim time: 4.580000e-02	CPU time (total): 3.804200e-02s	 events (step): 28
Sim time: 4.590000e-02	CPU time (total): 3.806200e-02s	 events (step): 29
Sim time: 4.600000e-02	CPU time (total): 3.808100e-02s	 events (step): 29
Sim time: 4.610000e-02	CPU time (total): 3.810300e-02s	 events (step): 27
Sim time: 4.620000e-02	CPU time (total): 3.812300e-02s	 events (step): 31
Sim time: 4.630000e-02	CPU time (total): 3.813800e-02s	 events (step): 21
Sim time: 4.640000e-02	CPU time (total): 3.815100e-02s	 events (step): 18
Sim time: 4.650000e-02	CPU time (total): 3.817000e-02s	 events (step): 26
Sim time: 4.660000e-02	CPU time (total): 3.818200e-02s	 events (step): 13
Sim time: 4.670000e-02	CPU time (total): 3.820200e-02s	 events (step): 28
Sim time: 4.680000e-02	CPU time (total): 3.821700e-02s	 events (step): 21
Sim time: 4.690000e-02	CPU time (total): 3.823900e-02s	 events (step): 32
Sim time: 4.700000e-02	CPU time (total): 3.826100e-02s	 events (step): 31
Sim time: 4.710000e-02	CPU time (total): 3.828700e-02s	 events (step): 36
Sim time: 4.720000e-02	CPU time (total): 3.831400e-02s	 events (step): 26
Sim time: 4.730000e-02	CPU time (total): 3.833500e-02s	 events (step): 28
Sim time: 4.740000e-02	CPU time (total): 3.835000e-02s	 events (step): 20
Sim time: 4.750000e-02	CPU time (total): 3.836500e-02s	 events (step): 19
Sim time: 4.760000e-02	CPU time (total): 3.838300e-02s	 events (step): 23
Sim time: 4.770000e-02	CPU time (total): 3.840000e-02s	 events (step): 25
Sim time: 4.780000e-02	CPU time (total): 3.841500e-02s	 events (step): 21
Sim time: 4.790000e-02	CPU time (total): 3.843300e-02s	 events (step): 24
Sim time: 4.800000e-02	CPU time (total): 3.845500e-02s	 events (step): 32
Sim time: 4.810000e-02	CPU time (total): 3.846900e-02s	 events (step): 19
Sim time: 4.820000e-02	CPU time (total): 3.848600e-02s	 events (step): 23
Sim time: 4.830000e-02	CPU time (total): 3.850200e-02s	 events (step): 21
Sim time: 4.840000e-02	CPU time (total): 3.851700e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 3.854100e-02s	 events (step): 31
Sim time: 4.860000e-02	CPU time (total): 3.856000e-02s	 events (step): 26
Sim time: 4.870000e-02	CPU time (total): 3.857800e-02s	 events (step): 26
Sim time: 4.880000e-02	CPU time (total): 3.860000e-02s	 events (step): 30
Sim time: 4.890000e-02	CPU time (total): 3.862300e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 3.864000e-02s	 events (step): 22
Sim time: 4.910000e-02	CPU time (total): 3.867300e-02s	 events (step): 43
Sim time: 4.920000e-02	CPU time (total): 3.869200e-02s	 events (step): 19
Sim time: 4.930000e-02	CPU time (total): 3.870300e-02s	 events (step): 12
Sim time: 4.940000e-02	CPU time (total): 3.873800e-02s	 events (step): 35
Sim time: 4.950000e-02	CPU time (total): 3.876600e-02s	 events (step): 36
Sim time: 4.960000e-02	CPU time (total): 3.879200e-02s	 events (step): 33
Sim time: 4.970000e-02	CPU time (total): 3.881300e-02s	 events (step): 27
Sim time: 4.980000e-02	CPU time (total): 3.883800e-02s	 events (step): 34
Sim time: 4.990000e-02	CPU time (total): 3.886900e-02s	 events (step): 46
Sim time: 5.000000e-02	CPU time (total): 3.889600e-02s	 events (step): 38
Sim time: 5.010000e-02	CPU time (total): 3.892300e-02s	 events (step): 37
Sim time: 5.020000e-02	CPU time (total): 3.893600e-02s	 events (step): 19
Sim time: 5.030000e-02	CPU time (total): 3.895300e-02s	 events (step): 22
Sim time: 5.040000e-02	CPU time (total): 3.896800e-02s	 events (step): 20
Sim time: 5.050000e-02	CPU time (total): 3.897900e-02s	 events (step): 13
Sim time: 5.060000e-02	CPU time (total): 3.899000e-02s	 events (step): 16
Sim time: 5.070000e-02	CPU time (total): 3.900000e-02s	 events (step): 15
Sim time: 5.080000e-02	CPU time (total): 3.901900e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 3.903700e-02s	 events (step): 25
Sim time: 5.100000e-02	CPU time (total): 3.905200e-02s	 events (step): 20
Sim time: 5.110000e-02	CPU time (total): 3.907700e-02s	 events (step): 30
Sim time: 5.120000e-02	CPU time (total): 3.909300e-02s	 events (step): 23
Sim time: 5.130000e-02	CPU time (total): 3.911300e-02s	 events (step): 30
Sim time: 5.140000e-02	CPU time (total): 3.913400e-02s	 events (step): 28
Sim time: 5.150000e-02	CPU time (total): 3.914900e-02s	 events (step): 16
Sim time: 5.160000e-02	CPU time (total): 3.917300e-02s	 events (step): 33
Sim time: 5.170000e-02	CPU time (total): 3.919200e-02s	 events (step): 27
Sim time: 5.180000e-02	CPU time (total): 3.921000e-02s	 events (step): 22
Sim time: 5.190000e-02	CPU time (total): 3.922300e-02s	 events (step): 15
Sim time: 5.200000e-02	CPU time (total): 3.923400e-02s	 events (step): 15
Sim time: 5.210000e-02	CPU time (total): 3.924500e-02s	 events (step): 11
Sim time: 5.220000e-02	CPU time (total): 3.925700e-02s	 events (step): 12
Sim time: 5.230000e-02	CPU time (total): 3.927000e-02s	 events (step): 16
Sim time: 5.240000e-02	CPU time (total): 3.928400e-02s	 events (step): 22
Sim time: 5.250000e-02	CPU time (total): 3.929800e-02s	 events (step): 17
Sim time: 5.260000e-02	CPU time (total): 3.931600e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 3.932900e-02s	 events (step): 17
Sim time: 5.280000e-02	CPU time (total): 3.934600e-02s	 events (step): 21
Sim time: 5.290000e-02	CPU time (total): 3.936200e-02s	 events (step): 20
Sim time: 5.300000e-02	CPU time (total): 3.938700e-02s	 events (step): 32
Sim time: 5.310000e-02	CPU time (total): 3.941100e-02s	 events (step): 30
Sim time: 5.320000e-02	CPU time (total): 3.943800e-02s	 events (step): 36
Sim time: 5.330000e-02	CPU time (total): 3.945900e-02s	 events (step): 25
Sim time: 5.340000e-02	CPU time (total): 3.947900e-02s	 events (step): 28
Sim time: 5.350000e-02	CPU time (total): 3.950600e-02s	 events (step): 40
Sim time: 5.360000e-02	CPU time (total): 3.952000e-02s	 events (step): 17
Sim time: 5.370000e-02	CPU time (total): 3.954400e-02s	 events (step): 30
Sim time: 5.380000e-02	CPU time (total): 3.956900e-02s	 events (step): 33
Sim time: 5.390000e-02	CPU time (total): 3.958700e-02s	 events (step): 23
Sim time: 5.400000e-02	CPU time (total): 3.961000e-02s	 events (step): 34
Sim time: 5.410000e-02	CPU time (total): 3.963500e-02s	 events (step): 38
Sim time: 5.420000e-02	CPU time (total): 3.967100e-02s	 events (step): 48
Sim time: 5.430000e-02	CPU time (total): 3.970200e-02s	 events (step): 45
Sim time: 5.440000e-02	CPU time (total): 3.972800e-02s	 events (step): 37
Sim time: 5.450000e-02	CPU time (total): 3.975400e-02s	 events (step): 36
Sim time: 5.460000e-02	CPU time (total): 3.977700e-02s	 events (step): 31
Sim time: 5.470000e-02	CPU time (total): 3.980400e-02s	 events (step): 39
Sim time: 5.480000e-02	CPU time (total): 3.982400e-02s	 events (step): 30
Sim time: 5.490000e-02	CPU time (total): 3.984400e-02s	 events (step): 25
Sim time: 5.500000e-02	CPU time (total): 3.986700e-02s	 events (step): 30
Sim time: 5.510000e-02	CPU time (total): 3.989900e-02s	 events (step): 46
Sim time: 5.520000e-02	CPU time (total): 3.992300e-02s	 events (step): 33
Sim time: 5.530000e-02	CPU time (total): 3.995000e-02s	 events (step): 37
Sim time: 5.540000e-02	CPU time (total): 3.997100e-02s	 events (step): 29
Sim time: 5.550000e-02	CPU time (total): 4.000400e-02s	 events (step): 45
Sim time: 5.560000e-02	CPU time (total): 4.003100e-02s	 events (step): 37
Sim time: 5.570000e-02	CPU time (total): 4.006700e-02s	 events (step): 52
Sim time: 5.580000e-02	CPU time (total): 4.010600e-02s	 events (step): 55
Sim time: 5.590000e-02	CPU time (total): 4.013500e-02s	 events (step): 41
Sim time: 5.600000e-02	CPU time (total): 4.016600e-02s	 events (step): 45
Sim time: 5.610000e-02	CPU time (total): 4.019400e-02s	 events (step): 38
Sim time: 5.620000e-02	CPU time (total): 4.021000e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 4.023500e-02s	 events (step): 37
Sim time: 5.640000e-02	CPU time (total): 4.025800e-02s	 events (step): 31
Sim time: 5.650000e-02	CPU time (total): 4.028000e-02s	 events (step): 25
Sim time: 5.660000e-02	CPU time (total): 4.031100e-02s	 events (step): 41
Sim time: 5.670000e-02	CPU time (total): 4.032700e-02s	 events (step): 20
Sim time: 5.680000e-02	CPU time (total): 4.035200e-02s	 events (step): 36
Sim time: 5.690000e-02	CPU time (total): 4.037600e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 4.039800e-02s	 events (step): 27
Sim time: 5.710000e-02	CPU time (total): 4.041800e-02s	 events (step): 30
Sim time: 5.720000e-02	CPU time (total): 4.043900e-02s	 events (step): 31
Sim time: 5.730000e-02	CPU time (total): 4.045500e-02s	 events (step): 21
Sim time: 5.740000e-02	CPU time (total): 4.047500e-02s	 events (step): 28
Sim time: 5.750000e-02	CPU time (total): 4.049400e-02s	 events (step): 26
Sim time: 5.760000e-02	CPU time (total): 4.050900e-02s	 events (step): 18
Sim time: 5.770000e-02	CPU time (total): 4.053200e-02s	 events (step): 36
Sim time: 5.780000e-02	CPU time (total): 4.055100e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.057100e-02s	 events (step): 30
Sim time: 5.800000e-02	CPU time (total): 4.058600e-02s	 events (step): 19
Sim time: 5.810000e-02	CPU time (total): 4.060000e-02s	 events (step): 20
Sim time: 5.820000e-02	CPU time (total): 4.062100e-02s	 events (step): 31
Sim time: 5.830000e-02	CPU time (total): 4.064000e-02s	 events (step): 27
Sim time: 5.840000e-02	CPU time (total): 4.065600e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 4.067400e-02s	 events (step): 21
Sim time: 5.860000e-02	CPU time (total): 4.069100e-02s	 events (step): 20
Sim time: 5.870000e-02	CPU time (total): 4.070900e-02s	 events (step): 24
Sim time: 5.880000e-02	CPU time (total): 4.072700e-02s	 events (step): 23
Sim time: 5.890000e-02	CPU time (total): 4.074400e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 4.076300e-02s	 events (step): 26
Sim time: 5.910000e-02	CPU time (total): 4.078400e-02s	 events (step): 27
Sim time: 5.920000e-02	CPU time (total): 4.080600e-02s	 events (step): 29
Sim time: 5.930000e-02	CPU time (total): 4.082900e-02s	 events (step): 32
Sim time: 5.940000e-02	CPU time (total): 4.085200e-02s	 events (step): 29
Sim time: 5.950000e-02	CPU time (total): 4.086300e-02s	 events (step): 14
Sim time: 5.960000e-02	CPU time (total): 4.088100e-02s	 events (step): 21
Sim time: 5.970000e-02	CPU time (total): 4.089100e-02s	 events (step): 8
Sim time: 5.980000e-02	CPU time (total): 4.090300e-02s	 events (step): 14
Sim time: 5.990000e-02	CPU time (total): 4.091600e-02s	 events (step): 19
Sim time: 6.000000e-02	CPU time (total): 4.092900e-02s	 events (step): 17
Sim time: 6.010000e-02	CPU time (total): 4.094600e-02s	 events (step): 19
Sim time: 6.020000e-02	CPU time (total): 4.096800e-02s	 events (step): 29
Sim time: 6.030000e-02	CPU time (total): 4.099400e-02s	 events (step): 35
Sim time: 6.040000e-02	CPU time (total): 4.101800e-02s	 events (step): 31
Sim time: 6.050000e-02	CPU time (total): 4.103600e-02s	 events (step): 27
Sim time: 6.060000e-02	CPU time (total): 4.105400e-02s	 events (step): 25
