BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.714200e-02s	 events (step): 39
Sim time: 3.410000e-02	CPU time (total): 3.717600e-02s	 events (step): 45
Sim time: 3.420000e-02	CPU time (total): 3.721100e-02s	 events (step): 51
Sim time: 3.430000e-02	CPU time (total): 3.723500e-02s	 events (step): 30
Sim time: 3.440000e-02	CPU time (total): 3.726200e-02s	 events (step): 36
Sim time: 3.450000e-02	CPU time (total): 3.729900e-02s	 events (step): 53
Sim time: 3.460000e-02	CPU time (total): 3.733300e-02s	 events (step): 48
Sim time: 3.470000e-02	CPU time (total): 3.735700e-02s	 events (step): 34
Sim time: 3.480000e-02	CPU time (total): 3.739500e-02s	 events (step): 52
Sim time: 3.490000e-02	CPU time (total): 3.741900e-02s	 events (step): 30
Sim time: 3.500000e-02	CPU time (total): 3.744600e-02s	 events (step): 37
Sim time: 3.510000e-02	CPU time (total): 3.747600e-02s	 events (step): 39
Sim time: 3.520000e-02	CPU time (total): 3.750200e-02s	 events (step): 36
Sim time: 3.530000e-02	CPU time (total): 3.753900e-02s	 events (step): 48
Sim time: 3.540000e-02	CPU time (total): 3.757200e-02s	 events (step): 47
Sim time: 3.550000e-02	CPU time (total): 3.760000e-02s	 events (step): 39
Sim time: 3.560000e-02	CPU time (total): 3.763400e-02s	 events (step): 51
Sim time: 3.570000e-02	CPU time (total): 3.765800e-02s	 events (step): 30
Sim time: 3.580000e-02	CPU time (total): 3.767500e-02s	 events (step): 22
Sim time: 3.590000e-02	CPU time (total): 3.770100e-02s	 events (step): 34
Sim time: 3.600000e-02	CPU time (total): 3.772400e-02s	 events (step): 30
Sim time: 3.610000e-02	CPU time (total): 3.774600e-02s	 events (step): 27
Sim time: 3.620000e-02	CPU time (total): 3.776700e-02s	 events (step): 30
Sim time: 3.630000e-02	CPU time (total): 3.778700e-02s	 events (step): 27
Sim time: 3.640000e-02	CPU time (total): 3.780000e-02s	 events (step): 14
Sim time: 3.650000e-02	CPU time (total): 3.782900e-02s	 events (step): 44
Sim time: 3.660000e-02	CPU time (total): 3.786100e-02s	 events (step): 34
Sim time: 3.670000e-02	CPU time (total): 3.787900e-02s	 events (step): 22
Sim time: 3.680000e-02	CPU time (total): 3.789600e-02s	 events (step): 24
Sim time: 3.690000e-02	CPU time (total): 3.791300e-02s	 events (step): 22
Sim time: 3.700000e-02	CPU time (total): 3.794000e-02s	 events (step): 38
Sim time: 3.710000e-02	CPU time (total): 3.796600e-02s	 events (step): 34
Sim time: 3.720000e-02	CPU time (total): 3.799500e-02s	 events (step): 45
Sim time: 3.730000e-02	CPU time (total): 3.801900e-02s	 events (step): 29
Sim time: 3.740000e-02	CPU time (total): 3.805100e-02s	 events (step): 46
Sim time: 3.750000e-02	CPU time (total): 3.808100e-02s	 events (step): 37
Sim time: 3.760000e-02	CPU time (total): 3.810900e-02s	 events (step): 43
Sim time: 3.770000e-02	CPU time (total): 3.813300e-02s	 events (step): 32
Sim time: 3.780000e-02	CPU time (total): 3.815600e-02s	 events (step): 34
Sim time: 3.790000e-02	CPU time (total): 3.817700e-02s	 events (step): 29
Sim time: 3.800000e-02	CPU time (total): 3.819800e-02s	 events (step): 28
Sim time: 3.810000e-02	CPU time (total): 3.821800e-02s	 events (step): 26
Sim time: 3.820000e-02	CPU time (total): 3.823900e-02s	 events (step): 28
Sim time: 3.830000e-02	CPU time (total): 3.827300e-02s	 events (step): 51
Sim time: 3.840000e-02	CPU time (total): 3.829600e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 3.833200e-02s	 events (step): 53
Sim time: 3.860000e-02	CPU time (total): 3.836400e-02s	 events (step): 47
Sim time: 3.870000e-02	CPU time (total): 3.838900e-02s	 events (step): 33
Sim time: 3.880000e-02	CPU time (total): 3.842600e-02s	 events (step): 50
Sim time: 3.890000e-02	CPU time (total): 3.846200e-02s	 events (step): 53
Sim time: 3.900000e-02	CPU time (total): 3.848900e-02s	 events (step): 37
Sim time: 3.910000e-02	CPU time (total): 3.851400e-02s	 events (step): 35
Sim time: 3.920000e-02	CPU time (total): 3.854600e-02s	 events (step): 48
Sim time: 3.930000e-02	CPU time (total): 3.857900e-02s	 events (step): 54
Sim time: 3.940000e-02	CPU time (total): 3.860500e-02s	 events (step): 36
Sim time: 3.950000e-02	CPU time (total): 3.863600e-02s	 events (step): 48
Sim time: 3.960000e-02	CPU time (total): 3.867400e-02s	 events (step): 58
Sim time: 3.970000e-02	CPU time (total): 3.870000e-02s	 events (step): 33
Sim time: 3.980000e-02	CPU time (total): 3.872600e-02s	 events (step): 36
Sim time: 3.990000e-02	CPU time (total): 3.875000e-02s	 events (step): 30
Sim time: 4.000000e-02	CPU time (total): 3.877600e-02s	 events (step): 41
Sim time: 4.010000e-02	CPU time (total): 3.880000e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.882100e-02s	 events (step): 28
Sim time: 4.030000e-02	CPU time (total): 3.884700e-02s	 events (step): 38
Sim time: 4.040000e-02	CPU time (total): 3.887200e-02s	 events (step): 35
Sim time: 4.050000e-02	CPU time (total): 3.889600e-02s	 events (step): 29
Sim time: 4.060000e-02	CPU time (total): 3.892300e-02s	 events (step): 35
Sim time: 4.070000e-02	CPU time (total): 3.893900e-02s	 events (step): 20
Sim time: 4.080000e-02	CPU time (total): 3.895300e-02s	 events (step): 16
Sim time: 4.090000e-02	CPU time (total): 3.896800e-02s	 events (step): 19
Sim time: 4.100000e-02	CPU time (total): 3.898900e-02s	 events (step): 25
Sim time: 4.110000e-02	CPU time (total): 3.901100e-02s	 events (step): 27
Sim time: 4.120000e-02	CPU time (total): 3.903300e-02s	 events (step): 28
Sim time: 4.130000e-02	CPU time (total): 3.905400e-02s	 events (step): 27
Sim time: 4.140000e-02	CPU time (total): 3.907300e-02s	 events (step): 20
Sim time: 4.150000e-02	CPU time (total): 3.909400e-02s	 events (step): 29
Sim time: 4.160000e-02	CPU time (total): 3.912200e-02s	 events (step): 36
Sim time: 4.170000e-02	CPU time (total): 3.914800e-02s	 events (step): 31
Sim time: 4.180000e-02	CPU time (total): 3.917700e-02s	 events (step): 38
Sim time: 4.190000e-02	CPU time (total): 3.920800e-02s	 events (step): 39
Sim time: 4.200000e-02	CPU time (total): 3.924100e-02s	 events (step): 45
Sim time: 4.210000e-02	CPU time (total): 3.926300e-02s	 events (step): 29
Sim time: 4.220000e-02	CPU time (total): 3.928100e-02s	 events (step): 19
Sim time: 4.230000e-02	CPU time (total): 3.930100e-02s	 events (step): 27
Sim time: 4.240000e-02	CPU time (total): 3.932500e-02s	 events (step): 32
Sim time: 4.250000e-02	CPU time (total): 3.934700e-02s	 events (step): 24
Sim time: 4.260000e-02	CPU time (total): 3.936900e-02s	 events (step): 27
Sim time: 4.270000e-02	CPU time (total): 3.939000e-02s	 events (step): 25
Sim time: 4.280000e-02	CPU time (total): 3.941000e-02s	 events (step): 24
Sim time: 4.290000e-02	CPU time (total): 3.943300e-02s	 events (step): 32
Sim time: 4.300000e-02	CPU time (total): 3.946600e-02s	 events (step): 49
Sim time: 4.310000e-02	CPU time (total): 3.949600e-02s	 events (step): 39
Sim time: 4.320000e-02	CPU time (total): 3.952200e-02s	 events (step): 31
Sim time: 4.330000e-02	CPU time (total): 3.954300e-02s	 events (step): 28
Sim time: 4.340000e-02	CPU time (total): 3.956800e-02s	 events (step): 36
Sim time: 4.350000e-02	CPU time (total): 3.959400e-02s	 events (step): 33
Sim time: 4.360000e-02	CPU time (total): 3.962100e-02s	 events (step): 34
Sim time: 4.370000e-02	CPU time (total): 3.965300e-02s	 events (step): 43
Sim time: 4.380000e-02	CPU time (total): 3.967800e-02s	 events (step): 33
Sim time: 4.390000e-02	CPU time (total): 3.970200e-02s	 events (step): 30
Sim time: 4.400000e-02	CPU time (total): 3.972400e-02s	 events (step): 25
Sim time: 4.410000e-02	CPU time (total): 3.975200e-02s	 events (step): 41
Sim time: 4.420000e-02	CPU time (total): 3.978200e-02s	 events (step): 40
Sim time: 4.430000e-02	CPU time (total): 3.980600e-02s	 events (step): 36
Sim time: 4.440000e-02	CPU time (total): 3.983300e-02s	 events (step): 35
Sim time: 4.450000e-02	CPU time (total): 3.986400e-02s	 events (step): 30
Sim time: 4.460000e-02	CPU time (total): 3.989200e-02s	 events (step): 38
Sim time: 4.470000e-02	CPU time (total): 3.993100e-02s	 events (step): 53
Sim time: 4.480000e-02	CPU time (total): 3.995900e-02s	 events (step): 38
Sim time: 4.490000e-02	CPU time (total): 3.999000e-02s	 events (step): 41
Sim time: 4.500000e-02	CPU time (total): 4.001100e-02s	 events (step): 29
Sim time: 4.510000e-02	CPU time (total): 4.003600e-02s	 events (step): 33
Sim time: 4.520000e-02	CPU time (total): 4.006200e-02s	 events (step): 34
Sim time: 4.530000e-02	CPU time (total): 4.009000e-02s	 events (step): 38
Sim time: 4.540000e-02	CPU time (total): 4.010900e-02s	 events (step): 24
Sim time: 4.550000e-02	CPU time (total): 4.013400e-02s	 events (step): 34
Sim time: 4.560000e-02	CPU time (total): 4.016200e-02s	 events (step): 41
Sim time: 4.570000e-02	CPU time (total): 4.018500e-02s	 events (step): 28
Sim time: 4.580000e-02	CPU time (total): 4.020300e-02s	 events (step): 23
Sim time: 4.590000e-02	CPU time (total): 4.022800e-02s	 events (step): 33
Sim time: 4.600000e-02	CPU time (total): 4.025100e-02s	 events (step): 28
Sim time: 4.610000e-02	CPU time (total): 4.026900e-02s	 events (step): 23
Sim time: 4.620000e-02	CPU time (total): 4.028900e-02s	 events (step): 23
Sim time: 4.630000e-02	CPU time (total): 4.031500e-02s	 events (step): 35
Sim time: 4.640000e-02	CPU time (total): 4.034900e-02s	 events (step): 48
Sim time: 4.650000e-02	CPU time (total): 4.038100e-02s	 events (step): 46
Sim time: 4.660000e-02	CPU time (total): 4.040900e-02s	 events (step): 39
Sim time: 4.670000e-02	CPU time (total): 4.043500e-02s	 events (step): 35
Sim time: 4.680000e-02	CPU time (total): 4.045600e-02s	 events (step): 30
Sim time: 4.690000e-02	CPU time (total): 4.047100e-02s	 events (step): 20
Sim time: 4.700000e-02	CPU time (total): 4.050100e-02s	 events (step): 39
Sim time: 4.710000e-02	CPU time (total): 4.052000e-02s	 events (step): 26
Sim time: 4.720000e-02	CPU time (total): 4.053600e-02s	 events (step): 20
Sim time: 4.730000e-02	CPU time (total): 4.055600e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 4.057200e-02s	 events (step): 19
Sim time: 4.750000e-02	CPU time (total): 4.059600e-02s	 events (step): 36
Sim time: 4.760000e-02	CPU time (total): 4.061200e-02s	 events (step): 17
Sim time: 4.770000e-02	CPU time (total): 4.063200e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 4.065200e-02s	 events (step): 26
Sim time: 4.790000e-02	CPU time (total): 4.066800e-02s	 events (step): 20
Sim time: 4.800000e-02	CPU time (total): 4.068700e-02s	 events (step): 25
Sim time: 4.810000e-02	CPU time (total): 4.070400e-02s	 events (step): 21
Sim time: 4.820000e-02	CPU time (total): 4.073000e-02s	 events (step): 34
Sim time: 4.830000e-02	CPU time (total): 4.075500e-02s	 events (step): 34
Sim time: 4.840000e-02	CPU time (total): 4.077500e-02s	 events (step): 24
Sim time: 4.850000e-02	CPU time (total): 4.080200e-02s	 events (step): 40
Sim time: 4.860000e-02	CPU time (total): 4.083200e-02s	 events (step): 38
Sim time: 4.870000e-02	CPU time (total): 4.085400e-02s	 events (step): 28
Sim time: 4.880000e-02	CPU time (total): 4.087300e-02s	 events (step): 21
Sim time: 4.890000e-02	CPU time (total): 4.089600e-02s	 events (step): 29
Sim time: 4.900000e-02	CPU time (total): 4.091800e-02s	 events (step): 32
Sim time: 4.910000e-02	CPU time (total): 4.094100e-02s	 events (step): 31
Sim time: 4.920000e-02	CPU time (total): 4.096100e-02s	 events (step): 24
Sim time: 4.930000e-02	CPU time (total): 4.098300e-02s	 events (step): 29
Sim time: 4.940000e-02	CPU time (total): 4.101400e-02s	 events (step): 38
Sim time: 4.950000e-02	CPU time (total): 4.105200e-02s	 events (step): 54
Sim time: 4.960000e-02	CPU time (total): 4.109000e-02s	 events (step): 50
Sim time: 4.970000e-02	CPU time (total): 4.111500e-02s	 events (step): 32
Sim time: 4.980000e-02	CPU time (total): 4.114500e-02s	 events (step): 38
Sim time: 4.990000e-02	CPU time (total): 4.118700e-02s	 events (step): 48
Sim time: 5.000000e-02	CPU time (total): 4.123600e-02s	 events (step): 49
Sim time: 5.010000e-02	CPU time (total): 4.129500e-02s	 events (step): 61
Sim time: 5.020000e-02	CPU time (total): 4.133000e-02s	 events (step): 34
Sim time: 5.030000e-02	CPU time (total): 4.135900e-02s	 events (step): 26
Sim time: 5.040000e-02	CPU time (total): 4.139700e-02s	 events (step): 38
Sim time: 5.050000e-02	CPU time (total): 4.142700e-02s	 events (step): 31
Sim time: 5.060000e-02	CPU time (total): 4.146000e-02s	 events (step): 33
Sim time: 5.070000e-02	CPU time (total): 4.149300e-02s	 events (step): 27
Sim time: 5.080000e-02	CPU time (total): 4.153100e-02s	 events (step): 36
Sim time: 5.090000e-02	CPU time (total): 4.157400e-02s	 events (step): 43
Sim time: 5.100000e-02	CPU time (total): 4.160100e-02s	 events (step): 24
Sim time: 5.110000e-02	CPU time (total): 4.164900e-02s	 events (step): 44
Sim time: 5.120000e-02	CPU time (total): 4.168000e-02s	 events (step): 27
Sim time: 5.130000e-02	CPU time (total): 4.171600e-02s	 events (step): 40
Sim time: 5.140000e-02	CPU time (total): 4.174700e-02s	 events (step): 28
Sim time: 5.150000e-02	CPU time (total): 4.179800e-02s	 events (step): 49
Sim time: 5.160000e-02	CPU time (total): 4.184200e-02s	 events (step): 42
Sim time: 5.170000e-02	CPU time (total): 4.187500e-02s	 events (step): 33
Sim time: 5.180000e-02	CPU time (total): 4.190500e-02s	 events (step): 31
Sim time: 5.190000e-02	CPU time (total): 4.193800e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.197900e-02s	 events (step): 39
Sim time: 5.210000e-02	CPU time (total): 4.202200e-02s	 events (step): 41
Sim time: 5.220000e-02	CPU time (total): 4.205400e-02s	 events (step): 31
Sim time: 5.230000e-02	CPU time (total): 4.208100e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 4.210600e-02s	 events (step): 22
Sim time: 5.250000e-02	CPU time (total): 4.213500e-02s	 events (step): 27
Sim time: 5.260000e-02	CPU time (total): 4.216700e-02s	 events (step): 32
Sim time: 5.270000e-02	CPU time (total): 4.219000e-02s	 events (step): 23
Sim time: 5.280000e-02	CPU time (total): 4.221700e-02s	 events (step): 26
Sim time: 5.290000e-02	CPU time (total): 4.223300e-02s	 events (step): 13
Sim time: 5.300000e-02	CPU time (total): 4.225400e-02s	 events (step): 16
Sim time: 5.310000e-02	CPU time (total): 4.227300e-02s	 events (step): 16
Sim time: 5.320000e-02	CPU time (total): 4.229000e-02s	 events (step): 14
Sim time: 5.330000e-02	CPU time (total): 4.231500e-02s	 events (step): 21
Sim time: 5.340000e-02	CPU time (total): 4.234600e-02s	 events (step): 30
Sim time: 5.350000e-02	CPU time (total): 4.238500e-02s	 events (step): 36
Sim time: 5.360000e-02	CPU time (total): 4.242100e-02s	 events (step): 30
Sim time: 5.370000e-02	CPU time (total): 4.244400e-02s	 events (step): 19
Sim time: 5.380000e-02	CPU time (total): 4.246900e-02s	 events (step): 20
Sim time: 5.390000e-02	CPU time (total): 4.249700e-02s	 events (step): 18
Sim time: 5.400000e-02	CPU time (total): 4.251700e-02s	 events (step): 14
Sim time: 5.410000e-02	CPU time (total): 4.255100e-02s	 events (step): 29
Sim time: 5.420000e-02	CPU time (total): 4.258300e-02s	 events (step): 27
Sim time: 5.430000e-02	CPU time (total): 4.261000e-02s	 events (step): 21
Sim time: 5.440000e-02	CPU time (total): 4.263100e-02s	 events (step): 15
Sim time: 5.450000e-02	CPU time (total): 4.265800e-02s	 events (step): 22
Sim time: 5.460000e-02	CPU time (total): 4.268800e-02s	 events (step): 24
Sim time: 5.470000e-02	CPU time (total): 4.271700e-02s	 events (step): 24
Sim time: 5.480000e-02	CPU time (total): 4.274500e-02s	 events (step): 23
Sim time: 5.490000e-02	CPU time (total): 4.276300e-02s	 events (step): 13
Sim time: 5.500000e-02	CPU time (total): 4.278300e-02s	 events (step): 16
Sim time: 5.510000e-02	CPU time (total): 4.280900e-02s	 events (step): 18
Sim time: 5.520000e-02	CPU time (total): 4.282700e-02s	 events (step): 11
Sim time: 5.530000e-02	CPU time (total): 4.284500e-02s	 events (step): 11
Sim time: 5.540000e-02	CPU time (total): 4.287200e-02s	 events (step): 21
Sim time: 5.550000e-02	CPU time (total): 4.289600e-02s	 events (step): 21
Sim time: 5.560000e-02	CPU time (total): 4.293400e-02s	 events (step): 31
Sim time: 5.570000e-02	CPU time (total): 4.296000e-02s	 events (step): 20
Sim time: 5.580000e-02	CPU time (total): 4.300400e-02s	 events (step): 38
Sim time: 5.590000e-02	CPU time (total): 4.305300e-02s	 events (step): 45
Sim time: 5.600000e-02	CPU time (total): 4.308700e-02s	 events (step): 30
Sim time: 5.610000e-02	CPU time (total): 4.311500e-02s	 events (step): 25
Sim time: 5.620000e-02	CPU time (total): 4.314800e-02s	 events (step): 27
Sim time: 5.630000e-02	CPU time (total): 4.318100e-02s	 events (step): 30
Sim time: 5.640000e-02	CPU time (total): 4.321100e-02s	 events (step): 24
Sim time: 5.650000e-02	CPU time (total): 4.323500e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.325900e-02s	 events (step): 17
Sim time: 5.670000e-02	CPU time (total): 4.328600e-02s	 events (step): 26
Sim time: 5.680000e-02	CPU time (total): 4.333300e-02s	 events (step): 39
Sim time: 5.690000e-02	CPU time (total): 4.338800e-02s	 events (step): 47
Sim time: 5.700000e-02	CPU time (total): 4.343300e-02s	 events (step): 34
Sim time: 5.710000e-02	CPU time (total): 4.346700e-02s	 events (step): 30
Sim time: 5.720000e-02	CPU time (total): 4.349500e-02s	 events (step): 20
Sim time: 5.730000e-02	CPU time (total): 4.353200e-02s	 events (step): 23
Sim time: 5.740000e-02	CPU time (total): 4.357500e-02s	 events (step): 35
Sim time: 5.750000e-02	CPU time (total): 4.361200e-02s	 events (step): 32
Sim time: 5.760000e-02	CPU time (total): 4.364000e-02s	 events (step): 23
Sim time: 5.770000e-02	CPU time (total): 4.366900e-02s	 events (step): 24
Sim time: 5.780000e-02	CPU time (total): 4.369700e-02s	 events (step): 25
Sim time: 5.790000e-02	CPU time (total): 4.372400e-02s	 events (step): 24
Sim time: 5.800000e-02	CPU time (total): 4.374700e-02s	 events (step): 19
Sim time: 5.810000e-02	CPU time (total): 4.376700e-02s	 events (step): 18
Sim time: 5.820000e-02	CPU time (total): 4.379800e-02s	 events (step): 27
Sim time: 5.830000e-02	CPU time (total): 4.382600e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 4.387200e-02s	 events (step): 30
Sim time: 5.850000e-02	CPU time (total): 4.390400e-02s	 events (step): 25
Sim time: 5.860000e-02	CPU time (total): 4.393200e-02s	 events (step): 18
Sim time: 5.870000e-02	CPU time (total): 4.395700e-02s	 events (step): 19
Sim time: 5.880000e-02	CPU time (total): 4.400300e-02s	 events (step): 36
Sim time: 5.890000e-02	CPU time (total): 4.403100e-02s	 events (step): 23
Sim time: 5.900000e-02	CPU time (total): 4.406300e-02s	 events (step): 25
Sim time: 5.910000e-02	CPU time (total): 4.410200e-02s	 events (step): 30
Sim time: 5.920000e-02	CPU time (total): 4.412700e-02s	 events (step): 16
Sim time: 5.930000e-02	CPU time (total): 4.416400e-02s	 events (step): 30
Sim time: 5.940000e-02	CPU time (total): 4.418300e-02s	 events (step): 16
Sim time: 5.950000e-02	CPU time (total): 4.420800e-02s	 events (step): 17
Sim time: 5.960000e-02	CPU time (total): 4.424400e-02s	 events (step): 27
Sim time: 5.970000e-02	CPU time (total): 4.427700e-02s	 events (step): 24
Sim time: 5.980000e-02	CPU time (total): 4.431700e-02s	 events (step): 34
Sim time: 5.990000e-02	CPU time (total): 4.435700e-02s	 events (step): 31
Sim time: 6.000000e-02	CPU time (total): 4.439100e-02s	 events (step): 23
Sim time: 6.010000e-02	CPU time (total): 4.442700e-02s	 events (step): 26
Sim time: 6.020000e-02	CPU time (total): 4.446200e-02s	 events (step): 31
Sim time: 6.030000e-02	CPU time (total): 4.449700e-02s	 events (step): 29
Sim time: 6.040000e-02	CPU time (total): 4.452500e-02s	 events (step): 25
Sim time: 6.050000e-02	CPU time (total): 4.455400e-02s	 events (step): 25
