BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.309700e-02s	 events (step): 25
Sim time: 3.410000e-02	CPU time (total): 3.312800e-02s	 events (step): 40
Sim time: 3.420000e-02	CPU time (total): 3.316600e-02s	 events (step): 55
Sim time: 3.430000e-02	CPU time (total): 3.319300e-02s	 events (step): 38
Sim time: 3.440000e-02	CPU time (total): 3.321900e-02s	 events (step): 36
Sim time: 3.450000e-02	CPU time (total): 3.324500e-02s	 events (step): 37
Sim time: 3.460000e-02	CPU time (total): 3.327200e-02s	 events (step): 36
Sim time: 3.470000e-02	CPU time (total): 3.330500e-02s	 events (step): 46
Sim time: 3.480000e-02	CPU time (total): 3.333100e-02s	 events (step): 33
Sim time: 3.490000e-02	CPU time (total): 3.336500e-02s	 events (step): 49
Sim time: 3.500000e-02	CPU time (total): 3.338900e-02s	 events (step): 32
Sim time: 3.510000e-02	CPU time (total): 3.341200e-02s	 events (step): 33
Sim time: 3.520000e-02	CPU time (total): 3.343000e-02s	 events (step): 22
Sim time: 3.530000e-02	CPU time (total): 3.344800e-02s	 events (step): 25
Sim time: 3.540000e-02	CPU time (total): 3.347400e-02s	 events (step): 37
Sim time: 3.550000e-02	CPU time (total): 3.349800e-02s	 events (step): 34
Sim time: 3.560000e-02	CPU time (total): 3.353000e-02s	 events (step): 46
Sim time: 3.570000e-02	CPU time (total): 3.356600e-02s	 events (step): 45
Sim time: 3.580000e-02	CPU time (total): 3.358600e-02s	 events (step): 25
Sim time: 3.590000e-02	CPU time (total): 3.360700e-02s	 events (step): 25
Sim time: 3.600000e-02	CPU time (total): 3.362600e-02s	 events (step): 26
Sim time: 3.610000e-02	CPU time (total): 3.365200e-02s	 events (step): 39
Sim time: 3.620000e-02	CPU time (total): 3.367400e-02s	 events (step): 30
Sim time: 3.630000e-02	CPU time (total): 3.369200e-02s	 events (step): 21
Sim time: 3.640000e-02	CPU time (total): 3.370800e-02s	 events (step): 21
Sim time: 3.650000e-02	CPU time (total): 3.372900e-02s	 events (step): 27
Sim time: 3.660000e-02	CPU time (total): 3.375700e-02s	 events (step): 39
Sim time: 3.670000e-02	CPU time (total): 3.377800e-02s	 events (step): 27
Sim time: 3.680000e-02	CPU time (total): 3.380300e-02s	 events (step): 33
Sim time: 3.690000e-02	CPU time (total): 3.382500e-02s	 events (step): 27
Sim time: 3.700000e-02	CPU time (total): 3.384800e-02s	 events (step): 32
Sim time: 3.710000e-02	CPU time (total): 3.387300e-02s	 events (step): 36
Sim time: 3.720000e-02	CPU time (total): 3.389100e-02s	 events (step): 21
Sim time: 3.730000e-02	CPU time (total): 3.390600e-02s	 events (step): 19
Sim time: 3.740000e-02	CPU time (total): 3.392400e-02s	 events (step): 20
Sim time: 3.750000e-02	CPU time (total): 3.394600e-02s	 events (step): 28
Sim time: 3.760000e-02	CPU time (total): 3.398000e-02s	 events (step): 42
Sim time: 3.770000e-02	CPU time (total): 3.401100e-02s	 events (step): 43
Sim time: 3.780000e-02	CPU time (total): 3.404800e-02s	 events (step): 49
Sim time: 3.790000e-02	CPU time (total): 3.408300e-02s	 events (step): 47
Sim time: 3.800000e-02	CPU time (total): 3.411400e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.414600e-02s	 events (step): 41
Sim time: 3.820000e-02	CPU time (total): 3.417800e-02s	 events (step): 45
Sim time: 3.830000e-02	CPU time (total): 3.420300e-02s	 events (step): 32
Sim time: 3.840000e-02	CPU time (total): 3.422500e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 3.425800e-02s	 events (step): 46
Sim time: 3.860000e-02	CPU time (total): 3.429200e-02s	 events (step): 45
Sim time: 3.870000e-02	CPU time (total): 3.432600e-02s	 events (step): 48
Sim time: 3.880000e-02	CPU time (total): 3.436000e-02s	 events (step): 48
Sim time: 3.890000e-02	CPU time (total): 3.438700e-02s	 events (step): 36
Sim time: 3.900000e-02	CPU time (total): 3.441000e-02s	 events (step): 31
Sim time: 3.910000e-02	CPU time (total): 3.443100e-02s	 events (step): 26
Sim time: 3.920000e-02	CPU time (total): 3.444400e-02s	 events (step): 16
Sim time: 3.930000e-02	CPU time (total): 3.445700e-02s	 events (step): 13
Sim time: 3.940000e-02	CPU time (total): 3.446900e-02s	 events (step): 12
Sim time: 3.950000e-02	CPU time (total): 3.448600e-02s	 events (step): 21
Sim time: 3.960000e-02	CPU time (total): 3.450800e-02s	 events (step): 24
Sim time: 3.970000e-02	CPU time (total): 3.453100e-02s	 events (step): 29
Sim time: 3.980000e-02	CPU time (total): 3.454900e-02s	 events (step): 21
Sim time: 3.990000e-02	CPU time (total): 3.457500e-02s	 events (step): 32
Sim time: 4.000000e-02	CPU time (total): 3.461600e-02s	 events (step): 51
Sim time: 4.010000e-02	CPU time (total): 3.465100e-02s	 events (step): 46
Sim time: 4.020000e-02	CPU time (total): 3.466400e-02s	 events (step): 16
Sim time: 4.030000e-02	CPU time (total): 3.468900e-02s	 events (step): 36
Sim time: 4.040000e-02	CPU time (total): 3.471100e-02s	 events (step): 33
Sim time: 4.050000e-02	CPU time (total): 3.472900e-02s	 events (step): 27
Sim time: 4.060000e-02	CPU time (total): 3.474500e-02s	 events (step): 24
Sim time: 4.070000e-02	CPU time (total): 3.477600e-02s	 events (step): 44
Sim time: 4.080000e-02	CPU time (total): 3.479900e-02s	 events (step): 36
Sim time: 4.090000e-02	CPU time (total): 3.482100e-02s	 events (step): 31
Sim time: 4.100000e-02	CPU time (total): 3.484900e-02s	 events (step): 41
Sim time: 4.110000e-02	CPU time (total): 3.487000e-02s	 events (step): 30
Sim time: 4.120000e-02	CPU time (total): 3.489100e-02s	 events (step): 31
Sim time: 4.130000e-02	CPU time (total): 3.492200e-02s	 events (step): 43
Sim time: 4.140000e-02	CPU time (total): 3.494200e-02s	 events (step): 29
Sim time: 4.150000e-02	CPU time (total): 3.495900e-02s	 events (step): 28
Sim time: 4.160000e-02	CPU time (total): 3.497600e-02s	 events (step): 25
Sim time: 4.170000e-02	CPU time (total): 3.498900e-02s	 events (step): 18
Sim time: 4.180000e-02	CPU time (total): 3.500600e-02s	 events (step): 24
Sim time: 4.190000e-02	CPU time (total): 3.502400e-02s	 events (step): 23
Sim time: 4.200000e-02	CPU time (total): 3.503900e-02s	 events (step): 22
Sim time: 4.210000e-02	CPU time (total): 3.506000e-02s	 events (step): 30
Sim time: 4.220000e-02	CPU time (total): 3.507500e-02s	 events (step): 20
Sim time: 4.230000e-02	CPU time (total): 3.509500e-02s	 events (step): 25
Sim time: 4.240000e-02	CPU time (total): 3.511000e-02s	 events (step): 17
Sim time: 4.250000e-02	CPU time (total): 3.513700e-02s	 events (step): 31
Sim time: 4.260000e-02	CPU time (total): 3.516600e-02s	 events (step): 42
Sim time: 4.270000e-02	CPU time (total): 3.519000e-02s	 events (step): 34
Sim time: 4.280000e-02	CPU time (total): 3.521700e-02s	 events (step): 40
Sim time: 4.290000e-02	CPU time (total): 3.524700e-02s	 events (step): 43
Sim time: 4.300000e-02	CPU time (total): 3.526700e-02s	 events (step): 28
Sim time: 4.310000e-02	CPU time (total): 3.527900e-02s	 events (step): 17
Sim time: 4.320000e-02	CPU time (total): 3.529500e-02s	 events (step): 21
Sim time: 4.330000e-02	CPU time (total): 3.530900e-02s	 events (step): 17
Sim time: 4.340000e-02	CPU time (total): 3.533000e-02s	 events (step): 34
Sim time: 4.350000e-02	CPU time (total): 3.534800e-02s	 events (step): 25
Sim time: 4.360000e-02	CPU time (total): 3.537300e-02s	 events (step): 35
Sim time: 4.370000e-02	CPU time (total): 3.540500e-02s	 events (step): 47
Sim time: 4.380000e-02	CPU time (total): 3.543100e-02s	 events (step): 38
Sim time: 4.390000e-02	CPU time (total): 3.545000e-02s	 events (step): 25
Sim time: 4.400000e-02	CPU time (total): 3.546800e-02s	 events (step): 25
Sim time: 4.410000e-02	CPU time (total): 3.548400e-02s	 events (step): 22
Sim time: 4.420000e-02	CPU time (total): 3.550900e-02s	 events (step): 36
Sim time: 4.430000e-02	CPU time (total): 3.553200e-02s	 events (step): 35
Sim time: 4.440000e-02	CPU time (total): 3.554900e-02s	 events (step): 25
Sim time: 4.450000e-02	CPU time (total): 3.556900e-02s	 events (step): 27
Sim time: 4.460000e-02	CPU time (total): 3.559700e-02s	 events (step): 43
Sim time: 4.470000e-02	CPU time (total): 3.562200e-02s	 events (step): 33
Sim time: 4.480000e-02	CPU time (total): 3.564500e-02s	 events (step): 34
Sim time: 4.490000e-02	CPU time (total): 3.567200e-02s	 events (step): 36
Sim time: 4.500000e-02	CPU time (total): 3.570000e-02s	 events (step): 35
Sim time: 4.510000e-02	CPU time (total): 3.572000e-02s	 events (step): 29
Sim time: 4.520000e-02	CPU time (total): 3.575900e-02s	 events (step): 54
Sim time: 4.530000e-02	CPU time (total): 3.577900e-02s	 events (step): 29
Sim time: 4.540000e-02	CPU time (total): 3.580400e-02s	 events (step): 38
Sim time: 4.550000e-02	CPU time (total): 3.582700e-02s	 events (step): 35
Sim time: 4.560000e-02	CPU time (total): 3.585800e-02s	 events (step): 47
Sim time: 4.570000e-02	CPU time (total): 3.588700e-02s	 events (step): 43
Sim time: 4.580000e-02	CPU time (total): 3.591300e-02s	 events (step): 38
Sim time: 4.590000e-02	CPU time (total): 3.595300e-02s	 events (step): 60
Sim time: 4.600000e-02	CPU time (total): 3.598800e-02s	 events (step): 52
Sim time: 4.610000e-02	CPU time (total): 3.601300e-02s	 events (step): 36
Sim time: 4.620000e-02	CPU time (total): 3.604700e-02s	 events (step): 41
Sim time: 4.630000e-02	CPU time (total): 3.606500e-02s	 events (step): 24
Sim time: 4.640000e-02	CPU time (total): 3.608600e-02s	 events (step): 31
Sim time: 4.650000e-02	CPU time (total): 3.611700e-02s	 events (step): 44
Sim time: 4.660000e-02	CPU time (total): 3.615400e-02s	 events (step): 48
Sim time: 4.670000e-02	CPU time (total): 3.617100e-02s	 events (step): 24
Sim time: 4.680000e-02	CPU time (total): 3.619100e-02s	 events (step): 29
Sim time: 4.690000e-02	CPU time (total): 3.620400e-02s	 events (step): 18
Sim time: 4.700000e-02	CPU time (total): 3.622800e-02s	 events (step): 33
Sim time: 4.710000e-02	CPU time (total): 3.625600e-02s	 events (step): 45
Sim time: 4.720000e-02	CPU time (total): 3.627200e-02s	 events (step): 24
Sim time: 4.730000e-02	CPU time (total): 3.629100e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 3.631100e-02s	 events (step): 28
Sim time: 4.750000e-02	CPU time (total): 3.632500e-02s	 events (step): 19
Sim time: 4.760000e-02	CPU time (total): 3.633800e-02s	 events (step): 19
Sim time: 4.770000e-02	CPU time (total): 3.634900e-02s	 events (step): 13
Sim time: 4.780000e-02	CPU time (total): 3.636300e-02s	 events (step): 21
Sim time: 4.790000e-02	CPU time (total): 3.637900e-02s	 events (step): 21
Sim time: 4.800000e-02	CPU time (total): 3.639500e-02s	 events (step): 20
Sim time: 4.810000e-02	CPU time (total): 3.640900e-02s	 events (step): 20
Sim time: 4.820000e-02	CPU time (total): 3.642300e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 3.643700e-02s	 events (step): 19
Sim time: 4.840000e-02	CPU time (total): 3.645200e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 3.646900e-02s	 events (step): 24
Sim time: 4.860000e-02	CPU time (total): 3.648700e-02s	 events (step): 23
Sim time: 4.870000e-02	CPU time (total): 3.650700e-02s	 events (step): 29
Sim time: 4.880000e-02	CPU time (total): 3.652700e-02s	 events (step): 29
Sim time: 4.890000e-02	CPU time (total): 3.654600e-02s	 events (step): 28
Sim time: 4.900000e-02	CPU time (total): 3.656300e-02s	 events (step): 26
Sim time: 4.910000e-02	CPU time (total): 3.659000e-02s	 events (step): 37
Sim time: 4.920000e-02	CPU time (total): 3.661100e-02s	 events (step): 30
Sim time: 4.930000e-02	CPU time (total): 3.663400e-02s	 events (step): 32
Sim time: 4.940000e-02	CPU time (total): 3.664900e-02s	 events (step): 22
Sim time: 4.950000e-02	CPU time (total): 3.667500e-02s	 events (step): 38
Sim time: 4.960000e-02	CPU time (total): 3.670000e-02s	 events (step): 32
Sim time: 4.970000e-02	CPU time (total): 3.671800e-02s	 events (step): 28
Sim time: 4.980000e-02	CPU time (total): 3.674700e-02s	 events (step): 37
Sim time: 4.990000e-02	CPU time (total): 3.676700e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 3.678900e-02s	 events (step): 30
Sim time: 5.010000e-02	CPU time (total): 3.681300e-02s	 events (step): 33
Sim time: 5.020000e-02	CPU time (total): 3.683400e-02s	 events (step): 30
Sim time: 5.030000e-02	CPU time (total): 3.684700e-02s	 events (step): 17
Sim time: 5.040000e-02	CPU time (total): 3.686100e-02s	 events (step): 18
Sim time: 5.050000e-02	CPU time (total): 3.687700e-02s	 events (step): 20
Sim time: 5.060000e-02	CPU time (total): 3.689100e-02s	 events (step): 20
Sim time: 5.070000e-02	CPU time (total): 3.690600e-02s	 events (step): 20
Sim time: 5.080000e-02	CPU time (total): 3.691800e-02s	 events (step): 17
Sim time: 5.090000e-02	CPU time (total): 3.693200e-02s	 events (step): 18
Sim time: 5.100000e-02	CPU time (total): 3.694900e-02s	 events (step): 24
Sim time: 5.110000e-02	CPU time (total): 3.697300e-02s	 events (step): 29
Sim time: 5.120000e-02	CPU time (total): 3.698800e-02s	 events (step): 18
Sim time: 5.130000e-02	CPU time (total): 3.700100e-02s	 events (step): 17
Sim time: 5.140000e-02	CPU time (total): 3.701900e-02s	 events (step): 25
Sim time: 5.150000e-02	CPU time (total): 3.704200e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 3.706400e-02s	 events (step): 29
Sim time: 5.170000e-02	CPU time (total): 3.708800e-02s	 events (step): 23
Sim time: 5.180000e-02	CPU time (total): 3.711500e-02s	 events (step): 32
Sim time: 5.190000e-02	CPU time (total): 3.713300e-02s	 events (step): 17
Sim time: 5.200000e-02	CPU time (total): 3.716000e-02s	 events (step): 32
Sim time: 5.210000e-02	CPU time (total): 3.717500e-02s	 events (step): 14
Sim time: 5.220000e-02	CPU time (total): 3.719000e-02s	 events (step): 15
Sim time: 5.230000e-02	CPU time (total): 3.721100e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 3.722800e-02s	 events (step): 19
Sim time: 5.250000e-02	CPU time (total): 3.724200e-02s	 events (step): 16
Sim time: 5.260000e-02	CPU time (total): 3.726200e-02s	 events (step): 23
Sim time: 5.270000e-02	CPU time (total): 3.728200e-02s	 events (step): 23
Sim time: 5.280000e-02	CPU time (total): 3.729700e-02s	 events (step): 19
Sim time: 5.290000e-02	CPU time (total): 3.731800e-02s	 events (step): 26
Sim time: 5.300000e-02	CPU time (total): 3.733700e-02s	 events (step): 22
Sim time: 5.310000e-02	CPU time (total): 3.735400e-02s	 events (step): 21
Sim time: 5.320000e-02	CPU time (total): 3.737100e-02s	 events (step): 17
Sim time: 5.330000e-02	CPU time (total): 3.738800e-02s	 events (step): 22
Sim time: 5.340000e-02	CPU time (total): 3.740800e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 3.742700e-02s	 events (step): 22
Sim time: 5.360000e-02	CPU time (total): 3.744300e-02s	 events (step): 17
Sim time: 5.370000e-02	CPU time (total): 3.746700e-02s	 events (step): 30
Sim time: 5.380000e-02	CPU time (total): 3.748800e-02s	 events (step): 23
Sim time: 5.390000e-02	CPU time (total): 3.750600e-02s	 events (step): 23
Sim time: 5.400000e-02	CPU time (total): 3.752700e-02s	 events (step): 25
Sim time: 5.410000e-02	CPU time (total): 3.755500e-02s	 events (step): 37
Sim time: 5.420000e-02	CPU time (total): 3.757500e-02s	 events (step): 18
Sim time: 5.430000e-02	CPU time (total): 3.760100e-02s	 events (step): 31
Sim time: 5.440000e-02	CPU time (total): 3.762500e-02s	 events (step): 31
Sim time: 5.450000e-02	CPU time (total): 3.765200e-02s	 events (step): 33
Sim time: 5.460000e-02	CPU time (total): 3.766800e-02s	 events (step): 18
Sim time: 5.470000e-02	CPU time (total): 3.769600e-02s	 events (step): 38
Sim time: 5.480000e-02	CPU time (total): 3.772200e-02s	 events (step): 33
Sim time: 5.490000e-02	CPU time (total): 3.774900e-02s	 events (step): 35
Sim time: 5.500000e-02	CPU time (total): 3.776700e-02s	 events (step): 19
Sim time: 5.510000e-02	CPU time (total): 3.778600e-02s	 events (step): 23
Sim time: 5.520000e-02	CPU time (total): 3.780900e-02s	 events (step): 20
Sim time: 5.530000e-02	CPU time (total): 3.783100e-02s	 events (step): 24
Sim time: 5.540000e-02	CPU time (total): 3.785500e-02s	 events (step): 28
Sim time: 5.550000e-02	CPU time (total): 3.788200e-02s	 events (step): 34
Sim time: 5.560000e-02	CPU time (total): 3.792500e-02s	 events (step): 55
Sim time: 5.570000e-02	CPU time (total): 3.795200e-02s	 events (step): 36
Sim time: 5.580000e-02	CPU time (total): 3.798400e-02s	 events (step): 43
Sim time: 5.590000e-02	CPU time (total): 3.800700e-02s	 events (step): 26
Sim time: 5.600000e-02	CPU time (total): 3.802500e-02s	 events (step): 20
Sim time: 5.610000e-02	CPU time (total): 3.804700e-02s	 events (step): 25
Sim time: 5.620000e-02	CPU time (total): 3.806700e-02s	 events (step): 24
Sim time: 5.630000e-02	CPU time (total): 3.808100e-02s	 events (step): 16
Sim time: 5.640000e-02	CPU time (total): 3.809500e-02s	 events (step): 15
Sim time: 5.650000e-02	CPU time (total): 3.812200e-02s	 events (step): 35
Sim time: 5.660000e-02	CPU time (total): 3.814700e-02s	 events (step): 32
Sim time: 5.670000e-02	CPU time (total): 3.816500e-02s	 events (step): 21
Sim time: 5.680000e-02	CPU time (total): 3.818500e-02s	 events (step): 22
Sim time: 5.690000e-02	CPU time (total): 3.820100e-02s	 events (step): 18
Sim time: 5.700000e-02	CPU time (total): 3.822200e-02s	 events (step): 24
Sim time: 5.710000e-02	CPU time (total): 3.824100e-02s	 events (step): 22
Sim time: 5.720000e-02	CPU time (total): 3.826100e-02s	 events (step): 22
Sim time: 5.730000e-02	CPU time (total): 3.828400e-02s	 events (step): 29
Sim time: 5.740000e-02	CPU time (total): 3.831200e-02s	 events (step): 36
Sim time: 5.750000e-02	CPU time (total): 3.833600e-02s	 events (step): 31
Sim time: 5.760000e-02	CPU time (total): 3.835500e-02s	 events (step): 22
Sim time: 5.770000e-02	CPU time (total): 3.837100e-02s	 events (step): 15
Sim time: 5.780000e-02	CPU time (total): 3.838800e-02s	 events (step): 18
Sim time: 5.790000e-02	CPU time (total): 3.841400e-02s	 events (step): 32
Sim time: 5.800000e-02	CPU time (total): 3.843800e-02s	 events (step): 30
Sim time: 5.810000e-02	CPU time (total): 3.845300e-02s	 events (step): 16
Sim time: 5.820000e-02	CPU time (total): 3.847700e-02s	 events (step): 32
Sim time: 5.830000e-02	CPU time (total): 3.849800e-02s	 events (step): 23
Sim time: 5.840000e-02	CPU time (total): 3.851600e-02s	 events (step): 21
Sim time: 5.850000e-02	CPU time (total): 3.853100e-02s	 events (step): 16
Sim time: 5.860000e-02	CPU time (total): 3.855200e-02s	 events (step): 24
Sim time: 5.870000e-02	CPU time (total): 3.856700e-02s	 events (step): 16
Sim time: 5.880000e-02	CPU time (total): 3.858500e-02s	 events (step): 22
Sim time: 5.890000e-02	CPU time (total): 3.860300e-02s	 events (step): 18
Sim time: 5.900000e-02	CPU time (total): 3.861900e-02s	 events (step): 12
Sim time: 5.910000e-02	CPU time (total): 3.863200e-02s	 events (step): 14
Sim time: 5.920000e-02	CPU time (total): 3.864900e-02s	 events (step): 19
Sim time: 5.930000e-02	CPU time (total): 3.866500e-02s	 events (step): 17
Sim time: 5.940000e-02	CPU time (total): 3.868400e-02s	 events (step): 25
Sim time: 5.950000e-02	CPU time (total): 3.869800e-02s	 events (step): 15
Sim time: 5.960000e-02	CPU time (total): 3.871600e-02s	 events (step): 13
Sim time: 5.970000e-02	CPU time (total): 3.873200e-02s	 events (step): 14
Sim time: 5.980000e-02	CPU time (total): 3.874400e-02s	 events (step): 11
Sim time: 5.990000e-02	CPU time (total): 3.875700e-02s	 events (step): 14
Sim time: 6.000000e-02	CPU time (total): 3.876700e-02s	 events (step): 8
Sim time: 6.010000e-02	CPU time (total): 3.877900e-02s	 events (step): 10
Sim time: 6.020000e-02	CPU time (total): 3.880000e-02s	 events (step): 24
Sim time: 6.030000e-02	CPU time (total): 3.882200e-02s	 events (step): 26
Sim time: 6.040000e-02	CPU time (total): 3.883900e-02s	 events (step): 18
Sim time: 6.050000e-02	CPU time (total): 3.886400e-02s	 events (step): 26
Sim time: 6.060000e-02	CPU time (total): 3.888200e-02s	 events (step): 20
