BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.725800e-02s	 events (step): 59
Sim time: 3.410000e-02	CPU time (total): 3.730100e-02s	 events (step): 60
Sim time: 3.420000e-02	CPU time (total): 3.760400e-02s	 events (step): 63
Sim time: 3.430000e-02	CPU time (total): 3.764000e-02s	 events (step): 52
Sim time: 3.440000e-02	CPU time (total): 3.767400e-02s	 events (step): 49
Sim time: 3.450000e-02	CPU time (total): 3.770000e-02s	 events (step): 39
Sim time: 3.460000e-02	CPU time (total): 3.773800e-02s	 events (step): 53
Sim time: 3.470000e-02	CPU time (total): 3.777200e-02s	 events (step): 49
Sim time: 3.480000e-02	CPU time (total): 3.780300e-02s	 events (step): 51
Sim time: 3.490000e-02	CPU time (total): 3.783700e-02s	 events (step): 49
Sim time: 3.500000e-02	CPU time (total): 3.786600e-02s	 events (step): 41
Sim time: 3.510000e-02	CPU time (total): 3.789400e-02s	 events (step): 48
Sim time: 3.520000e-02	CPU time (total): 3.792100e-02s	 events (step): 41
Sim time: 3.530000e-02	CPU time (total): 3.795400e-02s	 events (step): 49
Sim time: 3.540000e-02	CPU time (total): 3.798600e-02s	 events (step): 45
Sim time: 3.550000e-02	CPU time (total): 3.802400e-02s	 events (step): 59
Sim time: 3.560000e-02	CPU time (total): 3.806200e-02s	 events (step): 64
Sim time: 3.570000e-02	CPU time (total): 3.808900e-02s	 events (step): 38
Sim time: 3.580000e-02	CPU time (total): 3.812000e-02s	 events (step): 47
Sim time: 3.590000e-02	CPU time (total): 3.817200e-02s	 events (step): 50
Sim time: 3.600000e-02	CPU time (total): 3.820600e-02s	 events (step): 55
Sim time: 3.610000e-02	CPU time (total): 3.824000e-02s	 events (step): 47
Sim time: 3.620000e-02	CPU time (total): 3.827300e-02s	 events (step): 51
Sim time: 3.630000e-02	CPU time (total): 3.830600e-02s	 events (step): 50
Sim time: 3.640000e-02	CPU time (total): 3.834200e-02s	 events (step): 60
Sim time: 3.650000e-02	CPU time (total): 3.837400e-02s	 events (step): 48
Sim time: 3.660000e-02	CPU time (total): 3.841000e-02s	 events (step): 56
Sim time: 3.670000e-02	CPU time (total): 3.844000e-02s	 events (step): 47
Sim time: 3.680000e-02	CPU time (total): 3.847300e-02s	 events (step): 50
Sim time: 3.690000e-02	CPU time (total): 3.850300e-02s	 events (step): 47
Sim time: 3.700000e-02	CPU time (total): 3.853300e-02s	 events (step): 48
Sim time: 3.710000e-02	CPU time (total): 3.856100e-02s	 events (step): 42
Sim time: 3.720000e-02	CPU time (total): 3.859100e-02s	 events (step): 50
Sim time: 3.730000e-02	CPU time (total): 3.862200e-02s	 events (step): 48
Sim time: 3.740000e-02	CPU time (total): 3.866100e-02s	 events (step): 61
Sim time: 3.750000e-02	CPU time (total): 3.869000e-02s	 events (step): 46
Sim time: 3.760000e-02	CPU time (total): 3.872800e-02s	 events (step): 64
Sim time: 3.770000e-02	CPU time (total): 3.876800e-02s	 events (step): 64
Sim time: 3.780000e-02	CPU time (total): 3.880900e-02s	 events (step): 65
Sim time: 3.790000e-02	CPU time (total): 3.884000e-02s	 events (step): 55
Sim time: 3.800000e-02	CPU time (total): 3.887200e-02s	 events (step): 53
Sim time: 3.810000e-02	CPU time (total): 3.890200e-02s	 events (step): 51
Sim time: 3.820000e-02	CPU time (total): 3.892500e-02s	 events (step): 36
Sim time: 3.830000e-02	CPU time (total): 3.895600e-02s	 events (step): 51
Sim time: 3.840000e-02	CPU time (total): 3.898200e-02s	 events (step): 47
Sim time: 3.850000e-02	CPU time (total): 3.900600e-02s	 events (step): 40
Sim time: 3.860000e-02	CPU time (total): 3.902600e-02s	 events (step): 34
Sim time: 3.870000e-02	CPU time (total): 3.904200e-02s	 events (step): 26
Sim time: 3.880000e-02	CPU time (total): 3.906300e-02s	 events (step): 33
Sim time: 3.890000e-02	CPU time (total): 3.909200e-02s	 events (step): 45
Sim time: 3.900000e-02	CPU time (total): 3.912200e-02s	 events (step): 49
Sim time: 3.910000e-02	CPU time (total): 3.913900e-02s	 events (step): 28
Sim time: 3.920000e-02	CPU time (total): 3.916500e-02s	 events (step): 38
Sim time: 3.930000e-02	CPU time (total): 3.919500e-02s	 events (step): 47
Sim time: 3.940000e-02	CPU time (total): 3.921900e-02s	 events (step): 38
Sim time: 3.950000e-02	CPU time (total): 3.924300e-02s	 events (step): 39
Sim time: 3.960000e-02	CPU time (total): 3.926500e-02s	 events (step): 37
Sim time: 3.970000e-02	CPU time (total): 3.928100e-02s	 events (step): 24
Sim time: 3.980000e-02	CPU time (total): 3.930500e-02s	 events (step): 39
Sim time: 3.990000e-02	CPU time (total): 3.932700e-02s	 events (step): 34
Sim time: 4.000000e-02	CPU time (total): 3.935400e-02s	 events (step): 42
Sim time: 4.010000e-02	CPU time (total): 3.937700e-02s	 events (step): 36
Sim time: 4.020000e-02	CPU time (total): 3.940900e-02s	 events (step): 52
Sim time: 4.030000e-02	CPU time (total): 3.942600e-02s	 events (step): 26
Sim time: 4.040000e-02	CPU time (total): 3.944600e-02s	 events (step): 31
Sim time: 4.050000e-02	CPU time (total): 3.947400e-02s	 events (step): 45
Sim time: 4.060000e-02	CPU time (total): 3.950000e-02s	 events (step): 39
Sim time: 4.070000e-02	CPU time (total): 3.953300e-02s	 events (step): 53
Sim time: 4.080000e-02	CPU time (total): 3.956400e-02s	 events (step): 53
Sim time: 4.090000e-02	CPU time (total): 3.958600e-02s	 events (step): 31
Sim time: 4.100000e-02	CPU time (total): 3.961300e-02s	 events (step): 42
Sim time: 4.110000e-02	CPU time (total): 3.963600e-02s	 events (step): 36
Sim time: 4.120000e-02	CPU time (total): 3.966200e-02s	 events (step): 41
Sim time: 4.130000e-02	CPU time (total): 3.968500e-02s	 events (step): 35
Sim time: 4.140000e-02	CPU time (total): 3.972000e-02s	 events (step): 54
Sim time: 4.150000e-02	CPU time (total): 3.975100e-02s	 events (step): 50
Sim time: 4.160000e-02	CPU time (total): 3.977600e-02s	 events (step): 38
Sim time: 4.170000e-02	CPU time (total): 3.980300e-02s	 events (step): 42
Sim time: 4.180000e-02	CPU time (total): 3.984000e-02s	 events (step): 55
Sim time: 4.190000e-02	CPU time (total): 3.986400e-02s	 events (step): 40
Sim time: 4.200000e-02	CPU time (total): 3.988500e-02s	 events (step): 29
Sim time: 4.210000e-02	CPU time (total): 3.990300e-02s	 events (step): 31
Sim time: 4.220000e-02	CPU time (total): 3.992600e-02s	 events (step): 36
Sim time: 4.230000e-02	CPU time (total): 3.995000e-02s	 events (step): 39
Sim time: 4.240000e-02	CPU time (total): 3.996900e-02s	 events (step): 32
Sim time: 4.250000e-02	CPU time (total): 3.999300e-02s	 events (step): 32
Sim time: 4.260000e-02	CPU time (total): 4.001200e-02s	 events (step): 30
Sim time: 4.270000e-02	CPU time (total): 4.003500e-02s	 events (step): 38
Sim time: 4.280000e-02	CPU time (total): 4.006500e-02s	 events (step): 47
Sim time: 4.290000e-02	CPU time (total): 4.008100e-02s	 events (step): 25
Sim time: 4.300000e-02	CPU time (total): 4.010500e-02s	 events (step): 36
Sim time: 4.310000e-02	CPU time (total): 4.013300e-02s	 events (step): 39
Sim time: 4.320000e-02	CPU time (total): 4.015900e-02s	 events (step): 41
Sim time: 4.330000e-02	CPU time (total): 4.018600e-02s	 events (step): 41
Sim time: 4.340000e-02	CPU time (total): 4.021600e-02s	 events (step): 49
Sim time: 4.350000e-02	CPU time (total): 4.025300e-02s	 events (step): 56
Sim time: 4.360000e-02	CPU time (total): 4.027600e-02s	 events (step): 35
Sim time: 4.370000e-02	CPU time (total): 4.030400e-02s	 events (step): 47
Sim time: 4.380000e-02	CPU time (total): 4.032700e-02s	 events (step): 39
Sim time: 4.390000e-02	CPU time (total): 4.034300e-02s	 events (step): 23
Sim time: 4.400000e-02	CPU time (total): 4.036100e-02s	 events (step): 24
Sim time: 4.410000e-02	CPU time (total): 4.038000e-02s	 events (step): 30
Sim time: 4.420000e-02	CPU time (total): 4.040600e-02s	 events (step): 40
Sim time: 4.430000e-02	CPU time (total): 4.042100e-02s	 events (step): 21
Sim time: 4.440000e-02	CPU time (total): 4.043700e-02s	 events (step): 24
Sim time: 4.450000e-02	CPU time (total): 4.045700e-02s	 events (step): 33
Sim time: 4.460000e-02	CPU time (total): 4.048300e-02s	 events (step): 39
Sim time: 4.470000e-02	CPU time (total): 4.050400e-02s	 events (step): 33
Sim time: 4.480000e-02	CPU time (total): 4.052100e-02s	 events (step): 26
Sim time: 4.490000e-02	CPU time (total): 4.054700e-02s	 events (step): 39
Sim time: 4.500000e-02	CPU time (total): 4.057700e-02s	 events (step): 46
Sim time: 4.510000e-02	CPU time (total): 4.061600e-02s	 events (step): 60
Sim time: 4.520000e-02	CPU time (total): 4.065000e-02s	 events (step): 52
Sim time: 4.530000e-02	CPU time (total): 4.067200e-02s	 events (step): 37
Sim time: 4.540000e-02	CPU time (total): 4.069100e-02s	 events (step): 28
Sim time: 4.550000e-02	CPU time (total): 4.071100e-02s	 events (step): 30
Sim time: 4.560000e-02	CPU time (total): 4.073000e-02s	 events (step): 33
Sim time: 4.570000e-02	CPU time (total): 4.075700e-02s	 events (step): 39
Sim time: 4.580000e-02	CPU time (total): 4.078300e-02s	 events (step): 40
Sim time: 4.590000e-02	CPU time (total): 4.080700e-02s	 events (step): 37
Sim time: 4.600000e-02	CPU time (total): 4.082600e-02s	 events (step): 28
Sim time: 4.610000e-02	CPU time (total): 4.084100e-02s	 events (step): 25
Sim time: 4.620000e-02	CPU time (total): 4.085200e-02s	 events (step): 16
Sim time: 4.630000e-02	CPU time (total): 4.086400e-02s	 events (step): 20
Sim time: 4.640000e-02	CPU time (total): 4.087500e-02s	 events (step): 17
Sim time: 4.650000e-02	CPU time (total): 4.089200e-02s	 events (step): 26
Sim time: 4.660000e-02	CPU time (total): 4.090500e-02s	 events (step): 20
Sim time: 4.670000e-02	CPU time (total): 4.092100e-02s	 events (step): 24
Sim time: 4.680000e-02	CPU time (total): 4.093800e-02s	 events (step): 23
Sim time: 4.690000e-02	CPU time (total): 4.096000e-02s	 events (step): 35
Sim time: 4.700000e-02	CPU time (total): 4.098100e-02s	 events (step): 32
Sim time: 4.710000e-02	CPU time (total): 4.100500e-02s	 events (step): 37
Sim time: 4.720000e-02	CPU time (total): 4.103800e-02s	 events (step): 51
Sim time: 4.730000e-02	CPU time (total): 4.106500e-02s	 events (step): 41
Sim time: 4.740000e-02	CPU time (total): 4.109400e-02s	 events (step): 48
Sim time: 4.750000e-02	CPU time (total): 4.112000e-02s	 events (step): 36
Sim time: 4.760000e-02	CPU time (total): 4.114000e-02s	 events (step): 30
Sim time: 4.770000e-02	CPU time (total): 4.116000e-02s	 events (step): 32
Sim time: 4.780000e-02	CPU time (total): 4.119700e-02s	 events (step): 55
Sim time: 4.790000e-02	CPU time (total): 4.122800e-02s	 events (step): 49
Sim time: 4.800000e-02	CPU time (total): 4.125000e-02s	 events (step): 33
Sim time: 4.810000e-02	CPU time (total): 4.127200e-02s	 events (step): 34
Sim time: 4.820000e-02	CPU time (total): 4.129700e-02s	 events (step): 37
Sim time: 4.830000e-02	CPU time (total): 4.132400e-02s	 events (step): 43
Sim time: 4.840000e-02	CPU time (total): 4.134700e-02s	 events (step): 36
Sim time: 4.850000e-02	CPU time (total): 4.136700e-02s	 events (step): 34
Sim time: 4.860000e-02	CPU time (total): 4.139800e-02s	 events (step): 44
Sim time: 4.870000e-02	CPU time (total): 4.142100e-02s	 events (step): 37
Sim time: 4.880000e-02	CPU time (total): 4.143700e-02s	 events (step): 23
Sim time: 4.890000e-02	CPU time (total): 4.145300e-02s	 events (step): 23
Sim time: 4.900000e-02	CPU time (total): 4.148900e-02s	 events (step): 52
Sim time: 4.910000e-02	CPU time (total): 4.151400e-02s	 events (step): 36
Sim time: 4.920000e-02	CPU time (total): 4.154200e-02s	 events (step): 42
Sim time: 4.930000e-02	CPU time (total): 4.157600e-02s	 events (step): 55
Sim time: 4.940000e-02	CPU time (total): 4.160600e-02s	 events (step): 45
Sim time: 4.950000e-02	CPU time (total): 4.164100e-02s	 events (step): 54
Sim time: 4.960000e-02	CPU time (total): 4.167100e-02s	 events (step): 49
Sim time: 4.970000e-02	CPU time (total): 4.170100e-02s	 events (step): 39
Sim time: 4.980000e-02	CPU time (total): 4.173200e-02s	 events (step): 42
Sim time: 4.990000e-02	CPU time (total): 4.176200e-02s	 events (step): 46
Sim time: 5.000000e-02	CPU time (total): 4.178800e-02s	 events (step): 32
Sim time: 5.010000e-02	CPU time (total): 4.181800e-02s	 events (step): 42
Sim time: 5.020000e-02	CPU time (total): 4.184100e-02s	 events (step): 35
Sim time: 5.030000e-02	CPU time (total): 4.185500e-02s	 events (step): 21
Sim time: 5.040000e-02	CPU time (total): 4.187200e-02s	 events (step): 23
Sim time: 5.050000e-02	CPU time (total): 4.189000e-02s	 events (step): 29
Sim time: 5.060000e-02	CPU time (total): 4.191800e-02s	 events (step): 42
Sim time: 5.070000e-02	CPU time (total): 4.193500e-02s	 events (step): 25
Sim time: 5.080000e-02	CPU time (total): 4.194900e-02s	 events (step): 19
Sim time: 5.090000e-02	CPU time (total): 4.196400e-02s	 events (step): 24
Sim time: 5.100000e-02	CPU time (total): 4.197600e-02s	 events (step): 16
Sim time: 5.110000e-02	CPU time (total): 4.199300e-02s	 events (step): 23
Sim time: 5.120000e-02	CPU time (total): 4.201100e-02s	 events (step): 29
Sim time: 5.130000e-02	CPU time (total): 4.202400e-02s	 events (step): 21
Sim time: 5.140000e-02	CPU time (total): 4.204100e-02s	 events (step): 24
Sim time: 5.150000e-02	CPU time (total): 4.206500e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 4.208000e-02s	 events (step): 22
Sim time: 5.170000e-02	CPU time (total): 4.210100e-02s	 events (step): 33
Sim time: 5.180000e-02	CPU time (total): 4.212300e-02s	 events (step): 33
Sim time: 5.190000e-02	CPU time (total): 4.218600e-02s	 events (step): 26
Sim time: 5.200000e-02	CPU time (total): 4.221200e-02s	 events (step): 39
Sim time: 5.210000e-02	CPU time (total): 4.223600e-02s	 events (step): 35
Sim time: 5.220000e-02	CPU time (total): 4.225700e-02s	 events (step): 27
Sim time: 5.230000e-02	CPU time (total): 4.228200e-02s	 events (step): 33
Sim time: 5.240000e-02	CPU time (total): 4.230600e-02s	 events (step): 37
Sim time: 5.250000e-02	CPU time (total): 4.233700e-02s	 events (step): 45
Sim time: 5.260000e-02	CPU time (total): 4.236300e-02s	 events (step): 36
Sim time: 5.270000e-02	CPU time (total): 4.238500e-02s	 events (step): 31
Sim time: 5.280000e-02	CPU time (total): 4.240900e-02s	 events (step): 35
Sim time: 5.290000e-02	CPU time (total): 4.242600e-02s	 events (step): 26
Sim time: 5.300000e-02	CPU time (total): 4.245900e-02s	 events (step): 53
Sim time: 5.310000e-02	CPU time (total): 4.248200e-02s	 events (step): 34
Sim time: 5.320000e-02	CPU time (total): 4.249900e-02s	 events (step): 25
Sim time: 5.330000e-02	CPU time (total): 4.252000e-02s	 events (step): 34
Sim time: 5.340000e-02	CPU time (total): 4.253600e-02s	 events (step): 24
Sim time: 5.350000e-02	CPU time (total): 4.255100e-02s	 events (step): 19
Sim time: 5.360000e-02	CPU time (total): 4.257000e-02s	 events (step): 29
Sim time: 5.370000e-02	CPU time (total): 4.258800e-02s	 events (step): 24
Sim time: 5.380000e-02	CPU time (total): 4.261300e-02s	 events (step): 37
Sim time: 5.390000e-02	CPU time (total): 4.263200e-02s	 events (step): 28
Sim time: 5.400000e-02	CPU time (total): 4.265300e-02s	 events (step): 30
Sim time: 5.410000e-02	CPU time (total): 4.267500e-02s	 events (step): 31
Sim time: 5.420000e-02	CPU time (total): 4.269400e-02s	 events (step): 28
Sim time: 5.430000e-02	CPU time (total): 4.271500e-02s	 events (step): 25
Sim time: 5.440000e-02	CPU time (total): 4.273600e-02s	 events (step): 24
Sim time: 5.450000e-02	CPU time (total): 4.275400e-02s	 events (step): 23
Sim time: 5.460000e-02	CPU time (total): 4.277400e-02s	 events (step): 28
Sim time: 5.470000e-02	CPU time (total): 4.279300e-02s	 events (step): 25
Sim time: 5.480000e-02	CPU time (total): 4.281300e-02s	 events (step): 31
Sim time: 5.490000e-02	CPU time (total): 4.282900e-02s	 events (step): 21
Sim time: 5.500000e-02	CPU time (total): 4.284500e-02s	 events (step): 24
Sim time: 5.510000e-02	CPU time (total): 4.285800e-02s	 events (step): 20
Sim time: 5.520000e-02	CPU time (total): 4.287300e-02s	 events (step): 18
Sim time: 5.530000e-02	CPU time (total): 4.288200e-02s	 events (step): 9
Sim time: 5.540000e-02	CPU time (total): 4.289700e-02s	 events (step): 18
Sim time: 5.550000e-02	CPU time (total): 4.291700e-02s	 events (step): 27
Sim time: 5.560000e-02	CPU time (total): 4.293300e-02s	 events (step): 22
Sim time: 5.570000e-02	CPU time (total): 4.294600e-02s	 events (step): 16
Sim time: 5.580000e-02	CPU time (total): 4.297100e-02s	 events (step): 35
Sim time: 5.590000e-02	CPU time (total): 4.299900e-02s	 events (step): 41
Sim time: 5.600000e-02	CPU time (total): 4.302500e-02s	 events (step): 37
Sim time: 5.610000e-02	CPU time (total): 4.305000e-02s	 events (step): 36
Sim time: 5.620000e-02	CPU time (total): 4.306800e-02s	 events (step): 23
Sim time: 5.630000e-02	CPU time (total): 4.309100e-02s	 events (step): 35
Sim time: 5.640000e-02	CPU time (total): 4.311900e-02s	 events (step): 40
Sim time: 5.650000e-02	CPU time (total): 4.314700e-02s	 events (step): 39
Sim time: 5.660000e-02	CPU time (total): 4.318000e-02s	 events (step): 49
Sim time: 5.670000e-02	CPU time (total): 4.320000e-02s	 events (step): 27
Sim time: 5.680000e-02	CPU time (total): 4.321900e-02s	 events (step): 28
Sim time: 5.690000e-02	CPU time (total): 4.324500e-02s	 events (step): 37
Sim time: 5.700000e-02	CPU time (total): 4.327300e-02s	 events (step): 43
Sim time: 5.710000e-02	CPU time (total): 4.331100e-02s	 events (step): 55
Sim time: 5.720000e-02	CPU time (total): 4.333800e-02s	 events (step): 40
Sim time: 5.730000e-02	CPU time (total): 4.336300e-02s	 events (step): 38
Sim time: 5.740000e-02	CPU time (total): 4.339800e-02s	 events (step): 52
Sim time: 5.750000e-02	CPU time (total): 4.341800e-02s	 events (step): 27
Sim time: 5.760000e-02	CPU time (total): 4.343600e-02s	 events (step): 26
Sim time: 5.770000e-02	CPU time (total): 4.345600e-02s	 events (step): 31
Sim time: 5.780000e-02	CPU time (total): 4.348400e-02s	 events (step): 41
Sim time: 5.790000e-02	CPU time (total): 4.350300e-02s	 events (step): 28
Sim time: 5.800000e-02	CPU time (total): 4.352400e-02s	 events (step): 29
Sim time: 5.810000e-02	CPU time (total): 4.354100e-02s	 events (step): 25
Sim time: 5.820000e-02	CPU time (total): 4.355900e-02s	 events (step): 25
Sim time: 5.830000e-02	CPU time (total): 4.357100e-02s	 events (step): 17
Sim time: 5.840000e-02	CPU time (total): 4.358500e-02s	 events (step): 18
Sim time: 5.850000e-02	CPU time (total): 4.360600e-02s	 events (step): 29
Sim time: 5.860000e-02	CPU time (total): 4.361900e-02s	 events (step): 15
Sim time: 5.870000e-02	CPU time (total): 4.363200e-02s	 events (step): 16
Sim time: 5.880000e-02	CPU time (total): 4.365400e-02s	 events (step): 33
Sim time: 5.890000e-02	CPU time (total): 4.367300e-02s	 events (step): 30
Sim time: 5.900000e-02	CPU time (total): 4.368500e-02s	 events (step): 15
Sim time: 5.910000e-02	CPU time (total): 4.369600e-02s	 events (step): 16
Sim time: 5.920000e-02	CPU time (total): 4.371400e-02s	 events (step): 21
Sim time: 5.930000e-02	CPU time (total): 4.374000e-02s	 events (step): 35
Sim time: 5.940000e-02	CPU time (total): 4.377000e-02s	 events (step): 42
Sim time: 5.950000e-02	CPU time (total): 4.379900e-02s	 events (step): 40
Sim time: 5.960000e-02	CPU time (total): 4.383100e-02s	 events (step): 38
Sim time: 5.970000e-02	CPU time (total): 4.385300e-02s	 events (step): 28
Sim time: 5.980000e-02	CPU time (total): 4.387400e-02s	 events (step): 30
Sim time: 5.990000e-02	CPU time (total): 4.390400e-02s	 events (step): 42
Sim time: 6.000000e-02	CPU time (total): 4.393000e-02s	 events (step): 37
Sim time: 6.010000e-02	CPU time (total): 4.395600e-02s	 events (step): 36
Sim time: 6.020000e-02	CPU time (total): 4.397900e-02s	 events (step): 35
Sim time: 6.030000e-02	CPU time (total): 4.399500e-02s	 events (step): 24
Sim time: 6.040000e-02	CPU time (total): 4.401000e-02s	 events (step): 19
Sim time: 6.050000e-02	CPU time (total): 4.403200e-02s	 events (step): 29
