BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.580700e-02s	 events (step): 32
Sim time: 3.410000e-02	CPU time (total): 3.583900e-02s	 events (step): 41
Sim time: 3.420000e-02	CPU time (total): 3.586100e-02s	 events (step): 37
Sim time: 3.430000e-02	CPU time (total): 3.589500e-02s	 events (step): 47
Sim time: 3.440000e-02	CPU time (total): 3.592300e-02s	 events (step): 43
Sim time: 3.450000e-02	CPU time (total): 3.595400e-02s	 events (step): 46
Sim time: 3.460000e-02	CPU time (total): 3.598100e-02s	 events (step): 46
Sim time: 3.470000e-02	CPU time (total): 3.600100e-02s	 events (step): 30
Sim time: 3.480000e-02	CPU time (total): 3.602900e-02s	 events (step): 38
Sim time: 3.490000e-02	CPU time (total): 3.605900e-02s	 events (step): 47
Sim time: 3.500000e-02	CPU time (total): 3.608500e-02s	 events (step): 40
Sim time: 3.510000e-02	CPU time (total): 3.610900e-02s	 events (step): 37
Sim time: 3.520000e-02	CPU time (total): 3.613500e-02s	 events (step): 42
Sim time: 3.530000e-02	CPU time (total): 3.615400e-02s	 events (step): 28
Sim time: 3.540000e-02	CPU time (total): 3.618500e-02s	 events (step): 48
Sim time: 3.550000e-02	CPU time (total): 3.621400e-02s	 events (step): 47
Sim time: 3.560000e-02	CPU time (total): 3.627400e-02s	 events (step): 83
Sim time: 3.570000e-02	CPU time (total): 3.632900e-02s	 events (step): 84
Sim time: 3.580000e-02	CPU time (total): 3.637300e-02s	 events (step): 68
Sim time: 3.590000e-02	CPU time (total): 3.640400e-02s	 events (step): 45
Sim time: 3.600000e-02	CPU time (total): 3.643300e-02s	 events (step): 45
Sim time: 3.610000e-02	CPU time (total): 3.646700e-02s	 events (step): 49
Sim time: 3.620000e-02	CPU time (total): 3.649800e-02s	 events (step): 49
Sim time: 3.630000e-02	CPU time (total): 3.652200e-02s	 events (step): 31
Sim time: 3.640000e-02	CPU time (total): 3.654800e-02s	 events (step): 40
Sim time: 3.650000e-02	CPU time (total): 3.657400e-02s	 events (step): 43
Sim time: 3.660000e-02	CPU time (total): 3.660400e-02s	 events (step): 45
Sim time: 3.670000e-02	CPU time (total): 3.661900e-02s	 events (step): 23
Sim time: 3.680000e-02	CPU time (total): 3.664000e-02s	 events (step): 33
Sim time: 3.690000e-02	CPU time (total): 3.665500e-02s	 events (step): 19
Sim time: 3.700000e-02	CPU time (total): 3.667600e-02s	 events (step): 35
Sim time: 3.710000e-02	CPU time (total): 3.669700e-02s	 events (step): 32
Sim time: 3.720000e-02	CPU time (total): 3.671600e-02s	 events (step): 28
Sim time: 3.730000e-02	CPU time (total): 3.673700e-02s	 events (step): 32
Sim time: 3.740000e-02	CPU time (total): 3.675500e-02s	 events (step): 28
Sim time: 3.750000e-02	CPU time (total): 3.677300e-02s	 events (step): 24
Sim time: 3.760000e-02	CPU time (total): 3.679200e-02s	 events (step): 33
Sim time: 3.770000e-02	CPU time (total): 3.680900e-02s	 events (step): 30
Sim time: 3.780000e-02	CPU time (total): 3.682200e-02s	 events (step): 21
Sim time: 3.790000e-02	CPU time (total): 3.684100e-02s	 events (step): 28
Sim time: 3.800000e-02	CPU time (total): 3.686500e-02s	 events (step): 33
Sim time: 3.810000e-02	CPU time (total): 3.688700e-02s	 events (step): 34
Sim time: 3.820000e-02	CPU time (total): 3.690900e-02s	 events (step): 33
Sim time: 3.830000e-02	CPU time (total): 3.693500e-02s	 events (step): 37
Sim time: 3.840000e-02	CPU time (total): 3.696700e-02s	 events (step): 47
Sim time: 3.850000e-02	CPU time (total): 3.699800e-02s	 events (step): 46
Sim time: 3.860000e-02	CPU time (total): 3.702300e-02s	 events (step): 39
Sim time: 3.870000e-02	CPU time (total): 3.704800e-02s	 events (step): 38
Sim time: 3.880000e-02	CPU time (total): 3.707300e-02s	 events (step): 39
Sim time: 3.890000e-02	CPU time (total): 3.709600e-02s	 events (step): 37
Sim time: 3.900000e-02	CPU time (total): 3.711700e-02s	 events (step): 35
Sim time: 3.910000e-02	CPU time (total): 3.712900e-02s	 events (step): 18
Sim time: 3.920000e-02	CPU time (total): 3.714700e-02s	 events (step): 30
Sim time: 3.930000e-02	CPU time (total): 3.716200e-02s	 events (step): 23
Sim time: 3.940000e-02	CPU time (total): 3.718900e-02s	 events (step): 26
Sim time: 3.950000e-02	CPU time (total): 3.721100e-02s	 events (step): 33
Sim time: 3.960000e-02	CPU time (total): 3.723100e-02s	 events (step): 32
Sim time: 3.970000e-02	CPU time (total): 3.724700e-02s	 events (step): 25
Sim time: 3.980000e-02	CPU time (total): 3.726600e-02s	 events (step): 30
Sim time: 3.990000e-02	CPU time (total): 3.727700e-02s	 events (step): 16
Sim time: 4.000000e-02	CPU time (total): 3.729600e-02s	 events (step): 32
Sim time: 4.010000e-02	CPU time (total): 3.732800e-02s	 events (step): 49
Sim time: 4.020000e-02	CPU time (total): 3.735000e-02s	 events (step): 32
Sim time: 4.030000e-02	CPU time (total): 3.737100e-02s	 events (step): 32
Sim time: 4.040000e-02	CPU time (total): 3.739800e-02s	 events (step): 32
Sim time: 4.050000e-02	CPU time (total): 3.741400e-02s	 events (step): 25
Sim time: 4.060000e-02	CPU time (total): 3.743900e-02s	 events (step): 39
Sim time: 4.070000e-02	CPU time (total): 3.746100e-02s	 events (step): 31
Sim time: 4.080000e-02	CPU time (total): 3.748800e-02s	 events (step): 36
Sim time: 4.090000e-02	CPU time (total): 3.751300e-02s	 events (step): 38
Sim time: 4.100000e-02	CPU time (total): 3.753300e-02s	 events (step): 30
Sim time: 4.110000e-02	CPU time (total): 3.756600e-02s	 events (step): 50
Sim time: 4.120000e-02	CPU time (total): 3.759500e-02s	 events (step): 42
Sim time: 4.130000e-02	CPU time (total): 3.763200e-02s	 events (step): 61
Sim time: 4.140000e-02	CPU time (total): 3.765800e-02s	 events (step): 38
Sim time: 4.150000e-02	CPU time (total): 3.767900e-02s	 events (step): 24
Sim time: 4.160000e-02	CPU time (total): 3.770000e-02s	 events (step): 31
Sim time: 4.170000e-02	CPU time (total): 3.772500e-02s	 events (step): 39
Sim time: 4.180000e-02	CPU time (total): 3.774800e-02s	 events (step): 36
Sim time: 4.190000e-02	CPU time (total): 3.776900e-02s	 events (step): 30
Sim time: 4.200000e-02	CPU time (total): 3.779900e-02s	 events (step): 38
Sim time: 4.210000e-02	CPU time (total): 3.781600e-02s	 events (step): 26
Sim time: 4.220000e-02	CPU time (total): 3.783200e-02s	 events (step): 25
Sim time: 4.230000e-02	CPU time (total): 3.784800e-02s	 events (step): 22
Sim time: 4.240000e-02	CPU time (total): 3.787700e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.790000e-02s	 events (step): 29
Sim time: 4.260000e-02	CPU time (total): 3.791800e-02s	 events (step): 26
Sim time: 4.270000e-02	CPU time (total): 3.793800e-02s	 events (step): 32
Sim time: 4.280000e-02	CPU time (total): 3.796100e-02s	 events (step): 28
Sim time: 4.290000e-02	CPU time (total): 3.798600e-02s	 events (step): 38
Sim time: 4.300000e-02	CPU time (total): 3.800300e-02s	 events (step): 25
Sim time: 4.310000e-02	CPU time (total): 3.801200e-02s	 events (step): 11
Sim time: 4.320000e-02	CPU time (total): 3.802700e-02s	 events (step): 19
Sim time: 4.330000e-02	CPU time (total): 3.804600e-02s	 events (step): 21
Sim time: 4.340000e-02	CPU time (total): 3.806300e-02s	 events (step): 23
Sim time: 4.350000e-02	CPU time (total): 3.808400e-02s	 events (step): 33
Sim time: 4.360000e-02	CPU time (total): 3.809500e-02s	 events (step): 15
Sim time: 4.370000e-02	CPU time (total): 3.811400e-02s	 events (step): 26
Sim time: 4.380000e-02	CPU time (total): 3.813600e-02s	 events (step): 35
Sim time: 4.390000e-02	CPU time (total): 3.816400e-02s	 events (step): 42
Sim time: 4.400000e-02	CPU time (total): 3.818800e-02s	 events (step): 23
Sim time: 4.410000e-02	CPU time (total): 3.820600e-02s	 events (step): 22
Sim time: 4.420000e-02	CPU time (total): 3.823100e-02s	 events (step): 34
Sim time: 4.430000e-02	CPU time (total): 3.824700e-02s	 events (step): 21
Sim time: 4.440000e-02	CPU time (total): 3.826500e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 3.829100e-02s	 events (step): 34
Sim time: 4.460000e-02	CPU time (total): 3.831200e-02s	 events (step): 28
Sim time: 4.470000e-02	CPU time (total): 3.833500e-02s	 events (step): 38
Sim time: 4.480000e-02	CPU time (total): 3.835400e-02s	 events (step): 27
Sim time: 4.490000e-02	CPU time (total): 3.838200e-02s	 events (step): 44
Sim time: 4.500000e-02	CPU time (total): 3.840700e-02s	 events (step): 42
Sim time: 4.510000e-02	CPU time (total): 3.842100e-02s	 events (step): 19
Sim time: 4.520000e-02	CPU time (total): 3.844000e-02s	 events (step): 29
Sim time: 4.530000e-02	CPU time (total): 3.845900e-02s	 events (step): 28
Sim time: 4.540000e-02	CPU time (total): 3.847200e-02s	 events (step): 14
Sim time: 4.550000e-02	CPU time (total): 3.849500e-02s	 events (step): 33
Sim time: 4.560000e-02	CPU time (total): 3.851000e-02s	 events (step): 21
Sim time: 4.570000e-02	CPU time (total): 3.853200e-02s	 events (step): 33
Sim time: 4.580000e-02	CPU time (total): 3.854600e-02s	 events (step): 19
Sim time: 4.590000e-02	CPU time (total): 3.856300e-02s	 events (step): 21
Sim time: 4.600000e-02	CPU time (total): 3.857800e-02s	 events (step): 22
Sim time: 4.610000e-02	CPU time (total): 3.859400e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 3.861100e-02s	 events (step): 25
Sim time: 4.630000e-02	CPU time (total): 3.862700e-02s	 events (step): 24
Sim time: 4.640000e-02	CPU time (total): 3.864100e-02s	 events (step): 22
Sim time: 4.650000e-02	CPU time (total): 3.865600e-02s	 events (step): 20
Sim time: 4.660000e-02	CPU time (total): 3.867200e-02s	 events (step): 19
Sim time: 4.670000e-02	CPU time (total): 3.869300e-02s	 events (step): 29
Sim time: 4.680000e-02	CPU time (total): 3.871800e-02s	 events (step): 35
Sim time: 4.690000e-02	CPU time (total): 3.874800e-02s	 events (step): 45
Sim time: 4.700000e-02	CPU time (total): 3.878100e-02s	 events (step): 40
Sim time: 4.710000e-02	CPU time (total): 3.880100e-02s	 events (step): 29
Sim time: 4.720000e-02	CPU time (total): 3.881800e-02s	 events (step): 23
Sim time: 4.730000e-02	CPU time (total): 3.883500e-02s	 events (step): 25
Sim time: 4.740000e-02	CPU time (total): 3.885600e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 3.887600e-02s	 events (step): 32
Sim time: 4.760000e-02	CPU time (total): 3.891300e-02s	 events (step): 47
Sim time: 4.770000e-02	CPU time (total): 3.892800e-02s	 events (step): 21
Sim time: 4.780000e-02	CPU time (total): 3.895300e-02s	 events (step): 37
Sim time: 4.790000e-02	CPU time (total): 3.897500e-02s	 events (step): 33
Sim time: 4.800000e-02	CPU time (total): 3.900600e-02s	 events (step): 47
Sim time: 4.810000e-02	CPU time (total): 3.904000e-02s	 events (step): 43
Sim time: 4.820000e-02	CPU time (total): 3.905700e-02s	 events (step): 26
Sim time: 4.830000e-02	CPU time (total): 3.907000e-02s	 events (step): 17
Sim time: 4.840000e-02	CPU time (total): 3.909800e-02s	 events (step): 39
Sim time: 4.850000e-02	CPU time (total): 3.911600e-02s	 events (step): 23
Sim time: 4.860000e-02	CPU time (total): 3.913900e-02s	 events (step): 32
Sim time: 4.870000e-02	CPU time (total): 3.916300e-02s	 events (step): 28
Sim time: 4.880000e-02	CPU time (total): 3.918000e-02s	 events (step): 24
Sim time: 4.890000e-02	CPU time (total): 3.919800e-02s	 events (step): 22
Sim time: 4.900000e-02	CPU time (total): 3.921600e-02s	 events (step): 27
Sim time: 4.910000e-02	CPU time (total): 3.923200e-02s	 events (step): 23
Sim time: 4.920000e-02	CPU time (total): 3.926000e-02s	 events (step): 36
Sim time: 4.930000e-02	CPU time (total): 3.927900e-02s	 events (step): 27
Sim time: 4.940000e-02	CPU time (total): 3.931100e-02s	 events (step): 44
Sim time: 4.950000e-02	CPU time (total): 3.933900e-02s	 events (step): 43
Sim time: 4.960000e-02	CPU time (total): 3.937200e-02s	 events (step): 41
Sim time: 4.970000e-02	CPU time (total): 3.940200e-02s	 events (step): 42
Sim time: 4.980000e-02	CPU time (total): 3.943000e-02s	 events (step): 40
Sim time: 4.990000e-02	CPU time (total): 3.946800e-02s	 events (step): 50
Sim time: 5.000000e-02	CPU time (total): 3.949200e-02s	 events (step): 31
Sim time: 5.010000e-02	CPU time (total): 3.951500e-02s	 events (step): 28
Sim time: 5.020000e-02	CPU time (total): 3.955100e-02s	 events (step): 54
Sim time: 5.030000e-02	CPU time (total): 3.958000e-02s	 events (step): 35
Sim time: 5.040000e-02	CPU time (total): 3.959200e-02s	 events (step): 15
Sim time: 5.050000e-02	CPU time (total): 3.960900e-02s	 events (step): 24
Sim time: 5.060000e-02	CPU time (total): 3.962400e-02s	 events (step): 20
Sim time: 5.070000e-02	CPU time (total): 3.964500e-02s	 events (step): 31
Sim time: 5.080000e-02	CPU time (total): 3.967600e-02s	 events (step): 38
Sim time: 5.090000e-02	CPU time (total): 3.970600e-02s	 events (step): 40
Sim time: 5.100000e-02	CPU time (total): 3.972400e-02s	 events (step): 26
Sim time: 5.110000e-02	CPU time (total): 3.975900e-02s	 events (step): 41
Sim time: 5.120000e-02	CPU time (total): 3.978200e-02s	 events (step): 33
Sim time: 5.130000e-02	CPU time (total): 3.980700e-02s	 events (step): 26
Sim time: 5.140000e-02	CPU time (total): 3.983800e-02s	 events (step): 45
Sim time: 5.150000e-02	CPU time (total): 3.985800e-02s	 events (step): 26
Sim time: 5.160000e-02	CPU time (total): 3.988000e-02s	 events (step): 24
Sim time: 5.170000e-02	CPU time (total): 3.990300e-02s	 events (step): 32
Sim time: 5.180000e-02	CPU time (total): 3.992300e-02s	 events (step): 29
Sim time: 5.190000e-02	CPU time (total): 3.993800e-02s	 events (step): 21
Sim time: 5.200000e-02	CPU time (total): 3.996000e-02s	 events (step): 32
Sim time: 5.210000e-02	CPU time (total): 3.997900e-02s	 events (step): 22
Sim time: 5.220000e-02	CPU time (total): 4.000100e-02s	 events (step): 30
Sim time: 5.230000e-02	CPU time (total): 4.002200e-02s	 events (step): 32
Sim time: 5.240000e-02	CPU time (total): 4.003900e-02s	 events (step): 24
Sim time: 5.250000e-02	CPU time (total): 4.006000e-02s	 events (step): 29
Sim time: 5.260000e-02	CPU time (total): 4.007800e-02s	 events (step): 26
Sim time: 5.270000e-02	CPU time (total): 4.009600e-02s	 events (step): 25
Sim time: 5.280000e-02	CPU time (total): 4.012000e-02s	 events (step): 31
Sim time: 5.290000e-02	CPU time (total): 4.013500e-02s	 events (step): 19
Sim time: 5.300000e-02	CPU time (total): 4.015300e-02s	 events (step): 24
Sim time: 5.310000e-02	CPU time (total): 4.017300e-02s	 events (step): 29
Sim time: 5.320000e-02	CPU time (total): 4.019900e-02s	 events (step): 37
Sim time: 5.330000e-02	CPU time (total): 4.021700e-02s	 events (step): 27
Sim time: 5.340000e-02	CPU time (total): 4.023500e-02s	 events (step): 20
Sim time: 5.350000e-02	CPU time (total): 4.024500e-02s	 events (step): 11
Sim time: 5.360000e-02	CPU time (total): 4.025900e-02s	 events (step): 18
Sim time: 5.370000e-02	CPU time (total): 4.027600e-02s	 events (step): 21
Sim time: 5.380000e-02	CPU time (total): 4.028500e-02s	 events (step): 9
Sim time: 5.390000e-02	CPU time (total): 4.030400e-02s	 events (step): 27
Sim time: 5.400000e-02	CPU time (total): 4.032000e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 4.034600e-02s	 events (step): 32
Sim time: 5.420000e-02	CPU time (total): 4.036400e-02s	 events (step): 24
Sim time: 5.430000e-02	CPU time (total): 4.038200e-02s	 events (step): 27
Sim time: 5.440000e-02	CPU time (total): 4.040500e-02s	 events (step): 33
Sim time: 5.450000e-02	CPU time (total): 4.043200e-02s	 events (step): 36
Sim time: 5.460000e-02	CPU time (total): 4.045500e-02s	 events (step): 33
Sim time: 5.470000e-02	CPU time (total): 4.047600e-02s	 events (step): 27
Sim time: 5.480000e-02	CPU time (total): 4.051300e-02s	 events (step): 54
Sim time: 5.490000e-02	CPU time (total): 4.053900e-02s	 events (step): 35
Sim time: 5.500000e-02	CPU time (total): 4.056900e-02s	 events (step): 38
Sim time: 5.510000e-02	CPU time (total): 4.060300e-02s	 events (step): 50
Sim time: 5.520000e-02	CPU time (total): 4.063200e-02s	 events (step): 42
Sim time: 5.530000e-02	CPU time (total): 4.066400e-02s	 events (step): 42
Sim time: 5.540000e-02	CPU time (total): 4.068700e-02s	 events (step): 31
Sim time: 5.550000e-02	CPU time (total): 4.070500e-02s	 events (step): 29
Sim time: 5.560000e-02	CPU time (total): 4.072000e-02s	 events (step): 19
Sim time: 5.570000e-02	CPU time (total): 4.073300e-02s	 events (step): 17
Sim time: 5.580000e-02	CPU time (total): 4.075600e-02s	 events (step): 33
Sim time: 5.590000e-02	CPU time (total): 4.077500e-02s	 events (step): 24
Sim time: 5.600000e-02	CPU time (total): 4.080000e-02s	 events (step): 32
Sim time: 5.610000e-02	CPU time (total): 4.082800e-02s	 events (step): 43
Sim time: 5.620000e-02	CPU time (total): 4.084500e-02s	 events (step): 25
Sim time: 5.630000e-02	CPU time (total): 4.086200e-02s	 events (step): 24
Sim time: 5.640000e-02	CPU time (total): 4.087900e-02s	 events (step): 26
Sim time: 5.650000e-02	CPU time (total): 4.090000e-02s	 events (step): 27
Sim time: 5.660000e-02	CPU time (total): 4.092300e-02s	 events (step): 28
Sim time: 5.670000e-02	CPU time (total): 4.094400e-02s	 events (step): 31
Sim time: 5.680000e-02	CPU time (total): 4.097100e-02s	 events (step): 36
Sim time: 5.690000e-02	CPU time (total): 4.099800e-02s	 events (step): 33
Sim time: 5.700000e-02	CPU time (total): 4.101600e-02s	 events (step): 25
Sim time: 5.710000e-02	CPU time (total): 4.104100e-02s	 events (step): 34
Sim time: 5.720000e-02	CPU time (total): 4.107500e-02s	 events (step): 45
Sim time: 5.730000e-02	CPU time (total): 4.111900e-02s	 events (step): 61
Sim time: 5.740000e-02	CPU time (total): 4.116000e-02s	 events (step): 61
Sim time: 5.750000e-02	CPU time (total): 4.120400e-02s	 events (step): 46
Sim time: 5.760000e-02	CPU time (total): 4.123300e-02s	 events (step): 40
Sim time: 5.770000e-02	CPU time (total): 4.126500e-02s	 events (step): 47
Sim time: 5.780000e-02	CPU time (total): 4.129100e-02s	 events (step): 28
Sim time: 5.790000e-02	CPU time (total): 4.130900e-02s	 events (step): 27
Sim time: 5.800000e-02	CPU time (total): 4.133100e-02s	 events (step): 31
Sim time: 5.810000e-02	CPU time (total): 4.135100e-02s	 events (step): 29
Sim time: 5.820000e-02	CPU time (total): 4.137100e-02s	 events (step): 24
Sim time: 5.830000e-02	CPU time (total): 4.139700e-02s	 events (step): 32
Sim time: 5.840000e-02	CPU time (total): 4.142700e-02s	 events (step): 43
Sim time: 5.850000e-02	CPU time (total): 4.145200e-02s	 events (step): 35
Sim time: 5.860000e-02	CPU time (total): 4.147000e-02s	 events (step): 27
Sim time: 5.870000e-02	CPU time (total): 4.149100e-02s	 events (step): 29
Sim time: 5.880000e-02	CPU time (total): 4.151900e-02s	 events (step): 33
Sim time: 5.890000e-02	CPU time (total): 4.153900e-02s	 events (step): 28
Sim time: 5.900000e-02	CPU time (total): 4.156100e-02s	 events (step): 31
Sim time: 5.910000e-02	CPU time (total): 4.158700e-02s	 events (step): 34
Sim time: 5.920000e-02	CPU time (total): 4.162200e-02s	 events (step): 44
Sim time: 5.930000e-02	CPU time (total): 4.163600e-02s	 events (step): 18
Sim time: 5.940000e-02	CPU time (total): 4.166000e-02s	 events (step): 35
Sim time: 5.950000e-02	CPU time (total): 4.168200e-02s	 events (step): 30
Sim time: 5.960000e-02	CPU time (total): 4.170800e-02s	 events (step): 34
Sim time: 5.970000e-02	CPU time (total): 4.172600e-02s	 events (step): 21
Sim time: 5.980000e-02	CPU time (total): 4.175300e-02s	 events (step): 38
Sim time: 5.990000e-02	CPU time (total): 4.177600e-02s	 events (step): 29
Sim time: 6.000000e-02	CPU time (total): 4.180100e-02s	 events (step): 39
Sim time: 6.010000e-02	CPU time (total): 4.181500e-02s	 events (step): 16
Sim time: 6.020000e-02	CPU time (total): 4.183400e-02s	 events (step): 28
Sim time: 6.030000e-02	CPU time (total): 4.184700e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 4.186800e-02s	 events (step): 23
Sim time: 6.050000e-02	CPU time (total): 4.189100e-02s	 events (step): 32
Sim time: 6.060000e-02	CPU time (total): 4.191100e-02s	 events (step): 30
