BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.840500e-02s	 events (step): 45
Sim time: 3.410000e-02	CPU time (total): 3.844300e-02s	 events (step): 50
Sim time: 3.420000e-02	CPU time (total): 3.847100e-02s	 events (step): 35
Sim time: 3.430000e-02	CPU time (total): 3.874800e-02s	 events (step): 40
Sim time: 3.440000e-02	CPU time (total): 3.877600e-02s	 events (step): 43
Sim time: 3.450000e-02	CPU time (total): 3.880700e-02s	 events (step): 40
Sim time: 3.460000e-02	CPU time (total): 3.884800e-02s	 events (step): 55
Sim time: 3.470000e-02	CPU time (total): 3.888200e-02s	 events (step): 44
Sim time: 3.480000e-02	CPU time (total): 3.891100e-02s	 events (step): 39
Sim time: 3.490000e-02	CPU time (total): 3.893900e-02s	 events (step): 41
Sim time: 3.500000e-02	CPU time (total): 3.896900e-02s	 events (step): 38
Sim time: 3.510000e-02	CPU time (total): 3.900000e-02s	 events (step): 42
Sim time: 3.520000e-02	CPU time (total): 3.902400e-02s	 events (step): 31
Sim time: 3.530000e-02	CPU time (total): 3.904900e-02s	 events (step): 29
Sim time: 3.540000e-02	CPU time (total): 3.908800e-02s	 events (step): 53
Sim time: 3.550000e-02	CPU time (total): 3.911600e-02s	 events (step): 41
Sim time: 3.560000e-02	CPU time (total): 3.914500e-02s	 events (step): 39
Sim time: 3.570000e-02	CPU time (total): 3.917900e-02s	 events (step): 49
Sim time: 3.580000e-02	CPU time (total): 3.920600e-02s	 events (step): 40
Sim time: 3.590000e-02	CPU time (total): 3.923600e-02s	 events (step): 41
Sim time: 3.600000e-02	CPU time (total): 3.926400e-02s	 events (step): 42
Sim time: 3.610000e-02	CPU time (total): 3.928700e-02s	 events (step): 33
Sim time: 3.620000e-02	CPU time (total): 3.932000e-02s	 events (step): 52
Sim time: 3.630000e-02	CPU time (total): 3.934900e-02s	 events (step): 43
Sim time: 3.640000e-02	CPU time (total): 3.938600e-02s	 events (step): 49
Sim time: 3.650000e-02	CPU time (total): 3.942400e-02s	 events (step): 52
Sim time: 3.660000e-02	CPU time (total): 3.946000e-02s	 events (step): 57
Sim time: 3.670000e-02	CPU time (total): 3.949500e-02s	 events (step): 52
Sim time: 3.680000e-02	CPU time (total): 3.952600e-02s	 events (step): 45
Sim time: 3.690000e-02	CPU time (total): 3.955700e-02s	 events (step): 42
Sim time: 3.700000e-02	CPU time (total): 3.958500e-02s	 events (step): 39
Sim time: 3.710000e-02	CPU time (total): 3.961400e-02s	 events (step): 43
Sim time: 3.720000e-02	CPU time (total): 3.965800e-02s	 events (step): 44
Sim time: 3.730000e-02	CPU time (total): 3.969800e-02s	 events (step): 58
Sim time: 3.740000e-02	CPU time (total): 3.973400e-02s	 events (step): 48
Sim time: 3.750000e-02	CPU time (total): 3.975800e-02s	 events (step): 28
Sim time: 3.760000e-02	CPU time (total): 3.978400e-02s	 events (step): 38
Sim time: 3.770000e-02	CPU time (total): 3.981300e-02s	 events (step): 42
Sim time: 3.780000e-02	CPU time (total): 3.983700e-02s	 events (step): 34
Sim time: 3.790000e-02	CPU time (total): 3.986800e-02s	 events (step): 41
Sim time: 3.800000e-02	CPU time (total): 3.989300e-02s	 events (step): 34
Sim time: 3.810000e-02	CPU time (total): 3.992700e-02s	 events (step): 44
Sim time: 3.820000e-02	CPU time (total): 3.995700e-02s	 events (step): 44
Sim time: 3.830000e-02	CPU time (total): 3.998800e-02s	 events (step): 45
Sim time: 3.840000e-02	CPU time (total): 4.001600e-02s	 events (step): 40
Sim time: 3.850000e-02	CPU time (total): 4.004400e-02s	 events (step): 39
Sim time: 3.860000e-02	CPU time (total): 4.007400e-02s	 events (step): 45
Sim time: 3.870000e-02	CPU time (total): 4.010200e-02s	 events (step): 40
Sim time: 3.880000e-02	CPU time (total): 4.013700e-02s	 events (step): 44
Sim time: 3.890000e-02	CPU time (total): 4.017100e-02s	 events (step): 50
Sim time: 3.900000e-02	CPU time (total): 4.020000e-02s	 events (step): 43
Sim time: 3.910000e-02	CPU time (total): 4.023100e-02s	 events (step): 42
Sim time: 3.920000e-02	CPU time (total): 4.025900e-02s	 events (step): 41
Sim time: 3.930000e-02	CPU time (total): 4.029300e-02s	 events (step): 51
Sim time: 3.940000e-02	CPU time (total): 4.032100e-02s	 events (step): 42
Sim time: 3.950000e-02	CPU time (total): 4.035800e-02s	 events (step): 57
Sim time: 3.960000e-02	CPU time (total): 4.038900e-02s	 events (step): 46
Sim time: 3.970000e-02	CPU time (total): 4.041300e-02s	 events (step): 32
Sim time: 3.980000e-02	CPU time (total): 4.043400e-02s	 events (step): 29
Sim time: 3.990000e-02	CPU time (total): 4.046000e-02s	 events (step): 38
Sim time: 4.000000e-02	CPU time (total): 4.048600e-02s	 events (step): 34
Sim time: 4.010000e-02	CPU time (total): 4.051500e-02s	 events (step): 44
Sim time: 4.020000e-02	CPU time (total): 4.054600e-02s	 events (step): 48
Sim time: 4.030000e-02	CPU time (total): 4.057400e-02s	 events (step): 40
Sim time: 4.040000e-02	CPU time (total): 4.061200e-02s	 events (step): 60
Sim time: 4.050000e-02	CPU time (total): 4.063900e-02s	 events (step): 40
Sim time: 4.060000e-02	CPU time (total): 4.066000e-02s	 events (step): 29
Sim time: 4.070000e-02	CPU time (total): 4.069100e-02s	 events (step): 43
Sim time: 4.080000e-02	CPU time (total): 4.071400e-02s	 events (step): 28
Sim time: 4.090000e-02	CPU time (total): 4.073900e-02s	 events (step): 23
Sim time: 4.100000e-02	CPU time (total): 4.076500e-02s	 events (step): 31
Sim time: 4.110000e-02	CPU time (total): 4.078400e-02s	 events (step): 26
Sim time: 4.120000e-02	CPU time (total): 4.080100e-02s	 events (step): 21
Sim time: 4.130000e-02	CPU time (total): 4.082100e-02s	 events (step): 28
Sim time: 4.140000e-02	CPU time (total): 4.084200e-02s	 events (step): 28
Sim time: 4.150000e-02	CPU time (total): 4.086900e-02s	 events (step): 37
Sim time: 4.160000e-02	CPU time (total): 4.089400e-02s	 events (step): 34
Sim time: 4.170000e-02	CPU time (total): 4.091800e-02s	 events (step): 32
Sim time: 4.180000e-02	CPU time (total): 4.094900e-02s	 events (step): 45
Sim time: 4.190000e-02	CPU time (total): 4.097200e-02s	 events (step): 31
Sim time: 4.200000e-02	CPU time (total): 4.101000e-02s	 events (step): 51
Sim time: 4.210000e-02	CPU time (total): 4.103300e-02s	 events (step): 29
Sim time: 4.220000e-02	CPU time (total): 4.106700e-02s	 events (step): 50
Sim time: 4.230000e-02	CPU time (total): 4.109300e-02s	 events (step): 34
Sim time: 4.240000e-02	CPU time (total): 4.112000e-02s	 events (step): 36
Sim time: 4.250000e-02	CPU time (total): 4.114800e-02s	 events (step): 31
Sim time: 4.260000e-02	CPU time (total): 4.117000e-02s	 events (step): 28
Sim time: 4.270000e-02	CPU time (total): 4.119100e-02s	 events (step): 29
Sim time: 4.280000e-02	CPU time (total): 4.121400e-02s	 events (step): 31
Sim time: 4.290000e-02	CPU time (total): 4.124000e-02s	 events (step): 34
Sim time: 4.300000e-02	CPU time (total): 4.126900e-02s	 events (step): 42
Sim time: 4.310000e-02	CPU time (total): 4.130700e-02s	 events (step): 50
Sim time: 4.320000e-02	CPU time (total): 4.133300e-02s	 events (step): 37
Sim time: 4.330000e-02	CPU time (total): 4.136200e-02s	 events (step): 43
Sim time: 4.340000e-02	CPU time (total): 4.139200e-02s	 events (step): 42
Sim time: 4.350000e-02	CPU time (total): 4.141800e-02s	 events (step): 39
Sim time: 4.360000e-02	CPU time (total): 4.144300e-02s	 events (step): 33
Sim time: 4.370000e-02	CPU time (total): 4.146600e-02s	 events (step): 32
Sim time: 4.380000e-02	CPU time (total): 4.148300e-02s	 events (step): 21
Sim time: 4.390000e-02	CPU time (total): 4.150300e-02s	 events (step): 22
Sim time: 4.400000e-02	CPU time (total): 4.153400e-02s	 events (step): 43
Sim time: 4.410000e-02	CPU time (total): 4.156000e-02s	 events (step): 38
Sim time: 4.420000e-02	CPU time (total): 4.157600e-02s	 events (step): 19
Sim time: 4.430000e-02	CPU time (total): 4.159800e-02s	 events (step): 29
Sim time: 4.440000e-02	CPU time (total): 4.163100e-02s	 events (step): 47
Sim time: 4.450000e-02	CPU time (total): 4.165400e-02s	 events (step): 32
Sim time: 4.460000e-02	CPU time (total): 4.167500e-02s	 events (step): 24
Sim time: 4.470000e-02	CPU time (total): 4.169700e-02s	 events (step): 28
Sim time: 4.480000e-02	CPU time (total): 4.172200e-02s	 events (step): 31
Sim time: 4.490000e-02	CPU time (total): 4.174100e-02s	 events (step): 22
Sim time: 4.500000e-02	CPU time (total): 4.177300e-02s	 events (step): 43
Sim time: 4.510000e-02	CPU time (total): 4.179400e-02s	 events (step): 26
Sim time: 4.520000e-02	CPU time (total): 4.181600e-02s	 events (step): 27
Sim time: 4.530000e-02	CPU time (total): 4.184500e-02s	 events (step): 38
Sim time: 4.540000e-02	CPU time (total): 4.186900e-02s	 events (step): 28
Sim time: 4.550000e-02	CPU time (total): 4.189300e-02s	 events (step): 28
Sim time: 4.560000e-02	CPU time (total): 4.192200e-02s	 events (step): 39
Sim time: 4.570000e-02	CPU time (total): 4.194800e-02s	 events (step): 32
Sim time: 4.580000e-02	CPU time (total): 4.197400e-02s	 events (step): 36
Sim time: 4.590000e-02	CPU time (total): 4.200300e-02s	 events (step): 37
Sim time: 4.600000e-02	CPU time (total): 4.203700e-02s	 events (step): 46
Sim time: 4.610000e-02	CPU time (total): 4.206200e-02s	 events (step): 31
Sim time: 4.620000e-02	CPU time (total): 4.209100e-02s	 events (step): 39
Sim time: 4.630000e-02	CPU time (total): 4.210700e-02s	 events (step): 20
Sim time: 4.640000e-02	CPU time (total): 4.212300e-02s	 events (step): 18
Sim time: 4.650000e-02	CPU time (total): 4.213800e-02s	 events (step): 17
Sim time: 4.660000e-02	CPU time (total): 4.215800e-02s	 events (step): 24
Sim time: 4.670000e-02	CPU time (total): 4.218300e-02s	 events (step): 32
Sim time: 4.680000e-02	CPU time (total): 4.220000e-02s	 events (step): 20
Sim time: 4.690000e-02	CPU time (total): 4.221800e-02s	 events (step): 21
Sim time: 4.700000e-02	CPU time (total): 4.223800e-02s	 events (step): 23
Sim time: 4.710000e-02	CPU time (total): 4.225700e-02s	 events (step): 22
Sim time: 4.720000e-02	CPU time (total): 4.227000e-02s	 events (step): 13
Sim time: 4.730000e-02	CPU time (total): 4.229100e-02s	 events (step): 29
Sim time: 4.740000e-02	CPU time (total): 4.231600e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 4.233900e-02s	 events (step): 28
Sim time: 4.760000e-02	CPU time (total): 4.236900e-02s	 events (step): 42
Sim time: 4.770000e-02	CPU time (total): 4.239400e-02s	 events (step): 32
Sim time: 4.780000e-02	CPU time (total): 4.242300e-02s	 events (step): 35
Sim time: 4.790000e-02	CPU time (total): 4.244900e-02s	 events (step): 32
Sim time: 4.800000e-02	CPU time (total): 4.247100e-02s	 events (step): 24
Sim time: 4.810000e-02	CPU time (total): 4.249700e-02s	 events (step): 31
Sim time: 4.820000e-02	CPU time (total): 4.251700e-02s	 events (step): 24
Sim time: 4.830000e-02	CPU time (total): 4.253800e-02s	 events (step): 22
Sim time: 4.840000e-02	CPU time (total): 4.256100e-02s	 events (step): 30
Sim time: 4.850000e-02	CPU time (total): 4.258200e-02s	 events (step): 27
Sim time: 4.860000e-02	CPU time (total): 4.260900e-02s	 events (step): 30
Sim time: 4.870000e-02	CPU time (total): 4.264200e-02s	 events (step): 42
Sim time: 4.880000e-02	CPU time (total): 4.266000e-02s	 events (step): 22
Sim time: 4.890000e-02	CPU time (total): 4.268500e-02s	 events (step): 33
Sim time: 4.900000e-02	CPU time (total): 4.270900e-02s	 events (step): 32
Sim time: 4.910000e-02	CPU time (total): 4.273600e-02s	 events (step): 34
Sim time: 4.920000e-02	CPU time (total): 4.276900e-02s	 events (step): 43
Sim time: 4.930000e-02	CPU time (total): 4.280400e-02s	 events (step): 50
Sim time: 4.940000e-02	CPU time (total): 4.282400e-02s	 events (step): 24
Sim time: 4.950000e-02	CPU time (total): 4.284200e-02s	 events (step): 19
Sim time: 4.960000e-02	CPU time (total): 4.287000e-02s	 events (step): 34
Sim time: 4.970000e-02	CPU time (total): 4.289500e-02s	 events (step): 33
Sim time: 4.980000e-02	CPU time (total): 4.293100e-02s	 events (step): 48
Sim time: 4.990000e-02	CPU time (total): 4.296600e-02s	 events (step): 49
Sim time: 5.000000e-02	CPU time (total): 4.300500e-02s	 events (step): 53
Sim time: 5.010000e-02	CPU time (total): 4.303000e-02s	 events (step): 28
Sim time: 5.020000e-02	CPU time (total): 4.305200e-02s	 events (step): 27
Sim time: 5.030000e-02	CPU time (total): 4.307800e-02s	 events (step): 33
Sim time: 5.040000e-02	CPU time (total): 4.309900e-02s	 events (step): 27
Sim time: 5.050000e-02	CPU time (total): 4.312000e-02s	 events (step): 25
Sim time: 5.060000e-02	CPU time (total): 4.314000e-02s	 events (step): 22
Sim time: 5.070000e-02	CPU time (total): 4.316400e-02s	 events (step): 31
Sim time: 5.080000e-02	CPU time (total): 4.318500e-02s	 events (step): 25
Sim time: 5.090000e-02	CPU time (total): 4.321000e-02s	 events (step): 31
Sim time: 5.100000e-02	CPU time (total): 4.324400e-02s	 events (step): 42
Sim time: 5.110000e-02	CPU time (total): 4.327800e-02s	 events (step): 41
Sim time: 5.120000e-02	CPU time (total): 4.330000e-02s	 events (step): 27
Sim time: 5.130000e-02	CPU time (total): 4.332400e-02s	 events (step): 30
Sim time: 5.140000e-02	CPU time (total): 4.334600e-02s	 events (step): 30
Sim time: 5.150000e-02	CPU time (total): 4.336600e-02s	 events (step): 24
Sim time: 5.160000e-02	CPU time (total): 4.340000e-02s	 events (step): 44
Sim time: 5.170000e-02	CPU time (total): 4.342000e-02s	 events (step): 26
Sim time: 5.180000e-02	CPU time (total): 4.344100e-02s	 events (step): 25
Sim time: 5.190000e-02	CPU time (total): 4.345600e-02s	 events (step): 15
Sim time: 5.200000e-02	CPU time (total): 4.347800e-02s	 events (step): 26
Sim time: 5.210000e-02	CPU time (total): 4.350700e-02s	 events (step): 36
Sim time: 5.220000e-02	CPU time (total): 4.353200e-02s	 events (step): 30
Sim time: 5.230000e-02	CPU time (total): 4.354900e-02s	 events (step): 19
Sim time: 5.240000e-02	CPU time (total): 4.357100e-02s	 events (step): 31
Sim time: 5.250000e-02	CPU time (total): 4.359100e-02s	 events (step): 26
Sim time: 5.260000e-02	CPU time (total): 4.361600e-02s	 events (step): 30
Sim time: 5.270000e-02	CPU time (total): 4.364300e-02s	 events (step): 21
Sim time: 5.280000e-02	CPU time (total): 4.366600e-02s	 events (step): 23
Sim time: 5.290000e-02	CPU time (total): 4.369100e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 4.371200e-02s	 events (step): 22
Sim time: 5.310000e-02	CPU time (total): 4.373600e-02s	 events (step): 27
Sim time: 5.320000e-02	CPU time (total): 4.376900e-02s	 events (step): 41
Sim time: 5.330000e-02	CPU time (total): 4.379200e-02s	 events (step): 31
Sim time: 5.340000e-02	CPU time (total): 4.380700e-02s	 events (step): 13
Sim time: 5.350000e-02	CPU time (total): 4.383000e-02s	 events (step): 29
Sim time: 5.360000e-02	CPU time (total): 4.384500e-02s	 events (step): 19
Sim time: 5.370000e-02	CPU time (total): 4.388200e-02s	 events (step): 48
Sim time: 5.380000e-02	CPU time (total): 4.391400e-02s	 events (step): 41
Sim time: 5.390000e-02	CPU time (total): 4.393800e-02s	 events (step): 33
Sim time: 5.400000e-02	CPU time (total): 4.395900e-02s	 events (step): 24
Sim time: 5.410000e-02	CPU time (total): 4.398600e-02s	 events (step): 28
Sim time: 5.420000e-02	CPU time (total): 4.401600e-02s	 events (step): 36
Sim time: 5.430000e-02	CPU time (total): 4.404000e-02s	 events (step): 31
Sim time: 5.440000e-02	CPU time (total): 4.407100e-02s	 events (step): 41
Sim time: 5.450000e-02	CPU time (total): 4.410000e-02s	 events (step): 34
Sim time: 5.460000e-02	CPU time (total): 4.413100e-02s	 events (step): 35
Sim time: 5.470000e-02	CPU time (total): 4.415600e-02s	 events (step): 29
Sim time: 5.480000e-02	CPU time (total): 4.418100e-02s	 events (step): 32
Sim time: 5.490000e-02	CPU time (total): 4.420500e-02s	 events (step): 30
Sim time: 5.500000e-02	CPU time (total): 4.423600e-02s	 events (step): 40
Sim time: 5.510000e-02	CPU time (total): 4.427000e-02s	 events (step): 49
Sim time: 5.520000e-02	CPU time (total): 4.429800e-02s	 events (step): 34
Sim time: 5.530000e-02	CPU time (total): 4.432400e-02s	 events (step): 34
Sim time: 5.540000e-02	CPU time (total): 4.435100e-02s	 events (step): 37
Sim time: 5.550000e-02	CPU time (total): 4.436800e-02s	 events (step): 18
Sim time: 5.560000e-02	CPU time (total): 4.439400e-02s	 events (step): 34
Sim time: 5.570000e-02	CPU time (total): 4.441400e-02s	 events (step): 21
Sim time: 5.580000e-02	CPU time (total): 4.444200e-02s	 events (step): 36
Sim time: 5.590000e-02	CPU time (total): 4.446300e-02s	 events (step): 24
Sim time: 5.600000e-02	CPU time (total): 4.448300e-02s	 events (step): 20
Sim time: 5.610000e-02	CPU time (total): 4.450500e-02s	 events (step): 28
Sim time: 5.620000e-02	CPU time (total): 4.452900e-02s	 events (step): 26
Sim time: 5.630000e-02	CPU time (total): 4.454800e-02s	 events (step): 22
Sim time: 5.640000e-02	CPU time (total): 4.456700e-02s	 events (step): 20
Sim time: 5.650000e-02	CPU time (total): 4.458400e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.461400e-02s	 events (step): 39
Sim time: 5.670000e-02	CPU time (total): 4.463600e-02s	 events (step): 27
Sim time: 5.680000e-02	CPU time (total): 4.466500e-02s	 events (step): 38
Sim time: 5.690000e-02	CPU time (total): 4.469000e-02s	 events (step): 32
Sim time: 5.700000e-02	CPU time (total): 4.471600e-02s	 events (step): 29
Sim time: 5.710000e-02	CPU time (total): 4.474200e-02s	 events (step): 28
Sim time: 5.720000e-02	CPU time (total): 4.476600e-02s	 events (step): 26
Sim time: 5.730000e-02	CPU time (total): 4.478600e-02s	 events (step): 24
Sim time: 5.740000e-02	CPU time (total): 4.481000e-02s	 events (step): 32
Sim time: 5.750000e-02	CPU time (total): 4.482900e-02s	 events (step): 23
Sim time: 5.760000e-02	CPU time (total): 4.485300e-02s	 events (step): 29
Sim time: 5.770000e-02	CPU time (total): 4.488000e-02s	 events (step): 35
Sim time: 5.780000e-02	CPU time (total): 4.491200e-02s	 events (step): 41
Sim time: 5.790000e-02	CPU time (total): 4.493700e-02s	 events (step): 28
Sim time: 5.800000e-02	CPU time (total): 4.496500e-02s	 events (step): 35
Sim time: 5.810000e-02	CPU time (total): 4.498800e-02s	 events (step): 27
Sim time: 5.820000e-02	CPU time (total): 4.500800e-02s	 events (step): 20
Sim time: 5.830000e-02	CPU time (total): 4.502900e-02s	 events (step): 22
Sim time: 5.840000e-02	CPU time (total): 4.505300e-02s	 events (step): 29
Sim time: 5.850000e-02	CPU time (total): 4.507300e-02s	 events (step): 23
Sim time: 5.860000e-02	CPU time (total): 4.509600e-02s	 events (step): 27
Sim time: 5.870000e-02	CPU time (total): 4.511500e-02s	 events (step): 24
Sim time: 5.880000e-02	CPU time (total): 4.513300e-02s	 events (step): 17
Sim time: 5.890000e-02	CPU time (total): 4.514900e-02s	 events (step): 16
Sim time: 5.900000e-02	CPU time (total): 4.517400e-02s	 events (step): 29
Sim time: 5.910000e-02	CPU time (total): 4.519500e-02s	 events (step): 26
Sim time: 5.920000e-02	CPU time (total): 4.521800e-02s	 events (step): 27
Sim time: 5.930000e-02	CPU time (total): 4.524100e-02s	 events (step): 27
Sim time: 5.940000e-02	CPU time (total): 4.526400e-02s	 events (step): 27
Sim time: 5.950000e-02	CPU time (total): 4.527500e-02s	 events (step): 7
Sim time: 5.960000e-02	CPU time (total): 4.529400e-02s	 events (step): 13
Sim time: 5.970000e-02	CPU time (total): 4.531400e-02s	 events (step): 19
Sim time: 5.980000e-02	CPU time (total): 4.533300e-02s	 events (step): 20
Sim time: 5.990000e-02	CPU time (total): 4.535300e-02s	 events (step): 24
Sim time: 6.000000e-02	CPU time (total): 4.536900e-02s	 events (step): 13
Sim time: 6.010000e-02	CPU time (total): 4.539100e-02s	 events (step): 26
Sim time: 6.020000e-02	CPU time (total): 4.541900e-02s	 events (step): 37
Sim time: 6.030000e-02	CPU time (total): 4.545200e-02s	 events (step): 44
Sim time: 6.040000e-02	CPU time (total): 4.548000e-02s	 events (step): 32
Sim time: 6.050000e-02	CPU time (total): 4.552200e-02s	 events (step): 37
