BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.676300e-02s	 events (step): 56
Sim time: 3.420000e-02	CPU time (total): 3.680500e-02s	 events (step): 54
Sim time: 3.430000e-02	CPU time (total): 3.683600e-02s	 events (step): 45
Sim time: 3.440000e-02	CPU time (total): 3.687800e-02s	 events (step): 55
Sim time: 3.450000e-02	CPU time (total): 3.692000e-02s	 events (step): 63
Sim time: 3.460000e-02	CPU time (total): 3.696100e-02s	 events (step): 61
Sim time: 3.470000e-02	CPU time (total): 3.699200e-02s	 events (step): 43
Sim time: 3.480000e-02	CPU time (total): 3.703600e-02s	 events (step): 49
Sim time: 3.490000e-02	CPU time (total): 3.706700e-02s	 events (step): 42
Sim time: 3.500000e-02	CPU time (total): 3.710400e-02s	 events (step): 49
Sim time: 3.510000e-02	CPU time (total): 3.714500e-02s	 events (step): 58
Sim time: 3.520000e-02	CPU time (total): 3.717500e-02s	 events (step): 41
Sim time: 3.530000e-02	CPU time (total): 3.720500e-02s	 events (step): 38
Sim time: 3.540000e-02	CPU time (total): 3.723700e-02s	 events (step): 45
Sim time: 3.550000e-02	CPU time (total): 3.726800e-02s	 events (step): 43
Sim time: 3.560000e-02	CPU time (total): 3.729600e-02s	 events (step): 40
Sim time: 3.570000e-02	CPU time (total): 3.732900e-02s	 events (step): 47
Sim time: 3.580000e-02	CPU time (total): 3.735400e-02s	 events (step): 32
Sim time: 3.590000e-02	CPU time (total): 3.737700e-02s	 events (step): 30
Sim time: 3.600000e-02	CPU time (total): 3.741200e-02s	 events (step): 53
Sim time: 3.610000e-02	CPU time (total): 3.743800e-02s	 events (step): 35
Sim time: 3.620000e-02	CPU time (total): 3.747400e-02s	 events (step): 49
Sim time: 3.630000e-02	CPU time (total): 3.750800e-02s	 events (step): 50
Sim time: 3.640000e-02	CPU time (total): 3.753400e-02s	 events (step): 32
Sim time: 3.650000e-02	CPU time (total): 3.756000e-02s	 events (step): 34
Sim time: 3.660000e-02	CPU time (total): 3.758700e-02s	 events (step): 37
Sim time: 3.670000e-02	CPU time (total): 3.762200e-02s	 events (step): 51
Sim time: 3.680000e-02	CPU time (total): 3.765400e-02s	 events (step): 40
Sim time: 3.690000e-02	CPU time (total): 3.769200e-02s	 events (step): 49
Sim time: 3.700000e-02	CPU time (total): 3.772500e-02s	 events (step): 46
Sim time: 3.710000e-02	CPU time (total): 3.775700e-02s	 events (step): 48
Sim time: 3.720000e-02	CPU time (total): 3.778300e-02s	 events (step): 36
Sim time: 3.730000e-02	CPU time (total): 3.781000e-02s	 events (step): 40
Sim time: 3.740000e-02	CPU time (total): 3.784300e-02s	 events (step): 51
Sim time: 3.750000e-02	CPU time (total): 3.786700e-02s	 events (step): 35
Sim time: 3.760000e-02	CPU time (total): 3.788700e-02s	 events (step): 24
Sim time: 3.770000e-02	CPU time (total): 3.791800e-02s	 events (step): 40
Sim time: 3.780000e-02	CPU time (total): 3.794100e-02s	 events (step): 31
Sim time: 3.790000e-02	CPU time (total): 3.797000e-02s	 events (step): 44
Sim time: 3.800000e-02	CPU time (total): 3.799000e-02s	 events (step): 31
Sim time: 3.810000e-02	CPU time (total): 3.801100e-02s	 events (step): 28
Sim time: 3.820000e-02	CPU time (total): 3.803600e-02s	 events (step): 35
Sim time: 3.830000e-02	CPU time (total): 3.806300e-02s	 events (step): 35
Sim time: 3.840000e-02	CPU time (total): 3.809400e-02s	 events (step): 45
Sim time: 3.850000e-02	CPU time (total): 3.811700e-02s	 events (step): 30
Sim time: 3.860000e-02	CPU time (total): 3.814100e-02s	 events (step): 32
Sim time: 3.870000e-02	CPU time (total): 3.816800e-02s	 events (step): 40
Sim time: 3.880000e-02	CPU time (total): 3.818600e-02s	 events (step): 23
Sim time: 3.890000e-02	CPU time (total): 3.821600e-02s	 events (step): 43
Sim time: 3.900000e-02	CPU time (total): 3.824300e-02s	 events (step): 35
Sim time: 3.910000e-02	CPU time (total): 3.826100e-02s	 events (step): 23
Sim time: 3.920000e-02	CPU time (total): 3.828700e-02s	 events (step): 37
Sim time: 3.930000e-02	CPU time (total): 3.831100e-02s	 events (step): 34
Sim time: 3.940000e-02	CPU time (total): 3.833400e-02s	 events (step): 31
Sim time: 3.950000e-02	CPU time (total): 3.835700e-02s	 events (step): 34
Sim time: 3.960000e-02	CPU time (total): 3.837800e-02s	 events (step): 27
Sim time: 3.970000e-02	CPU time (total): 3.839900e-02s	 events (step): 23
Sim time: 3.980000e-02	CPU time (total): 3.841800e-02s	 events (step): 25
Sim time: 3.990000e-02	CPU time (total): 3.843800e-02s	 events (step): 25
Sim time: 4.000000e-02	CPU time (total): 3.846700e-02s	 events (step): 45
Sim time: 4.010000e-02	CPU time (total): 3.848600e-02s	 events (step): 25
Sim time: 4.020000e-02	CPU time (total): 3.850600e-02s	 events (step): 28
Sim time: 4.030000e-02	CPU time (total): 3.852000e-02s	 events (step): 19
Sim time: 4.040000e-02	CPU time (total): 3.854300e-02s	 events (step): 34
Sim time: 4.050000e-02	CPU time (total): 3.856500e-02s	 events (step): 30
Sim time: 4.060000e-02	CPU time (total): 3.858900e-02s	 events (step): 32
Sim time: 4.070000e-02	CPU time (total): 3.860600e-02s	 events (step): 19
Sim time: 4.080000e-02	CPU time (total): 3.862800e-02s	 events (step): 25
Sim time: 4.090000e-02	CPU time (total): 3.864800e-02s	 events (step): 26
Sim time: 4.100000e-02	CPU time (total): 3.866600e-02s	 events (step): 23
Sim time: 4.110000e-02	CPU time (total): 3.868800e-02s	 events (step): 32
Sim time: 4.120000e-02	CPU time (total): 3.871100e-02s	 events (step): 31
Sim time: 4.130000e-02	CPU time (total): 3.874000e-02s	 events (step): 43
Sim time: 4.140000e-02	CPU time (total): 3.875800e-02s	 events (step): 24
Sim time: 4.150000e-02	CPU time (total): 3.878700e-02s	 events (step): 39
Sim time: 4.160000e-02	CPU time (total): 3.880900e-02s	 events (step): 30
Sim time: 4.170000e-02	CPU time (total): 3.884000e-02s	 events (step): 44
Sim time: 4.180000e-02	CPU time (total): 3.886100e-02s	 events (step): 26
Sim time: 4.190000e-02	CPU time (total): 3.888800e-02s	 events (step): 37
Sim time: 4.200000e-02	CPU time (total): 3.891500e-02s	 events (step): 36
Sim time: 4.210000e-02	CPU time (total): 3.893500e-02s	 events (step): 26
Sim time: 4.220000e-02	CPU time (total): 3.895900e-02s	 events (step): 30
Sim time: 4.230000e-02	CPU time (total): 3.898000e-02s	 events (step): 30
Sim time: 4.240000e-02	CPU time (total): 3.900200e-02s	 events (step): 25
Sim time: 4.250000e-02	CPU time (total): 3.902700e-02s	 events (step): 30
Sim time: 4.260000e-02	CPU time (total): 3.905700e-02s	 events (step): 38
Sim time: 4.270000e-02	CPU time (total): 3.907500e-02s	 events (step): 20
Sim time: 4.280000e-02	CPU time (total): 3.910200e-02s	 events (step): 38
Sim time: 4.290000e-02	CPU time (total): 3.912500e-02s	 events (step): 31
Sim time: 4.300000e-02	CPU time (total): 3.914700e-02s	 events (step): 30
Sim time: 4.310000e-02	CPU time (total): 3.916800e-02s	 events (step): 23
Sim time: 4.320000e-02	CPU time (total): 3.919000e-02s	 events (step): 27
Sim time: 4.330000e-02	CPU time (total): 3.921500e-02s	 events (step): 31
Sim time: 4.340000e-02	CPU time (total): 3.923400e-02s	 events (step): 24
Sim time: 4.350000e-02	CPU time (total): 3.925900e-02s	 events (step): 31
Sim time: 4.360000e-02	CPU time (total): 3.927800e-02s	 events (step): 23
Sim time: 4.370000e-02	CPU time (total): 3.930200e-02s	 events (step): 30
Sim time: 4.380000e-02	CPU time (total): 3.932600e-02s	 events (step): 31
Sim time: 4.390000e-02	CPU time (total): 3.935100e-02s	 events (step): 36
Sim time: 4.400000e-02	CPU time (total): 3.938100e-02s	 events (step): 38
Sim time: 4.410000e-02	CPU time (total): 3.941600e-02s	 events (step): 45
Sim time: 4.420000e-02	CPU time (total): 3.945200e-02s	 events (step): 50
Sim time: 4.430000e-02	CPU time (total): 3.947300e-02s	 events (step): 28
Sim time: 4.440000e-02	CPU time (total): 3.949700e-02s	 events (step): 32
Sim time: 4.450000e-02	CPU time (total): 3.951900e-02s	 events (step): 32
Sim time: 4.460000e-02	CPU time (total): 3.954300e-02s	 events (step): 31
Sim time: 4.470000e-02	CPU time (total): 3.956600e-02s	 events (step): 28
Sim time: 4.480000e-02	CPU time (total): 3.958500e-02s	 events (step): 25
Sim time: 4.490000e-02	CPU time (total): 3.960500e-02s	 events (step): 26
Sim time: 4.500000e-02	CPU time (total): 3.962300e-02s	 events (step): 21
Sim time: 4.510000e-02	CPU time (total): 3.964500e-02s	 events (step): 29
Sim time: 4.520000e-02	CPU time (total): 3.967700e-02s	 events (step): 46
Sim time: 4.530000e-02	CPU time (total): 3.970200e-02s	 events (step): 31
Sim time: 4.540000e-02	CPU time (total): 3.972800e-02s	 events (step): 36
Sim time: 4.550000e-02	CPU time (total): 3.975700e-02s	 events (step): 41
Sim time: 4.560000e-02	CPU time (total): 3.978300e-02s	 events (step): 35
Sim time: 4.570000e-02	CPU time (total): 3.980200e-02s	 events (step): 26
Sim time: 4.580000e-02	CPU time (total): 3.982400e-02s	 events (step): 31
Sim time: 4.590000e-02	CPU time (total): 3.984500e-02s	 events (step): 25
Sim time: 4.600000e-02	CPU time (total): 3.986800e-02s	 events (step): 29
Sim time: 4.610000e-02	CPU time (total): 3.989300e-02s	 events (step): 33
Sim time: 4.620000e-02	CPU time (total): 3.991000e-02s	 events (step): 19
Sim time: 4.630000e-02	CPU time (total): 3.993400e-02s	 events (step): 30
Sim time: 4.640000e-02	CPU time (total): 3.996000e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 3.997900e-02s	 events (step): 21
Sim time: 4.660000e-02	CPU time (total): 4.000400e-02s	 events (step): 30
Sim time: 4.670000e-02	CPU time (total): 4.003100e-02s	 events (step): 35
Sim time: 4.680000e-02	CPU time (total): 4.005100e-02s	 events (step): 27
Sim time: 4.690000e-02	CPU time (total): 4.007000e-02s	 events (step): 22
Sim time: 4.700000e-02	CPU time (total): 4.008800e-02s	 events (step): 23
Sim time: 4.710000e-02	CPU time (total): 4.011500e-02s	 events (step): 34
Sim time: 4.720000e-02	CPU time (total): 4.013800e-02s	 events (step): 26
Sim time: 4.730000e-02	CPU time (total): 4.015600e-02s	 events (step): 24
Sim time: 4.740000e-02	CPU time (total): 4.018200e-02s	 events (step): 38
Sim time: 4.750000e-02	CPU time (total): 4.019900e-02s	 events (step): 19
Sim time: 4.760000e-02	CPU time (total): 4.022300e-02s	 events (step): 29
Sim time: 4.770000e-02	CPU time (total): 4.024900e-02s	 events (step): 33
Sim time: 4.780000e-02	CPU time (total): 4.027200e-02s	 events (step): 31
Sim time: 4.790000e-02	CPU time (total): 4.028800e-02s	 events (step): 17
Sim time: 4.800000e-02	CPU time (total): 4.031800e-02s	 events (step): 36
Sim time: 4.810000e-02	CPU time (total): 4.033200e-02s	 events (step): 11
Sim time: 4.820000e-02	CPU time (total): 4.034900e-02s	 events (step): 19
Sim time: 4.830000e-02	CPU time (total): 4.037900e-02s	 events (step): 37
Sim time: 4.840000e-02	CPU time (total): 4.039700e-02s	 events (step): 21
Sim time: 4.850000e-02	CPU time (total): 4.042100e-02s	 events (step): 30
Sim time: 4.860000e-02	CPU time (total): 4.044200e-02s	 events (step): 27
Sim time: 4.870000e-02	CPU time (total): 4.046500e-02s	 events (step): 26
Sim time: 4.880000e-02	CPU time (total): 4.048800e-02s	 events (step): 29
Sim time: 4.890000e-02	CPU time (total): 4.052200e-02s	 events (step): 47
Sim time: 4.900000e-02	CPU time (total): 4.054900e-02s	 events (step): 35
Sim time: 4.910000e-02	CPU time (total): 4.056700e-02s	 events (step): 23
Sim time: 4.920000e-02	CPU time (total): 4.059500e-02s	 events (step): 34
Sim time: 4.930000e-02	CPU time (total): 4.061600e-02s	 events (step): 24
Sim time: 4.940000e-02	CPU time (total): 4.064400e-02s	 events (step): 36
Sim time: 4.950000e-02	CPU time (total): 4.066200e-02s	 events (step): 20
Sim time: 4.960000e-02	CPU time (total): 4.068100e-02s	 events (step): 19
Sim time: 4.970000e-02	CPU time (total): 4.072200e-02s	 events (step): 55
Sim time: 4.980000e-02	CPU time (total): 4.075200e-02s	 events (step): 40
Sim time: 4.990000e-02	CPU time (total): 4.077000e-02s	 events (step): 20
Sim time: 5.000000e-02	CPU time (total): 4.080000e-02s	 events (step): 43
Sim time: 5.010000e-02	CPU time (total): 4.082400e-02s	 events (step): 28
Sim time: 5.020000e-02	CPU time (total): 4.084900e-02s	 events (step): 32
Sim time: 5.030000e-02	CPU time (total): 4.087000e-02s	 events (step): 26
Sim time: 5.040000e-02	CPU time (total): 4.089800e-02s	 events (step): 31
Sim time: 5.050000e-02	CPU time (total): 4.092000e-02s	 events (step): 27
Sim time: 5.060000e-02	CPU time (total): 4.094600e-02s	 events (step): 33
Sim time: 5.070000e-02	CPU time (total): 4.097400e-02s	 events (step): 40
Sim time: 5.080000e-02	CPU time (total): 4.099400e-02s	 events (step): 23
Sim time: 5.090000e-02	CPU time (total): 4.101400e-02s	 events (step): 24
Sim time: 5.100000e-02	CPU time (total): 4.103300e-02s	 events (step): 21
Sim time: 5.110000e-02	CPU time (total): 4.106000e-02s	 events (step): 28
Sim time: 5.120000e-02	CPU time (total): 4.109500e-02s	 events (step): 48
Sim time: 5.130000e-02	CPU time (total): 4.112400e-02s	 events (step): 37
Sim time: 5.140000e-02	CPU time (total): 4.115900e-02s	 events (step): 50
Sim time: 5.150000e-02	CPU time (total): 4.118600e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 4.120800e-02s	 events (step): 26
Sim time: 5.170000e-02	CPU time (total): 4.122600e-02s	 events (step): 22
Sim time: 5.180000e-02	CPU time (total): 4.124000e-02s	 events (step): 16
Sim time: 5.190000e-02	CPU time (total): 4.126000e-02s	 events (step): 21
Sim time: 5.200000e-02	CPU time (total): 4.127700e-02s	 events (step): 20
Sim time: 5.210000e-02	CPU time (total): 4.130100e-02s	 events (step): 29
Sim time: 5.220000e-02	CPU time (total): 4.132600e-02s	 events (step): 33
Sim time: 5.230000e-02	CPU time (total): 4.135400e-02s	 events (step): 35
Sim time: 5.240000e-02	CPU time (total): 4.137400e-02s	 events (step): 24
Sim time: 5.250000e-02	CPU time (total): 4.139800e-02s	 events (step): 30
Sim time: 5.260000e-02	CPU time (total): 4.141900e-02s	 events (step): 23
Sim time: 5.270000e-02	CPU time (total): 4.144800e-02s	 events (step): 38
Sim time: 5.280000e-02	CPU time (total): 4.147400e-02s	 events (step): 36
Sim time: 5.290000e-02	CPU time (total): 4.149700e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 4.151500e-02s	 events (step): 22
Sim time: 5.310000e-02	CPU time (total): 4.153400e-02s	 events (step): 22
Sim time: 5.320000e-02	CPU time (total): 4.155900e-02s	 events (step): 32
Sim time: 5.330000e-02	CPU time (total): 4.158300e-02s	 events (step): 31
Sim time: 5.340000e-02	CPU time (total): 4.159900e-02s	 events (step): 18
Sim time: 5.350000e-02	CPU time (total): 4.161800e-02s	 events (step): 21
Sim time: 5.360000e-02	CPU time (total): 4.163800e-02s	 events (step): 25
Sim time: 5.370000e-02	CPU time (total): 4.166000e-02s	 events (step): 27
Sim time: 5.380000e-02	CPU time (total): 4.167800e-02s	 events (step): 22
Sim time: 5.390000e-02	CPU time (total): 4.169500e-02s	 events (step): 21
Sim time: 5.400000e-02	CPU time (total): 4.171400e-02s	 events (step): 21
Sim time: 5.410000e-02	CPU time (total): 4.173500e-02s	 events (step): 27
Sim time: 5.420000e-02	CPU time (total): 4.175500e-02s	 events (step): 22
Sim time: 5.430000e-02	CPU time (total): 4.177900e-02s	 events (step): 26
Sim time: 5.440000e-02	CPU time (total): 4.180200e-02s	 events (step): 30
Sim time: 5.450000e-02	CPU time (total): 4.182600e-02s	 events (step): 31
Sim time: 5.460000e-02	CPU time (total): 4.184700e-02s	 events (step): 23
Sim time: 5.470000e-02	CPU time (total): 4.187200e-02s	 events (step): 31
Sim time: 5.480000e-02	CPU time (total): 4.189100e-02s	 events (step): 23
Sim time: 5.490000e-02	CPU time (total): 4.191700e-02s	 events (step): 37
Sim time: 5.500000e-02	CPU time (total): 4.193200e-02s	 events (step): 17
Sim time: 5.510000e-02	CPU time (total): 4.194500e-02s	 events (step): 12
Sim time: 5.520000e-02	CPU time (total): 4.195800e-02s	 events (step): 14
Sim time: 5.530000e-02	CPU time (total): 4.197100e-02s	 events (step): 14
Sim time: 5.540000e-02	CPU time (total): 4.198300e-02s	 events (step): 14
Sim time: 5.550000e-02	CPU time (total): 4.200200e-02s	 events (step): 20
Sim time: 5.560000e-02	CPU time (total): 4.201800e-02s	 events (step): 17
Sim time: 5.570000e-02	CPU time (total): 4.203700e-02s	 events (step): 24
Sim time: 5.580000e-02	CPU time (total): 4.205000e-02s	 events (step): 15
Sim time: 5.590000e-02	CPU time (total): 4.206200e-02s	 events (step): 10
Sim time: 5.600000e-02	CPU time (total): 4.207500e-02s	 events (step): 13
Sim time: 5.610000e-02	CPU time (total): 4.209300e-02s	 events (step): 22
Sim time: 5.620000e-02	CPU time (total): 4.211300e-02s	 events (step): 22
Sim time: 5.630000e-02	CPU time (total): 4.213600e-02s	 events (step): 26
Sim time: 5.640000e-02	CPU time (total): 4.215300e-02s	 events (step): 21
Sim time: 5.650000e-02	CPU time (total): 4.216800e-02s	 events (step): 14
Sim time: 5.660000e-02	CPU time (total): 4.218500e-02s	 events (step): 19
Sim time: 5.670000e-02	CPU time (total): 4.220000e-02s	 events (step): 14
Sim time: 5.680000e-02	CPU time (total): 4.221100e-02s	 events (step): 9
Sim time: 5.690000e-02	CPU time (total): 4.222100e-02s	 events (step): 6
Sim time: 5.700000e-02	CPU time (total): 4.223100e-02s	 events (step): 7
Sim time: 5.710000e-02	CPU time (total): 4.224100e-02s	 events (step): 8
Sim time: 5.720000e-02	CPU time (total): 4.225000e-02s	 events (step): 5
Sim time: 5.730000e-02	CPU time (total): 4.226300e-02s	 events (step): 15
Sim time: 5.740000e-02	CPU time (total): 4.227400e-02s	 events (step): 11
Sim time: 5.750000e-02	CPU time (total): 4.228900e-02s	 events (step): 14
Sim time: 5.760000e-02	CPU time (total): 4.230300e-02s	 events (step): 17
Sim time: 5.770000e-02	CPU time (total): 4.232000e-02s	 events (step): 19
Sim time: 5.780000e-02	CPU time (total): 4.233200e-02s	 events (step): 10
Sim time: 5.790000e-02	CPU time (total): 4.234700e-02s	 events (step): 15
Sim time: 5.800000e-02	CPU time (total): 4.236600e-02s	 events (step): 20
Sim time: 5.810000e-02	CPU time (total): 4.238100e-02s	 events (step): 16
Sim time: 5.820000e-02	CPU time (total): 4.240600e-02s	 events (step): 34
Sim time: 5.830000e-02	CPU time (total): 4.242900e-02s	 events (step): 29
Sim time: 5.840000e-02	CPU time (total): 4.244800e-02s	 events (step): 22
Sim time: 5.850000e-02	CPU time (total): 4.246900e-02s	 events (step): 25
Sim time: 5.860000e-02	CPU time (total): 4.248500e-02s	 events (step): 17
Sim time: 5.870000e-02	CPU time (total): 4.250400e-02s	 events (step): 21
Sim time: 5.880000e-02	CPU time (total): 4.252200e-02s	 events (step): 18
Sim time: 5.890000e-02	CPU time (total): 4.254600e-02s	 events (step): 27
Sim time: 5.900000e-02	CPU time (total): 4.257300e-02s	 events (step): 33
Sim time: 5.910000e-02	CPU time (total): 4.259600e-02s	 events (step): 25
Sim time: 5.920000e-02	CPU time (total): 4.260900e-02s	 events (step): 12
Sim time: 5.930000e-02	CPU time (total): 4.263700e-02s	 events (step): 34
Sim time: 5.940000e-02	CPU time (total): 4.265900e-02s	 events (step): 25
Sim time: 5.950000e-02	CPU time (total): 4.267900e-02s	 events (step): 21
Sim time: 5.960000e-02	CPU time (total): 4.271100e-02s	 events (step): 35
Sim time: 5.970000e-02	CPU time (total): 4.274700e-02s	 events (step): 47
Sim time: 5.980000e-02	CPU time (total): 4.278500e-02s	 events (step): 45
Sim time: 5.990000e-02	CPU time (total): 4.281100e-02s	 events (step): 31
Sim time: 6.000000e-02	CPU time (total): 4.284700e-02s	 events (step): 47
Sim time: 6.010000e-02	CPU time (total): 4.287000e-02s	 events (step): 28
Sim time: 6.020000e-02	CPU time (total): 4.289400e-02s	 events (step): 27
Sim time: 6.030000e-02	CPU time (total): 4.290900e-02s	 events (step): 16
Sim time: 6.040000e-02	CPU time (total): 4.292900e-02s	 events (step): 26
Sim time: 6.050000e-02	CPU time (total): 4.294700e-02s	 events (step): 22
Sim time: 6.060000e-02	CPU time (total): 4.296000e-02s	 events (step): 12
