BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.770500e-02s	 events (step): 63
Sim time: 3.420000e-02	CPU time (total): 3.773200e-02s	 events (step): 39
Sim time: 3.430000e-02	CPU time (total): 3.778000e-02s	 events (step): 63
Sim time: 3.440000e-02	CPU time (total): 3.781000e-02s	 events (step): 44
Sim time: 3.450000e-02	CPU time (total): 3.784400e-02s	 events (step): 59
Sim time: 3.460000e-02	CPU time (total): 3.787400e-02s	 events (step): 46
Sim time: 3.470000e-02	CPU time (total): 3.789500e-02s	 events (step): 32
Sim time: 3.480000e-02	CPU time (total): 3.792800e-02s	 events (step): 45
Sim time: 3.490000e-02	CPU time (total): 3.796200e-02s	 events (step): 42
Sim time: 3.500000e-02	CPU time (total): 3.799300e-02s	 events (step): 44
Sim time: 3.510000e-02	CPU time (total): 3.803000e-02s	 events (step): 60
Sim time: 3.520000e-02	CPU time (total): 3.806300e-02s	 events (step): 51
Sim time: 3.530000e-02	CPU time (total): 3.809200e-02s	 events (step): 49
Sim time: 3.540000e-02	CPU time (total): 3.813200e-02s	 events (step): 53
Sim time: 3.550000e-02	CPU time (total): 3.816300e-02s	 events (step): 47
Sim time: 3.560000e-02	CPU time (total): 3.820000e-02s	 events (step): 59
Sim time: 3.570000e-02	CPU time (total): 3.823500e-02s	 events (step): 59
Sim time: 3.580000e-02	CPU time (total): 3.826000e-02s	 events (step): 39
Sim time: 3.590000e-02	CPU time (total): 3.828300e-02s	 events (step): 38
Sim time: 3.600000e-02	CPU time (total): 3.831000e-02s	 events (step): 40
Sim time: 3.610000e-02	CPU time (total): 3.834400e-02s	 events (step): 40
Sim time: 3.620000e-02	CPU time (total): 3.837000e-02s	 events (step): 39
Sim time: 3.630000e-02	CPU time (total): 3.839800e-02s	 events (step): 25
Sim time: 3.640000e-02	CPU time (total): 3.842800e-02s	 events (step): 37
Sim time: 3.650000e-02	CPU time (total): 3.846600e-02s	 events (step): 53
Sim time: 3.660000e-02	CPU time (total): 3.849500e-02s	 events (step): 39
Sim time: 3.670000e-02	CPU time (total): 3.852600e-02s	 events (step): 39
Sim time: 3.680000e-02	CPU time (total): 3.854900e-02s	 events (step): 38
Sim time: 3.690000e-02	CPU time (total): 3.857800e-02s	 events (step): 48
Sim time: 3.700000e-02	CPU time (total): 3.859900e-02s	 events (step): 31
Sim time: 3.710000e-02	CPU time (total): 3.862100e-02s	 events (step): 34
Sim time: 3.720000e-02	CPU time (total): 3.864300e-02s	 events (step): 35
Sim time: 3.730000e-02	CPU time (total): 3.866200e-02s	 events (step): 26
Sim time: 3.740000e-02	CPU time (total): 3.868100e-02s	 events (step): 34
Sim time: 3.750000e-02	CPU time (total): 3.870600e-02s	 events (step): 33
Sim time: 3.760000e-02	CPU time (total): 3.873000e-02s	 events (step): 33
Sim time: 3.770000e-02	CPU time (total): 3.875600e-02s	 events (step): 35
Sim time: 3.780000e-02	CPU time (total): 3.878500e-02s	 events (step): 44
Sim time: 3.790000e-02	CPU time (total): 3.880500e-02s	 events (step): 31
Sim time: 3.800000e-02	CPU time (total): 3.883000e-02s	 events (step): 38
Sim time: 3.810000e-02	CPU time (total): 3.884400e-02s	 events (step): 23
Sim time: 3.820000e-02	CPU time (total): 3.886500e-02s	 events (step): 32
Sim time: 3.830000e-02	CPU time (total): 3.890000e-02s	 events (step): 53
Sim time: 3.840000e-02	CPU time (total): 3.892400e-02s	 events (step): 34
Sim time: 3.850000e-02	CPU time (total): 3.894700e-02s	 events (step): 35
Sim time: 3.860000e-02	CPU time (total): 3.896900e-02s	 events (step): 35
Sim time: 3.870000e-02	CPU time (total): 3.899300e-02s	 events (step): 39
Sim time: 3.880000e-02	CPU time (total): 3.901700e-02s	 events (step): 37
Sim time: 3.890000e-02	CPU time (total): 3.904500e-02s	 events (step): 42
Sim time: 3.900000e-02	CPU time (total): 3.906800e-02s	 events (step): 36
Sim time: 3.910000e-02	CPU time (total): 3.909800e-02s	 events (step): 40
Sim time: 3.920000e-02	CPU time (total): 3.912800e-02s	 events (step): 38
Sim time: 3.930000e-02	CPU time (total): 3.915500e-02s	 events (step): 36
Sim time: 3.940000e-02	CPU time (total): 3.917800e-02s	 events (step): 35
Sim time: 3.950000e-02	CPU time (total): 3.919500e-02s	 events (step): 26
Sim time: 3.960000e-02	CPU time (total): 3.922000e-02s	 events (step): 39
Sim time: 3.970000e-02	CPU time (total): 3.925000e-02s	 events (step): 48
Sim time: 3.980000e-02	CPU time (total): 3.927300e-02s	 events (step): 38
Sim time: 3.990000e-02	CPU time (total): 3.928400e-02s	 events (step): 16
Sim time: 4.000000e-02	CPU time (total): 3.930200e-02s	 events (step): 29
Sim time: 4.010000e-02	CPU time (total): 3.932200e-02s	 events (step): 28
Sim time: 4.020000e-02	CPU time (total): 3.934700e-02s	 events (step): 39
Sim time: 4.030000e-02	CPU time (total): 3.937100e-02s	 events (step): 35
Sim time: 4.040000e-02	CPU time (total): 3.939900e-02s	 events (step): 45
Sim time: 4.050000e-02	CPU time (total): 3.943300e-02s	 events (step): 53
Sim time: 4.060000e-02	CPU time (total): 3.945200e-02s	 events (step): 31
Sim time: 4.070000e-02	CPU time (total): 3.948600e-02s	 events (step): 49
Sim time: 4.080000e-02	CPU time (total): 3.951600e-02s	 events (step): 39
Sim time: 4.090000e-02	CPU time (total): 3.953700e-02s	 events (step): 33
Sim time: 4.100000e-02	CPU time (total): 3.956400e-02s	 events (step): 43
Sim time: 4.110000e-02	CPU time (total): 3.959800e-02s	 events (step): 52
Sim time: 4.120000e-02	CPU time (total): 3.963000e-02s	 events (step): 49
Sim time: 4.130000e-02	CPU time (total): 3.966000e-02s	 events (step): 41
Sim time: 4.140000e-02	CPU time (total): 3.968900e-02s	 events (step): 38
Sim time: 4.150000e-02	CPU time (total): 3.972400e-02s	 events (step): 51
Sim time: 4.160000e-02	CPU time (total): 3.976300e-02s	 events (step): 59
Sim time: 4.170000e-02	CPU time (total): 3.979200e-02s	 events (step): 43
Sim time: 4.180000e-02	CPU time (total): 3.982600e-02s	 events (step): 50
Sim time: 4.190000e-02	CPU time (total): 3.984900e-02s	 events (step): 37
Sim time: 4.200000e-02	CPU time (total): 3.989200e-02s	 events (step): 59
Sim time: 4.210000e-02	CPU time (total): 3.995100e-02s	 events (step): 53
Sim time: 4.220000e-02	CPU time (total): 3.999500e-02s	 events (step): 55
Sim time: 4.230000e-02	CPU time (total): 4.002500e-02s	 events (step): 37
Sim time: 4.240000e-02	CPU time (total): 4.006200e-02s	 events (step): 48
Sim time: 4.250000e-02	CPU time (total): 4.009900e-02s	 events (step): 41
Sim time: 4.260000e-02	CPU time (total): 4.013500e-02s	 events (step): 44
Sim time: 4.270000e-02	CPU time (total): 4.016900e-02s	 events (step): 47
Sim time: 4.280000e-02	CPU time (total): 4.020200e-02s	 events (step): 45
Sim time: 4.290000e-02	CPU time (total): 4.023500e-02s	 events (step): 46
Sim time: 4.300000e-02	CPU time (total): 4.027300e-02s	 events (step): 51
Sim time: 4.310000e-02	CPU time (total): 4.030400e-02s	 events (step): 39
Sim time: 4.320000e-02	CPU time (total): 4.033200e-02s	 events (step): 33
Sim time: 4.330000e-02	CPU time (total): 4.036800e-02s	 events (step): 49
Sim time: 4.340000e-02	CPU time (total): 4.039700e-02s	 events (step): 40
Sim time: 4.350000e-02	CPU time (total): 4.042300e-02s	 events (step): 34
Sim time: 4.360000e-02	CPU time (total): 4.044600e-02s	 events (step): 32
Sim time: 4.370000e-02	CPU time (total): 4.047100e-02s	 events (step): 35
Sim time: 4.380000e-02	CPU time (total): 4.050000e-02s	 events (step): 38
Sim time: 4.390000e-02	CPU time (total): 4.052400e-02s	 events (step): 31
Sim time: 4.400000e-02	CPU time (total): 4.055300e-02s	 events (step): 42
Sim time: 4.410000e-02	CPU time (total): 4.056900e-02s	 events (step): 21
Sim time: 4.420000e-02	CPU time (total): 4.059000e-02s	 events (step): 26
Sim time: 4.430000e-02	CPU time (total): 4.061800e-02s	 events (step): 36
Sim time: 4.440000e-02	CPU time (total): 4.063900e-02s	 events (step): 27
Sim time: 4.450000e-02	CPU time (total): 4.066100e-02s	 events (step): 27
Sim time: 4.460000e-02	CPU time (total): 4.068600e-02s	 events (step): 31
Sim time: 4.470000e-02	CPU time (total): 4.070900e-02s	 events (step): 30
Sim time: 4.480000e-02	CPU time (total): 4.073400e-02s	 events (step): 29
Sim time: 4.490000e-02	CPU time (total): 4.075900e-02s	 events (step): 32
Sim time: 4.500000e-02	CPU time (total): 4.077400e-02s	 events (step): 16
Sim time: 4.510000e-02	CPU time (total): 4.079200e-02s	 events (step): 20
Sim time: 4.520000e-02	CPU time (total): 4.081300e-02s	 events (step): 27
Sim time: 4.530000e-02	CPU time (total): 4.083000e-02s	 events (step): 22
Sim time: 4.540000e-02	CPU time (total): 4.084900e-02s	 events (step): 24
Sim time: 4.550000e-02	CPU time (total): 4.087100e-02s	 events (step): 27
Sim time: 4.560000e-02	CPU time (total): 4.089100e-02s	 events (step): 23
Sim time: 4.570000e-02	CPU time (total): 4.091000e-02s	 events (step): 25
Sim time: 4.580000e-02	CPU time (total): 4.092500e-02s	 events (step): 16
Sim time: 4.590000e-02	CPU time (total): 4.094300e-02s	 events (step): 21
Sim time: 4.600000e-02	CPU time (total): 4.095900e-02s	 events (step): 21
Sim time: 4.610000e-02	CPU time (total): 4.097500e-02s	 events (step): 20
Sim time: 4.620000e-02	CPU time (total): 4.099500e-02s	 events (step): 28
Sim time: 4.630000e-02	CPU time (total): 4.101500e-02s	 events (step): 29
Sim time: 4.640000e-02	CPU time (total): 4.104000e-02s	 events (step): 35
Sim time: 4.650000e-02	CPU time (total): 4.105400e-02s	 events (step): 15
Sim time: 4.660000e-02	CPU time (total): 4.108500e-02s	 events (step): 41
Sim time: 4.670000e-02	CPU time (total): 4.110500e-02s	 events (step): 21
Sim time: 4.680000e-02	CPU time (total): 4.113300e-02s	 events (step): 39
Sim time: 4.690000e-02	CPU time (total): 4.115900e-02s	 events (step): 33
Sim time: 4.700000e-02	CPU time (total): 4.119200e-02s	 events (step): 42
Sim time: 4.710000e-02	CPU time (total): 4.122500e-02s	 events (step): 43
Sim time: 4.720000e-02	CPU time (total): 4.125300e-02s	 events (step): 38
Sim time: 4.730000e-02	CPU time (total): 4.127500e-02s	 events (step): 26
Sim time: 4.740000e-02	CPU time (total): 4.129900e-02s	 events (step): 32
Sim time: 4.750000e-02	CPU time (total): 4.131500e-02s	 events (step): 18
Sim time: 4.760000e-02	CPU time (total): 4.133700e-02s	 events (step): 24
Sim time: 4.770000e-02	CPU time (total): 4.135800e-02s	 events (step): 24
Sim time: 4.780000e-02	CPU time (total): 4.138900e-02s	 events (step): 38
Sim time: 4.790000e-02	CPU time (total): 4.141500e-02s	 events (step): 31
Sim time: 4.800000e-02	CPU time (total): 4.143500e-02s	 events (step): 26
Sim time: 4.810000e-02	CPU time (total): 4.145500e-02s	 events (step): 26
Sim time: 4.820000e-02	CPU time (total): 4.148400e-02s	 events (step): 37
Sim time: 4.830000e-02	CPU time (total): 4.150600e-02s	 events (step): 32
Sim time: 4.840000e-02	CPU time (total): 4.152200e-02s	 events (step): 19
Sim time: 4.850000e-02	CPU time (total): 4.154400e-02s	 events (step): 31
Sim time: 4.860000e-02	CPU time (total): 4.156600e-02s	 events (step): 25
Sim time: 4.870000e-02	CPU time (total): 4.158200e-02s	 events (step): 15
Sim time: 4.880000e-02	CPU time (total): 4.159800e-02s	 events (step): 18
Sim time: 4.890000e-02	CPU time (total): 4.161400e-02s	 events (step): 17
Sim time: 4.900000e-02	CPU time (total): 4.163800e-02s	 events (step): 31
Sim time: 4.910000e-02	CPU time (total): 4.167700e-02s	 events (step): 53
Sim time: 4.920000e-02	CPU time (total): 4.170500e-02s	 events (step): 34
Sim time: 4.930000e-02	CPU time (total): 4.173500e-02s	 events (step): 40
Sim time: 4.940000e-02	CPU time (total): 4.175600e-02s	 events (step): 26
Sim time: 4.950000e-02	CPU time (total): 4.178500e-02s	 events (step): 40
Sim time: 4.960000e-02	CPU time (total): 4.181000e-02s	 events (step): 32
Sim time: 4.970000e-02	CPU time (total): 4.183900e-02s	 events (step): 36
Sim time: 4.980000e-02	CPU time (total): 4.187700e-02s	 events (step): 51
Sim time: 4.990000e-02	CPU time (total): 4.191000e-02s	 events (step): 43
Sim time: 5.000000e-02	CPU time (total): 4.194200e-02s	 events (step): 46
Sim time: 5.010000e-02	CPU time (total): 4.196000e-02s	 events (step): 21
Sim time: 5.020000e-02	CPU time (total): 4.198200e-02s	 events (step): 26
Sim time: 5.030000e-02	CPU time (total): 4.201100e-02s	 events (step): 37
Sim time: 5.040000e-02	CPU time (total): 4.204200e-02s	 events (step): 40
Sim time: 5.050000e-02	CPU time (total): 4.206600e-02s	 events (step): 30
Sim time: 5.060000e-02	CPU time (total): 4.209200e-02s	 events (step): 32
Sim time: 5.070000e-02	CPU time (total): 4.211300e-02s	 events (step): 23
Sim time: 5.080000e-02	CPU time (total): 4.214200e-02s	 events (step): 39
Sim time: 5.090000e-02	CPU time (total): 4.216100e-02s	 events (step): 20
Sim time: 5.100000e-02	CPU time (total): 4.218700e-02s	 events (step): 35
Sim time: 5.110000e-02	CPU time (total): 4.222500e-02s	 events (step): 46
Sim time: 5.120000e-02	CPU time (total): 4.226400e-02s	 events (step): 52
Sim time: 5.130000e-02	CPU time (total): 4.229300e-02s	 events (step): 33
Sim time: 5.140000e-02	CPU time (total): 4.232500e-02s	 events (step): 44
Sim time: 5.150000e-02	CPU time (total): 4.234900e-02s	 events (step): 30
Sim time: 5.160000e-02	CPU time (total): 4.236800e-02s	 events (step): 19
Sim time: 5.170000e-02	CPU time (total): 4.238500e-02s	 events (step): 15
Sim time: 5.180000e-02	CPU time (total): 4.240500e-02s	 events (step): 26
Sim time: 5.190000e-02	CPU time (total): 4.242900e-02s	 events (step): 29
Sim time: 5.200000e-02	CPU time (total): 4.245000e-02s	 events (step): 23
Sim time: 5.210000e-02	CPU time (total): 4.246900e-02s	 events (step): 22
Sim time: 5.220000e-02	CPU time (total): 4.248600e-02s	 events (step): 21
Sim time: 5.230000e-02	CPU time (total): 4.251100e-02s	 events (step): 28
Sim time: 5.240000e-02	CPU time (total): 4.254000e-02s	 events (step): 37
Sim time: 5.250000e-02	CPU time (total): 4.256000e-02s	 events (step): 27
Sim time: 5.260000e-02	CPU time (total): 4.258100e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 4.261500e-02s	 events (step): 48
Sim time: 5.280000e-02	CPU time (total): 4.264500e-02s	 events (step): 39
Sim time: 5.290000e-02	CPU time (total): 4.266900e-02s	 events (step): 27
Sim time: 5.300000e-02	CPU time (total): 4.268200e-02s	 events (step): 14
Sim time: 5.310000e-02	CPU time (total): 4.269600e-02s	 events (step): 13
Sim time: 5.320000e-02	CPU time (total): 4.271000e-02s	 events (step): 13
Sim time: 5.330000e-02	CPU time (total): 4.272600e-02s	 events (step): 16
Sim time: 5.340000e-02	CPU time (total): 4.274600e-02s	 events (step): 24
Sim time: 5.350000e-02	CPU time (total): 4.275700e-02s	 events (step): 9
Sim time: 5.360000e-02	CPU time (total): 4.277300e-02s	 events (step): 19
Sim time: 5.370000e-02	CPU time (total): 4.279800e-02s	 events (step): 31
Sim time: 5.380000e-02	CPU time (total): 4.282500e-02s	 events (step): 39
Sim time: 5.390000e-02	CPU time (total): 4.285200e-02s	 events (step): 31
Sim time: 5.400000e-02	CPU time (total): 4.289000e-02s	 events (step): 46
Sim time: 5.410000e-02	CPU time (total): 4.292100e-02s	 events (step): 41
Sim time: 5.420000e-02	CPU time (total): 4.295400e-02s	 events (step): 44
Sim time: 5.430000e-02	CPU time (total): 4.298300e-02s	 events (step): 29
Sim time: 5.440000e-02	CPU time (total): 4.301300e-02s	 events (step): 39
Sim time: 5.450000e-02	CPU time (total): 4.303400e-02s	 events (step): 23
Sim time: 5.460000e-02	CPU time (total): 4.306200e-02s	 events (step): 32
Sim time: 5.470000e-02	CPU time (total): 4.307600e-02s	 events (step): 15
Sim time: 5.480000e-02	CPU time (total): 4.309100e-02s	 events (step): 16
Sim time: 5.490000e-02	CPU time (total): 4.310900e-02s	 events (step): 25
Sim time: 5.500000e-02	CPU time (total): 4.312600e-02s	 events (step): 17
Sim time: 5.510000e-02	CPU time (total): 4.314200e-02s	 events (step): 19
Sim time: 5.520000e-02	CPU time (total): 4.315700e-02s	 events (step): 13
Sim time: 5.530000e-02	CPU time (total): 4.317600e-02s	 events (step): 23
Sim time: 5.540000e-02	CPU time (total): 4.320000e-02s	 events (step): 32
Sim time: 5.550000e-02	CPU time (total): 4.322100e-02s	 events (step): 29
Sim time: 5.560000e-02	CPU time (total): 4.323800e-02s	 events (step): 18
Sim time: 5.570000e-02	CPU time (total): 4.325600e-02s	 events (step): 21
Sim time: 5.580000e-02	CPU time (total): 4.327500e-02s	 events (step): 22
Sim time: 5.590000e-02	CPU time (total): 4.329700e-02s	 events (step): 24
Sim time: 5.600000e-02	CPU time (total): 4.331200e-02s	 events (step): 15
Sim time: 5.610000e-02	CPU time (total): 4.332400e-02s	 events (step): 11
Sim time: 5.620000e-02	CPU time (total): 4.333600e-02s	 events (step): 10
Sim time: 5.630000e-02	CPU time (total): 4.335500e-02s	 events (step): 20
Sim time: 5.640000e-02	CPU time (total): 4.337100e-02s	 events (step): 19
Sim time: 5.650000e-02	CPU time (total): 4.338800e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.340600e-02s	 events (step): 22
Sim time: 5.670000e-02	CPU time (total): 4.342300e-02s	 events (step): 17
Sim time: 5.680000e-02	CPU time (total): 4.344100e-02s	 events (step): 20
Sim time: 5.690000e-02	CPU time (total): 4.346500e-02s	 events (step): 28
Sim time: 5.700000e-02	CPU time (total): 4.348800e-02s	 events (step): 28
Sim time: 5.710000e-02	CPU time (total): 4.351000e-02s	 events (step): 27
Sim time: 5.720000e-02	CPU time (total): 4.353200e-02s	 events (step): 27
Sim time: 5.730000e-02	CPU time (total): 4.355100e-02s	 events (step): 23
Sim time: 5.740000e-02	CPU time (total): 4.357100e-02s	 events (step): 22
Sim time: 5.750000e-02	CPU time (total): 4.359500e-02s	 events (step): 29
Sim time: 5.760000e-02	CPU time (total): 4.362100e-02s	 events (step): 31
Sim time: 5.770000e-02	CPU time (total): 4.365400e-02s	 events (step): 41
Sim time: 5.780000e-02	CPU time (total): 4.368100e-02s	 events (step): 37
Sim time: 5.790000e-02	CPU time (total): 4.370100e-02s	 events (step): 21
Sim time: 5.800000e-02	CPU time (total): 4.372200e-02s	 events (step): 25
Sim time: 5.810000e-02	CPU time (total): 4.374500e-02s	 events (step): 27
Sim time: 5.820000e-02	CPU time (total): 4.377300e-02s	 events (step): 36
Sim time: 5.830000e-02	CPU time (total): 4.378900e-02s	 events (step): 17
Sim time: 5.840000e-02	CPU time (total): 4.381000e-02s	 events (step): 24
Sim time: 5.850000e-02	CPU time (total): 4.383400e-02s	 events (step): 28
Sim time: 5.860000e-02	CPU time (total): 4.386100e-02s	 events (step): 32
Sim time: 5.870000e-02	CPU time (total): 4.388200e-02s	 events (step): 22
Sim time: 5.880000e-02	CPU time (total): 4.390600e-02s	 events (step): 28
Sim time: 5.890000e-02	CPU time (total): 4.399800e-02s	 events (step): 26
Sim time: 5.900000e-02	CPU time (total): 4.402100e-02s	 events (step): 25
Sim time: 5.910000e-02	CPU time (total): 4.405300e-02s	 events (step): 41
Sim time: 5.920000e-02	CPU time (total): 4.407100e-02s	 events (step): 18
Sim time: 5.930000e-02	CPU time (total): 4.410000e-02s	 events (step): 32
Sim time: 5.940000e-02	CPU time (total): 4.413000e-02s	 events (step): 36
Sim time: 5.950000e-02	CPU time (total): 4.415300e-02s	 events (step): 28
Sim time: 5.960000e-02	CPU time (total): 4.418000e-02s	 events (step): 25
Sim time: 5.970000e-02	CPU time (total): 4.419500e-02s	 events (step): 15
Sim time: 5.980000e-02	CPU time (total): 4.421800e-02s	 events (step): 21
Sim time: 5.990000e-02	CPU time (total): 4.423800e-02s	 events (step): 24
Sim time: 6.000000e-02	CPU time (total): 4.425600e-02s	 events (step): 20
Sim time: 6.010000e-02	CPU time (total): 4.428400e-02s	 events (step): 35
Sim time: 6.020000e-02	CPU time (total): 4.430200e-02s	 events (step): 20
Sim time: 6.030000e-02	CPU time (total): 4.432700e-02s	 events (step): 33
Sim time: 6.040000e-02	CPU time (total): 4.434900e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.436900e-02s	 events (step): 24
Sim time: 6.060000e-02	CPU time (total): 4.439400e-02s	 events (step): 32
