BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.523700e-02s	 events (step): 34
Sim time: 3.410000e-02	CPU time (total): 3.526900e-02s	 events (step): 45
Sim time: 3.420000e-02	CPU time (total): 3.530100e-02s	 events (step): 45
Sim time: 3.430000e-02	CPU time (total): 3.533400e-02s	 events (step): 47
Sim time: 3.440000e-02	CPU time (total): 3.536700e-02s	 events (step): 48
Sim time: 3.450000e-02	CPU time (total): 3.540200e-02s	 events (step): 52
Sim time: 3.460000e-02	CPU time (total): 3.543600e-02s	 events (step): 48
Sim time: 3.470000e-02	CPU time (total): 3.546100e-02s	 events (step): 37
Sim time: 3.480000e-02	CPU time (total): 3.549100e-02s	 events (step): 42
Sim time: 3.490000e-02	CPU time (total): 3.551800e-02s	 events (step): 34
Sim time: 3.500000e-02	CPU time (total): 3.553800e-02s	 events (step): 23
Sim time: 3.510000e-02	CPU time (total): 3.557600e-02s	 events (step): 52
Sim time: 3.520000e-02	CPU time (total): 3.560600e-02s	 events (step): 41
Sim time: 3.530000e-02	CPU time (total): 3.562600e-02s	 events (step): 26
Sim time: 3.540000e-02	CPU time (total): 3.565200e-02s	 events (step): 34
Sim time: 3.550000e-02	CPU time (total): 3.567800e-02s	 events (step): 38
Sim time: 3.560000e-02	CPU time (total): 3.570300e-02s	 events (step): 37
Sim time: 3.570000e-02	CPU time (total): 3.572300e-02s	 events (step): 25
Sim time: 3.580000e-02	CPU time (total): 3.574700e-02s	 events (step): 30
Sim time: 3.590000e-02	CPU time (total): 3.578300e-02s	 events (step): 52
Sim time: 3.600000e-02	CPU time (total): 3.580900e-02s	 events (step): 36
Sim time: 3.610000e-02	CPU time (total): 3.583500e-02s	 events (step): 39
Sim time: 3.620000e-02	CPU time (total): 3.588000e-02s	 events (step): 68
Sim time: 3.630000e-02	CPU time (total): 3.592100e-02s	 events (step): 57
Sim time: 3.640000e-02	CPU time (total): 3.595800e-02s	 events (step): 51
Sim time: 3.650000e-02	CPU time (total): 3.599700e-02s	 events (step): 51
Sim time: 3.660000e-02	CPU time (total): 3.602500e-02s	 events (step): 36
Sim time: 3.670000e-02	CPU time (total): 3.604800e-02s	 events (step): 29
Sim time: 3.680000e-02	CPU time (total): 3.607100e-02s	 events (step): 29
Sim time: 3.690000e-02	CPU time (total): 3.610100e-02s	 events (step): 40
Sim time: 3.700000e-02	CPU time (total): 3.614000e-02s	 events (step): 53
Sim time: 3.710000e-02	CPU time (total): 3.618600e-02s	 events (step): 70
Sim time: 3.720000e-02	CPU time (total): 3.622100e-02s	 events (step): 46
Sim time: 3.730000e-02	CPU time (total): 3.626000e-02s	 events (step): 55
Sim time: 3.740000e-02	CPU time (total): 3.629400e-02s	 events (step): 50
Sim time: 3.750000e-02	CPU time (total): 3.633600e-02s	 events (step): 64
Sim time: 3.760000e-02	CPU time (total): 3.637000e-02s	 events (step): 43
Sim time: 3.770000e-02	CPU time (total): 3.640000e-02s	 events (step): 38
Sim time: 3.780000e-02	CPU time (total): 3.642000e-02s	 events (step): 23
Sim time: 3.790000e-02	CPU time (total): 3.645300e-02s	 events (step): 47
Sim time: 3.800000e-02	CPU time (total): 3.648600e-02s	 events (step): 47
Sim time: 3.810000e-02	CPU time (total): 3.650800e-02s	 events (step): 28
Sim time: 3.820000e-02	CPU time (total): 3.653300e-02s	 events (step): 31
Sim time: 3.830000e-02	CPU time (total): 3.656400e-02s	 events (step): 42
Sim time: 3.840000e-02	CPU time (total): 3.659300e-02s	 events (step): 41
Sim time: 3.850000e-02	CPU time (total): 3.661300e-02s	 events (step): 27
Sim time: 3.860000e-02	CPU time (total): 3.663800e-02s	 events (step): 31
Sim time: 3.870000e-02	CPU time (total): 3.666200e-02s	 events (step): 31
Sim time: 3.880000e-02	CPU time (total): 3.668200e-02s	 events (step): 27
Sim time: 3.890000e-02	CPU time (total): 3.670600e-02s	 events (step): 31
Sim time: 3.900000e-02	CPU time (total): 3.672800e-02s	 events (step): 29
Sim time: 3.910000e-02	CPU time (total): 3.674900e-02s	 events (step): 29
Sim time: 3.920000e-02	CPU time (total): 3.676600e-02s	 events (step): 21
Sim time: 3.930000e-02	CPU time (total): 3.678900e-02s	 events (step): 28
Sim time: 3.940000e-02	CPU time (total): 3.680600e-02s	 events (step): 20
Sim time: 3.950000e-02	CPU time (total): 3.683200e-02s	 events (step): 37
Sim time: 3.960000e-02	CPU time (total): 3.686200e-02s	 events (step): 39
Sim time: 3.970000e-02	CPU time (total): 3.688600e-02s	 events (step): 31
Sim time: 3.980000e-02	CPU time (total): 3.691100e-02s	 events (step): 37
Sim time: 3.990000e-02	CPU time (total): 3.694900e-02s	 events (step): 52
Sim time: 4.000000e-02	CPU time (total): 3.699000e-02s	 events (step): 58
Sim time: 4.010000e-02	CPU time (total): 3.701800e-02s	 events (step): 41
Sim time: 4.020000e-02	CPU time (total): 3.705400e-02s	 events (step): 51
Sim time: 4.030000e-02	CPU time (total): 3.707900e-02s	 events (step): 35
Sim time: 4.040000e-02	CPU time (total): 3.710800e-02s	 events (step): 42
Sim time: 4.050000e-02	CPU time (total): 3.712800e-02s	 events (step): 25
Sim time: 4.060000e-02	CPU time (total): 3.716300e-02s	 events (step): 45
Sim time: 4.070000e-02	CPU time (total): 3.718600e-02s	 events (step): 32
Sim time: 4.080000e-02	CPU time (total): 3.721600e-02s	 events (step): 38
Sim time: 4.090000e-02	CPU time (total): 3.725900e-02s	 events (step): 65
Sim time: 4.100000e-02	CPU time (total): 3.729400e-02s	 events (step): 46
Sim time: 4.110000e-02	CPU time (total): 3.733400e-02s	 events (step): 58
Sim time: 4.120000e-02	CPU time (total): 3.737500e-02s	 events (step): 46
Sim time: 4.130000e-02	CPU time (total): 3.740600e-02s	 events (step): 43
Sim time: 4.140000e-02	CPU time (total): 3.743600e-02s	 events (step): 38
Sim time: 4.150000e-02	CPU time (total): 3.746000e-02s	 events (step): 32
Sim time: 4.160000e-02	CPU time (total): 3.749000e-02s	 events (step): 39
Sim time: 4.170000e-02	CPU time (total): 3.751500e-02s	 events (step): 33
Sim time: 4.180000e-02	CPU time (total): 3.754000e-02s	 events (step): 31
Sim time: 4.190000e-02	CPU time (total): 3.755500e-02s	 events (step): 16
Sim time: 4.200000e-02	CPU time (total): 3.757400e-02s	 events (step): 22
Sim time: 4.210000e-02	CPU time (total): 3.759100e-02s	 events (step): 18
Sim time: 4.220000e-02	CPU time (total): 3.761100e-02s	 events (step): 26
Sim time: 4.230000e-02	CPU time (total): 3.762500e-02s	 events (step): 16
Sim time: 4.240000e-02	CPU time (total): 3.764600e-02s	 events (step): 28
Sim time: 4.250000e-02	CPU time (total): 3.767600e-02s	 events (step): 37
Sim time: 4.260000e-02	CPU time (total): 3.769400e-02s	 events (step): 16
Sim time: 4.270000e-02	CPU time (total): 3.772600e-02s	 events (step): 41
Sim time: 4.280000e-02	CPU time (total): 3.774900e-02s	 events (step): 28
Sim time: 4.290000e-02	CPU time (total): 3.777300e-02s	 events (step): 33
Sim time: 4.300000e-02	CPU time (total): 3.778800e-02s	 events (step): 16
Sim time: 4.310000e-02	CPU time (total): 3.781700e-02s	 events (step): 36
Sim time: 4.320000e-02	CPU time (total): 3.783800e-02s	 events (step): 26
Sim time: 4.330000e-02	CPU time (total): 3.786400e-02s	 events (step): 40
Sim time: 4.340000e-02	CPU time (total): 3.788900e-02s	 events (step): 32
Sim time: 4.350000e-02	CPU time (total): 3.791700e-02s	 events (step): 37
Sim time: 4.360000e-02	CPU time (total): 3.794200e-02s	 events (step): 32
Sim time: 4.370000e-02	CPU time (total): 3.796500e-02s	 events (step): 30
Sim time: 4.380000e-02	CPU time (total): 3.799500e-02s	 events (step): 37
Sim time: 4.390000e-02	CPU time (total): 3.802400e-02s	 events (step): 40
Sim time: 4.400000e-02	CPU time (total): 3.805300e-02s	 events (step): 38
Sim time: 4.410000e-02	CPU time (total): 3.807900e-02s	 events (step): 31
Sim time: 4.420000e-02	CPU time (total): 3.810100e-02s	 events (step): 30
Sim time: 4.430000e-02	CPU time (total): 3.811900e-02s	 events (step): 21
Sim time: 4.440000e-02	CPU time (total): 3.813500e-02s	 events (step): 22
Sim time: 4.450000e-02	CPU time (total): 3.815500e-02s	 events (step): 25
Sim time: 4.460000e-02	CPU time (total): 3.816800e-02s	 events (step): 12
Sim time: 4.470000e-02	CPU time (total): 3.818500e-02s	 events (step): 19
Sim time: 4.480000e-02	CPU time (total): 3.819800e-02s	 events (step): 16
Sim time: 4.490000e-02	CPU time (total): 3.821700e-02s	 events (step): 22
Sim time: 4.500000e-02	CPU time (total): 3.823200e-02s	 events (step): 17
Sim time: 4.510000e-02	CPU time (total): 3.825400e-02s	 events (step): 30
Sim time: 4.520000e-02	CPU time (total): 3.827700e-02s	 events (step): 29
Sim time: 4.530000e-02	CPU time (total): 3.830000e-02s	 events (step): 28
Sim time: 4.540000e-02	CPU time (total): 3.832200e-02s	 events (step): 27
Sim time: 4.550000e-02	CPU time (total): 3.833900e-02s	 events (step): 22
Sim time: 4.560000e-02	CPU time (total): 3.836200e-02s	 events (step): 32
Sim time: 4.570000e-02	CPU time (total): 3.838000e-02s	 events (step): 22
Sim time: 4.580000e-02	CPU time (total): 3.839600e-02s	 events (step): 21
Sim time: 4.590000e-02	CPU time (total): 3.841400e-02s	 events (step): 21
Sim time: 4.600000e-02	CPU time (total): 3.843500e-02s	 events (step): 25
Sim time: 4.610000e-02	CPU time (total): 3.845000e-02s	 events (step): 15
Sim time: 4.620000e-02	CPU time (total): 3.846900e-02s	 events (step): 22
Sim time: 4.630000e-02	CPU time (total): 3.848800e-02s	 events (step): 24
Sim time: 4.640000e-02	CPU time (total): 3.850700e-02s	 events (step): 22
Sim time: 4.650000e-02	CPU time (total): 3.853400e-02s	 events (step): 40
Sim time: 4.660000e-02	CPU time (total): 3.855700e-02s	 events (step): 26
Sim time: 4.670000e-02	CPU time (total): 3.858300e-02s	 events (step): 37
Sim time: 4.680000e-02	CPU time (total): 3.861000e-02s	 events (step): 32
Sim time: 4.690000e-02	CPU time (total): 3.863900e-02s	 events (step): 40
Sim time: 4.700000e-02	CPU time (total): 3.866500e-02s	 events (step): 33
Sim time: 4.710000e-02	CPU time (total): 3.869600e-02s	 events (step): 40
Sim time: 4.720000e-02	CPU time (total): 3.872600e-02s	 events (step): 39
Sim time: 4.730000e-02	CPU time (total): 3.875100e-02s	 events (step): 31
Sim time: 4.740000e-02	CPU time (total): 3.877300e-02s	 events (step): 27
Sim time: 4.750000e-02	CPU time (total): 3.879700e-02s	 events (step): 33
Sim time: 4.760000e-02	CPU time (total): 3.881700e-02s	 events (step): 24
Sim time: 4.770000e-02	CPU time (total): 3.885100e-02s	 events (step): 48
Sim time: 4.780000e-02	CPU time (total): 3.887800e-02s	 events (step): 36
Sim time: 4.790000e-02	CPU time (total): 3.889700e-02s	 events (step): 22
Sim time: 4.800000e-02	CPU time (total): 3.891900e-02s	 events (step): 28
Sim time: 4.810000e-02	CPU time (total): 3.894300e-02s	 events (step): 29
Sim time: 4.820000e-02	CPU time (total): 3.896900e-02s	 events (step): 33
Sim time: 4.830000e-02	CPU time (total): 3.898600e-02s	 events (step): 22
Sim time: 4.840000e-02	CPU time (total): 3.900300e-02s	 events (step): 18
Sim time: 4.850000e-02	CPU time (total): 3.901600e-02s	 events (step): 15
Sim time: 4.860000e-02	CPU time (total): 3.903000e-02s	 events (step): 12
Sim time: 4.870000e-02	CPU time (total): 3.905000e-02s	 events (step): 24
Sim time: 4.880000e-02	CPU time (total): 3.907400e-02s	 events (step): 31
Sim time: 4.890000e-02	CPU time (total): 3.909800e-02s	 events (step): 31
Sim time: 4.900000e-02	CPU time (total): 3.911800e-02s	 events (step): 25
Sim time: 4.910000e-02	CPU time (total): 3.914100e-02s	 events (step): 32
Sim time: 4.920000e-02	CPU time (total): 3.915900e-02s	 events (step): 20
Sim time: 4.930000e-02	CPU time (total): 3.918600e-02s	 events (step): 41
Sim time: 4.940000e-02	CPU time (total): 3.921000e-02s	 events (step): 34
Sim time: 4.950000e-02	CPU time (total): 3.922700e-02s	 events (step): 21
Sim time: 4.960000e-02	CPU time (total): 3.925300e-02s	 events (step): 29
Sim time: 4.970000e-02	CPU time (total): 3.927600e-02s	 events (step): 30
Sim time: 4.980000e-02	CPU time (total): 3.929400e-02s	 events (step): 22
Sim time: 4.990000e-02	CPU time (total): 3.930800e-02s	 events (step): 17
Sim time: 5.000000e-02	CPU time (total): 3.932100e-02s	 events (step): 13
Sim time: 5.010000e-02	CPU time (total): 3.934300e-02s	 events (step): 27
Sim time: 5.020000e-02	CPU time (total): 3.937200e-02s	 events (step): 37
Sim time: 5.030000e-02	CPU time (total): 3.939700e-02s	 events (step): 30
Sim time: 5.040000e-02	CPU time (total): 3.941900e-02s	 events (step): 29
Sim time: 5.050000e-02	CPU time (total): 3.944000e-02s	 events (step): 26
Sim time: 5.060000e-02	CPU time (total): 3.945600e-02s	 events (step): 20
Sim time: 5.070000e-02	CPU time (total): 3.947300e-02s	 events (step): 18
Sim time: 5.080000e-02	CPU time (total): 3.949800e-02s	 events (step): 32
Sim time: 5.090000e-02	CPU time (total): 3.951300e-02s	 events (step): 17
Sim time: 5.100000e-02	CPU time (total): 3.953100e-02s	 events (step): 21
Sim time: 5.110000e-02	CPU time (total): 3.956000e-02s	 events (step): 34
Sim time: 5.120000e-02	CPU time (total): 3.959100e-02s	 events (step): 36
Sim time: 5.130000e-02	CPU time (total): 3.961100e-02s	 events (step): 25
Sim time: 5.140000e-02	CPU time (total): 3.963100e-02s	 events (step): 23
Sim time: 5.150000e-02	CPU time (total): 3.965500e-02s	 events (step): 33
Sim time: 5.160000e-02	CPU time (total): 3.967700e-02s	 events (step): 27
Sim time: 5.170000e-02	CPU time (total): 3.970600e-02s	 events (step): 38
Sim time: 5.180000e-02	CPU time (total): 3.973400e-02s	 events (step): 39
Sim time: 5.190000e-02	CPU time (total): 3.975800e-02s	 events (step): 31
Sim time: 5.200000e-02	CPU time (total): 3.977700e-02s	 events (step): 21
Sim time: 5.210000e-02	CPU time (total): 3.980600e-02s	 events (step): 36
Sim time: 5.220000e-02	CPU time (total): 3.983200e-02s	 events (step): 36
Sim time: 5.230000e-02	CPU time (total): 3.986400e-02s	 events (step): 41
Sim time: 5.240000e-02	CPU time (total): 3.991700e-02s	 events (step): 76
Sim time: 5.250000e-02	CPU time (total): 3.998100e-02s	 events (step): 94
Sim time: 5.260000e-02	CPU time (total): 4.005500e-02s	 events (step): 100
Sim time: 5.270000e-02	CPU time (total): 4.012600e-02s	 events (step): 97
Sim time: 5.280000e-02	CPU time (total): 4.018600e-02s	 events (step): 83
Sim time: 5.290000e-02	CPU time (total): 4.023400e-02s	 events (step): 70
Sim time: 5.300000e-02	CPU time (total): 4.028400e-02s	 events (step): 69
Sim time: 5.310000e-02	CPU time (total): 4.032000e-02s	 events (step): 46
Sim time: 5.320000e-02	CPU time (total): 4.035800e-02s	 events (step): 50
Sim time: 5.330000e-02	CPU time (total): 4.038500e-02s	 events (step): 36
Sim time: 5.340000e-02	CPU time (total): 4.040500e-02s	 events (step): 23
Sim time: 5.350000e-02	CPU time (total): 4.042300e-02s	 events (step): 23
Sim time: 5.360000e-02	CPU time (total): 4.044100e-02s	 events (step): 24
Sim time: 5.370000e-02	CPU time (total): 4.047000e-02s	 events (step): 34
Sim time: 5.380000e-02	CPU time (total): 4.050000e-02s	 events (step): 39
Sim time: 5.390000e-02	CPU time (total): 4.051800e-02s	 events (step): 23
Sim time: 5.400000e-02	CPU time (total): 4.053400e-02s	 events (step): 17
Sim time: 5.410000e-02	CPU time (total): 4.054700e-02s	 events (step): 13
Sim time: 5.420000e-02	CPU time (total): 4.056500e-02s	 events (step): 15
Sim time: 5.430000e-02	CPU time (total): 4.057700e-02s	 events (step): 12
Sim time: 5.440000e-02	CPU time (total): 4.059200e-02s	 events (step): 15
Sim time: 5.450000e-02	CPU time (total): 4.060800e-02s	 events (step): 19
Sim time: 5.460000e-02	CPU time (total): 4.062800e-02s	 events (step): 26
Sim time: 5.470000e-02	CPU time (total): 4.064600e-02s	 events (step): 19
Sim time: 5.480000e-02	CPU time (total): 4.066700e-02s	 events (step): 25
Sim time: 5.490000e-02	CPU time (total): 4.069400e-02s	 events (step): 37
Sim time: 5.500000e-02	CPU time (total): 4.071100e-02s	 events (step): 18
Sim time: 5.510000e-02	CPU time (total): 4.072700e-02s	 events (step): 17
Sim time: 5.520000e-02	CPU time (total): 4.074600e-02s	 events (step): 22
Sim time: 5.530000e-02	CPU time (total): 4.075900e-02s	 events (step): 13
Sim time: 5.540000e-02	CPU time (total): 4.077000e-02s	 events (step): 10
Sim time: 5.550000e-02	CPU time (total): 4.078500e-02s	 events (step): 15
Sim time: 5.560000e-02	CPU time (total): 4.080100e-02s	 events (step): 17
Sim time: 5.570000e-02	CPU time (total): 4.081800e-02s	 events (step): 17
Sim time: 5.580000e-02	CPU time (total): 4.083900e-02s	 events (step): 22
Sim time: 5.590000e-02	CPU time (total): 4.086200e-02s	 events (step): 27
Sim time: 5.600000e-02	CPU time (total): 4.088700e-02s	 events (step): 29
Sim time: 5.610000e-02	CPU time (total): 4.090500e-02s	 events (step): 19
Sim time: 5.620000e-02	CPU time (total): 4.093800e-02s	 events (step): 41
Sim time: 5.630000e-02	CPU time (total): 4.098000e-02s	 events (step): 56
Sim time: 5.640000e-02	CPU time (total): 4.101200e-02s	 events (step): 38
Sim time: 5.650000e-02	CPU time (total): 4.103100e-02s	 events (step): 21
Sim time: 5.660000e-02	CPU time (total): 4.105900e-02s	 events (step): 35
Sim time: 5.670000e-02	CPU time (total): 4.108800e-02s	 events (step): 38
Sim time: 5.680000e-02	CPU time (total): 4.110600e-02s	 events (step): 21
Sim time: 5.690000e-02	CPU time (total): 4.113400e-02s	 events (step): 36
Sim time: 5.700000e-02	CPU time (total): 4.115100e-02s	 events (step): 21
Sim time: 5.710000e-02	CPU time (total): 4.116400e-02s	 events (step): 13
Sim time: 5.720000e-02	CPU time (total): 4.117800e-02s	 events (step): 17
Sim time: 5.730000e-02	CPU time (total): 4.119400e-02s	 events (step): 17
Sim time: 5.740000e-02	CPU time (total): 4.121200e-02s	 events (step): 19
Sim time: 5.750000e-02	CPU time (total): 4.123300e-02s	 events (step): 26
Sim time: 5.760000e-02	CPU time (total): 4.124800e-02s	 events (step): 16
Sim time: 5.770000e-02	CPU time (total): 4.126800e-02s	 events (step): 24
Sim time: 5.780000e-02	CPU time (total): 4.128700e-02s	 events (step): 23
Sim time: 5.790000e-02	CPU time (total): 4.131300e-02s	 events (step): 31
Sim time: 5.800000e-02	CPU time (total): 4.133400e-02s	 events (step): 25
Sim time: 5.810000e-02	CPU time (total): 4.136200e-02s	 events (step): 23
Sim time: 5.820000e-02	CPU time (total): 4.139600e-02s	 events (step): 37
Sim time: 5.830000e-02	CPU time (total): 4.141400e-02s	 events (step): 18
Sim time: 5.840000e-02	CPU time (total): 4.144100e-02s	 events (step): 33
Sim time: 5.850000e-02	CPU time (total): 4.146700e-02s	 events (step): 30
Sim time: 5.860000e-02	CPU time (total): 4.149400e-02s	 events (step): 34
Sim time: 5.870000e-02	CPU time (total): 4.153000e-02s	 events (step): 46
Sim time: 5.880000e-02	CPU time (total): 4.155900e-02s	 events (step): 35
Sim time: 5.890000e-02	CPU time (total): 4.160600e-02s	 events (step): 61
Sim time: 5.900000e-02	CPU time (total): 4.164500e-02s	 events (step): 55
Sim time: 5.910000e-02	CPU time (total): 4.168800e-02s	 events (step): 56
Sim time: 5.920000e-02	CPU time (total): 4.172200e-02s	 events (step): 41
Sim time: 5.930000e-02	CPU time (total): 4.176600e-02s	 events (step): 60
Sim time: 5.940000e-02	CPU time (total): 4.179300e-02s	 events (step): 32
Sim time: 5.950000e-02	CPU time (total): 4.181700e-02s	 events (step): 25
Sim time: 5.960000e-02	CPU time (total): 4.184800e-02s	 events (step): 33
Sim time: 5.970000e-02	CPU time (total): 4.189000e-02s	 events (step): 54
Sim time: 5.980000e-02	CPU time (total): 4.191800e-02s	 events (step): 33
Sim time: 5.990000e-02	CPU time (total): 4.194000e-02s	 events (step): 27
Sim time: 6.000000e-02	CPU time (total): 4.197100e-02s	 events (step): 39
Sim time: 6.010000e-02	CPU time (total): 4.198900e-02s	 events (step): 21
Sim time: 6.020000e-02	CPU time (total): 4.201300e-02s	 events (step): 32
Sim time: 6.030000e-02	CPU time (total): 4.203600e-02s	 events (step): 30
Sim time: 6.040000e-02	CPU time (total): 4.205800e-02s	 events (step): 27
Sim time: 6.050000e-02	CPU time (total): 4.208900e-02s	 events (step): 36
