BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 868
[simulation PID is: 44971]
starting NFsim v1.12.1...

Seeding random number generator with: 868
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.400000e-02	CPU time (total): 3.145700e-02s	 events (step): 28
Sim time: 3.410000e-02	CPU time (total): 3.148000e-02s	 events (step): 29
Sim time: 3.420000e-02	CPU time (total): 3.150400e-02s	 events (step): 31
Sim time: 3.430000e-02	CPU time (total): 3.153600e-02s	 events (step): 43
Sim time: 3.440000e-02	CPU time (total): 3.155400e-02s	 events (step): 22
Sim time: 3.450000e-02	CPU time (total): 3.158000e-02s	 events (step): 34
Sim time: 3.460000e-02	CPU time (total): 3.160100e-02s	 events (step): 26
Sim time: 3.470000e-02	CPU time (total): 3.161900e-02s	 events (step): 22
Sim time: 3.480000e-02	CPU time (total): 3.164500e-02s	 events (step): 39
Sim time: 3.490000e-02	CPU time (total): 3.167200e-02s	 events (step): 35
Sim time: 3.500000e-02	CPU time (total): 3.169300e-02s	 events (step): 23
Sim time: 3.510000e-02	CPU time (total): 3.171100e-02s	 events (step): 20
Sim time: 3.520000e-02	CPU time (total): 3.173500e-02s	 events (step): 30
Sim time: 3.530000e-02	CPU time (total): 3.176000e-02s	 events (step): 34
Sim time: 3.540000e-02	CPU time (total): 3.180600e-02s	 events (step): 58
Sim time: 3.550000e-02	CPU time (total): 3.182700e-02s	 events (step): 26
Sim time: 3.560000e-02	CPU time (total): 3.184900e-02s	 events (step): 27
Sim time: 3.570000e-02	CPU time (total): 3.187400e-02s	 events (step): 26
Sim time: 3.580000e-02	CPU time (total): 3.189600e-02s	 events (step): 31
Sim time: 3.590000e-02	CPU time (total): 3.191600e-02s	 events (step): 24
Sim time: 3.600000e-02	CPU time (total): 3.193500e-02s	 events (step): 23
Sim time: 3.610000e-02	CPU time (total): 3.195100e-02s	 events (step): 18
Sim time: 3.620000e-02	CPU time (total): 3.196700e-02s	 events (step): 18
Sim time: 3.630000e-02	CPU time (total): 3.198100e-02s	 events (step): 14
Sim time: 3.640000e-02	CPU time (total): 3.200400e-02s	 events (step): 30
Sim time: 3.650000e-02	CPU time (total): 3.202600e-02s	 events (step): 27
Sim time: 3.660000e-02	CPU time (total): 3.204800e-02s	 events (step): 27
Sim time: 3.670000e-02	CPU time (total): 3.206700e-02s	 events (step): 25
Sim time: 3.680000e-02	CPU time (total): 3.208700e-02s	 events (step): 25
Sim time: 3.690000e-02	CPU time (total): 3.210900e-02s	 events (step): 25
Sim time: 3.700000e-02	CPU time (total): 3.213600e-02s	 events (step): 32
Sim time: 3.710000e-02	CPU time (total): 3.216000e-02s	 events (step): 30
Sim time: 3.720000e-02	CPU time (total): 3.219200e-02s	 events (step): 41
Sim time: 3.730000e-02	CPU time (total): 3.221100e-02s	 events (step): 25
Sim time: 3.740000e-02	CPU time (total): 3.223600e-02s	 events (step): 30
Sim time: 3.750000e-02	CPU time (total): 3.226300e-02s	 events (step): 36
Sim time: 3.760000e-02	CPU time (total): 3.229200e-02s	 events (step): 34
Sim time: 3.770000e-02	CPU time (total): 3.231900e-02s	 events (step): 34
Sim time: 3.780000e-02	CPU time (total): 3.234300e-02s	 events (step): 33
Sim time: 3.790000e-02	CPU time (total): 3.236000e-02s	 events (step): 18
Sim time: 3.800000e-02	CPU time (total): 3.238700e-02s	 events (step): 31
Sim time: 3.810000e-02	CPU time (total): 3.241600e-02s	 events (step): 37
Sim time: 3.820000e-02	CPU time (total): 3.244700e-02s	 events (step): 38
Sim time: 3.830000e-02	CPU time (total): 3.247200e-02s	 events (step): 32
Sim time: 3.840000e-02	CPU time (total): 3.249300e-02s	 events (step): 28
Sim time: 3.850000e-02	CPU time (total): 3.251600e-02s	 events (step): 28
Sim time: 3.860000e-02	CPU time (total): 3.254500e-02s	 events (step): 35
Sim time: 3.870000e-02	CPU time (total): 3.257700e-02s	 events (step): 45
Sim time: 3.880000e-02	CPU time (total): 3.259500e-02s	 events (step): 21
Sim time: 3.890000e-02	CPU time (total): 3.261600e-02s	 events (step): 23
Sim time: 3.900000e-02	CPU time (total): 3.263300e-02s	 events (step): 19
Sim time: 3.910000e-02	CPU time (total): 3.265500e-02s	 events (step): 25
Sim time: 3.920000e-02	CPU time (total): 3.267300e-02s	 events (step): 21
Sim time: 3.930000e-02	CPU time (total): 3.269000e-02s	 events (step): 20
Sim time: 3.940000e-02	CPU time (total): 3.270900e-02s	 events (step): 23
Sim time: 3.950000e-02	CPU time (total): 3.272700e-02s	 events (step): 21
Sim time: 3.960000e-02	CPU time (total): 3.275900e-02s	 events (step): 42
Sim time: 3.970000e-02	CPU time (total): 3.278500e-02s	 events (step): 35
Sim time: 3.980000e-02	CPU time (total): 3.280900e-02s	 events (step): 31
Sim time: 3.990000e-02	CPU time (total): 3.283100e-02s	 events (step): 30
Sim time: 4.000000e-02	CPU time (total): 3.285700e-02s	 events (step): 32
Sim time: 4.010000e-02	CPU time (total): 3.288200e-02s	 events (step): 32
Sim time: 4.020000e-02	CPU time (total): 3.291100e-02s	 events (step): 39
Sim time: 4.030000e-02	CPU time (total): 3.293300e-02s	 events (step): 25
Sim time: 4.040000e-02	CPU time (total): 3.295300e-02s	 events (step): 26
Sim time: 4.050000e-02	CPU time (total): 3.297100e-02s	 events (step): 16
Sim time: 4.060000e-02	CPU time (total): 3.299400e-02s	 events (step): 31
Sim time: 4.070000e-02	CPU time (total): 3.301600e-02s	 events (step): 26
Sim time: 4.080000e-02	CPU time (total): 3.304000e-02s	 events (step): 29
Sim time: 4.090000e-02	CPU time (total): 3.306300e-02s	 events (step): 28
Sim time: 4.100000e-02	CPU time (total): 3.308200e-02s	 events (step): 21
Sim time: 4.110000e-02	CPU time (total): 3.310100e-02s	 events (step): 20
Sim time: 4.120000e-02	CPU time (total): 3.311800e-02s	 events (step): 19
Sim time: 4.130000e-02	CPU time (total): 3.313800e-02s	 events (step): 26
Sim time: 4.140000e-02	CPU time (total): 3.315500e-02s	 events (step): 20
Sim time: 4.150000e-02	CPU time (total): 3.316800e-02s	 events (step): 14
Sim time: 4.160000e-02	CPU time (total): 3.318200e-02s	 events (step): 13
Sim time: 4.170000e-02	CPU time (total): 3.319500e-02s	 events (step): 10
Sim time: 4.180000e-02	CPU time (total): 3.321000e-02s	 events (step): 18
Sim time: 4.190000e-02	CPU time (total): 3.323100e-02s	 events (step): 24
Sim time: 4.200000e-02	CPU time (total): 3.325700e-02s	 events (step): 30
Sim time: 4.210000e-02	CPU time (total): 3.327200e-02s	 events (step): 18
Sim time: 4.220000e-02	CPU time (total): 3.328800e-02s	 events (step): 21
Sim time: 4.230000e-02	CPU time (total): 3.330100e-02s	 events (step): 12
Sim time: 4.240000e-02	CPU time (total): 3.331800e-02s	 events (step): 17
Sim time: 4.250000e-02	CPU time (total): 3.333900e-02s	 events (step): 19
Sim time: 4.260000e-02	CPU time (total): 3.336900e-02s	 events (step): 37
Sim time: 4.270000e-02	CPU time (total): 3.339700e-02s	 events (step): 35
Sim time: 4.280000e-02	CPU time (total): 3.343100e-02s	 events (step): 43
Sim time: 4.290000e-02	CPU time (total): 3.345700e-02s	 events (step): 31
Sim time: 4.300000e-02	CPU time (total): 3.348300e-02s	 events (step): 32
Sim time: 4.310000e-02	CPU time (total): 3.350700e-02s	 events (step): 29
Sim time: 4.320000e-02	CPU time (total): 3.353700e-02s	 events (step): 36
Sim time: 4.330000e-02	CPU time (total): 3.356700e-02s	 events (step): 40
Sim time: 4.340000e-02	CPU time (total): 3.360100e-02s	 events (step): 41
Sim time: 4.350000e-02	CPU time (total): 3.362000e-02s	 events (step): 22
Sim time: 4.360000e-02	CPU time (total): 3.363900e-02s	 events (step): 23
Sim time: 4.370000e-02	CPU time (total): 3.366000e-02s	 events (step): 29
Sim time: 4.380000e-02	CPU time (total): 3.368100e-02s	 events (step): 23
Sim time: 4.390000e-02	CPU time (total): 3.369700e-02s	 events (step): 19
Sim time: 4.400000e-02	CPU time (total): 3.371400e-02s	 events (step): 19
Sim time: 4.410000e-02	CPU time (total): 3.372900e-02s	 events (step): 15
Sim time: 4.420000e-02	CPU time (total): 3.374200e-02s	 events (step): 14
Sim time: 4.430000e-02	CPU time (total): 3.376000e-02s	 events (step): 20
Sim time: 4.440000e-02	CPU time (total): 3.377200e-02s	 events (step): 11
Sim time: 4.450000e-02	CPU time (total): 3.379100e-02s	 events (step): 21
Sim time: 4.460000e-02	CPU time (total): 3.380600e-02s	 events (step): 14
Sim time: 4.470000e-02	CPU time (total): 3.382500e-02s	 events (step): 23
Sim time: 4.480000e-02	CPU time (total): 3.383700e-02s	 events (step): 8
Sim time: 4.490000e-02	CPU time (total): 3.385700e-02s	 events (step): 23
Sim time: 4.500000e-02	CPU time (total): 3.388200e-02s	 events (step): 30
Sim time: 4.510000e-02	CPU time (total): 3.390300e-02s	 events (step): 26
Sim time: 4.520000e-02	CPU time (total): 3.392500e-02s	 events (step): 26
Sim time: 4.530000e-02	CPU time (total): 3.395200e-02s	 events (step): 34
Sim time: 4.540000e-02	CPU time (total): 3.398600e-02s	 events (step): 30
Sim time: 4.550000e-02	CPU time (total): 3.401700e-02s	 events (step): 37
Sim time: 4.560000e-02	CPU time (total): 3.404100e-02s	 events (step): 33
Sim time: 4.570000e-02	CPU time (total): 3.406400e-02s	 events (step): 31
Sim time: 4.580000e-02	CPU time (total): 3.409300e-02s	 events (step): 38
Sim time: 4.590000e-02	CPU time (total): 3.411800e-02s	 events (step): 28
Sim time: 4.600000e-02	CPU time (total): 3.414200e-02s	 events (step): 31
Sim time: 4.610000e-02	CPU time (total): 3.416300e-02s	 events (step): 22
Sim time: 4.620000e-02	CPU time (total): 3.418200e-02s	 events (step): 22
Sim time: 4.630000e-02	CPU time (total): 3.421000e-02s	 events (step): 39
Sim time: 4.640000e-02	CPU time (total): 3.423200e-02s	 events (step): 25
Sim time: 4.650000e-02	CPU time (total): 3.425200e-02s	 events (step): 26
Sim time: 4.660000e-02	CPU time (total): 3.426800e-02s	 events (step): 18
Sim time: 4.670000e-02	CPU time (total): 3.428700e-02s	 events (step): 22
Sim time: 4.680000e-02	CPU time (total): 3.430400e-02s	 events (step): 21
Sim time: 4.690000e-02	CPU time (total): 3.432200e-02s	 events (step): 21
Sim time: 4.700000e-02	CPU time (total): 3.434400e-02s	 events (step): 26
Sim time: 4.710000e-02	CPU time (total): 3.436600e-02s	 events (step): 23
Sim time: 4.720000e-02	CPU time (total): 3.439000e-02s	 events (step): 29
Sim time: 4.730000e-02	CPU time (total): 3.440600e-02s	 events (step): 19
Sim time: 4.740000e-02	CPU time (total): 3.442400e-02s	 events (step): 20
Sim time: 4.750000e-02	CPU time (total): 3.443800e-02s	 events (step): 15
Sim time: 4.760000e-02	CPU time (total): 3.446000e-02s	 events (step): 27
Sim time: 4.770000e-02	CPU time (total): 3.448100e-02s	 events (step): 27
Sim time: 4.780000e-02	CPU time (total): 3.449300e-02s	 events (step): 10
Sim time: 4.790000e-02	CPU time (total): 3.451700e-02s	 events (step): 28
Sim time: 4.800000e-02	CPU time (total): 3.453700e-02s	 events (step): 24
Sim time: 4.810000e-02	CPU time (total): 3.455800e-02s	 events (step): 25
Sim time: 4.820000e-02	CPU time (total): 3.457400e-02s	 events (step): 15
Sim time: 4.830000e-02	CPU time (total): 3.459800e-02s	 events (step): 30
Sim time: 4.840000e-02	CPU time (total): 3.461800e-02s	 events (step): 24
Sim time: 4.850000e-02	CPU time (total): 3.464000e-02s	 events (step): 28
Sim time: 4.860000e-02	CPU time (total): 3.466000e-02s	 events (step): 23
Sim time: 4.870000e-02	CPU time (total): 3.468200e-02s	 events (step): 21
Sim time: 4.880000e-02	CPU time (total): 3.470000e-02s	 events (step): 18
Sim time: 4.890000e-02	CPU time (total): 3.471800e-02s	 events (step): 21
Sim time: 4.900000e-02	CPU time (total): 3.474900e-02s	 events (step): 41
Sim time: 4.910000e-02	CPU time (total): 3.476800e-02s	 events (step): 22
Sim time: 4.920000e-02	CPU time (total): 3.479000e-02s	 events (step): 24
Sim time: 4.930000e-02	CPU time (total): 3.481400e-02s	 events (step): 33
Sim time: 4.940000e-02	CPU time (total): 3.483400e-02s	 events (step): 23
Sim time: 4.950000e-02	CPU time (total): 3.485000e-02s	 events (step): 15
Sim time: 4.960000e-02	CPU time (total): 3.486400e-02s	 events (step): 10
Sim time: 4.970000e-02	CPU time (total): 3.488100e-02s	 events (step): 18
Sim time: 4.980000e-02	CPU time (total): 3.489800e-02s	 events (step): 18
Sim time: 4.990000e-02	CPU time (total): 3.491700e-02s	 events (step): 23
Sim time: 5.000000e-02	CPU time (total): 3.493200e-02s	 events (step): 16
Sim time: 5.010000e-02	CPU time (total): 3.495100e-02s	 events (step): 22
Sim time: 5.020000e-02	CPU time (total): 3.497000e-02s	 events (step): 20
Sim time: 5.030000e-02	CPU time (total): 3.498600e-02s	 events (step): 19
Sim time: 5.040000e-02	CPU time (total): 3.500700e-02s	 events (step): 25
Sim time: 5.050000e-02	CPU time (total): 3.502200e-02s	 events (step): 14
Sim time: 5.060000e-02	CPU time (total): 3.503300e-02s	 events (step): 10
Sim time: 5.070000e-02	CPU time (total): 3.505300e-02s	 events (step): 19
Sim time: 5.080000e-02	CPU time (total): 3.507400e-02s	 events (step): 23
Sim time: 5.090000e-02	CPU time (total): 3.509600e-02s	 events (step): 28
Sim time: 5.100000e-02	CPU time (total): 3.511200e-02s	 events (step): 16
Sim time: 5.110000e-02	CPU time (total): 3.513400e-02s	 events (step): 22
Sim time: 5.120000e-02	CPU time (total): 3.515900e-02s	 events (step): 31
Sim time: 5.130000e-02	CPU time (total): 3.518600e-02s	 events (step): 33
Sim time: 5.140000e-02	CPU time (total): 3.521100e-02s	 events (step): 30
Sim time: 5.150000e-02	CPU time (total): 3.525000e-02s	 events (step): 52
Sim time: 5.160000e-02	CPU time (total): 3.528400e-02s	 events (step): 47
Sim time: 5.170000e-02	CPU time (total): 3.530900e-02s	 events (step): 32
Sim time: 5.180000e-02	CPU time (total): 3.532600e-02s	 events (step): 17
Sim time: 5.190000e-02	CPU time (total): 3.535000e-02s	 events (step): 28
Sim time: 5.200000e-02	CPU time (total): 3.537300e-02s	 events (step): 27
Sim time: 5.210000e-02	CPU time (total): 3.539600e-02s	 events (step): 30
Sim time: 5.220000e-02	CPU time (total): 3.541600e-02s	 events (step): 23
Sim time: 5.230000e-02	CPU time (total): 3.543300e-02s	 events (step): 15
Sim time: 5.240000e-02	CPU time (total): 3.545700e-02s	 events (step): 27
Sim time: 5.250000e-02	CPU time (total): 3.548200e-02s	 events (step): 29
Sim time: 5.260000e-02	CPU time (total): 3.550400e-02s	 events (step): 25
Sim time: 5.270000e-02	CPU time (total): 3.553400e-02s	 events (step): 38
Sim time: 5.280000e-02	CPU time (total): 3.556600e-02s	 events (step): 42
Sim time: 5.290000e-02	CPU time (total): 3.559400e-02s	 events (step): 35
Sim time: 5.300000e-02	CPU time (total): 3.562100e-02s	 events (step): 32
Sim time: 5.310000e-02	CPU time (total): 3.565200e-02s	 events (step): 39
Sim time: 5.320000e-02	CPU time (total): 3.569300e-02s	 events (step): 54
Sim time: 5.330000e-02	CPU time (total): 3.572500e-02s	 events (step): 41
Sim time: 5.340000e-02	CPU time (total): 3.574900e-02s	 events (step): 28
Sim time: 5.350000e-02	CPU time (total): 3.577200e-02s	 events (step): 27
Sim time: 5.360000e-02	CPU time (total): 3.580400e-02s	 events (step): 43
Sim time: 5.370000e-02	CPU time (total): 3.583000e-02s	 events (step): 36
Sim time: 5.380000e-02	CPU time (total): 3.585800e-02s	 events (step): 33
Sim time: 5.390000e-02	CPU time (total): 3.587500e-02s	 events (step): 22
Sim time: 5.400000e-02	CPU time (total): 3.589500e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 3.591900e-02s	 events (step): 30
Sim time: 5.420000e-02	CPU time (total): 3.594600e-02s	 events (step): 34
Sim time: 5.430000e-02	CPU time (total): 3.597900e-02s	 events (step): 42
Sim time: 5.440000e-02	CPU time (total): 3.599700e-02s	 events (step): 20
Sim time: 5.450000e-02	CPU time (total): 3.601000e-02s	 events (step): 12
Sim time: 5.460000e-02	CPU time (total): 3.602400e-02s	 events (step): 13
Sim time: 5.470000e-02	CPU time (total): 3.604200e-02s	 events (step): 19
Sim time: 5.480000e-02	CPU time (total): 3.605800e-02s	 events (step): 17
Sim time: 5.490000e-02	CPU time (total): 3.608500e-02s	 events (step): 36
Sim time: 5.500000e-02	CPU time (total): 3.610600e-02s	 events (step): 22
Sim time: 5.510000e-02	CPU time (total): 3.614100e-02s	 events (step): 43
Sim time: 5.520000e-02	CPU time (total): 3.617100e-02s	 events (step): 37
Sim time: 5.530000e-02	CPU time (total): 3.620800e-02s	 events (step): 48
Sim time: 5.540000e-02	CPU time (total): 3.624300e-02s	 events (step): 45
Sim time: 5.550000e-02	CPU time (total): 3.630100e-02s	 events (step): 81
Sim time: 5.560000e-02	CPU time (total): 3.635700e-02s	 events (step): 75
Sim time: 5.570000e-02	CPU time (total): 3.639200e-02s	 events (step): 44
Sim time: 5.580000e-02	CPU time (total): 3.643900e-02s	 events (step): 66
Sim time: 5.590000e-02	CPU time (total): 3.647500e-02s	 events (step): 44
Sim time: 5.600000e-02	CPU time (total): 3.651400e-02s	 events (step): 52
Sim time: 5.610000e-02	CPU time (total): 3.654200e-02s	 events (step): 37
Sim time: 5.620000e-02	CPU time (total): 3.658200e-02s	 events (step): 55
Sim time: 5.630000e-02	CPU time (total): 3.662200e-02s	 events (step): 57
Sim time: 5.640000e-02	CPU time (total): 3.664800e-02s	 events (step): 33
Sim time: 5.650000e-02	CPU time (total): 3.668000e-02s	 events (step): 41
Sim time: 5.660000e-02	CPU time (total): 3.670700e-02s	 events (step): 34
Sim time: 5.670000e-02	CPU time (total): 3.673500e-02s	 events (step): 35
Sim time: 5.680000e-02	CPU time (total): 3.675500e-02s	 events (step): 20
Sim time: 5.690000e-02	CPU time (total): 3.677400e-02s	 events (step): 21
Sim time: 5.700000e-02	CPU time (total): 3.679800e-02s	 events (step): 30
Sim time: 5.710000e-02	CPU time (total): 3.681900e-02s	 events (step): 26
Sim time: 5.720000e-02	CPU time (total): 3.684400e-02s	 events (step): 29
Sim time: 5.730000e-02	CPU time (total): 3.686700e-02s	 events (step): 28
Sim time: 5.740000e-02	CPU time (total): 3.689800e-02s	 events (step): 42
Sim time: 5.750000e-02	CPU time (total): 3.693000e-02s	 events (step): 39
Sim time: 5.760000e-02	CPU time (total): 3.695500e-02s	 events (step): 34
Sim time: 5.770000e-02	CPU time (total): 3.697900e-02s	 events (step): 30
Sim time: 5.780000e-02	CPU time (total): 3.699700e-02s	 events (step): 18
Sim time: 5.790000e-02	CPU time (total): 3.702100e-02s	 events (step): 31
Sim time: 5.800000e-02	CPU time (total): 3.704700e-02s	 events (step): 31
Sim time: 5.810000e-02	CPU time (total): 3.707000e-02s	 events (step): 28
Sim time: 5.820000e-02	CPU time (total): 3.709400e-02s	 events (step): 28
Sim time: 5.830000e-02	CPU time (total): 3.712400e-02s	 events (step): 35
Sim time: 5.840000e-02	CPU time (total): 3.714800e-02s	 events (step): 29
Sim time: 5.850000e-02	CPU time (total): 3.717000e-02s	 events (step): 25
Sim time: 5.860000e-02	CPU time (total): 3.719400e-02s	 events (step): 24
Sim time: 5.870000e-02	CPU time (total): 3.721700e-02s	 events (step): 26
Sim time: 5.880000e-02	CPU time (total): 3.723700e-02s	 events (step): 21
Sim time: 5.890000e-02	CPU time (total): 3.726400e-02s	 events (step): 34
Sim time: 5.900000e-02	CPU time (total): 3.727800e-02s	 events (step): 9
Sim time: 5.910000e-02	CPU time (total): 3.729700e-02s	 events (step): 18
Sim time: 5.920000e-02	CPU time (total): 3.731900e-02s	 events (step): 25
Sim time: 5.930000e-02	CPU time (total): 3.734000e-02s	 events (step): 27
Sim time: 5.940000e-02	CPU time (total): 3.735800e-02s	 events (step): 19
Sim time: 5.950000e-02	CPU time (total): 3.737700e-02s	 events (step): 21
Sim time: 5.960000e-02	CPU time (total): 3.740400e-02s	 events (step): 30
Sim time: 5.970000e-02	CPU time (total): 3.742400e-02s	 events (step): 22
Sim time: 5.980000e-02	CPU time (total): 3.744200e-02s	 events (step): 16
Sim time: 5.990000e-02	CPU time (total): 3.746300e-02s	 events (step): 21
Sim time: 6.000000e-02	CPU time (total): 3.747900e-02s	 events (step): 16
Sim time: 6.010000e-02	CPU time (total): 3.749600e-02s	 events (step): 20
Sim time: 6.020000e-02	CPU time (total): 3.751300e-02s	 events (step): 17
Sim time: 6.030000e-02	CPU time (total): 3.753300e-02s	 events (step): 20
Sim time: 6.040000e-02	CPU time (total): 3.754800e-02s	 events (step): 16
Sim time: 6.050000e-02	CPU time (total): 3.757600e-02s	 events (step): 33
Sim time: 6.060000e-02	CPU time (total): 3.759400e-02s	 events (step): 19
