BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.410000e-02	CPU time (total): 3.283700e-02s	 events (step): 49
Sim time: 3.420000e-02	CPU time (total): 3.286900e-02s	 events (step): 46
Sim time: 3.430000e-02	CPU time (total): 3.289700e-02s	 events (step): 41
Sim time: 3.440000e-02	CPU time (total): 3.292900e-02s	 events (step): 50
Sim time: 3.450000e-02	CPU time (total): 3.295900e-02s	 events (step): 42
Sim time: 3.460000e-02	CPU time (total): 3.298900e-02s	 events (step): 45
Sim time: 3.470000e-02	CPU time (total): 3.301400e-02s	 events (step): 40
Sim time: 3.480000e-02	CPU time (total): 3.304700e-02s	 events (step): 54
Sim time: 3.490000e-02	CPU time (total): 3.307000e-02s	 events (step): 36
Sim time: 3.500000e-02	CPU time (total): 3.309400e-02s	 events (step): 36
Sim time: 3.510000e-02	CPU time (total): 3.311800e-02s	 events (step): 35
Sim time: 3.520000e-02	CPU time (total): 3.314600e-02s	 events (step): 40
Sim time: 3.530000e-02	CPU time (total): 3.316700e-02s	 events (step): 33
Sim time: 3.540000e-02	CPU time (total): 3.319500e-02s	 events (step): 43
Sim time: 3.550000e-02	CPU time (total): 3.322300e-02s	 events (step): 47
Sim time: 3.560000e-02	CPU time (total): 3.325500e-02s	 events (step): 44
Sim time: 3.570000e-02	CPU time (total): 3.328100e-02s	 events (step): 38
Sim time: 3.580000e-02	CPU time (total): 3.331400e-02s	 events (step): 53
Sim time: 3.590000e-02	CPU time (total): 3.334700e-02s	 events (step): 52
Sim time: 3.600000e-02	CPU time (total): 3.338700e-02s	 events (step): 56
Sim time: 3.610000e-02	CPU time (total): 3.342200e-02s	 events (step): 52
Sim time: 3.620000e-02	CPU time (total): 3.344900e-02s	 events (step): 38
Sim time: 3.630000e-02	CPU time (total): 3.348100e-02s	 events (step): 52
Sim time: 3.640000e-02	CPU time (total): 3.352900e-02s	 events (step): 71
Sim time: 3.650000e-02	CPU time (total): 3.356000e-02s	 events (step): 47
Sim time: 3.660000e-02	CPU time (total): 3.358500e-02s	 events (step): 38
Sim time: 3.670000e-02	CPU time (total): 3.362600e-02s	 events (step): 55
Sim time: 3.680000e-02	CPU time (total): 3.366600e-02s	 events (step): 59
Sim time: 3.690000e-02	CPU time (total): 3.369600e-02s	 events (step): 49
Sim time: 3.700000e-02	CPU time (total): 3.372800e-02s	 events (step): 49
Sim time: 3.710000e-02	CPU time (total): 3.376000e-02s	 events (step): 42
Sim time: 3.720000e-02	CPU time (total): 3.379600e-02s	 events (step): 50
Sim time: 3.730000e-02	CPU time (total): 3.382700e-02s	 events (step): 47
Sim time: 3.740000e-02	CPU time (total): 3.384900e-02s	 events (step): 33
Sim time: 3.750000e-02	CPU time (total): 3.388200e-02s	 events (step): 50
Sim time: 3.760000e-02	CPU time (total): 3.390700e-02s	 events (step): 39
Sim time: 3.770000e-02	CPU time (total): 3.394600e-02s	 events (step): 56
Sim time: 3.780000e-02	CPU time (total): 3.397400e-02s	 events (step): 44
Sim time: 3.790000e-02	CPU time (total): 3.400300e-02s	 events (step): 39
Sim time: 3.800000e-02	CPU time (total): 3.403200e-02s	 events (step): 39
Sim time: 3.810000e-02	CPU time (total): 3.405700e-02s	 events (step): 38
Sim time: 3.820000e-02	CPU time (total): 3.408200e-02s	 events (step): 38
Sim time: 3.830000e-02	CPU time (total): 3.410000e-02s	 events (step): 24
Sim time: 3.840000e-02	CPU time (total): 3.412400e-02s	 events (step): 29
Sim time: 3.850000e-02	CPU time (total): 3.415000e-02s	 events (step): 41
Sim time: 3.860000e-02	CPU time (total): 3.416800e-02s	 events (step): 28
Sim time: 3.870000e-02	CPU time (total): 3.419900e-02s	 events (step): 46
Sim time: 3.880000e-02	CPU time (total): 3.423100e-02s	 events (step): 44
Sim time: 3.890000e-02	CPU time (total): 3.426500e-02s	 events (step): 52
Sim time: 3.900000e-02	CPU time (total): 3.429600e-02s	 events (step): 49
Sim time: 3.910000e-02	CPU time (total): 3.436600e-02s	 events (step): 53
Sim time: 3.920000e-02	CPU time (total): 3.439900e-02s	 events (step): 47
Sim time: 3.930000e-02	CPU time (total): 3.442800e-02s	 events (step): 42
Sim time: 3.940000e-02	CPU time (total): 3.445700e-02s	 events (step): 37
Sim time: 3.950000e-02	CPU time (total): 3.448200e-02s	 events (step): 35
Sim time: 3.960000e-02	CPU time (total): 3.450500e-02s	 events (step): 33
Sim time: 3.970000e-02	CPU time (total): 3.452700e-02s	 events (step): 33
Sim time: 3.980000e-02	CPU time (total): 3.456600e-02s	 events (step): 59
Sim time: 3.990000e-02	CPU time (total): 3.460500e-02s	 events (step): 55
Sim time: 4.000000e-02	CPU time (total): 3.463100e-02s	 events (step): 37
Sim time: 4.010000e-02	CPU time (total): 3.465200e-02s	 events (step): 30
Sim time: 4.020000e-02	CPU time (total): 3.467900e-02s	 events (step): 41
Sim time: 4.030000e-02	CPU time (total): 3.471500e-02s	 events (step): 50
Sim time: 4.040000e-02	CPU time (total): 3.474200e-02s	 events (step): 39
Sim time: 4.050000e-02	CPU time (total): 3.477900e-02s	 events (step): 57
Sim time: 4.060000e-02	CPU time (total): 3.480700e-02s	 events (step): 40
Sim time: 4.070000e-02	CPU time (total): 3.482700e-02s	 events (step): 25
Sim time: 4.080000e-02	CPU time (total): 3.484300e-02s	 events (step): 23
Sim time: 4.090000e-02	CPU time (total): 3.485900e-02s	 events (step): 24
Sim time: 4.100000e-02	CPU time (total): 3.488300e-02s	 events (step): 35
Sim time: 4.110000e-02	CPU time (total): 3.490400e-02s	 events (step): 30
Sim time: 4.120000e-02	CPU time (total): 3.492600e-02s	 events (step): 36
Sim time: 4.130000e-02	CPU time (total): 3.494200e-02s	 events (step): 17
Sim time: 4.140000e-02	CPU time (total): 3.495900e-02s	 events (step): 23
Sim time: 4.150000e-02	CPU time (total): 3.497600e-02s	 events (step): 23
Sim time: 4.160000e-02	CPU time (total): 3.499500e-02s	 events (step): 28
Sim time: 4.170000e-02	CPU time (total): 3.502400e-02s	 events (step): 36
Sim time: 4.180000e-02	CPU time (total): 3.506600e-02s	 events (step): 61
Sim time: 4.190000e-02	CPU time (total): 3.509500e-02s	 events (step): 44
Sim time: 4.200000e-02	CPU time (total): 3.511400e-02s	 events (step): 26
Sim time: 4.210000e-02	CPU time (total): 3.514500e-02s	 events (step): 40
Sim time: 4.220000e-02	CPU time (total): 3.516900e-02s	 events (step): 33
Sim time: 4.230000e-02	CPU time (total): 3.519300e-02s	 events (step): 34
Sim time: 4.240000e-02	CPU time (total): 3.522000e-02s	 events (step): 38
Sim time: 4.250000e-02	CPU time (total): 3.524500e-02s	 events (step): 32
Sim time: 4.260000e-02	CPU time (total): 3.527000e-02s	 events (step): 31
Sim time: 4.270000e-02	CPU time (total): 3.529300e-02s	 events (step): 30
Sim time: 4.280000e-02	CPU time (total): 3.530900e-02s	 events (step): 23
Sim time: 4.290000e-02	CPU time (total): 3.532600e-02s	 events (step): 22
Sim time: 4.300000e-02	CPU time (total): 3.534100e-02s	 events (step): 24
Sim time: 4.310000e-02	CPU time (total): 3.537700e-02s	 events (step): 46
Sim time: 4.320000e-02	CPU time (total): 3.540500e-02s	 events (step): 40
Sim time: 4.330000e-02	CPU time (total): 3.543000e-02s	 events (step): 32
Sim time: 4.340000e-02	CPU time (total): 3.544800e-02s	 events (step): 24
Sim time: 4.350000e-02	CPU time (total): 3.546600e-02s	 events (step): 21
Sim time: 4.360000e-02	CPU time (total): 3.548900e-02s	 events (step): 32
Sim time: 4.370000e-02	CPU time (total): 3.551300e-02s	 events (step): 34
Sim time: 4.380000e-02	CPU time (total): 3.553300e-02s	 events (step): 29
Sim time: 4.390000e-02	CPU time (total): 3.556000e-02s	 events (step): 39
Sim time: 4.400000e-02	CPU time (total): 3.558400e-02s	 events (step): 29
Sim time: 4.410000e-02	CPU time (total): 3.560300e-02s	 events (step): 24
Sim time: 4.420000e-02	CPU time (total): 3.562000e-02s	 events (step): 25
Sim time: 4.430000e-02	CPU time (total): 3.563900e-02s	 events (step): 25
Sim time: 4.440000e-02	CPU time (total): 3.565400e-02s	 events (step): 18
Sim time: 4.450000e-02	CPU time (total): 3.566900e-02s	 events (step): 19
Sim time: 4.460000e-02	CPU time (total): 3.568700e-02s	 events (step): 25
Sim time: 4.470000e-02	CPU time (total): 3.571400e-02s	 events (step): 39
Sim time: 4.480000e-02	CPU time (total): 3.573200e-02s	 events (step): 29
Sim time: 4.490000e-02	CPU time (total): 3.575000e-02s	 events (step): 26
Sim time: 4.500000e-02	CPU time (total): 3.576700e-02s	 events (step): 23
Sim time: 4.510000e-02	CPU time (total): 3.578300e-02s	 events (step): 21
Sim time: 4.520000e-02	CPU time (total): 3.579900e-02s	 events (step): 23
Sim time: 4.530000e-02	CPU time (total): 3.582500e-02s	 events (step): 32
Sim time: 4.540000e-02	CPU time (total): 3.584000e-02s	 events (step): 19
Sim time: 4.550000e-02	CPU time (total): 3.586300e-02s	 events (step): 32
Sim time: 4.560000e-02	CPU time (total): 3.587900e-02s	 events (step): 23
Sim time: 4.570000e-02	CPU time (total): 3.590100e-02s	 events (step): 29
Sim time: 4.580000e-02	CPU time (total): 3.591500e-02s	 events (step): 20
Sim time: 4.590000e-02	CPU time (total): 3.593500e-02s	 events (step): 22
Sim time: 4.600000e-02	CPU time (total): 3.596000e-02s	 events (step): 35
Sim time: 4.610000e-02	CPU time (total): 3.598900e-02s	 events (step): 42
Sim time: 4.620000e-02	CPU time (total): 3.602700e-02s	 events (step): 32
Sim time: 4.630000e-02	CPU time (total): 3.606400e-02s	 events (step): 21
Sim time: 4.640000e-02	CPU time (total): 3.609500e-02s	 events (step): 23
Sim time: 4.650000e-02	CPU time (total): 3.613400e-02s	 events (step): 25
Sim time: 4.660000e-02	CPU time (total): 3.616500e-02s	 events (step): 17
Sim time: 4.670000e-02	CPU time (total): 3.620000e-02s	 events (step): 24
Sim time: 4.680000e-02	CPU time (total): 3.624700e-02s	 events (step): 31
Sim time: 4.690000e-02	CPU time (total): 3.630100e-02s	 events (step): 38
Sim time: 4.700000e-02	CPU time (total): 3.634200e-02s	 events (step): 31
Sim time: 4.710000e-02	CPU time (total): 3.638200e-02s	 events (step): 26
Sim time: 4.720000e-02	CPU time (total): 3.643600e-02s	 events (step): 37
Sim time: 4.730000e-02	CPU time (total): 3.647400e-02s	 events (step): 26
Sim time: 4.740000e-02	CPU time (total): 3.650500e-02s	 events (step): 23
Sim time: 4.750000e-02	CPU time (total): 3.653600e-02s	 events (step): 19
Sim time: 4.760000e-02	CPU time (total): 3.656000e-02s	 events (step): 14
Sim time: 4.770000e-02	CPU time (total): 3.659800e-02s	 events (step): 28
Sim time: 4.780000e-02	CPU time (total): 3.664000e-02s	 events (step): 26
Sim time: 4.790000e-02	CPU time (total): 3.666900e-02s	 events (step): 19
Sim time: 4.800000e-02	CPU time (total): 3.670300e-02s	 events (step): 22
Sim time: 4.810000e-02	CPU time (total): 3.674900e-02s	 events (step): 30
Sim time: 4.820000e-02	CPU time (total): 3.680800e-02s	 events (step): 38
Sim time: 4.830000e-02	CPU time (total): 3.684300e-02s	 events (step): 22
Sim time: 4.840000e-02	CPU time (total): 3.687400e-02s	 events (step): 24
Sim time: 4.850000e-02	CPU time (total): 3.690300e-02s	 events (step): 19
Sim time: 4.860000e-02	CPU time (total): 3.692200e-02s	 events (step): 10
Sim time: 4.870000e-02	CPU time (total): 3.695400e-02s	 events (step): 22
Sim time: 4.880000e-02	CPU time (total): 3.699400e-02s	 events (step): 27
Sim time: 4.890000e-02	CPU time (total): 3.703600e-02s	 events (step): 28
Sim time: 4.900000e-02	CPU time (total): 3.707000e-02s	 events (step): 23
Sim time: 4.910000e-02	CPU time (total): 3.709900e-02s	 events (step): 21
Sim time: 4.920000e-02	CPU time (total): 3.714400e-02s	 events (step): 27
Sim time: 4.930000e-02	CPU time (total): 3.716800e-02s	 events (step): 13
Sim time: 4.940000e-02	CPU time (total): 3.719500e-02s	 events (step): 13
Sim time: 4.950000e-02	CPU time (total): 3.723300e-02s	 events (step): 22
Sim time: 4.960000e-02	CPU time (total): 3.727200e-02s	 events (step): 26
Sim time: 4.970000e-02	CPU time (total): 3.733300e-02s	 events (step): 39
Sim time: 4.980000e-02	CPU time (total): 3.738400e-02s	 events (step): 31
Sim time: 4.990000e-02	CPU time (total): 3.743300e-02s	 events (step): 30
Sim time: 5.000000e-02	CPU time (total): 3.747100e-02s	 events (step): 29
Sim time: 5.010000e-02	CPU time (total): 3.751300e-02s	 events (step): 27
Sim time: 5.020000e-02	CPU time (total): 3.754000e-02s	 events (step): 16
Sim time: 5.030000e-02	CPU time (total): 3.759600e-02s	 events (step): 38
Sim time: 5.040000e-02	CPU time (total): 3.763200e-02s	 events (step): 23
Sim time: 5.050000e-02	CPU time (total): 3.769700e-02s	 events (step): 40
Sim time: 5.060000e-02	CPU time (total): 3.773300e-02s	 events (step): 22
Sim time: 5.070000e-02	CPU time (total): 3.777700e-02s	 events (step): 28
Sim time: 5.080000e-02	CPU time (total): 3.781700e-02s	 events (step): 24
Sim time: 5.090000e-02	CPU time (total): 3.785600e-02s	 events (step): 23
Sim time: 5.100000e-02	CPU time (total): 3.790000e-02s	 events (step): 27
Sim time: 5.110000e-02	CPU time (total): 3.795700e-02s	 events (step): 28
Sim time: 5.120000e-02	CPU time (total): 3.801100e-02s	 events (step): 31
Sim time: 5.130000e-02	CPU time (total): 3.805000e-02s	 events (step): 20
Sim time: 5.140000e-02	CPU time (total): 3.811500e-02s	 events (step): 40
Sim time: 5.150000e-02	CPU time (total): 3.817000e-02s	 events (step): 32
Sim time: 5.160000e-02	CPU time (total): 3.821500e-02s	 events (step): 30
Sim time: 5.170000e-02	CPU time (total): 3.825900e-02s	 events (step): 28
Sim time: 5.180000e-02	CPU time (total): 3.830000e-02s	 events (step): 25
Sim time: 5.190000e-02	CPU time (total): 3.835600e-02s	 events (step): 24
Sim time: 5.200000e-02	CPU time (total): 3.838800e-02s	 events (step): 16
Sim time: 5.210000e-02	CPU time (total): 3.845800e-02s	 events (step): 44
Sim time: 5.220000e-02	CPU time (total): 3.849400e-02s	 events (step): 20
Sim time: 5.230000e-02	CPU time (total): 3.851900e-02s	 events (step): 11
Sim time: 5.240000e-02	CPU time (total): 3.854300e-02s	 events (step): 15
Sim time: 5.250000e-02	CPU time (total): 3.857900e-02s	 events (step): 23
Sim time: 5.260000e-02	CPU time (total): 3.861100e-02s	 events (step): 17
Sim time: 5.270000e-02	CPU time (total): 3.866800e-02s	 events (step): 32
Sim time: 5.280000e-02	CPU time (total): 3.872400e-02s	 events (step): 37
Sim time: 5.290000e-02	CPU time (total): 3.877400e-02s	 events (step): 28
Sim time: 5.300000e-02	CPU time (total): 3.881800e-02s	 events (step): 27
Sim time: 5.310000e-02	CPU time (total): 3.886300e-02s	 events (step): 23
Sim time: 5.320000e-02	CPU time (total): 3.890200e-02s	 events (step): 21
Sim time: 5.330000e-02	CPU time (total): 3.893800e-02s	 events (step): 22
Sim time: 5.340000e-02	CPU time (total): 3.898300e-02s	 events (step): 25
Sim time: 5.350000e-02	CPU time (total): 3.903300e-02s	 events (step): 26
Sim time: 5.360000e-02	CPU time (total): 3.906900e-02s	 events (step): 19
Sim time: 5.370000e-02	CPU time (total): 3.910000e-02s	 events (step): 16
Sim time: 5.380000e-02	CPU time (total): 3.913900e-02s	 events (step): 23
Sim time: 5.390000e-02	CPU time (total): 3.917900e-02s	 events (step): 22
Sim time: 5.400000e-02	CPU time (total): 3.921600e-02s	 events (step): 22
Sim time: 5.410000e-02	CPU time (total): 3.926500e-02s	 events (step): 27
Sim time: 5.420000e-02	CPU time (total): 3.932900e-02s	 events (step): 34
Sim time: 5.430000e-02	CPU time (total): 3.940200e-02s	 events (step): 44
Sim time: 5.440000e-02	CPU time (total): 3.944700e-02s	 events (step): 26
Sim time: 5.450000e-02	CPU time (total): 3.948300e-02s	 events (step): 17
Sim time: 5.460000e-02	CPU time (total): 3.952000e-02s	 events (step): 21
Sim time: 5.470000e-02	CPU time (total): 3.954700e-02s	 events (step): 12
Sim time: 5.480000e-02	CPU time (total): 3.956500e-02s	 events (step): 8
Sim time: 5.490000e-02	CPU time (total): 3.960200e-02s	 events (step): 16
Sim time: 5.500000e-02	CPU time (total): 3.963500e-02s	 events (step): 14
Sim time: 5.510000e-02	CPU time (total): 3.967600e-02s	 events (step): 26
Sim time: 5.520000e-02	CPU time (total): 3.973100e-02s	 events (step): 33
Sim time: 5.530000e-02	CPU time (total): 3.977000e-02s	 events (step): 20
Sim time: 5.540000e-02	CPU time (total): 3.982500e-02s	 events (step): 31
Sim time: 5.550000e-02	CPU time (total): 3.987600e-02s	 events (step): 26
Sim time: 5.560000e-02	CPU time (total): 3.994900e-02s	 events (step): 44
Sim time: 5.570000e-02	CPU time (total): 4.001400e-02s	 events (step): 35
Sim time: 5.580000e-02	CPU time (total): 4.006400e-02s	 events (step): 24
Sim time: 5.590000e-02	CPU time (total): 4.010400e-02s	 events (step): 24
Sim time: 5.600000e-02	CPU time (total): 4.013900e-02s	 events (step): 19
Sim time: 5.610000e-02	CPU time (total): 4.017900e-02s	 events (step): 24
Sim time: 5.620000e-02	CPU time (total): 4.020600e-02s	 events (step): 16
Sim time: 5.630000e-02	CPU time (total): 4.023000e-02s	 events (step): 12
Sim time: 5.640000e-02	CPU time (total): 4.025300e-02s	 events (step): 13
Sim time: 5.650000e-02	CPU time (total): 4.028700e-02s	 events (step): 19
Sim time: 5.660000e-02	CPU time (total): 4.032200e-02s	 events (step): 17
Sim time: 5.670000e-02	CPU time (total): 4.035500e-02s	 events (step): 18
Sim time: 5.680000e-02	CPU time (total): 4.038900e-02s	 events (step): 19
Sim time: 5.690000e-02	CPU time (total): 4.044900e-02s	 events (step): 30
Sim time: 5.700000e-02	CPU time (total): 4.048800e-02s	 events (step): 24
Sim time: 5.710000e-02	CPU time (total): 4.050700e-02s	 events (step): 6
Sim time: 5.720000e-02	CPU time (total): 4.052300e-02s	 events (step): 7
Sim time: 5.730000e-02	CPU time (total): 4.054700e-02s	 events (step): 10
Sim time: 5.740000e-02	CPU time (total): 4.057800e-02s	 events (step): 14
Sim time: 5.750000e-02	CPU time (total): 4.062300e-02s	 events (step): 25
Sim time: 5.760000e-02	CPU time (total): 4.066200e-02s	 events (step): 19
Sim time: 5.770000e-02	CPU time (total): 4.070700e-02s	 events (step): 21
Sim time: 5.780000e-02	CPU time (total): 4.077300e-02s	 events (step): 38
Sim time: 5.790000e-02	CPU time (total): 4.082200e-02s	 events (step): 25
Sim time: 5.800000e-02	CPU time (total): 4.090500e-02s	 events (step): 43
Sim time: 5.810000e-02	CPU time (total): 4.095300e-02s	 events (step): 25
Sim time: 5.820000e-02	CPU time (total): 4.099200e-02s	 events (step): 20
Sim time: 5.830000e-02	CPU time (total): 4.102900e-02s	 events (step): 20
Sim time: 5.840000e-02	CPU time (total): 4.106300e-02s	 events (step): 19
Sim time: 5.850000e-02	CPU time (total): 4.110500e-02s	 events (step): 26
Sim time: 5.860000e-02	CPU time (total): 4.115100e-02s	 events (step): 24
Sim time: 5.870000e-02	CPU time (total): 4.120700e-02s	 events (step): 32
Sim time: 5.880000e-02	CPU time (total): 4.124300e-02s	 events (step): 19
Sim time: 5.890000e-02	CPU time (total): 4.127000e-02s	 events (step): 13
Sim time: 5.900000e-02	CPU time (total): 4.132400e-02s	 events (step): 27
Sim time: 5.910000e-02	CPU time (total): 4.136100e-02s	 events (step): 19
Sim time: 5.920000e-02	CPU time (total): 4.139300e-02s	 events (step): 17
Sim time: 5.930000e-02	CPU time (total): 4.144000e-02s	 events (step): 26
Sim time: 5.940000e-02	CPU time (total): 4.151000e-02s	 events (step): 40
Sim time: 5.950000e-02	CPU time (total): 4.155000e-02s	 events (step): 17
Sim time: 5.960000e-02	CPU time (total): 4.159900e-02s	 events (step): 26
Sim time: 5.970000e-02	CPU time (total): 4.163000e-02s	 events (step): 15
Sim time: 5.980000e-02	CPU time (total): 4.166700e-02s	 events (step): 20
Sim time: 5.990000e-02	CPU time (total): 4.169400e-02s	 events (step): 15
Sim time: 6.000000e-02	CPU time (total): 4.174700e-02s	 events (step): 30
Sim time: 6.010000e-02	CPU time (total): 4.178900e-02s	 events (step): 20
Sim time: 6.020000e-02	CPU time (total): 4.185200e-02s	 events (step): 32
Sim time: 6.030000e-02	CPU time (total): 4.190800e-02s	 events (step): 30
Sim time: 6.040000e-02	CPU time (total): 4.196300e-02s	 events (step): 29
Sim time: 6.050000e-02	CPU time (total): 4.203300e-02s	 events (step): 39
Sim time: 6.060000e-02	CPU time (total): 4.210700e-02s	 events (step): 40
Sim time: 6.070000e-02	CPU time (total): 4.217200e-02s	 events (step): 36
